Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.005056097637861967
Iter 10/100: -0.0049465857446193695
Iter 10/100: -0.005283345002681017
Iter 10/100: -0.005687292665243149
Iter 10/100: -0.006035833153873682
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.006295023951679468
Iter 10/100: -0.00662177475169301
Iter 10/100: -0.006784291937947273
Iter 10/100: -0.00711269723251462
Iter 10/100: -0.0074664391577243805
Iter 10/100: -0.007787760347127914
Iter 10/100: -0.00770919444039464
Iter 10/100: -0.008062928915023804
Iter 10/100: -0.008434816263616085
Iter 10/100: -0.008479735814034939
Iter 10/100: -0.008836960420012474
Iter 10/100: -0.008907167240977287
Iter 10/100: -0.009266377426683903
Iter 10/100: -0.009120107628405094
Iter 10/100: -0.009276729077100754
Iter 10/100: -0.009639634750783443
Iter 10/100: -0.009527395479381084
Iter 10/100: -0.009892359375953674
Iter 10/100: -0.010206740349531174
Iter 10/100: -0.01057349517941475
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.010807712562382221
Iter 10/100: -0.011135557666420937
Iter 10/100: -0.011510164476931095
Iter 10/100: -0.01164513174444437
Iter 10/100: -0.011930344626307487
Iter 10/100: -0.01229063794016838
Iter 10/100: -0.01252671331167221
Iter 10/100: -0.012647907249629498
Iter 10/100: -0.01291027944535017
Iter 10/100: -0.013185876421630383
Iter 10/100: -0.013396051712334156
Iter 10/100: -0.013012297451496124
Iter 10/100: -0.013370076194405556
Iter 10/100: -0.013596718199551105
Iter 10/100: -0.01390527281910181
Iter 10/100: -0.014260847121477127
Iter 10/100: -0.014563932083547115
Iter 10/100: -0.014918741770088673
Iter 10/100: -0.014972670935094357
Iter 10/100: -0.015050259418785572
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.015150611288845539
Iter 10/100: -0.015492788515985012
Iter 10/100: -0.01570204272866249
Iter 10/100: -0.016053004190325737
Iter 10/100: -0.015850264579057693
Iter 10/100: -0.016185535117983818
Iter 10/100: -0.016290927305817604
Iter 10/100: -0.01659276895225048
Iter 10/100: -0.01677856594324112
Iter 10/100: -0.016450870782136917
Iter 10/100: -0.016805266961455345
Iter 10/100: -0.01714741438627243
Iter 10/100: -0.017483297735452652
Iter 10/100: -0.017805343493819237
Iter 10/100: -0.018049092963337898
Iter 10/100: -0.01838897541165352
Iter 10/100: -0.018579896539449692
Iter 10/100: -0.018917646259069443
Iter 10/100: -0.019273975864052773
Iter 10/100: -0.019570039585232735
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.019893087446689606
Iter 10/100: -0.02023913525044918
Iter 10/100: -0.02035919763147831
Iter 10/100: -0.020228609442710876
Iter 10/100: -0.020158881321549416
Iter 10/100: -0.020481454208493233
Iter 10/100: -0.02079620771110058
Iter 10/100: -0.02112431637942791
Iter 10/100: -0.021443409845232964
Iter 10/100: -0.021762559190392494
Iter 10/100: -0.022069960832595825
Iter 10/100: -0.022411635145545006
Iter 10/100: -0.02273494563996792
Iter 10/100: -0.02283954992890358
Iter 10/100: -0.02316202223300934
Iter 10/100: -0.02346845529973507
Iter 10/100: -0.02377728372812271
Iter 10/100: -0.0240091010928154
Iter 10/100: -0.024327494204044342
Iter 10/100: -0.02462753839790821
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.024846810847520828
Iter 10/100: -0.025146622210741043
Iter 10/100: -0.02546018362045288
Iter 10/100: -0.025226781144738197
Iter 10/100: -0.025445828214287758
Iter 10/100: -0.025283223018050194
Iter 10/100: -0.025553040206432343
Iter 10/100: -0.025837676599621773
Iter 10/100: -0.026047827675938606
Iter 10/100: -0.026064133271574974
Iter 10/100: -0.026329537853598595
Iter 10/100: -0.026637405157089233
Iter 10/100: -0.026945222169160843
Iter 10/100: -0.027254590764641762
Iter 10/100: -0.027350807562470436
Iter 10/100: -0.027590826153755188
Iter 10/100: -0.02775016985833645
Iter 10/100: -0.02789028361439705
Iter 10/100: -0.028107548132538795
Iter 10/100: -0.02824435569345951
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.028384532779455185
Iter 10/100: -0.02869803085923195
Iter 10/100: -0.028989845886826515
Iter 10/100: -0.02918996475636959
Iter 10/100: -0.029488597065210342
Iter 10/100: -0.029575569555163383
Iter 10/100: -0.029773900285363197
Iter 10/100: -0.029808184131979942
Iter 10/100: -0.030048677697777748
Iter 10/100: -0.030343644320964813
Iter 10/100: -0.030424833297729492
Iter 10/100: -0.030654525384306908
Iter 10/100: -0.030958106741309166
Iter 10/100: -0.031250547617673874
Iter 10/100: -0.03151172399520874
Iter 10/100: -0.03180927410721779
Iter 10/100: -0.032073426991701126
Iter 10/100: -0.032287366688251495
Iter 10/100: -0.03249819949269295
Iter 10/100: -0.03275525942444801
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03303506225347519
Iter 10/100: -0.03331943601369858
Iter 10/100: -0.033472493290901184
Iter 10/100: -0.03374870494008064
Iter 10/100: -0.03387776389718056
Iter 10/100: -0.033780623227357864
Iter 10/100: -0.033646110445261
Iter 10/100: -0.03392906114459038
Iter 10/100: -0.034177809953689575
Iter 10/100: -0.03446420654654503
Iter 10/100: -0.03441068157553673
Iter 10/100: -0.03466811403632164
Iter 10/100: -0.03494530916213989
Iter 10/100: -0.03519530966877937
Iter 10/100: -0.03544635698199272
Iter 10/100: -0.035489220172166824
Iter 10/100: -0.035663921386003494
Iter 10/100: -0.035836849361658096
Iter 10/100: -0.03611455485224724
Iter 10/100: -0.03636884689331055
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.036451324820518494
Iter 10/100: -0.036638278514146805
Iter 10/100: -0.03686438873410225
Iter 10/100: -0.037116147577762604
Iter 10/100: -0.03738308325409889
Iter 10/100: -0.037648770958185196
Iter 10/100: -0.03763469681143761
Iter 10/100: -0.0378178209066391
Iter 10/100: -0.03803670406341553
Iter 10/100: -0.038111135363578796
Iter 10/100: -0.03837351128458977
Iter 10/100: -0.03842450678348541
Iter 10/100: -0.03869495540857315
Iter 10/100: -0.03853101655840874
Iter 10/100: -0.03877153992652893
Iter 10/100: -0.039020877331495285
Iter 10/100: -0.03921619802713394
Iter 10/100: -0.03947288542985916
Iter 10/100: -0.039701566100120544
Iter 10/100: -0.03995140269398689
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.040011413395404816
Iter 10/100: -0.040276698768138885
Iter 10/100: -0.040540747344493866
Iter 10/100: -0.040768783539533615
Iter 10/100: -0.040934477001428604
Iter 10/100: -0.04084129258990288
Iter 10/100: -0.04108172282576561
Iter 10/100: -0.0409361869096756
Iter 10/100: -0.041197072714567184
Iter 10/100: -0.04138004034757614
Iter 10/100: -0.041419632732868195
Iter 10/100: -0.04123523458838463
Iter 10/100: -0.04136993736028671
Iter 10/100: -0.041600413620471954
Iter 10/100: -0.04184749722480774
Iter 10/100: -0.041729699820280075
Iter 10/100: -0.04166889935731888
Iter 10/100: -0.041866227984428406
Iter 10/100: -0.042111340910196304
Iter 10/100: -0.04236539080739021
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04261808097362518
Iter 10/100: -0.04282665625214577
Iter 10/100: -0.04305471107363701
Iter 10/100: -0.04325035959482193
Iter 10/100: -0.043183181434869766
Iter 10/100: -0.0432911179959774
Iter 10/100: -0.043485868722200394
Iter 10/100: -0.043714676052331924
Iter 10/100: -0.0439365915954113
Iter 10/100: -0.04386794567108154
Iter 10/100: -0.04380602762103081
Iter 10/100: -0.04405546933412552
Iter 10/100: -0.04427558556199074
Iter 10/100: -0.044425077736377716
Iter 10/100: -0.04465494304895401
Iter 10/100: -0.04478474706411362
Iter 10/100: -0.044609423726797104
Iter 10/100: -0.044839005917310715
Iter 10/100: -0.044843193143606186
Iter 10/100: -0.04507461190223694
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04523346200585365
Iter 10/100: -0.0454661101102829
Iter 10/100: -0.04562718793749809
Iter 10/100: -0.045841433107852936
Iter 10/100: -0.046070098876953125
Iter 10/100: -0.045769937336444855
Iter 10/100: -0.045881565660238266
Iter 10/100: -0.04611588642001152
Iter 10/100: -0.04618021845817566
Iter 10/100: -0.04640643298625946
Iter 10/100: -0.046633750200271606
Iter 10/100: -0.046761058270931244
Iter 10/100: -0.04695497825741768
Iter 10/100: -0.04708532616496086
Iter 10/100: -0.04732086509466171
Iter 10/100: -0.04754403606057167
Iter 10/100: -0.04752334579825401
Iter 10/100: -0.047751862555742264
Iter 10/100: -0.047981809824705124
Iter 10/100: -0.048065632581710815
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04828053340315819
Iter 10/100: -0.04851304739713669
Iter 10/100: -0.048432644456624985
Iter 10/100: -0.04864916950464249
Iter 10/100: -0.048806264996528625
Iter 10/100: -0.04903140291571617
Iter 10/100: -0.04918518662452698
Iter 10/100: -0.04937474802136421
Iter 10/100: -0.04953117296099663
Iter 10/100: -0.049746833741664886
Iter 10/100: -0.04970237985253334
Iter 10/100: -0.04992326349020004
Iter 10/100: -0.050148218870162964
Iter 10/100: -0.05027557536959648
Iter 10/100: -0.050425197929143906
Iter 10/100: -0.05056700482964516
Iter 10/100: -0.05075884610414505
Iter 10/100: -0.05074865743517876
Iter 10/100: -0.050965819507837296
Iter 10/100: -0.050832927227020264
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05092115327715874
Iter 10/100: -0.05091755837202072
Iter 10/100: -0.051000889390707016
Iter 10/100: -0.05093465372920036
Iter 10/100: -0.05101197957992554
Iter 10/100: -0.051199574023485184
Iter 10/100: -0.05139952152967453
Iter 10/100: -0.05129867047071457
Iter 10/100: -0.05150402709841728
Iter 10/100: -0.05171704664826393
Iter 10/100: -0.051809895783662796
Iter 10/100: -0.051976609975099564
Iter 10/100: -0.05214473232626915
Iter 10/100: -0.05215931311249733
Iter 10/100: -0.0521717369556427
Iter 10/100: -0.052132219076156616
Iter 10/100: -0.05234399810433388
Iter 10/100: -0.052429769188165665
Iter 10/100: -0.052638258785009384
Iter 10/100: -0.052685320377349854
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05286264047026634
Iter 10/100: -0.05305502191185951
Iter 10/100: -0.053265009075403214
Iter 10/100: -0.053451742976903915
Iter 10/100: -0.053586915135383606
Iter 10/100: -0.05379121005535126
Iter 10/100: -0.05399688333272934
Iter 10/100: -0.054191578179597855
Iter 10/100: -0.054337162524461746
Iter 10/100: -0.05451832339167595
Iter 10/100: -0.054703760892152786
Iter 10/100: -0.05482205003499985
Iter 10/100: -0.05501279979944229
Iter 10/100: -0.055190760642290115
Iter 10/100: -0.05536336079239845
Iter 10/100: -0.05551712587475777
Iter 10/100: -0.055617768317461014
Iter 10/100: -0.05558937042951584
Iter 10/100: -0.05570603907108307
Iter 10/100: -0.05590517446398735
300 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.056108079850673676
Iter 10/100: -0.05630343779921532
Iter 10/100: -0.056466713547706604
Iter 10/100: -0.05665770173072815
Iter 10/100: -0.056811362504959106
Iter 10/100: -0.057001061737537384
Iter 10/100: -0.05719384551048279
Iter 10/100: -0.05738683044910431
Iter 10/100: -0.05757960304617882
Iter 10/100: -0.05775381624698639
Iter 10/100: -0.05791415274143219
Iter 10/100: -0.05808247625827789
Iter 10/100: -0.05824317783117294
Iter 10/100: -0.058415867388248444
Iter 10/100: -0.058598924428224564
Iter 10/100: -0.05874653533101082
Iter 10/100: -0.05893658101558685
Iter 10/100: -0.05911977216601372
Iter 10/100: -0.05925680324435234
Iter 10/100: -0.05940962955355644
320 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05951225012540817
Iter 10/100: -0.059700485318899155
Iter 10/100: -0.059600695967674255
Iter 10/100: -0.059451065957546234
Iter 10/100: -0.05949489027261734
Iter 10/100: -0.05967710167169571
Iter 10/100: -0.05975046008825302
Iter 10/100: -0.0596676804125309
Iter 10/100: -0.05980415642261505
Iter 10/100: -0.059992317110300064
Iter 10/100: -0.059982284903526306
Iter 10/100: -0.060150645673274994
Iter 10/100: -0.060335684567689896
Iter 10/100: -0.06047702953219414
Iter 10/100: -0.06040488928556442
Iter 10/100: -0.060586296021938324
Iter 10/100: -0.06070217117667198
Iter 10/100: -0.060881342738866806
Iter 10/100: -0.06099111959338188
Iter 10/100: -0.06094859540462494
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.061039116233587265
Iter 10/100: -0.06099148467183113
Iter 10/100: -0.06110405549407005
Iter 10/100: -0.061307381838560104
Iter 10/100: -0.06145805865526199
Iter 10/100: -0.06155037879943848
Iter 10/100: -0.06160721555352211
Iter 10/100: -0.0614461824297905
Iter 10/100: -0.06161147728562355
Iter 10/100: -0.06177956983447075
Iter 10/100: -0.06160767003893852
Iter 10/100: -0.06168932840228081
Iter 10/100: -0.061872877180576324
Iter 10/100: -0.06198303773999214
Iter 10/100: -0.0621616430580616
Iter 10/100: -0.062010377645492554
Iter 10/100: -0.06212647631764412
Iter 10/100: -0.06222258508205414
Iter 10/100: -0.06238894537091255
Iter 10/100: -0.0625133141875267
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0625629648566246
Iter 10/100: -0.06239107623696327
Iter 10/100: -0.06250061839818954
Iter 10/100: -0.06254832446575165
Iter 10/100: -0.06267960369586945
Iter 10/100: -0.06276094168424606
Iter 10/100: -0.0629325732588768
Iter 10/100: -0.06311667710542679
Iter 10/100: -0.06311144679784775
Iter 10/100: -0.06327778846025467
Iter 10/100: -0.06339903920888901
Iter 10/100: -0.06351222842931747
Iter 10/100: -0.06342817097902298
Iter 10/100: -0.06352517753839493
Iter 10/100: -0.06369972229003906
Iter 10/100: -0.06385939568281174
Iter 10/100: -0.06403889507055283
Iter 10/100: -0.0642082467675209
Iter 10/100: -0.0643586739897728
Iter 10/100: -0.06444734334945679
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.064641572535038
Iter 10/100: -0.06481487303972244
[[ -3.0463055   -3.65349502  -2.71168125 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f3171e6e640> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 341 trials.
Iter 10/100: 1.2104229927062988
Iter 20/100: 1.0128333568572998
Iter 30/100: 0.6204718947410583
0 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: 0.18232835829257965
Iter 10/100: -0.030970154330134392
Iter 10/100: 0.05729195475578308
Iter 10/100: -0.008943833410739899
Iter 10/100: -0.009310274384915829
Iter 10/100: -0.00947143416851759
Iter 10/100: -0.009141563437879086
Iter 10/100: -0.009460101835429668
Iter 10/100: -0.0093717435374856
Iter 10/100: -0.009692464955151081
Iter 10/100: -0.009803975000977516
Iter 10/100: -0.00998112466186285
Iter 10/100: -0.010172164998948574
Iter 10/100: -0.010494723916053772
Iter 10/100: -0.010575724765658379
Iter 10/100: -0.010908166877925396
Iter 10/100: -0.011142431758344173
Iter 10/100: -0.01147391740232706
Iter 10/100: -0.011803654953837395
Iter 10/100: -0.012159639969468117
20 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.012503751553595066
Iter 10/100: -0.012829518876969814
Iter 10/100: -0.013129317201673985
Iter 10/100: -0.01315116137266159
Iter 10/100: -0.013418225571513176
Iter 10/100: -0.01369321346282959
Iter 10/100: -0.01402091421186924
Iter 10/100: -0.014317670837044716
Iter 10/100: -0.014559893868863583
Iter 10/100: -0.014914576895534992
Iter 10/100: -0.015199268236756325
Iter 10/100: -0.015526944771409035
Iter 10/100: -0.01578598842024803
Iter 10/100: -0.016091957688331604
Iter 10/100: -0.01618531532585621
Iter 10/100: -0.016509821638464928
Iter 10/100: -0.016617072746157646
Iter 10/100: -0.016868719831109047
Iter 10/100: -0.017172345891594887
Iter 10/100: -0.017319049686193466
40 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.017318416386842728
Iter 10/100: -0.017622938379645348
Iter 10/100: -0.017959117889404297
Iter 10/100: -0.018299998715519905
Iter 10/100: -0.01861942559480667
Iter 10/100: -0.018782390281558037
Iter 10/100: -0.019077667966485023
Iter 10/100: -0.019400853663682938
Iter 10/100: -0.019680744037032127
Iter 10/100: -0.01994377002120018
Iter 10/100: -0.020181162282824516
Iter 10/100: -0.02038053795695305
Iter 10/100: -0.02069210633635521
Iter 10/100: -0.021014489233493805
Iter 10/100: -0.020779237151145935
Iter 10/100: -0.021005211398005486
Iter 10/100: -0.02126884274184704
Iter 10/100: -0.021495722234249115
Iter 10/100: -0.021487941965460777
Iter 10/100: -0.021835599094629288
60 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.021755611523985863
Iter 10/100: -0.021991917863488197
Iter 10/100: -0.022334562614560127
Iter 10/100: -0.022534791380167007
Iter 10/100: -0.022875621914863586
Iter 10/100: -0.02320775017142296
Iter 10/100: -0.023410754278302193
Iter 10/100: -0.023740284144878387
Iter 10/100: -0.024029940366744995
Iter 10/100: -0.024330835789442062
Iter 10/100: -0.02463233470916748
Iter 10/100: -0.024953780695796013
Iter 10/100: -0.025124313309788704
Iter 10/100: -0.02546020597219467
Iter 10/100: -0.025681892409920692
Iter 10/100: -0.025705711916089058
Iter 10/100: -0.0260385200381279
Iter 10/100: -0.02632875367999077
Iter 10/100: -0.026644142344594002
Iter 10/100: -0.02695026434957981
80 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.02725040912628174
Iter 10/100: -0.0275484137237072
Iter 10/100: -0.02785078063607216
Iter 10/100: -0.028066761791706085
Iter 10/100: -0.027993356809020042
Iter 10/100: -0.028299223631620407
Iter 10/100: -0.028537007048726082
Iter 10/100: -0.0287553071975708
Iter 10/100: -0.028909269720315933
Iter 10/100: -0.029177319258451462
Iter 10/100: -0.028993478044867516
Iter 10/100: -0.029099998995661736
Iter 10/100: -0.02937716245651245
Iter 10/100: -0.02955608442425728
Iter 10/100: -0.0298716202378273
Iter 10/100: -0.030159635469317436
Iter 10/100: -0.030416542664170265
Iter 10/100: -0.030354224145412445
Iter 10/100: -0.030516382306814194
Iter 10/100: -0.030770303681492805
100 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.030997222289443016
Iter 10/100: -0.03128984197974205
Iter 10/100: -0.03157217055559158
Iter 10/100: -0.03185928612947464
Iter 10/100: -0.03214021027088165
Iter 10/100: -0.032369501888751984
Iter 10/100: -0.03250042349100113
Iter 10/100: -0.03276549279689789
Iter 10/100: -0.03292076662182808
Iter 10/100: -0.03318987041711807
Iter 10/100: -0.033437635749578476
Iter 10/100: -0.033681780099868774
Iter 10/100: -0.03395552560687065
Iter 10/100: -0.034188833087682724
Iter 10/100: -0.03444594144821167
Iter 10/100: -0.03471607714891434
Iter 10/100: -0.03450610488653183
Iter 10/100: -0.03473566100001335
Iter 10/100: -0.03445884957909584
Iter 10/100: -0.034659408032894135
120 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.03492559865117073
Iter 10/100: -0.035170845687389374
Iter 10/100: -0.035405635833740234
Iter 10/100: -0.03559654951095581
Iter 10/100: -0.03586354851722717
Iter 10/100: -0.03614327684044838
Iter 10/100: -0.03621643781661987
Iter 10/100: -0.03632831573486328
Iter 10/100: -0.03651830926537514
Iter 10/100: -0.03677976876497269
Iter 10/100: -0.037028275430202484
Iter 10/100: -0.03723824769258499
Iter 10/100: -0.037501052021980286
Iter 10/100: -0.03776123374700546
Iter 10/100: -0.03798751160502434
Iter 10/100: -0.03825635835528374
Iter 10/100: -0.03845986723899841
Iter 10/100: -0.03864217549562454
Iter 10/100: -0.03889906406402588
Iter 10/100: -0.03910927474498749
140 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.038981590420007706
Iter 10/100: -0.039243195205926895
Iter 10/100: -0.03920133411884308
Iter 10/100: -0.03939700871706009
Iter 10/100: -0.039283283054828644
Iter 10/100: -0.039398543536663055
Iter 10/100: -0.039590731263160706
Iter 10/100: -0.03981374576687813
Iter 10/100: -0.03986610844731331
Iter 10/100: -0.039827827364206314
Iter 10/100: -0.039850614964962006
Iter 10/100: -0.040029969066381454
Iter 10/100: -0.040175486356019974
Iter 10/100: -0.040439482778310776
Iter 10/100: -0.040663667023181915
Iter 10/100: -0.04065675660967827
Iter 10/100: -0.04090123251080513
Iter 10/100: -0.04085885360836983
Iter 10/100: -0.04107098653912544
Iter 10/100: -0.041279811412096024
160 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.04151945561170578
Iter 10/100: -0.04170382395386696
Iter 10/100: -0.0419466607272625
Iter 10/100: -0.04211872071027756
Iter 10/100: -0.04236776381731033
Iter 10/100: -0.04261485114693642
Iter 10/100: -0.04285958781838417
Iter 10/100: -0.04309941828250885
Iter 10/100: -0.04312155768275261
Iter 10/100: -0.04336278885602951
Iter 10/100: -0.04360489174723625
Iter 10/100: -0.04384766146540642
Iter 10/100: -0.04404560849070549
Iter 10/100: -0.04419701173901558
Iter 10/100: -0.044392455369234085
Iter 10/100: -0.04462554678320885
Iter 10/100: -0.04484749585390091
Iter 10/100: -0.04497484117746353
Iter 10/100: -0.044989362359046936
Iter 10/100: -0.04522272199392319
180 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.045453913509845734
Iter 10/100: -0.04555659368634224
Iter 10/100: -0.0456378273665905
Iter 10/100: -0.0454259067773819
Iter 10/100: -0.04552390053868294
Iter 10/100: -0.04560902342200279
Iter 10/100: -0.04584839940071106
Iter 10/100: -0.04604819044470787
Iter 10/100: -0.046200815588235855
Iter 10/100: -0.046249885112047195
Iter 10/100: -0.04588092491030693
Iter 10/100: -0.04612705111503601
Iter 10/100: -0.04615030437707901
Iter 10/100: -0.04629768431186676
Iter 10/100: -0.046477366238832474
Iter 10/100: -0.04662870615720749
Iter 10/100: -0.046824999153614044
Iter 10/100: -0.04687105491757393
Iter 10/100: -0.047079868614673615
Iter 10/100: -0.047061704099178314
200 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.04728369042277336
Iter 10/100: -0.04745596647262573
Iter 10/100: -0.04763415828347206
Iter 10/100: -0.04782531410455704
Iter 10/100: -0.04792856052517891
Iter 10/100: -0.04810244217514992
Iter 10/100: -0.048325374722480774
Iter 10/100: -0.04851723462343216
Iter 10/100: -0.04864981025457382
Iter 10/100: -0.04885728657245636
Iter 10/100: -0.04899783805012703
Iter 10/100: -0.04921460896730423
Iter 10/100: -0.04929542541503906
Iter 10/100: -0.049465104937553406
Iter 10/100: -0.049639828503131866
Iter 10/100: -0.04969627037644386
Iter 10/100: -0.049733709543943405
Iter 10/100: -0.049948349595069885
Iter 10/100: -0.05015939846634865
Iter 10/100: -0.05032967031002045
220 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.05039616674184799
Iter 10/100: -0.0503319688141346
Iter 10/100: -0.05053665488958359
Iter 10/100: -0.05073937028646469
Iter 10/100: -0.050875358283519745
Iter 10/100: -0.05107176676392555
Iter 10/100: -0.05087457224726677
Iter 10/100: -0.051091454923152924
Iter 10/100: -0.051086582243442535
Iter 10/100: -0.05126134678721428
Iter 10/100: -0.05132267624139786
Iter 10/100: -0.05152914673089981
Iter 10/100: -0.051736313849687576
Iter 10/100: -0.05184611305594444
Iter 10/100: -0.052045777440071106
Iter 10/100: -0.05221134051680565
Iter 10/100: -0.05236431583762169
Iter 10/100: -0.05227570980787277
Iter 10/100: -0.05195162445306778
Iter 10/100: -0.05215178430080414
240 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.052346743643283844
Iter 10/100: -0.052536532282829285
Iter 10/100: -0.05274247005581856
Iter 10/100: -0.05268259719014168
Iter 10/100: -0.052889835089445114
Iter 10/100: -0.05308586359024048
Iter 10/100: -0.053219884634017944
Iter 10/100: -0.05341830104589462
Iter 10/100: -0.05361670255661011
Iter 10/100: -0.053815100342035294
Iter 10/100: -0.05392323434352875
Iter 10/100: -0.05402097478508949
Iter 10/100: -0.05414697527885437
Iter 10/100: -0.0543455146253109
Iter 10/100: -0.054421890527009964
Iter 10/100: -0.0545303113758564
Iter 10/100: -0.05471935123205185
Iter 10/100: -0.054814413189888
Iter 10/100: -0.05443207919597626
Iter 10/100: -0.05459155514836311
260 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.05479206517338753
Iter 10/100: -0.05492149293422699
Iter 10/100: -0.0549229234457016
Iter 10/100: -0.055127497762441635
Iter 10/100: -0.054808881133794785
Iter 10/100: -0.055009402334690094
Iter 10/100: -0.055136341601610184
Iter 10/100: -0.055328257381916046
Iter 10/100: -0.05551554262638092
Iter 10/100: -0.055695541203022
Iter 10/100: -0.0558115616440773
Iter 10/100: -0.05598544329404831
Iter 10/100: -0.05603231117129326
Iter 10/100: -0.0559530183672905
Iter 10/100: -0.05614149197936058
Iter 10/100: -0.056232016533613205
Iter 10/100: -0.056316908448934555
Iter 10/100: -0.05650653690099716
Iter 10/100: -0.05666755512356758
Iter 10/100: -0.05685508996248245
280 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.05703618377447128
Iter 10/100: -0.05680656060576439
Iter 10/100: -0.05699051916599274
Iter 10/100: -0.057166170328855515
Iter 10/100: -0.057349275797605515
Iter 10/100: -0.056944526731967926
Iter 10/100: -0.057055119425058365
Iter 10/100: -0.05718081071972847
Iter 10/100: -0.05730209872126579
Iter 10/100: -0.057484135031700134
Iter 10/100: -0.05766710266470909
Iter 10/100: -0.057816281914711
Iter 10/100: -0.05791489779949188
Iter 10/100: -0.05797167494893074
Iter 10/100: -0.05814249441027641
Iter 10/100: -0.057955265045166016
