Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
Iter 10/100: -2.762129545211792
Iter 10/100: -2.7668001651763916
Iter 10/100: -2.7715582847595215
Iter 10/100: -2.7430877685546875
Iter 20/100: -2.7447707653045654
Iter 30/100: -2.748837947845459
Iter 10/100: -2.7540900707244873
Iter 10/100: -2.758699655532837
Iter 10/100: -2.7634053230285645
Iter 10/100: -2.7440104484558105
Iter 10/100: -2.748622417449951
Iter 10/100: -2.7531802654266357
Iter 10/100: -2.729278564453125
Iter 10/100: -2.7341954708099365
Iter 10/100: -2.7390224933624268
Iter 10/100: -2.7435686588287354
Iter 10/100: -2.7481062412261963
Iter 10/100: -2.752582311630249
Iter 10/100: -2.757236957550049
Iter 10/100: -2.7617905139923096
Iter 10/100: -2.76603364944458
[[-3.41411657 -2.50809423 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.7337160110473633
Iter 20/100: 1.589445948600769
Iter 30/100: 1.3286279439926147
0 trials completed
[-2.09757324 -3.1805502 ] -7.0
Iter 10/100: 1.0414382219314575
Iter 10/100: 0.8849979639053345
Iter 10/100: 0.8850050568580627
Iter 10/100: 0.8468529582023621
Iter 10/100: 0.8110357522964478
Iter 10/100: 0.7771341800689697
Iter 10/100: 0.7505343556404114
Iter 10/100: 0.7208920121192932
Iter 10/100: 0.693240225315094
Iter 10/100: 0.6673137545585632
Iter 10/100: 0.6426529884338379
Iter 10/100: 0.6196564435958862
Iter 10/100: 0.5980495810508728
Iter 10/100: 0.5801623463630676
Iter 10/100: 0.5608653426170349
Iter 10/100: 0.5426019430160522
Iter 10/100: 0.5252444744110107
Iter 10/100: 0.5082881450653076
Iter 10/100: 0.4942629337310791
Iter 10/100: 0.4793583154678345
20 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.46518272161483765
Iter 10/100: 0.4516461491584778
Iter 10/100: 0.4387087821960449
Iter 10/100: 0.4263159930706024
Iter 10/100: 0.4144412875175476
Iter 10/100: 0.40301376581192017
Iter 10/100: 0.39202871918678284
Iter 10/100: 0.3826015293598175
Iter 10/100: 0.372446209192276
Iter 10/100: 0.3626638948917389
Iter 10/100: 0.35324355959892273
Iter 10/100: 0.34417927265167236
Iter 10/100: 0.33624598383903503
Iter 10/100: 0.32775869965553284
Iter 10/100: 0.31954383850097656
Iter 10/100: 0.3115940988063812
Iter 10/100: 0.3038718104362488
Iter 10/100: 0.2971028685569763
Iter 10/100: 0.2898258864879608
Iter 10/100: 0.28276556730270386
40 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.27583929896354675
Iter 10/100: 0.26973584294319153
Iter 10/100: 0.2632054090499878
Iter 10/100: 0.25672757625579834
Iter 10/100: 0.25044307112693787
Iter 10/100: 0.24476799368858337
Iter 10/100: 0.2387022078037262
Iter 10/100: 0.23266921937465668
Iter 10/100: 0.2266867607831955
Iter 10/100: 0.2213039994239807
Iter 10/100: 0.21538376808166504
Iter 10/100: 0.20956191420555115
Iter 10/100: 0.20406168699264526
Iter 10/100: 0.19805175065994263
Iter 10/100: 0.1919982135295868
Iter 10/100: 0.18611933290958405
Iter 10/100: 0.17958495020866394
Iter 10/100: 0.17248190939426422
Iter 10/100: 0.16585668921470642
Iter 10/100: 0.1573883295059204
60 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.14851680397987366
Iter 10/100: 0.1379876583814621
Iter 10/100: 0.1258263885974884
Iter 10/100: 0.10565683990716934
Iter 10/100: 0.06947019696235657
Iter 10/100: -1.9672870635986328
Iter 20/100: -2.3709495067596436
Iter 30/100: -2.392784357070923
Iter 10/100: -2.3577229976654053
Iter 20/100: -2.3587117195129395
Iter 30/100: -2.360564708709717
Iter 40/100: -2.360872507095337
Iter 10/100: -2.3520348072052
Iter 10/100: -2.3554232120513916
Iter 10/100: -2.354095697402954
Iter 10/100: -2.3617985248565674
Iter 10/100: -2.372898817062378
Iter 10/100: -2.3841302394866943
Iter 10/100: -2.396104097366333
Iter 10/100: -2.4076671600341797
Iter 10/100: -2.4196135997772217
Iter 10/100: -2.427717447280884
Iter 10/100: -2.4371964931488037
Iter 10/100: -2.4483537673950195
Iter 10/100: -2.459280252456665
80 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: -2.470341920852661
Iter 10/100: -2.4814603328704834
Iter 10/100: -2.4892079830169678
Iter 10/100: -2.499180316925049
Iter 10/100: -2.508415937423706
Iter 10/100: -2.518432140350342
Iter 10/100: -2.527953863143921
Iter 10/100: -2.5368716716766357
Iter 10/100: -2.5456411838531494
Iter 10/100: -2.5549497604370117
Iter 10/100: -2.5644266605377197
Iter 10/100: -2.5735950469970703
Iter 10/100: -2.582507371902466
Iter 10/100: -2.591752290725708
Iter 10/100: -2.6005806922912598
Iter 10/100: -2.608649730682373
Iter 10/100: -2.6174116134643555
Iter 10/100: -2.6256186962127686
Iter 10/100: -2.633829355239868
Iter 10/100: -2.6420390605926514
100 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: -2.6497802734375
Iter 10/100: -2.657216787338257
Iter 10/100: -2.664724111557007
Iter 10/100: -2.6728503704071045
Iter 10/100: -2.6802892684936523
Iter 10/100: -2.6877565383911133
Iter 10/100: 0.3322792053222656
Iter 10/100: -0.0496036671102047
Iter 10/100: 0.10172834992408752
Iter 10/100: 0.02736291103065014
Iter 10/100: 0.09743914008140564
Iter 10/100: 0.022174891084432602
Iter 10/100: 0.09316732734441757
Iter 10/100: 0.01798272505402565
Iter 10/100: 0.0893278494477272
Iter 10/100: 0.014100034721195698
Iter 10/100: 0.08572722971439362
Iter 10/100: 0.010485944338142872
Iter 10/100: 0.0823596939444542
Iter 10/100: 0.006894275546073914
120 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.07919221371412277
Iter 10/100: 0.003556573297828436
Iter 10/100: 0.07612070441246033
Iter 10/100: 0.00029922352405264974
Iter 10/100: 0.07318010181188583
Iter 10/100: -0.0028085887897759676
Iter 10/100: 0.0703631341457367
Iter 10/100: -0.005765662062913179
Iter 10/100: 0.06766146421432495
Iter 10/100: -0.008694171905517578
Iter 10/100: 0.06505584716796875
Iter 10/100: -0.011591526679694653
Iter 10/100: 0.06252729892730713
Iter 10/100: -0.014377312734723091
Iter 10/100: 0.06003006920218468
Iter 10/100: -0.017071666195988655
Iter 10/100: 0.05759848654270172
Iter 10/100: -0.01972101256251335
Iter 10/100: 0.05529352277517319
Iter 10/100: -0.02225441113114357
140 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.05303879827260971
Iter 10/100: -0.02483677677810192
Iter 10/100: 0.05081444978713989
Iter 10/100: -0.02733256295323372
Iter 10/100: 0.04870564863085747
Iter 10/100: -0.029769929125905037
Iter 10/100: 0.046584706753492355
Iter 10/100: -0.03204093873500824
Iter 10/100: 0.04453631490468979
Iter 10/100: -0.0343707837164402
Iter 10/100: 0.042559027671813965
Iter 10/100: -0.03666404262185097
Iter 10/100: 0.04062929376959801
Iter 10/100: -0.03885721042752266
Iter 10/100: 0.038683269172906876
Iter 10/100: -0.040973879396915436
Iter 10/100: 0.036856044083833694
Iter 10/100: -0.04327942430973053
Iter 10/100: 0.035047583281993866
Iter 10/100: -0.04525168240070343
160 trials completed
[-3.71256351 -3.79999995] -8.0
Iter 10/100: 0.033300597220659256
Iter 10/100: -0.047299087047576904
Iter 10/100: 0.03152047470211983
Iter 10/100: -0.04932273551821709
Iter 10/100: 0.029877200722694397
Iter 10/100: -0.0512801855802536
Iter 10/100: 0.028245490044355392
Iter 10/100: -0.053377050906419754
Iter 10/100: 0.02661041170358658
Iter 10/100: -0.055367324501276016
Iter 10/100: 0.02496672235429287
Iter 10/100: -0.057428281754255295
Iter 10/100: 0.02344503067433834
Iter 10/100: -0.0593394972383976
Iter 10/100: 0.0219633337110281
Iter 10/100: -0.06133465841412544
Iter 10/100: 0.02045520395040512
Iter 10/100: -0.06319782882928848
Iter 10/100: 0.01900961808860302
[[-2.09757324 -3.1805502  -7.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]
 [-3.71256351 -3.79999995 -8.        ]]
Iter 10/100: 1.733982801437378
Iter 20/100: 1.5903310775756836
Iter 30/100: 1.326423168182373
0 trials completed
[-3.36018797 -2.06919884] -7.0
Iter 10/100: 1.033887505531311
Iter 10/100: 0.8779208064079285
Iter 10/100: 0.8714520931243896
Iter 10/100: 0.8276621103286743
Iter 10/100: 0.8035830855369568
Iter 10/100: 0.7661831974983215
Iter 10/100: 0.7035847902297974
Iter 10/100: 0.637729823589325
Iter 10/100: 0.5276540517807007
Iter 10/100: 0.6620383262634277
Iter 10/100: 0.6349397301673889
Iter 10/100: 0.6053074598312378
Iter 10/100: 0.5789632797241211
Iter 10/100: 0.5512204766273499
Iter 10/100: 0.5177206993103027
Iter 10/100: 0.466968834400177
Iter 10/100: 0.13167662918567657
Iter 20/100: -0.6104251146316528
Iter 30/100: -0.88998943567276
Iter 10/100: -0.898842453956604
Iter 20/100: -0.9012675881385803
Iter 30/100: -0.9021041989326477
Iter 40/100: -0.9024784564971924
Iter 10/100: -0.9310191869735718
Iter 10/100: -0.9050878286361694
Iter 20/100: -0.9056028723716736
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.942367434501648
Iter 10/100: -0.9892153143882751
Iter 10/100: -1.0415949821472168
Iter 20/100: -1.0421221256256104
Iter 10/100: -1.0859333276748657
Iter 10/100: -1.1365755796432495
Iter 10/100: -1.186354398727417
Iter 10/100: -1.231744647026062
Iter 10/100: -1.277944803237915
Iter 10/100: -1.3226196765899658
Iter 10/100: -1.3660846948623657
Iter 10/100: -1.4071745872497559
Iter 10/100: -1.4478883743286133
Iter 20/100: -1.4482414722442627
Iter 10/100: -1.4868534803390503
Iter 10/100: -1.525420904159546
Iter 10/100: -1.5549662113189697
Iter 10/100: -1.5911916494369507
Iter 10/100: -1.624679446220398
Iter 10/100: -1.6573551893234253
Iter 10/100: -1.689200520515442
Iter 10/100: -1.7155606746673584
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.7459625005722046
Iter 10/100: -1.774423599243164
Iter 10/100: -1.8025846481323242
Iter 10/100: -1.8305952548980713
Iter 10/100: -1.8573845624923706
Iter 10/100: -1.8833904266357422
Iter 10/100: -1.9084752798080444
Iter 10/100: -1.9314650297164917
Iter 10/100: -1.9555248022079468
Iter 10/100: -1.9788007736206055
Iter 10/100: -2.001765489578247
Iter 10/100: -2.0238847732543945
Iter 10/100: -2.0456645488739014
Iter 10/100: -2.066423177719116
Iter 10/100: -2.0868887901306152
Iter 10/100: -2.1069018840789795
Iter 10/100: -2.1264989376068115
Iter 10/100: -2.1457059383392334
Iter 10/100: -2.1632206439971924
Iter 10/100: -2.1809957027435303
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.1984574794769287
Iter 10/100: -2.215334892272949
Iter 10/100: -2.232617139816284
Iter 10/100: -2.2487940788269043
Iter 10/100: -2.2649588584899902
Iter 10/100: -2.2804927825927734
Iter 10/100: -2.295725107192993
Iter 10/100: -2.3108201026916504
Iter 10/100: -2.32570481300354
Iter 10/100: -2.340167284011841
Iter 10/100: -2.350698709487915
Iter 10/100: -2.3644354343414307
Iter 10/100: -2.3775057792663574
Iter 10/100: -2.387026071548462
Iter 10/100: -2.399322748184204
Iter 10/100: -2.411341667175293
Iter 10/100: -2.424100399017334
Iter 10/100: -2.436042547225952
Iter 10/100: -2.447787284851074
Iter 10/100: -2.4591503143310547
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.47104549407959
Iter 10/100: -2.482191562652588
Iter 10/100: -2.4933977127075195
Iter 10/100: -2.5038530826568604
Iter 10/100: -2.5143420696258545
Iter 10/100: -2.525099515914917
Iter 10/100: -2.535165309906006
Iter 10/100: -2.5456104278564453
Iter 10/100: -2.5550217628479004
Iter 10/100: -2.5651357173919678
Iter 10/100: -2.5742499828338623
Iter 10/100: -2.5837743282318115
Iter 10/100: -2.5928239822387695
Iter 10/100: -2.60225772857666
Iter 10/100: -2.6110823154449463
Iter 10/100: -2.620189666748047
Iter 10/100: -2.6284332275390625
Iter 10/100: -2.637336015701294
Iter 10/100: -2.6455342769622803
Iter 10/100: -2.6541690826416016
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.6620142459869385
Iter 10/100: -2.6703224182128906
Iter 10/100: -2.6779794692993164
Iter 10/100: -2.6860413551330566
Iter 10/100: -2.69242787361145
Iter 10/100: -2.7002065181732178
Iter 10/100: -2.707409620285034
Iter 10/100: -2.7147345542907715
Iter 10/100: -2.721651792526245
Iter 10/100: -2.7288310527801514
Iter 10/100: -2.73602294921875
Iter 10/100: -2.742950916290283
Iter 10/100: -2.7495462894439697
Iter 10/100: -2.7562310695648193
Iter 10/100: -2.7627463340759277
Iter 10/100: -2.7694711685180664
Iter 10/100: -2.775312900543213
Iter 10/100: -2.7817254066467285
Iter 10/100: -2.7878265380859375
Iter 10/100: -2.793978452682495
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.8002238273620605
Iter 10/100: -2.8058102130889893
Iter 10/100: -2.8118104934692383
Iter 10/100: -2.8173699378967285
Iter 10/100: -2.8233542442321777
Iter 10/100: -2.828852891921997
Iter 10/100: -2.834658145904541
Iter 10/100: -2.840174674987793
Iter 10/100: -2.845541477203369
Iter 10/100: -2.8511641025543213
Iter 10/100: -2.8566699028015137
Iter 10/100: -2.861804246902466
Iter 10/100: -2.8671457767486572
Iter 10/100: -2.872008800506592
Iter 10/100: -2.8772242069244385
Iter 10/100: -2.8818249702453613
Iter 10/100: -2.886913776397705
Iter 10/100: -2.8915529251098633
Iter 10/100: -2.8964216709136963
Iter 10/100: -2.9007155895233154
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.9057459831237793
Iter 10/100: -2.910205364227295
Iter 10/100: -2.9149868488311768
Iter 10/100: -2.919294595718384
Iter 10/100: -2.9241015911102295
Iter 10/100: -2.928148031234741
Iter 10/100: -2.9328465461730957
Iter 10/100: -2.9369287490844727
Iter 10/100: -2.9412474632263184
Iter 10/100: -2.9455974102020264
Iter 10/100: -2.9496402740478516
Iter 10/100: 0.27569088339805603
Iter 10/100: -0.11630775034427643
Iter 10/100: 0.04189257323741913
Iter 10/100: -0.03989408537745476
Iter 10/100: 0.03951841592788696
Iter 10/100: -0.04563484713435173
Iter 10/100: 0.036772891879081726
Iter 10/100: -0.04786062613129616
Iter 10/100: 0.034341175109148026
160 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.04998403042554855
Iter 10/100: 0.03215710446238518
Iter 10/100: -0.051964789628982544
Iter 10/100: 0.03015873394906521
Iter 10/100: -0.054049860686063766
Iter 10/100: 0.02820410393178463
Iter 10/100: -0.05595589801669121
Iter 10/100: 0.026404330506920815
Iter 10/100: -0.05791996791958809
Iter 10/100: 0.024623900651931763
Iter 10/100: -0.05975054204463959
Iter 10/100: 0.02294115535914898
Iter 10/100: -0.06164179742336273
Iter 10/100: 0.021314535290002823
Iter 10/100: -0.063407301902771
Iter 10/100: 0.019695529714226723
Iter 10/100: -0.06515979766845703
Iter 10/100: 0.01813572645187378
Iter 10/100: -0.06684955209493637
[[-3.36018797 -2.06919884 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.7231303453445435
Iter 20/100: 1.5817742347717285
Iter 30/100: 1.3249077796936035
0 trials completed
[-2.39662104 -1.51291383] -5.0
Iter 10/100: 1.0609968900680542
Iter 10/100: 0.9487685561180115
Iter 10/100: 0.9182068705558777
Iter 10/100: 0.8830418586730957
Iter 10/100: 0.8083016276359558
Iter 10/100: 0.7739859223365784
Iter 10/100: 0.7415297627449036
Iter 10/100: 0.7109541296958923
Iter 10/100: 0.6821871995925903
Iter 10/100: 0.6551254391670227
Iter 10/100: 0.6296536922454834
Iter 10/100: 0.6056504249572754
Iter 10/100: 0.5829882621765137
Iter 10/100: 0.5615564584732056
Iter 10/100: 0.5412476658821106
Iter 10/100: 0.5219745635986328
Iter 10/100: 0.5036553144454956
Iter 10/100: 0.4862275719642639
Iter 10/100: 0.46962571144104004
Iter 10/100: 0.4537959098815918
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.4386829137802124
Iter 10/100: 0.4242449104785919
Iter 10/100: 0.4103473424911499
Iter 10/100: 0.39759162068367004
Iter 10/100: 0.384551078081131
Iter 10/100: 0.3722802698612213
Iter 10/100: 0.36060085892677307
Iter 10/100: 0.3498018682003021
Iter 10/100: 0.199351504445076
Iter 10/100: 0.445435494184494
Iter 10/100: 0.3185341954231262
Iter 10/100: 0.30874699354171753
Iter 10/100: 0.30039286613464355
Iter 10/100: 0.29128745198249817
Iter 10/100: 0.3448898494243622
Iter 10/100: 0.2735944986343384
Iter 10/100: 0.2659270763397217
Iter 10/100: 0.32146161794662476
Iter 10/100: 0.2501243054866791
Iter 10/100: 0.24313615262508392
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.3003597855567932
Iter 10/100: 0.22885771095752716
Iter 10/100: 0.2873404622077942
Iter 10/100: 0.21576473116874695
Iter 10/100: 0.27526775002479553
Iter 10/100: 0.20326511561870575
Iter 10/100: 0.26357150077819824
Iter 10/100: 0.1916278898715973
Iter 10/100: 0.2527080476284027
Iter 10/100: 0.1806861311197281
Iter 10/100: 0.24244186282157898
Iter 10/100: 0.23155111074447632
Iter 10/100: 0.23264294862747192
Iter 10/100: 0.22101938724517822
Iter 10/100: 0.22334854304790497
Iter 10/100: 0.21108488738536835
Iter 10/100: 0.2145349532365799
Iter 10/100: 0.20163197815418243
Iter 10/100: 0.2061607539653778
Iter 10/100: 0.19264081120491028
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.19819268584251404
Iter 10/100: 0.1840621829032898
Iter 10/100: 0.1905871331691742
Iter 10/100: 0.1760389506816864
Iter 10/100: 0.1833326816558838
Iter 10/100: 0.16835658252239227
Iter 10/100: 0.17639543116092682
Iter 10/100: 0.16110379993915558
Iter 10/100: 0.16974785923957825
Iter 10/100: 0.15433849394321442
Iter 10/100: 0.16337989270687103
Iter 10/100: 0.1479143351316452
Iter 10/100: 0.1572636365890503
Iter 10/100: 0.1419694572687149
Iter 10/100: 0.15140293538570404
Iter 10/100: 0.1362222284078598
Iter 10/100: 0.14575660228729248
Iter 10/100: 0.13097326457500458
Iter 10/100: 0.1403268277645111
Iter 10/100: 0.12601836025714874
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.1366737186908722
Iter 10/100: 0.11724303662776947
Iter 10/100: 0.1316518932580948
Iter 10/100: 0.1120947003364563
Iter 10/100: 0.12683111429214478
Iter 10/100: 0.10695424675941467
Iter 10/100: 0.12217587232589722
Iter 10/100: 0.10221316665410995
Iter 10/100: 0.11767981946468353
Iter 10/100: 0.09771330654621124
Iter 10/100: 0.11332684010267258
Iter 10/100: 0.09371887147426605
Iter 10/100: 0.1091231107711792
Iter 10/100: 0.0898454338312149
Iter 10/100: 0.10505552589893341
Iter 10/100: 0.08624611794948578
Iter 10/100: 0.10110896080732346
Iter 10/100: 0.08304306864738464
Iter 10/100: 0.09729358553886414
Iter 10/100: 0.07993125915527344
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.09359381347894669
Iter 10/100: 0.0770794004201889
Iter 10/100: 0.08999710530042648
Iter 10/100: 0.07450921088457108
Iter 10/100: 0.08650621771812439
Iter 10/100: 0.07223151624202728
Iter 10/100: 0.08312679827213287
Iter 10/100: 0.06985611468553543
Iter 10/100: 0.07983266562223434
Iter 10/100: 0.06781569123268127
Iter 10/100: 0.07662655413150787
Iter 10/100: 0.06600400805473328
Iter 10/100: 0.07349342852830887
Iter 10/100: 0.0644441545009613
Iter 10/100: 0.07046309858560562
Iter 10/100: 0.06271085888147354
Iter 10/100: 0.06819673627614975
Iter 10/100: 0.06207643076777458
Iter 10/100: 0.06530258804559708
Iter 10/100: 0.06125655025243759
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.06299254298210144
Iter 10/100: 0.059715643525123596
Iter 10/100: 0.06022707745432854
Iter 10/100: 0.058003202080726624
Iter 10/100: 0.05752220004796982
Iter 10/100: 0.056099340319633484
Iter 10/100: 0.054876044392585754
Iter 10/100: 0.05360456556081772
Iter 10/100: 0.052681244909763336
Iter 10/100: 0.051361650228500366
Iter 10/100: 0.0500682070851326
Iter 10/100: 0.04883662238717079
Iter 10/100: 0.04795064404606819
Iter 10/100: 0.04671601578593254
Iter 10/100: 0.04551773890852928
Iter 10/100: 0.044333577156066895
Iter 10/100: 0.04314335063099861
Iter 10/100: 0.04198068007826805
Iter 10/100: 0.041126545518636703
Iter 10/100: 0.03998148813843727
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.03884167596697807
Iter 10/100: 0.03773786500096321
Iter 10/100: 0.03662928193807602
Iter 10/100: 0.035539623349905014
Iter 10/100: 0.03442646190524101
Iter 10/100: 0.033348750323057175
Iter 10/100: 0.03228660300374031
Iter 10/100: 0.031196841970086098
Iter 10/100: 0.0301081370562315
Iter 10/100: 0.029069487005472183
Iter 10/100: 0.028028039261698723
Iter 10/100: 0.027250846847891808
Iter 10/100: 0.026488862931728363
Iter 10/100: 0.02550460211932659
Iter 10/100: 0.02445968985557556
Iter 10/100: 0.023494459688663483
Iter 10/100: 0.02254636585712433
Iter 10/100: 0.02150692790746689
Iter 10/100: 0.020565800368785858
Iter 10/100: 0.019575210288167
160 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.01855628378689289
Iter 10/100: 0.01763814501464367
Iter 10/100: 0.016641438007354736
Iter 10/100: 0.0157251488417387
Iter 10/100: 0.014714883640408516
Iter 10/100: 0.013709000311791897
Iter 10/100: 0.012813853099942207
Iter 10/100: 0.011806138791143894
Iter 10/100: 0.010895361192524433
Iter 10/100: 0.00993269868195057
Iter 10/100: 0.009002868086099625
Iter 10/100: 0.008025217801332474
Iter 10/100: 0.007093729451298714
Iter 10/100: 0.006118827033787966
Iter 10/100: 0.005133452359586954
Iter 10/100: 0.004191727843135595
Iter 10/100: 0.003253011964261532
Iter 10/100: 0.0023040520027279854
Iter 10/100: 0.0013501953799277544
[[-2.39662104 -1.51291383 -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.7322006225585938
Iter 20/100: 1.5891920328140259
Iter 30/100: 1.3290932178497314
0 trials completed
[-2.82962943 -3.44561849] -7.0
Iter 10/100: 1.0400217771530151
Iter 10/100: 0.8844068646430969
Iter 10/100: 0.48577043414115906
Iter 10/100: 0.6853095889091492
Iter 10/100: 0.8444502949714661
Iter 10/100: 0.7199034094810486
Iter 10/100: 0.6906059980392456
Iter 10/100: 0.711958110332489
Iter 10/100: 0.6337305903434753
Iter 10/100: 0.6609262228012085
Iter 10/100: 0.5840252041816711
Iter 10/100: 0.6163528561592102
Iter 10/100: 0.5935665965080261
Iter 10/100: 0.5754965543746948
Iter 10/100: 0.5537731647491455
Iter 10/100: 0.5389245748519897
Iter 10/100: 0.5179290175437927
Iter 10/100: 0.506011962890625
Iter 10/100: 0.48543286323547363
Iter 10/100: 0.4762095808982849
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.45603060722351074
Iter 10/100: 0.4490654468536377
Iter 10/100: 0.42963114380836487
Iter 10/100: 0.42422357201576233
Iter 10/100: 0.4059373736381531
Iter 10/100: 0.4013783931732178
Iter 10/100: 0.3849070966243744
Iter 10/100: 0.38029277324676514
Iter 10/100: 0.3661612570285797
Iter 10/100: 0.3607480227947235
Iter 10/100: 0.34944745898246765
Iter 10/100: 0.3476848304271698
Iter 10/100: 0.3376044034957886
Iter 10/100: 0.3307090103626251
Iter 10/100: 0.32140013575553894
Iter 10/100: 0.314874529838562
Iter 10/100: 0.3067770302295685
Iter 10/100: 0.300056517124176
Iter 10/100: 0.29299110174179077
Iter 10/100: 0.28612226247787476
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.2794572114944458
Iter 10/100: 0.2730187177658081
Iter 10/100: 0.2667330801486969
Iter 10/100: 0.26063424348831177
Iter 10/100: 0.2546958029270172
Iter 10/100: 0.2488899827003479
Iter 10/100: 0.24325738847255707
Iter 10/100: 0.23777690529823303
Iter 10/100: 0.23237356543540955
Iter 10/100: 0.22712239623069763
Iter 10/100: 0.221990704536438
Iter 10/100: 0.2169818878173828
Iter 10/100: 0.2121124565601349
Iter 10/100: 0.20729409158229828
Iter 10/100: 0.20674023032188416
Iter 10/100: 0.20378237962722778
Iter 10/100: 0.19944965839385986
Iter 10/100: 0.19509071111679077
Iter 10/100: 0.19089475274085999
Iter 10/100: 0.18670466542243958
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.18269506096839905
Iter 10/100: 0.1786372810602188
Iter 10/100: 0.17471769452095032
Iter 10/100: 0.17081095278263092
Iter 10/100: 0.16703954339027405
Iter 10/100: 0.16327784955501556
Iter 10/100: 0.15957561135292053
Iter 10/100: 0.15591004490852356
Iter 10/100: 0.15232130885124207
Iter 10/100: 0.148546040058136
Iter 10/100: 0.14591649174690247
Iter 10/100: 0.14306960999965668
Iter 10/100: 0.14013704657554626
Iter 10/100: 0.13716034591197968
Iter 10/100: 0.1330767124891281
Iter 10/100: 0.12981855869293213
Iter 10/100: 0.12572334706783295
Iter 10/100: 0.12203584611415863
Iter 10/100: 0.11726124584674835
Iter 10/100: 0.11259005218744278
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.10835608094930649
Iter 10/100: 0.10301021486520767
Iter 10/100: 0.09664539247751236
Iter 10/100: 0.08861950784921646
Iter 10/100: 0.07428356260061264
Iter 10/100: 0.041258472949266434
Iter 10/100: -2.162832498550415
Iter 20/100: -2.55068302154541
Iter 30/100: -2.589945077896118
Iter 10/100: -2.561514377593994
Iter 20/100: -2.562401533126831
Iter 10/100: -2.5362348556518555
Iter 10/100: -2.504611015319824
Iter 10/100: -2.510286808013916
Iter 10/100: -2.4979538917541504
