Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 20/100: 0.11699755489826202
Iter 30/100: 0.11686108261346817
Iter 10/100: 0.11586765199899673
Iter 10/100: 0.1170344427227974
Iter 20/100: 0.11649547517299652
[[ 1.46840748e+00  2.29287613e+00  7.25651601e-02  1.78144944e+00
   3.15703137e+00  7.16983090e-02 -3.42168579e+00 -1.34342805e+00
   2.66178379e+00 -1.29868062e+00 -1.61647690e+02]
 [ 2.56196308e+00 -2.13194156e+00  2.55028248e+00 -2.31254601e+00
  -1.61490202e+00  2.50484276e+00 -2.44183993e+00  2.72994804e+00
   2.28416491e+00 -2.48323584e+00 -2.80443569e+02]
 [ 2.59181118e+00 -2.84785223e+00  2.63729191e+00 -2.78487754e+00
  -2.92768407e+00  2.56136179e+00 -2.85384440e+00  2.83597851e+00
   2.72347975e+00 -2.88856006e+00 -3.19538801e+02]
 [ 2.70306492e+00 -2.90379071e+00  2.72930431e+00 -2.87471604e+00
  -2.82775903e+00  2.72943115e+00 -2.84157085e+00  2.78455257e+00
   2.73768473e+00 -2.87793851e+00 -3.20732075e+02]
 [-2.80288076e+00 -2.72431159e+00 -2.97106910e+00 -3.20457673e+00
   2.50436878e+00  2.75994492e+00 -3.02007794e+00  2.45172405e+00
  -2.78655052e+00 -2.61216664e+00 -3.43026850e+02]
 [-2.95925641e+00 -2.88776302e+00 -2.98573208e+00 -2.89779520e+00
   2.77828598e+00  2.69862890e+00 -2.98542833e+00  2.64388132e+00
  -2.81909084e+00 -2.87511635e+00 -3.48621915e+02]
 [-2.95925641e+00 -2.88776302e+00 -2.98573208e+00 -2.89779520e+00
   2.77828598e+00  2.69862890e+00 -2.98542833e+00  2.64388132e+00
  -2.81909084e+00 -2.87511635e+00 -3.48621915e+02]
 [-2.88434386e+00 -2.87076426e+00 -2.88395452e+00 -2.95105267e+00
   2.71597624e+00  2.71772480e+00 -2.98795891e+00  2.61922932e+00
  -2.86805892e+00 -2.87088513e+00 -3.48761160e+02]
 [-2.88434386e+00 -2.87076426e+00 -2.88395452e+00 -2.95105267e+00
   2.71597624e+00  2.71772480e+00 -2.98795891e+00  2.61922932e+00
  -2.86805892e+00 -2.87088513e+00 -3.48761160e+02]
 [-2.90390325e+00 -2.82557750e+00 -2.91013575e+00 -2.96756101e+00
   2.75077295e+00  2.72086573e+00 -2.91595316e+00  2.68768501e+00
  -2.83047938e+00 -2.85883045e+00 -3.48889222e+02]
 [-2.88301373e+00 -2.86613965e+00 -2.91620064e+00 -2.93528938e+00
   2.72640657e+00  2.72680473e+00 -2.91212606e+00  2.70383739e+00
  -2.87929797e+00 -2.83782220e+00 -3.49077168e+02]
 [-2.88301373e+00 -2.86613965e+00 -2.91620064e+00 -2.93528938e+00
   2.72640657e+00  2.72680473e+00 -2.91212606e+00  2.70383739e+00
  -2.87929797e+00 -2.83782220e+00 -3.49077168e+02]
 [-2.88301373e+00 -2.86613965e+00 -2.91620064e+00 -2.93528938e+00
   2.72640657e+00  2.72680473e+00 -2.91212606e+00  2.70383739e+00
  -2.87929797e+00 -2.83782220e+00 -3.49077168e+02]
 [-2.88301373e+00 -2.86613965e+00 -2.91620064e+00 -2.93528938e+00
   2.72640657e+00  2.72680473e+00 -2.91212606e+00  2.70383739e+00
  -2.87929797e+00 -2.83782220e+00 -3.49077168e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.87226224e+00 -2.87886333e+00 -2.93739390e+00 -2.88961506e+00
  -2.90801549e+00  2.75877905e+00 -2.91841030e+00  2.71887970e+00
   2.71755600e+00 -2.89346480e+00 -3.49169223e+02]
 [-2.90286756e+00 -2.94458389e+00 -2.90649605e+00 -2.88200927e+00
  -2.90936494e+00  2.77317524e+00 -2.90417218e+00  2.72961330e+00
   2.71644545e+00 -2.90161371e+00 -3.49185276e+02]
 [-2.90650368e+00 -2.91005945e+00 -2.89856887e+00 -2.91727352e+00
  -2.89852691e+00  2.77744102e+00 -2.91729426e+00  2.72684336e+00
   2.71245527e+00 -2.89914322e+00 -3.49206123e+02]
 [-2.90650368e+00 -2.91005945e+00 -2.89856887e+00 -2.91727352e+00
  -2.89852691e+00  2.77744102e+00 -2.91729426e+00  2.72684336e+00
   2.71245527e+00 -2.89914322e+00 -3.49206123e+02]
 [-2.91967559e+00 -2.90602231e+00 -2.92184997e+00 -2.87408805e+00
  -2.91294289e+00  2.75475883e+00 -2.88979745e+00  2.74106741e+00
   2.73029995e+00 -2.89339495e+00 -3.49214256e+02]
 [-2.91967559e+00 -2.90602231e+00 -2.92184997e+00 -2.87408805e+00
  -2.91294289e+00  2.75475883e+00 -2.88979745e+00  2.74106741e+00
   2.73029995e+00 -2.89339495e+00 -3.49214256e+02]
 [-2.91967559e+00 -2.90602231e+00 -2.92184997e+00 -2.87408805e+00
  -2.91294289e+00  2.75475883e+00 -2.88979745e+00  2.74106741e+00
   2.73029995e+00 -2.89339495e+00 -3.49214256e+02]
 [-2.91967559e+00 -2.90602231e+00 -2.92184997e+00 -2.87408805e+00
  -2.91294289e+00  2.75475883e+00 -2.88979745e+00  2.74106741e+00
   2.73029995e+00 -2.89339495e+00 -3.49214256e+02]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743df0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 200 trials.
Iter 10/100: 1.4741898775100708
Iter 20/100: 1.3682465553283691
Iter 30/100: 1.286118745803833
Iter 40/100: 1.2623085975646973
Iter 50/100: 1.2471685409545898
Iter 60/100: 1.243248701095581
Iter 70/100: 1.2390832901000977
Iter 80/100: 1.2382373809814453
Iter 90/100: 1.238112211227417
0 trials completed
[-3.61404934 -1.72899199 -3.63179654 -0.94596405  3.33637931 -3.42929191
 -2.86584393  1.58939689 -3.03862723  1.71851833] -246.98373
Iter 10/100: 1.2575592994689941
Iter 10/100: 1.268909215927124
Iter 20/100: 1.267812967300415
Iter 10/100: 1.2740435600280762
Iter 20/100: 1.2736766338348389
Iter 30/100: 1.272601842880249
Iter 40/100: 1.2631419897079468
Iter 50/100: 1.2632615566253662
Iter 60/100: 1.2629811763763428
Iter 70/100: 1.2628079652786255
Iter 10/100: 1.2753127813339233
Iter 10/100: 1.2846263647079468
Iter 20/100: 1.2829973697662354
Iter 30/100: 1.2771602869033813
Iter 40/100: 1.2727141380310059
Iter 50/100: 1.2710328102111816
Iter 10/100: 1.2813116312026978
Iter 10/100: 1.2864665985107422
Iter 20/100: 1.2823010683059692
Iter 30/100: 1.2816505432128906
Iter 10/100: 1.2816970348358154
Iter 20/100: 1.280282974243164
Iter 10/100: 1.2829078435897827
Iter 10/100: 1.28201425075531
Iter 10/100: 1.2861146926879883
Iter 10/100: 1.2847672700881958
Iter 10/100: 1.2830371856689453
Iter 10/100: 1.2823933362960815
Iter 10/100: 1.2861347198486328
Iter 10/100: 1.285198450088501
Iter 10/100: 1.283555030822754
Iter 10/100: 1.2820274829864502
Iter 10/100: 1.2804428339004517
Iter 10/100: 1.279619812965393
20 trials completed
[-3.61404934 -1.72899199 -3.63179654 -0.94596405  3.33637931 -3.42929191
 -2.86584393  1.58939689 -3.03862723  1.71851833] -246.98373413085938
Iter 10/100: 1.2780545949935913
Iter 10/100: 1.276464819908142
Iter 10/100: 1.275596261024475
Iter 10/100: 1.2751952409744263
Iter 10/100: 1.2736353874206543
Iter 10/100: 1.2720218896865845
Iter 10/100: 1.2702425718307495
Iter 10/100: 1.2680175304412842
Iter 20/100: 1.2598813772201538
Iter 30/100: 1.2446354627609253
Iter 40/100: 1.2399911880493164
Iter 50/100: 1.238082766532898
Iter 60/100: 1.236922025680542
Iter 10/100: 1.2481831312179565
Iter 10/100: 1.2517902851104736
Iter 10/100: 1.253737449645996
Iter 20/100: 1.252743124961853
Iter 30/100: 1.2491902112960815
Iter 40/100: 1.246397614479065
Iter 10/100: 1.246562123298645
Iter 10/100: 1.249959111213684
Iter 10/100: 1.2528859376907349
Iter 20/100: 1.2519429922103882
Iter 30/100: 1.2515699863433838
Iter 10/100: 1.2522993087768555
Iter 20/100: 1.2513339519500732
Iter 30/100: 1.2507665157318115
Iter 40/100: 1.2503169775009155
Iter 50/100: 1.2499644756317139
Iter 60/100: 1.2478073835372925
Iter 70/100: 1.2464606761932373
Iter 80/100: 1.245823621749878
Iter 10/100: 1.2464741468429565
Iter 10/100: 1.2464812994003296
Iter 10/100: 1.2443891763687134
Iter 10/100: 1.2421714067459106
Iter 10/100: 1.241277813911438
40 trials completed
[-2.83102846 -1.9381609  -2.70452213 -1.5186758   0.29840851 -2.57626057
 -3.57452989  2.80430794 -2.51101995  1.59011841] -266.9102606147392
Iter 10/100: 1.2408127784729004
Iter 10/100: 1.239227533340454
Iter 10/100: 1.2375507354736328
Iter 10/100: 1.2369091510772705
Iter 10/100: 1.23558509349823
Iter 10/100: 1.2384772300720215
Iter 20/100: 1.2377538681030273
Iter 10/100: 1.2396963834762573
Iter 10/100: 1.2375049591064453
Iter 10/100: 1.2352319955825806
Iter 20/100: 1.232006311416626
Iter 30/100: 1.228853702545166
Iter 40/100: 1.2287226915359497
Iter 50/100: 1.228448510169983
Iter 10/100: 1.2294197082519531
Iter 10/100: 1.2283964157104492
Iter 20/100: 1.2277605533599854
Iter 30/100: 1.2275229692459106
Iter 10/100: 1.2298197746276855
Iter 10/100: 1.2274466753005981
Iter 10/100: 1.2300004959106445
Iter 10/100: 1.2288893461227417
Iter 10/100: 1.226995587348938
Iter 10/100: 1.2255489826202393
Iter 10/100: 1.224825382232666
Iter 10/100: 1.2234472036361694
Iter 10/100: 1.2219724655151367
60 trials completed
[-2.84830284 -3.57032967 -2.21474743 -2.2643044  -1.94817257 -2.62349916
 -2.09392762  2.84679127 -3.14482236  1.7440424 ] -310.01945796361514
Iter 10/100: 1.2210694551467896
Iter 20/100: 1.2179851531982422
Iter 30/100: 1.202475905418396
Iter 40/100: 1.1989362239837646
Iter 50/100: 1.1947723627090454
Iter 10/100: 1.1962276697158813
Iter 10/100: 1.1917974948883057
Iter 10/100: 1.1911811828613281
Iter 10/100: 1.1868468523025513
Iter 10/100: 1.1865074634552002
Iter 20/100: 1.1856390237808228
Iter 10/100: 1.1941897869110107
Iter 10/100: 1.1911053657531738
Iter 10/100: 1.1825530529022217
Iter 10/100: 1.1937971115112305
Iter 10/100: 1.1826858520507812
Iter 20/100: 1.1817302703857422
Iter 10/100: 1.184103012084961
Iter 10/100: 1.182725429534912
Iter 20/100: 1.1806012392044067
Iter 30/100: 1.179050326347351
Iter 40/100: 1.1736772060394287
Iter 10/100: 1.177022099494934
Iter 10/100: 1.179417610168457
Iter 10/100: 1.177977442741394
Iter 10/100: 1.1762094497680664
Iter 10/100: 1.175034761428833
Iter 10/100: 1.1679909229278564
Iter 10/100: 1.170870065689087
80 trials completed
[-2.63541603 -2.72943974 -3.24357224 -2.58359647 -3.27529812 -2.7712729
 -2.6366787   2.80909824 -2.56558466  2.59950924] -351.7151734183057
Iter 10/100: 1.175892949104309
Iter 10/100: 1.1744855642318726
Iter 10/100: 1.1702033281326294
Iter 10/100: 1.1726635694503784
Iter 10/100: 1.1642019748687744
Iter 10/100: 1.1629929542541504
Iter 20/100: 1.1575545072555542
Iter 10/100: 1.1500948667526245
Iter 10/100: 1.1479573249816895
Iter 10/100: 1.1475307941436768
Iter 10/100: 1.1477123498916626
Iter 10/100: 1.1397727727890015
Iter 10/100: 1.1384376287460327
Iter 10/100: 1.1329412460327148
Iter 20/100: 1.1325267553329468
Iter 10/100: 1.1317665576934814
Iter 10/100: 1.1338893175125122
Iter 10/100: 1.1280758380889893
Iter 10/100: 1.126793622970581
Iter 10/100: 1.1285622119903564
Iter 10/100: 1.127285361289978
Iter 10/100: 1.1204197406768799
100 trials completed
[-2.82752609 -2.83124733 -2.80855155 -2.75496507 -2.83884525 -2.85430217
 -2.71769571  2.81153107 -2.71539879  2.44349003] -360.182106562777
Iter 10/100: 1.1134198904037476
Iter 10/100: 1.1130517721176147
Iter 10/100: 1.1159917116165161
Iter 10/100: 1.1183842420578003
Iter 20/100: 1.1180493831634521
Iter 10/100: 1.1177748441696167
Iter 10/100: 1.1115931272506714
Iter 10/100: 1.110252022743225
Iter 20/100: 1.1098114252090454
Iter 10/100: 1.1044654846191406
Iter 10/100: 1.1034272909164429
Iter 20/100: 1.1025577783584595
Iter 30/100: 1.1003050804138184
Iter 40/100: 1.0979442596435547
Iter 10/100: 1.099730372428894
Iter 10/100: 1.0967949628829956
Iter 10/100: 1.0971466302871704
Iter 20/100: 1.0965948104858398
Iter 30/100: 1.0933046340942383
Iter 40/100: 1.092079997062683
Iter 50/100: 1.0919194221496582
Iter 10/100: 1.0881260633468628
Iter 10/100: 1.0901474952697754
Iter 20/100: 1.0896726846694946
Iter 10/100: 1.0829135179519653
Iter 10/100: 1.0846024751663208
Iter 20/100: 1.0842281579971313
Iter 10/100: 1.0843305587768555
Iter 20/100: 1.0839370489120483
Iter 10/100: 1.0819945335388184
Iter 10/100: 1.0802074670791626
Iter 20/100: 1.0794538259506226
Iter 30/100: 1.07906174659729
Iter 10/100: 1.072929859161377
Iter 20/100: 1.072475552558899
120 trials completed
[-2.82752609 -2.83124733 -2.80855155 -2.75496507 -2.83884525 -2.85430217
 -2.71769571  2.81153107 -2.71539879  2.44349003] -360.182106562777
Iter 10/100: 1.0722917318344116
Iter 10/100: 1.072104811668396
Iter 20/100: 1.071655035018921
Iter 30/100: 1.0711872577667236
Iter 40/100: 1.070492148399353
Iter 10/100: 1.0698281526565552
Iter 10/100: 1.0687260627746582
Iter 10/100: 1.0715699195861816
Iter 20/100: 1.0710840225219727
Iter 10/100: 1.0715316534042358
Iter 10/100: 1.0749658346176147
Iter 10/100: 1.073997974395752
Iter 10/100: 1.0761659145355225
Iter 20/100: 1.075722575187683
Iter 30/100: 1.0736807584762573
Iter 40/100: 1.0722734928131104
Iter 50/100: 1.0721395015716553
Iter 10/100: 1.0712674856185913
Iter 10/100: 1.0663390159606934
Iter 10/100: 1.0665560960769653
Iter 10/100: 1.0659600496292114
Iter 10/100: 1.0598113536834717
Iter 10/100: 1.0591381788253784
Iter 10/100: 1.0580503940582275
Iter 10/100: 1.0572478771209717
Iter 10/100: 1.0584940910339355
Iter 20/100: 1.0577949285507202
Iter 30/100: 1.057192325592041
Iter 10/100: 1.0510663986206055
Iter 20/100: 1.0505846738815308
Iter 10/100: 1.0510824918746948
140 trials completed
[-2.80287862 -2.97403359 -2.84018087 -2.88354421 -2.87519073 -2.73673081
 -2.93455529  2.79213047 -2.8243711   2.68402576] -362.3785909692728
Iter 10/100: 1.044405221939087
Iter 20/100: 1.0439424514770508
Iter 10/100: 1.037604808807373
Iter 10/100: 1.0373313426971436
Iter 10/100: 1.0289218425750732
Iter 10/100: 1.021986484527588
Iter 10/100: 1.0227503776550293
Iter 20/100: 1.022140622138977
Iter 30/100: 1.0217959880828857
Iter 40/100: 1.0215129852294922
Iter 50/100: 1.021295189857483
Iter 60/100: 1.0210882425308228
Iter 70/100: 1.0209109783172607
Iter 80/100: 1.0206915140151978
Iter 10/100: 1.0198894739151
Iter 10/100: 1.0289990901947021
Iter 20/100: 1.0258921384811401
Iter 30/100: 1.0247843265533447
Iter 40/100: 1.024438500404358
Iter 10/100: 1.0225695371627808
Iter 10/100: 1.0166667699813843
Iter 10/100: 1.0087058544158936
Iter 10/100: 1.0054794549942017
Iter 10/100: 1.0064127445220947
Iter 10/100: 1.0056082010269165
Iter 10/100: 1.0052374601364136
Iter 10/100: 1.0049494504928589
Iter 10/100: 1.0038350820541382
Iter 10/100: 1.003645896911621
Iter 10/100: 1.0037052631378174
Iter 10/100: 1.0065040588378906
160 trials completed
[-2.84871483 -2.9017005  -2.83057904 -2.84132981 -2.88162756 -2.77168036
 -2.94727302  2.68759203 -2.87870026  2.70250702] -362.7635866964074
Iter 10/100: 0.9995021224021912
Iter 20/100: 0.9990942478179932
Iter 10/100: 1.0008845329284668
Iter 10/100: 0.9930519461631775
Iter 10/100: 0.9912463426589966
Iter 10/100: 0.9839352369308472
Iter 10/100: 0.9871487617492676
Iter 20/100: 0.9865380525588989
Iter 30/100: 0.9862093925476074
Iter 40/100: 0.9858819246292114
Iter 50/100: 0.9853390455245972
Iter 60/100: 0.984859824180603
Iter 10/100: 0.9858434796333313
Iter 10/100: 0.9873429536819458
Iter 10/100: 0.989846408367157
Iter 10/100: 0.988443911075592
Iter 10/100: 0.9872510433197021
Iter 20/100: 0.986381471157074
Iter 30/100: 0.9856063723564148
Iter 10/100: 0.9883759021759033
Iter 10/100: 0.980491042137146
Iter 10/100: 0.9759057760238647
Iter 20/100: 0.975531280040741
Iter 10/100: 0.9756261706352234
Iter 10/100: 0.9754217863082886
Iter 20/100: 0.974491536617279
Iter 30/100: 0.9739693403244019
Iter 10/100: 0.9746624827384949
Iter 10/100: 0.9750005006790161
Iter 10/100: 0.9717618823051453
Iter 20/100: 0.9713422656059265
Iter 10/100: 0.9647147059440613
Iter 20/100: 0.964101254940033
Iter 30/100: 0.9637507200241089
Iter 40/100: 0.9633599519729614
Iter 50/100: 0.962593138217926
Iter 60/100: 0.9617112874984741
Iter 70/100: 0.9607188105583191
Iter 80/100: 0.9605280160903931
180 trials completed
[-2.85404348 -2.91458511 -2.82326174 -2.92305803 -2.87274814 -2.84217548
 -2.92373943  2.66115189 -2.80717874  2.75607395] -362.8816952274705
Iter 10/100: 0.9595888257026672
Iter 10/100: 0.9526321291923523
Iter 20/100: 0.9522412419319153
Iter 10/100: 0.9508355855941772
Iter 10/100: 0.9497856497764587
Iter 10/100: 0.9460550546646118
Iter 20/100: 0.9455854296684265
Iter 10/100: 0.9460902214050293
Iter 10/100: 0.9451590180397034
Iter 10/100: 0.9433102011680603
Iter 10/100: 0.9493597745895386
Iter 20/100: 0.9487550258636475
Iter 30/100: 0.9480241537094116
Iter 10/100: 0.947826087474823
Iter 10/100: 0.9554958939552307
Iter 20/100: 0.9536178112030029
Iter 30/100: 0.9530147910118103
Iter 40/100: 0.9527171850204468
Iter 50/100: 0.9525824785232544
Iter 10/100: 0.9523897767066956
Iter 10/100: 0.951866626739502
Iter 10/100: 0.9532319903373718
Iter 10/100: 0.9517113566398621
Iter 10/100: 0.9439705610275269
Iter 10/100: 0.9430360794067383
Iter 10/100: 0.9455432891845703
Iter 20/100: 0.9451596140861511
Iter 10/100: 0.9440205693244934
Iter 10/100: 0.942121148109436
[[-3.61404934e+00 -1.72899199e+00 -3.63179654e+00 -9.45964054e-01
   3.33637931e+00 -3.42929191e+00 -2.86584393e+00  1.58939689e+00
  -3.03862723e+00  1.71851833e+00 -2.46983734e+02]
 [-3.61404934e+00 -1.72899199e+00 -3.63179654e+00 -9.45964054e-01
   3.33637931e+00 -3.42929191e+00 -2.86584393e+00  1.58939689e+00
  -3.03862723e+00  1.71851833e+00 -2.46983734e+02]
 [-2.83102846e+00 -1.93816090e+00 -2.70452213e+00 -1.51867580e+00
   2.98408508e-01 -2.57626057e+00 -3.57452989e+00  2.80430794e+00
  -2.51101995e+00  1.59011841e+00 -2.66910261e+02]
 [-2.84830284e+00 -3.57032967e+00 -2.21474743e+00 -2.26430440e+00
  -1.94817257e+00 -2.62349916e+00 -2.09392762e+00  2.84679127e+00
  -3.14482236e+00  1.74404240e+00 -3.10019458e+02]
 [-2.63541603e+00 -2.72943974e+00 -3.24357224e+00 -2.58359647e+00
  -3.27529812e+00 -2.77127290e+00 -2.63667870e+00  2.80909824e+00
  -2.56558466e+00  2.59950924e+00 -3.51715173e+02]
 [-2.82752609e+00 -2.83124733e+00 -2.80855155e+00 -2.75496507e+00
  -2.83884525e+00 -2.85430217e+00 -2.71769571e+00  2.81153107e+00
  -2.71539879e+00  2.44349003e+00 -3.60182107e+02]
 [-2.82752609e+00 -2.83124733e+00 -2.80855155e+00 -2.75496507e+00
  -2.83884525e+00 -2.85430217e+00 -2.71769571e+00  2.81153107e+00
  -2.71539879e+00  2.44349003e+00 -3.60182107e+02]
 [-2.80287862e+00 -2.97403359e+00 -2.84018087e+00 -2.88354421e+00
  -2.87519073e+00 -2.73673081e+00 -2.93455529e+00  2.79213047e+00
  -2.82437110e+00  2.68402576e+00 -3.62378591e+02]
 [-2.84871483e+00 -2.90170050e+00 -2.83057904e+00 -2.84132981e+00
  -2.88162756e+00 -2.77168036e+00 -2.94727302e+00  2.68759203e+00
  -2.87870026e+00  2.70250702e+00 -3.62763587e+02]
 [-2.85404348e+00 -2.91458511e+00 -2.82326174e+00 -2.92305803e+00
  -2.87274814e+00 -2.84217548e+00 -2.92373943e+00  2.66115189e+00
  -2.80717874e+00  2.75607395e+00 -3.62881695e+02]
 [-2.90174890e+00 -2.94829869e+00 -2.82165527e+00 -2.90559673e+00
  -2.91618109e+00 -2.86120629e+00 -2.95068526e+00  2.75235081e+00
  -2.80293751e+00  2.74590921e+00 -3.62998197e+02]]
Iter 10/100: 1.4774152040481567
Iter 20/100: 1.3734287023544312
Iter 30/100: 1.2990857362747192
Iter 40/100: 1.2807873487472534
Iter 50/100: 1.2698782682418823
Iter 60/100: 1.2668946981430054
Iter 70/100: 1.2625081539154053
Iter 80/100: 1.2615056037902832
Iter 90/100: 1.2612720727920532
0 trials completed
[ 2.9369673   3.28994224 -3.18643802  1.44289907  1.83053384 -3.9756296
 -2.89107146  3.27738497  2.61425701 -2.65253285] -243.03484
Iter 10/100: 1.2716684341430664
Iter 10/100: 1.2835460901260376
Iter 20/100: 1.2796165943145752
Iter 30/100: 1.276450276374817
Iter 40/100: 1.2735427618026733
Iter 50/100: 1.2643718719482422
Iter 60/100: 1.2636550664901733
Iter 70/100: 1.2633860111236572
Iter 80/100: 1.2632054090499878
Iter 10/100: 1.2763481140136719
Iter 10/100: 1.2805757522583008
Iter 10/100: 1.2836964130401611
Iter 20/100: 1.2832980155944824
Iter 10/100: 1.2842799425125122
Iter 20/100: 1.283717393875122
Iter 10/100: 1.2839680910110474
Iter 10/100: 1.287697196006775
Iter 10/100: 1.2889409065246582
Iter 10/100: 1.2879639863967896
Iter 20/100: 1.2874011993408203
Iter 10/100: 1.2873814105987549
Iter 20/100: 1.286814570426941
Iter 10/100: 1.2873814105987549
Iter 20/100: 1.286721110343933
Iter 10/100: 1.285698652267456
Iter 10/100: 1.284001111984253
Iter 10/100: 1.2827714681625366
Iter 20/100: 1.2816948890686035
Iter 10/100: 1.280443787574768
Iter 20/100: 1.2801119089126587
Iter 10/100: 1.2799638509750366
Iter 10/100: 1.2778733968734741
Iter 10/100: 1.2768231630325317
Iter 10/100: 1.2751171588897705
20 trials completed
[ 2.9369673   3.28994224 -3.18643802  1.44289907  1.83053384 -3.9756296
 -2.89107146  3.27738497  2.61425701 -2.65253285] -243.0348358154297
Iter 10/100: 1.2735217809677124
Iter 10/100: 1.272053599357605
Iter 10/100: 1.270921230316162
Iter 10/100: 1.2691682577133179
Iter 10/100: 1.2689417600631714
Iter 10/100: 1.2672557830810547
Iter 10/100: 1.2659322023391724
Iter 10/100: 1.264493703842163
Iter 10/100: 1.2639741897583008
Iter 20/100: 1.260614275932312
Iter 30/100: 1.2432352304458618
Iter 10/100: 1.2400155067443848
Iter 10/100: 1.2341735363006592
Iter 10/100: 1.238911747932434
Iter 10/100: 1.240493893623352
Iter 10/100: 1.2439303398132324
Iter 10/100: 1.239488959312439
Iter 10/100: 1.2299762964248657
Iter 10/100: 1.2266169786453247
Iter 10/100: 1.2250014543533325
Iter 10/100: 1.227783441543579
Iter 10/100: 1.2255240678787231
40 trials completed
[-2.70959473 -3.08125281 -2.76959872 -2.28092718  2.60769939  1.98998499
 -3.05564785 -2.93066311 -2.56362033  2.39408684] -332.15952286299427
Iter 10/100: 1.222629427909851
Iter 10/100: 1.2198903560638428
Iter 10/100: 1.2258613109588623
Iter 20/100: 1.2173906564712524
Iter 10/100: 1.2249716520309448
Iter 10/100: 1.2203316688537598
Iter 10/100: 1.2195473909378052
Iter 10/100: 1.2144687175750732
Iter 10/100: 1.2144643068313599
Iter 10/100: 1.2024353742599487
Iter 10/100: 1.2049204111099243
Iter 10/100: 1.1961909532546997
Iter 10/100: 1.198875069618225
Iter 10/100: 1.1951502561569214
Iter 10/100: 1.1793861389160156
Iter 10/100: 1.1943376064300537
Iter 10/100: 1.1956961154937744
Iter 10/100: 1.1912410259246826
Iter 10/100: 1.1950827836990356
Iter 10/100: 1.1811274290084839
Iter 20/100: 1.1801968812942505
Iter 30/100: 1.1800261735916138
Iter 40/100: 1.1796793937683105
Iter 50/100: 1.1793231964111328
Iter 60/100: 1.1744364500045776
Iter 70/100: 1.1720526218414307
Iter 80/100: 1.1717896461486816
Iter 10/100: 1.19106924533844
60 trials completed
[-2.70959473 -3.08125281 -2.76959872 -2.28092718  2.60769939  1.98998499
 -3.05564785 -2.93066311 -2.56362033  2.39408684] -332.15952286299427
Iter 10/100: 1.1816551685333252
Iter 10/100: 1.1888809204101562
Iter 10/100: 1.1746588945388794
Iter 20/100: 1.173821210861206
Iter 30/100: 1.173607349395752
Iter 10/100: 1.18779718875885
Iter 10/100: 1.181825876235962
Iter 10/100: 1.1715257167816162
Iter 10/100: 1.1771652698516846
Iter 10/100: 1.1698678731918335
Iter 10/100: 1.1691322326660156
Iter 20/100: 1.1689438819885254
Iter 30/100: 1.1679081916809082
Iter 40/100: 1.1662299633026123
Iter 50/100: 1.1638360023498535
Iter 60/100: 1.163215160369873
Iter 10/100: 1.1764037609100342
Iter 10/100: 1.1578127145767212
Iter 10/100: 1.1682146787643433
Iter 10/100: 1.170067310333252
Iter 10/100: 1.1743273735046387
Iter 10/100: 1.170130729675293
Iter 10/100: 1.1692392826080322
Iter 10/100: 1.1671388149261475
Iter 10/100: 1.1622132062911987
Iter 10/100: 1.162477731704712
Iter 10/100: 1.158698558807373
80 trials completed
