Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 20/100: 0.4774458408355713
Iter 10/100: 0.48245862126350403
Iter 20/100: 0.4823780655860901
Iter 10/100: 0.4876432418823242
Iter 20/100: 0.4875011742115021
Iter 10/100: 0.4888826906681061
Iter 20/100: 0.4886479079723358
Iter 10/100: 0.4857052266597748
Iter 20/100: 0.48546868562698364
Iter 10/100: 0.48285114765167236
Iter 20/100: 0.48232173919677734
Iter 10/100: 0.46294233202934265
Iter 20/100: 0.462826669216156
Iter 10/100: 0.4632239043712616
Iter 20/100: 0.46303409337997437
Iter 10/100: 0.4629802703857422
Iter 20/100: 0.4627704620361328
Iter 10/100: 0.4667204022407532
Iter 20/100: 0.46651968359947205
80 trials completed
[ 2.6750803  -3.06708193 -2.89401054  2.7130599   2.96063948 -2.8999877
  2.46337891 -2.84382915  2.82349634  3.08552837  2.58396721 -3.10051131] -365.5505589148686
Iter 10/100: 0.45949140191078186
Iter 20/100: 0.4594234526157379
Iter 10/100: 0.45785608887672424
Iter 20/100: 0.4576782286167145
Iter 10/100: 0.4511738717556
Iter 10/100: 0.44507575035095215
Iter 10/100: 0.4350753128528595
Iter 20/100: 0.4346138536930084
Iter 30/100: 0.4344713091850281
Iter 10/100: 0.4310014843940735
Iter 20/100: 0.4306829273700714
Iter 10/100: 0.41983562707901
Iter 20/100: 0.4197935163974762
Iter 10/100: 0.4227842390537262
Iter 20/100: 0.4226296544075012
Iter 10/100: 0.4126514196395874
Iter 10/100: 0.4015115201473236
Iter 20/100: 0.40132710337638855
Iter 10/100: 0.38992589712142944
Iter 20/100: 0.38940009474754333
Iter 30/100: 0.38922423124313354
Iter 10/100: 0.38856831192970276
Iter 20/100: 0.38827091455459595
Iter 10/100: 0.40520238876342773
Iter 20/100: 0.4050713777542114
Iter 30/100: 0.4049762785434723
Iter 10/100: 0.390196293592453
Iter 20/100: 0.38984400033950806
Iter 10/100: 0.3924628794193268
Iter 10/100: 0.39576277136802673
Iter 20/100: 0.39560550451278687
Iter 10/100: 0.3869228959083557
Iter 20/100: 0.3861487805843353
Iter 10/100: 0.40077900886535645
Iter 20/100: 0.40072816610336304
Iter 10/100: 0.3954293429851532
Iter 20/100: 0.39524635672569275
Iter 10/100: 0.388881653547287
Iter 20/100: 0.3888140618801117
100 trials completed
[ 2.37343264 -2.88121891 -2.65032244 -2.99949551 -2.09161282 -2.78019214
 -2.80234528 -2.73285437 -3.27142859 -2.68305993 -2.95676494  2.88927031] -425.5794226005172
Iter 10/100: 0.374178409576416
Iter 20/100: 0.37372979521751404
Iter 30/100: 0.3736468255519867
Iter 40/100: 0.37361717224121094
Iter 10/100: 0.3787934184074402
Iter 20/100: 0.378227561712265
Iter 30/100: 0.3780580163002014
Iter 10/100: 0.3814946413040161
Iter 10/100: 0.38391339778900146
Iter 20/100: 0.383437842130661
Iter 30/100: 0.38323813676834106
Iter 10/100: 0.3862331807613373
Iter 10/100: 0.4808386564254761
Iter 20/100: 0.47876405715942383
Iter 30/100: 0.4783565402030945
Iter 40/100: 0.4780934751033783
Iter 10/100: 0.4663100838661194
Iter 10/100: 0.4717414081096649
Iter 20/100: 0.471639484167099
Iter 10/100: 0.4593179225921631
Iter 20/100: 0.45916733145713806
Iter 10/100: 0.46431562304496765
Iter 10/100: 0.4519558250904083
Iter 20/100: 0.4517722725868225
Iter 10/100: 0.46019360423088074
Iter 20/100: 0.4600811302661896
Iter 10/100: 0.4508439600467682
Iter 20/100: 0.45072823762893677
Iter 10/100: 0.45857247710227966
Iter 20/100: 0.4584677517414093
Iter 10/100: 0.4476710259914398
Iter 20/100: 0.4474518299102783
Iter 10/100: 0.44975200295448303
Iter 10/100: 0.4523608088493347
Iter 20/100: 0.4521801173686981
Iter 10/100: 0.442011296749115
Iter 20/100: 0.44141629338264465
Iter 30/100: 0.4412667453289032
Iter 10/100: 0.4447198808193207
Iter 10/100: 0.4371689558029175
Iter 20/100: 0.43670904636383057
120 trials completed
[ 2.98744392 -2.94495487 -3.23600531 -3.02635336 -2.8309226  -2.74167252
 -2.9748466  -2.92716527 -3.07208848 -2.853297   -3.04371595  2.94395494] -436.2146333555511
Iter 10/100: 0.4387528598308563
Iter 10/100: 0.4227585792541504
Iter 20/100: 0.42242223024368286
Iter 30/100: 0.4223991632461548
Iter 10/100: 0.42534852027893066
Iter 10/100: 0.41010892391204834
Iter 20/100: 0.40980106592178345
Iter 10/100: 0.4136250913143158
Iter 20/100: 0.4136391878128052
Iter 10/100: 0.4174630045890808
Iter 20/100: 0.41707828640937805
Iter 30/100: 0.41701388359069824
Iter 10/100: 0.43151819705963135
Iter 10/100: 0.4346340000629425
Iter 20/100: 0.4344724714756012
Iter 10/100: 0.4205247163772583
Iter 20/100: 0.4203723669052124
Iter 10/100: 0.4249126613140106
Iter 20/100: 0.424761027097702
Iter 10/100: 0.42865920066833496
Iter 20/100: 0.42852917313575745
Iter 10/100: 0.43058598041534424
Iter 10/100: 0.4333057403564453
Iter 20/100: 0.4329652190208435
Iter 30/100: 0.43281665444374084
Iter 10/100: 0.41887909173965454
Iter 10/100: 0.4205764830112457
Iter 20/100: 0.4201495051383972
Iter 30/100: 0.4200062155723572
Iter 10/100: 0.43664416670799255
Iter 20/100: 0.43658900260925293
Iter 10/100: 0.4387834072113037
Iter 10/100: 0.4418363869190216
Iter 10/100: 0.4300711154937744
Iter 20/100: 0.42983925342559814
Iter 10/100: 0.41433265805244446
140 trials completed
[ 2.80518007 -2.85662937 -2.8807044  -2.81578898 -2.99182272 -2.83329296
 -2.92107487 -2.85510731 -2.8096261  -3.01409578 -2.85350728  2.82634687] -440.72163465852657
Iter 10/100: 0.4013482332229614
Iter 20/100: 0.40101996064186096
Iter 30/100: 0.4009556174278259
Iter 10/100: 0.4037211239337921
Iter 20/100: 0.40319541096687317
Iter 30/100: 0.40300360321998596
Iter 10/100: 0.3897961378097534
Iter 10/100: 0.39268916845321655
Iter 10/100: 0.39656615257263184
Iter 20/100: 0.39628148078918457
Iter 10/100: 0.3810867965221405
Iter 20/100: 0.38061654567718506
Iter 30/100: 0.38051220774650574
Iter 10/100: 0.4009069502353668
Iter 20/100: 0.4007813334465027
Iter 30/100: 0.40074583888053894
Iter 10/100: 0.4148569703102112
Iter 20/100: 0.41446200013160706
Iter 30/100: 0.41438043117523193
Iter 10/100: 0.43619170784950256
Iter 20/100: 0.4359932243824005
Iter 10/100: 0.4212363362312317
Iter 20/100: 0.42105671763420105
Iter 10/100: 0.403655081987381
Iter 10/100: 0.3869967460632324
Iter 10/100: 0.3681436777114868
Iter 10/100: 0.37274622917175293
Iter 20/100: 0.37269067764282227
Iter 10/100: 0.3779040277004242
Iter 10/100: 0.3659633696079254
Iter 20/100: 0.365938276052475
Iter 10/100: 0.3655893802642822
Iter 10/100: 0.3689211905002594
Iter 20/100: 0.3687297999858856
Iter 10/100: 0.3757026493549347
Iter 10/100: 0.3568372130393982
Iter 20/100: 0.35688164830207825
160 trials completed
[ 2.7446146  -2.89911079 -2.87876105 -2.87484598 -2.85587549 -2.76827288
 -2.91235471 -2.87904286 -2.89742661 -2.918118   -2.91078877  2.76008558] -441.3352377749293
Iter 10/100: 0.35912638902664185
Iter 20/100: 0.3590872883796692
Iter 10/100: 0.36450037360191345
Iter 20/100: 0.3643191456794739
Iter 10/100: 0.36744484305381775
Iter 10/100: 0.36926525831222534
Iter 10/100: 0.37247976660728455
Iter 10/100: 0.35426777601242065
Iter 10/100: 0.35629355907440186
Iter 10/100: 0.3603392541408539
Iter 10/100: 0.3625897765159607
Iter 10/100: 0.37345457077026367
Iter 10/100: 0.372374564409256
Iter 20/100: 0.37198156118392944
Iter 30/100: 0.3718339800834656
Iter 10/100: 0.35462599992752075
Iter 10/100: 0.3561843931674957
Iter 20/100: 0.35572686791419983
Iter 30/100: 0.355563759803772
Iter 10/100: 0.35751357674598694
Iter 20/100: 0.35709887742996216
Iter 30/100: 0.356972336769104
Iter 10/100: 0.3592378497123718
Iter 10/100: 0.36255571246147156
Iter 20/100: 0.36216697096824646
Iter 30/100: 0.3620266616344452
Iter 10/100: 0.3656628131866455
Iter 10/100: 0.3487553000450134
Iter 10/100: 0.3538029193878174
Iter 10/100: 0.37870872020721436
Iter 20/100: 0.3780883252620697
Iter 30/100: 0.3780033588409424
180 trials completed
[ 2.7665782  -2.89573455 -2.86395049 -2.86392903 -2.92802143 -2.81443977
 -2.85006785 -2.89664531 -2.91985559 -2.92300248 -2.94902539  2.75206661] -441.41926964789553
Iter 10/100: 0.3820798397064209
Iter 20/100: 0.3815142512321472
Iter 30/100: 0.38132306933403015
Iter 10/100: 0.36513710021972656
Iter 20/100: 0.3651493191719055
Iter 10/100: 0.36774328351020813
Iter 20/100: 0.3676527142524719
Iter 10/100: 0.3705921769142151
Iter 20/100: 0.37020280957221985
Iter 30/100: 0.3701213300228119
Iter 10/100: 0.3740675151348114
Iter 20/100: 0.3735187351703644
Iter 10/100: 0.378249853849411
Iter 10/100: 0.3821863532066345
Iter 20/100: 0.3819931149482727
Iter 10/100: 0.36614927649497986
Iter 20/100: 0.3657661974430084
Iter 10/100: 0.3503382205963135
Iter 10/100: 0.3589555323123932
Iter 10/100: 0.3676348030567169
Iter 10/100: 0.3684921860694885
Iter 20/100: 0.36807581782341003
Iter 30/100: 0.36794790625572205
Iter 10/100: 0.3828986585140228
Iter 10/100: 0.38079386949539185
Iter 20/100: 0.38068461418151855
Iter 10/100: 0.38231146335601807
Iter 10/100: 0.389013409614563
Iter 10/100: 0.3983551859855652
Iter 10/100: 0.4003141224384308
Iter 20/100: 0.40003249049186707
Iter 30/100: 0.40001893043518066
Iter 10/100: 0.40292835235595703
Iter 10/100: 0.40508660674095154
Iter 20/100: 0.4046574831008911
Iter 30/100: 0.4045124053955078
200 trials completed
[ 2.7665782  -2.89573455 -2.86395049 -2.86392903 -2.92802143 -2.81443977
 -2.85006785 -2.89664531 -2.91985559 -2.92300248 -2.94902539  2.75206661] -441.41926964789553
Iter 10/100: 0.4177432954311371
Iter 20/100: 0.4176526963710785
Iter 10/100: 0.4193727970123291
Iter 20/100: 0.4188656210899353
Iter 30/100: 0.41867515444755554
Iter 10/100: 0.4246358275413513
Iter 20/100: 0.4242556691169739
Iter 30/100: 0.42413148283958435
Iter 10/100: 0.40918928384780884
Iter 10/100: 0.39349472522735596
Iter 10/100: 0.398554265499115
Iter 20/100: 0.3982084393501282
Iter 30/100: 0.398109495639801
Iter 10/100: 0.4020538032054901
Iter 10/100: 0.4050848186016083
Iter 10/100: 0.4005807936191559
Iter 10/100: 0.40129661560058594
Iter 20/100: 0.40089094638824463
Iter 30/100: 0.4007693827152252
Iter 10/100: 0.41523677110671997
Iter 20/100: 0.41508302092552185
Iter 10/100: 0.4153174161911011
Iter 20/100: 0.4152391254901886
Iter 10/100: 0.4001240134239197
Iter 10/100: 0.38483667373657227
Iter 10/100: 0.36971336603164673
Iter 10/100: 0.3551405668258667
Iter 20/100: 0.354642391204834
Iter 10/100: 0.35673272609710693
Iter 10/100: 0.35857340693473816
Iter 20/100: 0.3581172227859497
Iter 10/100: 0.3607354164123535
Iter 20/100: 0.36015358567237854
Iter 10/100: 0.36173883080482483
220 trials completed
[ 2.7665782  -2.89573455 -2.86395049 -2.86392903 -2.92802143 -2.81443977
 -2.85006785 -2.89664531 -2.91985559 -2.92300248 -2.94902539  2.75206661] -441.41926964789553
Iter 10/100: 0.36325952410697937
Iter 10/100: 0.3647119998931885
Iter 10/100: 0.3663747310638428
Iter 10/100: 0.35162073373794556
Iter 10/100: 0.35800373554229736
Iter 10/100: 0.3601270020008087
Iter 20/100: 0.3597595989704132
Iter 30/100: 0.35966336727142334
Iter 10/100: 0.3619372248649597
Iter 10/100: 0.3642897307872772
Iter 10/100: 0.35048532485961914
Iter 10/100: 0.33628055453300476
Iter 10/100: 0.3375486731529236
Iter 10/100: 0.3395317792892456
Iter 20/100: 0.3391302824020386
Iter 10/100: 0.3263561725616455
Iter 20/100: 0.32589998841285706
Iter 10/100: 0.31256332993507385
Iter 10/100: 0.3146319091320038
Iter 20/100: 0.3142457604408264
Iter 10/100: 0.31678107380867004
Iter 10/100: 0.31834083795547485
Iter 20/100: 0.317954957485199
Iter 10/100: 0.305164635181427
Iter 10/100: 0.30610185861587524
Iter 20/100: 0.3057079315185547
Iter 30/100: 0.3055609464645386
Iter 10/100: 0.30985233187675476
240 trials completed
[ 2.7665782  -2.89573455 -2.86395049 -2.86392903 -2.92802143 -2.81443977
 -2.85006785 -2.89664531 -2.91985559 -2.92300248 -2.94902539  2.75206661] -441.41926964789553
Iter 10/100: 0.313640832901001
Iter 20/100: 0.3133307695388794
Iter 10/100: 0.31599485874176025
Iter 20/100: 0.3155466914176941
Iter 10/100: 0.3179650902748108
Iter 10/100: 0.3216994106769562
Iter 10/100: 0.32307669520378113
Iter 10/100: 0.30992382764816284
Iter 10/100: 0.3056693971157074
Iter 10/100: 0.3071230351924896
Iter 10/100: 0.29549771547317505
Iter 10/100: 0.3008231222629547
Iter 10/100: 0.2881144881248474
Iter 20/100: 0.28772127628326416
Iter 30/100: 0.28758853673934937
Iter 10/100: 0.2925396263599396
Iter 20/100: 0.29199275374412537
Iter 10/100: 0.30529484152793884
Iter 10/100: 0.30669400095939636
Iter 20/100: 0.3062708079814911
Iter 30/100: 0.30614030361175537
Iter 10/100: 0.3111226558685303
Iter 20/100: 0.31078776717185974
Iter 10/100: 0.31823211908340454
Iter 20/100: 0.3179839849472046
Iter 10/100: 0.32349303364753723
Iter 20/100: 0.32323917746543884
Iter 30/100: 0.32319074869155884
Iter 10/100: 0.3284167945384979
Iter 10/100: 0.33176714181900024
Iter 10/100: 0.33314016461372375
Iter 20/100: 0.3327175974845886
260 trials completed
[ 2.79533958 -2.91948628 -2.92489791 -2.91226792 -2.86700153 -2.86149287
 -2.92472863 -2.8415513  -2.90707541 -2.95152211 -2.90985847  2.76987553] -441.49670724956997
Iter 10/100: 0.3364426791667938
Iter 10/100: 0.33873867988586426
Iter 20/100: 0.3383672535419464
Iter 30/100: 0.338235467672348
Iter 10/100: 0.3401294946670532
Iter 20/100: 0.33984848856925964
Iter 30/100: 0.3398253619670868
Iter 10/100: 0.3466610610485077
Iter 10/100: 0.3487597107887268
Iter 20/100: 0.34843385219573975
Iter 30/100: 0.3483015298843384
Iter 10/100: 0.3552948236465454
Iter 20/100: 0.3552185595035553
Iter 10/100: 0.3586386442184448
Iter 10/100: 0.35890451073646545
Iter 10/100: 0.36098381876945496
Iter 20/100: 0.3609992563724518
Iter 10/100: 0.3649696111679077
Iter 10/100: 0.3529568910598755
Iter 20/100: 0.3528991937637329
Iter 10/100: 0.3571855425834656
Iter 10/100: 0.34568148851394653
Iter 10/100: 0.3511561155319214
Iter 20/100: 0.3510541021823883
Iter 10/100: 0.3545615077018738
Iter 10/100: 0.3567594289779663
Iter 20/100: 0.35636910796165466
Iter 10/100: 0.36093753576278687
Iter 20/100: 0.3606332242488861
Iter 30/100: 0.36051541566848755
Iter 10/100: 0.36221054196357727
Iter 10/100: 0.3651183545589447
Iter 10/100: 0.35336771607398987
280 trials completed
[ 2.79533958 -2.91948628 -2.92489791 -2.91226792 -2.86700153 -2.86149287
 -2.92472863 -2.8415513  -2.90707541 -2.95152211 -2.90985847  2.76987553] -441.49670724956997
Iter 10/100: 0.3546769320964813
Iter 10/100: 0.35672035813331604
Iter 10/100: 0.36172670125961304
Iter 10/100: 0.36284640431404114
Iter 20/100: 0.36249494552612305
Iter 30/100: 0.3623895049095154
Iter 10/100: 0.3519729673862457
Iter 10/100: 0.3542693555355072
Iter 10/100: 0.3548358678817749
Iter 10/100: 0.3559707999229431
Iter 10/100: 0.3619470000267029
Iter 10/100: 0.36337459087371826
Iter 20/100: 0.3629857301712036
Iter 10/100: 0.36522817611694336
Iter 10/100: 0.3674989640712738
Iter 20/100: 0.36710289120674133
Iter 10/100: 0.3563089370727539
Iter 10/100: 0.35740771889686584
Iter 20/100: 0.35700973868370056
Iter 10/100: 0.36099088191986084
Iter 20/100: 0.3604978024959564
Iter 10/100: 0.3624630272388458
Iter 10/100: 0.35691651701927185
Iter 20/100: 0.3564930260181427
Iter 30/100: 0.3563424348831177
Iter 10/100: 0.35867634415626526
Iter 10/100: 0.359142005443573
Iter 10/100: 0.3615868091583252
300 trials completed
[ 2.79533958 -2.91948628 -2.92489791 -2.91226792 -2.86700153 -2.86149287
 -2.92472863 -2.8415513  -2.90707541 -2.95152211 -2.90985847  2.76987553] -441.49670724956997
Iter 10/100: 0.36299848556518555
Iter 20/100: 0.3625132739543915
Iter 10/100: 0.36293599009513855
Iter 10/100: 0.3656783998012543
Iter 20/100: 0.365400493144989
Iter 10/100: 0.3694871962070465
Iter 10/100: 0.37104159593582153
Iter 20/100: 0.37042000889778137
Iter 30/100: 0.3699876070022583
Iter 40/100: 0.3697490692138672
Iter 50/100: 0.3695535361766815
Iter 60/100: 0.3693426251411438
Iter 70/100: 0.36922362446784973
Iter 10/100: 0.37023136019706726
Iter 20/100: 0.3700680732727051
Iter 10/100: 0.37123921513557434
Iter 10/100: 0.37266674637794495
Iter 10/100: 0.37638819217681885
Iter 10/100: 0.365641713142395
Iter 20/100: 0.36522403359413147
Iter 30/100: 0.36501964926719666
Iter 40/100: 0.3649042844772339
Iter 50/100: 0.3647953271865845
Iter 60/100: 0.3646910786628723
Iter 10/100: 0.3682824373245239
Iter 10/100: 0.36581331491470337
Iter 10/100: 0.36686021089553833
Iter 10/100: 0.3705251216888428
Iter 20/100: 0.37016022205352783
Iter 30/100: 0.36999210715293884
Iter 10/100: 0.37165504693984985
Iter 10/100: 0.37321510910987854
Iter 20/100: 0.3726142346858978
Iter 30/100: 0.3724493086338043
Iter 10/100: 0.3745654225349426
Iter 10/100: 0.3755621910095215
Iter 20/100: 0.375153511762619
Iter 30/100: 0.3750559687614441
Iter 10/100: 0.3771126866340637
Iter 10/100: 0.377915620803833
320 trials completed
[ 2.79533958 -2.91948628 -2.92489791 -2.91226792 -2.86700153 -2.86149287
 -2.92472863 -2.8415513  -2.90707541 -2.95152211 -2.90985847  2.76987553] -441.49670724956997
Iter 10/100: 0.37924808263778687
Iter 10/100: 0.3807605504989624
Iter 20/100: 0.3804645538330078
Iter 30/100: 0.3803633749485016
Iter 10/100: 0.3818686306476593
Iter 10/100: 0.38320574164390564
Iter 10/100: 0.38625872135162354
Iter 20/100: 0.3858170509338379
Iter 30/100: 0.3856906294822693
Iter 10/100: 0.38784682750701904
Iter 20/100: 0.3874247074127197
Iter 30/100: 0.3872409462928772
Iter 10/100: 0.38933444023132324
Iter 20/100: 0.38879793882369995
Iter 10/100: 0.3934757113456726
Iter 20/100: 0.39340904355049133
Iter 30/100: 0.39336681365966797
Iter 10/100: 0.38300809264183044
Iter 10/100: 0.38361024856567383
Iter 10/100: 0.3854401707649231
Iter 20/100: 0.385098397731781
Iter 30/100: 0.3849984109401703
Iter 10/100: 0.38678738474845886
Iter 10/100: 0.3876029849052429
Iter 10/100: 0.3771771490573883
Iter 10/100: 0.3798559606075287
Iter 10/100: 0.38133057951927185
Iter 10/100: 0.38588008284568787
Iter 20/100: 0.38542914390563965
Iter 30/100: 0.385104775428772
Iter 40/100: 0.38440391421318054
Iter 50/100: 0.38396549224853516
Iter 10/100: 0.38514986634254456
Iter 20/100: 0.38492661714553833
Iter 10/100: 0.3931264579296112
Iter 20/100: 0.39289456605911255
Iter 30/100: 0.39268386363983154
Iter 40/100: 0.39257776737213135
Iter 10/100: 0.3969741463661194
Iter 20/100: 0.3969815671443939
340 trials completed
[ 2.79410934 -2.93015027 -2.94209337 -2.91658139 -2.94173121 -2.82805872
 -2.89396214 -2.87974024 -2.88492417 -2.88251305 -2.89389467  2.7437706 ] -441.49771626714033
Iter 10/100: 0.3982526957988739
Iter 10/100: 0.3991500437259674
Iter 10/100: 0.3999876379966736
Iter 10/100: 0.4042902886867523
Iter 20/100: 0.40385666489601135
Iter 30/100: 0.40369686484336853
Iter 10/100: 0.4049621522426605
Iter 10/100: 0.40534815192222595
Iter 10/100: 0.4053124785423279
Iter 10/100: 0.40597692131996155
Iter 10/100: 0.40728604793548584
Iter 10/100: 0.408065527677536
Iter 10/100: 0.41151052713394165
Iter 10/100: 0.4125164747238159
Iter 20/100: 0.4121381640434265
Iter 30/100: 0.41201817989349365
Iter 10/100: 0.40589630603790283
Iter 10/100: 0.4069802165031433
Iter 10/100: 0.4082354009151459
Iter 10/100: 0.40965354442596436
Iter 10/100: 0.41138651967048645
Iter 10/100: 0.4126184582710266
Iter 10/100: 0.41363492608070374
Iter 10/100: 0.4150935113430023
Iter 20/100: 0.41475769877433777
360 trials completed
[ 2.79410934 -2.93015027 -2.94209337 -2.91658139 -2.94173121 -2.82805872
 -2.89396214 -2.87974024 -2.88492417 -2.88251305 -2.89389467  2.7437706 ] -441.49771626714033
Iter 10/100: 0.41675543785095215
Iter 10/100: 0.4189940392971039
Iter 20/100: 0.41859209537506104
Iter 30/100: 0.41846439242362976
Iter 10/100: 0.42200902104377747
Iter 10/100: 0.4240582287311554
Iter 20/100: 0.423750638961792
Iter 30/100: 0.42363786697387695
Iter 10/100: 0.4252581298351288
Iter 10/100: 0.42788460850715637
Iter 20/100: 0.42744582891464233
Iter 30/100: 0.42730143666267395
Iter 10/100: 0.4291723966598511
Iter 10/100: 0.431058406829834
Iter 20/100: 0.4309800863265991
Iter 10/100: 0.4220399260520935
Iter 10/100: 0.4239097237586975
Iter 20/100: 0.423343688249588
Iter 30/100: 0.4231303334236145
Iter 10/100: 0.4246746003627777
Iter 10/100: 0.42571404576301575
Iter 20/100: 0.4253479540348053
Iter 10/100: 0.42581331729888916
Iter 10/100: 0.4266107976436615
Iter 20/100: 0.42607295513153076
Iter 30/100: 0.42591390013694763
Iter 10/100: 0.4273805618286133
Iter 10/100: 0.43011337518692017
Iter 20/100: 0.42965590953826904
Iter 10/100: 0.43548664450645447
Iter 20/100: 0.43515437841415405
Iter 30/100: 0.434998482465744
Iter 10/100: 0.44017040729522705
Iter 20/100: 0.4399782717227936
Iter 10/100: 0.4420185089111328
Iter 10/100: 0.4451516568660736
Iter 20/100: 0.4449320435523987
380 trials completed
[ 2.79410934 -2.93015027 -2.94209337 -2.91658139 -2.94173121 -2.82805872
 -2.89396214 -2.87974024 -2.88492417 -2.88251305 -2.89389467  2.7437706 ] -441.49771626714033
Iter 10/100: 0.4473828971385956
Iter 20/100: 0.44703760743141174
Iter 10/100: 0.4489288926124573
Iter 10/100: 0.4498896300792694
Iter 10/100: 0.4517990052700043
Iter 10/100: 0.4531225562095642
Iter 10/100: 0.4553666412830353
Iter 10/100: 0.4560175836086273
Iter 10/100: 0.4571181833744049
Iter 10/100: 0.45776569843292236
Iter 10/100: 0.4587300419807434
Iter 10/100: 0.460674524307251
Iter 10/100: 0.461169570684433
Iter 10/100: 0.4634285867214203
Iter 10/100: 0.4647674560546875
Iter 10/100: 0.45602333545684814
Iter 20/100: 0.4555978775024414
Iter 30/100: 0.4554492235183716
Iter 10/100: 0.45849791169166565
Iter 20/100: 0.457922101020813
Iter 30/100: 0.45776063203811646
Iter 10/100: 0.4589328467845917
Iter 20/100: 0.4585965871810913
Iter 30/100: 0.4584716260433197
Iter 10/100: 0.4596194922924042
Iter 20/100: 0.4590858817100525
Iter 10/100: 0.46098634600639343
Iter 20/100: 0.46057620644569397
Iter 10/100: 0.46195188164711
Iter 20/100: 0.4614621698856354
400 trials completed
[ 2.81985569 -2.87198043 -2.93289804 -2.91040754 -2.93784857 -2.92287612
 -2.89846158 -2.866889   -2.91531467 -2.92166924 -2.90091968  2.75938559] -441.5463192929206
Iter 10/100: 0.46718475222587585
Iter 10/100: 0.46953263878822327
Iter 10/100: 0.4795101583003998
Iter 10/100: 0.4800574779510498
Iter 10/100: 0.47981536388397217
Iter 10/100: 0.4812701940536499
Iter 10/100: 0.4816708266735077
Iter 10/100: 0.4823145568370819
Iter 10/100: 0.48419618606567383
Iter 20/100: 0.48381859064102173
Iter 10/100: 0.48526862263679504
Iter 10/100: 0.4870572090148926
Iter 20/100: 0.48674115538597107
Iter 10/100: 0.48788800835609436
Iter 10/100: 0.48735836148262024
Iter 20/100: 0.48693209886550903
Iter 30/100: 0.4867831766605377
Iter 10/100: 0.488064706325531
Iter 10/100: 0.48856332898139954
Iter 10/100: 0.4930301010608673
Iter 10/100: 0.4929697811603546
Iter 20/100: 0.49262529611587524
Iter 10/100: 0.4948137402534485
Iter 20/100: 0.49448591470718384
Iter 30/100: 0.49433624744415283
Iter 10/100: 0.4963051974773407
Iter 10/100: 0.4971557557582855
Iter 20/100: 0.49686628580093384
Iter 30/100: 0.4967845678329468
420 trials completed
[ 2.81985569 -2.87198043 -2.93289804 -2.91040754 -2.93784857 -2.92287612
 -2.89846158 -2.866889   -2.91531467 -2.92166924 -2.90091968  2.75938559] -441.5463192929206
Iter 10/100: 0.48885852098464966
Iter 10/100: 0.49036410450935364
Iter 10/100: 0.4917941391468048
Iter 10/100: 0.4988366663455963
Iter 10/100: 0.5004331469535828
Iter 20/100: 0.5000661611557007
Iter 10/100: 0.5035898089408875
Iter 10/100: 0.5034753680229187
Iter 10/100: 0.5060597062110901
Iter 10/100: 0.5058164596557617
Iter 10/100: 0.5056373476982117
Iter 10/100: 0.5070046186447144
Iter 20/100: 0.5066967606544495
Iter 10/100: 0.5070340037345886
Iter 10/100: 0.5075526833534241
Iter 20/100: 0.5070635676383972
Iter 10/100: 0.5101413726806641
Iter 20/100: 0.5096331834793091
Iter 10/100: 0.5104919672012329
Iter 10/100: 0.5115969777107239
Iter 10/100: 0.5131900906562805
Iter 10/100: 0.5130110383033752
Iter 10/100: 0.5134992599487305
Iter 10/100: 0.5202091932296753
440 trials completed
[ 2.80724478 -2.87369871 -2.93218017 -2.91374373 -2.92797756 -2.92372465
 -2.87901711 -2.85617375 -2.91518664 -2.928756   -2.90429688  2.7553072 ] -441.55397885859344
Iter 10/100: 0.5210607647895813
Iter 20/100: 0.5206901431083679
Iter 30/100: 0.5206102728843689
Iter 10/100: 0.5276767015457153
Iter 20/100: 0.5276087522506714
Iter 10/100: 0.5194646120071411
Iter 20/100: 0.5193629860877991
Iter 10/100: 0.5208580493927002
Iter 20/100: 0.5206791162490845
Iter 10/100: 0.5180572867393494
Iter 20/100: 0.5176213383674622
Iter 30/100: 0.5174617171287537
Iter 10/100: 0.5177999138832092
Iter 20/100: 0.517693042755127
Iter 10/100: 0.5182291865348816
Iter 20/100: 0.518168032169342
Iter 10/100: 0.5295882821083069
Iter 20/100: 0.52937251329422
Iter 10/100: 0.5290988087654114
Iter 20/100: 0.5287172198295593
Iter 10/100: 0.5299355387687683
Iter 10/100: 0.5213972330093384
Iter 10/100: 0.5234556198120117
Iter 10/100: 0.5236256122589111
Iter 20/100: 0.5233094096183777
Iter 10/100: 0.5246243476867676
Iter 20/100: 0.524203360080719
Iter 10/100: 0.5277006030082703
Iter 10/100: 0.5317887663841248
Iter 10/100: 0.5310977101325989
Iter 10/100: 0.5317590832710266
Iter 10/100: 0.5341247916221619
Iter 20/100: 0.5337897539138794
Iter 10/100: 0.5345096588134766
460 trials completed
[ 2.80724478 -2.87369871 -2.93218017 -2.91374373 -2.92797756 -2.92372465
 -2.87901711 -2.85617375 -2.91518664 -2.928756   -2.90429688  2.7553072 ] -441.55397885859344
Iter 10/100: 0.5355169177055359
Iter 10/100: 0.5360832214355469
Iter 10/100: 0.5364512205123901
Iter 20/100: 0.5360629558563232
Iter 30/100: 0.5359842777252197
Iter 10/100: 0.5371160507202148
Iter 10/100: 0.5372781753540039
