Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.7759590744972229
Iter 10/100: 0.7682056427001953
Iter 10/100: 0.7596628069877625
Iter 10/100: 0.7372899651527405
Iter 10/100: 0.7270495295524597
Iter 10/100: 0.7102601528167725
Iter 10/100: 0.6854897141456604
Iter 10/100: 0.688159167766571
Iter 10/100: 0.6811370253562927
Iter 10/100: 0.6673511862754822
Iter 10/100: 0.658021092414856
Iter 10/100: 0.6458205580711365
Iter 10/100: 0.6375672221183777
Iter 10/100: 0.6256963014602661
Iter 10/100: 0.6170259714126587
Iter 10/100: 0.6075688600540161
Iter 10/100: 0.5967375636100769
Iter 10/100: 0.5867835879325867
Iter 10/100: 0.576542854309082
Iter 10/100: 0.5687076449394226
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.5627995729446411
Iter 10/100: 0.5533587336540222
Iter 10/100: 0.5490173697471619
Iter 10/100: 0.5432612895965576
Iter 10/100: 0.484895795583725
Iter 10/100: 0.36153513193130493
Iter 10/100: 0.5709493160247803
Iter 10/100: 0.4641719162464142
Iter 10/100: 0.38346466422080994
Iter 10/100: 0.5009044408798218
Iter 10/100: 0.4411608874797821
Iter 10/100: -0.04287118837237358
Iter 10/100: 0.588527262210846
Iter 10/100: 0.4296720623970032
Iter 10/100: 0.42180559039115906
Iter 10/100: 0.41425827145576477
Iter 10/100: 0.4072721600532532
Iter 10/100: 0.40178927779197693
Iter 10/100: 0.41011035442352295
Iter 10/100: 0.40468186140060425
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.39764413237571716
Iter 10/100: 0.392402321100235
Iter 10/100: 0.38767027854919434
Iter 10/100: 0.38435763120651245
Iter 10/100: 0.3786303997039795
Iter 10/100: 0.3736494779586792
Iter 10/100: 0.3690367043018341
Iter 10/100: 0.3650754988193512
Iter 10/100: 0.3599051535129547
Iter 10/100: 0.3546312749385834
Iter 10/100: 0.34892526268959045
Iter 10/100: 0.34507685899734497
Iter 10/100: 0.341638445854187
Iter 10/100: 0.3370579481124878
Iter 10/100: 0.3367283046245575
Iter 10/100: 0.3334330916404724
Iter 10/100: 0.3280712366104126
Iter 10/100: 0.3237334191799164
Iter 10/100: 0.31884297728538513
Iter 10/100: 0.3153274357318878
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.3116568922996521
Iter 10/100: 0.3111368417739868
Iter 10/100: 0.30702686309814453
Iter 10/100: 0.30389970541000366
Iter 10/100: 0.3004630208015442
Iter 10/100: 0.29632705450057983
Iter 10/100: 0.29352617263793945
Iter 10/100: 0.29039594531059265
Iter 10/100: 0.287109375
Iter 10/100: 0.2863013446331024
Iter 10/100: 0.28577691316604614
Iter 10/100: 0.28233829140663147
Iter 10/100: 0.2802000343799591
Iter 10/100: 0.2764381766319275
Iter 10/100: 0.27271077036857605
Iter 10/100: 0.26943323016166687
Iter 10/100: 0.2662668228149414
Iter 10/100: 0.26291006803512573
Iter 10/100: 0.25940635800361633
Iter 10/100: 0.25608453154563904
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.25309187173843384
Iter 10/100: 0.2500143051147461
Iter 10/100: 0.24681198596954346
Iter 10/100: 0.24559029936790466
Iter 10/100: 0.24253252148628235
Iter 10/100: 0.24138444662094116
Iter 10/100: 0.23830574750900269
Iter 10/100: 0.2358565628528595
Iter 10/100: 0.2332017719745636
Iter 10/100: 0.23127639293670654
Iter 10/100: 0.22902439534664154
Iter 10/100: 0.22629648447036743
Iter 10/100: 0.22336746752262115
Iter 10/100: 0.220598042011261
Iter 10/100: 0.2182704359292984
Iter 10/100: 0.21684715151786804
Iter 10/100: 0.21485619246959686
Iter 10/100: 0.21247598528862
Iter 10/100: 0.21009890735149384
Iter 10/100: 0.2084646373987198
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.2071782797574997
Iter 10/100: 0.2050674706697464
Iter 10/100: 0.202720046043396
Iter 10/100: 0.2021639347076416
Iter 10/100: 0.20031070709228516
Iter 10/100: 0.19794698059558868
Iter 10/100: 0.19577442109584808
Iter 10/100: 0.19355952739715576
Iter 10/100: 0.19131802022457123
Iter 10/100: 0.18892335891723633
Iter 10/100: 0.18708907067775726
Iter 10/100: 0.18689493834972382
Iter 10/100: 0.18494510650634766
Iter 10/100: 0.1843068152666092
Iter 10/100: 0.1820508986711502
Iter 10/100: 0.18083862960338593
Iter 10/100: 0.17995187640190125
Iter 10/100: 0.17794515192508698
Iter 10/100: 0.17617452144622803
Iter 10/100: 0.17450909316539764
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.17270414531230927
Iter 10/100: 0.1716131865978241
Iter 10/100: 0.16987298429012299
Iter 10/100: 0.16790838539600372
Iter 10/100: 0.16670599579811096
Iter 10/100: 0.16485171020030975
Iter 10/100: 0.16329026222229004
Iter 10/100: 0.16151437163352966
Iter 10/100: 0.15954813361167908
Iter 10/100: 0.15893632173538208
Iter 10/100: 0.15706759691238403
Iter 10/100: 0.15515369176864624
Iter 10/100: 0.15343715250492096
Iter 10/100: 0.15192684531211853
Iter 10/100: 0.15020224452018738
Iter 10/100: 0.14868877828121185
Iter 10/100: 0.14696326851844788
Iter 10/100: 0.14571243524551392
Iter 10/100: 0.14441527426242828
Iter 10/100: 0.1434716433286667
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.26441908] -16.0
Iter 10/100: 0.1425216645002365
Iter 10/100: 0.14072047173976898
Iter 10/100: 0.13963371515274048
Iter 10/100: 0.13801179826259613
Iter 10/100: 0.137152761220932
Iter 10/100: 0.13547953963279724
Iter 10/100: 0.13395270705223083
Iter 10/100: 0.13234065473079681
Iter 10/100: 0.13067960739135742
Iter 10/100: 0.12927231192588806
Iter 10/100: 0.1283176988363266
Iter 10/100: 0.12717054784297943
[[ -3.06478986  -1.39769555  -2.26432352   0.28043652  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.26441908 -16.        ]]
Iter 10/100: 2.3118085861206055
Iter 20/100: 2.169337511062622
Iter 30/100: 2.105879068374634
Iter 40/100: 2.059105634689331
Iter 50/100: 2.045043468475342
Iter 60/100: 2.0386087894439697
0 trials completed
[-0.63723258 -3.23309294 -1.52068851 -3.10380955] -11.0
Iter 10/100: 1.9475915431976318
Iter 10/100: 1.8340532779693604
Iter 10/100: 1.7547084093093872
Iter 10/100: 1.6614967584609985
Iter 10/100: 1.196288824081421
Iter 10/100: 1.0645402669906616
Iter 10/100: 0.9423972964286804
Iter 10/100: 0.872016429901123
Iter 10/100: 0.8632339239120483
Iter 10/100: 0.8473476767539978
Iter 20/100: 0.8472248911857605
Iter 10/100: 0.8382056951522827
Iter 10/100: 0.8303964734077454
Iter 20/100: 0.8301060795783997
Iter 10/100: 0.8071504235267639
Iter 10/100: 0.7655505537986755
Iter 10/100: 0.7149965763092041
Iter 20/100: 0.7147757411003113
Iter 10/100: 0.6894702315330505
Iter 10/100: 0.6393978595733643
Iter 20/100: 0.6391053795814514
Iter 10/100: 0.6167688965797424
Iter 10/100: 0.5791062116622925
Iter 10/100: 0.5390923619270325
Iter 20/100: 0.5388019680976868
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.4876968264579773
Iter 10/100: 0.4596530795097351
Iter 10/100: 0.45193469524383545
Iter 20/100: 0.45163843035697937
Iter 30/100: 0.45156294107437134
Iter 10/100: 0.42996764183044434
Iter 10/100: 0.40174564719200134
Iter 20/100: 0.40152278542518616
Iter 10/100: 0.39095330238342285
Iter 20/100: 0.3907807767391205
Iter 10/100: 0.3369820713996887
Iter 20/100: 0.33688801527023315
Iter 10/100: 0.29924479126930237
Iter 10/100: 0.27039092779159546
Iter 20/100: 0.27030718326568604
Iter 10/100: 0.21989667415618896
Iter 10/100: 0.19131964445114136
Iter 20/100: 0.1909649521112442
Iter 30/100: 0.19088947772979736
Iter 10/100: 0.14607664942741394
Iter 10/100: 0.14983099699020386
Iter 20/100: 0.1494663804769516
Iter 10/100: 0.8825562596321106
Iter 10/100: 0.06928300857543945
Iter 20/100: 0.05920705199241638
Iter 30/100: 0.05360637605190277
Iter 10/100: 0.07247482985258102
Iter 20/100: 0.07218951731920242
Iter 10/100: 0.04611094668507576
Iter 20/100: 0.045727264136075974
Iter 30/100: 0.04561726376414299
Iter 10/100: 0.8177880048751831
Iter 10/100: -0.018965862691402435
Iter 20/100: -0.022951258346438408
Iter 30/100: -0.026119790971279144
Iter 10/100: -0.07713395357131958
Iter 20/100: -0.07734302431344986
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.07099916785955429
Iter 20/100: -0.07118825614452362
Iter 30/100: -0.07119292765855789
Iter 40/100: -0.07121005654335022
Iter 10/100: -0.055349141359329224
Iter 20/100: -0.05569789931178093
Iter 10/100: -0.054507993161678314
Iter 20/100: -0.05480678379535675
Iter 30/100: -0.054896384477615356
Iter 40/100: -0.05495801568031311
Iter 10/100: -0.09351743012666702
Iter 20/100: -0.09388970583677292
Iter 30/100: -0.09392957389354706
Iter 10/100: -0.10445698350667953
Iter 20/100: -0.10458473861217499
Iter 10/100: -0.11992907524108887
Iter 10/100: -0.12066246569156647
Iter 20/100: -0.12078135460615158
Iter 10/100: -0.1074381023645401
Iter 20/100: -0.10780948400497437
Iter 10/100: -0.11287055164575577
Iter 10/100: -0.12491989880800247
Iter 20/100: -0.12507116794586182
Iter 30/100: -0.12514521181583405
Iter 10/100: -0.1395723521709442
Iter 10/100: -0.15685918927192688
Iter 20/100: -0.15711158514022827
Iter 10/100: -0.1489880383014679
Iter 20/100: -0.1490410715341568
Iter 10/100: -0.16928115487098694
Iter 10/100: -0.11087729036808014
Iter 10/100: -0.13927960395812988
Iter 10/100: -0.15067429840564728
Iter 10/100: -0.15847593545913696
Iter 20/100: -0.15874746441841125
Iter 10/100: -0.16283100843429565
Iter 20/100: -0.16299284994602203
Iter 10/100: -0.17771393060684204
Iter 20/100: -0.17778021097183228
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: -0.180359348654747
Iter 20/100: -0.18045559525489807
Iter 10/100: -0.20454679429531097
Iter 10/100: -0.19684280455112457
Iter 20/100: -0.19703376293182373
Iter 30/100: -0.1970982402563095
Iter 40/100: -0.19714349508285522
Iter 10/100: -0.20850619673728943
Iter 10/100: -0.23241615295410156
Iter 20/100: -0.23263171315193176
Iter 10/100: -0.2383905053138733
Iter 10/100: -0.2532140016555786
Iter 10/100: -0.2523200213909149
Iter 10/100: -0.26586997509002686
Iter 10/100: 0.6656326055526733
Iter 10/100: 0.37094637751579285
Iter 10/100: 0.47706907987594604
Iter 10/100: 0.4722933769226074
Iter 10/100: 0.46596992015838623
Iter 10/100: 0.45982807874679565
Iter 10/100: 0.45350536704063416
Iter 10/100: 0.44850078225135803
Iter 10/100: 0.44233113527297974
Iter 10/100: 0.4372636675834656
Iter 10/100: 0.43109768629074097
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.42562222480773926
Iter 10/100: 0.4201137125492096
Iter 10/100: 0.4165358543395996
Iter 10/100: 0.4126359820365906
Iter 10/100: 0.40864673256874084
Iter 10/100: 0.40349969267845154
Iter 10/100: 0.39944571256637573
Iter 10/100: 0.3974989354610443
Iter 10/100: 0.38837262988090515
Iter 10/100: 0.3895361125469208
Iter 10/100: 0.3266693949699402
Iter 10/100: 0.38006657361984253
Iter 10/100: 0.3185139000415802
Iter 10/100: 0.37420621514320374
Iter 10/100: 0.31028643250465393
Iter 10/100: 0.36495208740234375
Iter 10/100: 0.302168607711792
Iter 10/100: 0.3572569787502289
Iter 10/100: 0.29406261444091797
Iter 10/100: 0.2913386821746826
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2863815426826477
Iter 10/100: 0.28241482377052307
Iter 10/100: 0.2792466878890991
Iter 10/100: 0.2753518223762512
Iter 10/100: 0.2730969488620758
Iter 10/100: 0.27074652910232544
Iter 10/100: 0.26609310507774353
Iter 10/100: 0.2676687240600586
Iter 10/100: 0.26517102122306824
Iter 10/100: 0.26067593693733215
Iter 10/100: 0.25712907314300537
Iter 10/100: 0.25413647294044495
Iter 10/100: 0.25234103202819824
Iter 10/100: 0.2494506984949112
Iter 10/100: 0.24633724987506866
Iter 10/100: 0.2427079826593399
Iter 10/100: 0.2400660514831543
Iter 10/100: 0.2376701384782791
Iter 10/100: 0.2345511019229889
Iter 10/100: 0.2313966006040573
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22837069630622864
Iter 10/100: 0.22779563069343567
Iter 10/100: 0.22424979507923126
Iter 10/100: 0.22103668749332428
Iter 10/100: 0.21928055584430695
Iter 10/100: 0.2158142775297165
Iter 10/100: 0.21331922709941864
Iter 10/100: 0.21002943813800812
Iter 10/100: 0.20835909247398376
Iter 10/100: 0.20506013929843903
Iter 10/100: 0.20278586447238922
Iter 10/100: 0.20060642063617706
Iter 10/100: 0.19800586998462677
Iter 10/100: 0.19594918191432953
Iter 10/100: 0.19325712323188782
Iter 10/100: 0.19165204465389252
Iter 10/100: 0.18883879482746124
Iter 10/100: 0.18712227046489716
Iter 10/100: 0.18441110849380493
Iter 10/100: 0.18245838582515717
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1811513900756836
Iter 10/100: 0.17888346314430237
Iter 10/100: 0.17657406628131866
Iter 10/100: 0.17434382438659668
Iter 10/100: 0.17223086953163147
Iter 10/100: 0.16989441215991974
Iter 10/100: 0.16950614750385284
Iter 10/100: 0.16774487495422363
Iter 10/100: 0.16600525379180908
Iter 10/100: 0.16398024559020996
Iter 10/100: 0.1619742214679718
Iter 10/100: 0.1598237007856369
Iter 10/100: 0.15780122578144073
Iter 10/100: 0.15595680475234985
Iter 10/100: 0.1543746143579483
Iter 10/100: 0.15345929563045502
Iter 10/100: 0.151759535074234
Iter 10/100: 0.14986272156238556
Iter 10/100: 0.14933331310749054
Iter 10/100: 0.1473802775144577
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.14552544057369232
Iter 10/100: 0.14420275390148163
Iter 10/100: 0.14238785207271576
Iter 10/100: 0.1407785564661026
Iter 10/100: 0.13893342018127441
Iter 10/100: 0.13801820576190948
Iter 10/100: 0.13686129450798035
Iter 10/100: 0.13511922955513
Iter 10/100: 0.1333230882883072
Iter 10/100: 0.131670743227005
Iter 10/100: 0.13043951988220215
Iter 10/100: 0.12870925664901733
Iter 10/100: 0.12699353694915771
Iter 10/100: 0.1253357082605362
Iter 10/100: 0.12414085119962692
Iter 10/100: 0.12256865948438644
Iter 10/100: 0.12110985070466995
Iter 10/100: 0.11982354521751404
Iter 10/100: 0.11833824217319489
Iter 10/100: 0.1173781156539917
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11592742800712585
Iter 10/100: 0.11436136811971664
Iter 10/100: 0.11373517662286758
Iter 10/100: 0.11252779513597488
Iter 10/100: 0.11099997162818909
Iter 10/100: 0.10964646190404892
Iter 10/100: 0.10814549028873444
Iter 10/100: 0.10672302544116974
Iter 10/100: 0.10591872781515121
Iter 10/100: 0.10450506955385208
Iter 10/100: 0.10304650664329529
Iter 10/100: 0.10231003165245056
[[ -0.63723258  -3.23309294  -1.52068851  -3.10380955 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 2.303532838821411
Iter 20/100: 2.150113582611084
Iter 30/100: 2.0723907947540283
Iter 40/100: 2.01220440864563
Iter 50/100: 1.9836403131484985
Iter 60/100: 1.9789632558822632
0 trials completed
[-3.61589771 -1.19632007 -3.5749945   2.87899344] -8.0
Iter 10/100: 1.8437707424163818
Iter 20/100: 1.8416794538497925
Iter 10/100: 1.8168303966522217
Iter 10/100: 1.794217586517334
Iter 10/100: 1.7680188417434692
Iter 10/100: 1.707910418510437
Iter 10/100: 1.6194171905517578
Iter 10/100: 1.5380762815475464
Iter 10/100: 1.4614975452423096
Iter 10/100: 0.9363591074943542
Iter 20/100: 0.9295012950897217
Iter 30/100: 0.9267077445983887
Iter 40/100: 0.9259233474731445
Iter 50/100: 0.9252384901046753
Iter 10/100: 0.9415318965911865
Iter 20/100: 0.9402848482131958
Iter 10/100: 0.9196171164512634
Iter 20/100: 0.9194269776344299
Iter 10/100: 0.8885760307312012
Iter 20/100: 0.888536810874939
Iter 10/100: 0.900995135307312
Iter 20/100: 0.9008041620254517
Iter 30/100: 0.9008035063743591
Iter 10/100: 0.8942099213600159
Iter 20/100: 0.8933804035186768
Iter 10/100: 0.949158787727356
Iter 10/100: 0.9200158715248108
Iter 10/100: 0.8883693218231201
Iter 20/100: 0.8883258700370789
Iter 10/100: 0.861061155796051
Iter 10/100: 0.8510770201683044
Iter 20/100: 0.8509207963943481
Iter 10/100: 0.7814098000526428
Iter 20/100: 0.7813011407852173
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.7900562882423401
Iter 20/100: 0.7897114753723145
Iter 10/100: 0.7934240102767944
Iter 20/100: 0.7930641770362854
Iter 10/100: 0.8435620665550232
Iter 20/100: 0.8391324281692505
Iter 30/100: 0.8372251391410828
Iter 10/100: 0.8073874711990356
Iter 10/100: 0.7854831218719482
Iter 20/100: 0.7851869463920593
Iter 30/100: 0.7851023077964783
Iter 10/100: 0.7397848963737488
Iter 10/100: 0.7228197455406189
Iter 10/100: 0.665356457233429
Iter 10/100: 0.6609072089195251
Iter 20/100: 0.6607531905174255
Iter 10/100: 0.6442906260490417
Iter 10/100: 0.6328620910644531
Iter 10/100: 0.6319984793663025
Iter 10/100: 0.6071683168411255
Iter 10/100: 0.600266695022583
Iter 20/100: 0.6002360582351685
Iter 10/100: 0.5889951586723328
Iter 20/100: 0.588697612285614
Iter 10/100: 0.5642797350883484
Iter 10/100: 0.5494078993797302
Iter 10/100: 0.5974892973899841
Iter 10/100: 0.5949770212173462
Iter 20/100: 0.594906210899353
Iter 10/100: 0.5782461762428284
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.5632724761962891
Iter 10/100: 0.5495873689651489
Iter 10/100: 0.5331854820251465
Iter 20/100: 0.5325471758842468
Iter 30/100: 0.5323526859283447
Iter 10/100: 0.5044005513191223
Iter 20/100: 0.5041018724441528
Iter 30/100: 0.5039930939674377
Iter 10/100: 0.4802633225917816
Iter 10/100: 0.4584029018878937
Iter 10/100: 0.4213462173938751
Iter 20/100: 0.42108914256095886
Iter 10/100: 0.4383015036582947
Iter 20/100: 0.4382716715335846
Iter 30/100: 0.4382544457912445
Iter 10/100: 0.5881615281105042
Iter 10/100: 0.8468117117881775
Iter 10/100: 0.7459418177604675
Iter 10/100: 0.7762140035629272
Iter 10/100: 0.7195752859115601
Iter 10/100: 0.7522683143615723
Iter 10/100: 0.6946587562561035
Iter 10/100: 0.7282086610794067
Iter 10/100: 0.6705232262611389
Iter 10/100: 0.7048358917236328
Iter 10/100: 0.6473488807678223
Iter 10/100: 0.6842503547668457
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.6745532155036926
Iter 10/100: 0.6157339811325073
Iter 10/100: 0.6545996069908142
Iter 10/100: 0.6441718935966492
Iter 10/100: 0.5900583863258362
Iter 10/100: 0.6344018578529358
Iter 10/100: 0.5776743292808533
Iter 10/100: 0.37692826986312866
Iter 10/100: 0.7053300142288208
Iter 10/100: 0.48258697986602783
Iter 10/100: 0.6414198875427246
Iter 10/100: 0.5390437841415405
Iter 10/100: 0.530022919178009
Iter 10/100: 0.5234827995300293
Iter 10/100: 0.5142676830291748
Iter 10/100: 0.506170392036438
Iter 10/100: 0.49947914481163025
Iter 10/100: 0.49206116795539856
Iter 10/100: 0.4887388050556183
Iter 10/100: 0.4826216399669647
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.478750079870224
Iter 10/100: 0.47305214405059814
Iter 10/100: 0.4663934111595154
Iter 10/100: 0.4594253599643707
Iter 10/100: 0.452595978975296
Iter 10/100: 0.4466840922832489
Iter 10/100: 0.44056686758995056
Iter 10/100: 0.43539270758628845
Iter 10/100: 0.43055981397628784
Iter 10/100: 0.42584821581840515
Iter 10/100: 0.4205567240715027
Iter 10/100: 0.4156661927700043
Iter 10/100: 0.4113888442516327
Iter 10/100: 0.40592849254608154
Iter 10/100: 0.4009867310523987
Iter 10/100: 0.39591723680496216
Iter 10/100: 0.39174404740333557
Iter 10/100: 0.39130526781082153
Iter 10/100: 0.3856786787509918
Iter 10/100: 0.38125529885292053
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.37690532207489014
Iter 10/100: 0.37431588768959045
Iter 10/100: 0.3722693622112274
Iter 10/100: 0.3675768971443176
Iter 10/100: 0.3634359836578369
Iter 10/100: 0.3589003384113312
Iter 10/100: 0.35666221380233765
Iter 10/100: 0.35293152928352356
Iter 10/100: 0.3522762954235077
Iter 10/100: 0.3479185700416565
Iter 10/100: 0.3439257740974426
Iter 10/100: 0.34183722734451294
Iter 10/100: 0.33808577060699463
Iter 10/100: 0.3339160084724426
Iter 10/100: 0.3306035101413727
Iter 10/100: 0.327706515789032
Iter 10/100: 0.32385504245758057
Iter 10/100: 0.32232508063316345
Iter 10/100: 0.32208314538002014
Iter 10/100: 0.31866025924682617
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.3159962594509125
Iter 10/100: 0.3178751766681671
Iter 10/100: 0.31449759006500244
Iter 10/100: 0.31089121103286743
Iter 10/100: 0.3081304728984833
Iter 10/100: 0.30597686767578125
Iter 10/100: 0.30245473980903625
Iter 10/100: 0.29922357201576233
Iter 10/100: 0.2964463531970978
Iter 10/100: 0.2932681739330292
Iter 10/100: 0.28989312052726746
Iter 10/100: 0.28723493218421936
Iter 10/100: 0.2838941514492035
Iter 10/100: 0.28065308928489685
Iter 10/100: 0.277818888425827
Iter 10/100: 0.27463334798812866
Iter 10/100: 0.27240827679634094
Iter 10/100: 0.2692927122116089
Iter 10/100: 0.267412930727005
Iter 10/100: 0.2655086815357208
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.26295697689056396
Iter 10/100: 0.25997689366340637
Iter 10/100: 0.2575075924396515
Iter 10/100: 0.2554558217525482
Iter 10/100: 0.25262847542762756
Iter 10/100: 0.2500872015953064
Iter 10/100: 0.24759432673454285
Iter 10/100: 0.2463824450969696
Iter 10/100: 0.24432843923568726
Iter 10/100: 0.24246199429035187
Iter 10/100: 0.24005194008350372
Iter 10/100: 0.23854947090148926
Iter 10/100: 0.23619520664215088
Iter 10/100: 0.23493710160255432
Iter 10/100: 0.23353810608386993
Iter 10/100: 0.2321215122938156
Iter 10/100: 0.22961777448654175
Iter 10/100: 0.22763493657112122
Iter 10/100: 0.2251913845539093
Iter 10/100: 0.22374680638313293
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2215808629989624
Iter 10/100: 0.21967726945877075
Iter 10/100: 0.21867981553077698
Iter 10/100: 0.2187359780073166
Iter 10/100: 0.21661412715911865
Iter 10/100: 0.21444128453731537
Iter 10/100: 0.21268711984157562
Iter 10/100: 0.21128572523593903
Iter 10/100: 0.21028020977973938
Iter 10/100: 0.20837441086769104
Iter 10/100: 0.2068410962820053
Iter 10/100: 0.20499776303768158
Iter 10/100: 0.20392152667045593
Iter 10/100: 0.20212365686893463
Iter 10/100: 0.20009413361549377
Iter 10/100: 0.19819052517414093
Iter 10/100: 0.19774924218654633
Iter 10/100: 0.19583553075790405
Iter 10/100: 0.19399017095565796
Iter 10/100: 0.1920187920331955
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.19243904948234558
Iter 10/100: 0.19203823804855347
Iter 10/100: 0.1902909129858017
Iter 10/100: 0.1888381838798523
Iter 10/100: 0.18714040517807007
Iter 10/100: 0.18656201660633087
Iter 10/100: 0.18571433424949646
Iter 10/100: 0.18413317203521729
Iter 10/100: 0.18398697674274445
Iter 10/100: 0.18216022849082947
Iter 10/100: 0.18122702836990356
Iter 10/100: 0.18006916344165802
[[ -3.61589771  -1.19632007  -3.5749945    2.87899344  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 2.303189754486084
Iter 20/100: 2.1447179317474365
Iter 30/100: 2.0567739009857178
Iter 40/100: 2.021143913269043
0 trials completed
[-2.23869764  1.27236377 -2.63073373 -0.66702057] -6.0
Iter 10/100: 1.8143283128738403
Iter 10/100: 1.8830856084823608
Iter 20/100: 1.8749542236328125
Iter 10/100: 1.8231276273727417
Iter 10/100: 1.7786074876785278
Iter 10/100: 1.743126392364502
Iter 10/100: 1.7438135147094727
Iter 10/100: 1.6660828590393066
Iter 10/100: 1.5946317911148071
Iter 10/100: 1.5197135210037231
