Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
320 trials completed
[-2.90387201 -2.90155244 -2.93635631 -2.88304114 -2.89094591 -2.87183785
 -2.87800407 -2.92804241] -313.26164807561963
Iter 10/100: 0.7107717394828796
Iter 10/100: 0.7114989757537842
Iter 10/100: 0.7115631103515625
Iter 10/100: 0.7103689908981323
Iter 10/100: 0.7106600999832153
Iter 10/100: 0.7091215252876282
Iter 10/100: 0.7078698873519897
Iter 10/100: 0.70688796043396
Iter 10/100: 0.7076454162597656
Iter 10/100: 0.7061329483985901
[[  -2.33793099   -1.86283579   -3.42332746   -2.53356826    1.46273549
    -3.15871312   -2.32774883    1.58596374 -228.35137939]
 [  -2.33793099   -1.86283579   -3.42332746   -2.53356826    1.46273549
    -3.15871312   -2.32774883    1.58596374 -228.35137939]
 [  -2.33793099   -1.86283579   -3.42332746   -2.53356826    1.46273549
    -3.15871312   -2.32774883    1.58596374 -228.35137939]
 [  -2.33793099   -1.86283579   -3.42332746   -2.53356826    1.46273549
    -3.15871312   -2.32774883    1.58596374 -228.35137939]
 [  -2.79843855   -3.45574832   -2.98401451   -2.96071196   -2.56676316
    -3.596246     -2.74944115   -1.35754108 -271.46987268]
 [  -2.57189536   -2.80132699   -2.06994581   -2.28417921   -2.11578226
    -2.30813551   -3.37115765   -3.04240704 -279.43954526]
 [  -2.59392357   -2.97191334   -2.81367302   -2.64544201   -2.96186066
    -2.82348204   -2.87198853   -2.94000626 -310.35902661]
 [  -2.75535369   -2.88062906   -2.8894701    -2.81587267   -2.91145301
    -2.96208119   -2.78108621   -3.11793804 -311.66349314]
 [  -2.83580995   -2.94205976   -2.86621308   -2.80254698   -3.04814577
    -2.92072821   -2.88089466   -2.87310624 -312.62243834]
 [  -2.83580995   -2.94205976   -2.86621308   -2.80254698   -3.04814577
    -2.92072821   -2.88089466   -2.87310624 -312.62243834]
 [  -2.92192006   -2.93812966   -2.85939717   -2.89950967   -2.91950345
    -2.87620258   -2.82388711   -2.88098502 -313.13630545]
 [  -2.92176032   -2.86740541   -2.9142375    -2.84309363   -2.93079615
    -2.91516972   -2.91394448   -2.88790417 -313.21596739]
 [  -2.91697931   -2.89852309   -2.93677235   -2.87946606   -2.93570614
    -2.91877532   -2.92928839   -2.88745379 -313.25835478]
 [  -2.91697931   -2.89852309   -2.93677235   -2.87946606   -2.93570614
    -2.91877532   -2.92928839   -2.88745379 -313.25835478]
 [  -2.91697931   -2.89852309   -2.93677235   -2.87946606   -2.93570614
    -2.91877532   -2.92928839   -2.88745379 -313.25835478]
 [  -2.90387201   -2.90155244   -2.93635631   -2.88304114   -2.89094591
    -2.87183785   -2.87800407   -2.92804241 -313.26164808]
 [  -2.90387201   -2.90155244   -2.93635631   -2.88304114   -2.89094591
    -2.87183785   -2.87800407   -2.92804241 -313.26164808]
 [  -2.90387201   -2.90155244   -2.93635631   -2.88304114   -2.89094591
    -2.87183785   -2.87800407   -2.92804241 -313.26164808]]
Iter 10/100: 1.4874417781829834
Iter 20/100: 1.3925710916519165
Iter 30/100: 1.3278921842575073
Iter 40/100: 1.3085780143737793
Iter 50/100: 1.2870535850524902
Iter 60/100: 1.2795606851577759
Iter 70/100: 1.2785204648971558
0 trials completed
[-1.71748559 -1.71038103 -3.2410593  -3.14229734  2.2964971  -3.12953863
 -3.52008491  0.27481001] -213.83926
Iter 10/100: 1.2925710678100586
Iter 20/100: 1.2916977405548096
Iter 10/100: 1.2970623970031738
Iter 10/100: 1.2942885160446167
Iter 10/100: 1.2939019203186035
Iter 10/100: 1.2911608219146729
Iter 10/100: 1.2889269590377808
Iter 10/100: 1.2859926223754883
Iter 10/100: 1.2828577756881714
Iter 10/100: 1.2801207304000854
Iter 20/100: 1.278942346572876
Iter 30/100: 1.2785489559173584
Iter 10/100: 1.2771389484405518
Iter 10/100: 1.2742053270339966
Iter 10/100: 1.271687626838684
Iter 10/100: 1.2684608697891235
Iter 10/100: 1.2727715969085693
Iter 10/100: 1.2701841592788696
Iter 10/100: 1.2678114175796509
Iter 10/100: 1.265958547592163
Iter 10/100: 1.2625418901443481
Iter 10/100: 1.260137915611267
Iter 10/100: 1.2580280303955078
20 trials completed
[ 1.42380619 -3.81757164  2.45972061 -2.8500104  -2.44250154  2.49722719
 -2.81953597 -3.69491386] -218.15576864339494
Iter 10/100: 1.2547194957733154
Iter 10/100: 1.2506194114685059
Iter 10/100: 1.248611330986023
Iter 10/100: 1.246025800704956
Iter 20/100: 1.2445741891860962
Iter 30/100: 1.2442079782485962
Iter 10/100: 1.2409685850143433
Iter 10/100: 1.237700343132019
Iter 10/100: 1.237829327583313
Iter 10/100: 1.2343889474868774
Iter 10/100: 1.2424756288528442
Iter 10/100: 1.2245490550994873
Iter 20/100: 1.2228803634643555
Iter 30/100: 1.222246766090393
Iter 40/100: 1.2205519676208496
Iter 50/100: 1.207746982574463
Iter 60/100: 1.2073270082473755
Iter 70/100: 1.2066333293914795
Iter 10/100: 1.2219994068145752
Iter 10/100: 1.2133219242095947
Iter 10/100: 1.2060019969940186
Iter 20/100: 1.205891728401184
Iter 30/100: 1.2052907943725586
Iter 40/100: 1.2048753499984741
Iter 10/100: 1.2214890718460083
Iter 10/100: 1.2057758569717407
Iter 10/100: 1.2031279802322388
Iter 10/100: 1.2085459232330322
Iter 10/100: 1.2025599479675293
Iter 10/100: 1.2065417766571045
Iter 10/100: 1.2128372192382812
40 trials completed
[ 2.95485544 -2.83453965  2.74937153 -2.38685369 -2.65152311  2.54552937
 -2.45976186 -2.22592854] -255.592575662272
Iter 10/100: 1.2119970321655273
Iter 10/100: 1.2111618518829346
Iter 10/100: 1.2060736417770386
Iter 10/100: 1.192338228225708
Iter 10/100: 1.1714513301849365
Iter 20/100: 1.1625034809112549
Iter 30/100: 1.161181926727295
Iter 40/100: 1.1608903408050537
Iter 50/100: 1.16071617603302
Iter 60/100: 1.1605573892593384
Iter 70/100: 1.1601836681365967
Iter 80/100: 1.159123420715332
Iter 90/100: 1.1584789752960205
Iter 10/100: 1.157860517501831
Iter 10/100: 1.154045581817627
Iter 10/100: 1.155310034751892
Iter 20/100: 1.1533740758895874
Iter 30/100: 1.151480793952942
Iter 10/100: 1.1417406797409058
Iter 10/100: 1.1456576585769653
Iter 20/100: 1.1446446180343628
Iter 30/100: 1.1424288749694824
Iter 40/100: 1.1418522596359253
Iter 10/100: 1.1372795104980469
Iter 10/100: 1.135035514831543
Iter 10/100: 1.1313579082489014
Iter 10/100: 1.1439614295959473
Iter 20/100: 1.1393450498580933
Iter 10/100: 1.1612251996994019
Iter 10/100: 1.1784125566482544
Iter 10/100: 1.1353200674057007
Iter 20/100: 1.1348373889923096
Iter 30/100: 1.1341311931610107
Iter 10/100: 1.1301956176757812
Iter 20/100: 1.1298409700393677
Iter 10/100: 1.1269986629486084
Iter 10/100: 1.123259425163269
60 trials completed
[ 2.62065649 -2.9656291   3.08227348 -2.78560948 -2.69945121  2.60148335
 -2.84292674 -2.63758993] -266.3947559380999
Iter 10/100: 1.1191127300262451
Iter 20/100: 1.1187208890914917
Iter 10/100: 1.1108862161636353
Iter 10/100: 1.1012053489685059
Iter 20/100: 1.100866675376892
Iter 10/100: 1.0994768142700195
Iter 20/100: 1.099127173423767
Iter 10/100: 1.0979180335998535
Iter 20/100: 1.0974756479263306
Iter 10/100: 1.0944608449935913
Iter 10/100: 1.0936120748519897
Iter 10/100: 1.084317684173584
Iter 10/100: 1.0812158584594727
Iter 10/100: 1.0767754316329956
Iter 10/100: 1.0658007860183716
Iter 10/100: 1.0651257038116455
Iter 10/100: 1.0636385679244995
Iter 10/100: 1.0608034133911133
Iter 10/100: 1.0584770441055298
Iter 10/100: 1.055011510848999
Iter 10/100: 1.0580002069473267
Iter 10/100: 1.0556784868240356
Iter 20/100: 1.054946780204773
Iter 10/100: 1.0506246089935303
Iter 20/100: 1.0502265691757202
Iter 10/100: 1.0490378141403198
80 trials completed
[ 2.6004529  -2.90400219  2.74592686 -2.78312254 -2.87161446  2.56784439
 -3.01051497 -2.66932917] -268.8464128220322
Iter 10/100: 1.0414690971374512
Iter 10/100: 1.0499924421310425
Iter 20/100: 1.0498331785202026
Iter 10/100: 1.0460853576660156
Iter 20/100: 1.0456550121307373
Iter 10/100: 1.044601321220398
Iter 10/100: 1.0598691701889038
Iter 20/100: 1.0596472024917603
Iter 30/100: 1.059272289276123
Iter 40/100: 1.058220386505127
Iter 10/100: 1.055440902709961
Iter 10/100: 1.0540180206298828
Iter 10/100: 1.0500719547271729
Iter 20/100: 1.0496609210968018
Iter 10/100: 1.0485206842422485
Iter 20/100: 1.0480635166168213
Iter 10/100: 1.0443698167800903
Iter 20/100: 1.0430551767349243
Iter 30/100: 1.0410844087600708
Iter 40/100: 1.0393750667572021
Iter 50/100: 1.0364173650741577
Iter 60/100: 1.0335887670516968
Iter 10/100: 1.0282472372055054
Iter 10/100: 1.0239804983139038
Iter 10/100: 1.0260090827941895
Iter 10/100: 1.0219089984893799
Iter 10/100: 1.0209333896636963
Iter 10/100: 1.0150619745254517
Iter 10/100: 1.0083428621292114
Iter 10/100: 1.0066325664520264
Iter 10/100: 1.0066490173339844
Iter 20/100: 1.0063155889511108
Iter 10/100: 1.001865029335022
100 trials completed
[-2.65450215 -2.66746521 -2.73719978 -3.21727133  2.56753874 -2.7145009
 -2.88447189  2.65104818] -279.6901182285487
Iter 10/100: 0.9934647083282471
Iter 20/100: 0.9930506944656372
Iter 10/100: 0.9929694533348083
Iter 20/100: 0.9924998879432678
Iter 10/100: 0.9923844337463379
Iter 10/100: 0.9851912260055542
Iter 20/100: 0.9847897887229919
Iter 10/100: 0.9839720726013184
Iter 10/100: 0.9743198752403259
Iter 10/100: 0.9736183285713196
Iter 20/100: 0.9731122255325317
Iter 10/100: 0.9829259514808655
Iter 20/100: 0.9828106760978699
Iter 10/100: 0.9815974831581116
Iter 10/100: 0.9817323088645935
Iter 10/100: 0.9809854030609131
Iter 10/100: 0.9742804765701294
Iter 10/100: 0.9728606939315796
Iter 10/100: 0.9720550179481506
Iter 10/100: 0.9644227623939514
Iter 10/100: 0.956724226474762
Iter 10/100: 0.9461395740509033
Iter 10/100: 0.9461527466773987
Iter 10/100: 0.9416555166244507
Iter 10/100: 0.9414036870002747
120 trials completed
[-2.81840324 -2.87310815 -2.8964324  -3.12258458  2.76895142 -2.94864368
 -3.03201485  2.76184082] -283.6813462597312
Iter 10/100: 0.9402168393135071
Iter 10/100: 0.9391967058181763
Iter 10/100: 0.9381431341171265
Iter 10/100: 0.9410045742988586
Iter 10/100: 0.9337424635887146
Iter 10/100: 0.9273852109909058
Iter 10/100: 0.9175423979759216
Iter 10/100: 0.9088642597198486
Iter 10/100: 0.907110869884491
Iter 10/100: 0.897766649723053
Iter 10/100: 0.8960886597633362
Iter 10/100: 0.8953862190246582
Iter 10/100: 0.886337161064148
Iter 10/100: 0.8868637681007385
Iter 10/100: 0.8858864903450012
Iter 10/100: 0.8760964274406433
Iter 10/100: 0.8831649422645569
Iter 20/100: 0.8824245929718018
Iter 30/100: 0.8821183443069458
Iter 10/100: 0.87290358543396
Iter 10/100: 0.8723897933959961
Iter 10/100: 0.8712858557701111
140 trials completed
[-2.89957142 -2.86978626 -2.93344545 -2.94651747  2.76272964 -2.93341231
 -2.84455109  2.72830391] -284.9048376153053
Iter 10/100: 0.8625527620315552
Iter 10/100: 0.861954391002655
Iter 10/100: 0.8592190742492676
Iter 10/100: 0.848567008972168
Iter 10/100: 0.8380406498908997
Iter 10/100: 0.8284823894500732
Iter 10/100: 0.8267638087272644
Iter 10/100: 0.8258580565452576
Iter 10/100: 0.8152939081192017
Iter 10/100: 0.8053029179573059
Iter 10/100: 0.7948203682899475
Iter 10/100: 0.7952433824539185
Iter 10/100: 0.7995251417160034
Iter 20/100: 0.7991715669631958
Iter 10/100: 0.7999114394187927
Iter 20/100: 0.7994741797447205
Iter 10/100: 0.7994546294212341
Iter 10/100: 0.7966080904006958
Iter 10/100: 0.7948880195617676
Iter 10/100: 0.7942836880683899
Iter 10/100: 0.7934238910675049
Iter 10/100: 0.7974239587783813
160 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.7967198491096497
Iter 20/100: 0.7962703108787537
Iter 10/100: 0.79485023021698
Iter 10/100: 0.7938063740730286
Iter 10/100: 0.7927203178405762
Iter 20/100: 0.7921618819236755
Iter 10/100: 0.7943886518478394
Iter 10/100: 0.7932467460632324
Iter 10/100: 0.79192054271698
Iter 10/100: 0.79800945520401
Iter 10/100: 0.7977873086929321
Iter 10/100: 0.8008506894111633
Iter 10/100: 0.8056398630142212
Iter 10/100: 0.8092163801193237
Iter 10/100: 0.8084336519241333
Iter 10/100: 0.8072704672813416
Iter 10/100: 0.8056731820106506
Iter 10/100: 0.7958919405937195
Iter 10/100: 0.8016433119773865
Iter 10/100: 0.8123432993888855
Iter 20/100: 0.8113688230514526
Iter 30/100: 0.8107413053512573
Iter 40/100: 0.8105664253234863
Iter 10/100: 0.8106525540351868
Iter 10/100: 0.8101709485054016
180 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.809054434299469
Iter 20/100: 0.8085581064224243
Iter 10/100: 0.8102746605873108
Iter 10/100: 0.8061250448226929
Iter 20/100: 0.8056361675262451
Iter 10/100: 0.805121123790741
Iter 10/100: 0.7965003848075867
Iter 20/100: 0.7959835529327393
Iter 10/100: 0.795838475227356
Iter 10/100: 0.7938352227210999
Iter 10/100: 0.7904119491577148
Iter 10/100: 0.7895668148994446
Iter 10/100: 0.7885160446166992
Iter 10/100: 0.7875914573669434
Iter 10/100: 0.7833966016769409
Iter 10/100: 0.7784039378166199
Iter 10/100: 0.7780976295471191
Iter 10/100: 0.7773200869560242
Iter 10/100: 0.7782312631607056
Iter 20/100: 0.7777538299560547
Iter 10/100: 0.776925265789032
Iter 20/100: 0.7763051986694336
Iter 10/100: 0.7778091430664062
Iter 10/100: 0.7748814821243286
Iter 20/100: 0.7743416428565979
Iter 10/100: 0.7833518981933594
200 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.782352089881897
Iter 20/100: 0.7819216251373291
Iter 10/100: 0.7809484601020813
Iter 20/100: 0.7804033756256104
Iter 10/100: 0.7805393934249878
Iter 10/100: 0.7794427275657654
Iter 10/100: 0.7812371253967285
Iter 20/100: 0.7807271480560303
Iter 10/100: 0.7806357741355896
Iter 10/100: 0.7787178158760071
Iter 10/100: 0.7957708239555359
Iter 20/100: 0.7956849932670593
Iter 30/100: 0.7956211566925049
Iter 10/100: 0.7948158979415894
Iter 10/100: 0.7955489754676819
Iter 20/100: 0.7952827215194702
Iter 10/100: 0.7953054904937744
Iter 10/100: 0.7948460578918457
Iter 20/100: 0.7943600416183472
Iter 10/100: 0.7937701940536499
Iter 10/100: 0.7919242978096008
Iter 20/100: 0.7914149761199951
Iter 10/100: 0.7920440435409546
Iter 10/100: 0.7915872931480408
Iter 10/100: 0.7915175557136536
Iter 10/100: 0.7923607230186462
Iter 20/100: 0.7918644547462463
Iter 10/100: 0.7908669710159302
Iter 10/100: 0.7895683646202087
220 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.7813997864723206
Iter 10/100: 0.7789545655250549
Iter 10/100: 0.7797077298164368
Iter 10/100: 0.7826471328735352
Iter 20/100: 0.7818559408187866
Iter 30/100: 0.7816389799118042
Iter 10/100: 0.7791911959648132
Iter 10/100: 0.7754150629043579
Iter 10/100: 0.774972140789032
Iter 10/100: 0.7713949680328369
Iter 10/100: 0.7697690725326538
Iter 10/100: 0.7692509889602661
Iter 10/100: 0.7696577310562134
Iter 10/100: 0.7687296271324158
Iter 20/100: 0.7683002948760986
Iter 10/100: 0.7679135203361511
Iter 10/100: 0.7713145613670349
Iter 20/100: 0.7709056735038757
Iter 10/100: 0.7710411548614502
Iter 10/100: 0.7624409198760986
Iter 20/100: 0.7620224356651306
Iter 10/100: 0.7592973709106445
Iter 10/100: 0.7578640580177307
Iter 10/100: 0.7535575032234192
Iter 20/100: 0.752985417842865
Iter 10/100: 0.7528157830238342
Iter 20/100: 0.75271075963974
Iter 30/100: 0.7524983286857605
Iter 40/100: 0.752304196357727
Iter 50/100: 0.7521849274635315
240 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.7508115768432617
Iter 10/100: 0.7517366409301758
Iter 20/100: 0.7511130571365356
Iter 10/100: 0.7478389739990234
Iter 10/100: 0.7446653842926025
Iter 10/100: 0.740528404712677
Iter 20/100: 0.7400096654891968
Iter 10/100: 0.736060619354248
Iter 10/100: 0.730830729007721
Iter 20/100: 0.73026442527771
Iter 10/100: 0.7247433662414551
Iter 10/100: 0.7191721796989441
Iter 10/100: 0.7121190428733826
Iter 20/100: 0.711695671081543
Iter 30/100: 0.7115669846534729
Iter 10/100: 0.7121014595031738
Iter 10/100: 0.7044139504432678
Iter 10/100: 0.6985460519790649
Iter 10/100: 0.6990318298339844
Iter 10/100: 0.697482168674469
Iter 10/100: 0.689782440662384
Iter 10/100: 0.6896979808807373
Iter 10/100: 0.6869184970855713
Iter 10/100: 0.6790037751197815
Iter 10/100: 0.6761891841888428
260 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.6758402585983276
Iter 10/100: 0.6809994578361511
Iter 10/100: 0.6801299452781677
Iter 10/100: 0.6769562363624573
Iter 10/100: 0.6767336130142212
Iter 10/100: 0.6722334623336792
Iter 10/100: 0.6721668243408203
Iter 10/100: 0.671907365322113
Iter 10/100: 0.6723381280899048
Iter 10/100: 0.6651161909103394
Iter 10/100: 0.6645540595054626
Iter 10/100: 0.6566792726516724
Iter 10/100: 0.6563166975975037
Iter 10/100: 0.6486577987670898
Iter 10/100: 0.6421866416931152
Iter 10/100: 0.6418106555938721
Iter 10/100: 0.6417338848114014
Iter 10/100: 0.6342519521713257
Iter 10/100: 0.6338087916374207
Iter 10/100: 0.6346057057380676
280 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.6328734159469604
Iter 10/100: 0.6251928806304932
Iter 10/100: 0.6238544583320618
Iter 10/100: 0.6161020398139954
Iter 10/100: 0.6086390018463135
Iter 10/100: 0.6086525917053223
Iter 10/100: 0.6141690015792847
Iter 10/100: 0.6151264905929565
Iter 10/100: 0.6158076524734497
Iter 10/100: 0.6159258484840393
Iter 10/100: 0.6160430908203125
Iter 10/100: 0.6191723942756653
Iter 10/100: 0.619706928730011
Iter 10/100: 0.6195006966590881
Iter 10/100: 0.6174724102020264
Iter 10/100: 0.6166881918907166
Iter 10/100: 0.6091954112052917
Iter 10/100: 0.6075427532196045
Iter 10/100: 0.6074281930923462
Iter 10/100: 0.6074244379997253
300 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.6093945503234863
Iter 10/100: 0.6085891723632812
Iter 10/100: 0.6088601350784302
Iter 10/100: 0.6049462556838989
Iter 10/100: 0.5975761413574219
Iter 10/100: 0.590752363204956
Iter 10/100: 0.5921220183372498
Iter 10/100: 0.5902291536331177
Iter 10/100: 0.5828539729118347
Iter 10/100: 0.5820757746696472
Iter 10/100: 0.574993371963501
Iter 10/100: 0.5747755169868469
Iter 10/100: 0.5684309601783752
Iter 10/100: 0.5692648887634277
Iter 10/100: 0.5694666504859924
Iter 10/100: 0.5692365765571594
Iter 10/100: 0.5620802640914917
Iter 10/100: 0.5620922446250916
Iter 10/100: 0.5619643926620483
Iter 10/100: 0.5627822875976562
320 trials completed
[-2.8988061  -2.91001868 -2.89436769 -2.91064262  2.74036837 -2.89259934
 -2.91113138  2.74760199] -285.0487743389398
Iter 10/100: 0.5639933347702026
Iter 10/100: 0.5632956027984619
Iter 10/100: 0.5629534125328064
Iter 10/100: 0.5616809129714966
Iter 10/100: 0.5608545541763306
Iter 10/100: 0.5628458857536316
Iter 10/100: 0.5616002678871155
Iter 10/100: 0.5545850992202759
Iter 10/100: 0.553170382976532
Iter 10/100: 0.552104651927948
[[-1.71748559e+00 -1.71038103e+00 -3.24105930e+00 -3.14229734e+00
   2.29649710e+00 -3.12953863e+00 -3.52008491e+00  2.74810006e-01
  -2.13839264e+02]
 [ 1.42380619e+00 -3.81757164e+00  2.45972061e+00 -2.85001040e+00
  -2.44250154e+00  2.49722719e+00 -2.81953597e+00 -3.69491386e+00
  -2.18155769e+02]
 [ 2.95485544e+00 -2.83453965e+00  2.74937153e+00 -2.38685369e+00
  -2.65152311e+00  2.54552937e+00 -2.45976186e+00 -2.22592854e+00
  -2.55592576e+02]
 [ 2.62065649e+00 -2.96562910e+00  3.08227348e+00 -2.78560948e+00
  -2.69945121e+00  2.60148335e+00 -2.84292674e+00 -2.63758993e+00
  -2.66394756e+02]
 [ 2.60045290e+00 -2.90400219e+00  2.74592686e+00 -2.78312254e+00
  -2.87161446e+00  2.56784439e+00 -3.01051497e+00 -2.66932917e+00
  -2.68846413e+02]
 [-2.65450215e+00 -2.66746521e+00 -2.73719978e+00 -3.21727133e+00
   2.56753874e+00 -2.71450090e+00 -2.88447189e+00  2.65104818e+00
  -2.79690118e+02]
 [-2.81840324e+00 -2.87310815e+00 -2.89643240e+00 -3.12258458e+00
   2.76895142e+00 -2.94864368e+00 -3.03201485e+00  2.76184082e+00
  -2.83681346e+02]
 [-2.89957142e+00 -2.86978626e+00 -2.93344545e+00 -2.94651747e+00
   2.76272964e+00 -2.93341231e+00 -2.84455109e+00  2.72830391e+00
  -2.84904838e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]
 [-2.89880610e+00 -2.91001868e+00 -2.89436769e+00 -2.91064262e+00
   2.74036837e+00 -2.89259934e+00 -2.91113138e+00  2.74760199e+00
  -2.85048774e+02]]
Iter 10/100: 1.482364535331726
Iter 20/100: 1.383946418762207
Iter 30/100: 1.316593885421753
Iter 40/100: 1.3006254434585571
Iter 50/100: 1.2746776342391968
Iter 60/100: 1.264850378036499
Iter 70/100: 1.2565977573394775
Iter 80/100: 1.2428290843963623
0 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.5023
Iter 10/100: 1.2548967599868774
Iter 20/100: 1.2538726329803467
Iter 30/100: 1.253554105758667
Iter 10/100: 1.2624017000198364
Iter 20/100: 1.2619438171386719
Iter 30/100: 1.2617933750152588
Iter 10/100: 1.2740141153335571
Iter 20/100: 1.2738109827041626
Iter 30/100: 1.2735682725906372
Iter 10/100: 1.2740256786346436
Iter 10/100: 1.2717121839523315
Iter 10/100: 1.2707536220550537
Iter 10/100: 1.2721426486968994
Iter 10/100: 1.2698992490768433
Iter 10/100: 1.2677677869796753
Iter 10/100: 1.2668094635009766
Iter 10/100: 1.2655022144317627
Iter 10/100: 1.2630023956298828
Iter 10/100: 1.2605640888214111
Iter 10/100: 1.277782917022705
Iter 20/100: 1.2776931524276733
Iter 10/100: 1.276103138923645
Iter 20/100: 1.2754607200622559
Iter 10/100: 1.2752532958984375
Iter 20/100: 1.2747313976287842
Iter 10/100: 1.2731603384017944
Iter 10/100: 1.2704663276672363
Iter 10/100: 1.2685359716415405
Iter 10/100: 1.2665849924087524
20 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.50230407714844
Iter 10/100: 1.265534520149231
Iter 10/100: 1.2711181640625
Iter 10/100: 1.2687090635299683
Iter 10/100: 1.2659895420074463
Iter 10/100: 1.2637629508972168
Iter 10/100: 1.2614789009094238
Iter 10/100: 1.260619044303894
Iter 10/100: 1.2584980726242065
Iter 10/100: 1.256409764289856
Iter 10/100: 1.2576075792312622
Iter 10/100: 1.2554399967193604
Iter 10/100: 1.253127098083496
Iter 10/100: 1.2520686388015747
Iter 10/100: 1.2499552965164185
Iter 10/100: 1.2477693557739258
Iter 10/100: 1.248445987701416
Iter 10/100: 1.2469813823699951
Iter 10/100: 1.2448174953460693
Iter 10/100: 1.2431529760360718
Iter 10/100: 1.2431449890136719
40 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.50230407714844
Iter 10/100: 1.2416064739227295
Iter 10/100: 1.239485740661621
Iter 10/100: 1.2375495433807373
Iter 10/100: 1.2380989789962769
Iter 10/100: 1.2362122535705566
Iter 10/100: 1.2416623830795288
Iter 20/100: 1.236619234085083
Iter 30/100: 1.226769208908081
Iter 40/100: 1.2203086614608765
Iter 10/100: 1.2225844860076904
Iter 20/100: 1.222194790840149
Iter 10/100: 1.2202446460723877
Iter 10/100: 1.2206745147705078
Iter 10/100: 1.220482587814331
Iter 10/100: 1.2255419492721558
Iter 10/100: 1.2231085300445557
Iter 10/100: 1.2206817865371704
Iter 10/100: 1.21831476688385
Iter 10/100: 1.215937614440918
Iter 10/100: 1.213689923286438
Iter 10/100: 1.2115198373794556
Iter 10/100: 1.209588885307312
Iter 10/100: 1.2075742483139038
Iter 10/100: 1.2054011821746826
60 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.50230407714844
Iter 10/100: 1.2033241987228394
Iter 10/100: 1.2043941020965576
Iter 10/100: 1.2036000490188599
Iter 10/100: 1.2017651796340942
Iter 10/100: 1.2005759477615356
