Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 0.7173327803611755
Iter 10/100: 0.6925919055938721
Iter 10/100: 0.6690412163734436
Iter 10/100: 0.6466454863548279
Iter 10/100: 0.6241111159324646
Iter 10/100: 0.6038917303085327
Iter 10/100: 0.5843905210494995
Iter 10/100: 0.5651599168777466
20 trials completed
[-3.46193123 -3.79999995 -3.35259724] -12.0
Iter 10/100: 0.5460518002510071
Iter 10/100: 0.526795506477356
Iter 10/100: 0.5065696835517883
Iter 10/100: 0.5047677755355835
Iter 10/100: 0.4888818860054016
Iter 10/100: 0.4727044105529785
Iter 10/100: 0.4561331868171692
Iter 10/100: 0.43825048208236694
Iter 10/100: 0.41841956973075867
Iter 10/100: 0.41730067133903503
Iter 10/100: 0.4019208252429962
[[ -3.51748721  -1.36859439  -2.42328502  -9.        ]
 [ -3.46193123  -3.79999995  -3.35259724 -12.        ]
 [ -3.46193123  -3.79999995  -3.35259724 -12.        ]]
Iter 10/100: 1.7874984741210938
Iter 20/100: 1.6673827171325684
Iter 30/100: 1.4732608795166016
Iter 40/100: 1.1302281618118286
0 trials completed
[-1.61463284 -1.67558736 -2.17218323] -7.0
Iter 10/100: 1.0594213008880615
Iter 20/100: 1.0425691604614258
Iter 10/100: 1.1496275663375854
Iter 10/100: 0.9869565963745117
Iter 20/100: 0.9428291916847229
Iter 30/100: 0.9185453653335571
Iter 40/100: 0.908389687538147
Iter 10/100: 0.8523349165916443
Iter 10/100: 0.7842257022857666
Iter 20/100: 0.7838414311408997
Iter 30/100: 0.7837575078010559
Iter 10/100: 0.6810815930366516
Iter 10/100: 0.6678352952003479
Iter 20/100: 0.6655558943748474
Iter 10/100: 0.6909695863723755
Iter 20/100: 0.69004225730896
Iter 30/100: 0.689918041229248
Iter 40/100: 0.6898032426834106
Iter 10/100: 0.6812214255332947
Iter 10/100: 0.6676337122917175
Iter 10/100: 0.6357638239860535
Iter 20/100: 0.6353400945663452
Iter 10/100: 0.5500879883766174
Iter 10/100: 0.5471606254577637
Iter 10/100: 0.5506245493888855
Iter 20/100: 0.5505145192146301
Iter 30/100: 0.5504871606826782
Iter 10/100: 0.5191455483436584
Iter 20/100: 0.5186502933502197
Iter 10/100: 0.4819276034832001
Iter 10/100: 0.44975143671035767
Iter 10/100: 0.45571842789649963
Iter 20/100: 0.45418527722358704
Iter 30/100: 0.4537270665168762
Iter 40/100: 0.45328888297080994
Iter 10/100: 0.46548300981521606
Iter 20/100: 0.4651978015899658
Iter 30/100: 0.46508097648620605
Iter 10/100: 0.4811469316482544
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.46298569440841675
Iter 10/100: 0.43856826424598694
Iter 20/100: 0.4384692907333374
Iter 10/100: 0.44520267844200134
Iter 20/100: 0.444774866104126
Iter 30/100: 0.4446466565132141
Iter 10/100: 0.4319840669631958
Iter 10/100: 0.7044751048088074
Iter 10/100: 0.41262075304985046
Iter 10/100: 0.6982750296592712
Iter 10/100: 0.5895374417304993
Iter 10/100: 0.6224450469017029
Iter 10/100: 0.6081461906433105
Iter 10/100: 0.5941557288169861
[[ -1.61463284  -1.67558736  -2.17218323  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7868465185165405
Iter 20/100: 1.667088508605957
Iter 30/100: 1.4669502973556519
Iter 40/100: 1.0531079769134521
0 trials completed
[-2.04084927 -3.43996351 -2.98480745] -10.0
Iter 10/100: 1.1299152374267578
Iter 10/100: 0.7695665955543518
Iter 20/100: 0.7713454365730286
Iter 10/100: 0.7104963660240173
Iter 20/100: 0.710252046585083
Iter 10/100: 0.6550723314285278
Iter 10/100: 0.6386796832084656
Iter 10/100: 0.6402998566627502
Iter 10/100: 0.6033219695091248
Iter 10/100: 0.5392948985099792
Iter 10/100: 0.5215431451797485
Iter 10/100: 0.5208480358123779
Iter 20/100: 0.5209358334541321
Iter 10/100: 0.47075432538986206
Iter 10/100: 0.9475847482681274
Iter 10/100: 0.7580674886703491
Iter 10/100: 0.7805356979370117
Iter 10/100: 0.7545440196990967
Iter 10/100: 0.723624050617218
Iter 10/100: 0.6871099472045898
Iter 10/100: 0.6335268616676331
Iter 10/100: 0.5067111849784851
Iter 10/100: -0.13866737484931946
Iter 20/100: -0.20432063937187195
20 trials completed
[-3.79846978 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.25187230110168457
Iter 20/100: -0.2547009587287903
Iter 10/100: -0.3394424021244049
Iter 20/100: -0.33964961767196655
Iter 10/100: -0.33236828446388245
Iter 20/100: -0.33280110359191895
Iter 10/100: -0.34511598944664
Iter 10/100: -0.2589222192764282
Iter 20/100: -0.28214141726493835
Iter 10/100: -0.27853599190711975
Iter 20/100: -0.27988550066947937
Iter 30/100: -0.28031185269355774
Iter 10/100: -0.268349289894104
Iter 20/100: -0.2688142955303192
Iter 10/100: -0.2830827236175537
Iter 10/100: -0.2871300280094147
Iter 20/100: -0.2872258126735687
Iter 10/100: -0.28934717178344727
Iter 20/100: -0.28996843099594116
Iter 10/100: -0.2906376123428345
Iter 20/100: -0.29085591435432434
[[ -2.04084927  -3.43996351  -2.98480745 -10.        ]
 [ -3.79846978  -3.79999995  -3.79999995 -12.        ]
 [ -3.79846978  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7782094478607178
Iter 20/100: 1.653419017791748
Iter 30/100: 1.4538085460662842
Iter 40/100: 1.095428705215454
0 trials completed
[-0.18254368 -3.17697354 -3.21860394] -9.0
Iter 10/100: 1.14552903175354
Iter 10/100: 1.1224267482757568
Iter 10/100: 0.8147445917129517
Iter 20/100: 0.8152605295181274
Iter 30/100: 0.8088037371635437
Iter 10/100: 0.7559089064598083
Iter 20/100: 0.755816638469696
Iter 10/100: 0.7042171955108643
Iter 10/100: 0.695518970489502
Iter 10/100: 0.712607741355896
Iter 20/100: 0.711753785610199
Iter 30/100: 0.7114746570587158
Iter 10/100: 0.7353534698486328
Iter 20/100: 0.7351992726325989
Iter 10/100: 0.6871482133865356
Iter 20/100: 0.6868182420730591
Iter 10/100: 0.6450005173683167
Iter 20/100: 0.6445808410644531
Iter 30/100: 0.6444610357284546
Iter 10/100: 0.5957757234573364
Iter 20/100: 0.5954979062080383
Iter 10/100: 0.574268639087677
Iter 10/100: 0.5660696029663086
Iter 20/100: 0.5658124089241028
Iter 30/100: 0.5655601024627686
Iter 10/100: 0.5311877131462097
Iter 10/100: 0.5105328559875488
Iter 10/100: 0.5612460374832153
Iter 20/100: 0.5563465356826782
Iter 30/100: 0.5555855631828308
Iter 40/100: 0.555705726146698
Iter 10/100: 0.5572173595428467
Iter 20/100: 0.5569663643836975
Iter 10/100: 0.5504326820373535
Iter 20/100: 0.542129635810852
Iter 30/100: 0.5344796180725098
Iter 40/100: 0.5339069962501526
Iter 50/100: 0.5332502126693726
Iter 10/100: 0.5328789353370667
Iter 20/100: 0.5321605801582336
Iter 30/100: 0.5319502949714661
Iter 10/100: 0.5056027770042419
Iter 20/100: 0.5050936937332153
Iter 30/100: 0.5047404170036316
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.48100361227989197
Iter 10/100: 0.44157129526138306
Iter 20/100: 0.4383312463760376
Iter 10/100: 0.43488603830337524
Iter 20/100: 0.4342513382434845
Iter 10/100: 0.4281613528728485
Iter 10/100: 0.43031567335128784
Iter 10/100: 0.40488797426223755
Iter 20/100: 0.4036484956741333
Iter 30/100: 0.40316158533096313
Iter 40/100: 0.40300822257995605
Iter 50/100: 0.40297240018844604
Iter 10/100: 0.41570597887039185
Iter 10/100: 0.4009491205215454
Iter 10/100: 0.3803495168685913
Iter 10/100: 0.7917757034301758
Iter 10/100: 0.2615203559398651
Iter 20/100: 0.24547332525253296
Iter 30/100: 0.24389003217220306
[[ -0.18254368  -3.17697354  -3.21860394  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8006336688995361
Iter 20/100: 1.6906423568725586
Iter 30/100: 1.5075832605361938
Iter 40/100: 1.1272144317626953
0 trials completed
[-3.34831151 -3.31829616 -2.25913689] -11.0
Iter 10/100: 1.1587026119232178
Iter 10/100: 0.7551611661911011
Iter 20/100: 0.755399227142334
Iter 10/100: 0.7135141491889954
Iter 20/100: 0.7128698825836182
Iter 10/100: 0.6569916605949402
Iter 20/100: 0.6568446755409241
Iter 10/100: 0.6047911643981934
Iter 20/100: 0.6047056317329407
Iter 10/100: 0.47947028279304504
Iter 20/100: 0.4791715145111084
Iter 30/100: 0.4790438711643219
Iter 10/100: 0.4347267150878906
Iter 10/100: 0.3453809916973114
Iter 20/100: 0.34504351019859314
Iter 30/100: 0.3449223041534424
Iter 10/100: 0.3086441457271576
Iter 10/100: 0.18755508959293365
Iter 10/100: 0.1509341597557068
Iter 10/100: 0.30811187624931335
Iter 10/100: 0.32798874378204346
Iter 20/100: 0.3276628851890564
Iter 10/100: 0.3775537610054016
Iter 20/100: 0.3729427754878998
Iter 30/100: 0.3709220290184021
Iter 10/100: 0.3618970513343811
Iter 20/100: 0.3615005612373352
Iter 30/100: 0.36135658621788025
Iter 10/100: 0.2587595283985138
Iter 10/100: 0.2509048581123352
Iter 10/100: 0.14927144348621368
Iter 10/100: 0.05446357652544975
Iter 20/100: 0.05371936410665512
Iter 30/100: 0.05351277440786362
Iter 10/100: 0.0598425455391407
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06169508770108223
Iter 20/100: 0.06162894517183304
Iter 10/100: 0.07052846997976303
Iter 10/100: -0.01577872969210148
Iter 10/100: -0.014125735498964787
Iter 20/100: -0.014568323269486427
Iter 30/100: -0.01470380648970604
Iter 10/100: -0.03743288293480873
Iter 20/100: -0.0376572459936142
Iter 30/100: -0.03774195536971092
Iter 10/100: -0.10248731821775436
Iter 20/100: -0.10271602123975754
Iter 30/100: -0.10278038680553436
Iter 10/100: -0.14860323071479797
Iter 20/100: -0.1486443281173706
Iter 10/100: -0.1525890976190567
Iter 20/100: -0.15274125337600708
Iter 10/100: -0.1825978010892868
Iter 10/100: -0.20181961357593536
Iter 20/100: -0.20196469128131866
Iter 30/100: -0.20204056799411774
Iter 10/100: -0.19382639229297638
[[ -3.34831151  -3.31829616  -2.25913689 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8447529077529907
Iter 20/100: 1.7366819381713867
Iter 30/100: 1.6157952547073364
Iter 40/100: 1.4823726415634155
Iter 50/100: 1.4430168867111206
Iter 60/100: 1.422016978263855
Iter 70/100: 1.4153997898101807
0 trials completed
[-1.5950277   1.85178467 -3.30573907] -5.0
Iter 10/100: 1.4364469051361084
Iter 10/100: 1.465978980064392
Iter 20/100: 1.461925983428955
Iter 30/100: 1.4613906145095825
Iter 10/100: 1.4789718389511108
Iter 10/100: 1.3565887212753296
Iter 10/100: 1.109477162361145
Iter 20/100: 1.079875111579895
Iter 10/100: 1.0297809839248657
Iter 20/100: 1.0292234420776367
Iter 30/100: 1.02732515335083
Iter 10/100: 1.003023386001587
Iter 10/100: 0.8956446051597595
Iter 10/100: 1.330444097518921
Iter 10/100: 1.1218584775924683
Iter 10/100: 1.0863035917282104
Iter 10/100: 1.0673890113830566
Iter 10/100: 0.9955013990402222
Iter 10/100: 0.7678025960922241
Iter 10/100: 1.036011815071106
Iter 10/100: 0.8953231573104858
Iter 10/100: 2.1087496280670166
Iter 10/100: 0.9260908365249634
Iter 10/100: 0.8165037631988525
Iter 10/100: 0.8310863971710205
20 trials completed
[-3.79999995 -3.79999995 -3.18080187] -12.0
Iter 10/100: 0.8068089485168457
Iter 10/100: 0.7838307023048401
Iter 10/100: 0.7620225548744202
Iter 10/100: 0.7409396171569824
Iter 10/100: 0.7214028239250183
Iter 10/100: 0.7011789679527283
Iter 10/100: 0.6843298077583313
Iter 10/100: 0.6644295454025269
Iter 10/100: 0.6504320502281189
Iter 10/100: 0.6303289532661438
Iter 10/100: 0.6193462610244751
[[ -1.5950277    1.85178467  -3.30573907  -5.        ]
 [ -3.79999995  -3.79999995  -3.18080187 -12.        ]
 [ -3.79999995  -3.79999995  -3.18080187 -12.        ]]
Iter 10/100: 1.7987703084945679
Iter 20/100: 1.6768121719360352
Iter 30/100: 1.48728609085083
Iter 40/100: 1.076574444770813
0 trials completed
[-2.14769505 -2.82060851  0.26704856] -6.0
Iter 10/100: 1.1512892246246338
Iter 10/100: 1.1725558042526245
Iter 10/100: 0.6537185311317444
Iter 20/100: 0.6506833434104919
Iter 30/100: 0.6507479548454285
Iter 40/100: 0.650217592716217
Iter 50/100: 0.6501439809799194
Iter 10/100: 0.6015400886535645
Iter 20/100: 0.6014957427978516
Iter 10/100: 0.5948295593261719
Iter 20/100: 0.5946555733680725
Iter 30/100: 0.5945098400115967
Iter 10/100: 0.5696000456809998
Iter 10/100: 0.5300350189208984
Iter 10/100: 0.5117365717887878
Iter 20/100: 0.5110764503479004
Iter 30/100: 0.5107849836349487
Iter 10/100: 0.5041688680648804
Iter 10/100: 0.43300753831863403
Iter 10/100: 0.3911095857620239
Iter 20/100: 0.3903375566005707
Iter 30/100: 0.39010724425315857
Iter 40/100: 0.3900030851364136
Iter 10/100: 0.42216041684150696
Iter 20/100: 0.42221301794052124
Iter 10/100: 0.39508873224258423
Iter 10/100: 0.4299705922603607
Iter 20/100: 0.42835232615470886
Iter 10/100: 0.3837912380695343
Iter 20/100: 0.38333478569984436
Iter 10/100: 0.3771468997001648
Iter 20/100: 0.37715500593185425
Iter 10/100: 0.356664776802063
Iter 10/100: 0.33718568086624146
Iter 10/100: 0.29034557938575745
Iter 10/100: 0.3826623260974884
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.8542454838752747
Iter 10/100: 0.7487419247627258
Iter 10/100: 0.7743247151374817
Iter 10/100: 0.7077010273933411
Iter 10/100: 0.7357219457626343
Iter 10/100: 0.6697989702224731
Iter 10/100: 0.7044877409934998
Iter 10/100: 0.6385854482650757
Iter 10/100: 0.6714962124824524
Iter 10/100: 0.6561170220375061
Iter 10/100: 0.641197144985199
[[ -2.14769505  -2.82060851   0.26704856  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7759953737258911
Iter 20/100: 1.6516845226287842
Iter 30/100: 1.4400867223739624
Iter 40/100: 0.9754084348678589
0 trials completed
[-3.28668264 -2.81109996 -2.96180682] -10.0
Iter 10/100: 1.0741002559661865
Iter 10/100: 0.6265801191329956
Iter 20/100: 0.6263588666915894
Iter 30/100: 0.625970721244812
Iter 40/100: 0.6258016228675842
Iter 10/100: 0.5682452917098999
Iter 20/100: 0.5677306056022644
Iter 30/100: 0.5675666332244873
Iter 10/100: 0.5176626443862915
Iter 20/100: 0.5172837376594543
Iter 30/100: 0.5172047019004822
Iter 10/100: 0.5164666175842285
Iter 10/100: 0.5032972097396851
Iter 20/100: 0.5029147267341614
Iter 10/100: 0.4893473982810974
Iter 10/100: 0.45362943410873413
Iter 10/100: 0.42590925097465515
Iter 10/100: 0.39765605330467224
Iter 10/100: 0.40156757831573486
Iter 20/100: 0.4008541405200958
Iter 30/100: 0.4007273316383362
Iter 10/100: 0.9584916830062866
Iter 10/100: 0.7037205696105957
Iter 10/100: 0.7697519659996033
Iter 10/100: 0.7356057167053223
Iter 10/100: 0.6831462383270264
Iter 10/100: 0.6556785106658936
Iter 10/100: -0.020442182198166847
Iter 20/100: -0.09868412464857101
Iter 10/100: -0.1452309638261795
Iter 20/100: -0.14780952036380768
Iter 10/100: -0.17051595449447632
Iter 20/100: -0.17064331471920013
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.18061098456382751
Iter 20/100: -0.180637389421463
Iter 10/100: -0.08440380543470383
Iter 20/100: -0.0861685648560524
Iter 30/100: -0.09002958238124847
Iter 40/100: -0.0907895416021347
Iter 50/100: -0.09103937447071075
Iter 60/100: -0.09116806834936142
Iter 70/100: -0.09119853377342224
Iter 80/100: -0.09121166169643402
Iter 10/100: -0.11481770873069763
Iter 20/100: -0.11517838388681412
Iter 30/100: -0.11534358561038971
Iter 40/100: -0.11536607146263123
Iter 10/100: -0.10379485040903091
Iter 20/100: -0.10386569052934647
Iter 30/100: -0.1039293184876442
Iter 40/100: -0.10393544286489487
Iter 10/100: -0.10172060132026672
Iter 20/100: -0.10213971883058548
Iter 30/100: -0.10231024771928787
Iter 10/100: -0.1069272980093956
Iter 10/100: -0.11559449136257172
Iter 20/100: -0.11599456518888474
Iter 30/100: -0.11607829481363297
Iter 40/100: -0.11609265953302383
Iter 10/100: -0.1126512736082077
Iter 20/100: -0.11281721293926239
Iter 30/100: -0.11281445622444153
Iter 10/100: -0.05900217592716217
Iter 20/100: -0.061843160539865494
Iter 30/100: -0.06239962577819824
Iter 40/100: -0.06271816790103912
Iter 50/100: -0.06276078522205353
Iter 60/100: -0.06279046088457108
Iter 70/100: -0.06279857456684113
Iter 10/100: -0.08031715452671051
Iter 20/100: -0.08049780875444412
Iter 30/100: -0.08059736341238022
Iter 10/100: -0.09274545311927795
Iter 20/100: -0.09324844181537628
Iter 30/100: -0.093414805829525
Iter 40/100: -0.09347284585237503
[[ -3.28668264  -2.81109996  -2.96180682 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7874441146850586
Iter 20/100: 1.672447681427002
Iter 30/100: 1.4811432361602783
Iter 40/100: 1.0906811952590942
0 trials completed
[-3.32421263 -2.40306942 -3.78717412] -11.0
Iter 10/100: 1.1039412021636963
Iter 10/100: 0.6068651080131531
Iter 20/100: 0.6012287139892578
Iter 30/100: 0.6009424924850464
Iter 10/100: 0.5648086071014404
Iter 10/100: 0.5349154472351074
Iter 10/100: 0.36745747923851013
Iter 20/100: 0.36730384826660156
Iter 10/100: 0.3181101381778717
Iter 20/100: 0.3177618086338043
Iter 30/100: 0.3176957964897156
Iter 10/100: 0.28821924328804016
Iter 20/100: 0.2870136797428131
Iter 30/100: 0.28676092624664307
Iter 40/100: 0.286622017621994
Iter 50/100: 0.28656071424484253
Iter 10/100: 0.28951773047447205
Iter 10/100: 0.23798544704914093
Iter 20/100: 0.23790717124938965
Iter 10/100: 0.232168048620224
Iter 20/100: 0.23198388516902924
Iter 30/100: 0.23194316029548645
Iter 10/100: 0.2856557071208954
Iter 10/100: 0.26808401942253113
Iter 10/100: 0.25168538093566895
Iter 10/100: 0.2205827385187149
Iter 20/100: 0.22038066387176514
Iter 30/100: 0.22032739222049713
Iter 10/100: 0.20689481496810913
Iter 20/100: 0.20650580525398254
Iter 30/100: 0.20638692378997803
Iter 10/100: 0.19768299162387848
Iter 10/100: 0.8706748485565186
Iter 10/100: 0.5849847793579102
Iter 10/100: 0.6789097785949707
Iter 10/100: 0.6372207999229431
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6286974549293518
Iter 10/100: 0.6105383038520813
Iter 10/100: 0.5160514116287231
Iter 10/100: -0.35774847865104675
Iter 10/100: -0.37238457798957825
Iter 20/100: -0.37422606348991394
Iter 30/100: -0.37408825755119324
Iter 10/100: -0.3452681303024292
Iter 20/100: -0.3458540141582489
Iter 30/100: -0.3459304869174957
Iter 10/100: -0.3312346339225769
Iter 10/100: -0.33023199439048767
Iter 10/100: -0.3277643024921417
Iter 20/100: -0.32808417081832886
Iter 30/100: -0.32813337445259094
Iter 10/100: -0.320986807346344
Iter 20/100: -0.32118847966194153
Iter 30/100: -0.32146933674812317
Iter 10/100: -0.31716641783714294
[[ -3.32421263  -2.40306942  -3.78717412 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7920594215393066
Iter 20/100: 1.6746021509170532
Iter 30/100: 1.4819644689559937
Iter 40/100: 1.085207462310791
0 trials completed
[-3.39815007 -2.33442174 -1.99488372] -9.0
Iter 10/100: 1.1568413972854614
Iter 10/100: 0.7084659337997437
Iter 20/100: 0.7064444422721863
Iter 10/100: 0.6451320052146912
Iter 10/100: 0.646020233631134
Iter 10/100: 0.6552566885948181
Iter 20/100: 0.6472277641296387
Iter 30/100: 0.6436276435852051
Iter 10/100: 1.1295264959335327
Iter 10/100: 0.8771197199821472
Iter 10/100: 0.2470925897359848
Iter 10/100: 0.2509736120700836
Iter 10/100: 0.26408177614212036
Iter 10/100: 0.15169963240623474
Iter 20/100: 0.1515578180551529
Iter 10/100: 0.13588911294937134
Iter 10/100: 0.02714487910270691
Iter 20/100: 0.027060270309448242
Iter 10/100: 0.10599806159734726
Iter 10/100: 0.07082122564315796
Iter 20/100: 0.07067840546369553
Iter 10/100: 0.059451717883348465
Iter 10/100: 0.09092327952384949
Iter 20/100: 0.08863198757171631
Iter 30/100: 0.08816087245941162
Iter 40/100: 0.08818814903497696
Iter 10/100: 0.08761296421289444
Iter 10/100: 0.17145319283008575
Iter 20/100: 0.15925174951553345
Iter 30/100: 0.1509009301662445
Iter 40/100: 0.14809900522232056
Iter 50/100: 0.1471395194530487
Iter 10/100: 0.14827874302864075
Iter 20/100: 0.1481969803571701
20 trials completed
[-3.75340843 -3.79605961 -3.79999995] -12.0
Iter 10/100: 0.12487800419330597
Iter 20/100: 0.12451227009296417
Iter 10/100: 0.13869130611419678
Iter 20/100: 0.13724122941493988
Iter 30/100: 0.13671930134296417
Iter 10/100: 0.09631798416376114
Iter 20/100: 0.0962202325463295
Iter 30/100: 0.09624399244785309
Iter 10/100: 0.0951535552740097
Iter 10/100: 0.06320075690746307
Iter 10/100: 0.07258529216051102
Iter 10/100: 0.8780763149261475
Iter 10/100: 0.6052770614624023
Iter 10/100: 0.6733384132385254
Iter 10/100: 0.6536992788314819
Iter 10/100: 0.6357927918434143
[[ -3.39815007  -2.33442174  -1.99488372  -9.        ]
 [ -3.75340843  -3.79605961  -3.79999995 -12.        ]
 [ -3.75340843  -3.79605961  -3.79999995 -12.        ]]
Iter 10/100: 1.7726099491119385
Iter 20/100: 1.6475558280944824
Iter 30/100: 1.433751106262207
Iter 40/100: 0.9781349301338196
0 trials completed
[-3.1009145  -2.66958761 -1.7429543 ] -9.0
Iter 10/100: 1.0138131380081177
Iter 10/100: 0.8378728032112122
Iter 20/100: 0.5859090685844421
Iter 30/100: 0.5002413988113403
Iter 10/100: 0.32868123054504395
Iter 10/100: 0.164168119430542
Iter 10/100: 0.25204193592071533
Iter 20/100: 0.2461542934179306
Iter 30/100: 0.24339716136455536
Iter 10/100: 0.09281019866466522
Iter 20/100: 0.0926475077867508
Iter 10/100: -0.040254924446344376
Iter 20/100: -0.04043067246675491
Iter 10/100: -0.03881864249706268
Iter 20/100: -0.03914889693260193
Iter 10/100: -0.04704032465815544
Iter 20/100: -0.04721942916512489
Iter 30/100: -0.04730335250496864
Iter 10/100: -0.07332943379878998
Iter 20/100: -0.07348658889532089
Iter 10/100: -0.03107217140495777
Iter 10/100: -0.06834857910871506
Iter 20/100: -0.06849011778831482
Iter 10/100: -0.08634133636951447
Iter 20/100: -0.08662259578704834
Iter 30/100: -0.0867166519165039
Iter 40/100: -0.08679862320423126
Iter 10/100: -0.13622784614562988
Iter 20/100: -0.13639473915100098
Iter 30/100: -0.1364331692457199
Iter 10/100: -0.15061238408088684
Iter 10/100: -0.1867315024137497
Iter 10/100: -0.2127215564250946
Iter 10/100: -0.22165679931640625
Iter 10/100: -0.23691006004810333
Iter 20/100: -0.2374001294374466
Iter 10/100: -0.23582561314105988
Iter 20/100: -0.23618991672992706
Iter 30/100: -0.23629577457904816
20 trials completed
[-3.79999995 -3.07858324 -3.79999995] -12.0
Iter 10/100: -0.2531704008579254
Iter 10/100: -0.2413383573293686
Iter 20/100: -0.24188536405563354
Iter 30/100: -0.24201586842536926
Iter 10/100: -0.2370850294828415
Iter 20/100: -0.2371053695678711
Iter 30/100: -0.23716840147972107
Iter 10/100: -0.23945680260658264
Iter 20/100: -0.23997743427753448
Iter 30/100: -0.24002975225448608
Iter 10/100: 0.7774940133094788
Iter 10/100: 0.47617337107658386
Iter 10/100: 0.5730335116386414
Iter 10/100: 0.5598005056381226
Iter 10/100: 0.5457484126091003
Iter 10/100: 0.532149612903595
Iter 10/100: 0.5189537405967712
[[ -3.1009145   -2.66958761  -1.7429543   -9.        ]
 [ -3.79999995  -3.07858324  -3.79999995 -12.        ]
 [ -3.79999995  -3.07858324  -3.79999995 -12.        ]]
Iter 10/100: 1.8217235803604126
Iter 20/100: 1.7123466730117798
Iter 30/100: 1.5641134977340698
Iter 40/100: 1.2924216985702515
0 trials completed
[-2.95022737  0.7551455  -3.75934042] -7.0
Iter 10/100: 1.2796447277069092
Iter 10/100: 1.302623987197876
Iter 10/100: 1.2547950744628906
Iter 10/100: 0.8539899587631226
Iter 20/100: 0.837322473526001
Iter 10/100: 0.7787894606590271
Iter 20/100: 0.7785462737083435
Iter 30/100: 0.7783401608467102
Iter 10/100: 0.7177526950836182
Iter 10/100: 0.6783902049064636
Iter 20/100: 0.6781561970710754
Iter 10/100: 0.6282429695129395
Iter 10/100: 0.5686689615249634
Iter 20/100: 0.5685325264930725
Iter 10/100: 0.5917707085609436
Iter 10/100: 0.6090865731239319
Iter 20/100: 0.6079720854759216
Iter 10/100: 0.5968052744865417
Iter 10/100: 0.6109917759895325
Iter 20/100: 0.6085131764411926
Iter 30/100: 0.6078507304191589
Iter 40/100: 0.6076242923736572
Iter 10/100: 0.6631142497062683
Iter 20/100: 0.6630327701568604
Iter 10/100: 0.6599408388137817
Iter 10/100: 0.6412280201911926
Iter 20/100: 0.6408491730690002
Iter 30/100: 0.6409410834312439
Iter 10/100: 0.64145827293396
Iter 10/100: 0.6734394431114197
Iter 20/100: 0.671403169631958
Iter 30/100: 0.6712576150894165
Iter 10/100: 0.6709007620811462
Iter 10/100: 0.6438698172569275
20 trials completed
[-3.79999995 -3.64568686 -3.72669268] -12.0
Iter 10/100: 0.6281937956809998
Iter 20/100: 0.6277787089347839
Iter 30/100: 0.6276268362998962
Iter 10/100: 0.6666856408119202
Iter 10/100: 0.6485787034034729
Iter 20/100: 0.6480762958526611
Iter 30/100: 0.648023784160614
Iter 10/100: 0.6322181224822998
Iter 10/100: 0.5978994369506836
Iter 20/100: 0.5970783829689026
Iter 30/100: 0.5967638492584229
Iter 40/100: 0.596603274345398
Iter 10/100: 0.5884817242622375
Iter 20/100: 0.5878828167915344
Iter 10/100: 0.5886195302009583
Iter 20/100: 0.5886772274971008
Iter 10/100: 0.5814386606216431
Iter 20/100: 0.5812504291534424
Iter 10/100: 0.9506886601448059
Iter 10/100: 0.6920771598815918
Iter 10/100: 0.7543008327484131
[[ -2.95022737   0.7551455   -3.75934042  -7.        ]
 [ -3.79999995  -3.64568686  -3.72669268 -12.        ]
 [ -3.79999995  -3.64568686  -3.72669268 -12.        ]]
Iter 10/100: 1.7808464765548706
Iter 20/100: 1.6585521697998047
Iter 30/100: 1.4544280767440796
Iter 40/100: 1.0357904434204102
0 trials completed
[-2.27229826 -0.94577571 -3.21021952] -8.0
Iter 10/100: 1.086067795753479
Iter 10/100: 1.0854421854019165
Iter 10/100: 0.5950994491577148
Iter 20/100: 0.5945352911949158
