Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.07144937664270401
Iter 10/100: 0.07108697295188904
Iter 10/100: 0.070674367249012
Iter 10/100: 0.07056190073490143
Iter 10/100: 0.070223368704319
Iter 10/100: 0.06997496634721756
Iter 10/100: 0.06981880217790604
Iter 10/100: 0.06944498419761658
Iter 10/100: 0.06966550648212433
460 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06923376023769379
Iter 10/100: 0.06884687393903732
Iter 10/100: 0.06855861097574234
Iter 10/100: 0.06819657236337662
Iter 10/100: 0.06782042235136032
Iter 10/100: 0.06748326867818832
Iter 10/100: 0.06713699549436569
Iter 10/100: 0.06695443391799927
Iter 10/100: 0.06673687696456909
Iter 10/100: 0.06663206964731216
Iter 10/100: 0.06638205051422119
Iter 10/100: 0.06601516902446747
Iter 10/100: 0.06565225124359131
Iter 10/100: 0.06547931581735611
Iter 10/100: 0.06555669754743576
Iter 10/100: 0.06530952453613281
Iter 10/100: 0.06501857191324234
Iter 10/100: 0.0646066889166832
Iter 10/100: 0.06429466605186462
Iter 10/100: 0.0639173835515976
480 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06356604397296906
Iter 10/100: 0.06375616043806076
Iter 10/100: 0.06341575086116791
Iter 10/100: 0.06305227428674698
Iter 10/100: 0.0628855749964714
Iter 10/100: 0.06255125999450684
Iter 10/100: 0.062202490866184235
Iter 10/100: 0.061812929809093475
Iter 10/100: 0.061850905418395996
Iter 10/100: 0.06147773563861847
Iter 10/100: 0.061126459389925
Iter 10/100: 0.06077304482460022
Iter 10/100: 0.06060824915766716
Iter 10/100: 0.060825545340776443
Iter 10/100: 0.06098298355937004
Iter 10/100: 0.0606103353202343
Iter 10/100: 0.06048022583127022
Iter 10/100: 0.06010834500193596
Iter 10/100: 0.05976587161421776
Iter 10/100: 0.05945231392979622
500 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05909937620162964
Iter 10/100: 0.058754611760377884
Iter 10/100: 0.058482423424720764
Iter 10/100: 0.05820349603891373
Iter 10/100: 0.058022696524858475
Iter 10/100: 0.05783333629369736
Iter 10/100: 0.057721491903066635
Iter 10/100: 0.05735771730542183
Iter 10/100: 0.05696961283683777
Iter 10/100: 0.05665786936879158
Iter 10/100: 0.05632748454809189
Iter 10/100: 0.055972471833229065
Iter 10/100: 0.05583614856004715
Iter 10/100: 0.055531635880470276
Iter 10/100: 0.0551968477666378
Iter 10/100: 0.05516207963228226
Iter 10/100: 0.0548117496073246
Iter 10/100: 0.05445972457528114
Iter 10/100: 0.05429472401738167
Iter 10/100: 0.054115016013383865
520 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.053776148706674576
Iter 10/100: 0.053447529673576355
Iter 10/100: 0.05323909595608711
Iter 10/100: 0.0529327467083931
Iter 10/100: 0.052714355289936066
Iter 10/100: 0.052555084228515625
Iter 10/100: 0.05253210663795471
Iter 10/100: 0.05220911651849747
Iter 10/100: 0.052350692451000214
Iter 10/100: 0.052088432013988495
Iter 10/100: 0.0518348403275013
Iter 10/100: 0.05166401341557503
Iter 10/100: 0.05136144533753395
Iter 10/100: 0.05107564851641655
Iter 10/100: 0.05075504630804062
Iter 10/100: 0.0504448339343071
Iter 10/100: 0.050172220915555954
Iter 10/100: 0.05012195184826851
Iter 10/100: 0.05055990442633629
Iter 10/100: 0.05036664754152298
540 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.05003940314054489
Iter 10/100: 0.04975277557969093
Iter 10/100: 0.049617502838373184
Iter 10/100: 0.04928911477327347
Iter 10/100: 0.04912899434566498
Iter 10/100: 0.04897936433553696
Iter 10/100: 0.04878492280840874
Iter 10/100: 0.048477012664079666
Iter 10/100: 0.048207852989435196
Iter 10/100: 0.047933418303728104
Iter 10/100: 0.04769207537174225
Iter 10/100: 0.04736674576997757
Iter 10/100: 0.04704533889889717
Iter 10/100: 0.04670916870236397
Iter 10/100: 0.04658026248216629
Iter 10/100: 0.04630052670836449
Iter 10/100: 0.045999836176633835
Iter 10/100: 0.0456954725086689
Iter 10/100: 0.045595403760671616
Iter 10/100: 0.045269377529621124
560 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04502544179558754
Iter 10/100: 0.044812366366386414
Iter 10/100: 0.04449188709259033
Iter 10/100: 0.044181939214468
Iter 10/100: 0.04405585676431656
Iter 10/100: 0.04383799806237221
Iter 10/100: 0.04356669262051582
Iter 10/100: 0.043359365314245224
Iter 10/100: 0.04308144375681877
Iter 10/100: 0.04275236278772354
Iter 10/100: 0.04246334731578827
Iter 10/100: 0.04223988950252533
Iter 10/100: 0.0419670045375824
Iter 10/100: 0.04168294370174408
Iter 10/100: 0.04144437238574028
Iter 10/100: 0.041250891983509064
Iter 10/100: 0.04099392145872116
Iter 10/100: 0.04071379825472832
Iter 10/100: 0.040403369814157486
Iter 10/100: 0.04011296108365059
580 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03979416564106941
Iter 10/100: 0.040153685957193375
Iter 10/100: 0.0398247092962265
Iter 10/100: 0.0395309217274189
Iter 10/100: 0.03923901915550232
Iter 10/100: 0.03916670009493828
Iter 10/100: 0.03906943276524544
Iter 10/100: 0.038760196417570114
Iter 10/100: 0.038585033267736435
Iter 10/100: 0.03863929212093353
Iter 10/100: 0.03862708434462547
Iter 10/100: 0.038386572152376175
Iter 10/100: 0.03808554261922836
Iter 10/100: 0.03778395429253578
Iter 10/100: 0.03749965876340866
Iter 10/100: 0.037628427147865295
Iter 10/100: 0.03733533248305321
Iter 10/100: 0.03703339397907257
Iter 10/100: 0.0367603600025177
Iter 10/100: 0.036452826112508774
600 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.036444056779146194
Iter 10/100: 0.03632580116391182
Iter 10/100: 0.03609436750411987
Iter 10/100: 0.035806309431791306
Iter 10/100: 0.03552110493183136
Iter 10/100: 0.03559160232543945
Iter 10/100: 0.03539488837122917
Iter 10/100: 0.03516526520252228
Iter 10/100: 0.0349724106490612
Iter 10/100: 0.03478149324655533
Iter 10/100: 0.034492384642362595
Iter 10/100: 0.03425702080130577
Iter 10/100: 0.033988144248723984
Iter 10/100: 0.03389369696378708
Iter 10/100: 0.03361466899514198
Iter 10/100: 0.0333261676132679
Iter 10/100: 0.03333776071667671
Iter 10/100: 0.033055629581213
Iter 10/100: 0.03278711810708046
Iter 10/100: 0.032527219504117966
620 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.032338421791791916
Iter 10/100: 0.032120563089847565
Iter 10/100: 0.03184995427727699
Iter 10/100: 0.03178609907627106
Iter 10/100: 0.03152589127421379
Iter 10/100: 0.03129991516470909
Iter 10/100: 0.03133619204163551
Iter 10/100: 0.031106583774089813
Iter 10/100: 0.030835960060358047
Iter 10/100: 0.030626412481069565
Iter 10/100: 0.030571777373552322
Iter 10/100: 0.030275680124759674
Iter 10/100: 0.030354194343090057
Iter 10/100: 0.030071759596467018
Iter 10/100: 0.02983888052403927
Iter 10/100: 0.02967647835612297
Iter 10/100: 0.02949870377779007
Iter 10/100: 0.029560064896941185
Iter 10/100: 0.029276294633746147
Iter 10/100: 0.029426846653223038
640 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.029205365106463432
Iter 10/100: 0.02896231971681118
Iter 10/100: 0.028701284900307655
Iter 10/100: 0.02863786183297634
Iter 10/100: 0.028383659198880196
Iter 10/100: 0.028802819550037384
Iter 10/100: 0.028587445616722107
Iter 10/100: 0.028386244550347328
Iter 10/100: 0.028337527066469193
Iter 10/100: 0.02810591831803322
Iter 10/100: 0.027955234050750732
Iter 10/100: 0.02769504114985466
Iter 10/100: 0.027503758668899536
Iter 10/100: 0.027245402336120605
Iter 10/100: 0.026996349915862083
Iter 10/100: 0.02679702825844288
Iter 10/100: 0.026836786419153214
Iter 10/100: 0.026669343933463097
Iter 10/100: 0.026432562619447708
Iter 10/100: 0.026172064244747162
660 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.025940774008631706
Iter 10/100: 0.025786567479372025
Iter 10/100: 0.025639181956648827
Iter 10/100: 0.025413447991013527
Iter 10/100: 0.02517249993979931
Iter 10/100: 0.025135274976491928
Iter 10/100: 0.024952357634902
Iter 10/100: 0.02469775080680847
Iter 10/100: 0.024516960605978966
Iter 10/100: 0.02435501106083393
Iter 10/100: 0.024111945182085037
Iter 10/100: 0.023929979652166367
Iter 10/100: 0.023691166192293167
Iter 10/100: 0.02383510023355484
Iter 10/100: 0.023792793974280357
Iter 10/100: 0.02353755198419094
[[ -1.62217301   1.32738727  -2.9658848   -3.38549934  -2.67315355
   -3.66870242 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]]
Iter 10/100: 1.402014970779419
Iter 20/100: 1.2408294677734375
Iter 30/100: 0.9318369030952454
Iter 40/100: 0.3959900736808777
0 trials completed
[-2.33616654 -0.58632838 -2.41607383 -1.45287244 -2.98182131 -3.32102865] -16.0
Iter 10/100: 0.4611031115055084
Iter 10/100: 0.5019360184669495
Iter 10/100: 0.5002955198287964
Iter 10/100: 0.5035512447357178
Iter 10/100: 0.5020618438720703
Iter 10/100: 0.4993344247341156
Iter 10/100: 0.4961574077606201
Iter 10/100: 0.49339351058006287
Iter 10/100: 0.4888981878757477
Iter 10/100: 0.48652324080467224
Iter 10/100: 0.48651501536369324
Iter 10/100: 0.483568012714386
Iter 10/100: 0.4825851023197174
Iter 10/100: 0.47939661145210266
Iter 10/100: 0.4768790304660797
Iter 10/100: 0.47329217195510864
Iter 10/100: 0.4712340533733368
Iter 10/100: 0.46772485971450806
Iter 10/100: 0.46482428908348083
Iter 10/100: 0.4628259241580963
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.4605497121810913
Iter 10/100: 0.45711973309516907
Iter 10/100: 0.45717206597328186
Iter 10/100: 0.4546675682067871
Iter 10/100: 0.45260098576545715
Iter 10/100: 0.4514053463935852
Iter 10/100: 0.44870322942733765
Iter 10/100: 0.44549480080604553
Iter 10/100: 0.4425829350948334
Iter 10/100: 0.4398984909057617
Iter 10/100: 0.4373171329498291
Iter 10/100: 0.43568870425224304
Iter 10/100: 0.43310725688934326
Iter 10/100: 0.4309980273246765
Iter 10/100: 0.42848125100135803
Iter 10/100: 0.4258589744567871
Iter 10/100: 0.42366543412208557
Iter 10/100: 0.42240551114082336
Iter 10/100: 0.4215576648712158
Iter 10/100: 0.4196607172489166
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.41707125306129456
Iter 10/100: 0.4151100814342499
Iter 10/100: 0.41264718770980835
Iter 10/100: 0.41164135932922363
Iter 10/100: 0.40891942381858826
Iter 10/100: 0.4073604941368103
Iter 10/100: 0.40563881397247314
Iter 10/100: 0.4040627181529999
Iter 10/100: 0.4020734131336212
Iter 10/100: 0.3999579846858978
Iter 10/100: 0.3977389931678772
Iter 10/100: 0.39623963832855225
Iter 10/100: 0.3947141766548157
Iter 10/100: 0.39261487126350403
Iter 10/100: 0.39103588461875916
Iter 10/100: -0.06702972203493118
Iter 10/100: 0.49644041061401367
Iter 10/100: 0.3344729244709015
Iter 10/100: 0.38510456681251526
Iter 10/100: 0.3826659321784973
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.3806071877479553
Iter 10/100: 0.3787447512149811
Iter 10/100: 0.376543253660202
Iter 10/100: 0.3743082284927368
Iter 10/100: 0.37205976247787476
Iter 10/100: 0.3703020215034485
Iter 10/100: -0.09945391118526459
Iter 10/100: 0.4799382984638214
Iter 10/100: 0.3142774701118469
Iter 10/100: 0.19533182680606842
Iter 10/100: 0.4153687357902527
Iter 10/100: 0.30656152963638306
Iter 10/100: 0.36004626750946045
Iter 10/100: -0.007589301560074091
Iter 10/100: 0.469695121049881
Iter 10/100: 0.3019327223300934
Iter 10/100: 0.19548167288303375
Iter 10/100: 0.4053677022457123
Iter 10/100: 0.2958534061908722
Iter 10/100: 0.350087434053421
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: -0.11653493344783783
Iter 10/100: 0.45896169543266296
Iter 10/100: 0.29219478368759155
Iter 10/100: 0.20109961926937103
Iter 10/100: 0.3964899480342865
Iter 10/100: 0.2871902287006378
Iter 10/100: 0.18963326513767242
Iter 10/100: 0.393048495054245
Iter 10/100: 0.2835274934768677
Iter 10/100: 0.1840084344148636
Iter 10/100: 0.3877635896205902
Iter 10/100: 0.2780177593231201
Iter 10/100: 0.16588732600212097
Iter 10/100: 0.38325655460357666
Iter 10/100: 0.27424463629722595
Iter 10/100: 0.1539871245622635
Iter 10/100: 0.37975069880485535
Iter 10/100: 0.2693605124950409
Iter 10/100: 0.1412249356508255
Iter 10/100: 0.2654076814651489
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.32126232981681824
Iter 10/100: -0.1187945306301117
Iter 10/100: 0.37121522426605225
Iter 10/100: 0.26127588748931885
Iter 10/100: 0.1471235156059265
Iter 10/100: 0.3672826886177063
Iter 10/100: 0.25618645548820496
Iter 10/100: 0.13037218153476715
Iter 10/100: 0.32003483176231384
Iter 10/100: 0.30905768275260925
Iter 10/100: 3.7309305667877197
Iter 10/100: 0.3091007471084595
Iter 10/100: 0.05087446793913841
Iter 10/100: 0.41857731342315674
Iter 10/100: 0.2507856488227844
Iter 10/100: 0.11143855005502701
Iter 10/100: 0.23780204355716705
Iter 10/100: 0.3540440499782562
Iter 10/100: 0.24415263533592224
Iter 10/100: 0.09489595890045166
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.40400248765945435
Iter 10/100: 0.24157680571079254
Iter 10/100: 0.09543073922395706
Iter 10/100: 0.3777419626712799
Iter 10/100: 0.23687148094177246
Iter 10/100: 0.08799169212579727
Iter 10/100: 0.3934774100780487
Iter 10/100: 0.23321016132831573
Iter 10/100: 0.06896462291479111
Iter 20/100: -0.07042957842350006
Iter 10/100: 0.34329715371131897
Iter 10/100: 0.23000429570674896
Iter 10/100: 0.05377029627561569
Iter 10/100: 0.3984912633895874
Iter 10/100: 0.2271944135427475
Iter 10/100: 0.043961700052022934
Iter 10/100: 0.3959396183490753
Iter 10/100: 0.22509032487869263
Iter 10/100: 0.041529908776283264
Iter 10/100: 0.3936658799648285
Iter 10/100: 0.2221316546201706
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04423325136303902
Iter 10/100: 0.3908695876598358
Iter 10/100: 0.2192668914794922
Iter 10/100: 0.030518246814608574
Iter 10/100: 0.38803762197494507
Iter 10/100: 0.21628379821777344
Iter 10/100: 0.021357588469982147
Iter 20/100: -0.1730813980102539
Iter 10/100: 0.3883180618286133
Iter 10/100: 0.21478977799415588
Iter 10/100: 0.21301503479480743
Iter 10/100: 0.0517861470580101
Iter 10/100: 0.3834742307662964
Iter 10/100: 0.14176045358181
Iter 10/100: -0.15303650498390198
Iter 10/100: 0.38182690739631653
Iter 10/100: 0.14022736251354218
Iter 10/100: 2.086547613143921
Iter 10/100: 0.32061928510665894
Iter 10/100: 0.20730890333652496
Iter 10/100: 0.2055990844964981
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.20403626561164856
Iter 10/100: 0.20295731723308563
Iter 10/100: 0.20287001132965088
Iter 10/100: 0.2013525813817978
Iter 10/100: 0.2002425640821457
Iter 10/100: 0.20042948424816132
Iter 10/100: 0.1996067613363266
Iter 10/100: 0.19845910370349884
Iter 10/100: 0.19750145077705383
Iter 10/100: 0.19581268727779388
Iter 10/100: 0.1967235952615738
Iter 10/100: 0.1962660700082779
Iter 10/100: 0.195312038064003
Iter 10/100: 0.19434185326099396
Iter 10/100: 0.19294318556785583
Iter 10/100: 0.19231978058815002
Iter 10/100: 0.1921546906232834
Iter 10/100: 0.19029264152050018
Iter 10/100: 0.18965880572795868
Iter 10/100: 0.18875861167907715
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1883212924003601
Iter 10/100: 0.18659046292304993
Iter 10/100: 0.18581220507621765
Iter 10/100: 0.1854810118675232
Iter 10/100: 0.1854364573955536
Iter 10/100: 0.18466144800186157
Iter 10/100: 0.1832248717546463
Iter 10/100: 0.18253445625305176
Iter 10/100: 0.18189197778701782
Iter 10/100: 0.18120905756950378
Iter 10/100: 0.18086174130439758
Iter 10/100: 0.17944099009037018
Iter 10/100: 0.17856675386428833
Iter 10/100: 0.17790383100509644
Iter 10/100: 0.17721453309059143
Iter 10/100: 0.1776258498430252
Iter 10/100: 0.17618699371814728
Iter 10/100: 0.17507371306419373
Iter 10/100: 0.17460212111473083
Iter 10/100: 0.17367690801620483
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1737964153289795
Iter 10/100: 0.1734025478363037
Iter 10/100: 0.17275381088256836
Iter 10/100: 0.17150720953941345
Iter 10/100: 0.1704431176185608
Iter 10/100: 0.16970272362232208
Iter 10/100: 0.16898290812969208
Iter 10/100: 0.168124720454216
Iter 10/100: 0.1674034297466278
Iter 10/100: 0.1667233109474182
Iter 10/100: 0.16567449271678925
Iter 10/100: 0.16490161418914795
Iter 10/100: 0.1640455275774002
Iter 10/100: 0.16334326565265656
Iter 10/100: 0.16256187856197357
Iter 10/100: 0.16159090399742126
Iter 10/100: 0.1607271283864975
Iter 10/100: 0.15990974009037018
Iter 10/100: 0.15930569171905518
Iter 10/100: 0.1589662730693817
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1583273708820343
Iter 10/100: 0.15809376537799835
Iter 10/100: 0.1572958081960678
Iter 10/100: 0.15631763637065887
Iter 10/100: 0.155410498380661
Iter 10/100: 0.15495797991752625
Iter 10/100: 0.1540106236934662
Iter 10/100: 0.1532115340232849
Iter 10/100: 0.1523575335741043
Iter 10/100: 0.15154412388801575
Iter 10/100: 0.15072399377822876
Iter 10/100: 0.15032997727394104
Iter 10/100: 0.14950890839099884
Iter 10/100: 0.14883911609649658
Iter 10/100: 0.14822666347026825
Iter 10/100: 0.14755704998970032
Iter 10/100: 0.14680975675582886
Iter 10/100: 0.14638197422027588
Iter 10/100: 0.14555925130844116
Iter 10/100: 0.14480911195278168
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.14392203092575073
Iter 10/100: 0.143149271607399
Iter 10/100: 0.14361247420310974
Iter 10/100: 0.14279551804065704
Iter 10/100: 0.14219926297664642
Iter 10/100: 0.14154404401779175
Iter 10/100: 0.14081571996212006
Iter 10/100: 0.13997744023799896
Iter 10/100: 0.13927270472049713
Iter 10/100: 0.13857433199882507
Iter 10/100: 0.1378110945224762
Iter 10/100: 0.1369931697845459
Iter 10/100: 0.13626350462436676
Iter 10/100: 0.13558067381381989
Iter 10/100: 0.13484741747379303
Iter 10/100: 0.1341397911310196
Iter 10/100: 0.13351444900035858
Iter 10/100: 0.13283532857894897
Iter 10/100: 0.13211247324943542
Iter 10/100: 0.1316198855638504
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.13140219449996948
Iter 10/100: 0.13075345754623413
Iter 10/100: 0.1301967352628708
Iter 10/100: 0.1296490579843521
Iter 10/100: 0.1290118247270584
Iter 10/100: 0.12854692339897156
Iter 10/100: 0.12808914482593536
Iter 10/100: 0.1276451200246811
Iter 10/100: 0.12687355279922485
Iter 10/100: 0.12642143666744232
Iter 10/100: 0.12581340968608856
Iter 10/100: 0.12583471834659576
Iter 10/100: 0.1253187209367752
Iter 10/100: 0.124712735414505
Iter 10/100: 0.12417726963758469
Iter 10/100: 0.12355627119541168
Iter 10/100: 0.12357238680124283
Iter 10/100: 0.12369582802057266
Iter 10/100: 0.12304376810789108
Iter 10/100: 0.12230513244867325
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.12158855050802231
Iter 10/100: 0.12132834643125534
Iter 10/100: 0.12072062492370605
Iter 10/100: 0.120205357670784
Iter 10/100: 0.1195329874753952
Iter 10/100: 0.11910958588123322
Iter 10/100: 0.11847344040870667
Iter 10/100: 0.11786174029111862
Iter 10/100: 0.11728683859109879
Iter 10/100: 0.11693502962589264
Iter 10/100: 0.11643143743276596
Iter 10/100: 0.11654092371463776
Iter 10/100: 0.11594370752573013
Iter 10/100: 0.11536180227994919
Iter 10/100: 0.11484561860561371
Iter 10/100: 0.11519920825958252
Iter 10/100: 0.11454881727695465
Iter 10/100: 0.11400217562913895
Iter 10/100: 0.1141032949090004
Iter 10/100: 0.11399920284748077
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.11337511986494064
Iter 10/100: 0.11309764534235
Iter 10/100: 0.11259419471025467
Iter 10/100: 0.1120031476020813
Iter 10/100: 0.11136811971664429
Iter 10/100: 0.11089719831943512
Iter 10/100: 0.1103220283985138
Iter 10/100: 0.10968711972236633
Iter 10/100: 0.10920528322458267
Iter 10/100: 0.10909012705087662
Iter 10/100: 0.1088360846042633
Iter 10/100: 0.10833967477083206
Iter 10/100: 0.10769455879926682
Iter 10/100: 0.10716766864061356
Iter 10/100: 0.10707538574934006
Iter 10/100: 0.10656499862670898
Iter 10/100: 0.1060618981719017
Iter 10/100: 0.10553189367055893
Iter 10/100: 0.10511556267738342
Iter 10/100: 0.10451363027095795
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.1039159819483757
Iter 10/100: 0.10335284471511841
Iter 10/100: 0.10275222361087799
Iter 10/100: 0.10213792324066162
Iter 10/100: 0.10156592726707458
Iter 10/100: 0.10134860873222351
Iter 10/100: 0.10134313255548477
Iter 10/100: 0.10087985545396805
Iter 10/100: 0.1011267676949501
Iter 10/100: 0.10054820775985718
Iter 10/100: 0.10030492395162582
Iter 10/100: 0.09975329786539078
Iter 10/100: 0.09957820922136307
Iter 10/100: 0.0992867648601532
Iter 10/100: 0.09888189285993576
Iter 10/100: 0.0991177037358284
Iter 10/100: 0.0993531346321106
Iter 10/100: 0.09895692765712738
Iter 10/100: 0.09845925122499466
Iter 10/100: 0.09791668504476547
340 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.09739174693822861
Iter 10/100: 0.09683699160814285
Iter 10/100: 0.09655866026878357
Iter 10/100: 0.0962594598531723
Iter 10/100: 0.09567854553461075
Iter 10/100: 0.09518393874168396
Iter 10/100: 0.09469655156135559
Iter 10/100: 0.09413950145244598
Iter 10/100: 0.09373917430639267
Iter 10/100: 0.09320774674415588
