Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
  -3.27237415e+00 -2.50521183e+00 -3.29076441e+02]
 [ 2.65033197e+00  2.50204372e+00  2.58702469e+00 -2.75332308e+00
  -2.48705053e+00 -2.83008313e+00 -2.92430544e+00 -2.91627407e+00
  -2.82375574e+00 -2.88168216e+00 -3.44788420e+02]
 [ 2.69211769e+00  2.79631901e+00  2.79400444e+00 -2.81618285e+00
  -2.76435399e+00 -2.72180843e+00 -2.99999499e+00 -2.89053059e+00
  -2.82943630e+00 -2.79574347e+00 -3.47699220e+02]
 [ 2.79059124e+00  2.74269104e+00  2.73866463e+00 -2.86854839e+00
  -2.88373518e+00 -2.88100052e+00 -2.82250595e+00 -2.92893577e+00
  -2.87581396e+00 -2.85233593e+00 -3.49005972e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75980902e+00  2.73022604e+00  2.71593618e+00 -2.89907551e+00
  -2.87501311e+00 -2.87858796e+00 -2.90222692e+00 -2.91510963e+00
  -2.90741324e+00 -2.92340207e+00 -3.49196801e+02]
 [ 2.75859737e+00  2.73336220e+00  2.77403927e+00 -2.91931844e+00
  -2.88716745e+00 -2.90583444e+00 -2.91291070e+00 -2.91510963e+00
  -2.89557719e+00 -2.93568468e+00 -3.49203818e+02]
 [ 2.75859737e+00  2.73336220e+00  2.77403927e+00 -2.91931844e+00
  -2.88716745e+00 -2.90583444e+00 -2.91291070e+00 -2.91510963e+00
  -2.89557719e+00 -2.93568468e+00 -3.49203818e+02]
 [ 2.75859737e+00  2.73336220e+00  2.77403927e+00 -2.91931844e+00
  -2.88716745e+00 -2.90583444e+00 -2.91291070e+00 -2.91510963e+00
  -2.89557719e+00 -2.93568468e+00 -3.49203818e+02]
 [ 2.73833466e+00  2.75442553e+00  2.74251986e+00 -2.91170692e+00
  -2.88065171e+00 -2.90512466e+00 -2.91432762e+00 -2.92207575e+00
  -2.89354777e+00 -2.87730765e+00 -3.49217635e+02]
 [ 2.73833466e+00  2.75442553e+00  2.74251986e+00 -2.91170692e+00
  -2.88065171e+00 -2.90512466e+00 -2.91432762e+00 -2.92207575e+00
  -2.89354777e+00 -2.87730765e+00 -3.49217635e+02]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8c78388b0> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 23 trials.
Iter 10/100: 1.4813299179077148
Iter 20/100: 1.3794442415237427
Iter 30/100: 1.3109161853790283
Iter 40/100: 1.2952566146850586
Iter 50/100: 1.2851780652999878
Iter 60/100: 1.277406930923462
Iter 70/100: 1.273507833480835
Iter 80/100: 1.272365689277649
0 trials completed
[-1.60208093  2.45399915  1.8236222   1.67753569 -3.57991799 -3.05951606
  2.41885717  3.1034659  -1.9333329  -3.10459673] -256.82904
Iter 10/100: 1.28140389919281
Iter 10/100: 1.2880934476852417
Iter 20/100: 1.2826640605926514
Iter 10/100: 1.2956243753433228
Iter 20/100: 1.2940824031829834
Iter 10/100: 1.297066569328308
Iter 10/100: 1.2964818477630615
Iter 10/100: 1.2969980239868164
Iter 10/100: 1.295742392539978
Iter 10/100: 1.2939238548278809
Iter 10/100: 1.2941409349441528
Iter 10/100: 1.2927554845809937
Iter 20/100: 1.2922265529632568
Iter 10/100: 1.2912654876708984
Iter 10/100: 1.2891819477081299
Iter 10/100: 1.287514567375183
Iter 10/100: 1.2856225967407227
Iter 10/100: 1.2870615720748901
Iter 10/100: 1.2852764129638672
Iter 10/100: 1.2845886945724487
Iter 10/100: 1.2830473184585571
Iter 10/100: 1.2813267707824707
Iter 10/100: 1.2795612812042236
20 trials completed
[-1.60208093  2.45399915  1.8236222   1.67753569 -3.57991799 -3.05951606
  2.41885717  3.1034659  -1.9333329  -3.10459673] -256.82904052734375
Iter 10/100: 1.277692198753357
Iter 10/100: 1.2759195566177368
Iter 10/100: 1.2741791009902954
[[  -1.60208093    2.45399915    1.8236222     1.67753569   -3.57991799
    -3.05951606    2.41885717    3.1034659    -1.9333329    -3.10459673
  -256.82904053]
 [  -1.60208093    2.45399915    1.8236222     1.67753569   -3.57991799
    -3.05951606    2.41885717    3.1034659    -1.9333329    -3.10459673
  -256.82904053]
 [  -1.60208093    2.45399915    1.8236222     1.67753569   -3.57991799
    -3.05951606    2.41885717    3.1034659    -1.9333329    -3.10459673
  -256.82904053]]
Iter 10/100: 1.4814106225967407
Iter 20/100: 1.3818259239196777
Iter 30/100: 1.3180217742919922
Iter 40/100: 1.3042867183685303
Iter 50/100: 1.295738935470581
Iter 60/100: 1.2921881675720215
Iter 70/100: 1.2734546661376953
Iter 80/100: 1.273188829421997
Iter 90/100: 1.2715939283370972
Iter 100/100: 1.2709879875183105
0 trials completed
[-0.6405496  -3.23110934  2.12938805 -3.64992327 -3.65798612  0.7714639
 -2.87209593  3.07054289 -2.33099717 -2.23790756] -248.96486
Iter 10/100: 1.2832837104797363
Iter 20/100: 1.283104658126831
Iter 10/100: 1.289993166923523
Iter 10/100: 1.2893590927124023
Iter 10/100: 1.2915594577789307
Iter 10/100: 1.290012240409851
Iter 10/100: 1.2889502048492432
Iter 10/100: 1.294040560722351
Iter 10/100: 1.293027400970459
Iter 20/100: 1.2926104068756104
Iter 10/100: 1.2916219234466553
Iter 20/100: 1.2911561727523804
Iter 10/100: 1.2903969287872314
Iter 20/100: 1.289934754371643
Iter 10/100: 1.288659930229187
Iter 20/100: 1.288190484046936
Iter 10/100: 1.2872194051742554
Iter 20/100: 1.2867512702941895
Iter 10/100: 1.2860816717147827
Iter 20/100: 1.2855911254882812
Iter 10/100: 1.2852119207382202
Iter 10/100: 1.2833524942398071
Iter 10/100: 1.282874345779419
Iter 10/100: 1.2809852361679077
Iter 10/100: 1.279117226600647
Iter 10/100: 1.2772095203399658
Iter 10/100: 1.2758482694625854
20 trials completed
[ 2.80774021 -2.989218    2.73812342 -3.02452326 -2.1920383  -2.61257172
 -2.93056345 -3.69502425 -2.65011311 -0.45514679] -303.49172830102117
Iter 10/100: 1.2741047143936157
Iter 10/100: 1.273974061012268
Iter 10/100: 1.2728221416473389
[[  -0.6405496    -3.23110934    2.12938805   -3.64992327   -3.65798612
     0.7714639    -2.87209593    3.07054289   -2.33099717   -2.23790756
  -248.96485901]
 [   2.80774021   -2.989218      2.73812342   -3.02452326   -2.1920383
    -2.61257172   -2.93056345   -3.69502425   -2.65011311   -0.45514679
  -303.4917283 ]
 [   2.80774021   -2.989218      2.73812342   -3.02452326   -2.1920383
    -2.61257172   -2.93056345   -3.69502425   -2.65011311   -0.45514679
  -303.4917283 ]]
Iter 10/100: 1.4800915718078613
Iter 20/100: 1.3790287971496582
Iter 30/100: 1.3110849857330322
Iter 40/100: 1.292966365814209
Iter 50/100: 1.279158592224121
Iter 60/100: 1.267698049545288
Iter 70/100: 1.262054443359375
Iter 80/100: 1.2604542970657349
0 trials completed
[-3.36530129  2.35387878  1.72019174 -1.8488479  -2.98753321 -3.73211232
  2.044559   -2.61029905 -3.91598912 -2.73377094] -272.89243
Iter 10/100: 1.2735655307769775
Iter 10/100: 1.2839083671569824
Iter 10/100: 1.2841352224349976
Iter 10/100: 1.2822304964065552
Iter 10/100: 1.2802098989486694
Iter 10/100: 1.2795430421829224
Iter 10/100: 1.2786380052566528
Iter 10/100: 1.276788353919983
Iter 10/100: 1.2777669429779053
Iter 20/100: 1.269003987312317
Iter 30/100: 1.2540042400360107
Iter 40/100: 1.2523000240325928
Iter 50/100: 1.2491040229797363
Iter 10/100: 1.2640899419784546
Iter 10/100: 1.2739325761795044
Iter 20/100: 1.262130856513977
Iter 30/100: 1.2588056325912476
Iter 40/100: 1.2549097537994385
Iter 10/100: 1.270290493965149
Iter 20/100: 1.269465684890747
Iter 10/100: 1.2728437185287476
Iter 20/100: 1.2696810960769653
Iter 30/100: 1.2692097425460815
Iter 10/100: 1.269317388534546
Iter 10/100: 1.2688826322555542
Iter 10/100: 1.269831895828247
Iter 10/100: 1.2732350826263428
Iter 10/100: 1.2712807655334473
Iter 10/100: 1.2704176902770996
Iter 10/100: 1.2703347206115723
20 trials completed
[-3.36530129  2.35387878  1.72019174 -1.8488479  -2.98753321 -3.73211232
  2.044559   -2.61029905 -3.91598912 -2.73377094] -272.8924255371094
Iter 10/100: 1.269901990890503
Iter 10/100: 1.268731951713562
Iter 10/100: 1.266707420349121
[[  -3.36530129    2.35387878    1.72019174   -1.8488479    -2.98753321
    -3.73211232    2.044559     -2.61029905   -3.91598912   -2.73377094
  -272.89242554]
 [  -3.36530129    2.35387878    1.72019174   -1.8488479    -2.98753321
    -3.73211232    2.044559     -2.61029905   -3.91598912   -2.73377094
  -272.89242554]
 [  -3.36530129    2.35387878    1.72019174   -1.8488479    -2.98753321
    -3.73211232    2.044559     -2.61029905   -3.91598912   -2.73377094
  -272.89242554]]
Iter 10/100: 1.4812711477279663
Iter 20/100: 1.3770358562469482
Iter 30/100: 1.3027247190475464
Iter 40/100: 1.2810208797454834
Iter 50/100: 1.2653486728668213
Iter 60/100: 1.2499275207519531
Iter 70/100: 1.2427541017532349
Iter 80/100: 1.2403900623321533
0 trials completed
[-1.68658653 -1.30700723 -2.26522054 -3.14598971 -2.69452976  3.58532257
 -3.29832158  2.63783019  3.15967489  3.26975668] -263.03348
Iter 10/100: 1.2635451555252075
Iter 20/100: 1.2631945610046387
Iter 10/100: 1.2767213582992554
Iter 10/100: 1.281382441520691
Iter 10/100: 1.2808701992034912
Iter 20/100: 1.280251383781433
Iter 10/100: 1.28717839717865
Iter 10/100: 1.2865219116210938
Iter 10/100: 1.28597092628479
Iter 10/100: 1.2842003107070923
Iter 10/100: 1.2827346324920654
Iter 10/100: 1.282113790512085
Iter 10/100: 1.281622052192688
Iter 10/100: 1.2799948453903198
Iter 10/100: 1.2781742811203003
Iter 10/100: 1.2763437032699585
Iter 10/100: 1.2762068510055542
Iter 10/100: 1.2744369506835938
Iter 10/100: 1.272493600845337
Iter 10/100: 1.2706365585327148
Iter 10/100: 1.2744228839874268
Iter 10/100: 1.2735800743103027
Iter 20/100: 1.2707568407058716
Iter 30/100: 1.2581652402877808
Iter 40/100: 1.2542020082473755
Iter 50/100: 1.2428966760635376
Iter 60/100: 1.2428011894226074
Iter 70/100: 1.2422528266906738
20 trials completed
[-1.68658653 -1.30700723 -2.26522054 -3.14598971 -2.69452976  3.58532257
 -3.29832158  2.63783019  3.15967489  3.26975668] -263.0334777832031
Iter 10/100: 1.2514715194702148
Iter 20/100: 1.2508893013000488
Iter 30/100: 1.2496459484100342
Iter 10/100: 1.2566497325897217
Iter 20/100: 1.2495224475860596
Iter 10/100: 1.255234956741333
[[  -1.68658653   -1.30700723   -2.26522054   -3.14598971   -2.69452976
     3.58532257   -3.29832158    2.63783019    3.15967489    3.26975668
  -263.03347778]
 [  -1.68658653   -1.30700723   -2.26522054   -3.14598971   -2.69452976
     3.58532257   -3.29832158    2.63783019    3.15967489    3.26975668
  -263.03347778]
 [  -1.68658653   -1.30700723   -2.26522054   -3.14598971   -2.69452976
     3.58532257   -3.29832158    2.63783019    3.15967489    3.26975668
  -263.03347778]]
Iter 10/100: 1.4816604852676392
Iter 20/100: 1.3818057775497437
Iter 30/100: 1.313382863998413
Iter 40/100: 1.2957642078399658
Iter 50/100: 1.2841951847076416
Iter 60/100: 1.2742174863815308
Iter 70/100: 1.2696560621261597
Iter 80/100: 1.2681323289871216
0 trials completed
[-2.85448863 -3.35302315 -3.56656553 -2.38690182 -3.77750932 -1.45690851
  3.766974   -3.25026649 -3.32642615 -0.63882389] -260.16083
Iter 10/100: 1.2795829772949219
Iter 10/100: 1.2878769636154175
Iter 20/100: 1.2875880002975464
Iter 30/100: 1.2867995500564575
Iter 10/100: 1.285313606262207
Iter 10/100: 1.286566972732544
Iter 20/100: 1.2856911420822144
Iter 30/100: 1.2856601476669312
Iter 10/100: 1.2888269424438477
Iter 20/100: 1.2879201173782349
Iter 10/100: 1.2897236347198486
Iter 10/100: 1.2880582809448242
Iter 10/100: 1.286820411682129
Iter 10/100: 1.2847046852111816
Iter 10/100: 1.283020257949829
Iter 10/100: 1.2832201719284058
Iter 20/100: 1.2823407649993896
Iter 30/100: 1.2820223569869995
Iter 10/100: 1.2811387777328491
Iter 10/100: 1.2799830436706543
Iter 10/100: 1.2783310413360596
Iter 20/100: 1.2772057056427002
Iter 30/100: 1.2644745111465454
Iter 40/100: 1.2528326511383057
Iter 10/100: 1.2543325424194336
Iter 20/100: 1.2537072896957397
Iter 10/100: 1.2616504430770874
Iter 20/100: 1.2608081102371216
Iter 30/100: 1.2604807615280151
Iter 10/100: 1.267686128616333
Iter 20/100: 1.265480875968933
Iter 30/100: 1.2647894620895386
Iter 40/100: 1.263790249824524
Iter 10/100: 1.2653594017028809
Iter 10/100: 1.2679955959320068
Iter 10/100: 1.2651578187942505
20 trials completed
[-2.58638668 -3.87173605 -1.60356545 -0.10492611 -3.41236067 -2.30416584
 -3.03155851  2.63351536 -2.13399625 -2.27791309] -273.37039362925725
Iter 10/100: 1.2654069662094116
Iter 20/100: 1.2613508701324463
Iter 30/100: 1.2602007389068604
Iter 40/100: 1.2599000930786133
Iter 50/100: 1.2597386837005615
Iter 10/100: 1.2596583366394043
Iter 10/100: 1.2586002349853516
[[-2.85448863e+00 -3.35302315e+00 -3.56656553e+00 -2.38690182e+00
  -3.77750932e+00 -1.45690851e+00  3.76697400e+00 -3.25026649e+00
  -3.32642615e+00 -6.38823888e-01 -2.60160828e+02]
 [-2.58638668e+00 -3.87173605e+00 -1.60356545e+00 -1.04926109e-01
  -3.41236067e+00 -2.30416584e+00 -3.03155851e+00  2.63351536e+00
  -2.13399625e+00 -2.27791309e+00 -2.73370394e+02]
 [-2.58638668e+00 -3.87173605e+00 -1.60356545e+00 -1.04926109e-01
  -3.41236067e+00 -2.30416584e+00 -3.03155851e+00  2.63351536e+00
  -2.13399625e+00 -2.27791309e+00 -2.73370394e+02]]
Iter 10/100: 1.4768282175064087
Iter 20/100: 1.368694543838501
Iter 30/100: 1.282319188117981
Iter 40/100: 1.2563979625701904
Iter 50/100: 1.240811824798584
Iter 60/100: 1.2366725206375122
Iter 70/100: 1.2254836559295654
Iter 80/100: 1.222890853881836
Iter 90/100: 1.2219667434692383
Iter 100/100: 1.2218636274337769
0 trials completed
[-3.09612361 -3.30070045 -1.64405718 -0.97317619  4.06539099 -3.68514805
 -3.73153096 -2.47726437  2.41451674 -2.40661945] -236.7328
Iter 10/100: 1.2429320812225342
Iter 20/100: 1.2425280809402466
Iter 10/100: 1.2515684366226196
Iter 20/100: 1.250931739807129
Iter 30/100: 1.2451025247573853
Iter 40/100: 1.2399005889892578
Iter 10/100: 1.2548655271530151
Iter 20/100: 1.2534642219543457
Iter 10/100: 1.2635133266448975
Iter 20/100: 1.2625153064727783
Iter 30/100: 1.2618374824523926
Iter 10/100: 1.2618227005004883
Iter 10/100: 1.26096510887146
Iter 10/100: 1.259981632232666
Iter 10/100: 1.2598047256469727
Iter 10/100: 1.2587709426879883
Iter 10/100: 1.2611459493637085
Iter 10/100: 1.259880542755127
Iter 20/100: 1.259155511856079
Iter 30/100: 1.2550333738327026
Iter 40/100: 1.2539700269699097
Iter 10/100: 1.2512295246124268
Iter 10/100: 1.2495523691177368
Iter 10/100: 1.2480320930480957
Iter 10/100: 1.245701789855957
Iter 10/100: 1.2465547323226929
Iter 10/100: 1.2442166805267334
Iter 10/100: 1.2418031692504883
Iter 10/100: 1.239485502243042
Iter 10/100: 1.2375277280807495
20 trials completed
[-0.4752059  -2.79602146 -2.38253975 -2.19917679 -2.56214404  2.34796476
  2.54934978 -1.65968204  0.2039361  -1.79597807] -241.91214630157208
Iter 10/100: 1.235424280166626
Iter 10/100: 1.2341653108596802
Iter 10/100: 1.232224464416504
[[-3.09612361e+00 -3.30070045e+00 -1.64405718e+00 -9.73176190e-01
   4.06539099e+00 -3.68514805e+00 -3.73153096e+00 -2.47726437e+00
   2.41451674e+00 -2.40661945e+00 -2.36732803e+02]
 [-4.75205898e-01 -2.79602146e+00 -2.38253975e+00 -2.19917679e+00
  -2.56214404e+00  2.34796476e+00  2.54934978e+00 -1.65968204e+00
   2.03936100e-01 -1.79597807e+00 -2.41912146e+02]
 [-4.75205898e-01 -2.79602146e+00 -2.38253975e+00 -2.19917679e+00
  -2.56214404e+00  2.34796476e+00  2.54934978e+00 -1.65968204e+00
   2.03936100e-01 -1.79597807e+00 -2.41912146e+02]]
Iter 10/100: 1.4857488870620728
Iter 20/100: 1.3891146183013916
Iter 30/100: 1.3273241519927979
Iter 40/100: 1.308675765991211
Iter 50/100: 1.2963614463806152
Iter 60/100: 1.2879061698913574
Iter 70/100: 1.284388780593872
Iter 80/100: 1.2829803228378296
Iter 90/100: 1.2826216220855713
0 trials completed
[-2.12311379  1.97343282 -2.61704244 -1.92148042 -2.68092519 -2.92204813
  0.56827621 -3.26336374  3.20021758  1.43274895] -262.76498
Iter 10/100: 1.2966432571411133
Iter 20/100: 1.2961397171020508
Iter 10/100: 1.299644947052002
Iter 10/100: 1.3044699430465698
Iter 20/100: 1.303441047668457
Iter 30/100: 1.3032069206237793
Iter 10/100: 1.3022736310958862
Iter 10/100: 1.301270842552185
Iter 10/100: 1.300952434539795
Iter 10/100: 1.2997788190841675
Iter 10/100: 1.2985377311706543
Iter 10/100: 1.2992761135101318
Iter 10/100: 1.2974730730056763
Iter 10/100: 1.2962265014648438
Iter 10/100: 1.2960140705108643
Iter 10/100: 1.2962065935134888
Iter 10/100: 1.2943722009658813
Iter 10/100: 1.2926756143569946
Iter 10/100: 1.2908594608306885
Iter 10/100: 1.289275050163269
Iter 10/100: 1.2874568700790405
Iter 10/100: 1.2860403060913086
Iter 10/100: 1.2842702865600586
20 trials completed
[-2.12311379  1.97343282 -2.61704244 -1.92148042 -2.68092519 -2.92204813
  0.56827621 -3.26336374  3.20021758  1.43274895] -262.7649841308594
Iter 10/100: 1.2824989557266235
Iter 10/100: 1.2820638418197632
Iter 10/100: 1.2803981304168701
[[  -2.12311379    1.97343282   -2.61704244   -1.92148042   -2.68092519
    -2.92204813    0.56827621   -3.26336374    3.20021758    1.43274895
  -262.76498413]
 [  -2.12311379    1.97343282   -2.61704244   -1.92148042   -2.68092519
    -2.92204813    0.56827621   -3.26336374    3.20021758    1.43274895
  -262.76498413]
 [  -2.12311379    1.97343282   -2.61704244   -1.92148042   -2.68092519
    -2.92204813    0.56827621   -3.26336374    3.20021758    1.43274895
  -262.76498413]]
Iter 10/100: 1.480873465538025
Iter 20/100: 1.3808667659759521
Iter 30/100: 1.3157308101654053
Iter 40/100: 1.3010340929031372
Iter 50/100: 1.2913355827331543
Iter 60/100: 1.287989854812622
Iter 70/100: 1.2828600406646729
Iter 80/100: 1.2823413610458374
Iter 90/100: 1.2821931838989258
0 trials completed
[ 2.38804983 -2.83428525  1.98632011  1.60175446 -1.19847621  2.57952427
  3.40114928  3.08899066 -3.20145265 -2.80252577] -249.312
Iter 10/100: 1.29757559299469
Iter 20/100: 1.2972936630249023
Iter 10/100: 1.3062487840652466
Iter 10/100: 1.3077608346939087
Iter 10/100: 1.3056443929672241
Iter 10/100: 1.3065305948257446
Iter 10/100: 1.3092488050460815
Iter 10/100: 1.3078632354736328
Iter 10/100: 1.3061702251434326
Iter 10/100: 1.3047704696655273
Iter 10/100: 1.3033511638641357
Iter 10/100: 1.3023014068603516
Iter 10/100: 1.3004539012908936
Iter 10/100: 1.298782229423523
Iter 10/100: 1.2969576120376587
Iter 10/100: 1.295296549797058
Iter 10/100: 1.2933909893035889
Iter 10/100: 1.2914155721664429
Iter 10/100: 1.2894785404205322
Iter 10/100: 1.2888487577438354
Iter 10/100: 1.2879598140716553
20 trials completed
[ 1.78634405 -3.19334531 -3.00782466 -2.49692106 -2.73505974  2.69846535
 -2.12627792 -1.53307343  2.08241987 -1.90683627] -291.3596117362359
Iter 10/100: 1.2860320806503296
Iter 10/100: 1.284549593925476
Iter 10/100: 1.28206467628479
Iter 20/100: 1.2783764600753784
Iter 30/100: 1.2752983570098877
[[   2.38804983   -2.83428525    1.98632011    1.60175446   -1.19847621
     2.57952427    3.40114928    3.08899066   -3.20145265   -2.80252577
  -249.31199646]
 [   1.78634405   -3.19334531   -3.00782466   -2.49692106   -2.73505974
     2.69846535   -2.12627792   -1.53307343    2.08241987   -1.90683627
  -291.35961174]
 [   2.57002544   -3.03754711   -3.50627398   -2.51916385   -2.71392131
     3.0274334    -3.14000368   -1.28394556    2.03135014   -2.08925128
  -297.45195821]]
Iter 10/100: 1.4863938093185425
Iter 20/100: 1.3868045806884766
Iter 30/100: 1.3249967098236084
Iter 40/100: 1.309251070022583
Iter 50/100: 1.2982139587402344
Iter 60/100: 1.2933928966522217
Iter 70/100: 1.2930412292480469
Iter 80/100: 1.29288911819458
0 trials completed
[-2.58403729 -3.28157997 -2.51080625  3.46019953 -3.27000335  4.1121529
  2.93747252 -2.05933355  1.04501891 -3.09921798] -243.35774
Iter 10/100: 1.3136208057403564
Iter 20/100: 1.3044209480285645
Iter 30/100: 1.30298912525177
Iter 40/100: 1.3021539449691772
Iter 50/100: 1.301716685295105
Iter 10/100: 1.3171892166137695
Iter 20/100: 1.31669020652771
Iter 10/100: 1.326852560043335
Iter 20/100: 1.325292706489563
Iter 30/100: 1.3126840591430664
Iter 40/100: 1.3056771755218506
Iter 50/100: 1.296223521232605
Iter 10/100: 1.3076019287109375
Iter 20/100: 1.3070465326309204
Iter 10/100: 1.315933108329773
Iter 10/100: 1.3192675113677979
Iter 20/100: 1.3185914754867554
Iter 10/100: 1.3234177827835083
Iter 10/100: 1.326435923576355
Iter 20/100: 1.3247731924057007
Iter 30/100: 1.3227053880691528
Iter 40/100: 1.3182650804519653
Iter 50/100: 1.3178702592849731
Iter 10/100: 1.320330023765564
Iter 10/100: 1.3190956115722656
Iter 20/100: 1.318602442741394
Iter 10/100: 1.3188908100128174
Iter 10/100: 1.317274808883667
Iter 10/100: 1.3167868852615356
Iter 10/100: 1.314882516860962
Iter 20/100: 1.3127834796905518
Iter 30/100: 1.2948932647705078
Iter 40/100: 1.292236566543579
Iter 50/100: 1.2903410196304321
Iter 60/100: 1.2901536226272583
Iter 70/100: 1.2783584594726562
Iter 80/100: 1.2772479057312012
Iter 90/100: 1.2765988111495972
Iter 100/100: 1.2762802839279175
Iter 10/100: 1.2896562814712524
Iter 20/100: 1.2891945838928223
Iter 30/100: 1.2887812852859497
Iter 40/100: 1.2853446006774902
Iter 50/100: 1.2793633937835693
Iter 60/100: 1.2762938737869263
Iter 70/100: 1.2732096910476685
Iter 80/100: 1.272556185722351
Iter 90/100: 1.2722663879394531
Iter 10/100: 1.284701943397522
Iter 10/100: 1.2903331518173218
Iter 20/100: 1.2900363206863403
Iter 10/100: 1.2897686958312988
Iter 20/100: 1.2887977361679077
Iter 30/100: 1.2879003286361694
Iter 40/100: 1.2859858274459839
Iter 50/100: 1.285791277885437
Iter 60/100: 1.285635232925415
Iter 10/100: 1.2886523008346558
Iter 10/100: 1.2923121452331543
20 trials completed
[-2.58403729 -3.28157997 -2.51080625  3.46019953 -3.27000335  4.1121529
  2.93747252 -2.05933355  1.04501891 -3.09921798] -243.3577423095703
Iter 10/100: 1.2913904190063477
Iter 10/100: 1.2909098863601685
Iter 10/100: 1.2906715869903564
[[  -2.58403729   -3.28157997   -2.51080625    3.46019953   -3.27000335
     4.1121529     2.93747252   -2.05933355    1.04501891   -3.09921798
  -243.35774231]
 [  -2.58403729   -3.28157997   -2.51080625    3.46019953   -3.27000335
     4.1121529     2.93747252   -2.05933355    1.04501891   -3.09921798
  -243.35774231]
 [  -2.58403729   -3.28157997   -2.51080625    3.46019953   -3.27000335
     4.1121529     2.93747252   -2.05933355    1.04501891   -3.09921798
  -243.35774231]]
Iter 10/100: 1.4847548007965088
Iter 20/100: 1.3842318058013916
Iter 30/100: 1.3198795318603516
Iter 40/100: 1.3030701875686646
Iter 50/100: 1.2913850545883179
Iter 60/100: 1.2866851091384888
Iter 70/100: 1.2864880561828613
Iter 80/100: 1.2863106727600098
0 trials completed
[-3.78244679  3.1830374   3.97788626  2.35709853 -2.08846426  2.65472917
 -3.7770184  -1.75746986 -2.25658642 -2.92647992] -232.13754
Iter 10/100: 1.2987953424453735
Iter 10/100: 1.3014354705810547
Iter 10/100: 1.3011947870254517
Iter 10/100: 1.3033156394958496
Iter 10/100: 1.3027263879776
Iter 10/100: 1.3008081912994385
Iter 10/100: 1.299988865852356
Iter 20/100: 1.2984145879745483
Iter 30/100: 1.2957192659378052
Iter 40/100: 1.2894495725631714
Iter 50/100: 1.287455439567566
Iter 60/100: 1.2867406606674194
Iter 70/100: 1.2863471508026123
Iter 10/100: 1.2922594547271729
Iter 10/100: 1.2956827878952026
Iter 10/100: 1.2971380949020386
Iter 10/100: 1.2968320846557617
Iter 10/100: 1.2965527772903442
Iter 20/100: 1.295028805732727
Iter 30/100: 1.2935906648635864
Iter 40/100: 1.2887543439865112
Iter 50/100: 1.2865232229232788
Iter 10/100: 1.2895914316177368
Iter 20/100: 1.2878931760787964
Iter 10/100: 1.2927271127700806
Iter 10/100: 1.2950446605682373
Iter 20/100: 1.2930445671081543
Iter 30/100: 1.2867896556854248
Iter 40/100: 1.28255295753479
Iter 10/100: 1.2838002443313599
Iter 20/100: 1.282651662826538
Iter 10/100: 1.2879847288131714
Iter 10/100: 1.2912406921386719
Iter 20/100: 1.2906392812728882
Iter 10/100: 1.2901761531829834
Iter 10/100: 1.2880237102508545
20 trials completed
[-3.78244679  3.1830374   3.97788626  2.35709853 -2.08846426  2.65472917
 -3.7770184  -1.75746986 -2.25658642 -2.92647992] -232.13754272460938
Iter 10/100: 1.2865006923675537
Iter 10/100: 1.2845745086669922
Iter 10/100: 1.282557725906372
[[  -3.78244679    3.1830374     3.97788626    2.35709853   -2.08846426
     2.65472917   -3.7770184    -1.75746986   -2.25658642   -2.92647992
  -232.13754272]
 [  -3.78244679    3.1830374     3.97788626    2.35709853   -2.08846426
     2.65472917   -3.7770184    -1.75746986   -2.25658642   -2.92647992
  -232.13754272]
 [  -3.78244679    3.1830374     3.97788626    2.35709853   -2.08846426
     2.65472917   -3.7770184    -1.75746986   -2.25658642   -2.92647992
  -232.13754272]]
Iter 10/100: 1.4728366136550903
Iter 20/100: 1.3660852909088135
Iter 30/100: 1.2819020748138428
Iter 40/100: 1.2575091123580933
Iter 50/100: 1.2414019107818604
Iter 60/100: 1.23331880569458
Iter 70/100: 1.2295476198196411
