Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: 1.8380931615829468
Iter 20/100: 1.7040566205978394
Iter 30/100: 1.4775861501693726
0 trials completed
[-2.45577634 -3.17734226] -7.0
Iter 10/100: 1.196854829788208
Iter 10/100: 1.0350332260131836
Iter 10/100: 0.7996100187301636
Iter 20/100: 0.6821553707122803
Iter 10/100: 0.556363582611084
Iter 20/100: 0.554313063621521
Iter 30/100: 0.5532127618789673
Iter 40/100: 0.5525962114334106
Iter 50/100: 0.5525223612785339
Iter 10/100: 0.3885612487792969
Iter 20/100: 0.38815444707870483
Iter 30/100: 0.3880489468574524
Iter 10/100: 0.21694235503673553
Iter 10/100: 0.1745380312204361
Iter 20/100: 0.17310093343257904
Iter 30/100: 0.17269690334796906
Iter 40/100: 0.1725398153066635
Iter 10/100: 0.15803983807563782
Iter 20/100: 0.1579647809267044
Iter 10/100: 0.031721677631139755
Iter 20/100: 0.03155772387981415
Iter 10/100: -0.09802766889333725
Iter 10/100: -0.22316910326480865
Iter 10/100: -0.3397213816642761
Iter 20/100: -0.3402637839317322
Iter 30/100: -0.340503454208374
Iter 10/100: -0.4490159749984741
Iter 10/100: -0.5529802441596985
Iter 10/100: -0.6499060988426208
Iter 10/100: -0.7410890460014343
Iter 10/100: -0.8273531794548035
Iter 10/100: -0.9083476662635803
Iter 10/100: -0.9852443337440491
Iter 10/100: -1.0576399564743042
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.1266248226165771
Iter 10/100: -1.191394567489624
Iter 10/100: -1.1487047672271729
Iter 10/100: -1.2100156545639038
Iter 10/100: -1.2685391902923584
Iter 10/100: -1.3244755268096924
Iter 10/100: -1.377273440361023
Iter 10/100: -1.428321123123169
Iter 10/100: -1.4764941930770874
Iter 10/100: -1.5226829051971436
Iter 10/100: -1.567655324935913
Iter 10/100: -1.610425353050232
Iter 10/100: -1.6518068313598633
Iter 10/100: -1.6912667751312256
[[-2.45577634 -3.17734226 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.833213210105896
Iter 20/100: 1.6932669878005981
Iter 30/100: 1.4562838077545166
0 trials completed
[-2.4100991  -3.46810572] -7.0
Iter 10/100: 1.1520576477050781
Iter 10/100: 0.9883368015289307
Iter 10/100: 0.9692918062210083
Iter 10/100: 0.9175432324409485
Iter 10/100: 0.8695534467697144
Iter 10/100: 0.8248059749603271
Iter 10/100: 0.7832527756690979
Iter 10/100: 0.7438583374023438
Iter 10/100: 0.7065386176109314
Iter 10/100: 0.6696102619171143
Iter 10/100: 0.6320502758026123
Iter 10/100: 0.5888271331787109
Iter 10/100: 0.5188463926315308
Iter 10/100: -0.5660175681114197
Iter 20/100: -0.8718957304954529
Iter 10/100: -0.8461469411849976
Iter 20/100: -0.8622078895568848
Iter 10/100: -0.829456090927124
Iter 20/100: -0.8319922089576721
Iter 10/100: -0.8424051403999329
Iter 10/100: -0.8980170488357544
Iter 10/100: -0.9457234144210815
Iter 10/100: -1.0114790201187134
20 trials completed
[-3.79999995 -3.6552155 ] -8.0
Iter 10/100: -0.8278428316116333
Iter 10/100: -0.6866169571876526
Iter 20/100: -0.7654279470443726
Iter 30/100: -0.8489715456962585
Iter 10/100: -0.9059008955955505
Iter 20/100: -0.9068609476089478
Iter 30/100: -0.9071656465530396
Iter 10/100: -0.9528864026069641
Iter 10/100: -0.9234154224395752
Iter 10/100: -0.8800930976867676
Iter 20/100: -0.8801800012588501
Iter 10/100: -0.9350193738937378
Iter 10/100: -0.9915065169334412
Iter 10/100: -1.0469518899917603
Iter 10/100: -1.0995793342590332
Iter 10/100: -1.0652958154678345
Iter 20/100: -1.0655066967010498
Iter 10/100: -1.0406793355941772
Iter 10/100: -1.0917381048202515
Iter 20/100: -1.0922867059707642
Iter 10/100: -1.140881061553955
[[-2.4100991  -3.46810572 -7.        ]
 [-3.79999995 -3.6552155  -8.        ]
 [-3.79999995 -3.6552155  -8.        ]]
Iter 10/100: 1.866045355796814
Iter 20/100: 1.7350733280181885
Iter 30/100: 1.5089442729949951
Iter 40/100: 1.0091456174850464
0 trials completed
[-3.78527416 -2.65168342] -7.0
Iter 10/100: 1.1164250373840332
Iter 10/100: 0.98594731092453
Iter 10/100: 0.4543534219264984
Iter 10/100: 0.41975101828575134
Iter 10/100: 0.22927457094192505
Iter 20/100: 0.22919872403144836
Iter 10/100: 0.05707814544439316
Iter 10/100: 0.024430979043245316
Iter 20/100: 0.024439604952931404
Iter 10/100: 0.17421287298202515
Iter 10/100: 0.0782627984881401
Iter 20/100: 0.07246483862400055
Iter 30/100: 0.07097820937633514
Iter 40/100: 0.06975126266479492
Iter 10/100: -0.018752602860331535
Iter 10/100: -0.13639716804027557
Iter 10/100: -0.25093314051628113
Iter 10/100: -0.36074739694595337
Iter 10/100: -0.4655648171901703
Iter 10/100: -0.563478946685791
Iter 10/100: -0.6562764644622803
Iter 10/100: -0.7451971173286438
Iter 10/100: -0.8288140296936035
Iter 10/100: -0.9069020748138428
Iter 10/100: -0.9809892177581787
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.0516369342803955
Iter 10/100: -1.119195818901062
Iter 10/100: -1.1823787689208984
Iter 10/100: -1.2428948879241943
Iter 10/100: -1.2068226337432861
Iter 10/100: -1.2531838417053223
Iter 10/100: -1.307566523551941
Iter 10/100: -1.3598127365112305
Iter 10/100: -1.4102249145507812
Iter 10/100: -1.4583395719528198
Iter 10/100: -1.5044770240783691
Iter 10/100: -1.548582911491394
Iter 10/100: -1.5911834239959717
Iter 10/100: -1.632328748703003
[[-3.78527416 -2.65168342 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8384990692138672
Iter 20/100: 1.6969633102416992
Iter 30/100: 1.4612938165664673
Iter 40/100: 0.8259758949279785
0 trials completed
[-3.62042331 -1.51639144] -6.0
Iter 10/100: 1.1252647638320923
Iter 10/100: 0.9962241649627686
Iter 10/100: 0.9839100241661072
Iter 10/100: 0.9338380694389343
Iter 10/100: 0.8871856927871704
Iter 10/100: 0.8439775705337524
Iter 10/100: 0.8038510084152222
Iter 10/100: 0.7662773728370667
Iter 10/100: 0.731265127658844
Iter 10/100: 0.6982775926589966
Iter 10/100: 0.6668909788131714
Iter 10/100: 0.6366516947746277
Iter 10/100: 0.6068717837333679
Iter 10/100: 0.576406717300415
Iter 10/100: 0.5423991084098816
Iter 10/100: 0.49707138538360596
Iter 10/100: 0.40013250708580017
Iter 10/100: -1.0520658493041992
Iter 20/100: -1.2507354021072388
Iter 10/100: -1.2592263221740723
Iter 20/100: -1.2628819942474365
Iter 30/100: -1.2640224695205688
Iter 40/100: -1.264411211013794
Iter 10/100: -1.2473316192626953
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.2759078741073608
Iter 10/100: -1.3180046081542969
Iter 10/100: -1.3607869148254395
Iter 10/100: -1.4104269742965698
Iter 10/100: -1.458425521850586
Iter 10/100: -1.506762981414795
Iter 10/100: -1.5530507564544678
Iter 10/100: -1.5974960327148438
Iter 10/100: -1.6411412954330444
Iter 10/100: -1.6831061840057373
Iter 10/100: -1.723564624786377
Iter 10/100: -1.740256428718567
Iter 10/100: -1.7765146493911743
Iter 10/100: -1.8117051124572754
[[-3.62042331 -1.51639144 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.854388952255249
Iter 20/100: 1.7109568119049072
Iter 30/100: 1.4877620935440063
Iter 40/100: 1.0128098726272583
Iter 50/100: 0.9641700983047485
Iter 60/100: 0.9626261591911316
0 trials completed
[-3.29494429 -1.18104935] -6.0
Iter 10/100: 1.2163747549057007
Iter 10/100: 1.0446953773498535
Iter 10/100: 0.705122172832489
Iter 20/100: 0.5906753540039062
Iter 10/100: 0.5280140042304993
Iter 20/100: 0.527956485748291
Iter 30/100: 0.5218697786331177
Iter 40/100: 0.5213368535041809
Iter 50/100: 0.5211853981018066
Iter 10/100: 0.327691912651062
Iter 10/100: 0.15061190724372864
Iter 20/100: 0.15022248029708862
Iter 30/100: 0.15010032057762146
Iter 10/100: 0.151377871632576
Iter 20/100: 0.14758044481277466
Iter 30/100: 0.14707298576831818
Iter 10/100: 0.044586438685655594
Iter 10/100: 0.034684792160987854
Iter 10/100: 0.16047605872154236
Iter 20/100: 0.15566407144069672
Iter 30/100: 0.15433304011821747
Iter 40/100: 0.15414971113204956
Iter 10/100: 1.0198575258255005
Iter 10/100: 0.7455282807350159
Iter 10/100: 0.799819827079773
Iter 10/100: 0.7679786086082458
Iter 10/100: 0.7383964657783508
Iter 10/100: 0.7108683586120605
Iter 10/100: 0.6850647926330566
Iter 10/100: 0.6608361601829529
Iter 10/100: 0.6380313038825989
Iter 10/100: 0.6162340044975281
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5956104397773743
Iter 10/100: 0.5759482383728027
Iter 10/100: 0.5569758415222168
Iter 10/100: 0.5388379693031311
Iter 10/100: 0.5212549567222595
Iter 10/100: 0.5042360424995422
Iter 10/100: 0.4866340160369873
Iter 10/100: 0.46965739130973816
Iter 10/100: 0.45157590508461
Iter 10/100: 0.4314902722835541
Iter 10/100: 0.40312063694000244
Iter 10/100: 0.32354167103767395
Iter 10/100: -1.2867695093154907
Iter 20/100: -1.4614309072494507
Iter 10/100: -1.5015980005264282
Iter 20/100: -1.508976697921753
[[-3.29494429 -1.18104935 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8779971599578857
Iter 20/100: 1.7473849058151245
Iter 30/100: 1.5355902910232544
Iter 40/100: 1.148560881614685
0 trials completed
[-3.32432204 -3.69766791] -8.0
Iter 10/100: 1.161394476890564
Iter 10/100: 1.1026346683502197
Iter 10/100: 0.9479432106018066
Iter 10/100: 1.0159618854522705
Iter 10/100: 0.9502835869789124
Iter 10/100: 0.9098703265190125
Iter 10/100: 0.722449004650116
Iter 10/100: 0.9195176959037781
Iter 10/100: 0.7517989873886108
Iter 10/100: 0.7606792449951172
Iter 10/100: 0.7250901460647583
Iter 10/100: 0.6868215203285217
Iter 10/100: 0.629814863204956
Iter 10/100: -0.05540214478969574
Iter 20/100: -0.5614837408065796
Iter 30/100: -0.5757710337638855
Iter 10/100: -0.6038603782653809
Iter 20/100: -0.6061221957206726
Iter 30/100: -0.6060402393341064
Iter 10/100: -0.5887061357498169
Iter 10/100: -0.6407621502876282
Iter 10/100: -0.6988329887390137
Iter 10/100: -0.7321704030036926
Iter 10/100: -0.7994412183761597
Iter 20/100: -0.7998120188713074
20 trials completed
[-3.32432204 -3.69766791] -8.0
Iter 10/100: -0.8680083751678467
Iter 10/100: -0.9287083148956299
Iter 10/100: -0.9944404363632202
Iter 10/100: -1.0555609464645386
Iter 10/100: -1.1139378547668457
Iter 10/100: -1.169958233833313
Iter 10/100: -1.2227319478988647
Iter 10/100: -1.2751340866088867
Iter 10/100: -1.325032353401184
Iter 10/100: -1.3731300830841064
Iter 10/100: -1.4196982383728027
Iter 10/100: -1.463818073272705
Iter 10/100: -1.5058296918869019
Iter 10/100: -1.5471479892730713
[[-3.32432204 -3.69766791 -8.        ]
 [-3.32432204 -3.69766791 -8.        ]
 [-3.32432204 -3.69766791 -8.        ]]
Iter 10/100: 1.8309859037399292
Iter 20/100: 1.6863826513290405
Iter 30/100: 1.4531986713409424
Iter 40/100: 0.998285174369812
0 trials completed
[-2.20908886 -2.03107668] -6.0
Iter 10/100: 1.0822988748550415
Iter 10/100: 1.0276333093643188
Iter 10/100: 0.6689519286155701
Iter 10/100: 0.9982918500900269
Iter 10/100: 0.8674342632293701
Iter 10/100: 0.8091928958892822
Iter 10/100: 0.8284721374511719
Iter 10/100: 0.742964506149292
Iter 10/100: 0.7571741342544556
Iter 10/100: 0.6739938259124756
Iter 10/100: 0.695361316204071
Iter 10/100: 0.6627832055091858
Iter 10/100: 0.6414353847503662
Iter 10/100: 0.6094415187835693
Iter 10/100: 0.5940898656845093
Iter 10/100: 0.5618550777435303
Iter 10/100: 0.552192747592926
Iter 10/100: 0.5192636251449585
Iter 10/100: 0.5148516893386841
Iter 10/100: 0.4811515808105469
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.4813413918018341
Iter 10/100: 0.44774284958839417
Iter 10/100: 0.4511064291000366
Iter 10/100: 0.41864925622940063
Iter 10/100: 0.4287327229976654
Iter 10/100: 0.40434524416923523
Iter 10/100: 0.40368136763572693
Iter 10/100: 0.3782863914966583
Iter 10/100: 0.38071414828300476
Iter 10/100: 0.35654738545417786
Iter 10/100: 0.35959458351135254
Iter 10/100: 0.3381368815898895
Iter 10/100: 0.3400702476501465
Iter 10/100: 0.3232193887233734
[[-2.20908886 -2.03107668 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.839248538017273
Iter 20/100: 1.7028915882110596
Iter 30/100: 1.4696152210235596
0 trials completed
[-3.7936495  -1.49212161] -6.0
Iter 10/100: 1.1960753202438354
Iter 10/100: 1.0355948209762573
Iter 10/100: 1.0159436464309692
Iter 10/100: 0.9635488390922546
Iter 10/100: 0.9152838587760925
Iter 10/100: 0.8702145218849182
Iter 10/100: 0.8289366960525513
Iter 10/100: 0.7906155586242676
Iter 10/100: 0.7534523010253906
Iter 10/100: 0.7196606397628784
Iter 10/100: 0.6875073313713074
Iter 10/100: 0.6560818552970886
Iter 10/100: 0.6235105991363525
Iter 10/100: 0.5861921906471252
Iter 10/100: 0.5310026407241821
Iter 10/100: 0.3838493227958679
Iter 10/100: -0.9754466414451599
Iter 20/100: -1.0715885162353516
Iter 10/100: -1.0532351732254028
Iter 20/100: -1.054193139076233
Iter 30/100: -1.0547809600830078
Iter 10/100: -1.1216318607330322
Iter 10/100: -1.187838077545166
20 trials completed
[-3.79999995 -3.43928289] -8.0
Iter 10/100: -1.251778244972229
Iter 10/100: -1.3131119012832642
Iter 10/100: -1.3718791007995605
Iter 10/100: -1.4278483390808105
Iter 10/100: -1.4813205003738403
Iter 10/100: -1.5325777530670166
Iter 10/100: -1.5816588401794434
Iter 10/100: -1.6281890869140625
Iter 10/100: -1.6732369661331177
Iter 10/100: -1.7162115573883057
Iter 10/100: -1.7573142051696777
Iter 10/100: -1.7969260215759277
Iter 10/100: -1.8347564935684204
Iter 10/100: -1.8711140155792236
[[-3.7936495  -1.49212161 -6.        ]
 [-3.79999995 -3.43928289 -8.        ]
 [-3.79999995 -3.43928289 -8.        ]]
Iter 10/100: 1.8272802829742432
Iter 20/100: 1.6868976354599
Iter 30/100: 1.4460134506225586
Iter 40/100: 0.9210194945335388
0 trials completed
[-1.16524095 -3.00377853] -6.0
Iter 10/100: 1.0665208101272583
Iter 10/100: 0.963832437992096
Iter 10/100: 0.28315964341163635
Iter 10/100: 0.2444467544555664
Iter 10/100: 0.27493858337402344
Iter 20/100: 0.2748677432537079
Iter 10/100: 0.2729997932910919
Iter 10/100: 0.9974631667137146
Iter 10/100: 0.723477840423584
Iter 10/100: 0.7837589383125305
Iter 10/100: 0.7513816356658936
Iter 10/100: 0.7195935249328613
Iter 10/100: 0.6903154253959656
Iter 10/100: 0.6631048917770386
Iter 10/100: 0.6375730633735657
Iter 10/100: 0.613656759262085
Iter 10/100: 0.5910936594009399
Iter 10/100: 0.5699195861816406
Iter 10/100: 0.54985111951828
Iter 10/100: 0.5308995246887207
Iter 10/100: 0.5129171013832092
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.495814710855484
Iter 10/100: 0.47955217957496643
Iter 10/100: 0.46399635076522827
Iter 10/100: 0.4491554796695709
Iter 10/100: 0.4349357783794403
Iter 10/100: 0.42126765847206116
Iter 10/100: 0.4080023765563965
Iter 10/100: 0.39532899856567383
Iter 10/100: 0.382779598236084
Iter 10/100: 0.3707362115383148
Iter 10/100: 0.358519047498703
Iter 10/100: 0.3467727601528168
Iter 10/100: 0.3349746763706207
Iter 10/100: 0.3222002387046814
[[-1.16524095 -3.00377853 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8425904512405396
Iter 20/100: 1.703678011894226
Iter 30/100: 1.472342610359192
Iter 40/100: 0.9461879134178162
0 trials completed
[-1.63400375 -3.56392257] -6.0
Iter 10/100: 1.0655090808868408
Iter 10/100: 0.43807679414749146
Iter 10/100: 0.3137635588645935
Iter 10/100: 0.13567158579826355
Iter 20/100: 0.13543468713760376
Iter 10/100: 0.03599534556269646
Iter 20/100: 0.03568185120820999
Iter 30/100: 0.035565897822380066
Iter 10/100: -0.11763515323400497
Iter 10/100: -0.2637978494167328
Iter 10/100: -0.39970138669013977
Iter 10/100: -0.5257909893989563
Iter 10/100: -0.6433507204055786
Iter 10/100: -0.752683162689209
Iter 10/100: -0.8482463955879211
Iter 10/100: -0.9436495304107666
Iter 10/100: -1.0326504707336426
Iter 20/100: -1.033052921295166
Iter 10/100: -1.1161699295043945
Iter 10/100: -1.19483482837677
Iter 10/100: -1.266160249710083
Iter 10/100: -1.3353357315063477
Iter 10/100: -1.401130199432373
Iter 10/100: -1.4632418155670166
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.5222514867782593
Iter 10/100: -1.5772004127502441
Iter 10/100: -1.630080223083496
Iter 10/100: -1.6810016632080078
Iter 10/100: -1.7289514541625977
Iter 10/100: -1.774206280708313
Iter 10/100: -1.8176461458206177
Iter 10/100: -1.8581995964050293
Iter 10/100: -1.8980633020401
Iter 10/100: -1.9364140033721924
Iter 10/100: -1.9725147485733032
Iter 10/100: -2.006671667098999
Iter 10/100: -2.040593147277832
Iter 10/100: -2.0725464820861816
[[-1.63400375 -3.56392257 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8555810451507568
Iter 20/100: 1.7132223844528198
Iter 30/100: 1.482092022895813
Iter 40/100: 0.9691476225852966
0 trials completed
[-1.46175964 -3.28509375] -6.0
Iter 10/100: 1.1056963205337524
Iter 10/100: 1.0463337898254395
Iter 10/100: 0.49746331572532654
Iter 10/100: 0.3122209906578064
Iter 10/100: 0.12723879516124725
Iter 20/100: 0.1273946464061737
Iter 10/100: -0.037296947091817856
Iter 10/100: -0.0434873104095459
Iter 10/100: -0.1899183988571167
Iter 20/100: -0.19039185345172882
Iter 10/100: -0.2170204222202301
Iter 20/100: -0.21867375075817108
Iter 30/100: -0.21949708461761475
Iter 10/100: -0.3482932448387146
Iter 10/100: -0.46864649653434753
Iter 10/100: -0.5809169411659241
Iter 10/100: -0.5967828631401062
Iter 20/100: -0.5975895524024963
Iter 10/100: -0.6982966065406799
Iter 10/100: -0.791848361492157
Iter 10/100: -0.7104710936546326
Iter 20/100: -0.7109476923942566
Iter 10/100: -0.6794606447219849
Iter 10/100: -0.6173407435417175
Iter 10/100: -0.7085016369819641
Iter 20/100: -0.7087929844856262
Iter 10/100: -0.6473977565765381
Iter 20/100: -0.648972749710083
Iter 30/100: -0.649385929107666
20 trials completed
[-3.60936594 -3.79999995] -8.0
Iter 10/100: -0.6277341246604919
Iter 10/100: -0.37983211874961853
Iter 10/100: -0.40432295203208923
Iter 20/100: -0.40632912516593933
Iter 30/100: -0.4072877764701843
Iter 10/100: -0.46055465936660767
Iter 10/100: -0.5268867015838623
Iter 10/100: -0.5948463678359985
Iter 10/100: -0.6583212614059448
Iter 10/100: -0.7226766347885132
Iter 10/100: -0.7837976813316345
Iter 10/100: -0.8435097336769104
Iter 10/100: -0.9014802575111389
Iter 10/100: -0.9575254321098328
Iter 10/100: -1.009932279586792
Iter 10/100: -1.0609490871429443
[[-1.46175964 -3.28509375 -6.        ]
 [-3.60936594 -3.79999995 -8.        ]
 [-3.60936594 -3.79999995 -8.        ]]
Iter 10/100: 1.8392741680145264
Iter 20/100: 1.700395107269287
Iter 30/100: 1.463709831237793
Iter 40/100: 1.0122042894363403
0 trials completed
[-3.44553207 -2.34719584] -7.0
Iter 10/100: 1.1114933490753174
Iter 10/100: 0.9869368076324463
Iter 10/100: 0.6950671076774597
Iter 10/100: 1.0064465999603271
Iter 10/100: 0.8361734747886658
Iter 10/100: 0.7973514795303345
Iter 10/100: 0.7962197065353394
Iter 10/100: 0.3519446849822998
Iter 20/100: 0.32988354563713074
Iter 10/100: 0.8245285749435425
Iter 10/100: 0.6337575912475586
Iter 10/100: 0.6520339250564575
Iter 10/100: 0.6204587817192078
Iter 10/100: 0.5874475240707397
Iter 10/100: 0.5513721108436584
Iter 10/100: 0.5054211616516113
Iter 10/100: 0.4313984513282776
Iter 10/100: -0.6405149698257446
Iter 20/100: -1.0023318529129028
Iter 30/100: -1.008015751838684
Iter 10/100: -0.9599226713180542
Iter 20/100: -0.9688162207603455
Iter 30/100: -0.9732633233070374
Iter 10/100: -0.9373692274093628
Iter 10/100: -0.9494606852531433
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.9645765423774719
Iter 10/100: -0.9982710480690002
Iter 10/100: -1.0533063411712646
Iter 10/100: -1.103013038635254
Iter 10/100: -1.1590238809585571
Iter 20/100: -1.159471869468689
Iter 10/100: -1.2119810581207275
Iter 10/100: -1.265696406364441
Iter 10/100: -1.3164657354354858
Iter 10/100: -1.3661878108978271
Iter 10/100: -1.4112167358398438
Iter 10/100: -1.4569014310836792
Iter 10/100: -1.499323844909668
Iter 10/100: -1.5419408082962036
Iter 10/100: -1.5801200866699219
[[-3.44553207 -2.34719584 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.843320608139038
Iter 20/100: 1.7104551792144775
Iter 30/100: 1.4823929071426392
Iter 40/100: 1.052019476890564
0 trials completed
[-3.37159008 -2.9000671 ] -7.0
Iter 10/100: 1.0858185291290283
Iter 10/100: 0.8357402086257935
Iter 20/100: 0.7844367027282715
Iter 10/100: 0.7085067629814148
Iter 20/100: 0.7038094997406006
Iter 30/100: 0.7024366855621338
Iter 10/100: 0.6833125948905945
Iter 10/100: 0.6568392515182495
Iter 20/100: 0.6568006277084351
Iter 30/100: 0.6567481160163879
Iter 10/100: 1.0717661380767822
Iter 10/100: 0.800793468952179
Iter 10/100: 0.8395770192146301
Iter 10/100: 0.8000662326812744
Iter 10/100: 0.7637659907341003
Iter 10/100: 0.7306210398674011
Iter 10/100: 0.699968159198761
Iter 10/100: 0.671335756778717
Iter 10/100: 0.644757866859436
Iter 10/100: 0.6199910640716553
Iter 10/100: 0.5967060923576355
Iter 10/100: 0.574828028678894
Iter 10/100: 0.5542091727256775
Iter 10/100: 0.5346725583076477
Iter 10/100: 0.5162283778190613
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.49863386154174805
Iter 10/100: 0.4818724989891052
Iter 10/100: 0.4658290147781372
Iter 10/100: 0.4504772126674652
Iter 10/100: 0.43572357296943665
Iter 10/100: 0.4214288592338562
Iter 10/100: 0.4075610041618347
Iter 10/100: 0.39392974972724915
Iter 10/100: 0.38043922185897827
Iter 10/100: 0.36720284819602966
Iter 10/100: 0.3531723916530609
Iter 10/100: 0.3390904664993286
Iter 10/100: 0.3235488533973694
Iter 10/100: 0.30568698048591614
[[-3.37159008 -2.9000671  -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8376342058181763
Iter 20/100: 1.6972987651824951
Iter 30/100: 1.458797574043274
Iter 40/100: 0.9043500423431396
0 trials completed
[-0.95661079 -3.28164744] -5.0
Iter 10/100: 1.0816984176635742
Iter 10/100: 0.4274565279483795
Iter 20/100: 0.41794097423553467
Iter 30/100: 0.4123433828353882
Iter 40/100: 0.41172516345977783
Iter 10/100: 0.20666272938251495
Iter 20/100: 0.20656555891036987
Iter 10/100: 0.16068068146705627
Iter 20/100: 0.15957875549793243
Iter 30/100: 0.1593141257762909
Iter 40/100: 0.1591748744249344
Iter 10/100: -0.009416273795068264
Iter 20/100: -0.009453137405216694
Iter 30/100: -0.009470077231526375
Iter 10/100: -0.1683245301246643
Iter 10/100: -0.3155449628829956
Iter 10/100: -0.4516829550266266
Iter 10/100: -0.5774690508842468
Iter 10/100: -0.6922652721405029
Iter 10/100: 0.8775858283042908
Iter 10/100: 0.5693253874778748
Iter 10/100: 0.658315896987915
Iter 10/100: 0.6222963929176331
Iter 10/100: 0.6097090244293213
Iter 10/100: 0.5644189119338989
Iter 10/100: 0.566832959651947
Iter 10/100: 0.5178167819976807
Iter 10/100: 0.5288728475570679
Iter 10/100: 0.4752713441848755
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.494802325963974
Iter 10/100: 0.4393956959247589
Iter 10/100: 0.4637756943702698
Iter 10/100: 0.38698092103004456
Iter 10/100: 0.43503502011299133
Iter 10/100: 0.4173474609851837
Iter 10/100: 0.41015952825546265
Iter 10/100: 0.3697725236415863
Iter 10/100: 0.38668012619018555
Iter 10/100: 0.36550894379615784
Iter 10/100: 0.36536332964897156
Iter 10/100: 0.3434944450855255
Iter 10/100: 0.34545519948005676
Iter 10/100: 0.33335888385772705
[[-0.95661079 -3.28164744 -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.841991662979126
Iter 20/100: 1.7020139694213867
Iter 30/100: 1.4638066291809082
Iter 40/100: 0.8742460012435913
0 trials completed
[-3.60427957 -3.3958025 ] -8.0
Iter 10/100: 1.1291037797927856
Iter 10/100: 0.9618850350379944
Iter 10/100: 0.9489237070083618
Iter 10/100: 0.8998977541923523
Iter 10/100: 0.8543303608894348
Iter 10/100: 0.8121240139007568
Iter 10/100: 0.7728453278541565
Iter 10/100: 0.7360961437225342
Iter 10/100: 0.7114486694335938
Iter 10/100: 0.6795019507408142
Iter 10/100: 0.6491928100585938
Iter 10/100: 0.6201974749565125
Iter 10/100: 0.5917279720306396
Iter 10/100: 0.5628448724746704
Iter 10/100: 0.5309819579124451
Iter 10/100: 0.4873642325401306
Iter 10/100: 0.3891054689884186
Iter 10/100: -1.022347092628479
Iter 20/100: -1.2119120359420776
Iter 10/100: -1.2502113580703735
Iter 20/100: -1.276491403579712
Iter 10/100: -1.3164868354797363
20 trials completed
[-3.60427957 -3.3958025 ] -8.0
Iter 10/100: -1.3661543130874634
Iter 10/100: -1.4195551872253418
Iter 10/100: -1.4710739850997925
Iter 10/100: -1.5203022956848145
Iter 10/100: -1.5690457820892334
Iter 10/100: -1.5209978818893433
Iter 20/100: -1.524770975112915
Iter 10/100: -1.5715500116348267
Iter 10/100: -1.5243932008743286
Iter 10/100: -1.568903923034668
Iter 10/100: -1.6115853786468506
Iter 10/100: -1.6534702777862549
Iter 10/100: -1.6933175325393677
Iter 10/100: -1.732021450996399
Iter 10/100: -1.7694106101989746
[[-3.60427957 -3.3958025  -8.        ]
 [-3.60427957 -3.3958025  -8.        ]
 [-3.60427957 -3.3958025  -8.        ]]
Iter 10/100: 1.8040603399276733
Iter 20/100: 1.6543543338775635
Iter 30/100: 1.396389126777649
Iter 40/100: 0.7617006897926331
0 trials completed
[-3.27299877 -3.61577391] -8.0
Iter 10/100: 1.0422258377075195
Iter 10/100: 0.8166217803955078
Iter 10/100: 0.8601043820381165
Iter 10/100: 0.7671024203300476
Iter 10/100: 0.7248824834823608
