Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
  -2.91760826e+00 -2.89863586e+00 -2.89816499e+00 -2.91740894e+00
  -3.13302845e+02]]
Iter 10/100: 1.6083985567092896
Iter 20/100: 1.5145679712295532
Iter 30/100: 1.4946569204330444
0 trials completed
[-1.67961973 -3.55569255  1.91240863 -1.7734425  -3.79263809 -2.77364806
  0.50191791  2.22744351] -177.8717
Iter 10/100: 1.472991943359375
Iter 20/100: 1.4650644063949585
Iter 30/100: 1.4609334468841553
Iter 40/100: 1.4595370292663574
Iter 10/100: 1.4498786926269531
Iter 20/100: 1.4494969844818115
Iter 10/100: 1.4376088380813599
Iter 10/100: 1.4276708364486694
Iter 20/100: 1.4270341396331787
Iter 10/100: 1.4178745746612549
Iter 10/100: 1.3958851099014282
Iter 10/100: 1.3960763216018677
Iter 10/100: 1.376310110092163
Iter 10/100: 1.363661289215088
Iter 10/100: 1.3490121364593506
Iter 10/100: 1.3338056802749634
Iter 10/100: 1.3189057111740112
Iter 10/100: 1.3045400381088257
Iter 10/100: 1.2921233177185059
Iter 10/100: 1.2786208391189575
Iter 10/100: 1.265588402748108
Iter 10/100: 1.2521053552627563
Iter 10/100: 1.2390327453613281
Iter 10/100: 1.2313517332077026
Iter 10/100: 1.2366536855697632
20 trials completed
[-2.3822403  -1.49155617 -2.71540427 -2.69469333 -0.09221792  2.84196472
 -2.84196424 -3.08541155] -234.21251600832755
Iter 10/100: 1.2159926891326904
Iter 10/100: 1.211654782295227
Iter 10/100: 1.2069134712219238
Iter 10/100: 1.1513454914093018
Iter 10/100: 1.2013194561004639
Iter 10/100: 1.1791208982467651
Iter 10/100: 1.16802179813385
Iter 10/100: 1.155068278312683
Iter 10/100: 1.1433879137039185
Iter 10/100: 1.1317508220672607
Iter 10/100: 1.1205347776412964
Iter 10/100: 1.1108776330947876
Iter 10/100: 1.0995893478393555
Iter 10/100: 1.088707447052002
Iter 10/100: 1.0796819925308228
Iter 10/100: 1.0636117458343506
Iter 10/100: 1.0418018102645874
Iter 10/100: 0.8781644701957703
Iter 10/100: 0.8519483804702759
Iter 20/100: 0.8517943024635315
Iter 10/100: 0.8496910333633423
40 trials completed
[-2.78306484 -2.68672919 -2.98045993 -2.63216925 -2.61816692  2.14740229
 -2.69654775 -2.9060297 ] -290.82570019539656
Iter 10/100: 0.8600427508354187
Iter 10/100: 0.8796223998069763
Iter 20/100: 0.8793653249740601
Iter 10/100: 0.8510150909423828
Iter 10/100: 0.8566491603851318
Iter 10/100: 0.8692168593406677
Iter 20/100: 0.8686782717704773
Iter 10/100: 0.8437145948410034
Iter 10/100: 0.8432435393333435
Iter 10/100: 0.8413853645324707
Iter 10/100: 0.8217397928237915
Iter 20/100: 0.8216175436973572
Iter 10/100: 0.8439505696296692
Iter 20/100: 0.8435397744178772
Iter 10/100: 0.8658251762390137
Iter 10/100: 0.8694665431976318
Iter 10/100: 0.8677783608436584
Iter 20/100: 0.8673011064529419
Iter 10/100: 0.8379555344581604
Iter 20/100: 0.8358721733093262
Iter 10/100: 0.8113542795181274
Iter 20/100: 0.8111898899078369
Iter 10/100: 0.8101358413696289
Iter 10/100: 0.7836226224899292
Iter 10/100: 0.8161557912826538
Iter 20/100: 0.8135069012641907
Iter 30/100: 0.8114045262336731
Iter 10/100: 0.8163295388221741
Iter 20/100: 0.8159025311470032
Iter 10/100: 0.7862256765365601
Iter 20/100: 0.7857561111450195
60 trials completed
[-2.68465996 -2.93554211 -2.76635981 -2.86395192 -2.78428054  2.32868433
 -2.90150499 -2.8980999 ] -295.6598291002768
Iter 10/100: 0.7599171996116638
Iter 20/100: 0.7592996954917908
Iter 10/100: 0.7349616885185242
Iter 20/100: 0.7339445948600769
Iter 10/100: 0.7088134288787842
Iter 10/100: 0.6826922297477722
Iter 10/100: 0.6877994537353516
Iter 20/100: 0.6876673102378845
Iter 10/100: 0.6562244296073914
Iter 10/100: 0.6973968148231506
Iter 20/100: 0.6963085532188416
Iter 10/100: 0.6716989874839783
Iter 20/100: 0.671594500541687
Iter 10/100: 0.6726223230361938
Iter 20/100: 0.6725457906723022
Iter 10/100: 0.663719117641449
Iter 20/100: 0.663378119468689
Iter 10/100: 0.6636581420898438
Iter 10/100: 0.6630508303642273
Iter 20/100: 0.6625722050666809
Iter 30/100: 0.6624196171760559
Iter 10/100: 0.6645528674125671
Iter 10/100: 0.6664935946464539
Iter 20/100: 0.6663530468940735
Iter 10/100: 0.6677325963973999
Iter 10/100: 0.6632835268974304
Iter 10/100: 0.6677135825157166
Iter 10/100: 0.6806526780128479
Iter 20/100: 0.6806662678718567
Iter 30/100: 0.6803586483001709
Iter 10/100: 0.6780701279640198
Iter 20/100: 0.6777838468551636
Iter 10/100: 0.675441324710846
80 trials completed
[-2.96874642 -2.89125299 -2.88822269 -2.91989136 -2.79449892  2.83371019
 -2.86881948 -2.81706357] -298.647723918445
Iter 10/100: 0.676557719707489
Iter 20/100: 0.6759389638900757
Iter 10/100: 0.6839243173599243
Iter 20/100: 0.6825338006019592
Iter 30/100: 0.6823015213012695
Iter 10/100: 0.6783064007759094
Iter 10/100: 0.6776138544082642
Iter 10/100: 0.6765049695968628
Iter 20/100: 0.6760433316230774
Iter 10/100: 0.6694495677947998
Iter 20/100: 0.6688710451126099
Iter 30/100: 0.6687081456184387
Iter 10/100: 0.6621736884117126
Iter 10/100: 0.6545383334159851
Iter 10/100: 0.6482435464859009
Iter 10/100: 0.6410908699035645
Iter 20/100: 0.640687882900238
Iter 10/100: 0.6344490051269531
Iter 10/100: 0.6241556406021118
Iter 20/100: 0.6237503290176392
Iter 30/100: 0.6235802173614502
Iter 10/100: 0.6311396360397339
Iter 10/100: 0.6331493258476257
Iter 10/100: 0.6281899809837341
Iter 20/100: 0.627754807472229
Iter 10/100: 0.6344411969184875
Iter 10/100: 0.6231998801231384
Iter 10/100: 0.6228601336479187
Iter 20/100: 0.6223922371864319
Iter 30/100: 0.6222320199012756
Iter 10/100: 0.6129242777824402
Iter 10/100: 0.6020606160163879
Iter 20/100: 0.6016942262649536
Iter 30/100: 0.6015787124633789
100 trials completed
[-2.96874642 -2.89125299 -2.88822269 -2.91989136 -2.79449892  2.83371019
 -2.86881948 -2.81706357] -298.647723918445
Iter 10/100: 0.5807752013206482
Iter 10/100: 0.5802983045578003
Iter 20/100: 0.5797890424728394
Iter 30/100: 0.5796098709106445
Iter 10/100: 0.5679634809494019
Iter 10/100: 0.5520581007003784
Iter 20/100: 0.5515773892402649
Iter 30/100: 0.5514141321182251
Iter 10/100: 0.551365852355957
Iter 10/100: 0.552579939365387
Iter 10/100: 0.5380365252494812
Iter 20/100: 0.5374878644943237
Iter 30/100: 0.5373087525367737
Iter 10/100: 0.5452658534049988
Iter 10/100: 0.5466500520706177
Iter 20/100: 0.5461307764053345
Iter 30/100: 0.5459422469139099
Iter 10/100: 0.5286211967468262
Iter 10/100: 0.5069096088409424
Iter 10/100: 0.509149432182312
Iter 10/100: 0.5027756094932556
Iter 20/100: 0.5021789073944092
Iter 30/100: 0.5019993782043457
Iter 10/100: 0.5074817538261414
Iter 20/100: 0.5068920850753784
Iter 30/100: 0.5066918134689331
Iter 10/100: 0.48811089992523193
Iter 20/100: 0.4877766966819763
Iter 30/100: 0.4877047538757324
Iter 10/100: 0.4677329957485199
Iter 10/100: 0.4685594439506531
Iter 20/100: 0.46800297498703003
Iter 30/100: 0.46782732009887695
Iter 10/100: 0.4468362629413605
Iter 10/100: 0.4292958676815033
Iter 10/100: 0.4316417872905731
120 trials completed
[-2.92726684 -2.94796562 -2.8847239  -2.84213734 -2.85716558  2.73542213
 -2.86805058 -2.94331765] -298.99048205900124
Iter 10/100: 0.4117121696472168
Iter 10/100: 0.41269615292549133
Iter 10/100: 0.41364675760269165
Iter 10/100: 0.41421449184417725
Iter 10/100: 0.41629382967948914
Iter 20/100: 0.4159686267375946
Iter 30/100: 0.4159601330757141
Iter 10/100: 0.4148264229297638
Iter 20/100: 0.414740651845932
Iter 10/100: 0.39427414536476135
Iter 10/100: 0.39516544342041016
Iter 10/100: 0.40120020508766174
Iter 20/100: 0.4006499946117401
Iter 30/100: 0.40046226978302
Iter 10/100: 0.4047146141529083
Iter 10/100: 0.3853112757205963
Iter 20/100: 0.38486069440841675
Iter 30/100: 0.38471999764442444
Iter 10/100: 0.3670457601547241
Iter 10/100: 0.37207597494125366
Iter 10/100: 0.3735668957233429
Iter 20/100: 0.3731125295162201
Iter 30/100: 0.3729677200317383
Iter 10/100: 0.3537863790988922
Iter 10/100: 0.3345485031604767
Iter 20/100: 0.3339650332927704
Iter 30/100: 0.33376628160476685
Iter 40/100: 0.3337307274341583
Iter 10/100: 0.34412163496017456
Iter 20/100: 0.3436337113380432
Iter 30/100: 0.34349626302719116
Iter 10/100: 0.3496161103248596
Iter 20/100: 0.3495224118232727
Iter 10/100: 0.3673750162124634
Iter 20/100: 0.3672056198120117
Iter 10/100: 0.370395690202713
140 trials completed
[-2.90490675 -2.9083786  -2.89754915 -2.8760438  -2.86043763  2.72681332
 -2.88558292 -2.93728256] -299.1156890987264
Iter 10/100: 0.37154117226600647
Iter 10/100: 0.37221476435661316
Iter 20/100: 0.3718548119068146
Iter 30/100: 0.3717837631702423
[[-1.67961973e+00 -3.55569255e+00  1.91240863e+00 -1.77344250e+00
  -3.79263809e+00 -2.77364806e+00  5.01917914e-01  2.22744351e+00
  -1.77871704e+02]
 [-2.38224030e+00 -1.49155617e+00 -2.71540427e+00 -2.69469333e+00
  -9.22179222e-02  2.84196472e+00 -2.84196424e+00 -3.08541155e+00
  -2.34212516e+02]
 [-2.78306484e+00 -2.68672919e+00 -2.98045993e+00 -2.63216925e+00
  -2.61816692e+00  2.14740229e+00 -2.69654775e+00 -2.90602970e+00
  -2.90825700e+02]
 [-2.68465996e+00 -2.93554211e+00 -2.76635981e+00 -2.86395192e+00
  -2.78428054e+00  2.32868433e+00 -2.90150499e+00 -2.89809990e+00
  -2.95659829e+02]
 [-2.96874642e+00 -2.89125299e+00 -2.88822269e+00 -2.91989136e+00
  -2.79449892e+00  2.83371019e+00 -2.86881948e+00 -2.81706357e+00
  -2.98647724e+02]
 [-2.96874642e+00 -2.89125299e+00 -2.88822269e+00 -2.91989136e+00
  -2.79449892e+00  2.83371019e+00 -2.86881948e+00 -2.81706357e+00
  -2.98647724e+02]
 [-2.92726684e+00 -2.94796562e+00 -2.88472390e+00 -2.84213734e+00
  -2.85716558e+00  2.73542213e+00 -2.86805058e+00 -2.94331765e+00
  -2.98990482e+02]
 [-2.90490675e+00 -2.90837860e+00 -2.89754915e+00 -2.87604380e+00
  -2.86043763e+00  2.72681332e+00 -2.88558292e+00 -2.93728256e+00
  -2.99115689e+02]
 [-2.90490675e+00 -2.90837860e+00 -2.89754915e+00 -2.87604380e+00
  -2.86043763e+00  2.72681332e+00 -2.88558292e+00 -2.93728256e+00
  -2.99115689e+02]]
Iter 10/100: 1.60333251953125
Iter 20/100: 1.50992751121521
Iter 30/100: 1.4862641096115112
Iter 40/100: 1.470516562461853
Iter 50/100: 1.4566935300827026
Iter 60/100: 1.4412546157836914
Iter 70/100: 1.4290412664413452
0 trials completed
[-2.8166134   1.48170827 -3.601543   -2.5082337   1.77026246  0.53765082
 -3.28768156 -2.77030761] -207.75562
Iter 10/100: 1.427058458328247
Iter 10/100: 1.4190993309020996
Iter 20/100: 1.4186992645263672
Iter 10/100: 1.403878092765808
Iter 10/100: 1.4045617580413818
Iter 10/100: 1.393026351928711
Iter 10/100: 1.3820271492004395
Iter 20/100: 1.3817541599273682
Iter 10/100: 1.3674122095108032
Iter 10/100: 1.3532958030700684
Iter 10/100: 1.338744044303894
Iter 10/100: 1.3303319215774536
Iter 10/100: 1.3212624788284302
Iter 10/100: 1.3136934041976929
Iter 20/100: 1.3128447532653809
Iter 10/100: 1.307034969329834
Iter 10/100: 1.2931829690933228
Iter 10/100: 1.2829525470733643
Iter 10/100: 1.2743284702301025
Iter 10/100: 1.2638567686080933
Iter 10/100: 1.251462697982788
Iter 10/100: 1.2456492185592651
Iter 10/100: 1.2399288415908813
20 trials completed
[-2.8166134   1.48170827 -3.601543   -2.5082337   1.77026246  0.53765082
 -3.28768156 -2.77030761] -207.755615234375
Iter 10/100: 1.2400003671646118
Iter 10/100: 1.2283949851989746
Iter 10/100: 1.2206459045410156
Iter 10/100: 1.2087458372116089
Iter 20/100: 1.2075629234313965
Iter 30/100: 1.207258701324463
Iter 10/100: 1.1963975429534912
Iter 20/100: 1.195128083229065
Iter 10/100: 1.182343602180481
Iter 10/100: 1.1729754209518433
Iter 20/100: 1.169109582901001
Iter 30/100: 1.1669515371322632
Iter 40/100: 1.1665369272232056
Iter 50/100: 1.1662840843200684
Iter 10/100: 1.1576316356658936
Iter 10/100: 1.1440516710281372
Iter 10/100: 1.164411187171936
Iter 10/100: 1.1236000061035156
Iter 20/100: 1.1196646690368652
Iter 30/100: 1.116255283355713
Iter 40/100: 1.1136486530303955
Iter 10/100: 1.141661524772644
Iter 10/100: 1.0993601083755493
Iter 20/100: 1.090000033378601
Iter 10/100: 1.1143977642059326
Iter 10/100: 1.0996953248977661
Iter 10/100: 1.057228684425354
Iter 20/100: 1.0584503412246704
Iter 10/100: 1.0904525518417358
Iter 10/100: 1.0492655038833618
Iter 10/100: 1.0784101486206055
Iter 10/100: 1.0177189111709595
40 trials completed
[ 2.56060553 -2.84413004  2.77873135  2.48303366 -2.61112595  2.97076178
 -2.80119658 -2.69206429] -252.28699131242428
Iter 10/100: 1.0605820417404175
Iter 10/100: 1.06181001663208
Iter 10/100: 1.0533277988433838
Iter 10/100: 1.034860372543335
Iter 10/100: 1.0153653621673584
Iter 10/100: 1.009215235710144
Iter 10/100: 1.0118225812911987
Iter 10/100: 0.9593613743782043
Iter 20/100: 0.9290766716003418
Iter 10/100: 0.9175720810890198
Iter 20/100: 0.905342161655426
Iter 10/100: 0.9072635769844055
Iter 20/100: 0.9035183787345886
Iter 10/100: 0.9682009816169739
Iter 20/100: 0.9313827753067017
Iter 30/100: 0.9246743321418762
Iter 10/100: 0.9090396761894226
Iter 20/100: 0.9068798422813416
Iter 10/100: 0.9039206504821777
Iter 10/100: 0.9003229141235352
Iter 20/100: 0.8983263969421387
Iter 10/100: 0.958004891872406
Iter 20/100: 0.9260504841804504
Iter 10/100: 0.9540273547172546
Iter 20/100: 0.9309403300285339
Iter 10/100: 0.9823137521743774
Iter 10/100: 0.9237225651741028
Iter 20/100: 0.890139102935791
Iter 10/100: 0.9125546216964722
Iter 20/100: 0.88313889503479
Iter 30/100: 0.8732866048812866
Iter 10/100: 0.8909112215042114
Iter 20/100: 0.8758132457733154
Iter 30/100: 0.8637776970863342
60 trials completed
[ 2.56060553 -2.84413004  2.77873135  2.48303366 -2.61112595  2.97076178
 -2.80119658 -2.69206429] -252.28699131242428
Iter 10/100: 0.8911399245262146
Iter 20/100: 0.8772496581077576
Iter 10/100: 0.9371426105499268
Iter 10/100: 0.955577552318573
Iter 10/100: 0.8839315176010132
Iter 20/100: 0.8276086449623108
Iter 30/100: 0.8281241655349731
Iter 10/100: 0.7989932894706726
Iter 10/100: 0.823235273361206
Iter 10/100: 0.8374083042144775
Iter 20/100: 0.7891719341278076
Iter 30/100: 0.7888962626457214
Iter 40/100: 0.7885249257087708
Iter 10/100: 0.7752239108085632
Iter 20/100: 0.7745282649993896
Iter 10/100: 0.7526426315307617
Iter 10/100: 0.7305921912193298
Iter 10/100: 0.7055547833442688
Iter 20/100: 0.7053727507591248
Iter 10/100: 0.7043471932411194
Iter 10/100: 0.6906576156616211
Iter 10/100: 0.6882477402687073
Iter 10/100: 0.6868966817855835
Iter 20/100: 0.6866034865379333
Iter 10/100: 0.6765176057815552
Iter 10/100: 0.6766872406005859
Iter 10/100: 0.6721018552780151
Iter 10/100: 0.6712548732757568
Iter 10/100: 0.6459007263183594
80 trials completed
[ 2.6876235  -2.87724543  2.82997894  2.69796658 -2.84518099  2.55695438
 -2.7833004  -2.85681915] -255.75639674101245
Iter 10/100: 0.6519918441772461
Iter 20/100: 0.6516005992889404
Iter 30/100: 0.6514543294906616
Iter 10/100: 0.6474761366844177
Iter 10/100: 0.6449240446090698
Iter 10/100: 0.6295385360717773
Iter 20/100: 0.6290711164474487
Iter 30/100: 0.628899872303009
Iter 10/100: 0.6192194223403931
Iter 20/100: 0.6189754605293274
Iter 10/100: 0.6205431818962097
Iter 20/100: 0.6203804612159729
Iter 10/100: 0.6169887185096741
Iter 20/100: 0.6164391040802002
Iter 30/100: 0.6162571907043457
Iter 10/100: 0.6048699617385864
Iter 10/100: 0.5940666198730469
Iter 10/100: 0.5817358493804932
Iter 20/100: 0.5814948678016663
Iter 10/100: 0.5680394768714905
Iter 20/100: 0.5679449439048767
Iter 10/100: 0.571332573890686
Iter 20/100: 0.5707117915153503
Iter 30/100: 0.5705091953277588
Iter 10/100: 0.5688025951385498
Iter 20/100: 0.5685057640075684
Iter 10/100: 0.5511673092842102
Iter 20/100: 0.5509897470474243
Iter 10/100: 0.5483711361885071
Iter 10/100: 0.5362207293510437
Iter 20/100: 0.5356315970420837
Iter 30/100: 0.5354273915290833
Iter 10/100: 0.5211020112037659
Iter 20/100: 0.5210078358650208
Iter 10/100: 0.5036424398422241
Iter 20/100: 0.5033750534057617
Iter 10/100: 0.48973923921585083
Iter 20/100: 0.48970380425453186
Iter 10/100: 0.4930844306945801
Iter 20/100: 0.4926398694515228
Iter 30/100: 0.4924992322921753
100 trials completed
[-2.9897511   2.72585964 -3.05376935 -3.07186031  2.60889626  2.68231916
 -3.03746796 -2.88088083] -269.1956699935777
Iter 10/100: 0.49529895186424255
Iter 10/100: 0.4961012005805969
Iter 20/100: 0.4960116446018219
Iter 10/100: 0.5066855549812317
Iter 20/100: 0.506550669670105
Iter 10/100: 0.5075446367263794
Iter 20/100: 0.5074620246887207
Iter 10/100: 0.5062931180000305
Iter 10/100: 0.5058995485305786
Iter 20/100: 0.5058203339576721
Iter 10/100: 0.5566396117210388
Iter 20/100: 0.5557554960250854
Iter 30/100: 0.555630624294281
Iter 40/100: 0.5555134415626526
Iter 10/100: 0.5584951043128967
Iter 10/100: 0.5591894388198853
Iter 20/100: 0.5590223073959351
Iter 10/100: 0.5596787333488464
Iter 10/100: 0.5459918975830078
Iter 10/100: 0.5445295572280884
Iter 20/100: 0.544036328792572
Iter 30/100: 0.543868899345398
Iter 10/100: 0.5634081959724426
Iter 20/100: 0.5632053017616272
Iter 30/100: 0.5629743933677673
Iter 10/100: 0.5682644248008728
Iter 10/100: 0.5741301774978638
Iter 20/100: 0.5740213394165039
Iter 10/100: 0.5733346343040466
Iter 20/100: 0.5732372999191284
Iter 10/100: 0.5718898177146912
Iter 20/100: 0.5714539289474487
Iter 30/100: 0.5714311599731445
Iter 10/100: 0.5712231993675232
Iter 10/100: 0.5554160475730896
Iter 20/100: 0.5549059510231018
Iter 30/100: 0.5547124147415161
Iter 10/100: 0.557152509689331
Iter 20/100: 0.5564232468605042
120 trials completed
[-2.98216343  2.82189465 -3.02332783 -2.83562708  2.72851753  2.74360657
 -2.93112373 -2.94618559] -270.33819550391445
Iter 10/100: 0.5581917762756348
Iter 20/100: 0.557756245136261
Iter 30/100: 0.5576146841049194
Iter 10/100: 0.5578125715255737
Iter 10/100: 0.5602007508277893
Iter 10/100: 0.5584931969642639
Iter 10/100: 0.5547799468040466
Iter 10/100: 0.5513275861740112
Iter 10/100: 0.5491923689842224
Iter 20/100: 0.5487220287322998
Iter 30/100: 0.5485575199127197
Iter 10/100: 0.5523968935012817
Iter 20/100: 0.5517351627349854
Iter 10/100: 0.5480291843414307
Iter 20/100: 0.5476145148277283
Iter 10/100: 0.5404890179634094
Iter 20/100: 0.5401598811149597
Iter 10/100: 0.5341798663139343
Iter 20/100: 0.5337281227111816
Iter 30/100: 0.5336121320724487
Iter 10/100: 0.5266228318214417
Iter 10/100: 0.5194604396820068
Iter 20/100: 0.5189122557640076
Iter 30/100: 0.5187115669250488
Iter 10/100: 0.512961208820343
Iter 10/100: 0.5055078864097595
Iter 10/100: 0.4983570873737335
Iter 10/100: 0.4893876612186432
Iter 10/100: 0.4827291965484619
Iter 20/100: 0.48214107751846313
Iter 10/100: 0.47371363639831543
Iter 10/100: 0.46351349353790283
Iter 20/100: 0.4629783630371094
Iter 30/100: 0.46279075741767883
140 trials completed
[-3.16522074 -2.81216264 -2.74150872  2.71941471 -2.71276093 -2.75188494
 -2.81696558 -3.09573698] -295.5477836068764
Iter 10/100: 0.4530959725379944
Iter 20/100: 0.45263391733169556
Iter 30/100: 0.4525003731250763
Iter 10/100: 0.44027674198150635
[[  -2.8166134     1.48170827   -3.601543     -2.5082337     1.77026246
     0.53765082   -3.28768156   -2.77030761 -207.75561523]
 [  -2.8166134     1.48170827   -3.601543     -2.5082337     1.77026246
     0.53765082   -3.28768156   -2.77030761 -207.75561523]
 [   2.56060553   -2.84413004    2.77873135    2.48303366   -2.61112595
     2.97076178   -2.80119658   -2.69206429 -252.28699131]
 [   2.56060553   -2.84413004    2.77873135    2.48303366   -2.61112595
     2.97076178   -2.80119658   -2.69206429 -252.28699131]
 [   2.6876235    -2.87724543    2.82997894    2.69796658   -2.84518099
     2.55695438   -2.7833004    -2.85681915 -255.75639674]
 [  -2.9897511     2.72585964   -3.05376935   -3.07186031    2.60889626
     2.68231916   -3.03746796   -2.88088083 -269.19566999]
 [  -2.98216343    2.82189465   -3.02332783   -2.83562708    2.72851753
     2.74360657   -2.93112373   -2.94618559 -270.3381955 ]
 [  -3.16522074   -2.81216264   -2.74150872    2.71941471   -2.71276093
    -2.75188494   -2.81696558   -3.09573698 -295.54778361]
 [  -3.16522074   -2.81216264   -2.74150872    2.71941471   -2.71276093
    -2.75188494   -2.81696558   -3.09573698 -295.54778361]]
Iter 10/100: 1.8843811750411987
Iter 20/100: 1.7125494480133057
Iter 30/100: 1.4411617517471313
0 trials completed
[118.0] -293.3395
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbc6ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 132 trials.
Iter 10/100: 1.579837441444397
Iter 20/100: 1.4901823997497559
Iter 30/100: 1.459383487701416
Iter 40/100: 1.4409501552581787
Iter 50/100: 1.4239240884780884
Iter 60/100: 1.4060003757476807
Iter 70/100: 1.3965349197387695
0 trials completed
[-1.14833258 -1.90135962  0.5438079  -1.41557886 -3.01909136 -2.91077564
 -2.26850039  1.44913415] -180.87788
Iter 10/100: 1.4135926961898804
Iter 10/100: 1.4054577350616455
Iter 10/100: 1.3955316543579102
Iter 20/100: 1.3949041366577148
Iter 30/100: 1.3929483890533447
Iter 40/100: 1.392945647239685
Iter 10/100: 1.3849769830703735
Iter 10/100: 1.361271619796753
Iter 20/100: 1.3605766296386719
Iter 30/100: 1.3597627878189087
Iter 10/100: 1.357808232307434
Iter 10/100: 1.3409461975097656
Iter 10/100: 1.328659176826477
Iter 10/100: 1.315839409828186
Iter 10/100: 1.3005006313323975
Iter 10/100: 1.3022292852401733
Iter 10/100: 1.274989366531372
Iter 10/100: 1.2762095928192139
Iter 10/100: 1.2627758979797363
Iter 10/100: 1.2585433721542358
Iter 10/100: 1.2461087703704834
Iter 10/100: 1.2427151203155518
Iter 10/100: 1.2292264699935913
Iter 10/100: 1.2255151271820068
Iter 10/100: 1.2117187976837158
20 trials completed
[-2.59055281 -2.69242096 -1.10864377 -2.47580504 -3.23985434 -3.0230329
 -2.25711489  1.92675304] -251.68956768698607
Iter 10/100: 1.2056572437286377
Iter 10/100: 1.1929677724838257
Iter 10/100: 1.1823090314865112
Iter 10/100: 1.1710381507873535
Iter 10/100: 1.1556892395019531
Iter 10/100: 1.145097017288208
Iter 10/100: 1.1318703889846802
Iter 10/100: 1.1139642000198364
Iter 10/100: 1.0970664024353027
Iter 10/100: 1.0972901582717896
Iter 10/100: 1.111757516860962
Iter 10/100: 1.0889753103256226
Iter 10/100: 1.089142084121704
Iter 10/100: 1.0621891021728516
Iter 10/100: 1.0363727807998657
Iter 10/100: 0.9193921685218811
Iter 20/100: 0.914422869682312
Iter 30/100: 0.9121024012565613
Iter 10/100: 0.909166693687439
Iter 20/100: 0.9090483784675598
Iter 10/100: 0.9063451290130615
Iter 10/100: 0.9236374497413635
Iter 20/100: 0.9235061407089233
Iter 10/100: 0.9021863341331482
Iter 20/100: 0.9018452763557434
40 trials completed
[-2.45702362 -2.95692611 -2.4692142  -2.66782475 -2.72019768 -2.90564561
 -2.96775293  2.35341311] -289.94081248280753
Iter 10/100: 0.8831757307052612
Iter 20/100: 0.8830832242965698
Iter 10/100: 0.8810105919837952
Iter 10/100: 0.8606925010681152
Iter 20/100: 0.8605055809020996
Iter 10/100: 0.8602065443992615
Iter 10/100: 0.8846067190170288
Iter 20/100: 0.8844218254089355
Iter 10/100: 0.8607767224311829
Iter 10/100: 0.833864688873291
Iter 20/100: 0.8336449861526489
Iter 10/100: 0.8326354622840881
Iter 20/100: 0.8324650526046753
Iter 10/100: 0.8428227305412292
Iter 20/100: 0.8427153825759888
Iter 10/100: 0.8211928606033325
Iter 10/100: 0.8190188407897949
Iter 10/100: 0.798975944519043
Iter 20/100: 0.7987534403800964
Iter 10/100: 0.7966764569282532
Iter 20/100: 0.7964131832122803
Iter 10/100: 0.7884688973426819
Iter 20/100: 0.7883098125457764
Iter 10/100: 0.8170017004013062
Iter 20/100: 0.8146945238113403
Iter 30/100: 0.8137732148170471
Iter 10/100: 0.7916191220283508
Iter 20/100: 0.7915821075439453
Iter 10/100: 0.8049656748771667
Iter 20/100: 0.8049260377883911
Iter 30/100: 0.8048528432846069
Iter 10/100: 0.7744538187980652
Iter 10/100: 0.7734348773956299
Iter 10/100: 0.773003339767456
60 trials completed
[-2.86522508 -2.86574912 -2.88315463 -2.91907907 -2.9086175  -2.93307996
 -3.09208179  2.58424234] -298.0983938437131
Iter 10/100: 0.7880687713623047
Iter 20/100: 0.7879774570465088
Iter 10/100: 0.7895954251289368
Iter 10/100: 0.7894786596298218
Iter 20/100: 0.7889267206192017
Iter 10/100: 0.7867484092712402
Iter 10/100: 0.7854698896408081
Iter 20/100: 0.7850326895713806
Iter 10/100: 0.7912750244140625
Iter 10/100: 0.7696464657783508
Iter 20/100: 0.7694798707962036
Iter 10/100: 0.771279513835907
Iter 10/100: 0.7699548602104187
Iter 10/100: 0.768722653388977
Iter 10/100: 0.7435426712036133
Iter 10/100: 0.7428762316703796
Iter 20/100: 0.742882490158081
Iter 10/100: 0.7148407697677612
Iter 10/100: 0.7146613001823425
Iter 10/100: 0.7144915461540222
Iter 20/100: 0.7140083312988281
Iter 10/100: 0.7240715622901917
Iter 20/100: 0.7236746549606323
Iter 10/100: 0.7217344045639038
Iter 20/100: 0.7212876677513123
Iter 30/100: 0.7211365699768066
Iter 10/100: 0.6969897747039795
Iter 10/100: 0.6954330205917358
Iter 20/100: 0.6949774026870728
Iter 30/100: 0.694827139377594
Iter 10/100: 0.6939794421195984
80 trials completed
[-2.82816696 -2.85970092 -2.86710048 -2.87006807 -2.91800237 -2.9266212
 -2.85589266  2.68807364] -298.92138269595216
Iter 10/100: 0.6665696501731873
Iter 20/100: 0.6660619378089905
Iter 10/100: 0.6664799451828003
Iter 10/100: 0.673705518245697
Iter 20/100: 0.6734554171562195
Iter 10/100: 0.6742662787437439
Iter 20/100: 0.6737282276153564
Iter 10/100: 0.6726600527763367
Iter 10/100: 0.6460568308830261
Iter 20/100: 0.6456027626991272
Iter 30/100: 0.6454530954360962
Iter 10/100: 0.6460564136505127
