Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.32411620020866394
Iter 20/100: 0.32383039593696594
Iter 30/100: 0.3237196207046509
Iter 10/100: 0.32066723704338074
Iter 10/100: 0.32095208764076233
Iter 20/100: 0.32061490416526794
Iter 30/100: 0.3204975426197052
Iter 10/100: 0.3216717541217804
Iter 10/100: 0.3256266415119171
Iter 20/100: 0.3254334628582001
Iter 30/100: 0.325330525636673
Iter 10/100: 0.32339340448379517
[[-2.62560185e+00  3.48375588e+00  3.17269361e+00 -2.12697064e+00
  -2.00095999e-01 -1.77902809e+00 -2.38538506e+00  1.57772422e+00
   2.72201777e+00 -3.37623690e+00 -3.82150894e+00 -2.46250044e+00
  -2.95357239e+02]
 [-2.10528874e+00  3.16500568e+00  1.56228256e+00 -2.80315161e+00
  -2.76506233e+00 -2.23515630e+00 -2.87515044e+00  9.90281582e-01
   3.49654579e+00 -3.11582756e+00 -3.54431915e+00 -2.83305979e+00
  -3.42753813e+02]
 [-2.55248332e+00  3.14666748e+00  2.28031063e+00 -2.71472049e+00
  -2.66564417e+00 -2.94271731e+00 -2.72812963e+00  2.66173792e+00
   2.65838099e+00 -3.08438349e+00 -2.94533038e+00 -2.63970208e+00
  -4.02253396e+02]
 [-2.72776413e+00  3.15340900e+00  2.53276539e+00 -2.87703705e+00
  -2.92370152e+00 -2.72041011e+00 -2.88743114e+00  2.68155098e+00
   2.70131016e+00 -3.01773930e+00 -2.74565721e+00 -2.80991578e+00
  -4.08075359e+02]
 [-2.90888453e+00  3.07704258e+00  2.75243568e+00 -2.87213373e+00
  -2.88406277e+00 -2.86809182e+00 -2.89094257e+00  2.74557972e+00
   2.80913591e+00 -2.98268461e+00 -2.86458349e+00 -2.79919720e+00
  -4.11221686e+02]
 [-2.87259626e+00  2.98192930e+00  2.74273014e+00 -2.86700106e+00
  -2.94051814e+00 -2.88547659e+00 -2.87576079e+00  2.72352982e+00
   2.71337700e+00 -2.90469027e+00 -2.91179848e+00 -2.90722418e+00
  -4.12457468e+02]
 [-2.88946843e+00  2.74121666e+00  2.74672890e+00 -2.90840173e+00
  -2.88763714e+00 -2.89477706e+00 -2.88547373e+00  2.72118330e+00
   2.74341965e+00 -2.90585089e+00 -2.91135836e+00 -2.87957215e+00
  -4.13410883e+02]
 [-2.88946843e+00  2.74121666e+00  2.74672890e+00 -2.90840173e+00
  -2.88763714e+00 -2.89477706e+00 -2.88547373e+00  2.72118330e+00
   2.74341965e+00 -2.90585089e+00 -2.91135836e+00 -2.87957215e+00
  -4.13410883e+02]
 [-2.88946843e+00  2.74121666e+00  2.74672890e+00 -2.90840173e+00
  -2.88763714e+00 -2.89477706e+00 -2.88547373e+00  2.72118330e+00
   2.74341965e+00 -2.90585089e+00 -2.91135836e+00 -2.87957215e+00
  -4.13410883e+02]
 [-2.88946843e+00  2.74121666e+00  2.74672890e+00 -2.90840173e+00
  -2.88763714e+00 -2.89477706e+00 -2.88547373e+00  2.72118330e+00
   2.74341965e+00 -2.90585089e+00 -2.91135836e+00 -2.87957215e+00
  -4.13410883e+02]
 [-2.88946843e+00  2.74121666e+00  2.74672890e+00 -2.90840173e+00
  -2.88763714e+00 -2.89477706e+00 -2.88547373e+00  2.72118330e+00
   2.74341965e+00 -2.90585089e+00 -2.91135836e+00 -2.87957215e+00
  -4.13410883e+02]]
Iter 10/100: 1.5239883661270142
Iter 20/100: 1.4396655559539795
Iter 30/100: 1.4065673351287842
Iter 40/100: 1.395282506942749
Iter 50/100: 1.3835824728012085
Iter 60/100: 1.3707077503204346
Iter 70/100: 1.3630045652389526
Iter 80/100: 1.3582203388214111
Iter 90/100: 1.3507635593414307
0 trials completed
[ 0.07182619 -1.50196811  3.55344791  3.25620858  2.59772916  2.20474287
  3.26621509 -2.12281778 -2.39956899 -3.10862622 -3.40359435 -2.97108765] -296.80923
Iter 10/100: 1.3571072816848755
Iter 20/100: 1.356571912765503
Iter 10/100: 1.368267297744751
Iter 20/100: 1.3676186800003052
Iter 10/100: 1.369574785232544
Iter 10/100: 1.3658862113952637
Iter 10/100: 1.3620202541351318
Iter 10/100: 1.3582943677902222
Iter 10/100: 1.354901671409607
Iter 10/100: 1.3520981073379517
Iter 10/100: 1.3473937511444092
Iter 10/100: 1.343988299369812
Iter 10/100: 1.3402736186981201
Iter 10/100: 1.3361753225326538
Iter 10/100: 1.3333749771118164
Iter 10/100: 1.3297196626663208
Iter 10/100: 1.3261252641677856
Iter 10/100: 1.322737455368042
Iter 10/100: 1.3188698291778564
Iter 10/100: 1.3151345252990723
Iter 10/100: 1.311381220817566
Iter 10/100: 1.3081932067871094
20 trials completed
[ 1.03811979 -2.83876657  3.18224907  2.90194464  3.72199821  2.98109007
  3.5405817  -2.49164629 -3.09472728 -1.14483023 -2.82716084 -2.64944935] -298.37684849091534
Iter 10/100: 1.3051904439926147
Iter 10/100: 1.3014252185821533
Iter 10/100: 1.2976582050323486
Iter 10/100: 1.2950515747070312
Iter 10/100: 1.295013427734375
Iter 20/100: 1.2946189641952515
Iter 10/100: 1.2900192737579346
Iter 20/100: 1.2901501655578613
Iter 10/100: 1.286251425743103
Iter 10/100: 1.2830442190170288
Iter 10/100: 1.278504729270935
Iter 10/100: 1.273419737815857
Iter 20/100: 1.272615909576416
Iter 10/100: 1.2769306898117065
Iter 20/100: 1.2761061191558838
Iter 10/100: 1.2723767757415771
Iter 10/100: 1.2675912380218506
Iter 10/100: 1.2652332782745361
Iter 20/100: 1.2644197940826416
Iter 10/100: 1.262008786201477
Iter 10/100: 1.2580102682113647
Iter 10/100: 1.2556504011154175
Iter 20/100: 1.2547383308410645
Iter 10/100: 1.254861831665039
Iter 20/100: 1.2516762018203735
Iter 30/100: 1.2510329484939575
Iter 40/100: 1.2503474950790405
Iter 10/100: 1.2579680681228638
Iter 10/100: 1.2398433685302734
Iter 20/100: 1.2390412092208862
40 trials completed
[-2.26581454  1.85929775 -1.86902237 -3.03907776 -2.71383953 -2.51891994
  2.6293602  -2.22952557 -2.6555593   1.98623657 -0.71745968 -2.57635474] -349.56834062180593
Iter 10/100: 1.2485897541046143
Iter 10/100: 1.2341055870056152
Iter 20/100: 1.2328420877456665
Iter 30/100: 1.2323468923568726
Iter 10/100: 1.2447240352630615
Iter 10/100: 1.2230308055877686
Iter 20/100: 1.2211730480194092
Iter 10/100: 1.2323787212371826
Iter 10/100: 1.230496883392334
Iter 10/100: 1.223548173904419
Iter 10/100: 1.2190731763839722
Iter 10/100: 1.2137430906295776
Iter 10/100: 1.181891679763794
Iter 10/100: 1.205090045928955
Iter 10/100: 1.1967576742172241
Iter 10/100: 1.205859661102295
Iter 10/100: 1.1915993690490723
Iter 10/100: 1.1821800470352173
Iter 10/100: 1.188565731048584
Iter 10/100: 1.1667941808700562
Iter 10/100: 1.167842984199524
Iter 10/100: 1.1675364971160889
Iter 10/100: 1.1469719409942627
Iter 20/100: 1.1418565511703491
60 trials completed
[-2.28353119  2.6449914  -2.88202143 -2.99805689 -2.4632287  -3.03522921
  2.41016102 -2.83043456 -3.34503222  2.43840456 -3.02652431 -2.9545455 ] -411.75674212913856
Iter 10/100: 1.1543399095535278
Iter 10/100: 1.1277143955230713
Iter 20/100: 1.1075047254562378
Iter 10/100: 1.0958096981048584
Iter 10/100: 1.08428955078125
Iter 10/100: 1.0723910331726074
Iter 10/100: 1.0613751411437988
Iter 10/100: 1.048849105834961
Iter 10/100: 1.0387730598449707
Iter 10/100: 1.0266727209091187
Iter 10/100: 1.013375997543335
Iter 10/100: 0.9998182654380798
Iter 10/100: 0.9877737164497375
Iter 10/100: 0.9936683773994446
Iter 10/100: 0.991807222366333
Iter 10/100: 0.9776638746261597
Iter 10/100: 0.9779036045074463
Iter 10/100: 0.9623209834098816
Iter 10/100: 0.9590902328491211
Iter 10/100: 0.9580409526824951
Iter 10/100: 0.9435008764266968
80 trials completed
[-2.87552333  2.74040031 -2.85437083 -2.93525791 -2.88656998 -2.87408185
  2.43572807 -2.85443759 -2.90952682  2.7723999  -2.76049757 -2.87586164] -425.8344067790205
Iter 10/100: 0.9286003112792969
Iter 10/100: 0.9287415742874146
Iter 10/100: 0.9141903519630432
Iter 10/100: 0.9199886918067932
Iter 20/100: 0.9196664690971375
Iter 10/100: 0.9046054482460022
Iter 10/100: 0.8893419504165649
Iter 20/100: 0.8889482617378235
Iter 10/100: 0.8736537098884583
Iter 10/100: 0.859408974647522
Iter 20/100: 0.8590254783630371
Iter 10/100: 0.8454741835594177
Iter 10/100: 0.845554530620575
Iter 10/100: 0.8324861526489258
Iter 10/100: 0.8325476050376892
Iter 20/100: 0.8324689865112305
Iter 10/100: 0.8330742716789246
Iter 20/100: 0.832984983921051
Iter 10/100: 0.8189966082572937
Iter 20/100: 0.818631112575531
Iter 10/100: 0.8182414770126343
Iter 10/100: 0.817686140537262
Iter 20/100: 0.8174400925636292
Iter 10/100: 0.8179675340652466
Iter 20/100: 0.8176546096801758
Iter 10/100: 0.8168042302131653
Iter 10/100: 0.8196438550949097
Iter 10/100: 0.8055151104927063
100 trials completed
[-2.86901546  2.70939922 -2.9337492  -2.89018106 -2.87994623 -2.90507197
  2.46064854 -2.85103345 -2.89324808  2.75787449 -2.85058045 -2.84048367] -426.27631997021547
Iter 10/100: 0.8058979511260986
Iter 20/100: 0.8056615591049194
Iter 10/100: 0.7921809554100037
Iter 20/100: 0.7918292284011841
Iter 10/100: 0.7883701324462891
Iter 10/100: 0.790622353553772
Iter 10/100: 0.7898880839347839
Iter 20/100: 0.7895411849021912
Iter 10/100: 0.7895832657814026
Iter 10/100: 0.7753839492797852
Iter 10/100: 0.7781069874763489
Iter 10/100: 0.7771576642990112
Iter 10/100: 0.7779275178909302
Iter 10/100: 0.7874482870101929
Iter 10/100: 0.7745496034622192
Iter 20/100: 0.7741544246673584
Iter 10/100: 0.760857105255127
Iter 10/100: 0.7471137642860413
Iter 20/100: 0.7467623949050903
Iter 10/100: 0.7467475533485413
Iter 10/100: 0.7480018138885498
Iter 20/100: 0.7476238012313843
Iter 10/100: 0.7346187829971313
Iter 10/100: 0.7207500338554382
Iter 10/100: 0.7073040008544922
Iter 10/100: 0.6941066384315491
120 trials completed
[-2.88386011  2.74181128 -2.90951705 -2.89238214 -2.90563774 -2.88084364
  2.45715523 -2.92775822 -2.94448352  2.74084806 -2.87740803 -2.86284685] -426.3872483094874
Iter 10/100: 0.6850601434707642
Iter 10/100: 0.6819536685943604
Iter 20/100: 0.6814568638801575
Iter 10/100: 0.6838217973709106
Iter 10/100: 0.6838434338569641
Iter 10/100: 0.6806724667549133
Iter 10/100: 0.6805793046951294
Iter 10/100: 0.6816466450691223
Iter 10/100: 0.6813345551490784
Iter 10/100: 0.6686530113220215
Iter 10/100: 0.6690272092819214
Iter 10/100: 0.6561687588691711
Iter 10/100: 0.6558010578155518
Iter 10/100: 0.643202006816864
Iter 10/100: 0.6305411458015442
Iter 10/100: 0.6180133819580078
Iter 10/100: 0.6055687069892883
Iter 10/100: 0.5938021540641785
Iter 10/100: 0.5817352533340454
Iter 10/100: 0.5819362998008728
Iter 10/100: 0.5699242949485779
140 trials completed
[-2.85266662  2.74100351 -2.88294983 -2.86301661 -2.90132737 -2.92462444
  2.49275208 -2.89776707 -2.8865931   2.78713465 -2.94013762 -2.83734274] -426.51247853675136
Iter 10/100: 0.5582048892974854
Iter 10/100: 0.5463029742240906
Iter 10/100: 0.5465940237045288
Iter 10/100: 0.5424829721450806
Iter 20/100: 0.5419971346855164
Iter 30/100: 0.5418779850006104
Iter 10/100: 0.5423067808151245
Iter 10/100: 0.5429346561431885
Iter 20/100: 0.5404425859451294
Iter 30/100: 0.5394297242164612
Iter 10/100: 0.542802631855011
Iter 10/100: 0.5432212948799133
Iter 10/100: 0.5423152446746826
Iter 20/100: 0.5420212745666504
Iter 30/100: 0.5419517755508423
Iter 10/100: 0.542722225189209
Iter 10/100: 0.5424088835716248
Iter 10/100: 0.5437016487121582
Iter 10/100: 0.5444788336753845
Iter 20/100: 0.5441837906837463
Iter 10/100: 0.544241189956665
Iter 20/100: 0.5438492298126221
Iter 10/100: 0.5439760684967041
Iter 10/100: 0.5445940494537354
Iter 20/100: 0.5442435145378113
Iter 30/100: 0.5441310405731201
Iter 10/100: 0.5447955131530762
Iter 10/100: 0.5462544560432434
Iter 20/100: 0.5457174777984619
Iter 10/100: 0.5465641617774963
Iter 10/100: 0.5485630631446838
160 trials completed
[-2.87853813  2.74290276 -2.92025328 -2.8697691  -2.93108273 -2.92219329
  2.50129414 -2.8767221  -2.89647222  2.76656675 -2.83455038 -2.87309384] -426.61142702911854
Iter 10/100: 0.5496418476104736
Iter 20/100: 0.5492711067199707
Iter 10/100: 0.5502222180366516
Iter 20/100: 0.549796462059021
Iter 10/100: 0.5515442490577698
Iter 10/100: 0.5546342730522156
Iter 20/100: 0.5541302561759949
Iter 30/100: 0.5541459918022156
Iter 10/100: 0.5547993183135986
Iter 10/100: 0.5448992848396301
Iter 10/100: 0.545930802822113
Iter 10/100: 0.5352251529693604
Iter 10/100: 0.535849928855896
Iter 10/100: 0.5364567637443542
Iter 10/100: 0.5415111184120178
Iter 20/100: 0.5411393642425537
Iter 30/100: 0.5410488247871399
Iter 10/100: 0.540153443813324
Iter 10/100: 0.5398497581481934
Iter 20/100: 0.5395112633705139
Iter 30/100: 0.539379358291626
Iter 10/100: 0.5392444133758545
Iter 10/100: 0.5389174818992615
Iter 20/100: 0.538558304309845
Iter 10/100: 0.539383590221405
Iter 20/100: 0.538921058177948
Iter 10/100: 0.5390546917915344
Iter 10/100: 0.5379878878593445
Iter 10/100: 0.5388839244842529
Iter 10/100: 0.5309356451034546
Iter 20/100: 0.530510663986206
180 trials completed
[-2.89902592  2.68629122 -2.90696645 -2.89055085 -2.92324138 -2.90121102
  2.67551136 -2.88791871 -2.93629694  2.71678829 -2.93454623 -2.94007087] -427.37257399445485
Iter 10/100: 0.5307705998420715
Iter 10/100: 0.5307490229606628
Iter 20/100: 0.5303703546524048
Iter 10/100: 0.5314275622367859
Iter 10/100: 0.5313351154327393
Iter 20/100: 0.5309861898422241
Iter 10/100: 0.5327037572860718
Iter 20/100: 0.5323014259338379
Iter 10/100: 0.531029224395752
Iter 10/100: 0.5362421274185181
Iter 20/100: 0.5356272459030151
Iter 30/100: 0.5353364944458008
Iter 40/100: 0.5352402329444885
Iter 10/100: 0.5349000096321106
Iter 20/100: 0.5345762372016907
Iter 30/100: 0.5345239043235779
Iter 10/100: 0.5350435972213745
Iter 10/100: 0.5372355580329895
Iter 10/100: 0.5386293530464172
Iter 20/100: 0.5381730794906616
Iter 10/100: 0.5466744303703308
Iter 10/100: 0.548139750957489
Iter 10/100: 0.549608588218689
Iter 10/100: 0.5398939847946167
Iter 10/100: 0.5400530695915222
Iter 10/100: 0.5420525074005127
Iter 10/100: 0.5320088267326355
Iter 20/100: 0.5316333770751953
Iter 30/100: 0.5315147638320923
Iter 10/100: 0.5223962664604187
[[ 7.18261885e-02 -1.50196811e+00  3.55344791e+00  3.25620858e+00
   2.59772916e+00  2.20474287e+00  3.26621509e+00 -2.12281778e+00
  -2.39956899e+00 -3.10862622e+00 -3.40359435e+00 -2.97108765e+00
  -2.96809235e+02]
 [ 1.03811979e+00 -2.83876657e+00  3.18224907e+00  2.90194464e+00
   3.72199821e+00  2.98109007e+00  3.54058170e+00 -2.49164629e+00
  -3.09472728e+00 -1.14483023e+00 -2.82716084e+00 -2.64944935e+00
  -2.98376848e+02]
 [-2.26581454e+00  1.85929775e+00 -1.86902237e+00 -3.03907776e+00
  -2.71383953e+00 -2.51891994e+00  2.62936020e+00 -2.22952557e+00
  -2.65555930e+00  1.98623657e+00 -7.17459679e-01 -2.57635474e+00
  -3.49568341e+02]
 [-2.28353119e+00  2.64499140e+00 -2.88202143e+00 -2.99805689e+00
  -2.46322870e+00 -3.03522921e+00  2.41016102e+00 -2.83043456e+00
  -3.34503222e+00  2.43840456e+00 -3.02652431e+00 -2.95454550e+00
  -4.11756742e+02]
 [-2.87552333e+00  2.74040031e+00 -2.85437083e+00 -2.93525791e+00
  -2.88656998e+00 -2.87408185e+00  2.43572807e+00 -2.85443759e+00
  -2.90952682e+00  2.77239990e+00 -2.76049757e+00 -2.87586164e+00
  -4.25834407e+02]
 [-2.86901546e+00  2.70939922e+00 -2.93374920e+00 -2.89018106e+00
  -2.87994623e+00 -2.90507197e+00  2.46064854e+00 -2.85103345e+00
  -2.89324808e+00  2.75787449e+00 -2.85058045e+00 -2.84048367e+00
  -4.26276320e+02]
 [-2.88386011e+00  2.74181128e+00 -2.90951705e+00 -2.89238214e+00
  -2.90563774e+00 -2.88084364e+00  2.45715523e+00 -2.92775822e+00
  -2.94448352e+00  2.74084806e+00 -2.87740803e+00 -2.86284685e+00
  -4.26387248e+02]
 [-2.85266662e+00  2.74100351e+00 -2.88294983e+00 -2.86301661e+00
  -2.90132737e+00 -2.92462444e+00  2.49275208e+00 -2.89776707e+00
  -2.88659310e+00  2.78713465e+00 -2.94013762e+00 -2.83734274e+00
  -4.26512479e+02]
 [-2.87853813e+00  2.74290276e+00 -2.92025328e+00 -2.86976910e+00
  -2.93108273e+00 -2.92219329e+00  2.50129414e+00 -2.87672210e+00
  -2.89647222e+00  2.76656675e+00 -2.83455038e+00 -2.87309384e+00
  -4.26611427e+02]
 [-2.89902592e+00  2.68629122e+00 -2.90696645e+00 -2.89055085e+00
  -2.92324138e+00 -2.90121102e+00  2.67551136e+00 -2.88791871e+00
  -2.93629694e+00  2.71678829e+00 -2.93454623e+00 -2.94007087e+00
  -4.27372574e+02]
 [-2.89902592e+00  2.68629122e+00 -2.90696645e+00 -2.89055085e+00
  -2.92324138e+00 -2.90121102e+00  2.67551136e+00 -2.88791871e+00
  -2.93629694e+00  2.71678829e+00 -2.93454623e+00 -2.94007087e+00
  -4.27372574e+02]]
Iter 10/100: 1.5133861303329468
Iter 20/100: 1.4245017766952515
Iter 30/100: 1.3717782497406006
Iter 40/100: 1.3451303243637085
Iter 50/100: 1.3171498775482178
Iter 60/100: 1.2965567111968994
0 trials completed
[ 1.35313604  3.2555061   1.85293761  3.4014388   3.30303151  3.01762785
 -2.57642659  2.92025491  0.68703918  2.4418545  -2.98329533 -2.39329405] -269.78806
Iter 10/100: 1.3265712261199951
Iter 20/100: 1.3260761499404907
Iter 30/100: 1.3259050846099854
Iter 10/100: 1.3220092058181763
Iter 20/100: 1.3221745491027832
Iter 10/100: 1.3216617107391357
Iter 10/100: 1.319104790687561
Iter 10/100: 1.3154066801071167
Iter 10/100: 1.3111538887023926
Iter 10/100: 1.3076640367507935
Iter 10/100: 1.305507779121399
Iter 10/100: 1.305521845817566
Iter 10/100: 1.2933062314987183
Iter 10/100: 1.294735312461853
Iter 10/100: 1.2895076274871826
Iter 10/100: 1.2830673456192017
Iter 10/100: 1.2813738584518433
Iter 10/100: 1.2713110446929932
Iter 20/100: 1.2705178260803223
Iter 10/100: 1.2749881744384766
Iter 10/100: 1.2604119777679443
Iter 20/100: 1.2594655752182007
Iter 10/100: 1.2668437957763672
Iter 10/100: 1.250576376914978
Iter 10/100: 1.2625682353973389
20 trials completed
[-3.16587114  1.86514282 -3.39328384 -1.54996681 -2.17625403 -2.98676348
 -2.8774519  -3.26946831  2.09303856 -1.78284359 -1.49309158 -3.37720633] -355.1487005371924
Iter 10/100: 1.2491034269332886
Iter 20/100: 1.2443441152572632
Iter 30/100: 1.2423722743988037
Iter 10/100: 1.255277395248413
Iter 10/100: 1.2536089420318604
Iter 10/100: 1.2458513975143433
Iter 10/100: 1.2401418685913086
Iter 10/100: 1.2353448867797852
Iter 10/100: 1.223354458808899
Iter 10/100: 1.2158026695251465
Iter 10/100: 1.2120639085769653
Iter 10/100: 1.186156988143921
Iter 20/100: 1.1712276935577393
Iter 10/100: 1.1608952283859253
Iter 20/100: 1.1659752130508423
Iter 10/100: 1.164428949356079
Iter 20/100: 1.154307246208191
Iter 10/100: 1.161769986152649
Iter 10/100: 1.1579962968826294
Iter 20/100: 1.1557878255844116
Iter 10/100: 1.1902756690979004
Iter 10/100: 1.1947886943817139
Iter 10/100: 1.162982702255249
Iter 20/100: 1.125688076019287
Iter 10/100: 1.1124975681304932
Iter 20/100: 1.112443208694458
Iter 10/100: 1.1475536823272705
Iter 20/100: 1.107913613319397
Iter 30/100: 1.107397198677063
Iter 10/100: 1.0934679508209229
40 trials completed
[-2.9911592   2.64815331 -2.77940536 -3.26400232 -2.89979506 -2.91365409
 -2.5584383  -3.09643173  2.22755003 -3.03180981 -2.78461909 -2.98336768] -432.2904022722607
Iter 10/100: 1.0914722681045532
Iter 10/100: 1.0793964862823486
Iter 10/100: 1.0683364868164062
Iter 10/100: 1.067758321762085
Iter 10/100: 1.0665653944015503
Iter 10/100: 1.0659370422363281
Iter 10/100: 1.066693902015686
Iter 10/100: 1.0668727159500122
Iter 20/100: 1.0665372610092163
Iter 10/100: 1.0662953853607178
Iter 10/100: 1.0549851655960083
Iter 10/100: 1.053818941116333
Iter 10/100: 1.0423743724822998
Iter 10/100: 1.0299988985061646
Iter 10/100: 1.0344260931015015
Iter 10/100: 1.022918701171875
Iter 20/100: 1.0225738286972046
Iter 10/100: 1.0221296548843384
Iter 10/100: 1.009158968925476
Iter 10/100: 0.9948403835296631
Iter 10/100: 0.9951444268226624
Iter 20/100: 0.9947981834411621
Iter 10/100: 0.9812924861907959
Iter 20/100: 0.9808438420295715
60 trials completed
[-2.87747741  2.65353203 -2.95791912 -2.86773419 -2.95483136 -2.7744925
 -3.03973866 -3.03422356  2.50975704 -2.90010262 -2.82909012 -2.7816124 ] -439.45506490157254
Iter 10/100: 0.9653804302215576
Iter 10/100: 0.9655606746673584
Iter 20/100: 0.9651254415512085
Iter 10/100: 0.951932430267334
Iter 10/100: 0.9534693360328674
Iter 10/100: 0.9520557522773743
Iter 10/100: 0.9367072582244873
Iter 10/100: 0.9324530959129333
Iter 20/100: 0.93209308385849
Iter 10/100: 0.9328075051307678
Iter 10/100: 0.9194675087928772
Iter 20/100: 0.9192433953285217
Iter 10/100: 0.9046844244003296
Iter 10/100: 0.8892380595207214
Iter 10/100: 0.8739362359046936
Iter 10/100: 0.8783956170082092
Iter 10/100: 0.8646926879882812
Iter 10/100: 0.8495408892631531
Iter 20/100: 0.8492669463157654
Iter 10/100: 0.8489975333213806
Iter 10/100: 0.8333114981651306
Iter 10/100: 0.8350764513015747
Iter 10/100: 0.8207077980041504
Iter 20/100: 0.8203833699226379
Iter 10/100: 0.8062866926193237
80 trials completed
[-2.90910554  2.6453867  -2.87123251 -2.92014408 -2.89337444 -2.8577323
 -2.87715316 -2.90443397  2.74391603 -2.91832304 -2.8435781  -2.92519116] -441.4300805502487
Iter 10/100: 0.8058954477310181
Iter 10/100: 0.7905787825584412
Iter 10/100: 0.7918636202812195
Iter 10/100: 0.7940199971199036
Iter 10/100: 0.7791892886161804
Iter 10/100: 0.7644359469413757
Iter 10/100: 0.7638777494430542
Iter 10/100: 0.7500201463699341
Iter 10/100: 0.7351875901222229
Iter 10/100: 0.721333920955658
Iter 10/100: 0.707004964351654
Iter 10/100: 0.7076618075370789
Iter 10/100: 0.693112313747406
Iter 10/100: 0.6794779896736145
Iter 10/100: 0.6650273203849792
Iter 10/100: 0.6507093906402588
Iter 10/100: 0.650725781917572
Iter 10/100: 0.6364625096321106
Iter 10/100: 0.6225095987319946
Iter 10/100: 0.6083997488021851
100 trials completed
[-2.91695213  2.66074753 -2.94332409 -2.89251089 -2.89392519 -2.89028692
 -2.90757751 -2.90920687  2.71786404 -2.91025162 -2.85872817 -2.91152668] -441.5290222697589
Iter 10/100: 0.6036249399185181
Iter 10/100: 0.6040982604026794
Iter 10/100: 0.60926353931427
Iter 10/100: 0.5954094529151917
Iter 10/100: 0.5957746505737305
Iter 10/100: 0.596394419670105
Iter 10/100: 0.5978421568870544
Iter 10/100: 0.6321456432342529
Iter 20/100: 0.6311131715774536
Iter 30/100: 0.6298261880874634
Iter 40/100: 0.6297665238380432
Iter 10/100: 0.6324101686477661
Iter 20/100: 0.6318359971046448
Iter 10/100: 0.6327041387557983
Iter 10/100: 0.6195902228355408
Iter 20/100: 0.619318425655365
Iter 10/100: 0.6063734292984009
Iter 10/100: 0.5930275321006775
Iter 20/100: 0.5927340984344482
Iter 10/100: 0.5934416055679321
Iter 20/100: 0.5931521654129028
Iter 10/100: 0.6112990379333496
Iter 20/100: 0.6110429167747498
Iter 10/100: 0.616760790348053
Iter 20/100: 0.6166921257972717
Iter 10/100: 0.6180325150489807
Iter 10/100: 0.6181622743606567
Iter 10/100: 0.6222978830337524
Iter 20/100: 0.6219436526298523
Iter 30/100: 0.6215130090713501
Iter 10/100: 0.6158419847488403
Iter 20/100: 0.6157354712486267
120 trials completed
[-2.8761797   2.72774172 -2.90073586 -2.91629267 -2.88090491 -2.90339136
 -2.92466855 -2.9323566   2.74093342 -2.90701461 -2.92306089 -2.94298625] -441.6337976553467
Iter 10/100: 0.6133891940116882
Iter 10/100: 0.6017253994941711
Iter 20/100: 0.6013977527618408
Iter 10/100: 0.6015534400939941
Iter 10/100: 0.5884729623794556
Iter 20/100: 0.5881592035293579
Iter 10/100: 0.5899895429611206
Iter 10/100: 0.5908282995223999
Iter 20/100: 0.5904520750045776
Iter 10/100: 0.5782076716423035
Iter 10/100: 0.5784928798675537
Iter 20/100: 0.5781643390655518
Iter 10/100: 0.5824384093284607
Iter 20/100: 0.5820804238319397
Iter 10/100: 0.5701243877410889
Iter 10/100: 0.5573426485061646
Iter 10/100: 0.5518466830253601
Iter 10/100: 0.5397109389305115
Iter 20/100: 0.5394080877304077
Iter 10/100: 0.539725124835968
Iter 10/100: 0.5422140955924988
Iter 20/100: 0.5417968034744263
Iter 10/100: 0.5300397276878357
Iter 10/100: 0.5299915075302124
Iter 10/100: 0.5304211378097534
Iter 20/100: 0.5301798582077026
Iter 10/100: 0.5366349220275879
Iter 20/100: 0.5364677309989929
Iter 10/100: 0.5409173369407654
140 trials completed
[-2.8761797   2.72774172 -2.90073586 -2.91629267 -2.88090491 -2.90339136
 -2.92466855 -2.9323566   2.74093342 -2.90701461 -2.92306089 -2.94298625] -441.6337976553467
Iter 10/100: 0.5295220017433167
Iter 10/100: 0.5173073410987854
Iter 20/100: 0.5169421434402466
Iter 10/100: 0.517454981803894
Iter 10/100: 0.5176987648010254
Iter 20/100: 0.5173856019973755
Iter 10/100: 0.5201320648193359
Iter 20/100: 0.5196657180786133
Iter 10/100: 0.5217530727386475
Iter 10/100: 0.5234764814376831
Iter 10/100: 0.5246482491493225
Iter 10/100: 0.512854278087616
Iter 10/100: 0.5135799050331116
Iter 10/100: 0.5018596053123474
Iter 10/100: 0.49011918902397156
Iter 10/100: 0.4785311818122864
Iter 10/100: 0.4669314920902252
Iter 20/100: 0.46669435501098633
Iter 10/100: 0.45576611161231995
Iter 10/100: 0.4462493062019348
Iter 20/100: 0.4458741545677185
Iter 10/100: 0.4480118453502655
Iter 20/100: 0.44764256477355957
Iter 10/100: 0.448503315448761
Iter 10/100: 0.4492095410823822
Iter 20/100: 0.4489997327327728
Iter 30/100: 0.4489002227783203
Iter 10/100: 0.4382340610027313
160 trials completed
[-2.93874931  2.73881626 -2.8724637  -2.89993787 -2.90261555 -2.89558077
 -2.92325163 -2.89611077  2.73680782 -2.90440106 -2.93473911 -2.93096924] -441.64073678448034
Iter 10/100: 0.4269154667854309
Iter 20/100: 0.4265925884246826
Iter 10/100: 0.42823925614356995
Iter 10/100: 0.4168858826160431
Iter 10/100: 0.40566715598106384
Iter 10/100: 0.40745964646339417
