Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 20/100: 0.9748802781105042
Iter 10/100: 0.9707775712013245
Iter 20/100: 0.9703795313835144
Iter 10/100: 0.9649894833564758
Iter 10/100: 0.9563624858856201
Iter 10/100: 0.9484809637069702
Iter 10/100: 0.9353909492492676
Iter 10/100: 0.9319842457771301
Iter 10/100: 0.9198114275932312
Iter 10/100: 0.9091993570327759
Iter 10/100: 0.9085073471069336
Iter 10/100: 0.9083905220031738
Iter 10/100: 0.8902524709701538
Iter 10/100: 0.8776288032531738
Iter 10/100: 0.8721078038215637
Iter 10/100: 0.866502046585083
Iter 10/100: 0.8506353497505188
Iter 10/100: 0.8344315886497498
Iter 20/100: 0.8338353633880615
Iter 10/100: 0.8329135179519653
Iter 10/100: 0.8296164274215698
Iter 20/100: 0.8290767669677734
Iter 10/100: 0.8354101777076721
Iter 20/100: 0.8352426290512085
100 trials completed
[-2.87986422 -2.92746258 -2.91142845 -2.94020629 -2.87195635  2.67599154] -220.7275574096658
Iter 10/100: 0.8401334881782532
Iter 10/100: 0.8400601744651794
Iter 10/100: 0.8352193236351013
Iter 10/100: 0.8341284394264221
Iter 20/100: 0.8336664438247681
Iter 30/100: 0.8335264325141907
Iter 10/100: 0.8335160613059998
Iter 20/100: 0.8332434296607971
Iter 10/100: 0.8358170390129089
Iter 20/100: 0.835617184638977
Iter 10/100: 0.8205912113189697
Iter 10/100: 0.8183030486106873
Iter 10/100: 0.8163172006607056
Iter 10/100: 0.815596878528595
Iter 10/100: 0.8158748745918274
Iter 10/100: 0.8015632629394531
Iter 10/100: 0.7995865941047668
Iter 10/100: 0.8081691861152649
Iter 20/100: 0.8076674342155457
Iter 10/100: 0.8081490993499756
Iter 10/100: 0.8083750009536743
Iter 10/100: 0.7966564893722534
Iter 10/100: 0.7934240698814392
Iter 10/100: 0.7811240553855896
Iter 10/100: 0.7804657816886902
120 trials completed
[-2.87986422 -2.92746258 -2.91142845 -2.94020629 -2.87195635  2.67599154] -220.7275574096658
Iter 10/100: 0.7630997896194458
Iter 10/100: 0.7453647255897522
Iter 10/100: 0.7286970019340515
Iter 10/100: 0.7285142540931702
Iter 10/100: 0.7323644161224365
Iter 10/100: 0.7301434278488159
Iter 20/100: 0.7298696637153625
Iter 10/100: 0.7128704190254211
Iter 20/100: 0.7124813199043274
Iter 10/100: 0.7120084762573242
Iter 20/100: 0.7115567922592163
Iter 10/100: 0.6956639289855957
Iter 10/100: 0.6963028907775879
Iter 10/100: 0.6962442398071289
Iter 10/100: 0.6930156946182251
Iter 10/100: 0.689755380153656
Iter 10/100: 0.6897186636924744
Iter 10/100: 0.6951059699058533
Iter 10/100: 0.6956607103347778
Iter 10/100: 0.7007535696029663
Iter 20/100: 0.700117826461792
Iter 10/100: 0.6971292495727539
Iter 10/100: 0.6902912259101868
Iter 10/100: 0.6849105358123779
Iter 20/100: 0.6843681335449219
Iter 30/100: 0.6842193603515625
140 trials completed
[-2.88199306 -2.91393065 -2.90498662 -2.9288218  -2.8497777   2.73824692] -220.78910794741824
Iter 10/100: 0.6809684038162231
Iter 10/100: 0.6802619695663452
Iter 20/100: 0.6796402931213379
Iter 10/100: 0.6792041659355164
Iter 10/100: 0.6632043719291687
Iter 20/100: 0.6626907587051392
Iter 10/100: 0.662747323513031
Iter 20/100: 0.6623104214668274
Iter 10/100: 0.6479032635688782
Iter 10/100: 0.6528600454330444
Iter 20/100: 0.6521397829055786
Iter 10/100: 0.6627118587493896
Iter 20/100: 0.662456214427948
Iter 10/100: 0.6624295711517334
Iter 10/100: 0.6641663908958435
Iter 10/100: 0.660647988319397
Iter 10/100: 0.6539968848228455
Iter 10/100: 0.6546928286552429
Iter 10/100: 0.6541669368743896
Iter 10/100: 0.6523357033729553
Iter 10/100: 0.6563094258308411
Iter 10/100: 0.6577430963516235
Iter 10/100: 0.6555073261260986
Iter 10/100: 0.6479034423828125
Iter 10/100: 0.643050491809845
160 trials completed
[-2.88199306 -2.91393065 -2.90498662 -2.9288218  -2.8497777   2.73824692] -220.78910794741824
Iter 10/100: 0.6441207528114319
Iter 10/100: 0.6380780339241028
Iter 10/100: 0.6367098093032837
Iter 10/100: 0.6377193927764893
Iter 10/100: 0.63603276014328
Iter 10/100: 0.6374709010124207
Iter 10/100: 0.6325645446777344
Iter 10/100: 0.6313772797584534
Iter 10/100: 0.6168113946914673
Iter 10/100: 0.6187483072280884
Iter 10/100: 0.6180627346038818
Iter 10/100: 0.6370410919189453
Iter 10/100: 0.6457054615020752
Iter 10/100: 0.6459622979164124
Iter 20/100: 0.6454978585243225
Iter 30/100: 0.64531409740448
Iter 10/100: 0.64035964012146
Iter 10/100: 0.6399243474006653
Iter 10/100: 0.6321491003036499
Iter 10/100: 0.6272594332695007
Iter 20/100: 0.626776933670044
Iter 30/100: 0.6266184449195862
Iter 10/100: 0.621799111366272
Iter 10/100: 0.6208550930023193
Iter 20/100: 0.620364785194397
Iter 30/100: 0.6201967597007751
180 trials completed
[-2.88199306 -2.91393065 -2.90498662 -2.9288218  -2.8497777   2.73824692] -220.78910794741824
Iter 10/100: 0.619387149810791
Iter 10/100: 0.6123000383377075
Iter 20/100: 0.6118301749229431
Iter 30/100: 0.6116761565208435
Iter 10/100: 0.6009780764579773
Iter 10/100: 0.6039482355117798
Iter 10/100: 0.5970107913017273
Iter 20/100: 0.5965387225151062
Iter 30/100: 0.596371591091156
Iter 10/100: 0.597124457359314
Iter 10/100: 0.5975364446640015
Iter 10/100: 0.5845571160316467
Iter 10/100: 0.5837411880493164
Iter 10/100: 0.5863287448883057
Iter 10/100: 0.5779168605804443
Iter 20/100: 0.5774059295654297
Iter 30/100: 0.5772874355316162
Iter 10/100: 0.5676929950714111
Iter 10/100: 0.5660101771354675
Iter 10/100: 0.5665621757507324
Iter 10/100: 0.5542299747467041
Iter 10/100: 0.5422180891036987
Iter 10/100: 0.529291033744812
Iter 10/100: 0.5173049569129944
Iter 10/100: 0.5170288681983948
Iter 10/100: 0.5167528986930847
200 trials completed
[-2.88199306 -2.91393065 -2.90498662 -2.9288218  -2.8497777   2.73824692] -220.78910794741824
Iter 10/100: 0.5043257474899292
Iter 10/100: 0.5085841417312622
Iter 10/100: 0.5100094676017761
Iter 20/100: 0.5094912052154541
Iter 30/100: 0.5093501806259155
Iter 10/100: 0.5105054378509521
Iter 10/100: 0.5108688473701477
Iter 10/100: 0.5066633820533752
Iter 20/100: 0.5061946511268616
Iter 30/100: 0.5060102939605713
Iter 10/100: 0.5069571137428284
Iter 10/100: 0.506208062171936
Iter 20/100: 0.5055621266365051
Iter 10/100: 0.4951200783252716
Iter 10/100: 0.5028570890426636
Iter 10/100: 0.5022934675216675
Iter 20/100: 0.5018047094345093
Iter 30/100: 0.501640796661377
Iter 10/100: 0.49025243520736694
Iter 10/100: 0.4782300889492035
Iter 10/100: 0.4781283438205719
Iter 20/100: 0.4775730073451996
Iter 10/100: 0.4666781425476074
Iter 10/100: 0.4655604660511017
Iter 20/100: 0.46499279141426086
Iter 30/100: 0.4648241102695465
Iter 10/100: 0.4651472568511963
Iter 10/100: 0.4647727608680725
Iter 20/100: 0.46432435512542725
Iter 30/100: 0.4641193449497223
Iter 10/100: 0.4537462294101715
Iter 10/100: 0.46061697602272034
Iter 20/100: 0.46055102348327637
220 trials completed
[-2.92205667 -2.90968561 -2.90576077  2.71978188 -2.90899539 -2.87852359] -220.83174475946998
Iter 10/100: 0.44908514618873596
Iter 10/100: 0.4493362605571747
Iter 10/100: 0.4569602310657501
Iter 20/100: 0.4565056264400482
Iter 30/100: 0.456375390291214
Iter 10/100: 0.45825663208961487
Iter 10/100: 0.44850993156433105
Iter 20/100: 0.4478627145290375
Iter 10/100: 0.4486907124519348
Iter 10/100: 0.4487479329109192
Iter 10/100: 0.44633474946022034
Iter 20/100: 0.44569331407546997
Iter 30/100: 0.4454565644264221
Iter 10/100: 0.44742172956466675
Iter 10/100: 0.44716939330101013
Iter 10/100: 0.4473448395729065
Iter 10/100: 0.4478471577167511
Iter 20/100: 0.4473244547843933
Iter 30/100: 0.447171688079834
Iter 10/100: 0.45009687542915344
Iter 10/100: 0.45072120428085327
Iter 10/100: 0.4397454857826233
Iter 20/100: 0.43912985920906067
Iter 30/100: 0.4389271140098572
Iter 10/100: 0.43959930539131165
Iter 20/100: 0.4392126798629761
Iter 30/100: 0.4391036033630371
Iter 10/100: 0.43997395038604736
Iter 10/100: 0.43923622369766235
Iter 10/100: 0.44007498025894165
Iter 10/100: 0.44005757570266724
240 trials completed
[-2.92205667 -2.90968561 -2.90576077  2.71978188 -2.90899539 -2.87852359] -220.83174475946998
Iter 10/100: 0.4427138864994049
Iter 10/100: 0.44293108582496643
Iter 10/100: 0.4470369517803192
Iter 10/100: 0.45575419068336487
Iter 20/100: 0.4553799331188202
Iter 30/100: 0.4551982283592224
Iter 10/100: 0.45470359921455383
Iter 10/100: 0.46995219588279724
Iter 10/100: 0.4589889645576477
Iter 20/100: 0.45852869749069214
Iter 30/100: 0.45839157700538635
Iter 10/100: 0.4629362225532532
Iter 10/100: 0.46384504437446594
Iter 20/100: 0.4632810652256012
Iter 30/100: 0.4630829393863678
Iter 10/100: 0.4634771943092346
Iter 10/100: 0.4522091746330261
Iter 20/100: 0.4516966938972473
Iter 30/100: 0.45151466131210327
Iter 10/100: 0.4524801969528198
Iter 10/100: 0.44191697239875793
Iter 10/100: 0.44281941652297974
Iter 10/100: 0.4426560401916504
Iter 10/100: 0.43195804953575134
Iter 10/100: 0.43315884470939636
Iter 10/100: 0.43281203508377075
Iter 10/100: 0.4220597743988037
Iter 10/100: 0.4230070114135742
Iter 20/100: 0.4225946068763733
Iter 30/100: 0.42243704199790955
260 trials completed
[-2.89528656 -2.89010644 -2.90877748  2.73209572 -2.89946604 -2.91644311] -220.84919456536358
Iter 10/100: 0.4232775568962097
Iter 10/100: 0.42151495814323425
Iter 20/100: 0.42092904448509216
Iter 30/100: 0.4207393229007721
Iter 10/100: 0.42160025238990784
Iter 10/100: 0.4218158721923828
Iter 20/100: 0.42118963599205017
Iter 10/100: 0.4214765131473541
Iter 10/100: 0.42001622915267944
Iter 20/100: 0.4193909466266632
Iter 30/100: 0.4191701412200928
Iter 10/100: 0.4099120795726776
Iter 10/100: 0.40932154655456543
Iter 10/100: 0.41203269362449646
Iter 10/100: 0.41387778520584106
Iter 10/100: 0.4037017822265625
Iter 10/100: 0.4098813533782959
Iter 10/100: 0.4093235433101654
Iter 20/100: 0.4087841212749481
Iter 30/100: 0.40864816308021545
Iter 10/100: 0.4084053635597229
Iter 10/100: 0.4088251292705536
Iter 10/100: 0.40789663791656494
Iter 20/100: 0.4073783755302429
Iter 30/100: 0.4072079360485077
Iter 10/100: 0.4064050614833832
Iter 10/100: 0.4039493501186371
Iter 10/100: 0.4013567268848419
Iter 10/100: 0.3981095254421234
280 trials completed
[-2.89528656 -2.89010644 -2.90877748  2.73209572 -2.89946604 -2.91644311] -220.84919456536358
Iter 10/100: 0.3882067799568176
Iter 20/100: 0.3877317011356354
Iter 30/100: 0.38759520649909973
Iter 10/100: 0.38759300112724304
Iter 10/100: 0.38116592168807983
Iter 20/100: 0.3806788921356201
Iter 30/100: 0.3804636299610138
Iter 10/100: 0.3757202923297882
Iter 10/100: 0.37056735157966614
Iter 10/100: 0.36563804745674133
Iter 10/100: 0.35901492834091187
Iter 20/100: 0.358408659696579
Iter 10/100: 0.3584444522857666
Iter 10/100: 0.3493921756744385
Iter 10/100: 0.3463529050350189
Iter 20/100: 0.3457872271537781
Iter 30/100: 0.34566372632980347
Iter 10/100: 0.3376730978488922
Iter 10/100: 0.341435045003891
Iter 10/100: 0.3412472605705261
Iter 20/100: 0.3407496213912964
Iter 30/100: 0.34056127071380615
Iter 10/100: 0.34197890758514404
Iter 10/100: 0.3419710695743561
Iter 20/100: 0.34134459495544434
Iter 10/100: 0.34164008498191833
Iter 10/100: 0.3413616418838501
Iter 10/100: 0.3407655656337738
Iter 10/100: 0.340176522731781
Iter 20/100: 0.3396710753440857
Iter 30/100: 0.3395451009273529
Iter 10/100: 0.34320712089538574
Iter 20/100: 0.34265947341918945
Iter 30/100: 0.34240761399269104
300 trials completed
[-2.88777733 -2.33906174 -2.66942286 -2.93433475 -2.76524115 -2.89261293] -229.26796495119714
Iter 10/100: 0.34500834345817566
Iter 10/100: 0.3417387306690216
Iter 20/100: 0.3412717282772064
Iter 30/100: 0.34111106395721436
Iter 10/100: 0.33906087279319763
Iter 10/100: 0.33563554286956787
Iter 10/100: 0.3326036334037781
Iter 10/100: 0.3289281725883484
Iter 10/100: 0.3233893811702728
Iter 10/100: 0.32372599840164185
Iter 10/100: 0.31795522570610046
Iter 10/100: 0.3113800287246704
Iter 20/100: 0.310934841632843
Iter 30/100: 0.3107885718345642
Iter 10/100: 0.3063619136810303
Iter 10/100: 0.2970699369907379
Iter 10/100: 0.2927601933479309
Iter 20/100: 0.2922459840774536
Iter 30/100: 0.29208943247795105
Iter 10/100: 0.29577329754829407
Iter 10/100: 0.2979159653186798
Iter 20/100: 0.29713737964630127
Iter 10/100: 0.2994174063205719
Iter 10/100: 0.30016565322875977
Iter 10/100: 0.29225221276283264
Iter 10/100: 0.2911268472671509
Iter 10/100: 0.28252533078193665
320 trials completed
[-2.89840913 -2.86371207 -2.86476564 -2.8873353  -2.9246304  -2.91356897] -234.92982378623356
Iter 10/100: 0.2737314701080322
Iter 10/100: 0.2649953365325928
Iter 10/100: 0.25645342469215393
Iter 10/100: 0.25877174735069275
Iter 10/100: 0.25014784932136536
Iter 10/100: 0.25250372290611267
Iter 10/100: 0.24387694895267487
Iter 10/100: 0.2352224737405777
Iter 10/100: 0.24041107296943665
Iter 10/100: 0.2318979799747467
Iter 10/100: 0.2366332709789276
Iter 10/100: 0.23381921648979187
Iter 20/100: 0.23331160843372345
Iter 30/100: 0.23312333226203918
Iter 10/100: 0.23699897527694702
Iter 10/100: 0.23844759166240692
Iter 10/100: 0.24838820099830627
Iter 20/100: 0.24823209643363953
Iter 30/100: 0.24813653528690338
Iter 10/100: 0.25398629903793335
Iter 20/100: 0.2537543475627899
Iter 10/100: 0.25458356738090515
Iter 20/100: 0.25421732664108276
Iter 30/100: 0.2541653513908386
Iter 10/100: 0.2630283832550049
Iter 20/100: 0.2623779773712158
Iter 30/100: 0.26213499903678894
Iter 40/100: 0.26203346252441406
Iter 10/100: 0.2547025978565216
Iter 10/100: 0.254884272813797
340 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.25745102763175964
Iter 10/100: 0.25703904032707214
Iter 10/100: 0.2564763128757477
Iter 20/100: 0.25606289505958557
Iter 10/100: 0.2485828548669815
Iter 10/100: 0.2500956654548645
Iter 10/100: 0.26042479276657104
Iter 10/100: 0.25743773579597473
Iter 20/100: 0.25685182213783264
Iter 30/100: 0.25669312477111816
Iter 10/100: 0.2587681710720062
Iter 10/100: 0.2606325149536133
Iter 10/100: 0.2761894166469574
Iter 20/100: 0.2754259705543518
Iter 30/100: 0.27496010065078735
Iter 40/100: 0.274865061044693
Iter 50/100: 0.27474701404571533
Iter 10/100: 0.2755182981491089
Iter 20/100: 0.2750375270843506
Iter 10/100: 0.2763627767562866
Iter 10/100: 0.28234970569610596
Iter 20/100: 0.281576544046402
Iter 10/100: 0.2854647934436798
Iter 10/100: 0.2867316007614136
Iter 20/100: 0.2859850525856018
Iter 10/100: 0.27968937158584595
Iter 10/100: 0.2792549431324005
Iter 10/100: 0.2802361845970154
Iter 10/100: 0.28658679127693176
Iter 20/100: 0.2861011028289795
Iter 10/100: 0.2862618863582611
Iter 20/100: 0.28594791889190674
360 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.28734034299850464
Iter 10/100: 0.2883654236793518
Iter 20/100: 0.2880645990371704
Iter 30/100: 0.28797075152397156
Iter 10/100: 0.29259416460990906
Iter 20/100: 0.29220855236053467
Iter 10/100: 0.29775768518447876
Iter 20/100: 0.29702848196029663
Iter 10/100: 0.29005032777786255
Iter 20/100: 0.2893444895744324
Iter 30/100: 0.28918346762657166
Iter 10/100: 0.2923145592212677
Iter 20/100: 0.2915795147418976
Iter 10/100: 0.2847212553024292
Iter 20/100: 0.28401100635528564
Iter 10/100: 0.2858281135559082
Iter 10/100: 0.28633803129196167
Iter 20/100: 0.28573843836784363
Iter 10/100: 0.2901086211204529
Iter 10/100: 0.29037758708000183
Iter 10/100: 0.29683566093444824
Iter 20/100: 0.29672789573669434
Iter 10/100: 0.2979879677295685
Iter 10/100: 0.29899293184280396
Iter 10/100: 0.309202641248703
Iter 20/100: 0.30895087122917175
Iter 30/100: 0.30871719121932983
Iter 10/100: 0.3101148307323456
Iter 10/100: 0.31095054745674133
Iter 10/100: 0.3111812174320221
Iter 10/100: 0.31065186858177185
Iter 10/100: 0.31119638681411743
380 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.3123897612094879
Iter 20/100: 0.31202998757362366
Iter 30/100: 0.31191378831863403
Iter 10/100: 0.3131036162376404
Iter 10/100: 0.31213200092315674
Iter 10/100: 0.31340575218200684
Iter 10/100: 0.31466808915138245
Iter 10/100: 0.31592947244644165
Iter 10/100: 0.31603145599365234
Iter 20/100: 0.31555962562561035
Iter 30/100: 0.31549906730651855
Iter 10/100: 0.31598541140556335
Iter 10/100: 0.30792322754859924
Iter 10/100: 0.3084733784198761
Iter 10/100: 0.3128264546394348
Iter 20/100: 0.3122088313102722
Iter 10/100: 0.31632208824157715
Iter 10/100: 0.3171301782131195
Iter 10/100: 0.32287541031837463
Iter 20/100: 0.3224676847457886
Iter 10/100: 0.32416823506355286
Iter 10/100: 0.32806840538978577
Iter 10/100: 0.3286203145980835
Iter 20/100: 0.32854336500167847
Iter 10/100: 0.3288986086845398
Iter 10/100: 0.3289263844490051
Iter 10/100: 0.32984694838523865
Iter 20/100: 0.3297911584377289
400 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.33257395029067993
Iter 10/100: 0.3348653316497803
Iter 20/100: 0.33415311574935913
Iter 30/100: 0.3340301513671875
Iter 10/100: 0.3277207016944885
Iter 10/100: 0.3280991017818451
Iter 20/100: 0.32763078808784485
Iter 30/100: 0.32726937532424927
Iter 10/100: 0.3319947421550751
Iter 10/100: 0.33214524388313293
Iter 10/100: 0.3347412347793579
Iter 20/100: 0.3340449631214142
Iter 10/100: 0.3390043377876282
Iter 10/100: 0.3398929238319397
Iter 10/100: 0.3401319980621338
Iter 20/100: 0.3399132490158081
Iter 10/100: 0.34469684958457947
Iter 20/100: 0.344450443983078
Iter 10/100: 0.3448775112628937
Iter 10/100: 0.34447813034057617
Iter 10/100: 0.3458702862262726
Iter 20/100: 0.3455878794193268
Iter 10/100: 0.34446367621421814
Iter 10/100: 0.3449314534664154
Iter 10/100: 0.34361815452575684
Iter 10/100: 0.34557488560676575
Iter 10/100: 0.34380239248275757
Iter 20/100: 0.34386885166168213
Iter 10/100: 0.34483540058135986
420 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.3454640209674835
Iter 10/100: 0.34504568576812744
Iter 10/100: 0.3476441502571106
Iter 10/100: 0.3576996922492981
Iter 10/100: 0.3603198528289795
Iter 20/100: 0.3597005009651184
Iter 30/100: 0.35940536856651306
Iter 10/100: 0.36097973585128784
Iter 10/100: 0.36079999804496765
Iter 20/100: 0.3601481318473816
Iter 10/100: 0.3641689121723175
Iter 20/100: 0.36365073919296265
Iter 10/100: 0.3645516037940979
Iter 20/100: 0.3641459047794342
Iter 10/100: 0.36285555362701416
Iter 10/100: 0.3614397346973419
Iter 20/100: 0.36126384139060974
Iter 10/100: 0.3628103733062744
Iter 10/100: 0.36321187019348145
Iter 10/100: 0.3636498749256134
Iter 10/100: 0.36547210812568665
Iter 10/100: 0.364667683839798
Iter 10/100: 0.36550262570381165
Iter 10/100: 0.36398282647132874
Iter 10/100: 0.36482641100883484
Iter 10/100: 0.3707069158554077
440 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.37512990832328796
Iter 10/100: 0.3750459849834442
Iter 10/100: 0.3768623471260071
Iter 10/100: 0.37628936767578125
Iter 10/100: 0.3765054941177368
Iter 10/100: 0.3784779906272888
Iter 10/100: 0.38151755928993225
Iter 10/100: 0.38088393211364746
Iter 10/100: 0.3831097185611725
Iter 10/100: 0.38154420256614685
Iter 10/100: 0.38571226596832275
Iter 10/100: 0.3881681561470032
Iter 10/100: 0.3877981901168823
Iter 10/100: 0.3867361545562744
Iter 10/100: 0.3883635699748993
Iter 10/100: 0.38767722249031067
Iter 10/100: 0.38831019401550293
Iter 10/100: 0.38819319009780884
Iter 10/100: 0.38871684670448303
Iter 10/100: 0.38857173919677734
460 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.3883974254131317
Iter 10/100: 0.3889603018760681
Iter 10/100: 0.39008629322052
Iter 10/100: 0.38879910111427307
Iter 10/100: 0.3878217339515686
Iter 10/100: 0.3864268362522125
Iter 10/100: 0.3802505135536194
Iter 10/100: 0.38677969574928284
Iter 20/100: 0.3859665095806122
Iter 10/100: 0.38502055406570435
Iter 10/100: 0.383735328912735
Iter 10/100: 0.38354772329330444
Iter 10/100: 0.3837048411369324
Iter 10/100: 0.38335520029067993
Iter 10/100: 0.38105809688568115
Iter 10/100: 0.3798443078994751
Iter 10/100: 0.38369879126548767
Iter 10/100: 0.38386887311935425
Iter 10/100: 0.38588976860046387
Iter 10/100: 0.3875536322593689
Iter 10/100: 0.3878600299358368
480 trials completed
[-2.87968016 -2.9125092  -2.92224693 -2.91262531 -2.91761255 -2.90473557] -234.97484163924247
Iter 10/100: 0.38701701164245605
[[  -1.60994585   -3.77293787   -2.26667543   -3.03658885   -3.81118117
     2.54756664 -160.54309082]
 [  -3.23253584   -2.5485723    -1.75426912   -3.19134116   -3.28041887
     2.6049242  -197.3224651 ]
 [  -2.44906902   -2.83827853   -2.35101986   -2.76486969   -3.24454904
     2.55237389 -210.31622199]
 [  -2.7676959    -2.9405942    -2.86137056   -2.8198905    -2.96183372
     2.63709545 -220.15475676]
 [  -2.7676959    -2.9405942    -2.86137056   -2.8198905    -2.96183372
     2.63709545 -220.15475676]
 [  -2.87986422   -2.92746258   -2.91142845   -2.94020629   -2.87195635
     2.67599154 -220.72755741]
 [  -2.87986422   -2.92746258   -2.91142845   -2.94020629   -2.87195635
     2.67599154 -220.72755741]
 [  -2.88199306   -2.91393065   -2.90498662   -2.9288218    -2.8497777
     2.73824692 -220.78910795]
 [  -2.88199306   -2.91393065   -2.90498662   -2.9288218    -2.8497777
     2.73824692 -220.78910795]
 [  -2.88199306   -2.91393065   -2.90498662   -2.9288218    -2.8497777
     2.73824692 -220.78910795]
 [  -2.88199306   -2.91393065   -2.90498662   -2.9288218    -2.8497777
     2.73824692 -220.78910795]
 [  -2.92205667   -2.90968561   -2.90576077    2.71978188   -2.90899539
    -2.87852359 -220.83174476]
 [  -2.92205667   -2.90968561   -2.90576077    2.71978188   -2.90899539
    -2.87852359 -220.83174476]
 [  -2.89528656   -2.89010644   -2.90877748    2.73209572   -2.89946604
    -2.91644311 -220.84919457]
 [  -2.89528656   -2.89010644   -2.90877748    2.73209572   -2.89946604
    -2.91644311 -220.84919457]
 [  -2.88777733   -2.33906174   -2.66942286   -2.93433475   -2.76524115
    -2.89261293 -229.26796495]
 [  -2.89840913   -2.86371207   -2.86476564   -2.8873353    -2.9246304
    -2.91356897 -234.92982379]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]
 [  -2.87968016   -2.9125092    -2.92224693   -2.91262531   -2.91761255
    -2.90473557 -234.97484164]]
Iter 10/100: 1.5218298435211182
Iter 20/100: 1.4355098009109497
Iter 30/100: 1.3738203048706055
Iter 40/100: 1.3444820642471313
Iter 50/100: 1.3264038562774658
Iter 60/100: 1.3182953596115112
Iter 70/100: 1.3145239353179932
Iter 80/100: 1.3139630556106567
0 trials completed
[-3.17472711  1.12957039 -2.79823527  2.38450331  2.86694203 -1.6127194 ] -152.95274
Iter 10/100: 1.3111064434051514
Iter 20/100: 1.3107777833938599
Iter 10/100: 1.3126133680343628
Iter 10/100: 1.3118314743041992
Iter 20/100: 1.3115298748016357
Iter 10/100: 1.3063416481018066
Iter 10/100: 1.2981857061386108
Iter 20/100: 1.2974287271499634
Iter 10/100: 1.2912713289260864
Iter 20/100: 1.2904778718948364
Iter 30/100: 1.2901984453201294
Iter 10/100: 1.283048152923584
Iter 20/100: 1.2820791006088257
Iter 30/100: 1.28168785572052
Iter 10/100: 1.2771155834197998
Iter 10/100: 1.2735954523086548
Iter 20/100: 1.2732480764389038
Iter 30/100: 1.2725857496261597
Iter 40/100: 1.2719197273254395
Iter 50/100: 1.2718192338943481
Iter 10/100: 1.267194390296936
Iter 10/100: 1.2639518976211548
Iter 20/100: 1.2635400295257568
Iter 30/100: 1.26340913772583
Iter 10/100: 1.2573117017745972
Iter 20/100: 1.2560783624649048
Iter 30/100: 1.2555553913116455
Iter 10/100: 1.2535737752914429
Iter 10/100: 1.2449322938919067
Iter 10/100: 1.240122675895691
Iter 20/100: 1.2389824390411377
Iter 30/100: 1.2387399673461914
Iter 10/100: 1.2369155883789062
Iter 10/100: 1.2380783557891846
Iter 20/100: 1.2378416061401367
Iter 30/100: 1.2376176118850708
Iter 40/100: 1.2365700006484985
Iter 50/100: 1.2314348220825195
Iter 60/100: 1.2282941341400146
Iter 70/100: 1.2279834747314453
Iter 10/100: 1.2298170328140259
Iter 20/100: 1.228732943534851
Iter 10/100: 1.233337163925171
Iter 10/100: 1.2112433910369873
20 trials completed
[-2.56210804  1.24510002 -2.87525868 -2.8291955  -2.50394511  2.17229128] -181.63727413488346
Iter 10/100: 1.2158282995224
Iter 10/100: 1.199416995048523
Iter 10/100: 1.2038410902023315
Iter 10/100: 1.1799516677856445
Iter 10/100: 1.1716386079788208
Iter 20/100: 1.1707563400268555
Iter 30/100: 1.17013680934906
Iter 10/100: 1.1853630542755127
Iter 10/100: 1.1756469011306763
Iter 20/100: 1.1745136976242065
Iter 10/100: 1.1919865608215332
Iter 10/100: 1.1739552021026611
Iter 10/100: 1.1710107326507568
Iter 10/100: 1.1586467027664185
Iter 10/100: 1.1784658432006836
Iter 10/100: 1.1601778268814087
Iter 10/100: 1.1743909120559692
Iter 10/100: 1.1479871273040771
Iter 10/100: 1.1587681770324707
