Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.11687736958265305
Iter 10/100: -0.0392618328332901
Iter 10/100: -0.11594424396753311
Iter 10/100: -0.03969829902052879
Iter 10/100: -0.11576808989048004
Iter 10/100: -0.04007953405380249
Iter 10/100: -0.11573881655931473
Iter 10/100: -0.0404893234372139
Iter 10/100: -0.20940415561199188
Iter 10/100: -0.04182687774300575
Iter 10/100: -0.08835019916296005
Iter 10/100: -0.04154062643647194
Iter 10/100: -0.11711392551660538
Iter 10/100: -0.04191099852323532
Iter 10/100: -0.21127276122570038
340 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.04327141121029854
Iter 10/100: -0.08339646458625793
Iter 10/100: -0.042845889925956726
Iter 10/100: -0.11908449232578278
Iter 10/100: -0.04330173134803772
Iter 10/100: -0.33774465322494507
Iter 10/100: -0.035536833107471466
Iter 10/100: -0.04355872422456741
Iter 10/100: -0.13862541317939758
Iter 10/100: -0.045418690890073776
Iter 10/100: -0.05664203315973282
Iter 10/100: -0.044513948261737823
Iter 10/100: -0.1209552139043808
Iter 10/100: -0.04524996876716614
Iter 10/100: -0.29719793796539307
Iter 10/100: 0.024447621777653694
Iter 10/100: -0.12443502247333527
Iter 10/100: -0.04623006656765938
Iter 10/100: -0.12316872179508209
Iter 10/100: -0.04659263789653778
360 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.12247055023908615
Iter 10/100: -0.04697242006659508
Iter 10/100: -0.3368356227874756
Iter 10/100: -0.0626954436302185
Iter 10/100: -0.0475582554936409
Iter 10/100: -0.04753876104950905
Iter 10/100: -0.05799708515405655
Iter 10/100: -0.047948312014341354
Iter 10/100: -0.09194202721118927
Iter 10/100: -0.048681385815143585
Iter 10/100: -0.11421455442905426
Iter 10/100: -0.04937285929918289
Iter 10/100: -0.1503995805978775
Iter 10/100: -0.05058078095316887
Iter 10/100: -0.09170608967542648
Iter 10/100: -0.049828555434942245
Iter 10/100: -0.128655344247818
Iter 10/100: -0.050255581736564636
Iter 10/100: -0.12756133079528809
Iter 10/100: -0.050614845007658005
380 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.22554367780685425
Iter 10/100: -0.05221362039446831
Iter 10/100: -0.06226518377661705
Iter 10/100: -0.05105902999639511
Iter 10/100: -0.13009417057037354
Iter 10/100: -0.05181132256984711
Iter 10/100: -0.45349106192588806
Iter 10/100: 0.08839283138513565
Iter 10/100: -0.12876568734645844
Iter 10/100: -0.05145811289548874
Iter 10/100: -0.12734869122505188
Iter 10/100: -0.051808618009090424
Iter 10/100: -1.7631350755691528
Iter 10/100: 0.016106894239783287
Iter 10/100: -0.13164104521274567
Iter 10/100: -0.052588921040296555
Iter 10/100: -0.97347092628479
Iter 10/100: 0.015109513886272907
Iter 10/100: -0.13255108892917633
Iter 10/100: -0.05335133522748947
400 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.3157762289047241
Iter 10/100: 0.016507379710674286
Iter 10/100: -0.13272087275981903
Iter 10/100: -0.05402589589357376
Iter 10/100: -0.13368871808052063
Iter 10/100: -0.05436917766928673
Iter 10/100: -0.13249550759792328
Iter 10/100: -0.05471452325582504
Iter 10/100: -0.2268705517053604
Iter 10/100: -0.05634840950369835
Iter 10/100: -0.056615181267261505
Iter 10/100: -0.05495217815041542
Iter 10/100: -0.1360916644334793
Iter 10/100: -0.05585320666432381
Iter 10/100: -0.20248037576675415
Iter 10/100: -0.06596497446298599
Iter 10/100: -0.05598515272140503
Iter 10/100: -0.27836260199546814
Iter 10/100: 0.013949382118880749
Iter 10/100: -0.13603805005550385
420 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.05692099407315254
Iter 10/100: -0.13311532139778137
Iter 10/100: -0.05728732794523239
Iter 10/100: -0.45875826478004456
Iter 10/100: 0.08292075991630554
Iter 10/100: -0.13592803478240967
Iter 10/100: -0.05813801661133766
Iter 10/100: -0.06794148683547974
Iter 10/100: -0.05778174474835396
Iter 10/100: -0.5125608444213867
Iter 10/100: 0.1744988113641739
Iter 10/100: -0.2330593466758728
Iter 10/100: -0.06155995652079582
Iter 10/100: -0.05881118401885033
Iter 10/100: -0.05980300158262253
Iter 10/100: -0.05883513763546944
Iter 10/100: -0.08564610779285431
Iter 10/100: -0.059227440506219864
Iter 10/100: -0.12330885231494904
Iter 10/100: -0.059926021844148636
440 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.11884010583162308
Iter 10/100: -0.059942957013845444
Iter 10/100: -0.8289092779159546
Iter 10/100: 0.008465672843158245
Iter 10/100: -0.13967666029930115
Iter 10/100: -0.0603010356426239
Iter 10/100: -0.13679933547973633
Iter 10/100: -0.06069856882095337
Iter 10/100: -0.36694222688674927
Iter 10/100: 0.007006221916526556
Iter 10/100: -0.1404351145029068
Iter 10/100: -0.06110261008143425
Iter 10/100: -0.1411372721195221
Iter 10/100: -0.06147940084338188
Iter 10/100: -0.137555330991745
Iter 10/100: -0.06186460703611374
Iter 10/100: -0.3154436945915222
Iter 10/100: 0.008313353173434734
Iter 10/100: -0.14149080216884613
Iter 10/100: -0.062230661511421204
460 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.14285370707511902
Iter 10/100: -0.06260154396295547
Iter 10/100: -0.1395869255065918
Iter 10/100: -0.06293629109859467
Iter 10/100: -0.6020210981369019
Iter 10/100: 0.07826930284500122
Iter 10/100: -0.14359143376350403
Iter 10/100: -0.06494685262441635
Iter 10/100: -0.06399966031312943
Iter 10/100: -0.06398161500692368
Iter 10/100: -0.06394633650779724
Iter 10/100: -0.06388836354017258
Iter 10/100: -0.07361960411071777
Iter 10/100: -0.0640759989619255
Iter 10/100: -0.10057757794857025
Iter 10/100: -0.06447422504425049
Iter 10/100: -0.12424495071172714
Iter 10/100: -0.06486031413078308
Iter 10/100: -0.1638004034757614
Iter 10/100: -0.06588505953550339
480 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.08724838495254517
Iter 10/100: -0.064621202647686
Iter 10/100: -0.14923317730426788
Iter 10/100: -0.06529657542705536
Iter 10/100: -0.14302803575992584
Iter 10/100: -0.0656365230679512
Iter 10/100: -0.5815510153770447
Iter 10/100: 0.07568028569221497
Iter 10/100: -0.14654910564422607
Iter 10/100: -0.06781619042158127
Iter 10/100: -0.06684406101703644
Iter 10/100: -0.06677300482988358
Iter 10/100: -0.06667956709861755
Iter 10/100: -0.06667428463697433
Iter 10/100: -0.06848786771297455
Iter 10/100: -0.06667551398277283
Iter 10/100: -0.09649631381034851
Iter 10/100: -0.06705502420663834
Iter 10/100: -0.11066263169050217
Iter 10/100: -0.06725290417671204
500 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.1866237223148346
Iter 10/100: -0.06978924572467804
Iter 10/100: -0.06694915890693665
Iter 10/100: -0.15228228271007538
Iter 10/100: -0.06789358705282211
Iter 10/100: -0.2147243618965149
Iter 10/100: -0.07960828393697739
Iter 10/100: -0.06816638261079788
Iter 10/100: -0.10693971812725067
Iter 10/100: -0.0684497132897377
Iter 10/100: -0.13548989593982697
Iter 10/100: -0.06896503269672394
Iter 10/100: -0.12247326225042343
Iter 10/100: -0.06872977316379547
Iter 10/100: -0.25158020853996277
Iter 10/100: -0.07098545879125595
Iter 10/100: -0.06875231117010117
Iter 10/100: -0.14725586771965027
Iter 10/100: -0.06985320150852203
Iter 10/100: -0.07745807617902756
520 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.06936272978782654
Iter 10/100: -0.47684335708618164
Iter 10/100: 0.06876715272665024
Iter 10/100: -0.15035097301006317
Iter 10/100: -0.07141740620136261
Iter 10/100: -0.07057125121355057
Iter 10/100: -0.07044664770364761
Iter 10/100: -0.0704757422208786
Iter 10/100: -0.07507341355085373
Iter 10/100: -0.07055908441543579
Iter 10/100: -0.09465014189481735
Iter 10/100: -0.07075455039739609
Iter 10/100: -0.12513259053230286
Iter 10/100: -0.07114871591329575
Iter 10/100: -0.12965309619903564
Iter 10/100: -0.07123225927352905
Iter 10/100: -0.2853304147720337
Iter 10/100: -7.19175222911872e-05
Iter 10/100: -0.15094737708568573
Iter 10/100: -0.07114933431148529
540 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.15567778050899506
Iter 10/100: -0.07160653918981552
Iter 10/100: -0.14955897629261017
Iter 10/100: -0.07201357930898666
Iter 10/100: -0.2210487276315689
Iter 10/100: -0.08731233328580856
Iter 10/100: -0.07263721525669098
Iter 10/100: -0.07358269393444061
Iter 10/100: -0.07247240841388702
Iter 10/100: -0.1090327724814415
Iter 10/100: -0.07289593666791916
[[-3.366331   -2.0433457  -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.4431654214859009
Iter 20/100: 1.2710224390029907
Iter 30/100: 0.9280825853347778
0 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.5455604791641235
Iter 10/100: 0.3516773283481598
Iter 10/100: 0.41760867834091187
Iter 10/100: 0.3518091142177582
Iter 10/100: 0.34248942136764526
Iter 10/100: 0.33340689539909363
Iter 10/100: 0.3245220184326172
Iter 10/100: 0.31592461466789246
Iter 10/100: 0.3075544536113739
Iter 10/100: 0.2994745075702667
Iter 10/100: 0.2915964722633362
Iter 10/100: 0.28398993611335754
Iter 10/100: 0.27659839391708374
Iter 10/100: 0.26943710446357727
Iter 10/100: 0.2624645233154297
Iter 10/100: 0.25570353865623474
Iter 10/100: 0.24911698698997498
Iter 10/100: 0.24271689355373383
Iter 10/100: 0.2364834100008011
Iter 10/100: 0.23041707277297974
20 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.22450798749923706
Iter 10/100: 0.21875247359275818
Iter 10/100: 0.2131449580192566
Iter 10/100: 0.20767967402935028
Iter 10/100: 0.20235247910022736
Iter 10/100: 0.1971578449010849
Iter 10/100: 0.1920918971300125
Iter 10/100: 0.18714937567710876
Iter 10/100: 0.18232640624046326
Iter 10/100: 0.1776186227798462
Iter 10/100: 0.17302212119102478
Iter 10/100: 0.16853365302085876
Iter 10/100: 0.16414904594421387
Iter 10/100: 0.1598656177520752
Iter 10/100: 0.155679389834404
Iter 10/100: 0.15158645808696747
Iter 10/100: 0.14758537709712982
Iter 10/100: 0.14367271959781647
Iter 10/100: 0.13984501361846924
Iter 10/100: 0.13609899580478668
40 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.13243412971496582
Iter 10/100: 0.12884697318077087
Iter 10/100: 0.12533380091190338
Iter 10/100: 0.12189352512359619
Iter 10/100: 0.11852503567934036
Iter 10/100: 0.11522418260574341
Iter 10/100: 0.11199063807725906
Iter 10/100: 0.10882055014371872
Iter 10/100: 0.10571342706680298
Iter 10/100: 0.10266685485839844
Iter 10/100: 0.09967947006225586
Iter 10/100: 0.09674929827451706
Iter 10/100: 0.0938742458820343
Iter 10/100: 0.09105567634105682
Iter 10/100: 0.08828774094581604
Iter 10/100: 0.08557093143463135
Iter 10/100: 0.08290471136569977
Iter 10/100: 0.08028639107942581
Iter 10/100: 0.07771605253219604
Iter 10/100: 0.0751904547214508
60 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.07271009683609009
Iter 10/100: 0.07027347385883331
Iter 10/100: 0.06787896156311035
Iter 10/100: 0.06552555412054062
Iter 10/100: 0.06321318447589874
Iter 10/100: 0.060938216745853424
Iter 10/100: 0.05870308727025986
Iter 10/100: 0.05650566518306732
Iter 10/100: 0.05434363707900047
Iter 10/100: 0.05221695452928543
Iter 10/100: 0.0501255989074707
Iter 10/100: 0.04806704819202423
Iter 10/100: 0.046041350811719894
Iter 10/100: 0.04404876381158829
Iter 10/100: 0.04208667203783989
Iter 10/100: 0.040155693888664246
Iter 10/100: 0.03825470805168152
Iter 10/100: 0.036382969468832016
Iter 10/100: 0.03454004228115082
Iter 10/100: 0.032723065465688705
80 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.03093668445944786
Iter 10/100: 0.02917582541704178
Iter 10/100: 0.027390331029891968
Iter 10/100: 0.0262746661901474
Iter 10/100: 0.024233844131231308
Iter 10/100: 0.022392593324184418
Iter 10/100: 0.020707711577415466
Iter 10/100: 0.01966690458357334
Iter 10/100: 0.01773025095462799
Iter 10/100: 0.015984637662768364
Iter 10/100: 0.014392982237040997
Iter 10/100: 0.013422022573649883
Iter 10/100: 0.011583682149648666
Iter 10/100: 0.009929216466844082
Iter 10/100: 0.008420371450483799
Iter 10/100: 0.007230140268802643
Iter 10/100: 0.005628933664411306
Iter 10/100: 0.004358051810413599
Iter 10/100: 0.002837599953636527
Iter 10/100: 0.0015973388217389584
100 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: 0.00012429396156221628
Iter 10/100: -0.0009866629261523485
Iter 10/100: -0.0024821553379297256
Iter 10/100: -0.003687699558213353
Iter 10/100: -0.005105083808302879
Iter 10/100: -0.006148332264274359
Iter 10/100: -0.007576847914606333
Iter 10/100: -0.008724733255803585
Iter 10/100: -0.010075765661895275
Iter 10/100: -0.011065000668168068
Iter 10/100: -0.012360962107777596
Iter 10/100: -0.01357392966747284
Iter 10/100: -0.014751446433365345
Iter 10/100: -0.01590191386640072
Iter 10/100: -0.017031660303473473
Iter 10/100: -0.0181450042873621
Iter 10/100: -0.01925019547343254
Iter 10/100: -0.020342713221907616
Iter 10/100: -0.02142505720257759
Iter 10/100: -0.02249474823474884
120 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.023554129526019096
Iter 10/100: -0.024600394070148468
Iter 10/100: -0.02563513070344925
Iter 10/100: -0.02665981464087963
Iter 10/100: -0.0276691522449255
Iter 10/100: -0.02867322973906994
Iter 10/100: -0.02966281771659851
Iter 10/100: -0.030642477795481682
Iter 10/100: -0.03160829469561577
Iter 10/100: -0.0325675904750824
Iter 10/100: -0.033514637500047684
Iter 10/100: -0.03445173427462578
Iter 10/100: -0.03537849709391594
Iter 10/100: -0.036295417696237564
Iter 10/100: -0.03720135614275932
Iter 10/100: -0.03809899091720581
Iter 10/100: -0.03898559883236885
Iter 10/100: -0.03986465558409691
Iter 10/100: -0.04073602333664894
Iter 10/100: -0.04159468412399292
140 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.042445965111255646
Iter 10/100: -0.043290045112371445
Iter 10/100: -0.04412306472659111
Iter 10/100: -0.04494939744472504
Iter 10/100: -0.045767202973365784
Iter 10/100: -0.046577464789152145
Iter 10/100: -0.04737637937068939
Iter 10/100: 0.026615185663104057
Iter 10/100: -0.049029938876628876
Iter 10/100: -0.04968559741973877
Iter 10/100: 0.02442430518567562
Iter 10/100: -0.05132129415869713
Iter 10/100: -0.052111078053712845
Iter 10/100: 0.022153150290250778
Iter 10/100: -0.053590502589941025
Iter 10/100: -0.05419621989130974
Iter 10/100: 0.020159905776381493
Iter 10/100: -0.055721476674079895
Iter 10/100: 0.018677564337849617
Iter 10/100: -0.05716806650161743
160 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.057652972638607025
Iter 10/100: 0.016887560486793518
Iter 10/100: -0.0591508224606514
Iter 10/100: 0.015572931617498398
Iter 10/100: -0.06052250787615776
Iter 10/100: 0.014118312858045101
Iter 10/100: -0.06191055476665497
Iter 10/100: 0.013041911646723747
Iter 10/100: -0.06313765794038773
Iter 10/100: 0.011643163859844208
Iter 10/100: -0.06448861211538315
Iter 10/100: 0.010515398345887661
Iter 10/100: -0.06570127606391907
Iter 10/100: 0.009359090588986874
Iter 10/100: -0.06692039966583252
Iter 10/100: 0.008055909536778927
Iter 10/100: -0.06817684322595596
Iter 10/100: 0.0070773703046143055
Iter 10/100: -0.06931122392416
Iter 10/100: 0.005792850162833929
180 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.07054692506790161
Iter 10/100: 0.004828089848160744
Iter 10/100: -0.07164688408374786
Iter 10/100: 0.0035791529808193445
Iter 10/100: -0.07284534722566605
Iter 10/100: 0.0025834774132817984
Iter 10/100: -0.07391685247421265
Iter 10/100: 0.0015595844015479088
Iter 10/100: -0.07499741017818451
Iter 10/100: 0.0004006768867839128
Iter 10/100: -0.07611546665430069
Iter 10/100: -0.0004659233381971717
Iter 10/100: -0.24568885564804077
Iter 10/100: 0.06744007766246796
Iter 10/100: -0.07801152765750885
Iter 10/100: -0.002569306641817093
Iter 10/100: -0.2667396366596222
Iter 10/100: 0.06542405486106873
Iter 10/100: -0.0800945982336998
Iter 10/100: -0.004541347268968821
200 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.29999038577079773
Iter 10/100: 0.0634148046374321
Iter 10/100: -0.08208511769771576
Iter 10/100: -0.00643189437687397
Iter 10/100: -0.3425283133983612
Iter 10/100: 0.13222815096378326
Iter 10/100: -0.08356237411499023
Iter 10/100: -0.008028129115700722
Iter 10/100: -0.5011637806892395
Iter 10/100: 0.1313151866197586
Iter 10/100: -0.08407101035118103
Iter 10/100: -0.008625449612736702
Iter 10/100: -1.1071711778640747
Iter 10/100: 0.13066744804382324
Iter 10/100: -0.08482620865106583
Iter 10/100: -0.009232286363840103
Iter 10/100: -0.7404040694236755
Iter 10/100: 0.060056865215301514
Iter 10/100: -0.08604975044727325
Iter 10/100: -0.010438977740705013
220 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.45852142572402954
Iter 10/100: 0.058760467916727066
Iter 10/100: -0.08756588399410248
Iter 10/100: -0.011900748126208782
Iter 10/100: -0.46114563941955566
Iter 10/100: 0.05737093836069107
Iter 10/100: -0.08897790312767029
Iter 10/100: -0.013247772119939327
Iter 10/100: -0.2964455485343933
Iter 10/100: -0.013795813545584679
Iter 10/100: -0.21839965879917145
Iter 10/100: 0.05574023351073265
Iter 10/100: -0.09082614630460739
Iter 10/100: -0.015023947693407536
Iter 10/100: -0.18175077438354492
Iter 10/100: -0.015788381919264793
Iter 10/100: -0.29915523529052734
Iter 10/100: -0.016438450664281845
Iter 10/100: -0.13508997857570648
Iter 10/100: -0.017042450606822968
240 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -1.5032670497894287
Iter 10/100: 0.12365738302469254
Iter 10/100: -0.09284726530313492
Iter 10/100: -0.01733477972447872
Iter 10/100: -0.09317813068628311
Iter 10/100: -0.017935290932655334
Iter 10/100: -0.0938691720366478
Iter 10/100: -0.018536090850830078
Iter 10/100: -0.09455183148384094
Iter 10/100: -0.019137823954224586
Iter 10/100: -0.09524837136268616
Iter 10/100: -0.01973888836801052
Iter 10/100: -0.09591307491064072
Iter 10/100: -0.02032885141670704
Iter 10/100: -0.09660732001066208
Iter 10/100: -0.020914262160658836
Iter 10/100: -0.0973011776804924
Iter 10/100: -0.021511750295758247
Iter 10/100: -0.09795635938644409
Iter 10/100: -0.022088268771767616
260 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.09862928092479706
Iter 10/100: -0.02267869934439659
Iter 10/100: -0.09933162480592728
Iter 10/100: -0.023262787610292435
Iter 10/100: -0.09996499121189117
Iter 10/100: -0.023825012147426605
Iter 10/100: -0.10062400251626968
Iter 10/100: -0.02439039759337902
Iter 10/100: -0.10128465294837952
Iter 10/100: -0.024954546242952347
Iter 10/100: -0.10194430500268936
Iter 10/100: -0.025515805929899216
Iter 10/100: -0.10255381464958191
Iter 10/100: -0.026055442169308662
Iter 10/100: -0.10321641713380814
Iter 10/100: -0.026606163010001183
Iter 10/100: -0.10381198674440384
Iter 10/100: -0.02714340202510357
Iter 10/100: -0.10446308553218842
Iter 10/100: -0.027695195749402046
280 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.10501853376626968
Iter 10/100: -0.028213249519467354
Iter 10/100: -0.10564491897821426
Iter 10/100: -0.028760969638824463
Iter 10/100: -0.10615049302577972
Iter 10/100: -0.02925821766257286
Iter 10/100: -0.10676875710487366
Iter 10/100: -0.029796067625284195
Iter 10/100: -0.10716386139392853
Iter 10/100: -0.03028400056064129
Iter 10/100: -0.10771428048610687
Iter 10/100: -0.03082199953496456
Iter 10/100: -0.10790146887302399
Iter 10/100: -0.03129654750227928
Iter 10/100: -0.10838597267866135
Iter 10/100: -0.031792428344488144
Iter 10/100: -0.10849562287330627
Iter 10/100: -0.03229374811053276
Iter 10/100: -0.10831428319215775
Iter 10/100: -0.03280436992645264
300 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.203565776348114
Iter 10/100: -0.03430670127272606
Iter 10/100: -0.06281759589910507
Iter 10/100: -0.03391369432210922
Iter 10/100: -0.11146267503499985
Iter 10/100: -0.034548550844192505
Iter 10/100: -0.1097642034292221
Iter 10/100: -0.035034336149692535
Iter 10/100: -0.497239351272583
Iter 10/100: 0.03450198844075203
Iter 10/100: -0.11360391229391098
Iter 10/100: -0.035914525389671326
Iter 10/100: -0.3250202536582947
Iter 10/100: -0.05011467635631561
Iter 10/100: -0.036410875618457794
Iter 10/100: -0.036268528550863266
Iter 10/100: -0.03631586581468582
Iter 10/100: -0.041474707424640656
Iter 10/100: -0.03657689318060875
Iter 10/100: -0.0824185237288475
320 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.03736197575926781
Iter 10/100: -0.14583875238895416
Iter 10/100: -0.039277855306863785
Iter 10/100: -0.05503172427415848
Iter 10/100: -0.03819012641906738
Iter 10/100: -0.11787139624357224
Iter 10/100: -0.03890600427985191
Iter 10/100: -0.11545266211032867
Iter 10/100: -0.0392945222556591
Iter 10/100: -0.2099631130695343
Iter 10/100: -0.04084877297282219
Iter 10/100: -0.05090782046318054
Iter 10/100: -0.03995661064982414
Iter 10/100: -0.11868874728679657
Iter 10/100: -0.04070392623543739
Iter 10/100: -0.788316547870636
Iter 10/100: 0.10012956708669662
Iter 10/100: -0.11910632997751236
Iter 10/100: -0.042019691318273544
Iter 10/100: -0.0414864607155323
340 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.06616771966218948
Iter 10/100: -0.0420532263815403
Iter 10/100: -0.12596412003040314
Iter 10/100: -0.043335456401109695
Iter 10/100: -0.08526679128408432
Iter 10/100: -0.04308348149061203
Iter 10/100: -0.12078766524791718
Iter 10/100: -0.04355420544743538
Iter 10/100: -0.21391262114048004
Iter 10/100: -0.045219674706459045
Iter 10/100: -0.04771951213479042
Iter 10/100: -0.0440506637096405
Iter 10/100: -0.12332986295223236
Iter 10/100: -0.044928405433893204
Iter 10/100: -0.2019692361354828
Iter 10/100: 0.025509413331747055
Iter 10/100: -0.12389153987169266
Iter 10/100: -0.045712392777204514
Iter 10/100: -0.1240825280547142
Iter 10/100: -0.04614513739943504
360 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.12170501053333282
Iter 10/100: -0.04657098278403282
Iter 10/100: -0.5544506311416626
Iter 10/100: 0.09351415187120438
Iter 10/100: -0.1263114959001541
Iter 10/100: -0.04863925278186798
Iter 10/100: -0.04781628027558327
Iter 10/100: -0.047808825969696045
Iter 10/100: -0.04890311509370804
Iter 10/100: -0.04803652688860893
Iter 10/100: -0.0709957703948021
Iter 10/100: -0.04842529445886612
Iter 10/100: -0.1379762589931488
Iter 10/100: -0.0498647578060627
Iter 10/100: -0.0646672323346138
Iter 10/100: -0.04897503927350044
Iter 10/100: -0.1300555020570755
Iter 10/100: -0.0497765876352787
Iter 10/100: -0.476355642080307
Iter 10/100: 0.04342539235949516
380 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.14186234772205353
Iter 10/100: -0.056476883590221405
Iter 10/100: -0.05388399586081505
Iter 10/100: -0.05344430357217789
Iter 10/100: -0.05298870429396629
Iter 10/100: -0.05274583771824837
Iter 10/100: -0.052539024502038956
Iter 10/100: -0.05251166969537735
Iter 10/100: -0.052440304309129715
Iter 10/100: -0.052436713129282
Iter 10/100: -0.05244448781013489
Iter 10/100: -0.052490267902612686
Iter 10/100: -0.05353410169482231
Iter 10/100: -0.05267821624875069
Iter 10/100: -0.0753287523984909
Iter 10/100: -0.05301475152373314
Iter 10/100: -0.1299208700656891
Iter 10/100: -0.05401553586125374
Iter 10/100: -0.08567249774932861
Iter 10/100: -0.05353382229804993
400 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.13342121243476868
Iter 10/100: -0.0541904978454113
Iter 10/100: -0.27523672580718994
Iter 10/100: 0.016006750985980034
Iter 10/100: -0.13351719081401825
Iter 10/100: -0.05466371402144432
Iter 10/100: -0.13557487726211548
Iter 10/100: -0.05514506623148918
Iter 10/100: -0.23096886277198792
Iter 10/100: -0.057180553674697876
Iter 10/100: -0.055293165147304535
Iter 10/100: -0.13292303681373596
Iter 10/100: -0.056423041969537735
Iter 10/100: -0.06768415868282318
Iter 10/100: -0.05612076073884964
Iter 10/100: -0.6467169523239136
Iter 10/100: 0.08194058388471603
Iter 10/100: -0.1386764645576477
Iter 10/100: -0.0596710741519928
Iter 10/100: -0.05855197459459305
420 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.05838201940059662
Iter 10/100: -0.05831475928425789
Iter 10/100: -0.05825816094875336
Iter 10/100: -0.058252058923244476
Iter 10/100: -0.05827348679304123
Iter 10/100: -0.05832601711153984
Iter 10/100: -0.06140458583831787
Iter 10/100: -0.058384303003549576
Iter 10/100: -0.09456612169742584
Iter 10/100: -0.05885908380150795
Iter 10/100: -0.11348918825387955
Iter 10/100: -0.05917763337492943
Iter 10/100: -0.20950421690940857
Iter 10/100: -0.07609821110963821
Iter 10/100: -0.059901025146245956
Iter 10/100: -0.059798892587423325
Iter 10/100: -0.0700845941901207
Iter 10/100: -0.05994967743754387
Iter 10/100: -0.10933849215507507
Iter 10/100: -0.0605071485042572
440 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.11081797629594803
Iter 10/100: -0.06057567894458771
Iter 10/100: -0.6718928813934326
Iter 10/100: 0.07946237176656723
Iter 10/100: -0.14187757670879364
Iter 10/100: -0.06330069154500961
Iter 10/100: -0.06226630136370659
Iter 10/100: -0.06222742050886154
Iter 10/100: -0.062117792665958405
Iter 10/100: -0.06211327761411667
Iter 10/100: -0.062170758843421936
Iter 10/100: -0.06214599311351776
Iter 10/100: -0.07122369110584259
Iter 10/100: -0.06231313198804855
Iter 10/100: -0.09845297038555145
