Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 0.04030273109674454
Iter 10/100: 0.039513349533081055
Iter 10/100: 0.038958724588155746
60 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: 0.03820754960179329
Iter 10/100: 0.03735154867172241
Iter 10/100: 0.036570850759744644
Iter 10/100: 0.035762786865234375
Iter 10/100: 0.034913644194602966
Iter 10/100: 0.03411800041794777
Iter 10/100: 0.033588819205760956
Iter 10/100: 0.03322611749172211
Iter 10/100: 0.033084217458963394
Iter 10/100: 0.03241143003106117
Iter 10/100: 0.0315912589430809
Iter 10/100: 0.030815759673714638
Iter 10/100: 0.030117666348814964
Iter 10/100: 0.02933058701455593
Iter 10/100: 0.028525451198220253
Iter 10/100: 0.028042346239089966
Iter 10/100: 0.027568034827709198
Iter 10/100: 0.026797516271471977
Iter 10/100: 0.026052219793200493
Iter 10/100: 0.025294773280620575
80 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: 0.024515878409147263
Iter 10/100: 0.024487461894750595
Iter 10/100: 0.02399679459631443
Iter 10/100: 0.023477299138903618
Iter 10/100: 0.02272387221455574
Iter 10/100: 0.022158240899443626
Iter 10/100: 0.021540967747569084
Iter 10/100: 0.020949918776750565
Iter 10/100: 0.02023177407681942
Iter 10/100: 0.020227164030075073
Iter 10/100: 0.019631588831543922
Iter 10/100: 0.018927058205008507
Iter 10/100: 0.01840091496706009
Iter 10/100: 0.01768244057893753
Iter 10/100: 0.017054954543709755
Iter 10/100: 0.016528546810150146
Iter 10/100: 0.016695192083716393
Iter 10/100: 0.01598500646650791
Iter 10/100: 0.01659197174012661
Iter 10/100: 0.016298050060868263
100 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: 0.015631867572665215
Iter 10/100: 0.014942093752324581
Iter 10/100: 0.01440044678747654
Iter 10/100: 0.01371044386178255
Iter 10/100: 0.013465541414916515
Iter 10/100: 0.013443369418382645
Iter 10/100: 0.012763838283717632
Iter 10/100: 0.01216944307088852
Iter 10/100: 0.011691187508404255
Iter 10/100: 0.011056079529225826
Iter 10/100: 0.01099119707942009
Iter 10/100: 0.010689845308661461
Iter 10/100: 0.010902788490056992
Iter 10/100: 0.010254986584186554
Iter 10/100: 0.009832190349698067
Iter 10/100: 0.009194986894726753
Iter 10/100: 0.008584171533584595
Iter 10/100: 0.008482818491756916
Iter 10/100: 0.007859693840146065
Iter 10/100: 0.0073144990019500256
120 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: 0.006811179686337709
Iter 10/100: 0.006199559196829796
Iter 10/100: 0.005583238322287798
Iter 10/100: 0.005756725091487169
Iter 10/100: 0.005208068527281284
Iter 10/100: 0.00460267486050725
Iter 10/100: 0.004581768065690994
Iter 10/100: 0.003983297850936651
Iter 10/100: 0.0033981394954025745
Iter 10/100: 0.00286122877150774
Iter 10/100: 0.0024355214554816484
Iter 10/100: 0.0019750031642615795
Iter 10/100: 0.0013856705045327544
Iter 10/100: 0.0009885900653898716
Iter 10/100: 0.0004407275700941682
Iter 10/100: -8.571217767894268e-05
Iter 10/100: -0.0003704260161612183
Iter 10/100: -0.0003921237075701356
Iter 10/100: -0.0006092126714065671
Iter 10/100: -0.001097162370570004
140 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: -0.0014392663724720478
Iter 10/100: -0.0018432921497151256
Iter 10/100: -0.0011948705650866032
Iter 10/100: -0.0016695050289854407
Iter 10/100: -0.00222472520545125
Iter 10/100: -0.002778963651508093
Iter 10/100: -0.003280503209680319
Iter 10/100: -0.0035452437587082386
Iter 10/100: -0.003286959370598197
Iter 10/100: -0.0038170814514160156
Iter 10/100: -0.004249111749231815
Iter 10/100: -0.004764400888234377
Iter 10/100: -0.00530052836984396
Iter 10/100: -0.005691468715667725
Iter 10/100: -0.006187066435813904
Iter 10/100: -0.006613295525312424
Iter 10/100: -0.007129795383661985
Iter 10/100: -0.007609621621668339
Iter 10/100: -0.0072540477849543095
Iter 10/100: -0.007603941019624472
160 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: -0.007696416694670916
Iter 10/100: -0.008183049969375134
Iter 10/100: -0.008452674373984337
Iter 10/100: -0.008672288618981838
Iter 10/100: -0.009012656286358833
Iter 10/100: -0.009322557598352432
Iter 10/100: -0.009501305408775806
Iter 10/100: -0.010003138333559036
Iter 10/100: -0.009937489405274391
Iter 10/100: -0.010037412866950035
Iter 10/100: -0.010526064783334732
Iter 10/100: -0.010998742654919624
Iter 10/100: -0.011392991989850998
Iter 10/100: -0.011789664626121521
Iter 10/100: -0.011502961628139019
Iter 10/100: -0.011989138089120388
Iter 10/100: -0.012461059726774693
Iter 10/100: -0.01258606556802988
Iter 10/100: -0.012818585149943829
Iter 10/100: -0.013337885029613972
180 trials completed
[-3.60261712 -3.08469922 -3.682082  ] -12.0
Iter 10/100: -0.013829669915139675
Iter 10/100: -0.013760959729552269
Iter 10/100: -0.01411443017423153
Iter 10/100: -0.014244500547647476
Iter 10/100: -0.014719786122441292
Iter 10/100: -0.015013737604022026
Iter 10/100: -0.015431471168994904
Iter 10/100: -0.015829557552933693
Iter 10/100: -0.016152216121554375
Iter 10/100: -0.01624387502670288
Iter 10/100: -0.016244960948824883
Iter 10/100: -0.016637248918414116
Iter 10/100: -0.017085904255509377
Iter 10/100: -0.017476249486207962
[[ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]
 [ -3.60261712  -3.08469922  -3.682082   -12.        ]]
Iter 10/100: 1.261993408203125
Iter 20/100: 1.0703121423721313
Iter 30/100: 0.6901783347129822
0 trials completed
[-3.53285236 -3.45442296 -2.84684927] -11.0
Iter 10/100: 0.26482051610946655
Iter 10/100: 0.02296493761241436
Iter 10/100: 0.14151664078235626
Iter 10/100: 0.07601743191480637
Iter 10/100: 0.07526762038469315
Iter 10/100: 0.07435972988605499
Iter 10/100: 0.07340740412473679
Iter 10/100: 0.07240038365125656
Iter 10/100: 0.07123129069805145
Iter 10/100: 0.07021964341402054
Iter 10/100: 0.06919528543949127
Iter 10/100: 0.06815535575151443
Iter 10/100: 0.06710926443338394
Iter 10/100: 0.0661049410700798
Iter 10/100: 0.06506150215864182
Iter 10/100: 0.06474850326776505
Iter 10/100: 0.06369749456644058
Iter 10/100: 0.06312676519155502
Iter 10/100: 0.06207985430955887
Iter 10/100: 0.06177135184407234
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0607307143509388
Iter 10/100: 0.05969101935625076
Iter 10/100: 0.058653559535741806
Iter 10/100: 0.05789228528738022
Iter 10/100: 0.058305829763412476
Iter 10/100: 0.05727805197238922
Iter 10/100: 0.05625789612531662
Iter 10/100: 0.055238258093595505
Iter 10/100: 0.054484378546476364
Iter 10/100: 0.053477928042411804
Iter 10/100: 0.05255194008350372
Iter 10/100: 0.05164576321840286
Iter 10/100: 0.050657719373703
Iter 10/100: 0.049791257828474045
Iter 10/100: 0.048817504197359085
Iter 10/100: 0.047966957092285156
Iter 10/100: 0.04700659215450287
Iter 10/100: 0.04604464769363403
Iter 10/100: 0.045283056795597076
Iter 10/100: 0.04433821886777878
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04339594766497612
Iter 10/100: 0.04246044158935547
Iter 10/100: 0.041927650570869446
Iter 10/100: 0.041753679513931274
Iter 10/100: 0.04099327698349953
Iter 10/100: 0.040082648396492004
Iter 10/100: 0.039172034710645676
Iter 10/100: 0.038762833923101425
Iter 10/100: 0.038283221423625946
Iter 10/100: 0.03750619292259216
Iter 10/100: 0.03737551346421242
Iter 10/100: 0.03662760555744171
Iter 10/100: 0.03574725240468979
Iter 10/100: 0.034956470131874084
Iter 10/100: 0.03409182280302048
Iter 10/100: 0.0332302525639534
Iter 10/100: 0.03237423300743103
Iter 10/100: 0.03152298554778099
Iter 10/100: 0.030962036922574043
Iter 10/100: 0.030285602435469627
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0295893382281065
Iter 10/100: 0.028828492388129234
Iter 10/100: 0.028006266802549362
Iter 10/100: 0.027501177042722702
Iter 10/100: 0.026784323155879974
Iter 10/100: 0.026745261624455452
Iter 10/100: 0.0259652491658926
Iter 10/100: 0.025200538337230682
Iter 10/100: 0.02457195706665516
Iter 10/100: 0.023952540010213852
Iter 10/100: 0.023168837651610374
Iter 10/100: 0.022392190992832184
Iter 10/100: 0.02163851261138916
Iter 10/100: 0.020875001326203346
Iter 10/100: 0.02018163911998272
Iter 10/100: 0.01957070082426071
Iter 10/100: 0.018816610798239708
Iter 10/100: 0.01806235872209072
Iter 10/100: 0.01750142313539982
Iter 10/100: 0.016762375831604004
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0160240288823843
Iter 10/100: 0.015287418849766254
Iter 10/100: 0.014940113760530949
Iter 10/100: 0.014892320148646832
Iter 10/100: 0.015652554109692574
Iter 10/100: 0.015061473473906517
Iter 10/100: 0.014417446218430996
Iter 10/100: 0.013791784644126892
Iter 10/100: 0.013089005835354328
Iter 10/100: 0.012767686508595943
Iter 10/100: 0.012080025859177113
Iter 10/100: 0.011423085816204548
Iter 10/100: 0.011046357452869415
Iter 10/100: 0.01042455155402422
Iter 10/100: 0.009956199675798416
Iter 10/100: 0.009577787481248379
Iter 10/100: 0.00899161584675312
Iter 10/100: 0.008318472653627396
Iter 10/100: 0.007834143936634064
Iter 10/100: 0.0077707828022539616
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.007243350613862276
Iter 10/100: 0.006577745545655489
Iter 10/100: 0.0059575280174613
Iter 10/100: 0.005811281967908144
Iter 10/100: 0.005197764374315739
Iter 10/100: 0.004555645864456892
Iter 10/100: 0.003921889699995518
Iter 10/100: 0.0033162550535053015
Iter 10/100: 0.0026932822074741125
Iter 10/100: 0.002094833180308342
Iter 10/100: 0.0014709148090332747
Iter 10/100: 0.000940679747145623
Iter 10/100: 0.0004550924932118505
Iter 10/100: -0.00016799420700408518
Iter 10/100: -0.0006686400738544762
Iter 10/100: -0.0012569028185680509
Iter 10/100: -0.001268549240194261
Iter 10/100: -0.00188690354116261
Iter 10/100: -0.0023305409122258425
Iter 10/100: -0.0028699219692498446
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.00346063612960279
Iter 10/100: -0.003824969520792365
Iter 10/100: -0.004407617263495922
Iter 10/100: -0.004827796947211027
Iter 10/100: -0.005403798073530197
Iter 10/100: -0.00595420366153121
Iter 10/100: -0.006416939198970795
Iter 10/100: -0.006321237422525883
Iter 10/100: -0.006888191681355238
Iter 10/100: -0.007098904810845852
Iter 10/100: -0.007646679412573576
Iter 10/100: -0.007520895916968584
Iter 10/100: -0.008061599917709827
Iter 10/100: -0.00844026729464531
Iter 10/100: -0.008756401017308235
Iter 10/100: -0.009251614101231098
Iter 10/100: -0.009650534950196743
Iter 10/100: -0.010068779811263084
Iter 10/100: -0.010289045982062817
Iter 10/100: -0.01068083941936493
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.011187281459569931
Iter 10/100: -0.011689473874866962
Iter 10/100: -0.012024198658764362
Iter 10/100: -0.012519385665655136
Iter 10/100: -0.013048469088971615
Iter 10/100: -0.013577168807387352
Iter 10/100: -0.013290860690176487
Iter 10/100: -0.013804966583848
Iter 10/100: -0.014260416850447655
Iter 10/100: -0.014140984043478966
Iter 10/100: -0.014556998386979103
Iter 10/100: -0.015044192783534527
Iter 10/100: -0.015475865453481674
Iter 10/100: -0.015952574089169502
Iter 10/100: -0.016247333958745003
Iter 10/100: -0.016680007800459862
Iter 10/100: -0.01715972274541855
Iter 10/100: -0.01747221127152443
Iter 10/100: -0.01786886714398861
Iter 10/100: -0.018269436433911324
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.018751908093690872
Iter 10/100: -0.019177664071321487
Iter 10/100: -0.019571248441934586
Iter 10/100: -0.020056793466210365
Iter 10/100: -0.02007933519780636
Iter 10/100: -0.020356005057692528
Iter 10/100: -0.0207748394459486
Iter 10/100: -0.02125886268913746
Iter 10/100: -0.021448547020554543
Iter 10/100: -0.021847456693649292
Iter 10/100: -0.022100171074271202
Iter 10/100: -0.022459877654910088
Iter 10/100: -0.022464221343398094
Iter 10/100: -0.022937729954719543
Iter 10/100: -0.023203184828162193
Iter 10/100: -0.023527050390839577
Iter 10/100: -0.023732833564281464
Iter 10/100: -0.02413991279900074
Iter 10/100: -0.024554938077926636
Iter 10/100: -0.024990106001496315
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0251271054148674
Iter 10/100: -0.02547469362616539
Iter 10/100: -0.025815891101956367
Iter 10/100: -0.026289261877536774
Iter 10/100: -0.02665785327553749
Iter 10/100: -0.02701481059193611
Iter 10/100: -0.027311790734529495
Iter 10/100: -0.02774847112596035
Iter 10/100: -0.028087755665183067
Iter 10/100: -0.02848144993185997
Iter 10/100: -0.028743095695972443
Iter 10/100: -0.028067396953701973
Iter 10/100: -0.02815607562661171
Iter 10/100: -0.028522508218884468
[[ -3.53285236  -3.45442296  -2.84684927 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2634100914001465
Iter 20/100: 1.072421669960022
Iter 30/100: 0.6949100494384766
0 trials completed
[-3.58019565 -2.85325458 -3.44554433] -11.0
Iter 10/100: 0.2759235203266144
Iter 10/100: 0.07080025970935822
Iter 10/100: 0.1554795652627945
Iter 10/100: 0.09193859994411469
Iter 10/100: 0.0908881425857544
Iter 10/100: 0.08980309218168259
Iter 10/100: 0.0886855497956276
Iter 10/100: 0.08804082125425339
Iter 10/100: 0.08691877871751785
Iter 10/100: 0.08597669005393982
Iter 10/100: 0.08579087257385254
Iter 10/100: 0.08460091054439545
Iter 10/100: 0.08349821716547012
Iter 10/100: 0.08241468667984009
Iter 10/100: 0.08132518827915192
Iter 10/100: 0.08022139966487885
Iter 10/100: 0.07909025251865387
Iter 10/100: 0.07843063771724701
Iter 10/100: 0.07734237611293793
Iter 10/100: 0.07625441253185272
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07515684515237808
Iter 10/100: 0.07445453852415085
Iter 10/100: 0.07335986196994781
Iter 10/100: 0.0725005641579628
Iter 10/100: 0.07140764594078064
Iter 10/100: 0.07033440470695496
Iter 10/100: 0.06963220983743668
Iter 10/100: 0.06857620179653168
Iter 10/100: 0.06776947528123856
Iter 10/100: 0.06672944128513336
Iter 10/100: 0.06578940153121948
Iter 10/100: 0.0647527426481247
Iter 10/100: 0.06370659917593002
Iter 10/100: 0.06378261744976044
Iter 10/100: 0.06269542872905731
Iter 10/100: 0.06217478960752487
Iter 10/100: 0.061660341918468475
Iter 10/100: 0.060635361820459366
Iter 10/100: 0.05960771441459656
Iter 10/100: 0.05861169844865799
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.057945381850004196
Iter 10/100: 0.05838422477245331
Iter 10/100: 0.05742145702242851
Iter 10/100: 0.05634705349802971
Iter 10/100: 0.055416785180568695
Iter 10/100: 0.05441667139530182
Iter 10/100: 0.053567517548799515
Iter 10/100: 0.05305968225002289
Iter 10/100: 0.05210067704319954
Iter 10/100: 0.051320482045412064
Iter 10/100: 0.05051419883966446
Iter 10/100: 0.04986304044723511
Iter 10/100: 0.048892248421907425
Iter 10/100: 0.04794023931026459
Iter 10/100: 0.0469922199845314
Iter 10/100: 0.046563658863306046
Iter 10/100: 0.04564270004630089
Iter 10/100: 0.045047782361507416
Iter 10/100: 0.04431471973657608
Iter 10/100: 0.04366264119744301
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0432049036026001
Iter 10/100: 0.043250419199466705
Iter 10/100: 0.04231930896639824
Iter 10/100: 0.04164696857333183
Iter 10/100: 0.040926266461610794
Iter 10/100: 0.04037138447165489
Iter 10/100: 0.039597898721694946
Iter 10/100: 0.03885306045413017
Iter 10/100: 0.03806472197175026
Iter 10/100: 0.03745821863412857
Iter 10/100: 0.0368628054857254
Iter 10/100: 0.036032285541296005
Iter 10/100: 0.03523985669016838
Iter 10/100: 0.03510139137506485
Iter 10/100: 0.03428135812282562
Iter 10/100: 0.03353102132678032
Iter 10/100: 0.03378322720527649
Iter 10/100: 0.03374640271067619
Iter 10/100: 0.03308965265750885
Iter 10/100: 0.03242872282862663
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.03170454129576683
Iter 10/100: 0.03090115450322628
Iter 10/100: 0.030587971210479736
Iter 10/100: 0.029806235805153847
Iter 10/100: 0.029246576130390167
Iter 10/100: 0.02855863980948925
Iter 10/100: 0.027952559292316437
Iter 10/100: 0.02741476334631443
Iter 10/100: 0.02674504555761814
Iter 10/100: 0.02612580545246601
Iter 10/100: 0.02532314881682396
Iter 10/100: 0.024539703503251076
Iter 10/100: 0.02377435192465782
Iter 10/100: 0.023017985746264458
Iter 10/100: 0.02243655174970627
Iter 10/100: 0.022714801132678986
Iter 10/100: 0.022263942286372185
Iter 10/100: 0.021663784980773926
Iter 10/100: 0.021136559545993805
Iter 10/100: 0.020372873172163963
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.019762441515922546
Iter 10/100: 0.020261554047465324
Iter 10/100: 0.019746897742152214
Iter 10/100: 0.020337330177426338
Iter 10/100: 0.019797060638666153
Iter 10/100: 0.01922338828444481
Iter 10/100: 0.018700623884797096
Iter 10/100: 0.017947325482964516
Iter 10/100: 0.017235178500413895
Iter 10/100: 0.016575871035456657
Iter 10/100: 0.015941282734274864
Iter 10/100: 0.01548705343157053
Iter 10/100: 0.0148766553029418
Iter 10/100: 0.014184350147843361
Iter 10/100: 0.013535303063690662
Iter 10/100: 0.013062020763754845
Iter 10/100: 0.01255075540393591
Iter 10/100: 0.011960742995142937
Iter 10/100: 0.01147598959505558
Iter 10/100: 0.010960850864648819
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.010708894580602646
Iter 10/100: 0.01045591663569212
Iter 10/100: 0.009816822595894337
Iter 10/100: 0.009751569479703903
Iter 10/100: 0.009198056533932686
Iter 10/100: 0.008937403559684753
Iter 10/100: 0.008447332307696342
Iter 10/100: 0.007952997460961342
Iter 10/100: 0.007606463506817818
Iter 10/100: 0.00689594354480505
Iter 10/100: 0.006227926351130009
Iter 10/100: 0.005894890986382961
Iter 10/100: 0.005861856043338776
Iter 10/100: 0.005252905655652285
Iter 10/100: 0.004874003119766712
Iter 10/100: 0.004302570130676031
Iter 10/100: 0.004016187973320484
Iter 10/100: 0.003422106383368373
Iter 10/100: 0.003492725780233741
Iter 10/100: 0.002871845383197069
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.00230888812802732
Iter 10/100: 0.0017237307038158178
Iter 10/100: 0.001250570290721953
Iter 10/100: 0.0007012721616774797
Iter 10/100: 0.001207043300382793
Iter 10/100: 0.0013446036027744412
Iter 10/100: 0.0007794801495037973
Iter 10/100: 0.00030015685479156673
Iter 10/100: -9.307055734097958e-06
Iter 10/100: 0.00016537409101147205
Iter 10/100: -0.00039555979310534894
Iter 10/100: -0.0009487594361416996
Iter 10/100: -0.0013295150129124522
Iter 10/100: -0.0018773648189380765
Iter 10/100: -0.002317894948646426
Iter 10/100: -0.002853015437722206
Iter 10/100: -0.003001339267939329
Iter 10/100: -0.003317194990813732
Iter 10/100: -0.0038017285987734795
Iter 10/100: -0.004195522051304579
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.004589521326124668
Iter 10/100: -0.0051555270329117775
Iter 10/100: -0.005638977978378534
Iter 10/100: -0.006173375993967056
Iter 10/100: -0.006350058596581221
Iter 10/100: -0.006783304736018181
Iter 10/100: -0.00715925358235836
Iter 10/100: -0.007544536609202623
Iter 10/100: -0.008063461631536484
Iter 10/100: -0.00841727014631033
Iter 10/100: -0.008855113759636879
Iter 10/100: -0.009382742457091808
Iter 10/100: -0.009634547866880894
Iter 10/100: -0.010144232772290707
Iter 10/100: -0.010438994504511356
Iter 10/100: -0.010865552350878716
Iter 10/100: -0.011343530379235744
Iter 10/100: -0.011717754416167736
Iter 10/100: -0.01156458631157875
Iter 10/100: -0.012042750604450703
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.012541201896965504
Iter 10/100: -0.012734808959066868
Iter 10/100: -0.013222010806202888
Iter 10/100: -0.01348345261067152
Iter 10/100: -0.013804936781525612
Iter 10/100: -0.013848471455276012
Iter 10/100: -0.013994789682328701
Iter 10/100: -0.014028551988303661
Iter 10/100: -0.014059697277843952
Iter 10/100: -0.014474145136773586
Iter 10/100: -0.014916200190782547
Iter 10/100: -0.015384278260171413
Iter 10/100: -0.015270483680069447
Iter 10/100: -0.015526792034506798
[[ -3.58019565  -2.85325458  -3.44554433 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2648563385009766
Iter 20/100: 1.0738130807876587
Iter 30/100: 0.6960083246231079
0 trials completed
[-3.07453811 -3.21287765 -1.35573952] -10.0
Iter 10/100: 0.2771171033382416
Iter 10/100: 0.06195781007409096
Iter 10/100: 0.15646976232528687
Iter 10/100: 0.09225597232580185
Iter 10/100: 0.0911649614572525
Iter 10/100: 0.0900559276342392
Iter 10/100: 0.08892089873552322
Iter 10/100: 0.08811397105455399
Iter 10/100: 0.0869937390089035
Iter 10/100: 0.08619648218154907
Iter 10/100: 0.08507978916168213
Iter 10/100: 0.0839516818523407
Iter 10/100: 0.082828588783741
Iter 10/100: 0.0816965252161026
Iter 10/100: 0.08056864142417908
Iter 10/100: 0.07983245700597763
Iter 10/100: 0.07871104031801224
Iter 10/100: 0.07808883488178253
Iter 10/100: 0.07697295397520065
Iter 10/100: 0.07585599273443222
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0747435912489891
Iter 10/100: 0.0736483782529831
Iter 10/100: 0.07254818826913834
Iter 10/100: 0.07220158725976944
Iter 10/100: 0.07112448662519455
Iter 10/100: 0.07004501670598984
Iter 10/100: 0.06922348588705063
Iter 10/100: 0.0682515874505043
Iter 10/100: 0.06717392057180405
Iter 10/100: 0.06623229384422302
Iter 10/100: 0.0651836022734642
Iter 10/100: 0.06430941820144653
Iter 10/100: 0.06366027891635895
Iter 10/100: 0.06262300163507462
Iter 10/100: 0.06191283464431763
Iter 10/100: 0.06088738143444061
Iter 10/100: 0.05997159704566002
Iter 10/100: 0.058964964002370834
Iter 10/100: 0.05796048790216446
Iter 10/100: 0.057284921407699585
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05629543587565422
Iter 10/100: 0.05555928498506546
Iter 10/100: 0.05459412932395935
Iter 10/100: 0.05416681244969368
Iter 10/100: 0.05341709777712822
Iter 10/100: 0.052958715707063675
Iter 10/100: 0.05216295272111893
Iter 10/100: 0.051398999989032745
Iter 10/100: 0.05077275261282921
Iter 10/100: 0.049806125462055206
Iter 10/100: 0.04887048900127411
Iter 10/100: 0.04794349893927574
Iter 10/100: 0.0471690334379673
Iter 10/100: 0.046258144080638885
Iter 10/100: 0.045372117310762405
Iter 10/100: 0.04447261616587639
Iter 10/100: 0.044090386480093
Iter 10/100: 0.043201033025979996
Iter 10/100: 0.04328448325395584
Iter 10/100: 0.04255591705441475
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0425700768828392
Iter 10/100: 0.041696686297655106
Iter 10/100: 0.04082620516419411
Iter 10/100: 0.04110857471823692
Iter 10/100: 0.04084443300962448
Iter 10/100: 0.03998366370797157
Iter 10/100: 0.03993822634220123
Iter 10/100: 0.03908926993608475
Iter 10/100: 0.03824469819664955
Iter 10/100: 0.0374051034450531
Iter 10/100: 0.03735910356044769
Iter 10/100: 0.036534808576107025
Iter 10/100: 0.03570724278688431
Iter 10/100: 0.03494534268975258
Iter 10/100: 0.034218478947877884
Iter 10/100: 0.033723656088113785
Iter 10/100: 0.03291622921824455
Iter 10/100: 0.032147083431482315
Iter 10/100: 0.031505391001701355
Iter 10/100: 0.03071492537856102
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.029967686161398888
Iter 10/100: 0.02935953624546528
Iter 10/100: 0.028800485655665398
Iter 10/100: 0.028767675161361694
Iter 10/100: 0.028257431462407112
Iter 10/100: 0.029337817803025246
Iter 10/100: 0.028574611991643906
Iter 10/100: 0.027957014739513397
Iter 10/100: 0.02738238498568535
Iter 10/100: 0.026844726875424385
Iter 10/100: 0.027412138879299164
Iter 10/100: 0.027003489434719086
Iter 10/100: 0.026486597955226898
Iter 10/100: 0.02574908174574375
Iter 10/100: 0.025136582553386688
Iter 10/100: 0.024408480152487755
Iter 10/100: 0.023680170997977257
Iter 10/100: 0.023589128628373146
Iter 10/100: 0.022870948538184166
Iter 10/100: 0.022158676758408546
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.021670740097761154
Iter 10/100: 0.021102219820022583
Iter 10/100: 0.020762691274285316
Iter 10/100: 0.020065171644091606
Iter 10/100: 0.019388815388083458
Iter 10/100: 0.01869904436171055
Iter 10/100: 0.018187297508120537
Iter 10/100: 0.017884884029626846
Iter 10/100: 0.0174140315502882
Iter 10/100: 0.01692596822977066
Iter 10/100: 0.01625242829322815
Iter 10/100: 0.015670161694288254
Iter 10/100: 0.01504017785191536
Iter 10/100: 0.014434878714382648
Iter 10/100: 0.013776764273643494
Iter 10/100: 0.01351075991988182
Iter 10/100: 0.013574107550084591
