Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10673980414867401
Iter 10/100: 0.1213158592581749
Iter 10/100: 0.10576914250850677
Iter 10/100: 0.11930795758962631
Iter 10/100: 0.10101784020662308
Iter 10/100: 0.1166917085647583
Iter 10/100: 0.0979759618639946
Iter 10/100: 0.11411892622709274
Iter 10/100: 0.09467185288667679
Iter 10/100: 0.1114254966378212
Iter 10/100: 0.0915411114692688
Iter 10/100: 0.10894735902547836
Iter 10/100: 0.0885462835431099
Iter 10/100: 0.10636535286903381
Iter 10/100: 0.08557950705289841
Iter 10/100: 0.10384692251682281
Iter 10/100: 0.08248140662908554
Iter 10/100: 0.10137666016817093
Iter 10/100: 0.0795789361000061
Iter 10/100: 0.09895274043083191
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07678134739398956
Iter 10/100: 0.09658312797546387
Iter 10/100: 0.07395925372838974
Iter 10/100: 0.0942639634013176
Iter 10/100: 0.07115385681390762
Iter 10/100: 0.09198104590177536
Iter 10/100: 0.06863074004650116
Iter 10/100: 0.08975577354431152
Iter 10/100: 0.06612075120210648
Iter 10/100: 0.08771801739931107
Iter 10/100: 0.06418148428201675
Iter 10/100: 0.08593957871198654
Iter 10/100: 0.06143096089363098
[[ -2.81753355  -3.39428926  -3.74093933 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4256430864334106
Iter 20/100: 1.257409691810608
Iter 30/100: 0.9323028922080994
0 trials completed
[-1.66500892 -2.12446915 -3.31620956] -9.0
Iter 10/100: 0.5941597819328308
Iter 10/100: 0.4473494291305542
Iter 10/100: 0.43633386492729187
Iter 10/100: 0.4774344563484192
Iter 10/100: 0.41871973872184753
Iter 10/100: 0.4101381003856659
Iter 10/100: 0.4017861783504486
Iter 10/100: 0.39363694190979004
Iter 10/100: 0.3857259154319763
Iter 10/100: 0.3780433237552643
Iter 10/100: 0.3705943524837494
Iter 10/100: 0.36336904764175415
Iter 10/100: 0.35636091232299805
Iter 10/100: 0.34956294298171997
Iter 10/100: 0.3429633378982544
Iter 10/100: 0.3365568220615387
Iter 10/100: 0.3303336203098297
Iter 10/100: 0.32428452372550964
Iter 10/100: 0.31838759779930115
Iter 10/100: 0.3126275837421417
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.3070255219936371
Iter 10/100: 0.30149486660957336
Iter 10/100: 0.2964929938316345
Iter 10/100: 0.29168543219566345
Iter 10/100: 0.2867829203605652
Iter 10/100: 0.2813413739204407
Iter 10/100: 0.27616778016090393
Iter 10/100: 0.2712080776691437
Iter 10/100: 0.2663964033126831
Iter 10/100: 0.262075811624527
Iter 10/100: 0.2571982443332672
Iter 10/100: 0.25253957509994507
Iter 10/100: 0.24804233014583588
Iter 10/100: 0.16760402917861938
Iter 10/100: 0.35641801357269287
Iter 10/100: 0.23590853810310364
Iter 10/100: -0.21377095580101013
Iter 10/100: 0.2963155210018158
Iter 10/100: 0.23375479876995087
Iter 10/100: -0.21121932566165924
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.29089346528053284
Iter 10/100: 0.22689618170261383
Iter 10/100: -0.2489243894815445
Iter 20/100: -0.2877354323863983
Iter 10/100: 0.39947283267974854
Iter 10/100: 0.22054263949394226
Iter 10/100: 0.0013368066865950823
Iter 10/100: 0.3267393410205841
Iter 10/100: 0.20474213361740112
Iter 10/100: 4.612508773803711
Iter 10/100: 0.2590809464454651
Iter 10/100: 0.19449327886104584
Iter 10/100: -0.2655750513076782
Iter 10/100: 0.2541583478450775
Iter 10/100: 0.1890152543783188
Iter 10/100: -0.0953918844461441
Iter 10/100: 0.3030603229999542
Iter 10/100: 0.1792014092206955
Iter 10/100: -0.10855045169591904
Iter 10/100: 0.2361801117658615
Iter 10/100: 0.1704835295677185
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.003759734332561493
Iter 10/100: 0.22888728976249695
Iter 10/100: 0.16299892961978912
Iter 10/100: -0.004932621959596872
Iter 10/100: 0.2210005521774292
Iter 10/100: 0.15458615124225616
Iter 10/100: -0.18211255967617035
Iter 10/100: 0.3355775475502014
Iter 10/100: 0.14889173209667206
Iter 10/100: 0.048889242112636566
Iter 10/100: 0.14600159227848053
Iter 10/100: 0.20632295310497284
Iter 10/100: 0.20366276800632477
Iter 10/100: 0.20154120028018951
Iter 10/100: 0.13366328179836273
Iter 10/100: 0.19586031138896942
Iter 10/100: 0.1281406581401825
Iter 10/100: 0.1907511204481125
Iter 10/100: 0.12305615097284317
Iter 10/100: 0.1862223893404007
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11835116147994995
Iter 10/100: 0.18157808482646942
Iter 10/100: 0.1137244701385498
Iter 10/100: 0.177294060587883
Iter 10/100: 0.10937771946191788
Iter 10/100: 0.17346452176570892
Iter 10/100: 0.10529518127441406
Iter 10/100: 0.1693747490644455
Iter 10/100: 0.1011630967259407
Iter 10/100: 0.16555184125900269
Iter 10/100: 0.09724315255880356
Iter 10/100: 0.16211146116256714
Iter 10/100: 0.0935354232788086
Iter 10/100: 0.15933758020401
Iter 10/100: 0.09074300527572632
Iter 10/100: 0.15578460693359375
Iter 10/100: 0.08709413558244705
Iter 10/100: 0.15325164794921875
Iter 10/100: 0.08445519208908081
Iter 10/100: 0.150546595454216
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08278180658817291
Iter 10/100: 0.08257827162742615
Iter 10/100: 0.08103185147047043
Iter 10/100: 0.07957751303911209
Iter 10/100: 0.07876367121934891
Iter 10/100: 0.07756170630455017
Iter 10/100: 0.0759771317243576
Iter 10/100: 0.07449173927307129
Iter 10/100: 0.07306411862373352
Iter 10/100: 0.07183684408664703
Iter 10/100: 0.07024745643138885
Iter 10/100: 0.06876113265752792
Iter 10/100: 0.06733901798725128
Iter 10/100: 0.06611061096191406
Iter 10/100: 0.06511538475751877
Iter 10/100: 0.06360842287540436
Iter 10/100: 0.06219310313463211
Iter 10/100: 0.06096049025654793
Iter 10/100: 0.05941855534911156
Iter 10/100: 0.05798738822340965
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.056807275861501694
Iter 10/100: 0.05528891086578369
Iter 10/100: 0.053895026445388794
Iter 10/100: 0.052744414657354355
Iter 10/100: 0.05177822709083557
Iter 10/100: 0.05044962838292122
Iter 10/100: 0.04917827993631363
Iter 10/100: 0.048086125403642654
Iter 10/100: 0.04669690504670143
Iter 10/100: 0.04540709778666496
Iter 10/100: 0.04417281225323677
Iter 10/100: 0.043118007481098175
Iter 10/100: 0.11105255782604218
[[ -1.66500892  -2.12446915  -3.31620956  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4024351835250854
Iter 20/100: 1.228519320487976
Iter 30/100: 0.8920845985412598
0 trials completed
[-2.36970604 -3.4992131  -2.31576763] -10.0
Iter 10/100: 0.531219482421875
Iter 10/100: 0.3148960471153259
Iter 10/100: 0.4100037217140198
Iter 10/100: 0.34871459007263184
Iter 10/100: 0.3424052596092224
Iter 10/100: 0.3360755741596222
Iter 10/100: 0.3296400308609009
Iter 10/100: 0.32332882285118103
Iter 10/100: 0.31711557507514954
Iter 10/100: 0.31101009249687195
Iter 10/100: 0.3049924373626709
Iter 10/100: 0.29909005761146545
Iter 10/100: 0.29328224062919617
Iter 10/100: 0.2875939905643463
Iter 10/100: 0.282004177570343
Iter 10/100: 0.2765268087387085
Iter 10/100: 0.2711557149887085
Iter 10/100: 0.26588818430900574
Iter 10/100: 0.2607263922691345
Iter 10/100: 0.2556651830673218
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.25070464611053467
Iter 10/100: 0.2458406537771225
Iter 10/100: 0.24107494950294495
Iter 10/100: 0.23640182614326477
Iter 10/100: 0.2318187803030014
Iter 10/100: 0.22732743620872498
Iter 10/100: 0.22292311489582062
Iter 10/100: 0.21860311925411224
Iter 10/100: 0.2143666297197342
Iter 10/100: 0.2102111577987671
Iter 10/100: 0.20613369345664978
Iter 10/100: 0.2020653933286667
Iter 10/100: 0.1995919793844223
Iter 10/100: 0.1948472559452057
Iter 10/100: 0.1906154900789261
Iter 10/100: 0.18676434457302094
Iter 10/100: 0.18396741151809692
Iter 10/100: 0.17981982231140137
Iter 10/100: 0.17644506692886353
Iter 10/100: 0.1727287620306015
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17005595564842224
Iter 10/100: 0.16613763570785522
Iter 10/100: 0.16260729730129242
Iter 10/100: 0.159722238779068
Iter 10/100: 0.1569053679704666
Iter 10/100: 0.15358798205852509
Iter 10/100: 0.15040630102157593
Iter 10/100: 0.14769020676612854
Iter 10/100: 0.14472785592079163
Iter 10/100: 0.14160136878490448
Iter 10/100: 0.13907814025878906
Iter 10/100: 0.13592451810836792
Iter 10/100: 0.13320429623126984
Iter 10/100: 0.1303263008594513
Iter 10/100: 0.1278776079416275
Iter 10/100: 0.1252543181180954
Iter 10/100: 0.12245326489210129
Iter 10/100: 0.12019609659910202
Iter 10/100: 0.11736603826284409
Iter 10/100: 0.11493153870105743
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1123480498790741
Iter 10/100: 0.11015617847442627
Iter 10/100: 0.1077997237443924
Iter 10/100: 0.10527971386909485
Iter 10/100: 0.10325007140636444
Iter 10/100: 0.10069633275270462
Iter 10/100: 0.09850428253412247
Iter 10/100: 0.09617295116186142
Iter 10/100: 0.09425687789916992
Iter 10/100: 0.16018985211849213
Iter 10/100: 0.0896073654294014
Iter 10/100: 0.08765993267297745
Iter 10/100: 0.08550712466239929
Iter 10/100: 0.08367763459682465
Iter 10/100: 0.1505342423915863
Iter 10/100: 0.07963212579488754
Iter 10/100: 0.07756158709526062
Iter 10/100: 0.14457184076309204
Iter 10/100: 0.07360817492008209
Iter 10/100: 0.07204790413379669
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.13935895264148712
Iter 10/100: 0.06812020391225815
Iter 10/100: 0.13594141602516174
Iter 10/100: 0.06461545079946518
Iter 10/100: 0.13259802758693695
Iter 10/100: 0.06113169714808464
Iter 10/100: 0.12957340478897095
Iter 10/100: 0.058129046112298965
Iter 10/100: 0.12622953951358795
Iter 10/100: 0.05464823544025421
Iter 10/100: 0.1236613541841507
Iter 10/100: 0.09478417038917542
Iter 10/100: 0.1226239949464798
Iter 10/100: 0.05079955235123634
Iter 10/100: 0.11937036365270615
Iter 10/100: 0.047603923827409744
Iter 10/100: 0.1175159141421318
Iter 10/100: 0.0456940159201622
Iter 10/100: 0.11453773081302643
Iter 10/100: 0.04271804541349411
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11263605207204819
Iter 10/100: 0.07848607748746872
Iter 10/100: 0.10927344113588333
Iter 10/100: 0.07520293444395065
Iter 10/100: 0.1063886433839798
Iter 10/100: 0.07127419859170914
Iter 10/100: 0.10370928794145584
Iter 10/100: 0.0674118623137474
Iter 10/100: 0.10113077610731125
Iter 10/100: 0.06352125853300095
Iter 10/100: 0.09862301498651505
Iter 10/100: 0.05960317328572273
Iter 10/100: 0.09617278724908829
Iter 10/100: 0.055674970149993896
Iter 10/100: 0.09377593547105789
Iter 10/100: 0.05179649218916893
Iter 10/100: 0.09143147617578506
Iter 10/100: 0.04792844504117966
Iter 10/100: 0.0891382172703743
Iter 10/100: 0.043926555663347244
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.08688786625862122
Iter 10/100: 0.040134504437446594
Iter 10/100: 0.08468514680862427
Iter 10/100: 0.036291927099227905
Iter 10/100: 0.08252763003110886
Iter 10/100: 0.03238990902900696
Iter 10/100: 0.08041323721408844
Iter 10/100: 0.02855665795505047
Iter 10/100: 0.07834111154079437
Iter 10/100: 0.024655353277921677
Iter 10/100: 0.0763106718659401
Iter 10/100: 0.023169467225670815
Iter 10/100: 0.07471371442079544
[[ -2.36970604  -3.4992131   -2.31576763 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4203428030014038
Iter 20/100: 1.2513692378997803
Iter 30/100: 0.9222710728645325
0 trials completed
[-2.06389002 -0.39020991 -3.44099893] -8.0
Iter 10/100: 0.5807889699935913
Iter 10/100: 0.3950975239276886
Iter 10/100: 0.4638800024986267
Iter 10/100: 0.4042325019836426
Iter 10/100: 0.39662253856658936
Iter 10/100: 0.38899093866348267
Iter 10/100: 0.38149532675743103
Iter 10/100: 0.3740616738796234
Iter 10/100: 0.36684951186180115
Iter 10/100: 0.35981717705726624
Iter 10/100: 0.3529786467552185
Iter 10/100: 0.3462889492511749
Iter 10/100: 0.3398071229457855
Iter 10/100: 0.3334393799304962
Iter 10/100: 0.32726287841796875
Iter 10/100: 0.3212028443813324
Iter 10/100: 0.31529340147972107
Iter 10/100: 0.3094896674156189
Iter 10/100: 0.30381831526756287
Iter 10/100: 0.2982507348060608
20 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.29280519485473633
Iter 10/100: 0.2874622344970703
Iter 10/100: 0.28223177790641785
Iter 10/100: 0.27710163593292236
Iter 10/100: 0.27207478880882263
Iter 10/100: 0.2671460509300232
Iter 10/100: 0.2623157203197479
Iter 10/100: 0.2575770616531372
Iter 10/100: 0.25285908579826355
Iter 10/100: 0.2496698498725891
Iter 10/100: 0.24435028433799744
Iter 10/100: 0.23955780267715454
Iter 10/100: 0.2351621389389038
Iter 10/100: 0.23223824799060822
Iter 10/100: 0.22728392481803894
Iter 10/100: 0.22282804548740387
Iter 10/100: 0.21874450147151947
Iter 10/100: 0.21606206893920898
Iter 10/100: 0.04500740021467209
Iter 10/100: 0.3293274939060211
40 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.20526054501533508
Iter 10/100: 0.20121978223323822
Iter 10/100: 0.19782701134681702
Iter 10/100: 0.19439072906970978
Iter 10/100: -0.37746986746788025
Iter 10/100: 0.37273210287094116
Iter 10/100: 0.18723200261592865
Iter 10/100: 0.18301835656166077
Iter 10/100: 0.1800345778465271
Iter 10/100: 0.17693062126636505
Iter 10/100: 0.1741762012243271
Iter 10/100: 0.17099244892597198
Iter 10/100: 0.16795919835567474
Iter 10/100: 0.1652357429265976
Iter 10/100: 0.16214075684547424
Iter 10/100: 0.15920592844486237
Iter 10/100: 0.15656106173992157
Iter 10/100: 0.21846970915794373
Iter 10/100: 0.1498592644929886
Iter 10/100: 0.1474355310201645
60 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.14507189393043518
Iter 10/100: 0.20775508880615234
Iter 10/100: 0.1389472633600235
Iter 10/100: 0.13668179512023926
Iter 10/100: 0.1344948261976242
Iter 10/100: 0.19785772264003754
Iter 10/100: 0.1287827044725418
Iter 10/100: 0.126646488904953
Iter 10/100: 0.1908867210149765
Iter 10/100: 0.12160089612007141
Iter 10/100: 0.11948274821043015
Iter 10/100: 0.18386796116828918
Iter 10/100: 0.11454463750123978
Iter 10/100: 0.11281200498342514
Iter 10/100: 0.17756669223308563
Iter 10/100: 0.10794758051633835
Iter 10/100: 0.17320562899112701
Iter 10/100: 0.10359670221805573
Iter 10/100: 0.16922776401042938
Iter 10/100: 0.09938047081232071
80 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.16519944369792938
Iter 10/100: 0.09532491862773895
Iter 10/100: 0.1618504673242569
Iter 10/100: 0.09159570932388306
Iter 10/100: 0.15781278908252716
Iter 10/100: 0.08762292563915253
Iter 10/100: 0.1541139930486679
Iter 10/100: 0.08386015146970749
Iter 10/100: 0.15058229863643646
Iter 10/100: 0.0802023857831955
Iter 10/100: 0.14758941531181335
Iter 10/100: 0.12965181469917297
Iter 10/100: 0.14405463635921478
Iter 10/100: 0.125616192817688
Iter 10/100: 0.1406807154417038
Iter 10/100: 0.12161671370267868
Iter 10/100: 0.1380631923675537
Iter 10/100: 0.11855123192071915
Iter 10/100: 0.13489621877670288
Iter 10/100: 0.11468038707971573
100 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.1318240910768509
Iter 10/100: 0.11085846275091171
Iter 10/100: 0.12882617115974426
Iter 10/100: 0.10713844746351242
Iter 10/100: 0.1259067803621292
Iter 10/100: 0.10340447723865509
Iter 10/100: 0.12304908782243729
Iter 10/100: 0.09980462491512299
Iter 10/100: 0.1202620193362236
Iter 10/100: 0.09616738557815552
Iter 10/100: 0.11921968311071396
Iter 10/100: 0.09692680090665817
Iter 10/100: 0.11654341220855713
Iter 10/100: 0.09342171251773834
Iter 10/100: 0.1139150857925415
Iter 10/100: 0.08999688178300858
Iter 10/100: 0.11134229600429535
Iter 10/100: 0.08665146678686142
Iter 10/100: 0.10882244259119034
Iter 10/100: 0.08467094600200653
120 trials completed
[-3.7440393  -3.40087152 -3.79999995] -12.0
Iter 10/100: 0.1081172451376915
Iter 10/100: 0.08299898356199265
Iter 10/100: 0.10568048804998398
Iter 10/100: 0.07969366759061813
Iter 10/100: 0.10329678654670715
Iter 10/100: 0.07645023614168167
Iter 10/100: 0.10096272826194763
Iter 10/100: 0.07327602803707123
Iter 10/100: 0.09867622703313828
Iter 10/100: 0.07013121247291565
Iter 10/100: 0.0964343398809433
Iter 10/100: 0.06707719713449478
Iter 10/100: 0.09423815459012985
[[ -2.06389002  -0.39020991  -3.44099893  -8.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]
 [ -3.7440393   -3.40087152  -3.79999995 -12.        ]]
Iter 10/100: 1.4132328033447266
Iter 20/100: 1.242140531539917
Iter 30/100: 0.9110567569732666
0 trials completed
[-3.38085173 -1.98522647 -3.23033657] -10.0
Iter 10/100: 0.5586485862731934
Iter 10/100: 0.4040922522544861
Iter 10/100: 0.39561647176742554
Iter 10/100: 0.3867027461528778
Iter 10/100: 0.3779090344905853
Iter 10/100: 0.3694259226322174
Iter 10/100: 0.3613017797470093
Iter 10/100: 0.35356026887893677
Iter 10/100: 0.3461821973323822
Iter 10/100: 0.3391473591327667
Iter 10/100: 0.3324180841445923
Iter 10/100: 0.3259545564651489
Iter 10/100: 0.31971192359924316
Iter 10/100: 0.3136296272277832
Iter 10/100: 0.3081434369087219
Iter 10/100: 0.30259478092193604
Iter 10/100: 0.2965207099914551
Iter 10/100: 0.2907765209674835
Iter 10/100: 0.2856626808643341
Iter 10/100: 0.28055766224861145
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.27493560314178467
Iter 10/100: 0.2696132957935333
Iter 10/100: 0.26489725708961487
Iter 10/100: 0.2601923644542694
Iter 10/100: -0.19839486479759216
Iter 10/100: 0.3684760332107544
Iter 10/100: 0.24661287665367126
Iter 10/100: 0.22496120631694794
Iter 10/100: 0.29841697216033936
Iter 10/100: 0.23285816609859467
Iter 10/100: 0.2288588136434555
Iter 10/100: 0.2247539907693863
Iter 10/100: 0.22075781226158142
Iter 10/100: 0.21683059632778168
Iter 10/100: 0.21295027434825897
Iter 10/100: 0.20911051332950592
Iter 10/100: 0.2677333950996399
Iter 10/100: 0.20053699612617493
Iter 10/100: 0.19760103523731232
Iter 10/100: 0.25689131021499634
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.18942387402057648
Iter 10/100: 0.18626339733600616
Iter 10/100: 0.24642859399318695
Iter 10/100: 0.17884297668933868
Iter 10/100: 0.24008648097515106
Iter 10/100: 0.1722588837146759
Iter 10/100: 0.23377607762813568
Iter 10/100: 0.1657509207725525
Iter 10/100: 0.22736547887325287
Iter 10/100: 0.15935228765010834
Iter 10/100: 0.2214382290840149
Iter 10/100: 0.1533084511756897
Iter 10/100: 0.21610797941684723
Iter 10/100: 0.14763416349887848
Iter 10/100: 0.210754856467247
Iter 10/100: 0.14205338060855865
Iter 10/100: 0.2051403671503067
Iter 10/100: 0.13642872869968414
Iter 10/100: 0.2002239227294922
Iter 10/100: 0.18376345932483673
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1950601488351822
Iter 10/100: 0.17802658677101135
Iter 10/100: 0.1901293843984604
Iter 10/100: 0.17230235040187836
Iter 10/100: 0.18538911640644073
Iter 10/100: 0.1667340099811554
Iter 10/100: 0.18081383407115936
Iter 10/100: 0.16127969324588776
Iter 10/100: 0.17638666927814484
Iter 10/100: 0.1558893769979477
Iter 10/100: 0.1720980554819107
Iter 10/100: 0.15044628083705902
Iter 10/100: 0.16792400181293488
Iter 10/100: 0.14522577822208405
Iter 10/100: 0.1638689637184143
Iter 10/100: 0.1400008350610733
Iter 10/100: 0.16075237095355988
Iter 10/100: 0.13984842598438263
Iter 10/100: 0.1589619219303131
Iter 10/100: 0.13478130102157593
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.15517111122608185
Iter 10/100: 0.1299261450767517
Iter 10/100: 0.15149180591106415
Iter 10/100: 0.12499487400054932
Iter 10/100: 0.1479063481092453
Iter 10/100: 0.12017827481031418
Iter 10/100: 0.14441590011119843
Iter 10/100: 0.11535957455635071
Iter 10/100: 0.14101004600524902
Iter 10/100: 0.11062726378440857
Iter 10/100: 0.13768820464611053
Iter 10/100: 0.1059315875172615
Iter 10/100: 0.13445040583610535
Iter 10/100: 0.1012146845459938
Iter 10/100: 0.13128700852394104
Iter 10/100: 0.09663411229848862
Iter 10/100: 0.12819838523864746
Iter 10/100: 0.0920824408531189
Iter 10/100: 0.1251799762248993
Iter 10/100: 0.08760228753089905
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12223774939775467
Iter 10/100: 0.08298369497060776
Iter 10/100: 0.1193588450551033
Iter 10/100: 0.07853680104017258
Iter 10/100: 0.11654386669397354
Iter 10/100: 0.07874330878257751
Iter 10/100: 0.1158948689699173
Iter 10/100: 0.07400290668010712
Iter 10/100: 0.11317478865385056
Iter 10/100: 0.06970704346895218
Iter 10/100: 0.11052174866199493
Iter 10/100: 0.06530258059501648
Iter 10/100: 0.10792647302150726
Iter 10/100: 0.06097719818353653
Iter 10/100: 0.10538627207279205
Iter 10/100: 0.0566776767373085
Iter 10/100: 0.10289489477872849
Iter 10/100: 0.05261043831706047
Iter 10/100: 0.10046017915010452
Iter 10/100: 0.04833497479557991
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09807316958904266
Iter 10/100: 0.04412151500582695
Iter 10/100: 0.09573448449373245
Iter 10/100: 0.039954591542482376
Iter 10/100: 0.0951651856303215
Iter 10/100: 0.06530106067657471
Iter 10/100: 0.0929928794503212
Iter 10/100: 0.06049639359116554
Iter 10/100: 0.09079128503799438
Iter 10/100: 0.05729158595204353
Iter 10/100: 0.0886307805776596
Iter 10/100: 0.0541086383163929
Iter 10/100: 0.08677946776151657
[[ -3.38085173  -1.98522647  -3.23033657 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4160581827163696
Iter 20/100: 1.2447599172592163
Iter 30/100: 0.9132553339004517
0 trials completed
[-2.58889965 -2.8288671  -3.68124243] -10.0
Iter 10/100: 0.5566669702529907
Iter 10/100: 0.3638897240161896
Iter 10/100: 0.4380098879337311
Iter 10/100: 0.37737566232681274
Iter 10/100: 0.37046539783477783
Iter 10/100: 0.3634888827800751
Iter 10/100: 0.35666367411613464
Iter 10/100: 0.34973326325416565
Iter 10/100: 0.3430144190788269
Iter 10/100: 0.3406227231025696
Iter 10/100: 0.3341940939426422
Iter 10/100: 0.32780152559280396
Iter 10/100: 0.3216053247451782
Iter 10/100: 0.31556475162506104
Iter 10/100: 0.30962151288986206
Iter 10/100: 0.3038279116153717
Iter 10/100: 0.29813313484191895
Iter 10/100: 0.2925661504268646
Iter 10/100: 0.2871013283729553
Iter 10/100: 0.28174957633018494
20 trials completed
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.2765006721019745
Iter 10/100: 0.2713577449321747
Iter 10/100: 0.26631468534469604
Iter 10/100: 0.261371374130249
Iter 10/100: 0.25652435421943665
Iter 10/100: 0.25177156925201416
Iter 10/100: 0.24711203575134277
Iter 10/100: 0.24254202842712402
Iter 10/100: 0.2380594164133072
Iter 10/100: 0.23366224765777588
Iter 10/100: 0.22934985160827637
Iter 10/100: 0.22511699795722961
Iter 10/100: 0.22096341848373413
Iter 10/100: 0.2168877273797989
Iter 10/100: 0.21282200515270233
Iter 10/100: 0.21032539010047913
Iter 10/100: 0.2056412696838379
Iter 10/100: 0.20141710340976715
Iter 10/100: 0.19755354523658752
Iter 10/100: 0.19482411444187164
40 trials completed
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.1906672716140747
Iter 10/100: 0.18718354403972626
Iter 10/100: 0.1834433674812317
Iter 10/100: 0.1805957555770874
Iter 10/100: 0.17872940003871918
Iter 10/100: 0.17556573450565338
Iter 10/100: 0.17207476496696472
Iter 10/100: 0.16920825839042664
Iter 10/100: 0.16569602489471436
Iter 10/100: 0.16273090243339539
Iter 10/100: 0.1597791314125061
Iter 10/100: 0.15673090517520905
Iter 10/100: 0.15399451553821564
Iter 10/100: 0.15078142285346985
Iter 10/100: 0.14822296798229218
Iter 10/100: 0.14510378241539001
Iter 10/100: 0.14249132573604584
Iter 10/100: 0.1399981677532196
Iter 10/100: 0.1369740515947342
Iter 10/100: 0.13454854488372803
60 trials completed
