Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.06714628636837006
Iter 10/100: -0.0673937201499939
Iter 10/100: -0.06763162463903427
Iter 10/100: -0.06792581081390381
Iter 10/100: -0.06821585446596146
Iter 10/100: -0.06840535998344421
Iter 10/100: -0.06862854957580566
Iter 10/100: -0.06842827796936035
Iter 10/100: -0.06874280422925949
Iter 10/100: -0.06904443353414536
180 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.06933734565973282
Iter 10/100: -0.0695805773139
Iter 10/100: -0.06960131973028183
Iter 10/100: -0.06987757235765457
Iter 10/100: -0.07015300542116165
Iter 10/100: -0.07037083059549332
Iter 10/100: -0.07067182660102844
Iter 10/100: -0.07093659788370132
Iter 10/100: -0.07118293642997742
Iter 10/100: -0.0714557021856308
Iter 10/100: -0.07172559946775436
Iter 10/100: -0.07199187576770782
Iter 10/100: -0.0722598060965538
Iter 10/100: -0.07244312018156052
Iter 10/100: -0.07245127111673355
Iter 10/100: -0.07273655384778976
Iter 10/100: -0.07301229238510132
Iter 10/100: -0.07325822860002518
Iter 10/100: -0.07352247089147568
Iter 10/100: -0.07378024607896805
200 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.07370810955762863
Iter 10/100: -0.07389051467180252
Iter 10/100: -0.07412421703338623
Iter 10/100: -0.07432492077350616
Iter 10/100: -0.07462451606988907
Iter 10/100: -0.07485812902450562
Iter 10/100: -0.0748937800526619
Iter 10/100: -0.07506739348173141
Iter 10/100: -0.07532509416341782
Iter 10/100: -0.07508650422096252
Iter 10/100: -0.07486990094184875
Iter 10/100: -0.07461697608232498
Iter 10/100: -0.07487267255783081
Iter 10/100: -0.07509514689445496
Iter 10/100: -0.075346939265728
Iter 10/100: -0.07559061795473099
Iter 10/100: -0.07574834674596786
Iter 10/100: -0.07578786462545395
Iter 10/100: -0.07603521645069122
Iter 10/100: -0.07627071440219879
220 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.07650318741798401
Iter 10/100: -0.07670774310827255
Iter 10/100: -0.07696981728076935
Iter 10/100: -0.07702814042568207
Iter 10/100: -0.07727451622486115
Iter 10/100: -0.07747083902359009
Iter 10/100: -0.07768674194812775
Iter 10/100: -0.077775739133358
Iter 10/100: -0.07802137732505798
Iter 10/100: -0.07826067507266998
Iter 10/100: -0.07830818742513657
Iter 10/100: -0.07854253798723221
Iter 10/100: -0.07877795398235321
Iter 10/100: -0.07900936156511307
Iter 10/100: -0.07890430837869644
Iter 10/100: -0.0790599137544632
Iter 10/100: -0.07857915759086609
Iter 10/100: -0.07881060242652893
Iter 10/100: -0.07895085215568542
Iter 10/100: -0.07907681167125702
240 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.07932409644126892
Iter 10/100: -0.07956147938966751
Iter 10/100: -0.07963977754116058
Iter 10/100: -0.07986662536859512
Iter 10/100: -0.08000613003969193
Iter 10/100: -0.08023481070995331
Iter 10/100: -0.08031760156154633
Iter 10/100: -0.08054180443286896
Iter 10/100: -0.0807548239827156
Iter 10/100: -0.08098731935024261
Iter 10/100: -0.08121145516633987
Iter 10/100: -0.08143201470375061
Iter 10/100: -0.08165224641561508
Iter 10/100: -0.08186864107847214
Iter 10/100: -0.0820930227637291
Iter 10/100: -0.08199375867843628
Iter 10/100: -0.08221136033535004
Iter 10/100: -0.08194351196289062
Iter 10/100: -0.0821826383471489
Iter 10/100: -0.08241138607263565
260 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.08263470977544785
Iter 10/100: -0.08285165578126907
Iter 10/100: -0.08306434005498886
Iter 10/100: -0.08327429741621017
Iter 10/100: -0.08330024778842926
Iter 10/100: -0.08346927911043167
Iter 10/100: -0.08366163820028305
Iter 10/100: -0.08379055559635162
Iter 10/100: -0.0840095728635788
Iter 10/100: -0.08421998471021652
Iter 10/100: -0.08442428708076477
Iter 10/100: -0.0846162661910057
Iter 10/100: -0.08482424169778824
Iter 10/100: -0.08500683307647705
Iter 10/100: -0.08523017913103104
Iter 10/100: -0.085443414747715
Iter 10/100: -0.08564259111881256
Iter 10/100: -0.0858449637889862
Iter 10/100: -0.08604201674461365
Iter 10/100: -0.08625292032957077
280 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.08645572513341904
Iter 10/100: -0.08649151027202606
Iter 10/100: -0.08656351268291473
Iter 10/100: -0.08676043897867203
Iter 10/100: -0.08666734397411346
Iter 10/100: -0.08669378608465195
Iter 10/100: -0.08686772733926773
Iter 10/100: -0.08707286417484283
Iter 10/100: -0.08715231716632843
Iter 10/100: -0.08730669319629669
Iter 10/100: -0.08748345077037811
Iter 10/100: -0.08769791573286057
Iter 10/100: -0.08775446563959122
Iter 10/100: -0.08794952929019928
Iter 10/100: -0.08814138919115067
Iter 10/100: -0.08832427114248276
Iter 10/100: -0.08852915465831757
Iter 10/100: -0.08856869488954544
Iter 10/100: -0.08876292407512665
Iter 10/100: -0.08893651515245438
300 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.08914350718259811
Iter 10/100: -0.08927573263645172
Iter 10/100: -0.08946781605482101
Iter 10/100: -0.08962312340736389
Iter 10/100: -0.08979947865009308
Iter 10/100: -0.08999955654144287
Iter 10/100: -0.09019092470407486
Iter 10/100: -0.09037738293409348
Iter 10/100: -0.0905594602227211
Iter 10/100: -0.09074928611516953
Iter 10/100: -0.09093336015939713
Iter 10/100: -0.0909794345498085
Iter 10/100: -0.09116833657026291
Iter 10/100: -0.09103971719741821
Iter 10/100: -0.09105266630649567
Iter 10/100: -0.0912342295050621
Iter 10/100: -0.09132406115531921
Iter 10/100: -0.09150288999080658
Iter 10/100: -0.09168417006731033
Iter 10/100: -0.09186438471078873
320 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.09183365851640701
Iter 10/100: -0.09188219904899597
Iter 10/100: -0.0919024720788002
Iter 10/100: -0.09207809716463089
Iter 10/100: -0.09223733097314835
Iter 10/100: -0.09227683395147324
Iter 10/100: -0.09245220571756363
Iter 10/100: -0.09262638539075851
Iter 10/100: -0.09273317456245422
Iter 10/100: -0.09287732094526291
Iter 10/100: -0.09305465221405029
Iter 10/100: -0.09317436069250107
Iter 10/100: -0.09335076063871384
Iter 10/100: -0.09342587739229202
Iter 10/100: -0.09344841539859772
Iter 10/100: -0.09349402785301208
Iter 10/100: -0.09366587549448013
Iter 10/100: -0.09377744048833847
Iter 10/100: -0.09395206719636917
Iter 10/100: -0.09407154470682144
340 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.09424290806055069
Iter 10/100: -0.09396844357252121
Iter 10/100: -0.09413649141788483
Iter 10/100: -0.09430475533008575
Iter 10/100: -0.09447392076253891
Iter 10/100: -0.0946408212184906
Iter 10/100: -0.09461918473243713
Iter 10/100: -0.09478538483381271
Iter 10/100: -0.09495104104280472
Iter 10/100: -0.09511663019657135
Iter 10/100: -0.09509299695491791
Iter 10/100: -0.09525659680366516
Iter 10/100: -0.09533318132162094
Iter 10/100: -0.0955016240477562
Iter 10/100: -0.09544651210308075
Iter 10/100: -0.09560553729534149
Iter 10/100: -0.0957692340016365
Iter 10/100: -0.0959295853972435
Iter 10/100: -0.09609253704547882
Iter 10/100: -0.09625372290611267
360 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.0963844284415245
Iter 10/100: -0.09651322662830353
Iter 10/100: -0.09667522460222244
Iter 10/100: -0.0968358963727951
Iter 10/100: -0.09699764847755432
Iter 10/100: -0.09714160859584808
Iter 10/100: -0.0973028838634491
Iter 10/100: -0.09717365354299545
Iter 10/100: -0.09732960909605026
Iter 10/100: -0.09738706797361374
Iter 10/100: -0.09753421694040298
Iter 10/100: -0.0976915955543518
Iter 10/100: -0.09776443988084793
Iter 10/100: -0.09771399199962616
Iter 10/100: -0.09776031970977783
Iter 10/100: -0.09781167656183243
Iter 10/100: -0.09783078730106354
Iter 10/100: -0.09798233211040497
Iter 10/100: -0.09813607484102249
Iter 10/100: -0.098269984126091
380 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.09832590073347092
Iter 10/100: -0.09847567975521088
Iter 10/100: -0.09845322370529175
Iter 10/100: -0.09851650893688202
Iter 10/100: -0.09866999834775925
Iter 10/100: -0.09882508218288422
Iter 10/100: -0.0989784449338913
Iter 10/100: -0.09913159906864166
Iter 10/100: -0.0991164967417717
Iter 10/100: -0.09926318377256393
Iter 10/100: -0.09917233139276505
Iter 10/100: -0.09914254397153854
Iter 10/100: -0.09918998181819916
Iter 10/100: -0.09934131801128387
Iter 10/100: -0.09949229657649994
Iter 10/100: -0.09964067488908768
Iter 10/100: -0.09965116530656815
Iter 10/100: -0.09963124990463257
Iter 10/100: -0.09977290779352188
Iter 10/100: -0.09960106760263443
400 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.09972750395536423
Iter 10/100: -0.09986599534749985
Iter 10/100: -0.100005604326725
Iter 10/100: -0.10002250969409943
Iter 10/100: -0.10015956312417984
Iter 10/100: -0.10011834651231766
Iter 10/100: -0.1002521738409996
Iter 10/100: -0.10028784722089767
Iter 10/100: -0.1003037691116333
Iter 10/100: -0.10043587535619736
Iter 10/100: -0.10033400356769562
Iter 10/100: -0.10000967234373093
Iter 10/100: -0.0998537540435791
Iter 10/100: -0.09997125715017319
Iter 10/100: -0.10009283572435379
Iter 10/100: -0.10021784901618958
Iter 10/100: -0.10018467158079147
Iter 10/100: -0.10004273056983948
Iter 10/100: -0.10016398131847382
Iter 10/100: -0.10028979927301407
420 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.10040584206581116
Iter 10/100: -0.10053535550832748
Iter 10/100: -0.10066618025302887
Iter 10/100: -0.1007966548204422
Iter 10/100: -0.10092983394861221
Iter 10/100: -0.10087522864341736
Iter 10/100: -0.10101547092199326
Iter 10/100: -0.10115550458431244
Iter 10/100: -0.10129605978727341
Iter 10/100: -0.10143575072288513
Iter 10/100: -0.10157448798418045
Iter 10/100: -0.1017129048705101
Iter 10/100: -0.1018526554107666
Iter 10/100: -0.10198932886123657
Iter 10/100: -0.10188395529985428
Iter 10/100: -0.10177667438983917
Iter 10/100: -0.10177808254957199
Iter 10/100: -0.101857028901577
Iter 10/100: -0.10199373960494995
Iter 10/100: -0.10213065147399902
440 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.10226591676473618
Iter 10/100: -0.10240024328231812
Iter 10/100: -0.10242216289043427
Iter 10/100: -0.10233868658542633
Iter 10/100: -0.10245110094547272
Iter 10/100: -0.10245724022388458
Iter 10/100: -0.10258839279413223
Iter 10/100: -0.10271822661161423
Iter 10/100: -0.10284823924303055
Iter 10/100: -0.10297561436891556
Iter 10/100: -0.10305647552013397
Iter 10/100: -0.10306753218173981
Iter 10/100: -0.10319532454013824
Iter 10/100: -0.10332111269235611
Iter 10/100: -0.1034492552280426
Iter 10/100: -0.10357808321714401
Iter 10/100: -0.10370543599128723
Iter 10/100: -0.10383310168981552
Iter 10/100: -0.1039147824048996
Iter 10/100: -0.10404472798109055
460 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.10403679311275482
Iter 10/100: -0.10416780412197113
Iter 10/100: -0.10389383137226105
Iter 10/100: -0.10381556302309036
Iter 10/100: -0.10393298417329788
Iter 10/100: -0.10388655215501785
Iter 10/100: -0.103879913687706
Iter 10/100: -0.10400056093931198
Iter 10/100: -0.10412221401929855
Iter 10/100: -0.10424444079399109
Iter 10/100: -0.10431914031505585
Iter 10/100: -0.1044379249215126
Iter 10/100: -0.1044597253203392
Iter 10/100: -0.1045747920870781
Iter 10/100: -0.10469302535057068
Iter 10/100: -0.10481060296297073
Iter 10/100: -0.10488072037696838
Iter 10/100: -0.10500696301460266
Iter 10/100: -0.10512879490852356
Iter 10/100: -0.10524770617485046
480 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.10537197440862656
Iter 10/100: -0.10539115965366364
Iter 10/100: -0.10550592839717865
Iter 10/100: -0.10562600195407867
Iter 10/100: -0.10574407875537872
Iter 10/100: -0.1057971715927124
Iter 10/100: -0.10580305010080338
Iter 10/100: -0.1059134379029274
Iter 10/100: -0.10595069080591202
Iter 10/100: -0.10599757730960846
Iter 10/100: -0.10607105493545532
Iter 10/100: -0.10610134154558182
Iter 10/100: -0.1062258780002594
Iter 10/100: -0.10627742111682892
Iter 10/100: -0.10639868676662445
Iter 10/100: -0.1065203845500946
Iter 10/100: -0.10664189606904984
Iter 10/100: -0.10664653778076172
Iter 10/100: -0.10675865411758423
Iter 10/100: -0.1068737581372261
500 trials completed
[-3.74666817 -3.11074401] -8.0
Iter 10/100: -0.10699109733104706
Iter 10/100: -0.10710413008928299
Iter 10/100: -0.10722310841083527
Iter 10/100: -0.10722599923610687
[[-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]
 [-3.74666817 -3.11074401 -8.        ]]
Iter 10/100: 1.2157903909683228
Iter 20/100: 1.016525387763977
Iter 30/100: 0.62115079164505
0 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: 0.1771925389766693
Iter 10/100: -0.05927491560578346
Iter 10/100: 0.04925759136676788
Iter 10/100: -0.018838433548808098
Iter 10/100: -0.019309110939502716
Iter 10/100: -0.01978190243244171
Iter 10/100: -0.020264873281121254
Iter 10/100: -0.020751314237713814
Iter 10/100: -0.021239643916487694
Iter 10/100: -0.021728159859776497
Iter 10/100: -0.02221534214913845
Iter 10/100: -0.022703899070620537
Iter 10/100: -0.023191222921013832
Iter 10/100: -0.023681962862610817
Iter 10/100: -0.024173229932785034
Iter 10/100: -0.024667268618941307
Iter 10/100: -0.025161562487483025
Iter 10/100: -0.025657551363110542
Iter 10/100: -0.026151685044169426
Iter 10/100: -0.02665046788752079
20 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.027141258120536804
Iter 10/100: -0.027642160654067993
Iter 10/100: -0.028133787214756012
Iter 10/100: -0.02863231860101223
Iter 10/100: -0.029119951650500298
Iter 10/100: -0.029617587104439735
Iter 10/100: -0.030106045305728912
Iter 10/100: -0.03059927001595497
Iter 10/100: -0.031082434579730034
Iter 10/100: -0.03157428279519081
Iter 10/100: -0.03205699101090431
Iter 10/100: -0.03254372626543045
Iter 10/100: -0.033019062131643295
Iter 10/100: -0.03350597247481346
Iter 10/100: -0.033981721848249435
Iter 10/100: -0.03446201607584953
Iter 10/100: -0.034932851791381836
Iter 10/100: -0.03540976345539093
Iter 10/100: -0.03584430366754532
Iter 10/100: -0.035049647092819214
40 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.03551243245601654
Iter 10/100: -0.03598787263035774
Iter 10/100: -0.036453720182180405
Iter 10/100: -0.03691653534770012
Iter 10/100: -0.03738074004650116
Iter 10/100: -0.03783540055155754
Iter 10/100: -0.03829880803823471
Iter 10/100: -0.038752906024456024
Iter 10/100: -0.03921038284897804
Iter 10/100: -0.039658255875110626
Iter 10/100: -0.040111515671014786
Iter 10/100: -0.04055144265294075
Iter 10/100: -0.041004739701747894
Iter 10/100: -0.04144555702805519
Iter 10/100: -0.04188955947756767
Iter 10/100: -0.04232431948184967
Iter 10/100: -0.042766787111759186
Iter 10/100: -0.04319840297102928
Iter 10/100: -0.04363575577735901
Iter 10/100: -0.044055767357349396
60 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.044495537877082825
Iter 10/100: -0.04492022842168808
Iter 10/100: -0.04534687474370003
Iter 10/100: -0.04577026516199112
Iter 10/100: -0.04618709161877632
Iter 10/100: -0.0466109998524189
Iter 10/100: -0.04702699929475784
Iter 10/100: -0.047444313764572144
Iter 10/100: -0.047846779227256775
Iter 10/100: -0.048267263919115067
Iter 10/100: -0.047750040888786316
Iter 10/100: -0.04814948886632919
Iter 10/100: -0.048614878207445145
Iter 10/100: -0.04905346408486366
Iter 10/100: -0.04947400093078613
Iter 10/100: -0.04986684396862984
Iter 10/100: -0.05026945844292641
Iter 10/100: -0.05066663399338722
Iter 10/100: -0.051061104983091354
Iter 10/100: -0.051445960998535156
80 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.05184658244252205
Iter 10/100: -0.05215878784656525
Iter 10/100: -0.05255604907870293
Iter 10/100: -0.052943795919418335
Iter 10/100: -0.053328029811382294
Iter 10/100: -0.05371175706386566
Iter 10/100: -0.05408678576350212
Iter 10/100: -0.054470475763082504
Iter 10/100: -0.054849036037921906
Iter 10/100: -0.055225688964128494
Iter 10/100: -0.05559588223695755
Iter 10/100: -0.0559675358235836
Iter 10/100: -0.05632463097572327
Iter 10/100: -0.056704070419073105
Iter 10/100: -0.05697522684931755
Iter 10/100: -0.05736842006444931
Iter 10/100: -0.05776785686612129
Iter 10/100: -0.05814686045050621
Iter 10/100: -0.05849955976009369
Iter 10/100: -0.05885165557265282
100 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.059214718639850616
Iter 10/100: -0.05957377329468727
Iter 10/100: -0.05991791933774948
Iter 10/100: -0.060279130935668945
Iter 10/100: -0.060534145683050156
Iter 10/100: -0.06088188663125038
Iter 10/100: -0.06127715855836868
Iter 10/100: -0.06161149963736534
Iter 10/100: -0.06196679174900055
Iter 10/100: -0.06231331452727318
Iter 10/100: -0.06265884637832642
Iter 10/100: -0.06299015879631042
Iter 10/100: -0.06333328038454056
Iter 10/100: -0.06366138905286789
Iter 10/100: -0.06399437040090561
Iter 10/100: -0.06433578580617905
Iter 10/100: -0.06465966999530792
Iter 10/100: -0.0649959072470665
Iter 10/100: -0.06531941145658493
Iter 10/100: -0.06564800441265106
120 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.0659465491771698
Iter 10/100: -0.06626452505588531
Iter 10/100: -0.06649820506572723
Iter 10/100: -0.06685436517000198
Iter 10/100: -0.06715206056833267
Iter 10/100: -0.06751140207052231
Iter 10/100: -0.06784503161907196
Iter 10/100: -0.06817568093538284
Iter 10/100: -0.06849198788404465
Iter 10/100: -0.06880630552768707
Iter 10/100: -0.06911550462245941
Iter 10/100: -0.06942463666200638
Iter 10/100: -0.06973013281822205
Iter 10/100: -0.07003963738679886
Iter 10/100: -0.07034467160701752
Iter 10/100: -0.07063306123018265
Iter 10/100: -0.07094963639974594
Iter 10/100: -0.07116259634494781
Iter 10/100: -0.07081807404756546
Iter 10/100: -0.07115210592746735
140 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.07147099077701569
Iter 10/100: -0.07174252718687057
Iter 10/100: -0.07205569744110107
Iter 10/100: -0.07236458361148834
Iter 10/100: -0.07265948504209518
Iter 10/100: -0.07295925170183182
Iter 10/100: -0.07325045764446259
Iter 10/100: -0.07353277504444122
Iter 10/100: -0.07382556796073914
Iter 10/100: -0.07403403520584106
Iter 10/100: -0.07372670620679855
Iter 10/100: -0.07407436519861221
Iter 10/100: -0.07439972460269928
Iter 10/100: -0.07469823211431503
Iter 10/100: -0.07448585331439972
Iter 10/100: -0.07477283477783203
Iter 10/100: -0.07505504786968231
Iter 10/100: -0.07488524913787842
Iter 10/100: -0.07516992837190628
Iter 10/100: -0.0753622055053711
160 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.0755612701177597
Iter 10/100: -0.07588975131511688
Iter 10/100: -0.0761960819363594
Iter 10/100: -0.07648494839668274
Iter 10/100: -0.07676561921834946
Iter 10/100: -0.07704003900289536
Iter 10/100: -0.07731030136346817
Iter 10/100: -0.07714223861694336
Iter 10/100: -0.0774088054895401
Iter 10/100: -0.07767917215824127
Iter 10/100: -0.0777888298034668
Iter 10/100: -0.07803221791982651
Iter 10/100: -0.07829548418521881
Iter 10/100: -0.07856158167123795
Iter 10/100: -0.07882286608219147
Iter 10/100: -0.07908553630113602
Iter 10/100: -0.07934491336345673
Iter 10/100: -0.07960589230060577
Iter 10/100: -0.07986263185739517
Iter 10/100: -0.08008000254631042
180 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.07968103140592575
Iter 10/100: -0.07996851205825806
Iter 10/100: -0.0802459716796875
Iter 10/100: -0.08051455765962601
Iter 10/100: -0.08077474683523178
Iter 10/100: -0.08103106915950775
Iter 10/100: -0.08128269016742706
Iter 10/100: -0.08153314888477325
Iter 10/100: -0.08178284764289856
Iter 10/100: -0.08203116059303284
Iter 10/100: -0.08195429295301437
Iter 10/100: -0.08220590651035309
Iter 10/100: -0.08238135278224945
Iter 10/100: -0.08265510946512222
Iter 10/100: -0.08291871845722198
Iter 10/100: -0.0831746980547905
Iter 10/100: -0.08342327922582626
Iter 10/100: -0.083640918135643
Iter 10/100: -0.08385496586561203
Iter 10/100: -0.08409564197063446
200 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.08429545164108276
Iter 10/100: -0.08453331887722015
Iter 10/100: -0.08427256345748901
Iter 10/100: -0.08451193571090698
Iter 10/100: -0.08474632352590561
Iter 10/100: -0.08498300611972809
Iter 10/100: -0.0851045623421669
Iter 10/100: -0.08534977585077286
Iter 10/100: -0.08519557118415833
Iter 10/100: -0.08542700856924057
Iter 10/100: -0.08560585975646973
Iter 10/100: -0.08578015118837357
Iter 10/100: -0.08602652698755264
Iter 10/100: -0.08580516278743744
Iter 10/100: -0.08603516966104507
Iter 10/100: -0.08626104146242142
Iter 10/100: -0.0864630937576294
Iter 10/100: -0.08669069409370422
Iter 10/100: -0.08666111528873444
Iter 10/100: -0.08688634634017944
220 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.08680056780576706
Iter 10/100: -0.0869697704911232
Iter 10/100: -0.08720920979976654
Iter 10/100: -0.0874408558011055
Iter 10/100: -0.0876658484339714
Iter 10/100: -0.08788498491048813
Iter 10/100: -0.08810199052095413
Iter 10/100: -0.0879993587732315
Iter 10/100: -0.08820678293704987
Iter 10/100: -0.08843006193637848
Iter 10/100: -0.08862157166004181
Iter 10/100: -0.08881127834320068
Iter 10/100: -0.0890437662601471
Iter 10/100: -0.0892660841345787
Iter 10/100: -0.08947993069887161
Iter 10/100: -0.08969048410654068
Iter 10/100: -0.08990204334259033
Iter 10/100: -0.09011206775903702
Iter 10/100: -0.090323805809021
Iter 10/100: -0.0905320793390274
240 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.090744249522686
Iter 10/100: -0.09094829857349396
Iter 10/100: -0.09116140753030777
Iter 10/100: -0.09120296686887741
Iter 10/100: -0.09138583391904831
Iter 10/100: -0.09160780161619186
Iter 10/100: -0.09172185510396957
Iter 10/100: -0.09192729741334915
Iter 10/100: -0.09212927520275116
Iter 10/100: -0.09233079105615616
Iter 10/100: -0.09251154214143753
Iter 10/100: -0.09235566854476929
Iter 10/100: -0.09258149564266205
Iter 10/100: -0.09279792010784149
Iter 10/100: -0.09292911738157272
Iter 10/100: -0.09313061833381653
Iter 10/100: -0.09332551807165146
Iter 10/100: -0.09352052211761475
Iter 10/100: -0.09371615201234818
Iter 10/100: -0.09391137212514877
260 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.09410683065652847
Iter 10/100: -0.09430194646120071
Iter 10/100: -0.09443531185388565
Iter 10/100: -0.09463139623403549
Iter 10/100: -0.09472183138132095
Iter 10/100: -0.09489739686250687
Iter 10/100: -0.09509209543466568
Iter 10/100: -0.09528408944606781
Iter 10/100: -0.09547598659992218
Iter 10/100: -0.0956662967801094
Iter 10/100: -0.09585665911436081
Iter 10/100: -0.0960458293557167
Iter 10/100: -0.09620937705039978
Iter 10/100: -0.09639699757099152
Iter 10/100: -0.09656673669815063
Iter 10/100: -0.09675337374210358
Iter 10/100: -0.09691298753023148
Iter 10/100: -0.09709761291742325
Iter 10/100: -0.09728381782770157
Iter 10/100: -0.09746667742729187
280 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.09744526445865631
Iter 10/100: -0.09762362390756607
Iter 10/100: -0.09746292978525162
Iter 10/100: -0.09763996303081512
Iter 10/100: -0.09781847894191742
Iter 10/100: -0.09797109663486481
Iter 10/100: -0.09815105050802231
Iter 10/100: -0.09833052009344101
Iter 10/100: -0.09847935289144516
Iter 10/100: -0.09853700548410416
Iter 10/100: -0.09872177243232727
Iter 10/100: -0.09890376776456833
Iter 10/100: -0.09908434748649597
Iter 10/100: -0.09926318377256393
Iter 10/100: -0.09944156557321548
Iter 10/100: -0.09961795806884766
Iter 10/100: -0.09979377686977386
Iter 10/100: -0.09996876865625381
Iter 10/100: -0.10014472901821136
Iter 10/100: -0.10031634569168091
300 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.10030439496040344
Iter 10/100: -0.1004737839102745
Iter 10/100: -0.10064298659563065
Iter 10/100: -0.10081183165311813
Iter 10/100: -0.10098195821046829
Iter 10/100: -0.10038535296916962
Iter 10/100: -0.100575290620327
Iter 10/100: -0.10075761377811432
Iter 10/100: -0.1009334921836853
Iter 10/100: -0.10110224783420563
Iter 10/100: -0.10126577317714691
Iter 10/100: -0.10142870247364044
Iter 10/100: -0.10157494992017746
Iter 10/100: -0.10173667967319489
Iter 10/100: -0.10190575569868088
Iter 10/100: -0.10206951946020126
Iter 10/100: -0.10223295539617538
Iter 10/100: -0.10239754617214203
Iter 10/100: -0.10255995392799377
Iter 10/100: -0.10272551327943802
320 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.10286503285169601
Iter 10/100: -0.10276471823453903
Iter 10/100: -0.1029164269566536
Iter 10/100: -0.10299396514892578
Iter 10/100: -0.10314435511827469
Iter 10/100: -0.10297585278749466
Iter 10/100: -0.10313329845666885
Iter 10/100: -0.10329057276248932
Iter 10/100: -0.1034502312541008
Iter 10/100: -0.10355900228023529
Iter 10/100: -0.10371402651071548
Iter 10/100: -0.10389064252376556
Iter 10/100: -0.10390710085630417
Iter 10/100: -0.10406490415334702
Iter 10/100: -0.10421764105558395
Iter 10/100: -0.10436825454235077
Iter 10/100: -0.10450302064418793
Iter 10/100: -0.10465328395366669
Iter 10/100: -0.10481391102075577
Iter 10/100: -0.10473062843084335
340 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.10486745089292526
Iter 10/100: -0.10502877831459045
Iter 10/100: -0.10518426448106766
Iter 10/100: -0.10533362627029419
Iter 10/100: -0.10521170496940613
Iter 10/100: -0.10538748651742935
Iter 10/100: -0.10555489361286163
Iter 10/100: -0.1057150810956955
