Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 10/100: 0.40178316831588745
Iter 10/100: 0.40313178300857544
Iter 10/100: 0.40432870388031006
Iter 20/100: 0.40422093868255615
Iter 10/100: 0.40869367122650146
Iter 20/100: 0.40850675106048584
Iter 10/100: 0.4099794030189514
Iter 10/100: 0.40982580184936523
Iter 10/100: 0.41076791286468506
Iter 10/100: 0.4129570722579956
Iter 20/100: 0.4124704599380493
Iter 30/100: 0.41231146454811096
Iter 10/100: 0.41375434398651123
Iter 10/100: 0.4131360948085785
Iter 20/100: 0.41251105070114136
Iter 30/100: 0.412315309047699
Iter 10/100: 0.4136117100715637
Iter 10/100: 0.41357696056365967
Iter 20/100: 0.4130508601665497
Iter 30/100: 0.4128977060317993
Iter 10/100: 0.41522282361984253
Iter 10/100: 0.41438204050064087
Iter 20/100: 0.4140355587005615
Iter 10/100: 0.42599233984947205
Iter 20/100: 0.42583873867988586
Iter 10/100: 0.4244655966758728
Iter 20/100: 0.4238458573818207
Iter 10/100: 0.42357128858566284
Iter 20/100: 0.423406720161438
Iter 10/100: 0.42424091696739197
Iter 20/100: 0.4241372048854828
160 trials completed
[ 2.76330233 -2.83511496 -2.73891258 -2.94974995 -3.06597519  2.74574709
 -2.94438767 -2.9198544   2.77543736 -2.91962481] -348.15577435707604
Iter 10/100: 0.4235251247882843
Iter 20/100: 0.4234420359134674
Iter 10/100: 0.4518059194087982
Iter 20/100: 0.45129361748695374
Iter 30/100: 0.4510076642036438
Iter 10/100: 0.4478212296962738
Iter 20/100: 0.4476943016052246
Iter 10/100: 0.44402143359184265
Iter 20/100: 0.44386008381843567
Iter 10/100: 0.441453754901886
Iter 10/100: 0.4413498044013977
Iter 20/100: 0.4411916136741638
Iter 10/100: 0.4386196434497833
Iter 10/100: 0.43097326159477234
Iter 20/100: 0.43076324462890625
Iter 10/100: 0.42830172181129456
Iter 20/100: 0.42820701003074646
Iter 10/100: 0.42038431763648987
Iter 10/100: 0.4168491065502167
Iter 20/100: 0.41655781865119934
Iter 10/100: 0.4098816215991974
Iter 20/100: 0.40975692868232727
Iter 10/100: 0.402401864528656
Iter 20/100: 0.40213072299957275
Iter 30/100: 0.40207183361053467
Iter 10/100: 0.3931654691696167
Iter 10/100: 0.38756516575813293
Iter 20/100: 0.3875652849674225
Iter 10/100: 0.3934534788131714
Iter 20/100: 0.3932577669620514
Iter 10/100: 0.37861812114715576
Iter 10/100: 0.38083961606025696
Iter 20/100: 0.38032129406929016
Iter 30/100: 0.38014209270477295
Iter 10/100: 0.36924758553504944
Iter 10/100: 0.3705090582370758
Iter 20/100: 0.37001287937164307
Iter 30/100: 0.3698362112045288
180 trials completed
[-2.79166126 -3.0020566  -2.72614336 -2.84152555 -2.89023805 -2.62867045
 -2.90756178 -2.95960736 -2.78711557 -0.9892745 ] -359.8873378209663
Iter 10/100: 0.35834741592407227
Iter 20/100: 0.35836589336395264
Iter 10/100: 0.3468415439128876
Iter 20/100: 0.34631460905075073
Iter 30/100: 0.3461510241031647
Iter 10/100: 0.35121095180511475
Iter 20/100: 0.35037270188331604
Iter 10/100: 0.33991968631744385
Iter 10/100: 0.3267238736152649
Iter 10/100: 0.3085438311100006
Iter 10/100: 0.3076952397823334
Iter 10/100: 0.2999904453754425
Iter 10/100: 0.3031359612941742
Iter 20/100: 0.30245816707611084
Iter 30/100: 0.3022945523262024
Iter 10/100: 0.3085302412509918
Iter 20/100: 0.30827078223228455
Iter 30/100: 0.3081945478916168
Iter 10/100: 0.30968329310417175
Iter 10/100: 0.3123960494995117
[[   0.99119701   -2.40035319    2.98671766   -2.61174525   -2.79482343
     4.91640223   -2.17096036   -0.47312754    3.19668951   -2.66388827
  -125.03866577]
 [   1.90023661   -3.09259009    1.47979498   -2.84504986   -2.69363618
     2.05388594   -2.89885426   -3.08206153    2.25516129   -1.68945885
  -287.67463823]
 [   2.77303028   -2.61716938    2.541749     -2.98065448   -2.63925576
     2.78663349   -3.10202622   -2.75870633    2.74491692   -2.84260798
  -330.88306839]
 [   2.70791912   -2.79145432    2.5630374    -2.88661814   -2.66280603
     2.68757391   -2.9465611    -2.86349821    2.83925438   -2.99193215
  -333.11688258]
 [   2.70791912   -2.79145432    2.5630374    -2.88661814   -2.66280603
     2.68757391   -2.9465611    -2.86349821    2.83925438   -2.99193215
  -333.11688258]
 [   2.44770956   -2.35897899   -3.05004621   -2.79899764   -3.10527611
     2.83511257   -3.00042295   -2.9844377     2.75327682   -3.06575966
  -341.6444273 ]
 [   2.76330233   -2.83511496   -2.73891258   -2.94974995   -3.06597519
     2.74574709   -2.94438767   -2.9198544     2.77543736   -2.91962481
  -348.15577436]
 [   2.76330233   -2.83511496   -2.73891258   -2.94974995   -3.06597519
     2.74574709   -2.94438767   -2.9198544     2.77543736   -2.91962481
  -348.15577436]
 [   2.76330233   -2.83511496   -2.73891258   -2.94974995   -3.06597519
     2.74574709   -2.94438767   -2.9198544     2.77543736   -2.91962481
  -348.15577436]
 [  -2.79166126   -3.0020566    -2.72614336   -2.84152555   -2.89023805
    -2.62867045   -2.90756178   -2.95960736   -2.78711557   -0.9892745
  -359.88733782]
 [  -3.21525145   -2.97118616   -3.07489133   -3.05627298   -2.74589443
    -2.80230379   -2.82395554   -3.2390399    -2.66310596   -1.98338866
  -374.50596649]]
Iter 10/100: 2.111215353012085
Iter 20/100: 1.8278307914733887
Iter 30/100: 1.7766932249069214
Iter 40/100: 1.752185583114624
Iter 50/100: 1.7428172826766968
Iter 60/100: 1.7395927906036377
0 trials completed
[-4.8698246  -3.05122909  3.38636854 -2.87297028 -3.0494695  -2.41286349
 -2.49067861 -4.43477125 -2.49711977  3.11732726] -161.62901
Iter 10/100: 1.6351114511489868
Iter 10/100: 1.5983190536499023
Iter 10/100: 1.5137521028518677
Iter 10/100: 1.4706988334655762
Iter 20/100: 1.4685837030410767
Iter 30/100: 1.4682445526123047
Iter 40/100: 1.4680620431900024
Iter 10/100: 1.4896206855773926
Iter 10/100: 1.4090145826339722
Iter 10/100: 1.4699662923812866
Iter 10/100: 1.4396278858184814
Iter 10/100: 1.38638174533844
Iter 10/100: 1.3297518491744995
Iter 10/100: 1.2800335884094238
Iter 10/100: 1.2288832664489746
Iter 10/100: 1.1809719800949097
Iter 10/100: 1.1372822523117065
Iter 10/100: 1.0877994298934937
Iter 10/100: 1.0546051263809204
Iter 10/100: 0.9839174151420593
Iter 10/100: 0.9694583415985107
Iter 10/100: 0.9440628290176392
Iter 10/100: 0.9272407293319702
20 trials completed
[-2.61810589 -2.60851407  2.5275631  -1.50985241 -3.03066397 -3.10441971
 -2.52768803 -2.75007796 -3.22047877  2.47657681] -333.894280973075
Iter 10/100: 0.8910344243049622
Iter 10/100: 0.8294783234596252
Iter 10/100: 0.5746258497238159
Iter 10/100: 0.4533994197845459
Iter 20/100: 0.44381436705589294
Iter 30/100: 0.44000205397605896
Iter 40/100: 0.4392276406288147
Iter 50/100: 0.4391164183616638
Iter 10/100: 0.3789306879043579
Iter 20/100: 0.37854745984077454
Iter 30/100: 0.37848034501075745
Iter 10/100: 0.3271280527114868
Iter 20/100: 0.32678356766700745
Iter 30/100: 0.3266713619232178
Iter 10/100: 0.27699583768844604
Iter 20/100: 0.27655157446861267
Iter 30/100: 0.2765151560306549
Iter 40/100: 0.27648502588272095
Iter 10/100: 0.2207561582326889
Iter 20/100: 0.2200440764427185
Iter 30/100: 0.21987158060073853
Iter 40/100: 0.2198532372713089
Iter 10/100: 0.16675221920013428
Iter 20/100: 0.16610248386859894
Iter 30/100: 0.1658904105424881
Iter 40/100: 0.16584476828575134
Iter 10/100: 0.11243579536676407
Iter 20/100: 0.11223659664392471
Iter 30/100: 0.11211162060499191
Iter 40/100: 0.11206905543804169
Iter 10/100: 0.037408772855997086
Iter 10/100: -0.016361821442842484
Iter 20/100: -0.01712239347398281
Iter 30/100: -0.017371535301208496
Iter 40/100: -0.0174215380102396
Iter 50/100: -0.017433207482099533
Iter 10/100: -0.0665496438741684
Iter 10/100: -0.1252567321062088
Iter 20/100: -0.12564703822135925
Iter 30/100: -0.1257765293121338
Iter 40/100: -0.12578769028186798
Iter 10/100: -0.09329884499311447
Iter 20/100: -0.09386704862117767
Iter 30/100: -0.09389706701040268
Iter 40/100: -0.09388621896505356
Iter 10/100: -0.06967738270759583
Iter 20/100: -0.07041003555059433
Iter 30/100: -0.0705079734325409
Iter 40/100: -0.07054906338453293
Iter 10/100: -0.039307501167058945
Iter 20/100: -0.03975878655910492
Iter 30/100: -0.03990262374281883
Iter 40/100: -0.03993528336286545
Iter 10/100: -0.08798464387655258
Iter 20/100: -0.08819392323493958
Iter 30/100: -0.0882725715637207
Iter 10/100: -0.06175607442855835
Iter 20/100: -0.062468867748975754
Iter 10/100: -0.11152181774377823
Iter 20/100: -0.11202013492584229
Iter 30/100: -0.11217471957206726
Iter 40/100: -0.11222293227910995
40 trials completed
[-2.71626663 -2.79141569  2.87636995 -2.90556574 -2.97653222 -2.84769249
 -2.52318954 -2.85970378 -2.87398553  2.99151945] -359.0061298451235
Iter 10/100: -0.09091824293136597
Iter 10/100: -0.04911651462316513
Iter 20/100: -0.04947943240404129
Iter 30/100: -0.049623336642980576
Iter 40/100: -0.04965189844369888
Iter 10/100: -0.017776789143681526
Iter 20/100: -0.018449727445840836
Iter 30/100: -0.01856212131679058
Iter 40/100: -0.018618695437908173
Iter 10/100: -0.06633875519037247
Iter 10/100: -0.11829466372728348
Iter 20/100: -0.11867940425872803
Iter 30/100: -0.1187821477651596
Iter 40/100: -0.11881005018949509
Iter 10/100: -0.14279496669769287
Iter 20/100: -0.14352546632289886
Iter 30/100: -0.14366845786571503
Iter 40/100: -0.14373843371868134
Iter 10/100: -0.18982554972171783
Iter 20/100: -0.19039076566696167
Iter 30/100: -0.19043929874897003
Iter 10/100: -0.23595084249973297
Iter 20/100: -0.23621569573879242
Iter 30/100: -0.23632201552391052
Iter 10/100: -0.2831740081310272
Iter 20/100: -0.2837353050708771
Iter 10/100: -0.3277294635772705
Iter 20/100: -0.32823821902275085
Iter 30/100: -0.32839226722717285
Iter 10/100: -0.36351248621940613
Iter 20/100: -0.363608717918396
Iter 10/100: -0.3107643723487854
Iter 10/100: -0.2798541188240051
Iter 20/100: -0.2803344428539276
Iter 30/100: -0.28039854764938354
Iter 10/100: -0.25266382098197937
Iter 20/100: -0.2530406415462494
Iter 30/100: -0.25311529636383057
Iter 10/100: -0.23665572702884674
Iter 10/100: -0.20144127309322357
Iter 20/100: -0.20152777433395386
Iter 10/100: -0.23449496924877167
Iter 20/100: -0.23490427434444427
Iter 30/100: -0.23493242263793945
Iter 10/100: -0.27335789799690247
Iter 20/100: -0.27358371019363403
Iter 30/100: -0.27364474534988403
Iter 10/100: -0.3129575550556183
Iter 20/100: -0.31299036741256714
Iter 30/100: -0.3130972683429718
Iter 40/100: -0.3131428360939026
Iter 10/100: -0.356773316860199
60 trials completed
[-2.87047768 -2.90039849  2.83549738 -2.95799613 -2.91809464 -2.92974329
 -2.89196897 -2.77601314 -2.88773394  2.69521952] -362.8684080277932
Iter 10/100: -0.39815130829811096
Iter 20/100: -0.39869067072868347
Iter 30/100: -0.3987899124622345
Iter 10/100: -0.37194928526878357
Iter 20/100: -0.3723568916320801
Iter 10/100: -0.2970069348812103
Iter 20/100: -0.2980844974517822
Iter 30/100: -0.29838764667510986
Iter 40/100: -0.2984229028224945
Iter 10/100: -0.28232452273368835
Iter 10/100: -0.13038897514343262
Iter 20/100: -0.13473251461982727
Iter 30/100: -0.1358547955751419
Iter 40/100: -0.13610097765922546
Iter 10/100: -0.12121547013521194
Iter 20/100: -0.12132292985916138
Iter 30/100: -0.12134064733982086
Iter 10/100: -0.15258775651454926
Iter 20/100: -0.15303274989128113
Iter 30/100: -0.15315870940685272
Iter 10/100: -0.08880690485239029
Iter 20/100: -0.0929359495639801
Iter 30/100: -0.09364671260118484
Iter 40/100: -0.09412655979394913
Iter 50/100: -0.09408821910619736
Iter 10/100: -0.08090930432081223
Iter 20/100: -0.08147088438272476
Iter 30/100: -0.08162833750247955
Iter 10/100: -0.09957126528024673
Iter 20/100: -0.09977336972951889
Iter 10/100: -0.09329196810722351
Iter 20/100: -0.09344863891601562
Iter 30/100: -0.09354367852210999
Iter 10/100: -0.12801125645637512
Iter 10/100: -0.1072685718536377
Iter 10/100: -0.09169307351112366
Iter 20/100: -0.09179974347352982
Iter 30/100: -0.0918845683336258
Iter 10/100: -0.07789934426546097
Iter 10/100: -0.03391367942094803
Iter 20/100: -0.03411254286766052
Iter 30/100: -0.03425390273332596
Iter 10/100: -0.02317405864596367
Iter 10/100: -0.06052854284644127
Iter 20/100: -0.06072119623422623
Iter 10/100: -0.09631092101335526
Iter 10/100: -0.13539715111255646
Iter 20/100: -0.13544277846813202
80 trials completed
[-2.88058424 -2.83910942  2.74960947 -2.89784169 -2.95394349 -2.89659429
 -2.83583546 -2.83596706 -2.83839226  2.7711153 ] -363.02763771313585
Iter 10/100: -0.09999187290668488
Iter 20/100: -0.100545734167099
Iter 30/100: -0.10070724785327911
Iter 40/100: -0.10078156739473343
Iter 10/100: -0.09014780074357986
Iter 10/100: -0.12236010283231735
Iter 20/100: -0.12283078581094742
Iter 30/100: -0.12295174598693848
Iter 10/100: -0.15885089337825775
Iter 20/100: -0.15939033031463623
Iter 10/100: -0.1896522045135498
Iter 20/100: -0.18986138701438904
Iter 10/100: -0.17834700644016266
Iter 10/100: -0.16414201259613037
Iter 10/100: -0.1471780389547348
Iter 20/100: -0.14752011001110077
Iter 10/100: -0.14590929448604584
Iter 20/100: -0.14589813351631165
Iter 10/100: -0.13080808520317078
Iter 20/100: -0.1309731900691986
Iter 30/100: -0.13106435537338257
Iter 10/100: -0.1646386981010437
Iter 20/100: -0.1647671014070511
Iter 10/100: -0.1533186286687851
Iter 20/100: -0.1534896045923233
Iter 10/100: -0.14337317645549774
Iter 20/100: -0.14370499551296234
Iter 30/100: -0.14381426572799683
Iter 10/100: -0.12399410456418991
Iter 20/100: -0.12471441924571991
Iter 30/100: -0.12491216510534286
Iter 40/100: -0.12496404349803925
Iter 10/100: -0.11086556315422058
Iter 20/100: -0.11097068339586258
Iter 30/100: -0.11106661707162857
Iter 10/100: -0.1022283285856247
Iter 20/100: -0.10233477503061295
Iter 10/100: -0.09825371205806732
Iter 20/100: -0.09859524667263031
Iter 10/100: -0.08871152251958847
Iter 20/100: -0.08903013914823532
Iter 30/100: -0.0891331359744072
Iter 10/100: -0.07885678857564926
Iter 20/100: -0.0790688619017601
Iter 30/100: -0.07926540821790695
Iter 10/100: -0.109777070581913
Iter 20/100: -0.11030511558055878
Iter 30/100: -0.11044812947511673
100 trials completed
[-2.86269522 -2.90406036  2.77900267 -2.90996408 -2.96009254 -2.92617559
 -2.83300018 -2.9120121  -2.86195111  2.76844788] -363.1567515941198
Iter 10/100: -0.07925247400999069
Iter 20/100: -0.07961104065179825
Iter 10/100: -0.07227859646081924
Iter 20/100: -0.07248574495315552
Iter 10/100: -0.04500483348965645
Iter 20/100: -0.04522063955664635
Iter 30/100: -0.04538659751415253
Iter 10/100: -0.042081452906131744
Iter 20/100: -0.04231872782111168
Iter 10/100: -0.032252877950668335
Iter 20/100: -0.03250574320554733
Iter 30/100: -0.03265305235981941
Iter 10/100: -0.017323700711131096
Iter 20/100: -0.017599724233150482
Iter 30/100: -0.017636192962527275
Iter 10/100: -0.0481538362801075
Iter 20/100: -0.0484590120613575
Iter 10/100: -0.07771135121583939
Iter 20/100: -0.0782131627202034
Iter 30/100: -0.07830231636762619
Iter 10/100: -0.10641498118638992
Iter 20/100: -0.10681641101837158
Iter 10/100: -0.0959881842136383
Iter 20/100: -0.09609109163284302
Iter 30/100: -0.0961216613650322
Iter 10/100: -0.08913048356771469
Iter 20/100: -0.08932825922966003
Iter 30/100: -0.08940451592206955
Iter 10/100: -0.07554783672094345
Iter 20/100: -0.07561139017343521
Iter 10/100: -0.10405419021844864
Iter 20/100: -0.10433240234851837
Iter 30/100: -0.1044507771730423
Iter 10/100: -0.09471117705106735
Iter 20/100: -0.09486030787229538
Iter 10/100: -0.08492689579725266
Iter 20/100: -0.08507265150547028
Iter 30/100: -0.08513233065605164
Iter 10/100: -0.07820649445056915
Iter 20/100: -0.07828474044799805
Iter 30/100: -0.07840588688850403
Iter 10/100: -0.10625466704368591
Iter 20/100: -0.10648153722286224
Iter 10/100: -0.054384540766477585
Iter 20/100: -0.05499175190925598
Iter 30/100: -0.055342379957437515
Iter 40/100: -0.0554601214826107
Iter 10/100: -0.05372368171811104
Iter 20/100: -0.05404888838529587
Iter 30/100: -0.054120272397994995
Iter 10/100: -0.07974731922149658
Iter 20/100: -0.08006851375102997
120 trials completed
[-2.87295794 -2.87782526  2.73758125 -2.88163567 -2.92103076 -2.886379
 -2.88844776 -2.86040974 -2.84664607  2.78463411] -363.22928468001436
Iter 10/100: -0.07388538122177124
Iter 20/100: -0.07453048229217529
Iter 30/100: -0.07459785044193268
Iter 10/100: -0.09960654377937317
Iter 20/100: -0.10028506815433502
Iter 10/100: -0.10578912496566772
Iter 20/100: -0.10605855286121368
Iter 10/100: -0.09443283081054688
Iter 20/100: -0.09505027532577515
Iter 30/100: -0.09522223472595215
Iter 10/100: -0.08854221552610397
Iter 20/100: -0.08869384974241257
Iter 10/100: -0.0828918069601059
Iter 20/100: -0.08317375183105469
Iter 10/100: -0.07598897069692612
Iter 20/100: -0.07631511241197586
Iter 30/100: -0.07645561546087265
Iter 10/100: -0.06507568061351776
Iter 10/100: -0.048464998602867126
Iter 10/100: -0.041862230747938156
Iter 20/100: -0.04248904809355736
Iter 10/100: -0.03463785722851753
Iter 20/100: -0.03520191088318825
Iter 10/100: -0.05986548215150833
Iter 10/100: -0.08468291908502579
Iter 20/100: -0.08522030711174011
Iter 30/100: -0.08530298620462418
Iter 10/100: -0.07892704010009766
Iter 10/100: -0.06578458845615387
Iter 20/100: -0.0659005269408226
Iter 10/100: -0.05915923789143562
Iter 20/100: -0.059308093041181564
Iter 10/100: -0.051170703023672104
Iter 10/100: -0.045124370604753494
Iter 20/100: -0.04567434638738632
Iter 30/100: -0.045821014791727066
Iter 10/100: -0.03944137319922447
Iter 20/100: -0.03958539664745331
Iter 10/100: -0.033663418143987656
140 trials completed
[-2.89202189 -2.94180584  2.77107954 -2.8787508  -2.90498447 -2.86308718
 -2.9127667  -2.86888695 -2.87501574  2.77438354] -363.2659324636563
Iter 10/100: -0.02972845360636711
Iter 10/100: -0.022253725677728653
Iter 20/100: -0.022439314052462578
Iter 10/100: -0.04584958031773567
Iter 20/100: -0.04609635844826698
Iter 10/100: -0.06938080489635468
Iter 10/100: -0.09246477484703064
Iter 10/100: -0.08788996934890747
Iter 20/100: -0.08835911750793457
Iter 30/100: -0.08858741819858551
Iter 10/100: -0.10988181084394455
Iter 10/100: -0.13278624415397644
Iter 20/100: -0.13323260843753815
Iter 10/100: -0.12620748579502106
Iter 20/100: -0.12622980773448944
Iter 10/100: -0.12079817056655884
Iter 20/100: -0.12142307311296463
Iter 10/100: -0.1148524284362793
Iter 20/100: -0.11542226374149323
Iter 10/100: -0.11082452535629272
Iter 20/100: -0.11128213256597519
Iter 30/100: -0.11142754554748535
Iter 10/100: -0.131832093000412
Iter 10/100: -0.11914998292922974
Iter 10/100: -0.11439526081085205
Iter 20/100: -0.11482743173837662
Iter 30/100: -0.11499888449907303
Iter 10/100: -0.10701414197683334
Iter 10/100: -0.0958457812666893
Iter 20/100: -0.09597676247358322
Iter 10/100: -0.11485366523265839
Iter 10/100: -0.10555070638656616
Iter 10/100: -0.10296089202165604
160 trials completed
[-2.91834497 -2.91976476  2.79023361 -2.8955121  -2.92236114 -2.89367294
 -2.8605845  -2.89688659 -2.87542081  2.75430107] -363.29625286085627
Iter 10/100: -0.09968753904104233
Iter 20/100: -0.10042793303728104
Iter 10/100: -0.07576572149991989
Iter 20/100: -0.0758722648024559
Iter 10/100: -0.06728903204202652
Iter 20/100: -0.06757915765047073
Iter 10/100: -0.08741921931505203
Iter 20/100: -0.08741521090269089
Iter 10/100: -0.10608581453561783
Iter 20/100: -0.10642006248235703
Iter 10/100: -0.10446497052907944
Iter 10/100: -0.10318810492753983
Iter 10/100: -0.12298509478569031
Iter 10/100: -0.1149449348449707
Iter 10/100: -0.11033381521701813
Iter 20/100: -0.11034845560789108
Iter 10/100: -0.11597926169633865
Iter 20/100: -0.11601363867521286
Iter 10/100: -0.10761153697967529
Iter 20/100: -0.10779687762260437
Iter 10/100: -0.10353222489356995
Iter 20/100: -0.10384029895067215
Iter 30/100: -0.10404174029827118
Iter 40/100: -0.10402441024780273
Iter 10/100: -0.10283129662275314
Iter 20/100: -0.10290432721376419
Iter 10/100: -0.1215246319770813
Iter 10/100: -0.11666472256183624
Iter 20/100: -0.11661079525947571
Iter 10/100: -0.10507354885339737
Iter 20/100: -0.10523379594087601
Iter 10/100: -0.09813191741704941
Iter 10/100: -0.09905355423688889
Iter 20/100: -0.09919120371341705
Iter 10/100: -0.09091290831565857
Iter 20/100: -0.09112419933080673
180 trials completed
[-2.91834497 -2.91976476  2.79023361 -2.8955121  -2.92236114 -2.89367294
 -2.8605845  -2.89688659 -2.87542081  2.75430107] -363.29625286085627
Iter 10/100: -0.08364959061145782
Iter 10/100: -0.08484869450330734
Iter 10/100: -0.08775992691516876
Iter 10/100: -0.08880756050348282
Iter 10/100: -0.08977522701025009
Iter 20/100: -0.08992231637239456
Iter 10/100: -0.09124085307121277
Iter 20/100: -0.091406911611557
Iter 10/100: -0.09218774735927582
Iter 10/100: -0.08507412672042847
Iter 20/100: -0.08516961336135864
Iter 10/100: -0.08695412427186966
Iter 10/100: -0.08919097483158112
Iter 10/100: -0.0843452662229538
Iter 10/100: -0.08805878460407257
Iter 20/100: -0.08798125386238098
[[  -4.8698246    -3.05122909    3.38636854   -2.87297028   -3.0494695
    -2.41286349   -2.49067861   -4.43477125   -2.49711977    3.11732726
  -161.62901306]
 [  -2.61810589   -2.60851407    2.5275631    -1.50985241   -3.03066397
    -3.10441971   -2.52768803   -2.75007796   -3.22047877    2.47657681
  -333.89428097]
 [  -2.71626663   -2.79141569    2.87636995   -2.90556574   -2.97653222
    -2.84769249   -2.52318954   -2.85970378   -2.87398553    2.99151945
  -359.00612985]
 [  -2.87047768   -2.90039849    2.83549738   -2.95799613   -2.91809464
    -2.92974329   -2.89196897   -2.77601314   -2.88773394    2.69521952
  -362.86840803]
 [  -2.88058424   -2.83910942    2.74960947   -2.89784169   -2.95394349
    -2.89659429   -2.83583546   -2.83596706   -2.83839226    2.7711153
  -363.02763771]
 [  -2.86269522   -2.90406036    2.77900267   -2.90996408   -2.96009254
    -2.92617559   -2.83300018   -2.9120121    -2.86195111    2.76844788
  -363.15675159]
 [  -2.87295794   -2.87782526    2.73758125   -2.88163567   -2.92103076
    -2.886379     -2.88844776   -2.86040974   -2.84664607    2.78463411
  -363.22928468]
 [  -2.89202189   -2.94180584    2.77107954   -2.8787508    -2.90498447
    -2.86308718   -2.9127667    -2.86888695   -2.87501574    2.77438354
  -363.26593246]
 [  -2.91834497   -2.91976476    2.79023361   -2.8955121    -2.92236114
    -2.89367294   -2.8605845    -2.89688659   -2.87542081    2.75430107
  -363.29625286]
 [  -2.91834497   -2.91976476    2.79023361   -2.8955121    -2.92236114
    -2.89367294   -2.8605845    -2.89688659   -2.87542081    2.75430107
  -363.29625286]
 [  -2.91834497   -2.91976476    2.79023361   -2.8955121    -2.92236114
    -2.89367294   -2.8605845    -2.89688659   -2.87542081    2.75430107
  -363.29625286]]
Iter 10/100: 2.1122312545776367
Iter 20/100: 1.827472448348999
Iter 30/100: 1.7761168479919434
Iter 40/100: 1.7514152526855469
Iter 50/100: 1.7419828176498413
Iter 60/100: 1.7388336658477783
0 trials completed
[ 1.48132544  4.01921095  2.57291674 -2.39166168 -1.17394447  0.43832797
 -1.0997494  -2.17960702  1.21353473  2.01645686] -144.32776
Iter 10/100: 1.6590380668640137
Iter 10/100: 1.6052658557891846
Iter 10/100: 1.5021641254425049
Iter 10/100: 1.4518585205078125
Iter 10/100: 1.3912391662597656
Iter 10/100: 1.3265703916549683
Iter 10/100: 1.2622566223144531
Iter 10/100: 1.2151395082473755
Iter 10/100: 1.1807202100753784
Iter 10/100: 1.1320830583572388
Iter 10/100: 1.1085351705551147
Iter 10/100: 1.0809104442596436
Iter 10/100: 1.039046287536621
Iter 10/100: 1.027178168296814
Iter 10/100: 0.9913783669471741
Iter 10/100: 0.9599511027336121
Iter 10/100: 0.9341464042663574
Iter 10/100: 0.9071202874183655
Iter 10/100: 0.8808881044387817
Iter 10/100: 0.8578745722770691
20 trials completed
[ 2.64757872  2.84319782  2.90423822 -2.28433323  2.59029293  1.01171017
 -2.91152    -2.62654257  2.68160629  2.75604439] -265.21474260954733
Iter 10/100: 0.8573354482650757
Iter 10/100: 0.7916516065597534
Iter 10/100: 0.7894285917282104
Iter 10/100: 0.7616280317306519
Iter 10/100: 0.7247341275215149
Iter 10/100: 0.6819723844528198
Iter 10/100: 0.6300677061080933
Iter 10/100: 0.6820607781410217
Iter 10/100: 0.6038711071014404
Iter 10/100: 0.5421592593193054
Iter 10/100: 0.5844213366508484
Iter 10/100: 0.397839218378067
Iter 20/100: 0.27139097452163696
Iter 10/100: 0.15613695979118347
Iter 10/100: 0.16423633694648743
Iter 10/100: 0.09276629239320755
Iter 20/100: 0.09229462593793869
Iter 30/100: 0.09214596450328827
Iter 40/100: 0.09211277216672897
Iter 10/100: 0.10996830463409424
Iter 20/100: 0.10965431481599808
Iter 30/100: 0.10963733494281769
Iter 40/100: 0.10961945354938507
Iter 10/100: 0.05204171687364578
Iter 20/100: 0.051716893911361694
Iter 30/100: 0.0516420379281044
Iter 40/100: 0.05161920562386513
Iter 10/100: 0.07775794714689255
Iter 20/100: 0.07743313163518906
Iter 30/100: 0.07735338062047958
Iter 10/100: 0.13078425824642181
Iter 20/100: 0.13059833645820618
Iter 30/100: 0.1304445117712021
Iter 10/100: 0.07187695056200027
Iter 20/100: 0.07163049280643463
Iter 30/100: 0.07153861969709396
40 trials completed
[ 2.59863281  2.68214273  2.70975351 -2.90420437  2.60332775  2.57691813
 -2.67919493 -2.84855556  2.68818951  2.66415787] -290.6370171322509
Iter 10/100: 0.08860362321138382
Iter 10/100: 0.034648966044187546
Iter 20/100: 0.03439173102378845
Iter 30/100: 0.03429476171731949
Iter 10/100: -0.015616234391927719
Iter 20/100: -0.015870295464992523
Iter 30/100: -0.015954522415995598
Iter 40/100: -0.015972567722201347
Iter 10/100: -0.06656420975923538
Iter 20/100: -0.06695715337991714
Iter 30/100: -0.06703909486532211
Iter 10/100: -0.12409824132919312
Iter 20/100: -0.1244252547621727
Iter 30/100: -0.12447524815797806
Iter 10/100: -0.17588090896606445
Iter 20/100: -0.17624884843826294
Iter 10/100: -0.23074592649936676
Iter 10/100: -0.2777819037437439
Iter 20/100: -0.27807337045669556
Iter 30/100: -0.27819153666496277
Iter 10/100: -0.3189852833747864
Iter 10/100: -0.3649587035179138
Iter 20/100: -0.365254670381546
Iter 10/100: -0.41040992736816406
Iter 20/100: -0.4108448326587677
Iter 10/100: -0.36738601326942444
Iter 20/100: -0.36812150478363037
Iter 10/100: -0.35704854130744934
Iter 10/100: -0.40673181414604187
Iter 20/100: -0.40723279118537903
Iter 10/100: -0.39564913511276245
Iter 20/100: -0.3962435722351074
Iter 30/100: -0.39637401700019836
Iter 10/100: -0.3833055794239044
Iter 10/100: -0.3685702085494995
Iter 20/100: -0.36896783113479614
Iter 30/100: -0.3691207468509674
