Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 10/100: 1.352795958518982
Iter 20/100: 1.3455442190170288
Iter 30/100: 1.3418078422546387
Iter 40/100: 1.341629981994629
Iter 10/100: 1.3494982719421387
Iter 20/100: 1.3471529483795166
Iter 30/100: 1.343167781829834
Iter 10/100: 1.3462457656860352
Iter 10/100: 1.3458855152130127
Iter 20/100: 1.3415234088897705
Iter 30/100: 1.3400659561157227
Iter 10/100: 1.344152569770813
Iter 20/100: 1.3439457416534424
Iter 10/100: 1.3403886556625366
Iter 20/100: 1.3405563831329346
Iter 10/100: 1.3394876718521118
Iter 10/100: 1.3385586738586426
Iter 20/100: 1.3375083208084106
Iter 30/100: 1.3367902040481567
Iter 40/100: 1.3356672525405884
Iter 50/100: 1.3351221084594727
Iter 10/100: 1.3362001180648804
Iter 20/100: 1.3351426124572754
Iter 30/100: 1.3309258222579956
Iter 40/100: 1.3243956565856934
Iter 50/100: 1.3238837718963623
Iter 60/100: 1.3234425783157349
Iter 10/100: 1.3197039365768433
Iter 10/100: 1.3284863233566284
Iter 20/100: 1.3279362916946411
Iter 30/100: 1.3263144493103027
Iter 40/100: 1.3257062435150146
Iter 10/100: 1.3219884634017944
Iter 10/100: 1.3200846910476685
Iter 10/100: 1.321987271308899
Iter 10/100: 1.313895344734192
20 trials completed
[ 1.37128522  2.62199744 -2.59420363  2.43370698  3.09663228 -2.4394906
 -2.66864871 -3.05902995 -1.97296285  2.77971418  3.13823045  3.35326286] -326.4143371582031
Iter 10/100: 1.3143857717514038
Iter 10/100: 1.3089629411697388
Iter 10/100: 1.3112845420837402
Iter 10/100: 1.3076642751693726
Iter 10/100: 1.3041590452194214
Iter 10/100: 1.2998685836791992
Iter 10/100: 1.2965939044952393
Iter 10/100: 1.2925223112106323
Iter 10/100: 1.2885745763778687
Iter 10/100: 1.2842283248901367
Iter 10/100: 1.2799501419067383
Iter 10/100: 1.2772462368011475
Iter 10/100: 1.2698280811309814
Iter 10/100: 1.2700068950653076
Iter 10/100: 1.2657142877578735
Iter 10/100: 1.2605476379394531
Iter 10/100: 1.2574595212936401
Iter 10/100: 1.2526817321777344
Iter 10/100: 1.2449899911880493
Iter 10/100: 1.2414189577102661
40 trials completed
[ 1.86239958  2.73717451 -2.87145019  2.74811983  1.78800678 -2.73526931
 -2.45091057 -2.84535766 -2.50977683  2.52458096  2.57310104  2.862216  ] -346.86792415808674
Iter 10/100: 1.2461199760437012
Iter 10/100: 1.2282181978225708
Iter 20/100: 1.2154732942581177
Iter 10/100: 1.2210400104522705
Iter 20/100: 1.2051293849945068
Iter 10/100: 1.2214510440826416
Iter 20/100: 1.210513949394226
Iter 10/100: 1.222754716873169
Iter 20/100: 1.2078198194503784
Iter 10/100: 1.2225980758666992
Iter 20/100: 1.2096028327941895
Iter 10/100: 1.2165021896362305
Iter 20/100: 1.2030820846557617
Iter 10/100: 1.2003854513168335
Iter 20/100: 1.1988765001296997
Iter 10/100: 1.2112541198730469
Iter 20/100: 1.1990714073181152
Iter 10/100: 1.2010831832885742
Iter 10/100: 1.2136151790618896
Iter 20/100: 1.1938750743865967
Iter 10/100: 1.2019932270050049
Iter 20/100: 1.1985267400741577
Iter 10/100: 1.1844667196273804
Iter 10/100: 1.2097177505493164
Iter 10/100: 1.16921067237854
Iter 10/100: 1.1594511270523071
Iter 20/100: 1.1590269804000854
Iter 30/100: 1.1576910018920898
Iter 40/100: 1.1538599729537964
Iter 50/100: 1.1527891159057617
Iter 10/100: 1.1517313718795776
Iter 10/100: 1.1582659482955933
Iter 20/100: 1.1576600074768066
Iter 30/100: 1.1572574377059937
Iter 10/100: 1.157348394393921
Iter 20/100: 1.1565275192260742
Iter 30/100: 1.156396508216858
Iter 10/100: 1.1541748046875
60 trials completed
[ 2.79468155  2.77747107 -2.65819573  2.41975021  2.48169804 -2.94656849
 -2.8755424  -2.86239028 -2.36148572  2.73972416  2.74922276  2.72094631] -363.44031511535036
Iter 10/100: 1.152439832687378
Iter 10/100: 1.1503124237060547
Iter 10/100: 1.1485657691955566
Iter 10/100: 1.1462445259094238
Iter 10/100: 1.1444852352142334
Iter 10/100: 1.1373604536056519
Iter 10/100: 1.131241798400879
Iter 10/100: 1.1294746398925781
Iter 10/100: 1.1302299499511719
Iter 20/100: 1.129944920539856
Iter 10/100: 1.1290448904037476
Iter 10/100: 1.1295067071914673
Iter 10/100: 1.1276202201843262
Iter 10/100: 1.1267417669296265
Iter 10/100: 1.1245604753494263
Iter 10/100: 1.1234573125839233
Iter 10/100: 1.121392011642456
Iter 10/100: 1.1201611757278442
Iter 10/100: 1.1183185577392578
Iter 10/100: 1.1178178787231445
Iter 20/100: 1.1174553632736206
Iter 10/100: 1.1158325672149658
80 trials completed
[ 2.79468155  2.77747107 -2.65819573  2.41975021  2.48169804 -2.94656849
 -2.8755424  -2.86239028 -2.36148572  2.73972416  2.74922276  2.72094631] -363.44031511535036
Iter 10/100: 1.1173748970031738
Iter 10/100: 1.1154903173446655
Iter 10/100: 1.1137752532958984
Iter 10/100: 1.1131689548492432
Iter 10/100: 1.1160544157028198
Iter 10/100: 1.116111397743225
Iter 10/100: 1.115222692489624
Iter 10/100: 1.1134066581726074
Iter 10/100: 1.1153185367584229
Iter 10/100: 1.113757848739624
Iter 10/100: 1.1185784339904785
Iter 10/100: 1.118513822555542
Iter 20/100: 1.1180781126022339
Iter 30/100: 1.1178048849105835
Iter 40/100: 1.1175683736801147
Iter 50/100: 1.117421269416809
Iter 10/100: 1.1158246994018555
Iter 10/100: 1.1136720180511475
Iter 10/100: 1.1119924783706665
Iter 10/100: 1.1117323637008667
Iter 10/100: 1.1098356246948242
Iter 10/100: 1.1085458993911743
Iter 10/100: 1.1073075532913208
Iter 20/100: 1.1068832874298096
Iter 30/100: 1.1066099405288696
Iter 40/100: 1.1064221858978271
Iter 50/100: 1.106237769126892
Iter 60/100: 1.1057121753692627
Iter 70/100: 1.1051840782165527
Iter 80/100: 1.1049292087554932
Iter 90/100: 1.1048076152801514
Iter 10/100: 1.1035244464874268
100 trials completed
[ 2.79468155  2.77747107 -2.65819573  2.41975021  2.48169804 -2.94656849
 -2.8755424  -2.86239028 -2.36148572  2.73972416  2.74922276  2.72094631] -363.44031511535036
Iter 10/100: 1.1064965724945068
Iter 20/100: 1.1131929159164429
Iter 10/100: 1.1037870645523071
Iter 10/100: 1.0904828310012817
Iter 20/100: 1.089874505996704
Iter 30/100: 1.089596152305603
Iter 40/100: 1.08931565284729
Iter 50/100: 1.0888245105743408
Iter 60/100: 1.0883113145828247
Iter 10/100: 1.082460880279541
Iter 10/100: 1.0819000005722046
Iter 10/100: 1.071613073348999
Iter 10/100: 1.0703473091125488
Iter 20/100: 1.0699760913848877
Iter 10/100: 1.0637240409851074
Iter 10/100: 1.0624110698699951
Iter 20/100: 1.062027931213379
Iter 10/100: 1.0625687837600708
Iter 10/100: 1.0604385137557983
Iter 10/100: 1.058730125427246
Iter 10/100: 1.050596833229065
Iter 10/100: 1.0488096475601196
Iter 10/100: 1.0467830896377563
Iter 10/100: 1.0449817180633545
Iter 10/100: 1.0432394742965698
Iter 10/100: 1.0470876693725586
Iter 20/100: 1.0467894077301025
Iter 10/100: 1.045008659362793
Iter 10/100: 1.042073369026184
Iter 20/100: 1.0417180061340332
120 trials completed
[ 2.57320404  2.73431063 -2.7525692   2.66243505  2.62768745 -2.88541961
 -2.91164947 -2.9262476  -2.77765155  2.68569946  2.8033824   2.79323769] -369.53653771527513
Iter 10/100: 1.0403434038162231
Iter 10/100: 1.0420055389404297
Iter 20/100: 1.0415449142456055
Iter 10/100: 1.0398547649383545
Iter 10/100: 1.0386302471160889
Iter 20/100: 1.0382685661315918
Iter 10/100: 1.034708023071289
Iter 20/100: 1.0343374013900757
Iter 10/100: 1.0306645631790161
Iter 10/100: 1.0290335416793823
Iter 10/100: 1.0265213251113892
Iter 10/100: 1.0214674472808838
Iter 10/100: 1.0204336643218994
Iter 10/100: 1.015575647354126
Iter 10/100: 1.0138345956802368
Iter 10/100: 1.0095568895339966
Iter 10/100: 1.003109097480774
Iter 10/100: 0.9970622062683105
Iter 10/100: 0.9920377731323242
Iter 10/100: 0.9917541146278381
Iter 10/100: 0.9927484393119812
Iter 20/100: 0.9923992156982422
Iter 30/100: 0.9920785427093506
Iter 10/100: 0.9931644797325134
Iter 20/100: 0.992729902267456
Iter 30/100: 0.9925817251205444
Iter 10/100: 0.9883818030357361
140 trials completed
[ 2.94437027 -3.04533052 -2.66900897 -2.63054609 -2.70536399 -2.89237309
  2.72619009  2.46680307 -2.86257863  2.1945076  -2.46563816 -2.83780956] -402.2113876329551
Iter 10/100: 0.9837378263473511
Iter 10/100: 0.9844523072242737
Iter 10/100: 0.9833465218544006
Iter 10/100: 1.0107829570770264
Iter 20/100: 1.0104573965072632
Iter 10/100: 1.0052599906921387
Iter 10/100: 1.0001299381256104
Iter 20/100: 0.9998164176940918
Iter 10/100: 0.9937330484390259
Iter 10/100: 0.9953198432922363
Iter 10/100: 0.9944450855255127
Iter 10/100: 0.9875563979148865
Iter 10/100: 0.9810389280319214
Iter 20/100: 0.9805341958999634
Iter 30/100: 0.9803433418273926
Iter 10/100: 0.9741424322128296
Iter 20/100: 0.9738107323646545
Iter 10/100: 0.97445148229599
Iter 10/100: 0.9698322415351868
Iter 20/100: 0.9692891836166382
Iter 10/100: 0.9682925343513489
Iter 10/100: 0.9752854108810425
Iter 20/100: 0.9747101664543152
Iter 10/100: 0.9696648120880127
Iter 10/100: 0.9656020402908325
Iter 20/100: 0.965242862701416
Iter 10/100: 0.9592959880828857
Iter 10/100: 0.9511407613754272
Iter 20/100: 0.9507283568382263
160 trials completed
[ 2.76488066 -2.7810998  -2.9550581  -2.92149305 -2.77204847 -2.91955805
  2.77112722  2.90793943 -3.008255    2.45617151 -2.80604506 -2.87829494] -410.9677791412642
Iter 10/100: 0.9447984099388123
Iter 10/100: 0.9375143647193909
Iter 20/100: 0.937125027179718
Iter 10/100: 0.9293428659439087
Iter 20/100: 0.9288723468780518
Iter 10/100: 0.921448826789856
Iter 10/100: 0.9119835495948792
Iter 20/100: 0.9115539789199829
Iter 10/100: 0.9047890305519104
Iter 10/100: 0.8967499136924744
Iter 20/100: 0.8963624238967896
Iter 10/100: 0.893438994884491
Iter 10/100: 0.8924106955528259
Iter 20/100: 0.8920722603797913
Iter 10/100: 0.8919132947921753
Iter 20/100: 0.8914827704429626
Iter 10/100: 0.890611469745636
Iter 10/100: 0.889284610748291
Iter 20/100: 0.8888346552848816
Iter 10/100: 0.8885450959205627
Iter 10/100: 0.8872473239898682
Iter 10/100: 0.8894649744033813
Iter 20/100: 0.888585090637207
Iter 30/100: 0.886788547039032
Iter 40/100: 0.8866598606109619
Iter 10/100: 0.8897433876991272
Iter 20/100: 0.8884508013725281
Iter 10/100: 0.8900930881500244
Iter 20/100: 0.8897789716720581
Iter 10/100: 0.8895252346992493
Iter 10/100: 0.8880717158317566
Iter 10/100: 0.8873220086097717
180 trials completed
[ 2.74184656 -2.79326701 -2.93573833 -2.82317376 -2.84528208 -2.85881901
  2.7521987   2.82194567 -2.92202377  2.5156045  -2.74836493 -2.91733432] -411.82043120111297
Iter 10/100: 0.8781094551086426
Iter 10/100: 0.8881130218505859
Iter 20/100: 0.8878002166748047
Iter 10/100: 0.8804400563240051
Iter 10/100: 0.8719779253005981
Iter 10/100: 0.864582359790802
Iter 10/100: 0.8640668988227844
Iter 10/100: 0.8647253513336182
Iter 10/100: 0.8571217060089111
Iter 10/100: 0.8496518135070801
Iter 10/100: 0.8407942056655884
Iter 10/100: 0.8417589664459229
Iter 10/100: 0.840848982334137
Iter 20/100: 0.8403528928756714
Iter 30/100: 0.8401970267295837
Iter 10/100: 0.8330429196357727
Iter 10/100: 0.8242361545562744
Iter 10/100: 0.8249372839927673
Iter 20/100: 0.824544370174408
Iter 10/100: 0.8243974447250366
Iter 10/100: 0.815197229385376
Iter 20/100: 0.8148257732391357
Iter 10/100: 0.8071144223213196
Iter 10/100: 0.8097880482673645
Iter 20/100: 0.809425413608551
Iter 10/100: 0.8230146765708923
Iter 20/100: 0.8212264776229858
Iter 30/100: 0.8210096955299377
200 trials completed
[ 2.71213436 -2.87782788 -2.88077784 -2.94460583 -2.89368343 -2.95998907
  2.74344254  2.78674412 -2.91377902  2.7287569  -2.8690865  -2.83246493] -413.18616611404804
Iter 10/100: 0.8222543597221375
Iter 10/100: 0.8218013644218445
Iter 10/100: 0.8218638896942139
Iter 10/100: 0.820107638835907
Iter 10/100: 0.8184031248092651
Iter 10/100: 0.8101162314414978
Iter 10/100: 0.8086886405944824
Iter 10/100: 0.8092100620269775
Iter 10/100: 0.8103132843971252
Iter 10/100: 0.8087911605834961
Iter 10/100: 0.8117826581001282
Iter 10/100: 0.8105948567390442
Iter 20/100: 0.8102262020111084
Iter 10/100: 0.8022229671478271
Iter 10/100: 0.8020432591438293
Iter 20/100: 0.8016480803489685
Iter 10/100: 0.8003362417221069
Iter 20/100: 0.7999516725540161
Iter 10/100: 0.7985862493515015
Iter 10/100: 0.7974284291267395
Iter 20/100: 0.7970536351203918
Iter 10/100: 0.788924515247345
Iter 10/100: 0.7864357829093933
Iter 20/100: 0.785994827747345
Iter 10/100: 0.7777887582778931
220 trials completed
[ 2.8047061  -2.87504077 -2.89108181 -2.90389991 -2.88165092 -2.90792274
  2.71161985  2.69205856 -2.88469601  2.76008797 -2.84323978 -2.91160965] -413.23958383769235
Iter 10/100: 0.7757923603057861
Iter 10/100: 0.7753508687019348
Iter 20/100: 0.7748566269874573
Iter 10/100: 0.7753028869628906
Iter 20/100: 0.7748020887374878
Iter 10/100: 0.7736212611198425
Iter 20/100: 0.7732792496681213
Iter 30/100: 0.7731375098228455
Iter 10/100: 0.771492063999176
Iter 10/100: 0.7630237936973572
Iter 20/100: 0.7625816464424133
Iter 10/100: 0.7607373595237732
Iter 10/100: 0.7612764835357666
Iter 10/100: 0.7526757121086121
Iter 10/100: 0.7506191730499268
Iter 10/100: 0.7462752461433411
Iter 10/100: 0.7431292533874512
Iter 10/100: 0.7396622896194458
Iter 10/100: 0.7414017915725708
Iter 10/100: 0.7524263858795166
Iter 10/100: 0.7485193014144897
Iter 20/100: 0.7480993866920471
Iter 30/100: 0.7479425072669983
Iter 10/100: 0.7439192533493042
Iter 10/100: 0.739771842956543
Iter 10/100: 0.7354807257652283
Iter 20/100: 0.7350797057151794
Iter 10/100: 0.7311938405036926
240 trials completed
[-2.80599189  2.4934864  -2.7410903  -2.79011154 -2.90192103  2.85721254
 -2.62622595 -2.79659367  2.50693703 -2.88801289 -2.90775323 -2.91878915] -423.5651695296988
Iter 10/100: 0.7317439317703247
Iter 20/100: 0.731279730796814
Iter 30/100: 0.7311993837356567
Iter 10/100: 0.7320366501808167
Iter 10/100: 0.7266989350318909
Iter 10/100: 0.7217425107955933
Iter 10/100: 0.7171899080276489
Iter 10/100: 0.7170202136039734
Iter 10/100: 0.7105769515037537
Iter 10/100: 0.7109463214874268
Iter 10/100: 0.7049340009689331
Iter 10/100: 0.6979295611381531
Iter 10/100: 0.6988656520843506
Iter 10/100: 0.697821319103241
Iter 10/100: 0.6979997158050537
Iter 10/100: 0.6913317441940308
Iter 10/100: 0.6916595697402954
Iter 10/100: 0.6872347593307495
Iter 10/100: 0.6802257299423218
Iter 10/100: 0.6732865571975708
Iter 10/100: 0.6668656468391418
Iter 10/100: 0.6682454943656921
260 trials completed
[-2.81371975  2.69639015 -2.90093446 -2.96247792 -2.87114096  2.75149822
 -2.89496589 -2.87761998  2.72890854 -2.88231015 -2.96174765 -2.84529352] -427.1899442006007
Iter 10/100: 0.6609616279602051
Iter 10/100: 0.660754919052124
Iter 10/100: 0.653457760810852
Iter 10/100: 0.6457605957984924
Iter 10/100: 0.6388945579528809
Iter 10/100: 0.6315719485282898
Iter 10/100: 0.6320043206214905
Iter 10/100: 0.6244912147521973
Iter 10/100: 0.6173315644264221
Iter 10/100: 0.6159244775772095
Iter 10/100: 0.6229439973831177
Iter 20/100: 0.6225804090499878
Iter 10/100: 0.6168987154960632
Iter 10/100: 0.6174319386482239
Iter 10/100: 0.6158308386802673
Iter 10/100: 0.6084902286529541
Iter 10/100: 0.6073089241981506
Iter 10/100: 0.6070870161056519
Iter 10/100: 0.6073892116546631
Iter 10/100: 0.60739666223526
Iter 10/100: 0.5998691320419312
280 trials completed
[-2.88279533  2.75637579 -2.93424153 -2.85526085 -2.85349703  2.75292015
 -2.90126896 -2.86708331  2.69256353 -2.88787985 -2.94847727 -2.88776588] -427.36695268705716
Iter 10/100: 0.5997752547264099
Iter 10/100: 0.5999662280082703
Iter 10/100: 0.6002234816551208
Iter 10/100: 0.6003519296646118
Iter 10/100: 0.6013084053993225
Iter 10/100: 0.6013293862342834
Iter 10/100: 0.6052885055541992
Iter 20/100: 0.6049519181251526
Iter 10/100: 0.6053287982940674
Iter 10/100: 0.6046761274337769
Iter 10/100: 0.6046289205551147
Iter 10/100: 0.6066209077835083
Iter 10/100: 0.6064251065254211
Iter 10/100: 0.6061040759086609
Iter 10/100: 0.5988084673881531
Iter 10/100: 0.5915306806564331
Iter 10/100: 0.5918095707893372
Iter 10/100: 0.5845147371292114
Iter 10/100: 0.577357292175293
Iter 10/100: 0.5775524377822876
Iter 10/100: 0.5780688524246216
300 trials completed
[-2.90809608  2.75532055 -2.89603782 -2.8506918  -2.87600183  2.76453257
 -2.87601233 -2.85718083  2.68451786 -2.88222933 -2.90208864 -2.91369009] -427.40176273989607
Iter 10/100: 0.5709050297737122
Iter 10/100: 0.5729098916053772
Iter 10/100: 0.5733814835548401
Iter 10/100: 0.5661242008209229
Iter 10/100: 0.5694416761398315
Iter 10/100: 0.5624914169311523
Iter 10/100: 0.562561571598053
Iter 10/100: 0.5630362033843994
Iter 10/100: 0.5632611513137817
Iter 10/100: 0.5638399720191956
Iter 10/100: 0.5639150142669678
Iter 10/100: 0.5640550255775452
Iter 10/100: 0.5569751858711243
Iter 10/100: 0.5602220892906189
Iter 10/100: 0.5605760812759399
Iter 10/100: 0.5605686902999878
Iter 10/100: 0.5614811778068542
Iter 10/100: 0.56172114610672
Iter 10/100: 0.5624352693557739
Iter 10/100: 0.5634139776229858
320 trials completed
[-2.90809608  2.75532055 -2.89603782 -2.8506918  -2.87600183  2.76453257
 -2.87601233 -2.85718083  2.68451786 -2.88222933 -2.90208864 -2.91369009] -427.40176273989607
Iter 10/100: 0.55638587474823
Iter 10/100: 0.5593671202659607
Iter 20/100: 0.5589775443077087
Iter 10/100: 0.5611289143562317
Iter 10/100: 0.5550315976142883
Iter 20/100: 0.5545443892478943
Iter 30/100: 0.5543334484100342
Iter 40/100: 0.5541281700134277
Iter 50/100: 0.5538865327835083
Iter 60/100: 0.5537522435188293
Iter 10/100: 0.5537534356117249
Iter 10/100: 0.5546426177024841
Iter 10/100: 0.5479278564453125
Iter 20/100: 0.5475019216537476
Iter 10/100: 0.5496208071708679
Iter 10/100: 0.5506393313407898
Iter 20/100: 0.5501623153686523
Iter 10/100: 0.551021933555603
Iter 10/100: 0.550808310508728
Iter 20/100: 0.5504515767097473
Iter 10/100: 0.5445550084114075
Iter 10/100: 0.5445147752761841
Iter 20/100: 0.5441510677337646
Iter 30/100: 0.544020414352417
Iter 10/100: 0.54474937915802
Iter 10/100: 0.5496796369552612
Iter 10/100: 0.5476091504096985
Iter 10/100: 0.5501818060874939
Iter 10/100: 0.5436424612998962
Iter 10/100: 0.537147581577301
Iter 10/100: 0.5306174755096436
340 trials completed
[-2.90809608  2.75532055 -2.89603782 -2.8506918  -2.87600183  2.76453257
 -2.87601233 -2.85718083  2.68451786 -2.88222933 -2.90208864 -2.91369009] -427.40176273989607
Iter 10/100: 0.5303220152854919
Iter 10/100: 0.5313522219657898
Iter 10/100: 0.5315438508987427
Iter 10/100: 0.5329757332801819
Iter 10/100: 0.5266126990318298
Iter 10/100: 0.5326887965202332
Iter 20/100: 0.531964123249054
Iter 30/100: 0.5317798852920532
Iter 10/100: 0.5346835851669312
Iter 10/100: 0.5341657400131226
Iter 10/100: 0.5346314907073975
Iter 10/100: 0.5346049070358276
Iter 10/100: 0.5397524833679199
Iter 20/100: 0.5393680334091187
Iter 10/100: 0.5334113240242004
Iter 20/100: 0.532953143119812
Iter 10/100: 0.5338367819786072
Iter 10/100: 0.533923864364624
Iter 10/100: 0.5274226069450378
Iter 10/100: 0.5208447575569153
Iter 10/100: 0.5143746137619019
Iter 10/100: 0.5078497529029846
Iter 10/100: 0.5014517903327942
Iter 10/100: 0.5020126104354858
360 trials completed
[-2.92487168  2.73883295 -2.91299391 -2.84786654 -2.89575863  2.75218582
 -2.88620424 -2.89505005  2.70244598 -2.88615799 -2.90805531 -2.90116978] -427.4790064458233
Iter 10/100: 0.5023207664489746
Iter 10/100: 0.4958438575267792
Iter 10/100: 0.4979489743709564
Iter 10/100: 0.49162033200263977
Iter 10/100: 0.49053502082824707
Iter 10/100: 0.48411792516708374
Iter 10/100: 0.48693323135375977
Iter 10/100: 0.48715800046920776
Iter 10/100: 0.4807526171207428
Iter 10/100: 0.47449398040771484
Iter 10/100: 0.4742770195007324
Iter 10/100: 0.46798157691955566
Iter 10/100: 0.4679276943206787
Iter 10/100: 0.46165698766708374
Iter 10/100: 0.46215003728866577
Iter 10/100: 0.45587432384490967
Iter 10/100: 0.4496612846851349
Iter 10/100: 0.443575918674469
Iter 10/100: 0.4374862015247345
Iter 10/100: 0.4381525218486786
380 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.4383874535560608
Iter 10/100: 0.43237701058387756
Iter 10/100: 0.42991653084754944
Iter 10/100: 0.423753947019577
Iter 10/100: 0.42113587260246277
Iter 20/100: 0.4207339584827423
Iter 10/100: 0.42141902446746826
Iter 10/100: 0.41515618562698364
Iter 20/100: 0.4147532880306244
Iter 10/100: 0.4093514680862427
Iter 10/100: 0.40932753682136536
Iter 20/100: 0.4090113043785095
Iter 30/100: 0.40887898206710815
Iter 10/100: 0.40658101439476013
Iter 10/100: 0.40632691979408264
Iter 10/100: 0.405891090631485
Iter 10/100: 0.40798428654670715
Iter 10/100: 0.40743452310562134
Iter 20/100: 0.4070959687232971
Iter 30/100: 0.4069465696811676
Iter 10/100: 0.40177083015441895
Iter 10/100: 0.39915886521339417
Iter 20/100: 0.3986983001232147
Iter 30/100: 0.39854177832603455
Iter 10/100: 0.4011000990867615
Iter 10/100: 0.40293246507644653
Iter 20/100: 0.40243929624557495
Iter 30/100: 0.4023173153400421
Iter 10/100: 0.40668314695358276
Iter 20/100: 0.40612050890922546
Iter 30/100: 0.40599435567855835
Iter 10/100: 0.40734022855758667
400 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.4125889241695404
Iter 20/100: 0.4122498333454132
Iter 10/100: 0.4133159816265106
Iter 10/100: 0.4133213758468628
Iter 10/100: 0.40736013650894165
Iter 10/100: 0.4082240164279938
Iter 10/100: 0.4081469476222992
Iter 10/100: 0.4022466838359833
Iter 10/100: 0.4026986360549927
Iter 10/100: 0.4031224548816681
Iter 10/100: 0.4029717445373535
Iter 20/100: 0.40244820713996887
Iter 30/100: 0.4022359251976013
Iter 10/100: 0.402835488319397
Iter 20/100: 0.40233996510505676
Iter 10/100: 0.40291887521743774
Iter 10/100: 0.4024618864059448
Iter 10/100: 0.40240657329559326
Iter 20/100: 0.40185123682022095
Iter 30/100: 0.40138155221939087
Iter 40/100: 0.401197612285614
Iter 10/100: 0.4014238715171814
Iter 10/100: 0.40181657671928406
Iter 10/100: 0.40644970536231995
Iter 20/100: 0.404789537191391
Iter 30/100: 0.4042491614818573
Iter 10/100: 0.39923855662345886
Iter 20/100: 0.398670494556427
Iter 10/100: 0.3972088098526001
Iter 10/100: 0.39357081055641174
420 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.3944154381752014
Iter 10/100: 0.39417269825935364
Iter 10/100: 0.3963681757450104
Iter 10/100: 0.39644649624824524
Iter 10/100: 0.3907264173030853
Iter 10/100: 0.3851204812526703
Iter 10/100: 0.38546934723854065
Iter 10/100: 0.3798343539237976
Iter 10/100: 0.3803238868713379
Iter 10/100: 0.37465256452560425
Iter 10/100: 0.375968873500824
Iter 10/100: 0.3775516152381897
Iter 10/100: 0.3782442510128021
Iter 10/100: 0.38057297468185425
Iter 10/100: 0.38121992349624634
Iter 10/100: 0.37552040815353394
Iter 10/100: 0.3755657970905304
Iter 10/100: 0.37736478447914124
Iter 10/100: 0.371878981590271
Iter 10/100: 0.3727012276649475
440 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.37651491165161133
Iter 20/100: 0.37599438428878784
Iter 30/100: 0.3758055567741394
Iter 10/100: 0.3740667700767517
Iter 20/100: 0.3737494945526123
Iter 30/100: 0.3735978901386261
Iter 10/100: 0.37172549962997437
Iter 10/100: 0.37171465158462524
Iter 10/100: 0.3735678195953369
Iter 10/100: 0.36800888180732727
Iter 10/100: 0.36832207441329956
Iter 10/100: 0.36282822489738464
Iter 10/100: 0.36320924758911133
Iter 10/100: 0.3631541132926941
Iter 10/100: 0.36306232213974
Iter 10/100: 0.35760369896888733
Iter 10/100: 0.3567168116569519
Iter 10/100: 0.35666027665138245
Iter 10/100: 0.35701969265937805
Iter 20/100: 0.3566705584526062
Iter 30/100: 0.3565469980239868
Iter 10/100: 0.3579555153846741
Iter 10/100: 0.3580551743507385
Iter 10/100: 0.3528358042240143
Iter 20/100: 0.35245707631111145
Iter 30/100: 0.3523561954498291
Iter 10/100: 0.3536590337753296
Iter 10/100: 0.35329708456993103
460 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.35461342334747314
Iter 10/100: 0.3549714684486389
Iter 10/100: 0.3549369275569916
Iter 10/100: 0.3549037575721741
Iter 10/100: 0.3552674651145935
Iter 10/100: 0.35550883412361145
Iter 10/100: 0.3501055836677551
Iter 10/100: 0.35042616724967957
Iter 10/100: 0.35213425755500793
Iter 10/100: 0.35234737396240234
Iter 10/100: 0.35870975255966187
Iter 20/100: 0.3582354187965393
Iter 10/100: 0.35898441076278687
Iter 10/100: 0.3587345778942108
Iter 10/100: 0.36135295033454895
Iter 10/100: 0.36161544919013977
Iter 10/100: 0.3624414801597595
Iter 10/100: 0.36252114176750183
Iter 10/100: 0.3629223704338074
Iter 10/100: 0.3635820150375366
Iter 10/100: 0.3583031892776489
480 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.3532558083534241
Iter 10/100: 0.35331857204437256
Iter 10/100: 0.35403314232826233
Iter 10/100: 0.35405534505844116
Iter 10/100: 0.35410767793655396
Iter 10/100: 0.3544377386569977
Iter 10/100: 0.3563684821128845
Iter 10/100: 0.3585115969181061
