Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.047751422971487045
Iter 10/100: 0.047206468880176544
Iter 10/100: 0.04658433422446251
Iter 10/100: 0.045995987951755524
Iter 10/100: 0.04564972221851349
Iter 10/100: 0.04568925127387047
Iter 10/100: 0.04508272185921669
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.044490549713373184
Iter 10/100: 0.04394020512700081
Iter 10/100: 0.043366119265556335
Iter 10/100: 0.0428784154355526
Iter 10/100: 0.04228545352816582
Iter 10/100: 0.04176909103989601
Iter 10/100: 0.04119313135743141
Iter 10/100: 0.040632691234350204
Iter 10/100: 0.040239159017801285
Iter 10/100: 0.03973807767033577
Iter 10/100: 0.03940203785896301
Iter 10/100: 0.039652127772569656
Iter 10/100: 0.03906409442424774
Iter 10/100: 0.038489434868097305
Iter 10/100: 0.03856249526143074
Iter 10/100: 0.03809181973338127
Iter 10/100: 0.03762522339820862
Iter 10/100: 0.03713402897119522
Iter 10/100: 0.0366525761783123
Iter 10/100: 0.03627302870154381
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.035710472613573074
Iter 10/100: 0.03520863130688667
Iter 10/100: 0.03476697579026222
Iter 10/100: 0.03440515697002411
[[ -3.3619992   -3.47168383  -2.89598049  -3.23547775 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2601491212844849
Iter 20/100: 1.0697999000549316
Iter 30/100: 0.6931965351104736
0 trials completed
[-3.38580441 -2.09476644 -3.61113911 -2.75171338] -14.0
Iter 10/100: 0.2721806764602661
Iter 10/100: 0.02748064324259758
Iter 10/100: 0.15279406309127808
Iter 10/100: 0.08932001888751984
Iter 10/100: 0.08902792632579803
Iter 10/100: 0.08968820422887802
Iter 10/100: 0.0888376459479332
Iter 10/100: 0.08800270408391953
Iter 10/100: 0.08732615411281586
Iter 10/100: 0.08641884475946426
Iter 10/100: 0.08563196659088135
Iter 10/100: 0.08502622693777084
Iter 10/100: 0.08466541022062302
Iter 10/100: 0.08566152304410934
Iter 10/100: 0.08473175019025803
Iter 10/100: 0.08396271616220474
Iter 10/100: 0.08367506414651871
Iter 10/100: 0.0829496905207634
Iter 10/100: 0.08220482617616653
Iter 10/100: 0.08180799335241318
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08130691945552826
Iter 10/100: 0.08055713027715683
Iter 10/100: 0.07986188679933548
Iter 10/100: 0.079246386885643
Iter 10/100: 0.07842482626438141
Iter 10/100: 0.07785321772098541
Iter 10/100: 0.07713127136230469
Iter 10/100: 0.07640816271305084
Iter 10/100: 0.07673942297697067
Iter 10/100: 0.0762186348438263
Iter 10/100: 0.0757678747177124
Iter 10/100: 0.07506652921438217
Iter 10/100: 0.07476715743541718
Iter 10/100: 0.07427206635475159
Iter 10/100: 0.07360881567001343
Iter 10/100: 0.07306066900491714
Iter 10/100: 0.07242531329393387
Iter 10/100: 0.0716356635093689
Iter 10/100: 0.07099390774965286
Iter 10/100: 0.0704038217663765
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0696730986237526
Iter 10/100: 0.06889626383781433
Iter 10/100: 0.06820087134838104
Iter 10/100: 0.06757770478725433
Iter 10/100: 0.06691139936447144
Iter 10/100: 0.06621017307043076
Iter 10/100: 0.06552108377218246
Iter 10/100: 0.06482666730880737
Iter 10/100: 0.06404156237840652
Iter 10/100: 0.06339099258184433
Iter 10/100: 0.06302095204591751
Iter 10/100: 0.06289154291152954
Iter 10/100: 0.062361326068639755
Iter 10/100: 0.06218644231557846
Iter 10/100: 0.061530616134405136
Iter 10/100: 0.06118394061923027
Iter 10/100: 0.06101126968860626
Iter 10/100: 0.06028116121888161
Iter 10/100: 0.05969446152448654
Iter 10/100: 0.05928943678736687
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05875173583626747
Iter 10/100: 0.05864892899990082
Iter 10/100: 0.05841038003563881
Iter 10/100: 0.05792980268597603
Iter 10/100: 0.05788479745388031
Iter 10/100: 0.05732550844550133
Iter 10/100: 0.05672845244407654
Iter 10/100: 0.05660680681467056
Iter 10/100: 0.057587433606386185
Iter 10/100: 0.05839298292994499
Iter 10/100: 0.05792231857776642
Iter 10/100: 0.057393595576286316
Iter 10/100: 0.05698510631918907
Iter 10/100: 0.05690120533108711
Iter 10/100: 0.05628941208124161
Iter 10/100: 0.05573219060897827
Iter 10/100: 0.05569785460829735
Iter 10/100: 0.055061567574739456
Iter 10/100: 0.054394982755184174
Iter 10/100: 0.05419059097766876
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.053639352321624756
Iter 10/100: 0.053313203155994415
Iter 10/100: 0.05312981829047203
Iter 10/100: 0.05264107510447502
Iter 10/100: 0.052654631435871124
Iter 10/100: 0.05213610455393791
Iter 10/100: 0.05171126872301102
Iter 10/100: 0.05128159001469612
Iter 10/100: 0.05065373331308365
Iter 10/100: 0.050003521144390106
Iter 10/100: 0.049423761665821075
Iter 10/100: 0.04948235675692558
Iter 10/100: 0.04895498603582382
Iter 10/100: 0.048910461366176605
Iter 10/100: 0.048288192600011826
Iter 10/100: 0.048282839357852936
Iter 10/100: 0.04766831919550896
Iter 10/100: 0.04716574400663376
Iter 10/100: 0.04678351432085037
Iter 10/100: 0.046240173280239105
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04572238400578499
Iter 10/100: 0.045159466564655304
Iter 10/100: 0.04481032118201256
Iter 10/100: 0.04431471601128578
Iter 10/100: 0.044555243104696274
Iter 10/100: 0.044703297317028046
Iter 10/100: 0.04416044056415558
Iter 10/100: 0.04425712302327156
Iter 10/100: 0.043700508773326874
Iter 10/100: 0.043323859572410583
Iter 10/100: 0.04278711974620819
Iter 10/100: 0.04221413657069206
Iter 10/100: 0.04193900153040886
Iter 10/100: 0.04165615513920784
Iter 10/100: 0.04113622382283211
Iter 10/100: 0.04066891968250275
Iter 10/100: 0.04038836061954498
Iter 10/100: 0.03979667276144028
Iter 10/100: 0.039360567927360535
Iter 10/100: 0.038977354764938354
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03841723874211311
Iter 10/100: 0.03802651911973953
Iter 10/100: 0.03751607611775398
Iter 10/100: 0.037382595241069794
[[ -3.38580441  -2.09476644  -3.61113911  -2.75171338 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2599430084228516
Iter 20/100: 1.0695160627365112
Iter 30/100: 0.6926395893096924
0 trials completed
[-3.78129206 -3.01550832 -2.54259903 -3.5307512 ] -15.0
Iter 10/100: 0.2715702950954437
Iter 10/100: 0.020823337137699127
Iter 10/100: -0.09278707951307297
Iter 10/100: 0.20897214114665985
Iter 10/100: 0.08480627089738846
Iter 10/100: 0.08418682962656021
Iter 10/100: 0.0834362730383873
Iter 10/100: 0.08272271603345871
Iter 10/100: 0.08252792805433273
Iter 10/100: 0.08170944452285767
Iter 10/100: 0.08268246054649353
Iter 10/100: 0.08216068148612976
Iter 10/100: 0.08169232308864594
Iter 10/100: 0.08097055554389954
Iter 10/100: 0.08016080409288406
Iter 10/100: 0.08094470947980881
Iter 10/100: 0.08033383637666702
Iter 10/100: 0.08000677824020386
Iter 10/100: 0.07946879416704178
Iter 10/100: 0.07903796434402466
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07929451018571854
Iter 10/100: 0.07845549285411835
Iter 10/100: 0.07803144305944443
Iter 10/100: 0.07716657221317291
Iter 10/100: 0.07650342583656311
Iter 10/100: 0.0757187232375145
Iter 10/100: 0.07578252255916595
Iter 10/100: 0.07591808587312698
Iter 10/100: 0.07519983500242233
Iter 10/100: 0.07488416880369186
Iter 10/100: 0.07433473318815231
Iter 10/100: 0.07355964928865433
Iter 10/100: 0.0733800008893013
Iter 10/100: 0.07283174991607666
Iter 10/100: 0.07229949533939362
Iter 10/100: 0.07154596596956253
Iter 10/100: 0.07092441618442535
Iter 10/100: 0.07132763415575027
Iter 10/100: 0.07059155404567719
Iter 10/100: 0.06985995173454285
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06919640302658081
Iter 10/100: 0.06852973997592926
Iter 10/100: 0.06774198263883591
Iter 10/100: 0.06799859553575516
Iter 10/100: 0.06729412078857422
Iter 10/100: 0.06675194203853607
Iter 10/100: 0.06607761234045029
Iter 10/100: 0.06567419320344925
Iter 10/100: 0.06494951248168945
Iter 10/100: 0.06442438066005707
Iter 10/100: 0.06368537992238998
Iter 10/100: 0.06298023462295532
Iter 10/100: 0.06236900016665459
Iter 10/100: 0.06182816997170448
Iter 10/100: 0.06111426278948784
Iter 10/100: 0.06045442447066307
Iter 10/100: 0.05996548384428024
Iter 10/100: 0.059282753616571426
Iter 10/100: 0.058561354875564575
Iter 10/100: 0.057996585965156555
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05762352794408798
Iter 10/100: 0.057798877358436584
Iter 10/100: 0.05708140879869461
Iter 10/100: 0.05668175593018532
Iter 10/100: 0.05596979707479477
Iter 10/100: 0.056027527898550034
Iter 10/100: 0.05565573275089264
Iter 10/100: 0.0549827441573143
Iter 10/100: 0.054944299161434174
Iter 10/100: 0.05451875552535057
Iter 10/100: 0.0542447604238987
Iter 10/100: 0.05371683090925217
Iter 10/100: 0.053033944219350815
Iter 10/100: 0.05238785967230797
Iter 10/100: 0.051840148866176605
Iter 10/100: 0.05141918361186981
Iter 10/100: 0.051079779863357544
Iter 10/100: 0.05047864839434624
Iter 10/100: 0.05088598653674126
Iter 10/100: 0.05056784301996231
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05061640590429306
Iter 10/100: 0.050444021821022034
Iter 10/100: 0.050282809883356094
Iter 10/100: 0.049798112362623215
Iter 10/100: 0.04931327700614929
Iter 10/100: 0.04867091029882431
Iter 10/100: 0.04811530560255051
Iter 10/100: 0.047583434730768204
Iter 10/100: 0.04712230712175369
Iter 10/100: 0.046910326927900314
Iter 10/100: 0.04654819890856743
Iter 10/100: 0.045916784554719925
Iter 10/100: 0.04555491730570793
Iter 10/100: 0.04510205239057541
Iter 10/100: 0.04488977789878845
Iter 10/100: 0.044286321848630905
Iter 10/100: 0.04367678984999657
Iter 10/100: 0.04311315342783928
Iter 10/100: 0.04270508885383606
Iter 10/100: 0.04210621118545532
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.041755154728889465
Iter 10/100: 0.04155363887548447
Iter 10/100: 0.0410764254629612
Iter 10/100: 0.04050205647945404
Iter 10/100: 0.039946720004081726
Iter 10/100: 0.03935887664556503
Iter 10/100: 0.038828980177640915
Iter 10/100: 0.03841569647192955
Iter 10/100: 0.037875257432460785
Iter 10/100: 0.03764587268233299
Iter 10/100: 0.03715173900127411
Iter 10/100: 0.03659399226307869
Iter 10/100: 0.03601928427815437
Iter 10/100: 0.03582615405321121
Iter 10/100: 0.035859961062669754
Iter 10/100: 0.03533616662025452
Iter 10/100: 0.03488016873598099
Iter 10/100: 0.03441741317510605
Iter 10/100: 0.03388224542140961
Iter 10/100: 0.03336673229932785
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.032804619520902634
Iter 10/100: 0.0323108434677124
Iter 10/100: 0.03177044168114662
Iter 10/100: 0.031233133748173714
[[ -3.78129206  -3.01550832  -2.54259903  -3.5307512  -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2604416608810425
Iter 20/100: 1.0703532695770264
Iter 30/100: 0.6948754191398621
0 trials completed
[-2.86378706 -3.65658775 -3.31237588 -3.58741452] -15.0
Iter 10/100: 0.277365505695343
Iter 10/100: 0.06617775559425354
Iter 10/100: 0.15872548520565033
Iter 10/100: 0.09551791101694107
Iter 10/100: 0.09571938216686249
Iter 10/100: 0.09501302987337112
Iter 10/100: 0.0940670371055603
Iter 10/100: 0.09398602694272995
Iter 10/100: 0.09329815208911896
Iter 10/100: 0.09253964573144913
Iter 10/100: 0.09203733503818512
Iter 10/100: 0.09162083268165588
Iter 10/100: 0.09112904220819473
Iter 10/100: 0.09043452888727188
Iter 10/100: 0.09021332114934921
Iter 10/100: 0.08957687765359879
Iter 10/100: 0.08900753408670425
Iter 10/100: 0.08812198042869568
Iter 10/100: 0.08742476254701614
Iter 10/100: 0.08695947378873825
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08614398539066315
Iter 10/100: 0.08548180013895035
Iter 10/100: 0.08515489101409912
Iter 10/100: 0.08438466489315033
Iter 10/100: 0.0836460292339325
Iter 10/100: 0.0829843133687973
Iter 10/100: 0.08269288390874863
Iter 10/100: 0.08192280679941177
Iter 10/100: 0.08121940493583679
Iter 10/100: 0.08055131137371063
Iter 10/100: 0.0798279345035553
Iter 10/100: 0.07969671487808228
Iter 10/100: 0.07901118695735931
Iter 10/100: 0.07837820053100586
Iter 10/100: 0.07767139375209808
Iter 10/100: 0.07687389105558395
Iter 10/100: 0.07609278708696365
Iter 10/100: 0.07588789612054825
Iter 10/100: 0.07562079280614853
Iter 10/100: 0.07506753504276276
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07494381070137024
Iter 10/100: 0.07418762892484665
Iter 10/100: 0.07361262291669846
Iter 10/100: 0.07315842807292938
Iter 10/100: 0.07244336605072021
Iter 10/100: 0.07170127332210541
Iter 10/100: 0.07117044925689697
Iter 10/100: 0.07039080560207367
Iter 10/100: 0.07012560218572617
Iter 10/100: 0.0695611834526062
Iter 10/100: 0.0688595175743103
Iter 10/100: 0.06847858428955078
Iter 10/100: 0.06779911369085312
Iter 10/100: 0.06713632494211197
Iter 10/100: 0.06722620874643326
Iter 10/100: 0.06654292345046997
Iter 10/100: 0.06619588285684586
Iter 10/100: 0.06542756408452988
Iter 10/100: 0.06469497084617615
Iter 10/100: 0.06401355564594269
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06344830244779587
Iter 10/100: 0.06288515031337738
Iter 10/100: 0.06306932121515274
Iter 10/100: 0.06262265890836716
Iter 10/100: 0.062061384320259094
Iter 10/100: 0.06139650568366051
Iter 10/100: 0.06103634461760521
Iter 10/100: 0.060390882194042206
Iter 10/100: 0.06076055392622948
Iter 10/100: 0.06006883457303047
Iter 10/100: 0.059926487505435944
Iter 10/100: 0.05925765633583069
Iter 10/100: 0.058922648429870605
Iter 10/100: 0.058336012065410614
Iter 10/100: 0.05769369751214981
Iter 10/100: 0.05700547993183136
Iter 10/100: 0.05645125359296799
Iter 10/100: 0.056261301040649414
Iter 10/100: 0.05568318068981171
Iter 10/100: 0.055091194808483124
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.054928649216890335
Iter 10/100: 0.054311081767082214
Iter 10/100: 0.05430541932582855
Iter 10/100: 0.0536932572722435
Iter 10/100: 0.05361555516719818
Iter 10/100: 0.053354162722826004
Iter 10/100: 0.052976273000240326
Iter 10/100: 0.052389953285455704
Iter 10/100: 0.05188807100057602
Iter 10/100: 0.051269736140966415
Iter 10/100: 0.050695840269327164
Iter 10/100: 0.050191283226013184
Iter 10/100: 0.04998515546321869
Iter 10/100: 0.04945628345012665
Iter 10/100: 0.048913564532995224
Iter 10/100: 0.04829460754990578
Iter 10/100: 0.04773690178990364
Iter 10/100: 0.04740140959620476
Iter 10/100: 0.047116801142692566
Iter 10/100: 0.04675198718905449
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.046239908784627914
Iter 10/100: 0.045665424317121506
Iter 10/100: 0.04514235258102417
Iter 10/100: 0.04496701806783676
Iter 10/100: 0.04438107833266258
Iter 10/100: 0.043830402195453644
Iter 10/100: 0.04374374449253082
Iter 10/100: 0.043468207120895386
Iter 10/100: 0.042881447821855545
Iter 10/100: 0.042441535741090775
Iter 10/100: 0.04186880588531494
Iter 10/100: 0.04156401380896568
Iter 10/100: 0.04105374962091446
Iter 10/100: 0.04077569767832756
Iter 10/100: 0.04053236171603203
Iter 10/100: 0.04005132243037224
Iter 10/100: 0.039651114493608475
Iter 10/100: 0.03913765773177147
Iter 10/100: 0.03909265995025635
Iter 10/100: 0.03891108185052872
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03875887766480446
Iter 10/100: 0.03821765258908272
Iter 10/100: 0.03853106498718262
Iter 10/100: 0.038068145513534546
[[ -2.86378706  -3.65658775  -3.31237588  -3.58741452 -15.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2603181600570679
Iter 20/100: 1.070091962814331
Iter 30/100: 0.6941307187080383
0 trials completed
[-3.78574291 -3.72418145 -1.43104884 -3.39638739] -14.0
Iter 10/100: 0.27522650361061096
Iter 10/100: 0.05938003212213516
Iter 10/100: 0.15685118734836578
Iter 10/100: 0.09373641759157181
Iter 10/100: 0.0933750569820404
Iter 10/100: 0.09243323653936386
Iter 10/100: 0.09177453815937042
Iter 10/100: 0.09120678156614304
Iter 10/100: 0.09031184762716293
Iter 10/100: 0.08988388627767563
Iter 10/100: 0.08891981840133667
Iter 10/100: 0.08851882815361023
Iter 10/100: 0.08800799399614334
Iter 10/100: 0.08732996881008148
Iter 10/100: 0.08682914078235626
Iter 10/100: 0.08602561056613922
Iter 10/100: 0.08519480377435684
Iter 10/100: 0.0849858745932579
Iter 10/100: 0.08430405706167221
Iter 10/100: 0.08391676843166351
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08320628106594086
Iter 10/100: 0.08313798904418945
Iter 10/100: 0.08239199221134186
Iter 10/100: 0.08166124671697617
Iter 10/100: 0.08133137226104736
Iter 10/100: 0.08055572956800461
Iter 10/100: 0.0816088542342186
Iter 10/100: 0.08090182393789291
Iter 10/100: 0.08011946082115173
Iter 10/100: 0.07937631011009216
Iter 10/100: 0.07865772396326065
Iter 10/100: 0.07828205823898315
Iter 10/100: 0.07786756008863449
Iter 10/100: 0.077137790620327
Iter 10/100: 0.07642102986574173
Iter 10/100: 0.07575131952762604
Iter 10/100: 0.07586585730314255
Iter 10/100: 0.07517214119434357
Iter 10/100: 0.07478437572717667
Iter 10/100: 0.07419702410697937
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07350984215736389
Iter 10/100: 0.07280845195055008
Iter 10/100: 0.07225627452135086
Iter 10/100: 0.07147543132305145
Iter 10/100: 0.07088891416788101
Iter 10/100: 0.07014094293117523
Iter 10/100: 0.06946850568056107
Iter 10/100: 0.0687934160232544
Iter 10/100: 0.06820476800203323
Iter 10/100: 0.06769809126853943
Iter 10/100: 0.06698517501354218
Iter 10/100: 0.06641655415296555
Iter 10/100: 0.06660556048154831
Iter 10/100: 0.0659337267279625
Iter 10/100: 0.0652497187256813
Iter 10/100: 0.06449461728334427
Iter 10/100: 0.06411029398441315
Iter 10/100: 0.06338903307914734
Iter 10/100: 0.06280173361301422
Iter 10/100: 0.06222217530012131
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.061777155846357346
Iter 10/100: 0.06115367263555527
Iter 10/100: 0.06047369912266731
Iter 10/100: 0.059773433953523636
Iter 10/100: 0.05910639092326164
Iter 10/100: 0.05845710262656212
Iter 10/100: 0.05778907611966133
Iter 10/100: 0.05711330473423004
Iter 10/100: 0.05655703321099281
Iter 10/100: 0.055876605212688446
Iter 10/100: 0.05533485487103462
Iter 10/100: 0.05470171570777893
Iter 10/100: 0.05435483902692795
Iter 10/100: 0.05373348668217659
Iter 10/100: 0.053244203329086304
Iter 10/100: 0.05270940065383911
Iter 10/100: 0.052763741463422775
Iter 10/100: 0.05234770104289055
Iter 10/100: 0.05193966254591942
Iter 10/100: 0.051878735423088074
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05136004090309143
Iter 10/100: 0.05081816017627716
Iter 10/100: 0.05084294453263283
Iter 10/100: 0.0509914755821228
Iter 10/100: 0.05040924251079559
Iter 10/100: 0.04977035149931908
Iter 10/100: 0.04923158511519432
Iter 10/100: 0.048684392124414444
Iter 10/100: 0.04829949140548706
Iter 10/100: 0.047742508351802826
Iter 10/100: 0.047385409474372864
Iter 10/100: 0.04675229266285896
Iter 10/100: 0.04611024633049965
Iter 10/100: 0.045896198600530624
Iter 10/100: 0.04603591188788414
Iter 10/100: 0.04568827152252197
Iter 10/100: 0.04508090019226074
Iter 10/100: 0.04455231875181198
Iter 10/100: 0.043980684131383896
Iter 10/100: 0.04422777146100998
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04402565211057663
Iter 10/100: 0.043708156794309616
Iter 10/100: 0.043377380818128586
Iter 10/100: 0.04291151463985443
Iter 10/100: 0.0423734150826931
Iter 10/100: 0.04179002717137337
Iter 10/100: 0.0416986308991909
Iter 10/100: 0.04109366610646248
Iter 10/100: 0.04068167135119438
Iter 10/100: 0.040267374366521835
Iter 10/100: 0.03973807021975517
Iter 10/100: 0.03921746090054512
Iter 10/100: 0.03924521803855896
Iter 10/100: 0.03870397061109543
Iter 10/100: 0.03828265145421028
Iter 10/100: 0.0378478467464447
Iter 10/100: 0.03786756470799446
Iter 10/100: 0.037310052663087845
Iter 10/100: 0.03675670549273491
Iter 10/100: 0.03672266751527786
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03649527207016945
Iter 10/100: 0.03594420477747917
Iter 10/100: 0.03573404252529144
Iter 10/100: 0.0351945199072361
[[ -3.78574291  -3.72418145  -1.43104884  -3.39638739 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.264971137046814
Iter 20/100: 1.0754905939102173
Iter 30/100: 0.7014313340187073
0 trials completed
[-0.22657009 -3.60454758 -2.31274465 -3.69605607] -12.0
Iter 10/100: 0.29016852378845215
Iter 10/100: 0.07570666074752808
Iter 10/100: 0.17151039838790894
Iter 10/100: 0.10896717011928558
Iter 10/100: 0.10789617151021957
Iter 10/100: 0.10683213919401169
Iter 10/100: 0.10587774217128754
Iter 10/100: 0.10621905326843262
Iter 10/100: 0.10526219755411148
Iter 10/100: 0.10432331264019012
Iter 10/100: 0.10340683907270432
Iter 10/100: 0.1024729311466217
Iter 10/100: 0.10226162523031235
Iter 10/100: 0.10151704400777817
Iter 10/100: 0.101060651242733
Iter 10/100: 0.100311778485775
Iter 10/100: 0.09972648322582245
Iter 10/100: 0.10034830868244171
Iter 10/100: 0.09975549578666687
Iter 10/100: 0.09909836947917938
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09832358360290527
Iter 10/100: 0.0974351018667221
Iter 10/100: 0.09668689221143723
Iter 10/100: 0.0963321104645729
Iter 10/100: 0.09649444371461868
Iter 10/100: 0.09572704881429672
Iter 10/100: 0.09502773731946945
Iter 10/100: 0.0942864790558815
Iter 10/100: 0.09341808408498764
Iter 10/100: 0.09258159250020981
Iter 10/100: 0.09185295552015305
Iter 10/100: 0.09105534106492996
Iter 10/100: 0.09029580652713776
Iter 10/100: 0.08964746445417404
Iter 10/100: 0.08888557553291321
Iter 10/100: 0.08806382864713669
Iter 10/100: 0.08829361200332642
Iter 10/100: 0.08787121623754501
Iter 10/100: 0.08716939389705658
Iter 10/100: 0.08638174831867218
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08569878339767456
Iter 10/100: 0.08505813777446747
Iter 10/100: 0.08429811894893646
Iter 10/100: 0.08355221897363663
Iter 10/100: 0.08274898678064346
Iter 10/100: 0.08213241398334503
Iter 10/100: 0.08143771439790726
Iter 10/100: 0.08277178555727005
Iter 10/100: 0.08217953890562057
Iter 10/100: 0.08161111921072006
Iter 10/100: 0.08088911324739456
Iter 10/100: 0.08034760504961014
Iter 10/100: 0.07979970425367355
Iter 10/100: 0.07936958968639374
Iter 10/100: 0.0791766569018364
Iter 10/100: 0.07842101901769638
Iter 10/100: 0.07770037651062012
Iter 10/100: 0.0769721195101738
Iter 10/100: 0.07666777074337006
Iter 10/100: 0.07615982741117477
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07549984008073807
Iter 10/100: 0.07479570806026459
Iter 10/100: 0.07408131659030914
Iter 10/100: 0.07379158586263657
Iter 10/100: 0.07338670641183853
Iter 10/100: 0.07284460961818695
Iter 10/100: 0.07214660942554474
Iter 10/100: 0.07148849964141846
