Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
360 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.42273956537246704
Iter 20/100: -0.42301416397094727
Iter 10/100: -0.4307761490345001
Iter 20/100: -0.43118321895599365
Iter 30/100: -0.4312792122364044
Iter 10/100: -0.4249364733695984
Iter 20/100: -0.4256258010864258
Iter 10/100: -0.42084378004074097
Iter 20/100: -0.4209519922733307
Iter 10/100: -0.42910853028297424
Iter 10/100: -0.4374568462371826
Iter 10/100: -0.43318936228752136
Iter 20/100: -0.4335717558860779
Iter 10/100: -0.4406411051750183
Iter 20/100: -0.4412822723388672
Iter 10/100: -0.4485802948474884
Iter 10/100: -0.4373123049736023
Iter 20/100: -0.43790102005004883
Iter 30/100: -0.4381139576435089
Iter 10/100: -0.43405649065971375
Iter 10/100: -0.42826637625694275
Iter 10/100: -0.43647411465644836
Iter 10/100: -0.43209728598594666
Iter 20/100: -0.4324323236942291
Iter 10/100: -0.4393981099128723
Iter 20/100: -0.43991151452064514
Iter 30/100: -0.4401155114173889
Iter 10/100: -0.4356057345867157
Iter 10/100: -0.4364258050918579
Iter 10/100: -0.4277763366699219
Iter 10/100: -0.4242456555366516
Iter 20/100: -0.4246732294559479
Iter 30/100: -0.424808531999588
Iter 10/100: -0.42478954792022705
380 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.4169701039791107
Iter 10/100: -0.4248116612434387
Iter 10/100: -0.4303574562072754
Iter 10/100: -0.4270014762878418
Iter 10/100: -0.4165108799934387
Iter 20/100: -0.4170868396759033
Iter 30/100: -0.4171878397464752
Iter 10/100: -0.4138035476207733
Iter 20/100: -0.4138844311237335
Iter 10/100: -0.41097313165664673
Iter 20/100: -0.4116581082344055
Iter 10/100: -0.40913867950439453
Iter 20/100: -0.4097351133823395
Iter 30/100: -0.4099687933921814
Iter 10/100: -0.4176311194896698
Iter 20/100: -0.4176996648311615
Iter 10/100: -0.41228899359703064
Iter 10/100: -0.40959474444389343
Iter 20/100: -0.41019612550735474
Iter 10/100: -0.399660587310791
Iter 20/100: -0.40036246180534363
Iter 30/100: -0.4005710482597351
Iter 10/100: -0.3971015214920044
Iter 20/100: -0.3974855840206146
Iter 10/100: -0.3951125144958496
Iter 10/100: -0.38959336280822754
Iter 10/100: -0.38668903708457947
Iter 10/100: -0.3832032084465027
Iter 10/100: -0.3803747296333313
Iter 10/100: -0.37688276171684265
Iter 10/100: -0.3722585141658783
400 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.3687376081943512
Iter 10/100: -0.3638787865638733
Iter 10/100: -0.37146201729774475
Iter 10/100: -0.3792010247707367
Iter 10/100: -0.3763471245765686
Iter 10/100: -0.36842861771583557
Iter 10/100: -0.36347925662994385
Iter 10/100: -0.36119043827056885
Iter 10/100: -0.3574105501174927
Iter 10/100: -0.35598334670066833
Iter 10/100: -0.353799432516098
Iter 10/100: -0.35185593366622925
Iter 10/100: -0.34764155745506287
Iter 10/100: -0.3412756323814392
Iter 10/100: -0.33915063738822937
Iter 10/100: -0.33752065896987915
Iter 10/100: -0.3360179364681244
Iter 10/100: -0.3311527371406555
Iter 10/100: -0.31806179881095886
Iter 10/100: -0.3152552545070648
Iter 20/100: -0.31573259830474854
Iter 30/100: -0.31587696075439453
420 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.31452807784080505
Iter 10/100: -0.311247855424881
Iter 10/100: -0.3110155165195465
Iter 20/100: -0.3115154802799225
Iter 10/100: -0.30056554079055786
Iter 20/100: -0.30117085576057434
Iter 30/100: -0.3013119101524353
Iter 10/100: -0.298816442489624
Iter 10/100: -0.2962527275085449
Iter 10/100: -0.3034123182296753
Iter 10/100: -0.3107450306415558
Iter 20/100: -0.3110639750957489
Iter 10/100: -0.3055500388145447
Iter 20/100: -0.3058910369873047
Iter 30/100: -0.3059093654155731
Iter 10/100: -0.30579063296318054
Iter 10/100: -0.3064565658569336
Iter 20/100: -0.3069264888763428
Iter 10/100: -0.2976074814796448
Iter 10/100: -0.2942323386669159
Iter 20/100: -0.2944009602069855
Iter 10/100: -0.29075193405151367
Iter 20/100: -0.29141077399253845
Iter 10/100: -0.2883525490760803
Iter 10/100: -0.27002593874931335
Iter 20/100: -0.2701585590839386
Iter 10/100: -0.2651671767234802
Iter 20/100: -0.2653670907020569
Iter 10/100: -0.26329270005226135
Iter 10/100: -0.26089176535606384
Iter 10/100: -0.2611040771007538
440 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.25921082496643066
Iter 10/100: -0.2510986328125
Iter 20/100: -0.251608282327652
Iter 30/100: -0.2518174648284912
Iter 10/100: -0.24804061651229858
Iter 10/100: -0.24447917938232422
Iter 20/100: -0.2450275719165802
Iter 30/100: -0.24524624645709991
Iter 10/100: -0.2514878511428833
Iter 20/100: -0.25228384137153625
Iter 10/100: -0.25163498520851135
Iter 20/100: -0.2522062063217163
Iter 30/100: -0.25231319665908813
Iter 10/100: -0.2533598244190216
Iter 20/100: -0.25399652123451233
Iter 10/100: -0.24900846183300018
Iter 20/100: -0.24942798912525177
Iter 30/100: -0.24960622191429138
Iter 10/100: -0.24644625186920166
Iter 10/100: -0.24386857450008392
Iter 20/100: -0.24418365955352783
Iter 10/100: -0.24134917557239532
Iter 20/100: -0.24203737080097198
Iter 30/100: -0.24221092462539673
Iter 10/100: -0.23907417058944702
Iter 10/100: -0.2376832515001297
Iter 10/100: -0.2354203462600708
Iter 10/100: -0.23218104243278503
Iter 10/100: -0.23939022421836853
Iter 10/100: -0.23342637717723846
Iter 10/100: -0.2267794907093048
Iter 10/100: -0.23382841050624847
Iter 10/100: -0.22169002890586853
Iter 20/100: -0.2219904363155365
460 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.21372640132904053
Iter 10/100: -0.21223920583724976
Iter 10/100: -0.21895745396614075
Iter 10/100: -0.21608039736747742
Iter 10/100: -0.22303585708141327
Iter 10/100: -0.22235871851444244
Iter 20/100: -0.22273500263690948
Iter 10/100: -0.2286708503961563
Iter 10/100: -0.236047625541687
Iter 10/100: -0.24296928942203522
Iter 20/100: -0.24335907399654388
Iter 10/100: -0.24182599782943726
Iter 20/100: -0.24233511090278625
Iter 30/100: -0.2424788624048233
Iter 10/100: -0.23817788064479828
Iter 10/100: -0.2451285421848297
Iter 20/100: -0.24519023299217224
Iter 10/100: -0.2519213557243347
Iter 20/100: -0.25201937556266785
Iter 10/100: -0.2496219128370285
Iter 10/100: -0.243824303150177
Iter 10/100: -0.24111144244670868
Iter 20/100: -0.2414834052324295
Iter 10/100: -0.23503375053405762
Iter 20/100: -0.23549611866474152
Iter 30/100: -0.23568005859851837
Iter 10/100: -0.23476184904575348
Iter 20/100: -0.23499749600887299
Iter 10/100: -0.23307132720947266
Iter 20/100: -0.23370790481567383
Iter 10/100: -0.23136986792087555
480 trials completed
[-2.90270352 -2.92356014 -2.92333913 -2.87288165  2.78099775 -2.91508698
 -2.89379501 -2.87343693] -299.12591612906425
Iter 10/100: -0.23265890777111053
Iter 10/100: -0.23924869298934937
Iter 20/100: -0.23974482715129852
Iter 10/100: -0.2288326621055603
Iter 10/100: -0.22715020179748535
Iter 10/100: -0.23396222293376923
Iter 10/100: -0.24053700268268585
Iter 10/100: -0.23700404167175293
Iter 10/100: -0.23463238775730133
Iter 10/100: -0.24011409282684326
Iter 10/100: -0.23866170644760132
Iter 20/100: -0.23905982077121735
Iter 10/100: -0.23642422258853912
Iter 10/100: -0.23814724385738373
Iter 20/100: -0.2385406643152237
Iter 10/100: -0.23950162529945374
Iter 10/100: -0.2375146895647049
Iter 20/100: -0.23806200921535492
Iter 10/100: -0.23609311878681183
Iter 20/100: -0.2366451472043991
Iter 30/100: -0.23678894340991974
Iter 10/100: -0.2342047542333603
Iter 10/100: -0.24123474955558777
Iter 10/100: -0.2399747222661972
Iter 10/100: -0.23817959427833557
Iter 10/100: -0.23443244397640228
500 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.2403331845998764
Iter 10/100: -0.23448334634304047
Iter 10/100: -0.23191389441490173
Iter 10/100: -0.2300788313150406
Iter 10/100: -0.2279432862997055
Iter 20/100: -0.22835706174373627
Iter 30/100: -0.22858497500419617
Iter 10/100: -0.22797159850597382
Iter 10/100: -0.22512735426425934
Iter 20/100: -0.22580496966838837
Iter 10/100: -0.22436928749084473
Iter 20/100: -0.2247503101825714
Iter 10/100: -0.22181560099124908
Iter 10/100: -0.22715023159980774
Iter 10/100: -0.22006440162658691
Iter 20/100: -0.22063767910003662
Iter 30/100: -0.22075755894184113
Iter 10/100: -0.21935412287712097
Iter 10/100: -0.21552810072898865
Iter 10/100: -0.21493472158908844
Iter 20/100: -0.2154828906059265
Iter 30/100: -0.2157009392976761
Iter 10/100: -0.21360906958580017
Iter 10/100: -0.21225041151046753
Iter 20/100: -0.2127380669116974
Iter 30/100: -0.21281024813652039
Iter 10/100: -0.21044503152370453
Iter 10/100: -0.21229301393032074
Iter 20/100: -0.2127826064825058
Iter 10/100: -0.21102184057235718
Iter 10/100: -0.20648923516273499
Iter 20/100: -0.20694875717163086
Iter 30/100: -0.20709972083568573
520 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.201009139418602
Iter 20/100: -0.20163214206695557
Iter 30/100: -0.20182405412197113
Iter 10/100: -0.19968236982822418
Iter 20/100: -0.2001185119152069
Iter 30/100: -0.20020629465579987
Iter 10/100: -0.19736304879188538
Iter 10/100: -0.19620104134082794
Iter 10/100: -0.19480225443840027
Iter 20/100: -0.19521044194698334
Iter 30/100: -0.19535599648952484
Iter 10/100: -0.18811513483524323
Iter 10/100: -0.18656077980995178
Iter 20/100: -0.1869797259569168
Iter 30/100: -0.1871257722377777
Iter 10/100: -0.18490280210971832
Iter 20/100: -0.18513880670070648
Iter 30/100: -0.18533501029014587
Iter 10/100: -0.18305853009223938
Iter 10/100: -0.17970097064971924
Iter 20/100: -0.1802951693534851
Iter 10/100: -0.17863580584526062
Iter 10/100: -0.1767037808895111
Iter 20/100: -0.17721161246299744
Iter 10/100: -0.17494246363639832
Iter 10/100: -0.1718551367521286
Iter 10/100: -0.16959522664546967
Iter 20/100: -0.17003045976161957
Iter 10/100: -0.17089521884918213
Iter 20/100: -0.171469047665596
Iter 10/100: -0.16436418890953064
Iter 20/100: -0.16474653780460358
Iter 30/100: -0.16493676602840424
Iter 10/100: -0.16222508251667023
Iter 10/100: -0.16016830503940582
Iter 10/100: -0.15867726504802704
Iter 20/100: -0.1592605859041214
Iter 30/100: -0.15945333242416382
540 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.1567729115486145
Iter 10/100: -0.15931831300258636
Iter 10/100: -0.16052158176898956
Iter 10/100: -0.15920324623584747
Iter 10/100: -0.15713153779506683
Iter 10/100: -0.16326647996902466
Iter 10/100: -0.1619393527507782
Iter 10/100: -0.16115374863147736
Iter 10/100: -0.15892057120800018
Iter 10/100: -0.16084197163581848
Iter 20/100: -0.16114307940006256
Iter 30/100: -0.1613420695066452
Iter 10/100: -0.15829212963581085
Iter 10/100: -0.15628822147846222
Iter 10/100: -0.14587604999542236
Iter 10/100: -0.1424652636051178
Iter 10/100: -0.14067131280899048
Iter 10/100: -0.1396767795085907
Iter 20/100: -0.14004577696323395
Iter 10/100: -0.13766048848628998
Iter 10/100: -0.13552917540073395
Iter 10/100: -0.13496272265911102
Iter 10/100: -0.1313125044107437
Iter 20/100: -0.1316889077425003
560 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.12913820147514343
Iter 10/100: -0.12907525897026062
Iter 20/100: -0.12940751016139984
Iter 10/100: -0.12831830978393555
Iter 20/100: -0.128850519657135
Iter 30/100: -0.1290503740310669
Iter 10/100: -0.1277184933423996
Iter 10/100: -0.1272350698709488
Iter 10/100: -0.1268138438463211
Iter 20/100: -0.12726514041423798
Iter 30/100: -0.12748436629772186
Iter 10/100: -0.12636558711528778
Iter 10/100: -0.12544453144073486
Iter 10/100: -0.12309044599533081
Iter 10/100: -0.1228356882929802
Iter 10/100: -0.12299415469169617
Iter 20/100: -0.12344249337911606
Iter 30/100: -0.1235366091132164
Iter 10/100: -0.12334449589252472
Iter 10/100: -0.12500303983688354
Iter 10/100: -0.12322203069925308
Iter 10/100: -0.12386862933635712
Iter 10/100: -0.12498804926872253
Iter 10/100: -0.12646010518074036
Iter 10/100: -0.12380779534578323
Iter 20/100: -0.12433140724897385
Iter 30/100: -0.12447016686201096
Iter 10/100: -0.12028436362743378
Iter 10/100: -0.12282735854387283
580 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.126382514834404
Iter 20/100: -0.1269281804561615
Iter 10/100: -0.12973840534687042
Iter 10/100: -0.1317283660173416
Iter 20/100: -0.13220679759979248
Iter 10/100: -0.13485361635684967
Iter 10/100: -0.13831208646297455
Iter 20/100: -0.13880248367786407
Iter 10/100: -0.14142917096614838
Iter 20/100: -0.1420210301876068
Iter 10/100: -0.1436893790960312
Iter 10/100: -0.14807747304439545
Iter 10/100: -0.1477193832397461
Iter 20/100: -0.1481764018535614
Iter 30/100: -0.14832739531993866
Iter 10/100: -0.15197007358074188
Iter 10/100: -0.15790294110774994
Iter 10/100: -0.16318883001804352
Iter 20/100: -0.16358673572540283
Iter 30/100: -0.16370370984077454
Iter 10/100: -0.16825954616069794
Iter 10/100: -0.16618357598781586
Iter 10/100: -0.1714271605014801
Iter 10/100: -0.17707058787345886
Iter 10/100: -0.1822315752506256
Iter 10/100: -0.18265704810619354
Iter 10/100: -0.18013830482959747
Iter 20/100: -0.18051503598690033
Iter 10/100: -0.18449057638645172
600 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.1854405552148819
Iter 20/100: -0.1858648955821991
Iter 30/100: -0.18602702021598816
Iter 10/100: -0.1905250996351242
Iter 10/100: -0.18801872432231903
Iter 10/100: -0.18816392123699188
Iter 20/100: -0.1886492520570755
Iter 10/100: -0.19311977922916412
Iter 10/100: -0.19227564334869385
Iter 10/100: -0.19075331091880798
Iter 10/100: -0.18926888704299927
Iter 10/100: -0.1888522356748581
Iter 10/100: -0.18684358894824982
Iter 10/100: -0.1857452690601349
Iter 20/100: -0.18620799481868744
Iter 10/100: -0.1825776845216751
Iter 20/100: -0.1829342246055603
Iter 30/100: -0.1831134557723999
Iter 10/100: -0.18063344061374664
Iter 10/100: -0.17944419384002686
Iter 10/100: -0.18475212156772614
Iter 20/100: -0.1851283311843872
Iter 10/100: -0.18268398940563202
Iter 20/100: -0.18310363590717316
Iter 10/100: -0.18160852789878845
Iter 10/100: -0.17993541061878204
Iter 20/100: -0.18057659268379211
Iter 30/100: -0.18068833649158478
Iter 10/100: -0.17866526544094086
Iter 10/100: -0.17876583337783813
Iter 20/100: -0.17925678193569183
Iter 30/100: -0.17950119078159332
620 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.1767241656780243
Iter 10/100: -0.18254871666431427
Iter 10/100: -0.18096384406089783
Iter 10/100: -0.16724899411201477
Iter 20/100: -0.16760072112083435
Iter 10/100: -0.16558365523815155
Iter 10/100: -0.1650422066450119
Iter 20/100: -0.16567425429821014
Iter 30/100: -0.16589395701885223
Iter 40/100: -0.16591766476631165
Iter 10/100: -0.1627608686685562
Iter 10/100: -0.1600235402584076
Iter 20/100: -0.160636767745018
Iter 10/100: -0.1622956097126007
Iter 10/100: -0.16190090775489807
Iter 10/100: -0.15880493819713593
Iter 10/100: -0.15661358833312988
Iter 10/100: -0.15535017848014832
Iter 10/100: -0.15370962023735046
Iter 10/100: -0.15125945210456848
Iter 10/100: -0.1495961993932724
Iter 10/100: -0.14346492290496826
Iter 10/100: -0.1485818326473236
Iter 10/100: -0.14896978437900543
Iter 10/100: -0.14324641227722168
640 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.14196228981018066
Iter 20/100: -0.1423557698726654
Iter 30/100: -0.14251817762851715
Iter 10/100: -0.13811585307121277
Iter 20/100: -0.1384914666414261
Iter 10/100: -0.13645875453948975
Iter 20/100: -0.13674302399158478
Iter 10/100: -0.1355191320180893
Iter 10/100: -0.1338873654603958
Iter 10/100: -0.1319545954465866
Iter 20/100: -0.1322842687368393
Iter 30/100: -0.13245588541030884
Iter 10/100: -0.1290275603532791
Iter 20/100: -0.12969927489757538
Iter 30/100: -0.12989673018455505
Iter 10/100: -0.13401073217391968
Iter 10/100: -0.1338493674993515
Iter 10/100: -0.1333470344543457
Iter 10/100: -0.13185860216617584
Iter 20/100: -0.1323273479938507
Iter 30/100: -0.1323869377374649
Iter 10/100: -0.1311616152524948
Iter 10/100: -0.13115064799785614
Iter 10/100: -0.13065028190612793
Iter 10/100: -0.1293736696243286
Iter 10/100: -0.13444240391254425
Iter 10/100: -0.1325753927230835
Iter 10/100: -0.1309323012828827
Iter 10/100: -0.129240944981575
Iter 10/100: -0.1283566802740097
660 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.12800751626491547
Iter 10/100: -0.12757791578769684
Iter 10/100: -0.12696346640586853
Iter 10/100: -0.12261402606964111
Iter 20/100: -0.12298207730054855
Iter 10/100: -0.12113916873931885
Iter 20/100: -0.1216890886425972
Iter 30/100: -0.12182768434286118
Iter 10/100: -0.1195484846830368
Iter 10/100: -0.11800240725278854
Iter 20/100: -0.1184455007314682
Iter 30/100: -0.11865072697401047
Iter 10/100: -0.11599891632795334
Iter 10/100: -0.11464140564203262
Iter 20/100: -0.11510375887155533
Iter 10/100: -0.1131753996014595
Iter 10/100: -0.11089292168617249
Iter 10/100: -0.11585357785224915
Iter 20/100: -0.11620071530342102
Iter 10/100: -0.11426045745611191
Iter 10/100: -0.11960884928703308
Iter 20/100: -0.1200430616736412
Iter 30/100: -0.12018477916717529
Iter 10/100: -0.11754428595304489
Iter 20/100: -0.11814936995506287
Iter 10/100: -0.11308794468641281
Iter 20/100: -0.1136103942990303
Iter 10/100: -0.11205331236124039
Iter 20/100: -0.11239378154277802
Iter 10/100: -0.11023445427417755
Iter 10/100: -0.10967190563678741
Iter 20/100: -0.1101122796535492
Iter 30/100: -0.11029735952615738
Iter 10/100: -0.1074676588177681
680 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.1071363016963005
Iter 20/100: -0.10754118114709854
Iter 10/100: -0.10623324662446976
Iter 20/100: -0.10688858479261398
Iter 10/100: -0.10244911909103394
Iter 10/100: -0.10779665410518646
Iter 20/100: -0.10832429677248001
Iter 30/100: -0.10851659625768661
Iter 10/100: -0.10689152777194977
Iter 10/100: -0.10300906747579575
Iter 10/100: -0.10127009451389313
Iter 10/100: -0.0980481505393982
Iter 10/100: -0.0971430316567421
Iter 20/100: -0.09748642891645432
Iter 30/100: -0.097720667719841
Iter 10/100: -0.09601245820522308
Iter 10/100: -0.09560884535312653
Iter 10/100: -0.09351462125778198
Iter 10/100: -0.09269201010465622
Iter 10/100: -0.09126375615596771
Iter 10/100: -0.08949553221464157
Iter 10/100: -0.08810465037822723
Iter 20/100: -0.0885399803519249
Iter 10/100: -0.0869477391242981
Iter 10/100: -0.09204045683145523
Iter 10/100: -0.08822666108608246
Iter 10/100: -0.0857742428779602
Iter 20/100: -0.08618566393852234
Iter 30/100: -0.08627892285585403
700 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.08416152000427246
Iter 10/100: -0.08345889300107956
Iter 20/100: -0.0838848128914833
Iter 30/100: -0.08402251452207565
Iter 10/100: -0.08794757723808289
Iter 10/100: -0.09306640923023224
Iter 20/100: -0.0935259610414505
Iter 30/100: -0.09377965331077576
Iter 10/100: -0.09195529669523239
Iter 10/100: -0.0913403183221817
Iter 20/100: -0.09194064140319824
Iter 30/100: -0.09206496179103851
Iter 10/100: -0.09038862586021423
Iter 10/100: -0.08889986574649811
Iter 10/100: -0.09379950910806656
Iter 10/100: -0.09375156462192535
Iter 10/100: -0.09285964071750641
Iter 20/100: -0.0932532474398613
Iter 30/100: -0.09347467869520187
Iter 40/100: -0.09350413829088211
Iter 10/100: -0.09715605527162552
Iter 10/100: -0.09472537040710449
Iter 20/100: -0.09573401510715485
Iter 10/100: -0.09380939602851868
Iter 10/100: -0.0934494286775589
Iter 10/100: -0.09214896708726883
Iter 20/100: -0.09265565872192383
Iter 10/100: -0.09094010293483734
Iter 10/100: -0.09041254967451096
Iter 20/100: -0.09083949029445648
Iter 10/100: -0.08812446892261505
Iter 10/100: -0.08730676770210266
Iter 20/100: -0.08777493238449097
720 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.0859685093164444
Iter 10/100: -0.08484902232885361
Iter 20/100: -0.08534043282270432
Iter 10/100: -0.08934281021356583
Iter 10/100: -0.08653541654348373
Iter 20/100: -0.08695974946022034
Iter 10/100: -0.08330696076154709
Iter 20/100: -0.0838930755853653
Iter 10/100: -0.08223508298397064
Iter 10/100: -0.08233184367418289
Iter 20/100: -0.08271712809801102
Iter 30/100: -0.08286195993423462
Iter 10/100: -0.08031409233808517
Iter 10/100: -0.08003892749547958
Iter 10/100: -0.07814956456422806
Iter 20/100: -0.07855774462223053
Iter 30/100: -0.07874050736427307
Iter 10/100: -0.07831070572137833
Iter 20/100: -0.07903142273426056
Iter 10/100: -0.07826374471187592
Iter 10/100: -0.08350858837366104
Iter 10/100: -0.08080790191888809
Iter 20/100: -0.08122114837169647
Iter 30/100: -0.08138120919466019
Iter 10/100: -0.08491968363523483
Iter 10/100: -0.08418172597885132
Iter 20/100: -0.08458901196718216
Iter 10/100: -0.0813852921128273
Iter 10/100: -0.0863146260380745
Iter 10/100: -0.08410922437906265
Iter 10/100: -0.08376572281122208
740 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.08085078001022339
Iter 10/100: -0.08048247545957565
Iter 20/100: -0.08083498477935791
Iter 10/100: -0.08002277463674545
Iter 20/100: -0.08072841167449951
Iter 30/100: -0.08098048716783524
Iter 10/100: -0.07990123331546783
Iter 10/100: -0.07859672605991364
Iter 20/100: -0.07913807779550552
Iter 10/100: -0.07739152759313583
Iter 10/100: -0.07447701692581177
Iter 10/100: -0.07071390748023987
Iter 10/100: -0.06927869468927383
Iter 20/100: -0.06971301138401031
Iter 30/100: -0.06972404569387436
Iter 10/100: -0.06807398051023483
Iter 10/100: -0.06758230179548264
Iter 10/100: -0.06694609671831131
Iter 20/100: -0.06737668812274933
Iter 10/100: -0.06614527106285095
Iter 10/100: -0.06611690670251846
Iter 10/100: -0.0653664767742157
Iter 10/100: -0.06189194321632385
Iter 10/100: -0.060861986130476
Iter 10/100: -0.05930563434958458
Iter 10/100: -0.05731082335114479
Iter 10/100: -0.05650865659117699
760 trials completed
[-2.91237187 -2.89101171 -2.90603542 -2.89549637  2.74182892 -2.88886738
 -2.91139793 -2.91981745] -299.17758475963115
Iter 10/100: -0.056412260979413986
Iter 10/100: -0.056084394454956055
Iter 10/100: -0.06054180487990379
Iter 20/100: -0.06091234087944031
Iter 10/100: -0.05828690901398659
Iter 10/100: -0.05786251649260521
Iter 10/100: -0.05571378394961357
Iter 10/100: -0.05539960041642189
Iter 10/100: -0.054479919373989105
Iter 10/100: -0.05446655675768852
Iter 10/100: -0.054054901003837585
Iter 10/100: -0.053253818303346634
Iter 10/100: -0.05291463062167168
Iter 20/100: -0.0532960370182991
Iter 10/100: -0.05120532587170601
Iter 10/100: -0.05037759989500046
Iter 10/100: -0.049733277410268784
Iter 10/100: -0.04649912193417549
Iter 10/100: -0.0462731197476387
Iter 20/100: -0.04665927588939667
Iter 30/100: -0.04672693833708763
Iter 10/100: -0.044643670320510864
[[ 3.08667185e+00  3.25174081e+00 -1.23727000e+00 -2.23643171e+00
  -3.86518661e+00  3.03627673e+00 -2.47408872e+00  5.34268319e-03
  -1.68595917e+02]
 [ 2.38273859e+00  3.11499214e+00 -1.21480584e+00 -3.18101883e+00
  -2.93747902e+00  3.13016605e+00 -2.89392424e+00  3.21516418e+00
  -2.19669498e+02]
 [ 2.65717936e+00  2.72634411e+00 -3.02148390e+00 -2.79867840e+00
  -2.71848488e+00  2.86512423e+00 -3.02354264e+00  2.80087233e+00
  -2.55156250e+02]
 [ 2.63346624e+00  2.72235203e+00 -2.84579778e+00 -2.81892252e+00
  -2.84381080e+00  2.80726862e+00 -2.90535975e+00  2.69940615e+00
  -2.56269356e+02]
 [ 2.73097467e+00  2.67216492e+00 -2.87893271e+00 -2.91429400e+00
  -2.85882139e+00  2.82809830e+00 -2.90261674e+00  2.70960283e+00
  -2.56533426e+02]
 [ 2.73097467e+00  2.67216492e+00 -2.87893271e+00 -2.91429400e+00
  -2.85882139e+00  2.82809830e+00 -2.90261674e+00  2.70960283e+00
  -2.56533426e+02]
 [ 2.80058432e+00 -2.93583870e+00 -2.93735576e+00  2.86776352e+00
  -2.90973401e+00 -2.89517593e+00  2.87232161e+00 -2.84381294e+00
  -2.70309903e+02]
 [ 2.76854420e+00 -2.93674493e+00 -2.89762712e+00  2.71547079e+00
  -2.93141818e+00 -2.89113545e+00  2.90413332e+00 -2.90022254e+00
  -2.70477747e+02]
 [ 2.76854420e+00 -2.93674493e+00 -2.89762712e+00  2.71547079e+00
  -2.93141818e+00 -2.89113545e+00  2.90413332e+00 -2.90022254e+00
  -2.70477747e+02]
 [ 2.76854420e+00 -2.93674493e+00 -2.89762712e+00  2.71547079e+00
  -2.93141818e+00 -2.89113545e+00  2.90413332e+00 -2.90022254e+00
  -2.70477747e+02]
 [ 2.76854420e+00 -2.93674493e+00 -2.89762712e+00  2.71547079e+00
  -2.93141818e+00 -2.89113545e+00  2.90413332e+00 -2.90022254e+00
  -2.70477747e+02]
 [ 2.74170446e+00 -2.85478425e+00 -2.87891269e+00  2.75122833e+00
  -2.92405462e+00 -2.90648866e+00  2.86791134e+00 -2.83469367e+00
  -2.70555619e+02]
