Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 10/100: 0.6362974047660828
180 trials completed
[-2.89325857 -2.88353658 -2.89046025  2.77472305  2.75901127 -2.88711095
 -2.90035343 -2.87692952] -285.01359474360106
Iter 10/100: 0.6350502967834473
Iter 10/100: 0.6337441205978394
Iter 20/100: 0.6332496404647827
Iter 30/100: 0.6331031322479248
Iter 10/100: 0.6323821544647217
Iter 20/100: 0.6319850087165833
Iter 10/100: 0.6291036605834961
Iter 10/100: 0.6290718913078308
Iter 10/100: 0.6302884817123413
Iter 10/100: 0.6306090950965881
Iter 10/100: 0.6302337050437927
Iter 10/100: 0.627992570400238
Iter 10/100: 0.628890872001648
Iter 10/100: 0.6281151175498962
Iter 10/100: 0.632415771484375
Iter 20/100: 0.6319775581359863
Iter 10/100: 0.6211081147193909
Iter 20/100: 0.6205213665962219
Iter 10/100: 0.6161345839500427
Iter 10/100: 0.6037984490394592
Iter 10/100: 0.6047319769859314
Iter 20/100: 0.6042012572288513
Iter 30/100: 0.6040111184120178
Iter 10/100: 0.5926756262779236
Iter 10/100: 0.5909518003463745
Iter 10/100: 0.578766942024231
Iter 10/100: 0.5665244460105896
200 trials completed
[-2.89325857 -2.88353658 -2.89046025  2.77472305  2.75901127 -2.88711095
 -2.90035343 -2.87692952] -285.01359474360106
Iter 10/100: 0.5545447468757629
Iter 10/100: 0.5424708724021912
Iter 10/100: 0.5305496454238892
Iter 10/100: 0.5372783541679382
Iter 10/100: 0.5337545871734619
Iter 20/100: 0.5333257913589478
Iter 30/100: 0.533158004283905
Iter 10/100: 0.534406840801239
Iter 10/100: 0.5385058522224426
Iter 10/100: 0.5370832085609436
Iter 20/100: 0.5366235375404358
Iter 10/100: 0.5362153053283691
Iter 20/100: 0.5357195138931274
Iter 30/100: 0.5355286598205566
Iter 10/100: 0.5359434485435486
Iter 20/100: 0.5355343818664551
Iter 30/100: 0.5353400707244873
Iter 10/100: 0.5354253053665161
Iter 10/100: 0.548031210899353
Iter 20/100: 0.5479710698127747
Iter 10/100: 0.5482252836227417
Iter 20/100: 0.5479066371917725
Iter 10/100: 0.5480108857154846
Iter 20/100: 0.5477958917617798
Iter 10/100: 0.547969400882721
Iter 20/100: 0.5476704239845276
Iter 10/100: 0.5486195087432861
Iter 10/100: 0.5494868159294128
Iter 20/100: 0.5489373803138733
Iter 30/100: 0.5487383604049683
Iter 10/100: 0.551170825958252
Iter 10/100: 0.5508540868759155
Iter 10/100: 0.5501928329467773
220 trials completed
[-2.89325857 -2.88353658 -2.89046025  2.77472305  2.75901127 -2.88711095
 -2.90035343 -2.87692952] -285.01359474360106
Iter 10/100: 0.549945592880249
Iter 10/100: 0.5537890195846558
Iter 10/100: 0.5530160069465637
Iter 10/100: 0.5522691607475281
Iter 10/100: 0.554129958152771
Iter 20/100: 0.5536141991615295
Iter 10/100: 0.5545596480369568
Iter 10/100: 0.5526504516601562
Iter 10/100: 0.5511868596076965
Iter 10/100: 0.5501695275306702
Iter 10/100: 0.5497902631759644
Iter 10/100: 0.5486396551132202
Iter 10/100: 0.5482398271560669
Iter 10/100: 0.5495337843894958
Iter 10/100: 0.5471229553222656
Iter 10/100: 0.5435017347335815
Iter 10/100: 0.5402968525886536
Iter 10/100: 0.5402237772941589
Iter 10/100: 0.5357343554496765
Iter 10/100: 0.5304784774780273
Iter 10/100: 0.5255356431007385
240 trials completed
[ 2.74928522 -2.59103584 -2.56241465 -2.6552124  -2.56650782 -2.30993938
 -2.66159916 -2.96245861] -287.2274592074801
Iter 10/100: 0.5193719863891602
Iter 10/100: 0.5157363414764404
Iter 10/100: 0.5115965604782104
Iter 20/100: 0.5111968517303467
Iter 30/100: 0.5110621452331543
Iter 10/100: 0.5073819756507874
Iter 20/100: 0.5070120096206665
Iter 30/100: 0.506928026676178
Iter 10/100: 0.4999831020832062
Iter 10/100: 0.4945013225078583
Iter 20/100: 0.49394485354423523
Iter 10/100: 0.49632200598716736
Iter 20/100: 0.495796263217926
Iter 10/100: 0.49056535959243774
Iter 10/100: 0.4832901358604431
Iter 10/100: 0.47501325607299805
Iter 10/100: 0.4683690369129181
Iter 10/100: 0.46995270252227783
Iter 10/100: 0.47148028016090393
Iter 10/100: 0.4729044437408447
Iter 10/100: 0.47701895236968994
Iter 10/100: 0.47831135988235474
[[  -2.52627795    3.28781989    3.95810503   -3.09549783    3.0791208
    -2.02282599   -2.45800798   -3.07989553 -215.49299622]
 [  -2.53395057    2.68315411    3.76510811   -3.03757906    2.57365322
    -3.01149917   -2.67446017   -3.43697119 -239.64352185]
 [  -2.58257174    2.57461119    3.5096941    -2.82913899    2.74439716
    -2.89351249   -2.78122139   -2.94800425 -257.41417648]
 [  -2.83158493    2.7058754     2.76271343   -2.90149498    2.72114182
    -2.81727934   -2.78245401   -2.8770268  -270.41403439]
 [  -2.83822131    2.76382875    2.74852228   -2.90170932    2.66128111
    -2.82221627   -2.87590408   -2.92437434 -270.60713501]
 [  -2.64518452   -2.79101276   -2.95670319    2.83118296    2.73145199
    -2.81585789   -2.9412899    -2.82217073 -283.3628661 ]
 [  -2.90405607   -2.90935946   -2.88840818    2.81625223    2.71064663
    -2.79406333   -2.85263801   -2.89166212 -284.7139177 ]
 [  -2.9217124    -2.92805982   -2.8471961     2.79069901    2.72233725
    -2.87383986   -2.85484648   -2.89125228 -284.89044242]
 [  -2.9217124    -2.92805982   -2.8471961     2.79069901    2.72233725
    -2.87383986   -2.85484648   -2.89125228 -284.89044242]
 [  -2.89325857   -2.88353658   -2.89046025    2.77472305    2.75901127
    -2.88711095   -2.90035343   -2.87692952 -285.01359474]
 [  -2.89325857   -2.88353658   -2.89046025    2.77472305    2.75901127
    -2.88711095   -2.90035343   -2.87692952 -285.01359474]
 [  -2.89325857   -2.88353658   -2.89046025    2.77472305    2.75901127
    -2.88711095   -2.90035343   -2.87692952 -285.01359474]
 [   2.74928522   -2.59103584   -2.56241465   -2.6552124    -2.56650782
    -2.30993938   -2.66159916   -2.96245861 -287.22745921]
 [   2.67298126   -3.01185989   -2.92678213   -2.76929712   -2.9029088
    -2.9554925    -2.81163788   -2.91298676 -298.40695918]]
Iter 10/100: 1.5269215106964111
Iter 20/100: 1.4426538944244385
Iter 30/100: 1.4002575874328613
Iter 40/100: 1.3811923265457153
Iter 50/100: 1.3598575592041016
Iter 60/100: 1.3519376516342163
Iter 70/100: 1.3503644466400146
0 trials completed
[-4.02165958  2.2594329  -3.82786109 -1.81805638 -3.70106636  2.74903024
 -3.06368551  2.92982446] -189.02943
Iter 10/100: 1.3518670797348022
Iter 20/100: 1.3504951000213623
Iter 10/100: 1.3469488620758057
Iter 10/100: 1.3425859212875366
Iter 10/100: 1.3359084129333496
Iter 10/100: 1.3297418355941772
Iter 10/100: 1.3242157697677612
Iter 10/100: 1.3191372156143188
Iter 10/100: 1.3136471509933472
Iter 10/100: 1.3091726303100586
Iter 10/100: 1.304503083229065
Iter 10/100: 1.2995903491973877
Iter 10/100: 1.2924487590789795
Iter 20/100: 1.2913844585418701
Iter 10/100: 1.2950501441955566
Iter 10/100: 1.282930612564087
Iter 10/100: 1.2903435230255127
Iter 20/100: 1.2896862030029297
Iter 10/100: 1.2891037464141846
Iter 20/100: 1.2879116535186768
Iter 30/100: 1.2869954109191895
Iter 40/100: 1.2868376970291138
Iter 10/100: 1.2865428924560547
Iter 20/100: 1.2859485149383545
Iter 10/100: 1.2826132774353027
Iter 10/100: 1.2766308784484863
Iter 10/100: 1.2782940864562988
20 trials completed
[ 1.93689299 -2.47112226 -2.92554879 -3.24884892  2.53867626  0.73233414
  2.25196552 -3.12057042] -217.66665923391287
Iter 10/100: 1.2752989530563354
Iter 10/100: 1.2714489698410034
Iter 10/100: 1.2662594318389893
Iter 20/100: 1.264444351196289
Iter 30/100: 1.2619355916976929
Iter 40/100: 1.2614315748214722
Iter 10/100: 1.2688277959823608
Iter 20/100: 1.266510248184204
Iter 30/100: 1.2651238441467285
Iter 10/100: 1.2723263502120972
Iter 20/100: 1.2716158628463745
Iter 30/100: 1.2708110809326172
Iter 40/100: 1.2582110166549683
Iter 50/100: 1.249725580215454
Iter 60/100: 1.246025562286377
Iter 70/100: 1.2434872388839722
Iter 10/100: 1.2618008852005005
Iter 10/100: 1.2533140182495117
Iter 10/100: 1.2523839473724365
Iter 10/100: 1.2379426956176758
Iter 20/100: 1.237295150756836
Iter 10/100: 1.2456246614456177
Iter 10/100: 1.2309818267822266
Iter 20/100: 1.230415940284729
Iter 30/100: 1.2301048040390015
Iter 10/100: 1.2248226404190063
Iter 10/100: 1.2229081392288208
Iter 20/100: 1.2215547561645508
Iter 10/100: 1.2313472032546997
Iter 10/100: 1.2125537395477295
Iter 20/100: 1.2118345499038696
Iter 30/100: 1.211511492729187
Iter 10/100: 1.2193193435668945
Iter 10/100: 1.2012922763824463
Iter 20/100: 1.2004151344299316
Iter 10/100: 1.2131456136703491
Iter 10/100: 1.1925630569458008
Iter 20/100: 1.1918569803237915
Iter 30/100: 1.191869854927063
Iter 10/100: 1.1917543411254883
Iter 20/100: 1.1905204057693481
40 trials completed
[ 1.93689299 -2.47112226 -2.92554879 -3.24884892  2.53867626  0.73233414
  2.25196552 -3.12057042] -217.66665923391287
Iter 10/100: 1.1859142780303955
Iter 20/100: 1.1845672130584717
Iter 10/100: 1.1932170391082764
Iter 20/100: 1.1923716068267822
Iter 30/100: 1.1921274662017822
Iter 10/100: 1.1888253688812256
Iter 20/100: 1.187629222869873
Iter 30/100: 1.1873606443405151
Iter 10/100: 1.1850712299346924
Iter 20/100: 1.1838380098342896
Iter 30/100: 1.1835439205169678
Iter 10/100: 1.180556058883667
Iter 20/100: 1.179338812828064
Iter 30/100: 1.1790164709091187
Iter 10/100: 1.1755765676498413
Iter 20/100: 1.1743242740631104
Iter 30/100: 1.1740566492080688
Iter 10/100: 1.1719045639038086
Iter 20/100: 1.1706186532974243
Iter 30/100: 1.1703238487243652
Iter 10/100: 1.1674443483352661
Iter 20/100: 1.1661332845687866
Iter 30/100: 1.1658517122268677
Iter 10/100: 1.1637605428695679
Iter 20/100: 1.1624451875686646
Iter 30/100: 1.1621392965316772
Iter 10/100: 1.158997654914856
Iter 10/100: 1.1570292711257935
Iter 10/100: 1.1528159379959106
Iter 10/100: 1.147243857383728
Iter 20/100: 1.1456246376037598
Iter 10/100: 1.1394861936569214
Iter 20/100: 1.1381466388702393
Iter 30/100: 1.1357780694961548
Iter 40/100: 1.1391103267669678
Iter 10/100: 1.150658130645752
Iter 10/100: 1.1320815086364746
Iter 10/100: 1.1402242183685303
Iter 10/100: 1.112094759941101
Iter 10/100: 1.1313745975494385
Iter 10/100: 1.137980341911316
60 trials completed
[-2.6405108   2.04551792 -2.85745358 -2.72653627 -2.73803043  2.49295902
 -2.10314798  1.73143768] -244.3799011063099
Iter 10/100: 1.112801194190979
Iter 10/100: 1.1308308839797974
Iter 10/100: 1.1308314800262451
Iter 10/100: 1.1292139291763306
Iter 10/100: 1.0958737134933472
Iter 10/100: 1.1210743188858032
Iter 10/100: 1.122908115386963
Iter 10/100: 1.1187701225280762
Iter 10/100: 1.1102749109268188
Iter 10/100: 1.119729995727539
Iter 10/100: 1.1118987798690796
Iter 10/100: 1.1096575260162354
Iter 10/100: 1.1104694604873657
Iter 10/100: 1.1107701063156128
Iter 10/100: 1.089792013168335
Iter 10/100: 1.1004308462142944
Iter 10/100: 1.0699048042297363
Iter 10/100: 1.0856962203979492
Iter 10/100: 1.0850332975387573
Iter 10/100: 1.0727194547653198
80 trials completed
[-2.96481991  2.36638927 -2.58347845 -2.79009604 -2.71832824  2.34798908
 -2.65839624  2.00511932] -257.762243912698
Iter 10/100: 1.0688600540161133
Iter 10/100: 1.0319008827209473
Iter 10/100: 1.026012659072876
Iter 10/100: 1.011018991470337
Iter 10/100: 1.0194083452224731
Iter 20/100: 1.0110008716583252
Iter 10/100: 1.0057827234268188
Iter 10/100: 1.005699872970581
Iter 20/100: 1.012473225593567
Iter 10/100: 1.000542402267456
Iter 10/100: 1.0134930610656738
Iter 10/100: 1.0068811178207397
Iter 10/100: 0.9944732785224915
Iter 10/100: 1.014296054840088
Iter 10/100: 1.0147680044174194
Iter 10/100: 1.060385823249817
Iter 10/100: 1.0490483045578003
Iter 20/100: 1.0085785388946533
Iter 10/100: 1.0148752927780151
Iter 20/100: 1.0042784214019775
Iter 10/100: 1.005599856376648
Iter 20/100: 1.0082104206085205
Iter 10/100: 1.0196691751480103
Iter 10/100: 1.0256937742233276
Iter 10/100: 1.0404400825500488
100 trials completed
[-3.22581196  2.53462267 -2.57024765 -2.84176326 -2.82379794  2.54242516
 -2.65304971  2.28457832] -262.2645598623379
Iter 10/100: 1.032868504524231
Iter 20/100: 1.019708275794983
Iter 10/100: 1.0403342247009277
Iter 20/100: 1.0195132493972778
Iter 10/100: 1.0168471336364746
Iter 10/100: 1.0128902196884155
Iter 10/100: 1.018418550491333
Iter 20/100: 1.0106937885284424
Iter 10/100: 1.0347774028778076
Iter 20/100: 1.0130378007888794
Iter 10/100: 1.0082379579544067
Iter 10/100: 1.0062094926834106
Iter 10/100: 0.9958439469337463
Iter 10/100: 0.986413300037384
Iter 10/100: 0.9754966497421265
Iter 10/100: 0.9748958945274353
Iter 10/100: 0.9721890687942505
Iter 10/100: 0.9736663103103638
Iter 10/100: 0.9629808664321899
Iter 20/100: 0.9625627398490906
Iter 10/100: 0.9614796042442322
Iter 10/100: 0.9590041637420654
Iter 20/100: 0.9585468173027039
Iter 10/100: 0.9559035897254944
Iter 10/100: 0.9532246589660645
Iter 10/100: 0.9412246942520142
120 trials completed
[-3.04658151  2.52356148 -2.69359016 -3.09112597 -2.8687253   2.65165091
 -2.46682191  2.93496037] -264.98564247498103
Iter 10/100: 0.9287863969802856
Iter 10/100: 0.9251825213432312
Iter 10/100: 0.9249960780143738
Iter 10/100: 0.9140761494636536
Iter 10/100: 0.9137346744537354
Iter 20/100: 0.9132757782936096
Iter 10/100: 0.9129597544670105
Iter 20/100: 0.912575900554657
Iter 10/100: 0.9089376330375671
Iter 10/100: 0.9050328135490417
Iter 10/100: 0.9013895988464355
Iter 10/100: 0.8988637924194336
Iter 10/100: 0.8978793025016785
Iter 20/100: 0.8974413871765137
Iter 10/100: 0.8953760862350464
Iter 10/100: 0.8959552645683289
Iter 20/100: 0.8954848051071167
Iter 10/100: 0.8946493864059448
Iter 10/100: 0.8944136500358582
Iter 10/100: 0.8889850378036499
Iter 20/100: 0.888491153717041
Iter 10/100: 0.8828067779541016
Iter 10/100: 0.8760525584220886
Iter 20/100: 0.8755497336387634
Iter 10/100: 0.8755497932434082
Iter 10/100: 0.8670018911361694
140 trials completed
[ 2.72779465 -1.85219383 -2.7475307  -2.70543218 -2.96081328 -2.94002891
 -3.16166186 -3.20917845] -282.05788308987985
Iter 10/100: 0.8591070175170898
Iter 10/100: 0.8676440119743347
Iter 20/100: 0.8672720193862915
Iter 10/100: 0.8590948581695557
Iter 20/100: 0.8587337732315063
Iter 10/100: 0.8511645793914795
Iter 20/100: 0.8505546450614929
Iter 10/100: 0.8523259162902832
Iter 20/100: 0.8522481918334961
Iter 10/100: 0.8510036468505859
Iter 10/100: 0.8519816398620605
Iter 10/100: 0.8442866802215576
Iter 10/100: 0.8603827357292175
Iter 20/100: 0.8602824807167053
Iter 10/100: 0.8592184782028198
Iter 20/100: 0.8588628172874451
Iter 10/100: 0.853415846824646
Iter 20/100: 0.8531736135482788
Iter 30/100: 0.852544903755188
Iter 40/100: 0.846550703048706
Iter 50/100: 0.8368352055549622
Iter 10/100: 1.0193496942520142
Iter 10/100: 0.9517091512680054
Iter 10/100: 0.9770054221153259
Iter 10/100: 0.9580187201499939
Iter 10/100: 1.0008784532546997
Iter 10/100: 0.9718427062034607
Iter 10/100: 0.829776406288147
Iter 20/100: 0.824927806854248
Iter 30/100: 0.8239288926124573
Iter 40/100: 0.8231796622276306
Iter 10/100: 0.8144757151603699
Iter 20/100: 0.8139416575431824
Iter 30/100: 0.8138060569763184
Iter 10/100: 0.8064311146736145
Iter 20/100: 0.8062584400177002
Iter 30/100: 0.8060171604156494
Iter 40/100: 0.8056103587150574
160 trials completed
[ 2.67069149 -2.14577007 -2.65846181 -2.73949528 -2.7968998  -2.68333697
 -2.73077703 -2.6441431 ] -287.6301667658635
Iter 10/100: 0.8053880929946899
Iter 20/100: 0.8049021363258362
Iter 10/100: 0.8050056099891663
Iter 10/100: 0.8101350665092468
Iter 20/100: 0.8088983297348022
Iter 30/100: 0.8076079487800598
Iter 40/100: 0.8074697256088257
Iter 10/100: 0.7975689172744751
Iter 10/100: 0.7896729111671448
Iter 10/100: 0.781272828578949
Iter 10/100: 0.782589316368103
Iter 10/100: 0.781436026096344
Iter 20/100: 0.7809484601020813
Iter 30/100: 0.7807839512825012
Iter 10/100: 0.7723780274391174
Iter 10/100: 0.7651885747909546
Iter 10/100: 0.7551825642585754
Iter 10/100: 0.7540514469146729
Iter 10/100: 0.7646644711494446
Iter 20/100: 0.7632895112037659
Iter 10/100: 0.7544047236442566
Iter 10/100: 0.7433359026908875
Iter 10/100: 0.7340543866157532
Iter 10/100: 0.7303476333618164
Iter 10/100: 0.7339156270027161
Iter 10/100: 0.7330614924430847
Iter 20/100: 0.7326064705848694
Iter 30/100: 0.7324486970901489
Iter 10/100: 0.7325442433357239
180 trials completed
[ 2.7458725  -2.88721704 -2.89796305 -2.73688865 -2.9228909  -2.79554582
 -2.80415559 -2.93716884] -298.34794486415467
Iter 10/100: 0.7317822575569153
Iter 10/100: 0.7313392758369446
Iter 10/100: 0.7313945889472961
Iter 10/100: 0.7344136238098145
Iter 10/100: 0.7243419885635376
Iter 20/100: 0.7238852381706238
Iter 30/100: 0.7237228155136108
Iter 10/100: 0.7235687971115112
Iter 20/100: 0.7231106162071228
Iter 30/100: 0.7229373455047607
Iter 10/100: 0.723055899143219
Iter 10/100: 0.7211529612541199
Iter 10/100: 0.7202968597412109
Iter 20/100: 0.7197249531745911
Iter 10/100: 0.7207452058792114
Iter 20/100: 0.7201195359230042
Iter 10/100: 0.7206916809082031
Iter 20/100: 0.720108151435852
Iter 10/100: 0.7101566195487976
Iter 10/100: 0.7089753150939941
Iter 20/100: 0.7083539366722107
Iter 10/100: 0.6983968615531921
Iter 10/100: 0.6861029863357544
Iter 20/100: 0.6855701804161072
Iter 30/100: 0.685383141040802
Iter 10/100: 0.674167811870575
Iter 10/100: 0.6612428426742554
Iter 10/100: 0.6640490293502808
Iter 20/100: 0.6599041819572449
Iter 30/100: 0.6588917970657349
Iter 10/100: 0.6581906080245972
Iter 10/100: 0.6595433950424194
Iter 20/100: 0.6591017246246338
Iter 30/100: 0.6589250564575195
200 trials completed
[ 2.80618143 -2.90438676 -2.89391851 -2.83401895 -2.89994287 -2.94165421
 -2.88509607 -2.86455774] -298.9991843604763
Iter 10/100: 0.6716569662094116
Iter 20/100: 0.6647024750709534
Iter 10/100: 0.664050281047821
Iter 10/100: 0.6534654498100281
Iter 20/100: 0.6528069972991943
Iter 10/100: 0.6498287320137024
Iter 20/100: 0.6493031978607178
Iter 30/100: 0.6491320133209229
Iter 10/100: 0.6381095051765442
Iter 10/100: 0.6375454068183899
Iter 10/100: 0.6371510028839111
Iter 10/100: 0.6381988525390625
Iter 10/100: 0.6369009017944336
Iter 10/100: 0.6367796659469604
Iter 10/100: 0.6407283544540405
Iter 10/100: 0.6292572617530823
Iter 10/100: 0.6286054253578186
Iter 10/100: 0.6290609836578369
Iter 10/100: 0.6292092800140381
Iter 10/100: 0.6304461359977722
Iter 10/100: 0.6309052109718323
Iter 10/100: 0.6193364858627319
Iter 10/100: 0.6446679830551147
Iter 20/100: 0.644097089767456
Iter 30/100: 0.6440066695213318
Iter 10/100: 0.6432170867919922
220 trials completed
[ 2.7669425  -2.94236112 -2.88341498 -2.83506894 -2.88853717 -2.90537167
 -2.92284822 -2.84351563] -299.0026052223727
Iter 10/100: 0.6327721476554871
Iter 20/100: 0.6322622299194336
Iter 30/100: 0.6320868730545044
Iter 10/100: 0.6347514986991882
Iter 10/100: 0.631479799747467
Iter 10/100: 0.6316739916801453
Iter 20/100: 0.6311846375465393
Iter 30/100: 0.6310172080993652
Iter 10/100: 0.6306838989257812
Iter 20/100: 0.630237340927124
Iter 30/100: 0.6300550699234009
Iter 10/100: 0.630413830280304
Iter 10/100: 0.6356736421585083
Iter 10/100: 0.6248587965965271
Iter 20/100: 0.6243956089019775
Iter 30/100: 0.624233603477478
Iter 10/100: 0.6139297485351562
Iter 10/100: 0.6141473054885864
Iter 10/100: 0.6139439940452576
Iter 10/100: 0.6042641401290894
Iter 10/100: 0.6036949157714844
Iter 10/100: 0.6056379079818726
Iter 10/100: 0.5946695804595947
Iter 10/100: 0.5903738141059875
Iter 10/100: 0.5900566577911377
Iter 10/100: 0.5899540781974792
Iter 10/100: 0.5873562693595886
Iter 10/100: 0.5868669748306274
240 trials completed
[ 2.79401398 -2.89086199 -2.88509083 -2.93013835 -2.89035773 -2.88989115
 -2.9006114  -2.88682985] -299.12731008768924
Iter 10/100: 0.5870822072029114
Iter 10/100: 0.5862381458282471
Iter 10/100: 0.5858787298202515
Iter 10/100: 0.5934039354324341
Iter 20/100: 0.5930566191673279
Iter 10/100: 0.5942532420158386
Iter 20/100: 0.5936244130134583
Iter 10/100: 0.5961341857910156
Iter 10/100: 0.5958156585693359
Iter 10/100: 0.5951642990112305
Iter 20/100: 0.5946857929229736
Iter 30/100: 0.5945201516151428
Iter 10/100: 0.5953348278999329
Iter 10/100: 0.5949364900588989
Iter 10/100: 0.5947225689888
Iter 20/100: 0.5942331552505493
Iter 30/100: 0.5940133929252625
Iter 10/100: 0.5935564637184143
Iter 10/100: 0.5988185405731201
Iter 20/100: 0.5984509587287903
Iter 30/100: 0.5983222723007202
Iter 10/100: 0.5980533957481384
Iter 10/100: 0.5876737833023071
Iter 20/100: 0.587117612361908
Iter 30/100: 0.5869426131248474
Iter 10/100: 0.5870237946510315
[[  -4.02165958    2.2594329    -3.82786109   -1.81805638   -3.70106636
     2.74903024   -3.06368551    2.92982446 -189.0294342 ]
 [   1.93689299   -2.47112226   -2.92554879   -3.24884892    2.53867626
     0.73233414    2.25196552   -3.12057042 -217.66665923]
 [   1.93689299   -2.47112226   -2.92554879   -3.24884892    2.53867626
     0.73233414    2.25196552   -3.12057042 -217.66665923]
 [  -2.6405108     2.04551792   -2.85745358   -2.72653627   -2.73803043
     2.49295902   -2.10314798    1.73143768 -244.37990111]
 [  -2.96481991    2.36638927   -2.58347845   -2.79009604   -2.71832824
     2.34798908   -2.65839624    2.00511932 -257.76224391]
 [  -3.22581196    2.53462267   -2.57024765   -2.84176326   -2.82379794
     2.54242516   -2.65304971    2.28457832 -262.26455986]
 [  -3.04658151    2.52356148   -2.69359016   -3.09112597   -2.8687253
     2.65165091   -2.46682191    2.93496037 -264.98564247]
 [   2.72779465   -1.85219383   -2.7475307    -2.70543218   -2.96081328
    -2.94002891   -3.16166186   -3.20917845 -282.05788309]
 [   2.67069149   -2.14577007   -2.65846181   -2.73949528   -2.7968998
    -2.68333697   -2.73077703   -2.6441431  -287.63016677]
 [   2.7458725    -2.88721704   -2.89796305   -2.73688865   -2.9228909
    -2.79554582   -2.80415559   -2.93716884 -298.34794486]
 [   2.80618143   -2.90438676   -2.89391851   -2.83401895   -2.89994287
    -2.94165421   -2.88509607   -2.86455774 -298.99918436]
 [   2.7669425    -2.94236112   -2.88341498   -2.83506894   -2.88853717
    -2.90537167   -2.92284822   -2.84351563 -299.00260522]
 [   2.79401398   -2.89086199   -2.88509083   -2.93013835   -2.89035773
    -2.88989115   -2.9006114    -2.88682985 -299.12731009]
 [   2.79401398   -2.89086199   -2.88509083   -2.93013835   -2.89035773
    -2.88989115   -2.9006114    -2.88682985 -299.12731009]]
Iter 10/100: 1.5173221826553345
Iter 20/100: 1.4291366338729858
Iter 30/100: 1.3722081184387207
Iter 40/100: 1.3499091863632202
Iter 50/100: 1.335347056388855
Iter 60/100: 1.3317432403564453
Iter 70/100: 1.3297734260559082
Iter 80/100: 1.3252838850021362
Iter 90/100: 1.324726939201355
Iter 100/100: 1.3244930505752563
0 trials completed
[-3.61666685 -3.27242071  3.37116481 -2.97133997 -2.32743266 -2.90913939
  1.61724354  1.12766299] -215.29941
Iter 10/100: 1.3306750059127808
Iter 20/100: 1.3301095962524414
Iter 30/100: 1.3298200368881226
Iter 10/100: 1.332649827003479
Iter 20/100: 1.3214259147644043
Iter 30/100: 1.3186326026916504
Iter 10/100: 1.3196282386779785
Iter 10/100: 1.3202797174453735
Iter 20/100: 1.3196738958358765
Iter 30/100: 1.3191050291061401
Iter 10/100: 1.3143420219421387
Iter 20/100: 1.314135193824768
Iter 10/100: 1.318335771560669
Iter 20/100: 1.3167619705200195
Iter 30/100: 1.3166072368621826
Iter 40/100: 1.316402554512024
Iter 10/100: 1.3127148151397705
Iter 10/100: 1.3067841529846191
Iter 10/100: 1.2994565963745117
Iter 10/100: 1.2933517694473267
Iter 20/100: 1.2923645973205566
Iter 10/100: 1.2882394790649414
Iter 20/100: 1.2873847484588623
Iter 30/100: 1.2870665788650513
Iter 10/100: 1.283565878868103
Iter 10/100: 1.2781751155853271
Iter 20/100: 1.277237057685852
Iter 30/100: 1.2769840955734253
Iter 10/100: 1.2737013101577759
Iter 20/100: 1.2727396488189697
Iter 30/100: 1.2723965644836426
Iter 10/100: 1.2667962312698364
Iter 20/100: 1.2658171653747559
Iter 30/100: 1.2654836177825928
Iter 10/100: 1.2611873149871826
Iter 20/100: 1.2601497173309326
Iter 30/100: 1.2597838640213013
Iter 10/100: 1.2538180351257324
Iter 20/100: 1.252794861793518
Iter 30/100: 1.2524765729904175
Iter 10/100: 1.2491636276245117
Iter 20/100: 1.2480908632278442
Iter 30/100: 1.247747778892517
Iter 10/100: 1.2447559833526611
Iter 20/100: 1.2435941696166992
Iter 30/100: 1.2432377338409424
Iter 10/100: 1.2399659156799316
Iter 20/100: 1.2388651371002197
Iter 30/100: 1.2384904623031616
20 trials completed
[-2.85310054 -3.22855711  2.59693527 -3.43367028 -2.58091021 -2.13980722
 -0.863554    0.91811132] -215.3708036572291
Iter 10/100: 1.238603115081787
Iter 20/100: 1.2375448942184448
Iter 30/100: 1.237226128578186
Iter 10/100: 1.2318309545516968
Iter 20/100: 1.2307214736938477
Iter 30/100: 1.2303534746170044
Iter 10/100: 1.225088119506836
Iter 20/100: 1.224082350730896
Iter 30/100: 1.2238041162490845
Iter 10/100: 1.2204221487045288
Iter 20/100: 1.2192808389663696
Iter 30/100: 1.2189319133758545
Iter 10/100: 1.2125129699707031
Iter 20/100: 1.211379885673523
Iter 30/100: 1.2110775709152222
Iter 10/100: 1.2087950706481934
Iter 10/100: 1.2076549530029297
Iter 10/100: 1.2120734453201294
Iter 20/100: 1.2115683555603027
Iter 30/100: 1.211553931236267
Iter 10/100: 1.2068147659301758
Iter 20/100: 1.2057292461395264
Iter 30/100: 1.2053853273391724
Iter 10/100: 1.2049996852874756
Iter 10/100: 1.2228682041168213
Iter 20/100: 1.220276117324829
Iter 30/100: 1.2202434539794922
Iter 10/100: 1.217246174812317
Iter 20/100: 1.215927243232727
Iter 30/100: 1.2155529260635376
Iter 10/100: 1.211665391921997
Iter 10/100: 1.2053157091140747
Iter 10/100: 1.1987701654434204
Iter 10/100: 1.1922178268432617
Iter 20/100: 1.1911605596542358
Iter 30/100: 1.1909126043319702
Iter 10/100: 1.1854337453842163
Iter 20/100: 1.184248447418213
Iter 30/100: 1.1839076280593872
Iter 10/100: 1.1792659759521484
