Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 20/100: -0.2526083290576935
Iter 10/100: -0.257118284702301
Iter 10/100: -0.26069527864456177
Iter 10/100: -0.2610476613044739
180 trials completed
[-0.75661588  0.61814713  0.39631438  0.07613659  0.10565615  0.0679667
  0.06918645  0.02509236] 9.646188253977105
Iter 10/100: -0.2686612904071808
Iter 10/100: -0.27500903606414795
Iter 10/100: -0.2815081775188446
Iter 10/100: -0.28973737359046936
Iter 10/100: -0.29619449377059937
Iter 10/100: -0.3039020597934723
Iter 10/100: -0.30944037437438965
Iter 10/100: -0.30981117486953735
Iter 10/100: -0.3044144809246063
Iter 20/100: -0.3047611117362976
Iter 10/100: -0.3117169737815857
Iter 10/100: -0.3180798292160034
Iter 10/100: -0.3259226977825165
Iter 10/100: -0.3325292766094208
Iter 10/100: -0.3335568904876709
Iter 10/100: -0.33531588315963745
Iter 10/100: -0.3427920937538147
Iter 10/100: -0.3477742671966553
Iter 10/100: -0.35379165410995483
Iter 10/100: -0.3530127704143524
Iter 10/100: -0.35636433959007263
200 trials completed
[-0.75661588  0.61814713  0.39631438  0.07613659  0.10565615  0.0679667
  0.06918645  0.02509236] 9.646188253977105
Iter 10/100: -0.3616550862789154
Iter 10/100: -0.3676643669605255
Iter 10/100: -0.37434908747673035
Iter 10/100: -0.38136690855026245
Iter 20/100: -0.38150712847709656
Iter 10/100: -0.38631778955459595
Iter 10/100: -0.3931647539138794
Iter 10/100: -0.39608436822891235
Iter 10/100: -0.39732807874679565
Iter 10/100: -0.40359100699424744
Iter 20/100: -0.40394875407218933
Iter 10/100: -0.40339627861976624
Iter 10/100: -0.4106219708919525
Iter 10/100: -0.41656550765037537
Iter 10/100: -0.4235219955444336
Iter 10/100: -0.42962464690208435
Iter 10/100: -0.4363878667354584
Iter 10/100: -0.4427182972431183
Iter 10/100: -0.44369974732398987
Iter 10/100: -0.45061320066452026
Iter 10/100: -0.45566508173942566
Iter 20/100: -0.4561397135257721
Iter 10/100: -0.4558228552341461
220 trials completed
[ 0.34462476  0.06780815 -0.00610638 -0.00701809 -0.01902795  0.03250766
  0.02228498 -0.1048044 ] 7.824950584873557
Iter 10/100: -0.46146777272224426
Iter 10/100: -0.4681603014469147
Iter 10/100: -0.4728320837020874
Iter 20/100: -0.4729098975658417
Iter 10/100: -0.4772273600101471
Iter 10/100: -0.4831992983818054
Iter 10/100: -0.4849773049354553
Iter 10/100: -0.4899023175239563
Iter 10/100: -0.49367037415504456
Iter 10/100: -0.4981418550014496
Iter 10/100: -0.5019574761390686
Iter 10/100: -0.5021824240684509
Iter 10/100: -0.5038569569587708
Iter 10/100: -0.5091685056686401
Iter 10/100: -0.5148789882659912
Iter 10/100: -0.5208324790000916
Iter 10/100: -0.5258477926254272
Iter 20/100: -0.5261446833610535
Iter 10/100: -0.5275657773017883
Iter 10/100: -0.5331606268882751
Iter 10/100: -0.5352768898010254
Iter 10/100: -0.5410560369491577
240 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.5443630218505859
Iter 10/100: -0.5483362078666687
Iter 10/100: -0.5545879006385803
Iter 10/100: -0.5603125095367432
Iter 10/100: -0.5616974830627441
Iter 10/100: -0.5675764679908752
Iter 10/100: -0.5726800560951233
Iter 10/100: -0.5768197178840637
Iter 10/100: -0.5798313617706299
Iter 10/100: -0.5839968919754028
Iter 10/100: -0.5886838436126709
Iter 10/100: -0.592654824256897
Iter 10/100: -0.5942035913467407
Iter 10/100: -0.6004388928413391
Iter 10/100: -0.6057331562042236
Iter 10/100: -0.6113367080688477
Iter 10/100: -0.6134091019630432
Iter 10/100: -0.6166325211524963
Iter 10/100: -0.622277557849884
Iter 10/100: -0.6232344508171082
Iter 20/100: -0.6234972476959229
260 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.6255263090133667
Iter 20/100: -0.6261363625526428
Iter 10/100: -0.6273209452629089
Iter 20/100: -0.6275706887245178
Iter 10/100: -0.632714033126831
Iter 10/100: -0.6334391832351685
Iter 10/100: -0.6349920034408569
Iter 10/100: -0.6404141783714294
Iter 10/100: -0.6449211239814758
Iter 10/100: -0.6454460024833679
Iter 10/100: -0.6492084264755249
Iter 10/100: -0.6525790095329285
Iter 10/100: -0.6573503017425537
Iter 10/100: -0.6601434946060181
Iter 10/100: -0.660926103591919
Iter 10/100: -0.6658794283866882
Iter 10/100: -0.666052520275116
Iter 10/100: -0.6684549450874329
Iter 10/100: -0.6683084964752197
Iter 10/100: -0.6728910207748413
Iter 10/100: -0.6784554719924927
Iter 10/100: -0.6833577752113342
280 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.6882527470588684
Iter 10/100: -0.6919540166854858
Iter 10/100: -0.6930919885635376
Iter 10/100: -0.6969267129898071
Iter 10/100: -0.6924915313720703
Iter 10/100: -0.6941702365875244
Iter 10/100: -0.6994170546531677
Iter 10/100: -0.7036421895027161
Iter 10/100: -0.7024641036987305
Iter 10/100: -0.7052540183067322
Iter 10/100: -0.7071577310562134
Iter 10/100: -0.7069972157478333
Iter 10/100: -0.7051271200180054
Iter 10/100: -0.7040950655937195
Iter 10/100: -0.704603910446167
Iter 10/100: -0.7071757912635803
Iter 10/100: -0.7112090587615967
Iter 10/100: -0.703087329864502
Iter 10/100: -0.7082306146621704
Iter 10/100: -0.711843729019165
300 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.7147364020347595
Iter 10/100: -0.7176032662391663
Iter 10/100: -0.716338574886322
Iter 10/100: -0.7183569669723511
Iter 10/100: -0.7215451598167419
Iter 10/100: -0.7219138145446777
Iter 10/100: -0.7234669327735901
Iter 10/100: -0.7249785661697388
Iter 10/100: -0.7248101830482483
Iter 10/100: -0.7268764972686768
Iter 10/100: -0.7311393618583679
Iter 10/100: -0.7357826828956604
Iter 10/100: -0.7375730872154236
Iter 10/100: -0.7386261820793152
Iter 10/100: -0.7366227507591248
Iter 10/100: -0.7392834424972534
Iter 10/100: -0.7395321130752563
Iter 10/100: -0.7390377521514893
Iter 10/100: -0.7419511675834656
Iter 10/100: -0.7466825842857361
320 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.7479367852210999
Iter 10/100: -0.7499198913574219
Iter 10/100: -0.7502070665359497
Iter 10/100: -0.7484005093574524
Iter 10/100: -0.7516322135925293
Iter 10/100: -0.7552737593650818
Iter 10/100: -0.7582911252975464
Iter 10/100: -0.7623236775398254
Iter 10/100: -0.7658141255378723
Iter 10/100: -0.7658008933067322
Iter 10/100: -0.7692822217941284
Iter 10/100: -0.7696766257286072
Iter 10/100: -0.7697352170944214
Iter 10/100: -0.772503137588501
Iter 10/100: -0.7731971144676208
Iter 10/100: -0.7736520171165466
Iter 10/100: -0.7746502161026001
Iter 10/100: -0.7763674259185791
Iter 10/100: -0.780870258808136
Iter 10/100: -0.7823815941810608
340 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.7848561406135559
Iter 10/100: -0.7871299386024475
Iter 10/100: -0.7854529023170471
Iter 10/100: -0.7880632877349854
Iter 10/100: -0.7886514663696289
Iter 10/100: -0.789097011089325
Iter 10/100: -0.7903968095779419
Iter 10/100: -0.7938506603240967
Iter 10/100: -0.7990576028823853
Iter 10/100: -0.8018585443496704
Iter 10/100: -0.8021261692047119
Iter 10/100: -0.8016126155853271
Iter 10/100: -0.8041462302207947
Iter 10/100: -0.804685115814209
Iter 10/100: -0.808316707611084
Iter 10/100: -0.809593677520752
Iter 10/100: -0.810907781124115
Iter 10/100: -0.8130411505699158
Iter 10/100: -0.8164621591567993
Iter 10/100: -0.8191227912902832
360 trials completed
[ 0.35906005  0.19686222  0.10660672 -0.00632882 -0.0081265  -0.05855417
 -0.01349044 -0.03174567] 7.464822417800432
Iter 10/100: -0.8195168375968933
[[ 8.86625467e-01  1.87361722e-01  3.12893783e-03 -3.85319218e-01
   4.20927517e-01 -1.08554106e-01 -1.00509633e+00  1.01739392e+00
   1.78967499e+02]
 [ 6.02145195e-02 -4.87410069e-01  3.11306238e-01 -3.04985046e-01
   1.00003004e-01 -8.34341049e-02  1.98690891e-02  1.81021690e-02
   4.99506889e+01]
 [ 6.02145195e-02 -4.87410069e-01  3.11306238e-01 -3.04985046e-01
   1.00003004e-01 -8.34341049e-02  1.98690891e-02  1.81021690e-02
   4.99506889e+01]
 [ 6.02145195e-02 -4.87410069e-01  3.11306238e-01 -3.04985046e-01
   1.00003004e-01 -8.34341049e-02  1.98690891e-02  1.81021690e-02
   4.99506889e+01]
 [-2.72848606e-01  1.13627911e-02 -2.09655762e-02 -9.38030481e-02
   1.47519827e-01 -9.63982344e-02  2.06768990e-01 -1.94284678e-01
   2.15638993e+01]
 [-6.14641190e-01  4.68485832e-01  1.71134472e-01 -5.40513992e-02
   1.27671003e-01 -6.34714365e-02  1.32410765e-01  2.67672539e-03
   1.29460465e+01]
 [-6.14641190e-01  4.68485832e-01  1.71134472e-01 -5.40513992e-02
   1.27671003e-01 -6.34714365e-02  1.32410765e-01  2.67672539e-03
   1.29460465e+01]
 [-6.14641190e-01  4.68485832e-01  1.71134472e-01 -5.40513992e-02
   1.27671003e-01 -6.34714365e-02  1.32410765e-01  2.67672539e-03
   1.29460465e+01]
 [-7.56615877e-01  6.18147135e-01  3.96314383e-01  7.61365891e-02
   1.05656147e-01  6.79666996e-02  6.91864491e-02  2.50923634e-02
   9.64618825e+00]
 [-7.56615877e-01  6.18147135e-01  3.96314383e-01  7.61365891e-02
   1.05656147e-01  6.79666996e-02  6.91864491e-02  2.50923634e-02
   9.64618825e+00]
 [-7.56615877e-01  6.18147135e-01  3.96314383e-01  7.61365891e-02
   1.05656147e-01  6.79666996e-02  6.91864491e-02  2.50923634e-02
   9.64618825e+00]
 [ 3.44624758e-01  6.78081512e-02 -6.10637665e-03 -7.01808929e-03
  -1.90279484e-02  3.25076580e-02  2.22849846e-02 -1.04804397e-01
   7.82495058e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]
 [ 3.59060049e-01  1.96862221e-01  1.06606722e-01 -6.32882118e-03
  -8.12649727e-03 -5.85541725e-02 -1.34904385e-02 -3.17456722e-02
   7.46482242e+00]]
Iter 10/100: 1.4391294717788696
Iter 20/100: 1.3088819980621338
Iter 30/100: 1.1130315065383911
Iter 40/100: 0.819092333316803
Iter 50/100: 0.7790681719779968
Iter 60/100: 0.7601454854011536
Iter 70/100: 0.7494643926620483
0 trials completed
[-0.57619362  0.78176502  1.31821193  0.81540902  0.51986526  0.75581865
  0.15052463 -0.15558387] 205.51863
Iter 10/100: 0.7833502292633057
Iter 20/100: 0.7681456804275513
Iter 10/100: 0.7706546187400818
Iter 10/100: 0.7688583135604858
Iter 20/100: 0.7656242251396179
Iter 10/100: 0.7701783776283264
Iter 10/100: 0.7637635469436646
Iter 20/100: 0.7619566917419434
Iter 10/100: 0.7713414430618286
Iter 10/100: 0.7542648315429688
Iter 20/100: 0.7507491707801819
Iter 10/100: 0.7585194110870361
Iter 10/100: 0.7498903870582581
Iter 20/100: 0.7478150129318237
Iter 10/100: 0.7536268830299377
Iter 10/100: 0.7335796356201172
Iter 20/100: 0.7320896983146667
Iter 10/100: 0.7303085923194885
Iter 10/100: 0.7252422571182251
Iter 20/100: 0.7268698811531067
Iter 10/100: 0.732849657535553
Iter 10/100: 0.7088037133216858
Iter 10/100: 0.7034823894500732
Iter 10/100: 0.6975938081741333
Iter 10/100: 0.6966373324394226
Iter 10/100: 0.6833389401435852
Iter 10/100: 0.6757051348686218
20 trials completed
[ 0.05941796  0.1942935  -0.02127624 -0.10145581 -0.11939621 -0.44973946
  0.11043     0.38139248] 50.64732543760494
Iter 10/100: 0.6706876158714294
Iter 20/100: 0.6700525879859924
Iter 10/100: 0.6646917462348938
Iter 10/100: 0.6569345593452454
Iter 10/100: 0.6489861607551575
Iter 10/100: 0.6484054327011108
Iter 20/100: 0.646365225315094
Iter 10/100: 0.6370657682418823
Iter 10/100: 0.6309693455696106
Iter 10/100: 0.6254798769950867
Iter 20/100: 0.635633111000061
Iter 10/100: 0.6166195869445801
Iter 10/100: 0.6105993390083313
Iter 10/100: 0.6055302023887634
Iter 10/100: 0.6210362315177917
Iter 10/100: 0.6020216345787048
Iter 10/100: 0.6056946516036987
Iter 10/100: 0.5882281064987183
Iter 10/100: 0.5806825757026672
Iter 10/100: 0.5731790065765381
Iter 20/100: 0.5725270509719849
Iter 10/100: 0.5650151371955872
Iter 10/100: 0.5584316253662109
Iter 10/100: 0.5527433156967163
Iter 20/100: 0.5523933172225952
40 trials completed
[ 0.05941796  0.1942935  -0.02127624 -0.10145581 -0.11939621 -0.44973946
  0.11043     0.38139248] 50.64732543760494
Iter 10/100: 0.5445778369903564
Iter 10/100: 0.5383713245391846
Iter 10/100: 0.5304989814758301
Iter 10/100: 0.5243459343910217
Iter 10/100: 0.516948401927948
Iter 10/100: 0.5086928606033325
Iter 10/100: 0.5035173296928406
Iter 10/100: 0.4986301064491272
Iter 10/100: 0.4895193874835968
Iter 10/100: 0.48154300451278687
Iter 10/100: 0.4746658205986023
Iter 10/100: 0.46740564703941345
Iter 10/100: 0.45800718665122986
Iter 10/100: 0.45000898838043213
Iter 10/100: 0.4421164095401764
Iter 10/100: 0.43559083342552185
Iter 10/100: 0.4279170632362366
Iter 10/100: 0.4186398684978485
Iter 10/100: 0.4120519459247589
Iter 10/100: 0.4070270359516144
60 trials completed
[ 0.50206423  0.19549155  0.33252716  0.37561774  0.22579575  0.10819507
 -0.21657038 -0.0680759 ] 28.1899150494554
Iter 10/100: 0.4003972113132477
Iter 10/100: 0.3943023085594177
Iter 10/100: 0.385621577501297
Iter 10/100: 0.3818248212337494
Iter 10/100: 0.37747809290885925
Iter 10/100: 0.37145277857780457
Iter 10/100: 0.3628081679344177
Iter 20/100: 0.36247649788856506
Iter 30/100: 0.3623499274253845
Iter 10/100: 0.35786521434783936
Iter 20/100: 0.35728952288627625
Iter 10/100: 0.3538960814476013
Iter 10/100: 0.34815317392349243
Iter 10/100: 0.34173229336738586
Iter 10/100: 0.3333412706851959
Iter 10/100: 0.327715128660202
Iter 10/100: 0.32129019498825073
Iter 10/100: 0.3171221613883972
Iter 10/100: 0.30720609426498413
Iter 10/100: 0.2986602187156677
Iter 10/100: 0.2900250554084778
Iter 10/100: 0.28040811419487
Iter 10/100: 0.2792721092700958
80 trials completed
[ 0.32598281 -0.09907162 -0.11012471  0.22386646  0.04524922  0.05184722
  0.08917689 -0.00781941] 17.298638146999064
Iter 10/100: 0.275492399930954
Iter 10/100: 0.2649974524974823
Iter 10/100: 0.2589638829231262
Iter 10/100: 0.2528718113899231
Iter 10/100: 0.2439732551574707
Iter 10/100: 0.23440852761268616
Iter 10/100: 0.23013511300086975
Iter 10/100: 0.22891393303871155
Iter 10/100: 0.22136399149894714
Iter 10/100: 0.215057373046875
Iter 10/100: 0.20514577627182007
Iter 10/100: 0.20107287168502808
Iter 10/100: 0.194108247756958
Iter 20/100: 0.19373588263988495
Iter 30/100: 0.1936386227607727
Iter 10/100: 0.1861741542816162
Iter 10/100: 0.18311253190040588
Iter 10/100: 0.1795583963394165
Iter 10/100: 0.1726219654083252
Iter 20/100: 0.17231830954551697
Iter 30/100: 0.1722160279750824
Iter 10/100: 0.16734886169433594
Iter 10/100: 0.15768791735172272
Iter 20/100: 0.15739582479000092
Iter 10/100: 0.15716637670993805
Iter 20/100: 0.15688416361808777
Iter 30/100: 0.15682671964168549
100 trials completed
[ 0.39965653  0.13387918 -0.05793047  0.08887005  0.25427032  0.07504869
 -0.02529883 -0.07765138] 13.68566251129197
Iter 10/100: 0.1511995643377304
Iter 10/100: 0.14211508631706238
Iter 20/100: 0.1417863517999649
Iter 10/100: 0.13530097901821136
Iter 10/100: 0.12943795323371887
Iter 10/100: 0.12183324992656708
Iter 10/100: 0.1116480752825737
Iter 10/100: 0.10344219952821732
Iter 10/100: 0.09943658858537674
Iter 10/100: 0.09221632778644562
Iter 10/100: 0.08747242391109467
Iter 20/100: 0.08718355745077133
Iter 10/100: 0.07981715351343155
Iter 20/100: 0.07925235480070114
Iter 10/100: 0.07211005687713623
Iter 20/100: 0.07163862884044647
Iter 10/100: 0.06440890580415726
Iter 10/100: 0.054971884936094284
Iter 10/100: 0.04885702207684517
Iter 10/100: 0.03944002464413643
Iter 20/100: 0.039245083928108215
Iter 10/100: 0.03079741634428501
Iter 10/100: 0.02862599492073059
Iter 20/100: 0.028154021129012108
Iter 10/100: 0.021105505526065826
Iter 10/100: 0.014503824524581432
120 trials completed
[ 0.8529253   0.72681141  0.57036281  0.55819988  0.21362615  0.01322985
  0.00422096 -0.04430008] 9.923358876233213
Iter 10/100: 0.005651023704558611
Iter 20/100: 0.005488830152899027
Iter 10/100: 0.00058691919548437
Iter 10/100: -0.00747043639421463
Iter 10/100: -0.012151014059782028
Iter 10/100: -0.02043905295431614
Iter 10/100: -0.028775624930858612
Iter 20/100: -0.028885483741760254
Iter 10/100: -0.02463209442794323
Iter 10/100: -0.031946562230587006
Iter 10/100: -0.0388479121029377
Iter 20/100: -0.03928074985742569
Iter 10/100: -0.04356364160776138
Iter 10/100: -0.04891909658908844
Iter 10/100: -0.04349587857723236
Iter 20/100: -0.04354453831911087
Iter 10/100: -0.05180872604250908
Iter 20/100: -0.052130550146102905
Iter 10/100: -0.055783841758966446
Iter 20/100: -0.05602677911520004
Iter 10/100: -0.06376727670431137
Iter 10/100: -0.07024820148944855
Iter 10/100: -0.07734701782464981
Iter 20/100: -0.07733245939016342
Iter 10/100: -0.08159349113702774
Iter 20/100: -0.08163387328386307
Iter 10/100: -0.08705403655767441
Iter 10/100: -0.0948215201497078
140 trials completed
[ 0.07695389 -0.06196523 -0.04965389  0.01051021  0.03180099 -0.06849396
  0.10345793  0.02232766] 9.269539540081686
Iter 10/100: -0.09967706352472305
Iter 10/100: -0.10586061328649521
Iter 10/100: -0.11341370642185211
Iter 10/100: -0.12060695141553879
Iter 20/100: -0.1209557056427002
Iter 10/100: -0.12369561940431595
Iter 20/100: -0.1241142749786377
Iter 10/100: -0.12606707215309143
Iter 10/100: -0.13419295847415924
Iter 10/100: -0.13980934023857117
Iter 20/100: -0.14040039479732513
Iter 10/100: -0.14125221967697144
Iter 10/100: -0.1486426144838333
Iter 10/100: -0.15613716840744019
Iter 10/100: -0.164101704955101
Iter 10/100: -0.16813640296459198
Iter 20/100: -0.16859467327594757
Iter 10/100: -0.17152069509029388
Iter 10/100: -0.1761498749256134
Iter 10/100: -0.18431608378887177
Iter 10/100: -0.19071659445762634
Iter 10/100: -0.19914497435092926
Iter 10/100: -0.20413292944431305
Iter 10/100: -0.20857375860214233
160 trials completed
[ 0.94181895  0.8002634   0.62788343  0.46448183  0.27726054  0.07466459
 -0.14598405 -0.06550324] 7.851884674943845
Iter 10/100: -0.21598796546459198
Iter 10/100: -0.2204383760690689
Iter 20/100: -0.22058086097240448
Iter 10/100: -0.22836391627788544
Iter 10/100: -0.2353067547082901
Iter 20/100: -0.23551031947135925
Iter 10/100: -0.2427096664905548
Iter 20/100: -0.2431008219718933
Iter 10/100: -0.2498374730348587
Iter 10/100: -0.25527945160865784
Iter 10/100: -0.2627791464328766
Iter 10/100: -0.27072107791900635
Iter 10/100: -0.27471044659614563
Iter 10/100: -0.2825595438480377
Iter 10/100: -0.28898435831069946
Iter 20/100: -0.2892642021179199
Iter 10/100: -0.2958841025829315
Iter 20/100: -0.2960871458053589
Iter 10/100: -0.2996436655521393
Iter 10/100: -0.30707284808158875
Iter 10/100: -0.31411686539649963
Iter 10/100: -0.3190259337425232
Iter 10/100: -0.3259301781654358
Iter 10/100: -0.3327332139015198
Iter 10/100: -0.33775144815444946
180 trials completed
[ 0.27971268  0.0676229  -0.04887104  0.01426363 -0.04419136  0.01631331
  0.00768113 -0.07452083] 7.593042507222476
Iter 10/100: -0.34320521354675293
Iter 10/100: -0.35013875365257263
Iter 10/100: -0.35671740770339966
Iter 10/100: -0.3639562427997589
Iter 10/100: -0.37042728066444397
Iter 10/100: -0.3749536871910095
Iter 10/100: -0.37723827362060547
Iter 10/100: -0.38452741503715515
Iter 10/100: -0.3893738389015198
Iter 10/100: -0.3962189853191376
Iter 10/100: -0.4031528830528259
Iter 20/100: -0.4035639464855194
Iter 10/100: -0.40647172927856445
Iter 10/100: -0.41288092732429504
Iter 20/100: -0.4131498634815216
Iter 10/100: -0.4180944859981537
Iter 10/100: -0.42473146319389343
Iter 20/100: -0.425361305475235
Iter 10/100: -0.42864179611206055
Iter 20/100: -0.42921116948127747
Iter 10/100: -0.4350685477256775
Iter 10/100: -0.4391178488731384
Iter 10/100: -0.44590115547180176
Iter 10/100: -0.45219698548316956
200 trials completed
[ 0.75570226  0.49917793  0.30573678  0.17421532 -0.00771332 -0.0198257
  0.01583147  0.010499  ] 6.206171156557498
Iter 10/100: -0.4582142233848572
Iter 10/100: -0.464865118265152
Iter 10/100: -0.4692304730415344
Iter 20/100: -0.4698142111301422
Iter 10/100: -0.4702487289905548
Iter 20/100: -0.4706142544746399
Iter 10/100: -0.47477298974990845
Iter 10/100: -0.4808848798274994
Iter 10/100: -0.48716944456100464
Iter 10/100: -0.4936222732067108
Iter 10/100: -0.49632570147514343
Iter 10/100: -0.5033240914344788
Iter 10/100: -0.5095419883728027
Iter 10/100: -0.5161948204040527
Iter 10/100: -0.5225117206573486
Iter 10/100: -0.5292552709579468
Iter 10/100: -0.5335772633552551
Iter 10/100: -0.5403843522071838
Iter 10/100: -0.546779215335846
Iter 10/100: -0.5527145266532898
Iter 10/100: -0.5591455101966858
Iter 10/100: -0.5646851658821106
220 trials completed
[ 0.83393621  0.64807177  0.46549773  0.26910925  0.12316942  0.12767577
 -0.01588106  0.05245638] 6.138803428689557
Iter 10/100: -0.5692530870437622
Iter 10/100: -0.575020432472229
Iter 10/100: -0.5813415050506592
Iter 10/100: -0.5875727534294128
Iter 10/100: -0.5895487666130066
Iter 10/100: -0.5916992425918579
Iter 10/100: -0.5954704284667969
Iter 10/100: -0.6016654968261719
Iter 10/100: -0.6075153946876526
Iter 10/100: -0.6133075952529907
Iter 10/100: -0.6191628575325012
Iter 10/100: -0.6249169707298279
Iter 10/100: -0.6313723921775818
Iter 10/100: -0.6372347474098206
Iter 10/100: -0.6429458856582642
Iter 10/100: -0.64670330286026
Iter 10/100: -0.6527596116065979
Iter 20/100: -0.6529114842414856
Iter 10/100: -0.6587654948234558
Iter 10/100: -0.6589621901512146
Iter 10/100: -0.6589319705963135
240 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.6645907163619995
Iter 10/100: -0.667558491230011
Iter 10/100: -0.6719616651535034
Iter 10/100: -0.6774324774742126
Iter 10/100: -0.6831188201904297
Iter 10/100: -0.6888660788536072
Iter 10/100: -0.6887931823730469
Iter 10/100: -0.6935353875160217
Iter 10/100: -0.6945786476135254
Iter 10/100: -0.7005792856216431
Iter 10/100: -0.7019352316856384
Iter 10/100: -0.7071669697761536
Iter 10/100: -0.7078240513801575
Iter 10/100: -0.7110577821731567
Iter 10/100: -0.7129178047180176
Iter 10/100: -0.7186110615730286
Iter 10/100: -0.7201748490333557
Iter 10/100: -0.7247148752212524
Iter 10/100: -0.7295930981636047
Iter 10/100: -0.7298880815505981
260 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.7352527976036072
Iter 10/100: -0.7394845485687256
Iter 10/100: -0.7445335388183594
Iter 10/100: -0.7483891248703003
Iter 10/100: -0.7483899593353271
Iter 10/100: -0.7534893751144409
Iter 10/100: -0.757146954536438
Iter 10/100: -0.7617313265800476
Iter 10/100: -0.7673945426940918
Iter 10/100: -0.7698497176170349
Iter 10/100: -0.771487832069397
Iter 10/100: -0.7750765085220337
Iter 10/100: -0.778792679309845
Iter 10/100: -0.7840787172317505
Iter 10/100: -0.783799946308136
Iter 10/100: -0.787941038608551
Iter 20/100: -0.7884860634803772
Iter 10/100: -0.7927049994468689
Iter 10/100: -0.7984493374824524
Iter 10/100: -0.7981576323509216
Iter 10/100: -0.8017724752426147
280 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.8026909828186035
Iter 10/100: -0.7988659739494324
Iter 10/100: -0.8013052344322205
Iter 10/100: -0.8033387660980225
Iter 10/100: -0.8044877648353577
Iter 10/100: -0.8063313961029053
Iter 10/100: -0.8075048327445984
Iter 10/100: -0.8085669875144958
Iter 10/100: -0.8126679062843323
Iter 10/100: -0.8141927123069763
Iter 10/100: -0.8145906925201416
Iter 10/100: -0.8131743669509888
Iter 10/100: -0.8183616399765015
Iter 10/100: -0.8230476379394531
Iter 10/100: -0.8213236331939697
Iter 10/100: -0.8258135914802551
Iter 10/100: -0.8224964737892151
Iter 10/100: -0.8275160789489746
Iter 10/100: -0.8321656584739685
Iter 10/100: -0.8350843787193298
300 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.8362666368484497
Iter 10/100: -0.8413107991218567
Iter 10/100: -0.8431740999221802
Iter 20/100: -0.8429805040359497
Iter 10/100: -0.845243513584137
Iter 10/100: -0.8497036695480347
Iter 10/100: -0.8484247922897339
Iter 10/100: -0.8503537774085999
Iter 10/100: -0.8516790866851807
Iter 10/100: -0.8505255579948425
Iter 10/100: -0.852179229259491
Iter 10/100: -0.8528188467025757
Iter 10/100: -0.8531095385551453
Iter 10/100: -0.8536778688430786
Iter 20/100: -0.8540828824043274
Iter 10/100: -0.8559225797653198
Iter 10/100: -0.8564380407333374
