Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 30/100: 2.3859305381774902
Iter 10/100: 2.092243194580078
Iter 20/100: 2.0893561840057373
Iter 10/100: 2.0534870624542236
Iter 10/100: 2.087975025177002
Iter 20/100: 2.0821001529693604
Iter 30/100: 2.0793960094451904
Iter 40/100: 2.079136610031128
Iter 10/100: 1.944215178489685
Iter 20/100: 1.9025486707687378
Iter 30/100: 1.8939157724380493
Iter 40/100: 1.8935900926589966
Iter 50/100: 1.8934977054595947
Iter 10/100: 1.8118658065795898
Iter 20/100: 1.8096044063568115
Iter 10/100: 1.6967800855636597
Iter 20/100: 1.696017861366272
Iter 30/100: 1.6954894065856934
Iter 10/100: 1.637022614479065
Iter 20/100: 1.6369718313217163
Iter 30/100: 1.636489987373352
Iter 10/100: 1.5611447095870972
Iter 10/100: 1.5304276943206787
Iter 20/100: 1.5292521715164185
Iter 30/100: 1.5289052724838257
Iter 10/100: 1.5529403686523438
Iter 10/100: 1.550040602684021
Iter 20/100: 1.5488845109939575
Iter 30/100: 1.5485190153121948
Iter 10/100: 1.4972330331802368
Iter 20/100: 1.4968862533569336
Iter 10/100: 1.457786202430725
Iter 20/100: 1.4570738077163696
Iter 10/100: 1.4405585527420044
Iter 20/100: 1.4398452043533325
Iter 30/100: 1.439608097076416
Iter 10/100: 1.4500157833099365
Iter 20/100: 1.4492714405059814
Iter 30/100: 1.4489965438842773
Iter 10/100: 1.4184077978134155
Iter 20/100: 1.4180654287338257
Iter 10/100: 1.4292140007019043
Iter 20/100: 1.4279286861419678
Iter 10/100: 1.4187790155410767
Iter 20/100: 1.418116569519043
Iter 10/100: 1.3941947221755981
20 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.3705112934112549
Iter 20/100: 1.3698523044586182
Iter 30/100: 1.369665503501892
Iter 10/100: 1.3516722917556763
Iter 20/100: 1.3508261442184448
Iter 10/100: 1.3297690153121948
Iter 20/100: 1.32866370677948
Iter 10/100: 1.3150848150253296
Iter 10/100: 1.2963929176330566
Iter 20/100: 1.2955740690231323
Iter 10/100: 1.2815723419189453
Iter 20/100: 1.2805339097976685
Iter 10/100: 1.2631003856658936
Iter 10/100: 1.254947543144226
Iter 10/100: 1.2501786947250366
Iter 10/100: 1.26519775390625
Iter 20/100: 1.2637701034545898
Iter 10/100: 1.24845552444458
Iter 20/100: 1.2477402687072754
Iter 10/100: 1.232590913772583
Iter 10/100: 1.2283339500427246
Iter 20/100: 1.2276027202606201
Iter 10/100: 1.2216007709503174
Iter 20/100: 1.2213557958602905
Iter 10/100: 1.210985541343689
Iter 20/100: 1.2102559804916382
Iter 10/100: 1.1992067098617554
Iter 20/100: 1.1988017559051514
Iter 30/100: 1.1985583305358887
Iter 10/100: 1.1965510845184326
Iter 10/100: 1.212254524230957
Iter 20/100: 1.2115516662597656
Iter 10/100: 1.198817491531372
Iter 20/100: 1.1978892087936401
Iter 10/100: 1.1840897798538208
40 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.1801307201385498
Iter 10/100: 1.170569658279419
Iter 20/100: 1.1699484586715698
Iter 30/100: 1.1698514223098755
Iter 10/100: 1.177329659461975
Iter 20/100: 1.1765384674072266
Iter 10/100: 1.167016625404358
Iter 20/100: 1.1661419868469238
Iter 30/100: 1.1659250259399414
Iter 10/100: 1.1625207662582397
Iter 20/100: 1.1619478464126587
Iter 10/100: 1.1516274213790894
Iter 10/100: 1.1435006856918335
Iter 10/100: 1.164933681488037
Iter 10/100: 1.1757868528366089
Iter 10/100: 1.1691505908966064
Iter 10/100: 1.1856204271316528
Iter 20/100: 1.1852422952651978
Iter 10/100: 1.2064428329467773
Iter 20/100: 1.2059767246246338
Iter 10/100: 1.2183969020843506
Iter 20/100: 1.2177563905715942
Iter 10/100: 1.2090609073638916
Iter 10/100: 1.1996369361877441
Iter 10/100: 1.207448124885559
Iter 10/100: 1.1997257471084595
Iter 10/100: 1.188598871231079
Iter 20/100: 1.1879324913024902
Iter 10/100: 1.1813013553619385
Iter 10/100: 1.174859642982483
60 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.1648509502410889
Iter 10/100: 1.156346321105957
Iter 20/100: 1.1557819843292236
Iter 10/100: 1.1501952409744263
Iter 20/100: 1.149644374847412
Iter 30/100: 1.1494569778442383
Iter 10/100: 1.1464014053344727
Iter 20/100: 1.1455185413360596
Iter 10/100: 1.146246314048767
Iter 20/100: 1.1456574201583862
Iter 30/100: 1.145530104637146
Iter 10/100: 1.1410504579544067
Iter 20/100: 1.1401361227035522
Iter 30/100: 1.1399353742599487
Iter 10/100: 1.1303986310958862
Iter 20/100: 1.1303093433380127
Iter 30/100: 1.1300747394561768
Iter 10/100: 1.1333167552947998
Iter 20/100: 1.1324859857559204
Iter 10/100: 1.1351407766342163
Iter 10/100: 1.127608299255371
Iter 10/100: 1.1198676824569702
Iter 10/100: 1.119638442993164
Iter 10/100: 1.1123154163360596
Iter 20/100: 1.1118876934051514
Iter 10/100: 1.1085777282714844
Iter 10/100: 1.1158894300460815
Iter 20/100: 1.1156678199768066
Iter 10/100: 1.1069084405899048
Iter 10/100: 1.1056689023971558
Iter 10/100: 1.0976835489273071
Iter 10/100: 1.090329647064209
Iter 10/100: 1.0930081605911255
80 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.0873873233795166
Iter 20/100: 1.0866875648498535
Iter 10/100: 1.0977126359939575
Iter 20/100: 1.0969377756118774
Iter 30/100: 1.0967386960983276
Iter 10/100: 1.094855546951294
Iter 10/100: 1.0890673398971558
Iter 10/100: 1.0818127393722534
Iter 20/100: 1.081153154373169
Iter 30/100: 1.0809121131896973
Iter 10/100: 1.0773351192474365
Iter 20/100: 1.0766217708587646
Iter 30/100: 1.076478362083435
Iter 10/100: 1.0847163200378418
Iter 10/100: 1.077466607093811
Iter 10/100: 1.074445366859436
Iter 10/100: 1.0900038480758667
Iter 20/100: 1.090059518814087
Iter 10/100: 1.091384768486023
Iter 10/100: 1.0832487344741821
Iter 10/100: 1.0796514749526978
Iter 20/100: 1.079011082649231
Iter 30/100: 1.0788779258728027
Iter 10/100: 1.083784818649292
Iter 20/100: 1.0832879543304443
Iter 10/100: 1.0855811834335327
Iter 20/100: 1.0849521160125732
Iter 10/100: 1.083784580230713
Iter 20/100: 1.0831456184387207
Iter 30/100: 1.0830532312393188
Iter 10/100: 1.0769131183624268
Iter 20/100: 1.0759741067886353
Iter 30/100: 1.075684905052185
Iter 10/100: 1.0700559616088867
Iter 10/100: 1.0627182722091675
Iter 10/100: 1.0654996633529663
100 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.0596331357955933
Iter 20/100: 1.0588310956954956
Iter 30/100: 1.05856454372406
Iter 10/100: 1.0592705011367798
Iter 20/100: 1.0585664510726929
Iter 30/100: 1.0584194660186768
Iter 10/100: 1.054133653640747
Iter 20/100: 1.0533514022827148
Iter 30/100: 1.0530099868774414
Iter 10/100: 1.0472756624221802
Iter 20/100: 1.046560525894165
Iter 30/100: 1.046242594718933
Iter 10/100: 1.0422511100769043
Iter 20/100: 1.0415823459625244
Iter 10/100: 1.0569418668746948
Iter 10/100: 1.0519607067108154
Iter 10/100: 1.045815348625183
Iter 10/100: 1.0399006605148315
Iter 10/100: 1.0373882055282593
Iter 10/100: 1.032060980796814
Iter 20/100: 1.0312927961349487
Iter 30/100: 1.0310274362564087
Iter 10/100: 1.0257562398910522
Iter 20/100: 1.02489173412323
Iter 30/100: 1.0247738361358643
Iter 10/100: 1.0358506441116333
Iter 10/100: 1.0318723917007446
Iter 10/100: 1.0270532369613647
Iter 10/100: 1.0205934047698975
Iter 10/100: 1.0174089670181274
Iter 10/100: 1.0175894498825073
Iter 10/100: 1.0371960401535034
Iter 10/100: 1.0336765050888062
120 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 1.0328868627548218
Iter 10/100: 1.0363433361053467
Iter 10/100: 1.0364197492599487
Iter 10/100: 1.0335179567337036
Iter 10/100: 1.028493046760559
Iter 10/100: 1.0247141122817993
Iter 10/100: 1.021815538406372
Iter 10/100: 1.018726110458374
Iter 10/100: 1.0141704082489014
Iter 10/100: 1.012634038925171
Iter 10/100: 1.0221611261367798
Iter 10/100: 1.0205349922180176
Iter 10/100: 1.0207860469818115
Iter 20/100: 1.0202091932296753
Iter 10/100: 1.0219852924346924
Iter 20/100: 1.0214217901229858
Iter 10/100: 1.017611026763916
Iter 10/100: 1.014050006866455
Iter 10/100: 1.011414885520935
Iter 10/100: 1.0077186822891235
Iter 10/100: 1.0039128065109253
Iter 10/100: 1.0000898838043213
Iter 20/100: 0.9993365406990051
Iter 30/100: 0.9991915225982666
140 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9993196725845337
Iter 20/100: 0.9986079931259155
Iter 30/100: 0.9983817338943481
Iter 10/100: 0.9986128211021423
Iter 20/100: 0.9977938532829285
Iter 30/100: 0.997513473033905
Iter 10/100: 1.004955530166626
Iter 20/100: 1.0041389465332031
Iter 10/100: 1.0085004568099976
Iter 10/100: 1.0051262378692627
Iter 10/100: 1.0014491081237793
Iter 10/100: 0.9975786209106445
Iter 10/100: 0.9950835704803467
Iter 10/100: 0.9931795001029968
Iter 10/100: 0.9921918511390686
Iter 10/100: 0.9883983135223389
Iter 20/100: 0.9876645803451538
Iter 10/100: 0.9900625944137573
Iter 10/100: 0.9888943433761597
Iter 10/100: 0.9851579070091248
Iter 10/100: 0.9846633672714233
Iter 10/100: 0.9807427525520325
Iter 10/100: 0.9827519655227661
Iter 10/100: 0.9795545339584351
Iter 20/100: 0.9788867235183716
Iter 30/100: 0.9786912202835083
Iter 10/100: 0.976295530796051
Iter 20/100: 0.9754865169525146
Iter 30/100: 0.9751954078674316
Iter 10/100: 0.9793382287025452
Iter 20/100: 0.9785205721855164
160 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9825438261032104
Iter 10/100: 0.9789460897445679
Iter 10/100: 0.9758549332618713
Iter 10/100: 0.9726700782775879
Iter 10/100: 0.9694370031356812
Iter 10/100: 0.9657750129699707
Iter 10/100: 0.9622337222099304
Iter 10/100: 0.9595397114753723
Iter 10/100: 0.9601038098335266
Iter 10/100: 0.9570437073707581
Iter 10/100: 0.9538474082946777
Iter 20/100: 0.9531291127204895
Iter 30/100: 0.9529870748519897
Iter 10/100: 0.9538000226020813
Iter 20/100: 0.9531150460243225
Iter 30/100: 0.9528685212135315
Iter 10/100: 0.9528194665908813
Iter 20/100: 0.9520060420036316
Iter 30/100: 0.9517637491226196
Iter 10/100: 0.9505760073661804
Iter 20/100: 0.9498436450958252
Iter 30/100: 0.9495404958724976
Iter 10/100: 0.9481639266014099
Iter 20/100: 0.9474405646324158
Iter 30/100: 0.9472396373748779
Iter 10/100: 0.948771059513092
Iter 20/100: 0.9480394721031189
Iter 10/100: 0.9539361000061035
Iter 10/100: 0.9571516513824463
Iter 10/100: 0.9550005197525024
Iter 20/100: 0.9543285965919495
Iter 10/100: 0.9525601863861084
180 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9549074172973633
Iter 10/100: 0.9533800482749939
Iter 10/100: 0.9597256183624268
Iter 10/100: 0.9577527046203613
Iter 20/100: 0.9569269418716431
Iter 30/100: 0.9566549062728882
Iter 10/100: 0.9554769396781921
Iter 20/100: 0.9547032117843628
Iter 30/100: 0.9544889330863953
Iter 10/100: 0.9539825320243835
Iter 20/100: 0.9531240463256836
Iter 30/100: 0.9529067277908325
Iter 10/100: 0.9573146104812622
Iter 20/100: 0.9565392732620239
Iter 30/100: 0.9563608765602112
Iter 10/100: 0.9578938484191895
Iter 10/100: 0.9557785391807556
Iter 10/100: 0.953117847442627
Iter 10/100: 0.9509698152542114
Iter 10/100: 0.9516298174858093
Iter 10/100: 0.9574639201164246
Iter 10/100: 0.9548802971839905
Iter 20/100: 0.9541054964065552
Iter 30/100: 0.9538790583610535
Iter 10/100: 0.952648937702179
Iter 20/100: 0.9517172574996948
Iter 30/100: 0.9513691663742065
Iter 10/100: 0.949941873550415
Iter 20/100: 0.9494152069091797
Iter 10/100: 0.9474836587905884
Iter 10/100: 0.945093035697937
Iter 10/100: 0.945339560508728
Iter 10/100: 0.9438236355781555
Iter 20/100: 0.9430583715438843
Iter 30/100: 0.9427951574325562
200 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9409083724021912
Iter 20/100: 0.9400296807289124
Iter 30/100: 0.9397546648979187
Iter 10/100: 0.9471051692962646
Iter 20/100: 0.9464918971061707
Iter 30/100: 0.9462523460388184
Iter 10/100: 0.9461019039154053
Iter 20/100: 0.945210337638855
Iter 30/100: 0.9449436068534851
Iter 10/100: 0.9429822564125061
Iter 20/100: 0.9420809149742126
Iter 30/100: 0.9417601227760315
Iter 10/100: 0.939186155796051
Iter 10/100: 0.938991129398346
Iter 10/100: 0.9365242123603821
Iter 10/100: 0.9349969029426575
Iter 10/100: 0.9336209297180176
Iter 10/100: 0.9347629547119141
Iter 10/100: 0.9334464073181152
Iter 20/100: 0.9326561689376831
Iter 10/100: 0.9337929487228394
Iter 10/100: 0.9312645792961121
Iter 10/100: 0.9295541048049927
Iter 10/100: 0.9293609857559204
Iter 10/100: 0.9276410937309265
Iter 10/100: 0.9302794933319092
Iter 10/100: 0.9281691908836365
Iter 10/100: 0.9380583763122559
Iter 10/100: 0.937126636505127
220 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9410500526428223
Iter 10/100: 0.9405051469802856
Iter 10/100: 0.9379891753196716
Iter 10/100: 0.9431728720664978
Iter 10/100: 0.940902829170227
Iter 10/100: 0.939696192741394
Iter 10/100: 0.9374805092811584
Iter 10/100: 0.9375399351119995
Iter 10/100: 0.9378795027732849
Iter 10/100: 0.9367767572402954
Iter 10/100: 0.9356299042701721
Iter 10/100: 0.9339646100997925
Iter 10/100: 0.9316246509552002
Iter 20/100: 0.9309437870979309
Iter 10/100: 0.936193585395813
Iter 10/100: 0.9341142773628235
Iter 10/100: 0.9383949637413025
Iter 10/100: 0.9375112652778625
Iter 10/100: 0.9407222270965576
Iter 10/100: 0.9382068514823914
Iter 10/100: 0.9361856579780579
240 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9349241256713867
Iter 10/100: 0.9323884844779968
Iter 20/100: 0.9316974878311157
Iter 30/100: 0.931509792804718
Iter 10/100: 0.9320884346961975
Iter 20/100: 0.9312613606452942
Iter 30/100: 0.9309588074684143
Iter 10/100: 0.9300409555435181
Iter 20/100: 0.9294296503067017
Iter 30/100: 0.9292653203010559
Iter 10/100: 0.928469181060791
Iter 20/100: 0.9276017546653748
Iter 30/100: 0.9272904396057129
Iter 10/100: 0.9263628721237183
Iter 20/100: 0.9254710674285889
Iter 30/100: 0.9251500964164734
Iter 10/100: 0.9254955053329468
Iter 10/100: 0.9300394654273987
Iter 20/100: 0.9299287796020508
Iter 30/100: 0.929918110370636
Iter 10/100: 0.9288026094436646
Iter 10/100: 0.9263968467712402
Iter 10/100: 0.9244025349617004
Iter 10/100: 0.9222651124000549
Iter 10/100: 0.9207633137702942
Iter 10/100: 0.9221968650817871
Iter 10/100: 0.9217333197593689
Iter 10/100: 0.9222672581672668
Iter 10/100: 0.9252489805221558
Iter 10/100: 0.9229844212532043
Iter 10/100: 0.9215328693389893
Iter 10/100: 0.9195386171340942
260 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9218546152114868
Iter 10/100: 0.9201525449752808
Iter 10/100: 0.9181423187255859
Iter 10/100: 0.915839433670044
Iter 10/100: 0.9145342707633972
Iter 10/100: 0.9128961563110352
Iter 10/100: 0.9110879898071289
Iter 10/100: 0.9150199294090271
Iter 10/100: 0.9201325178146362
Iter 10/100: 0.9179359674453735
Iter 20/100: 0.9172420501708984
Iter 30/100: 0.9170626997947693
Iter 10/100: 0.924115777015686
Iter 10/100: 0.9224321842193604
Iter 10/100: 0.9225313067436218
Iter 10/100: 0.9219785332679749
Iter 10/100: 0.9225483536720276
Iter 10/100: 0.920435905456543
Iter 10/100: 0.9187714457511902
Iter 10/100: 0.916558027267456
Iter 10/100: 0.9145585298538208
Iter 10/100: 0.9165968298912048
280 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.9148457646369934
Iter 20/100: 0.9141645431518555
Iter 30/100: 0.9140795469284058
Iter 10/100: 0.9140303730964661
Iter 20/100: 0.9131448268890381
Iter 30/100: 0.9128478765487671
Iter 10/100: 0.9151213765144348
Iter 20/100: 0.9143063426017761
Iter 30/100: 0.9140473008155823
Iter 10/100: 0.914515495300293
Iter 20/100: 0.9136874675750732
Iter 30/100: 0.9133989810943604
Iter 10/100: 0.9126126766204834
Iter 20/100: 0.9117360711097717
Iter 30/100: 0.9114241600036621
Iter 10/100: 0.9143306612968445
Iter 10/100: 0.9142768383026123
Iter 20/100: 0.9140093326568604
Iter 30/100: 0.9139083623886108
Iter 10/100: 0.9148133993148804
Iter 10/100: 0.9158480167388916
Iter 10/100: 0.9176522493362427
Iter 10/100: 0.9160869121551514
Iter 10/100: 0.9147382378578186
Iter 10/100: 0.9132092595100403
Iter 10/100: 0.9139083027839661
Iter 10/100: 0.9141666293144226
Iter 10/100: 0.9182980060577393
Iter 10/100: 0.9206875562667847
Iter 10/100: 0.9258675575256348
Iter 10/100: 0.9264618158340454
Iter 10/100: 0.9245744943618774
300 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.923387885093689
Iter 10/100: 0.9220070242881775
Iter 10/100: 0.9199163317680359
Iter 10/100: 0.9191755652427673
Iter 10/100: 0.9173458814620972
Iter 10/100: 0.9155208468437195
Iter 10/100: 0.9141418933868408
Iter 10/100: 0.9124675393104553
Iter 10/100: 0.9107313752174377
Iter 10/100: 0.909127414226532
Iter 10/100: 0.907598078250885
Iter 10/100: 0.9073374271392822
Iter 10/100: 0.9062866568565369
Iter 10/100: 0.9045790433883667
Iter 10/100: 0.9042856693267822
Iter 10/100: 0.9030243754386902
Iter 10/100: 0.9012553095817566
Iter 10/100: 0.9011646509170532
Iter 10/100: 0.8994277715682983
Iter 10/100: 0.9007942080497742
320 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8990880250930786
Iter 10/100: 0.8976719379425049
Iter 10/100: 0.8961109519004822
Iter 10/100: 0.8944365382194519
Iter 10/100: 0.8930514454841614
Iter 10/100: 0.892602264881134
Iter 10/100: 0.8915705680847168
Iter 20/100: 0.8908166885375977
Iter 30/100: 0.8906360864639282
Iter 10/100: 0.8917636275291443
Iter 20/100: 0.8909215331077576
Iter 30/100: 0.8906278610229492
Iter 10/100: 0.8911400437355042
Iter 10/100: 0.890541136264801
Iter 10/100: 0.8896292448043823
Iter 10/100: 0.8931645154953003
Iter 10/100: 0.8922982215881348
Iter 10/100: 0.8927896022796631
Iter 10/100: 0.8913558125495911
Iter 10/100: 0.8895488977432251
Iter 10/100: 0.8881335854530334
Iter 10/100: 0.888897716999054
Iter 10/100: 0.8897526860237122
Iter 10/100: 0.8889172673225403
340 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8870319128036499
Iter 10/100: 0.8871960043907166
Iter 10/100: 0.8866041302680969
Iter 10/100: 0.8860204219818115
Iter 10/100: 0.889336109161377
Iter 10/100: 0.8900658488273621
Iter 10/100: 0.889032781124115
Iter 20/100: 0.8881891369819641
Iter 30/100: 0.8878876566886902
Iter 10/100: 0.8985779285430908
Iter 10/100: 0.8982855081558228
Iter 20/100: 0.8974553942680359
Iter 30/100: 0.8971806764602661
Iter 10/100: 0.8979507684707642
Iter 20/100: 0.8970979452133179
Iter 30/100: 0.8968034982681274
Iter 10/100: 0.8977380990982056
Iter 20/100: 0.896903395652771
Iter 30/100: 0.8966683149337769
Iter 10/100: 0.8975129127502441
Iter 20/100: 0.89665687084198
Iter 30/100: 0.8963505625724792
Iter 10/100: 0.896223247051239
Iter 20/100: 0.8953238725662231
Iter 30/100: 0.895018994808197
Iter 10/100: 0.8939070701599121
Iter 10/100: 0.8926522731781006
Iter 10/100: 0.8918400406837463
Iter 10/100: 0.8901450037956238
Iter 10/100: 0.8889731168746948
Iter 10/100: 0.8903245329856873
Iter 10/100: 0.8895218372344971
360 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8890495300292969
Iter 10/100: 0.8877907991409302
Iter 10/100: 0.8864986300468445
Iter 10/100: 0.8875827193260193
Iter 10/100: 0.8861002326011658
Iter 10/100: 0.8851290345191956
Iter 10/100: 0.8839338421821594
Iter 10/100: 0.8829919099807739
Iter 10/100: 0.8815690279006958
Iter 10/100: 0.8814530968666077
Iter 10/100: 0.8813323378562927
Iter 10/100: 0.8798708915710449
Iter 10/100: 0.8791393041610718
Iter 10/100: 0.8816959261894226
Iter 10/100: 0.8822811245918274
Iter 10/100: 0.8812413215637207
Iter 20/100: 0.8806054592132568
Iter 10/100: 0.8799738883972168
Iter 20/100: 0.8792211413383484
Iter 30/100: 0.8790529370307922
Iter 10/100: 0.8797962069511414
Iter 20/100: 0.8789077401161194
Iter 30/100: 0.8786081671714783
Iter 10/100: 0.8776962161064148
Iter 10/100: 0.8765349984169006
380 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8773455619812012
Iter 10/100: 0.8759227395057678
Iter 10/100: 0.8742893934249878
Iter 10/100: 0.8728741407394409
Iter 10/100: 0.8713970184326172
Iter 10/100: 0.8698971271514893
Iter 10/100: 0.8686889410018921
Iter 10/100: 0.8675397038459778
Iter 10/100: 0.8662009835243225
Iter 10/100: 0.8651572465896606
Iter 10/100: 0.8637903332710266
Iter 10/100: 0.8622823357582092
Iter 10/100: 0.8631993532180786
Iter 10/100: 0.8620316982269287
Iter 10/100: 0.8625137805938721
Iter 10/100: 0.8650539517402649
Iter 10/100: 0.8659372925758362
Iter 10/100: 0.8653892874717712
Iter 10/100: 0.8640719056129456
Iter 10/100: 0.8675611019134521
400 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8668561577796936
Iter 20/100: 0.8660663962364197
Iter 30/100: 0.8659038543701172
Iter 10/100: 0.8666287064552307
Iter 20/100: 0.8656910061836243
Iter 30/100: 0.8653637170791626
Iter 10/100: 0.8668383955955505
Iter 10/100: 0.865999162197113
Iter 10/100: 0.8684685826301575
Iter 10/100: 0.8674794435501099
Iter 10/100: 0.8663870096206665
Iter 10/100: 0.8712292313575745
Iter 10/100: 0.8790475130081177
Iter 10/100: 0.8786758780479431
Iter 20/100: 0.8778306841850281
Iter 30/100: 0.8775274753570557
Iter 10/100: 0.8777728080749512
Iter 20/100: 0.8769243955612183
Iter 30/100: 0.8766860365867615
Iter 10/100: 0.8765280246734619
Iter 20/100: 0.8757331371307373
Iter 30/100: 0.8754926919937134
Iter 10/100: 0.8756803274154663
Iter 20/100: 0.8747938275337219
Iter 30/100: 0.874483048915863
Iter 10/100: 0.8737185597419739
Iter 10/100: 0.8726287484169006
Iter 10/100: 0.873188853263855
Iter 10/100: 0.872368335723877
Iter 10/100: 0.8709612488746643
Iter 10/100: 0.87017422914505
Iter 10/100: 0.8713753819465637
420 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8714331984519958
Iter 10/100: 0.8717182874679565
Iter 10/100: 0.8714951276779175
Iter 10/100: 0.8725749850273132
Iter 10/100: 0.8706143498420715
Iter 10/100: 0.872214674949646
Iter 10/100: 0.8722066879272461
Iter 10/100: 0.8710345029830933
Iter 10/100: 0.8745162487030029
Iter 10/100: 0.8750802278518677
Iter 10/100: 0.8755413889884949
Iter 10/100: 0.8754963278770447
Iter 10/100: 0.8765426874160767
Iter 10/100: 0.8784468770027161
Iter 10/100: 0.8782105445861816
Iter 10/100: 0.877509355545044
Iter 10/100: 0.8763788938522339
Iter 10/100: 0.8762360215187073
Iter 10/100: 0.8753698468208313
Iter 20/100: 0.8746438026428223
Iter 30/100: 0.8744785189628601
Iter 10/100: 0.8745795488357544
Iter 20/100: 0.873705267906189
Iter 30/100: 0.873397707939148
440 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8730456233024597
Iter 10/100: 0.87212073802948
Iter 10/100: 0.8712601065635681
Iter 10/100: 0.8703213334083557
Iter 10/100: 0.8700043559074402
Iter 10/100: 0.8689635992050171
Iter 10/100: 0.8685902953147888
Iter 10/100: 0.8675375580787659
Iter 10/100: 0.8662035465240479
Iter 10/100: 0.8681418299674988
Iter 10/100: 0.867919921875
Iter 20/100: 0.867167055606842
Iter 30/100: 0.8670195937156677
Iter 10/100: 0.8673020601272583
Iter 20/100: 0.866468608379364
Iter 30/100: 0.8661996126174927
Iter 10/100: 0.8686996698379517
Iter 20/100: 0.8678726553916931
Iter 30/100: 0.8676064610481262
Iter 10/100: 0.8685855269432068
Iter 20/100: 0.8677080273628235
Iter 30/100: 0.8674120903015137
Iter 10/100: 0.8673970103263855
Iter 20/100: 0.8665109872817993
Iter 30/100: 0.8662057518959045
Iter 10/100: 0.8662943840026855
Iter 10/100: 0.8650022745132446
Iter 10/100: 0.8642919063568115
Iter 10/100: 0.8631832003593445
Iter 10/100: 0.8632479310035706
460 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8621842861175537
Iter 10/100: 0.8611016273498535
Iter 10/100: 0.8610404133796692
Iter 10/100: 0.8599691390991211
Iter 10/100: 0.8587561845779419
Iter 10/100: 0.8590458631515503
Iter 10/100: 0.8582912683486938
Iter 10/100: 0.8571268916130066
Iter 10/100: 0.8575727939605713
Iter 10/100: 0.8570846915245056
Iter 10/100: 0.8560793995857239
Iter 10/100: 0.8551427125930786
Iter 10/100: 0.8555712699890137
Iter 10/100: 0.8548861742019653
Iter 10/100: 0.8551537990570068
Iter 10/100: 0.8557819724082947
Iter 10/100: 0.8574658632278442
Iter 10/100: 0.8571656942367554
Iter 10/100: 0.8582541346549988
Iter 10/100: 0.8570706844329834
480 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8570074439048767
Iter 10/100: 0.8559752702713013
Iter 10/100: 0.8552982211112976
Iter 10/100: 0.8582330942153931
Iter 10/100: 0.858178436756134
Iter 10/100: 0.8573592901229858
Iter 10/100: 0.8575032353401184
Iter 10/100: 0.8568410277366638
Iter 10/100: 0.8564260005950928
Iter 10/100: 0.85643070936203
Iter 10/100: 0.8554360270500183
Iter 10/100: 0.8545188307762146
Iter 10/100: 0.8539351224899292
Iter 10/100: 0.8531199097633362
Iter 10/100: 0.8518288135528564
Iter 10/100: 0.8508273363113403
Iter 10/100: 0.8500263690948486
Iter 10/100: 0.8501908183097839
Iter 10/100: 0.8490837812423706
Iter 10/100: 0.8480116128921509
500 trials completed
