Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.2316218614578247
Iter 10/100: 1.2319526672363281
Iter 10/100: 1.2338488101959229
540 trials completed
[0.91859198 0.04537916] 2.529503118474416
Iter 10/100: 1.2346105575561523
Iter 10/100: 1.2336801290512085
Iter 10/100: 1.2335944175720215
Iter 10/100: 1.2326356172561646
Iter 10/100: 1.232071876525879
Iter 10/100: 1.2311081886291504
Iter 10/100: 1.2301353216171265
Iter 10/100: 1.2292536497116089
Iter 10/100: 1.231722116470337
Iter 10/100: 1.2308530807495117
Iter 10/100: 1.2301299571990967
Iter 10/100: 1.2297745943069458
Iter 10/100: 1.228867530822754
Iter 10/100: 1.2280538082122803
Iter 10/100: 1.2292523384094238
Iter 10/100: 1.2283909320831299
Iter 10/100: 1.2288429737091064
Iter 10/100: 1.2282744646072388
Iter 10/100: 1.2305257320404053
Iter 10/100: 1.2305306196212769
560 trials completed
[0.91859198 0.04537916] 2.529503118474416
Iter 10/100: 1.2295286655426025
Iter 10/100: 1.2285860776901245
Iter 10/100: 1.2284448146820068
Iter 10/100: 1.2288367748260498
Iter 10/100: 1.2281774282455444
Iter 10/100: 1.2314200401306152
Iter 10/100: 1.2307926416397095
Iter 10/100: 1.230713129043579
Iter 10/100: 1.232337236404419
Iter 10/100: 1.231507420539856
Iter 10/100: 1.2306568622589111
Iter 10/100: 1.2299790382385254
Iter 10/100: 1.2290832996368408
Iter 10/100: 1.2285925149917603
Iter 10/100: 1.2290161848068237
Iter 10/100: 1.22845458984375
Iter 10/100: 1.2276133298873901
Iter 10/100: 1.2268257141113281
Iter 10/100: 1.2277510166168213
Iter 10/100: 1.2275058031082153
580 trials completed
[0.91859198 0.04537916] 2.529503118474416
Iter 10/100: 1.2267223596572876
Iter 10/100: 1.230904221534729
Iter 10/100: 1.231584906578064
Iter 10/100: 1.2321535348892212
Iter 10/100: 1.2322311401367188
Iter 10/100: 1.2351957559585571
Iter 10/100: 1.2363901138305664
Iter 10/100: 1.2356996536254883
Iter 10/100: 1.2376394271850586
Iter 10/100: 1.2375075817108154
Iter 10/100: 1.2366576194763184
Iter 10/100: 1.2362457513809204
Iter 10/100: 1.23719322681427
Iter 10/100: 1.2377413511276245
Iter 10/100: 1.2388406991958618
[[ 2.15902826 -2.80662677 23.64546585]
 [-0.1318965   0.940207    4.84071793]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]
 [ 0.91859198  0.04537916  2.52950312]]
Iter 10/100: 2.9282336235046387
Iter 20/100: 2.788043260574341
Iter 30/100: 2.739931106567383
Iter 40/100: 2.7269864082336426
0 trials completed
[-4.09297901  2.97848181] 27.373579
Iter 10/100: 2.8029305934906006
Iter 20/100: 2.786060094833374
Iter 30/100: 2.7833211421966553
Iter 40/100: 2.7752535343170166
Iter 50/100: 2.7723827362060547
Iter 60/100: 2.770860433578491
Iter 70/100: 2.769470453262329
Iter 80/100: 2.7682580947875977
Iter 90/100: 2.767319679260254
Iter 100/100: 2.766571044921875
Iter 10/100: 2.569957971572876
Iter 20/100: 2.5695436000823975
Iter 10/100: 2.3921501636505127
Iter 10/100: 2.354672431945801
Iter 20/100: 2.3519105911254883
Iter 30/100: 2.351466417312622
Iter 10/100: 2.223297357559204
Iter 10/100: 2.1867728233337402
Iter 10/100: 2.122502565383911
Iter 20/100: 2.1222453117370605
Iter 10/100: 2.065077543258667
Iter 10/100: 2.0098769664764404
Iter 10/100: 1.9359318017959595
Iter 10/100: 1.8972686529159546
Iter 20/100: 1.897101879119873
Iter 10/100: 1.8588922023773193
Iter 10/100: 1.8020014762878418
Iter 10/100: 1.7603346109390259
Iter 10/100: 1.7693418264389038
Iter 20/100: 1.7681459188461304
Iter 30/100: 1.7660373449325562
Iter 10/100: 1.7615776062011719
Iter 20/100: 1.7543869018554688
Iter 30/100: 1.751152753829956
Iter 40/100: 1.7507375478744507
Iter 10/100: 1.7218308448791504
Iter 10/100: 1.6789326667785645
Iter 10/100: 1.6447043418884277
Iter 10/100: 1.6082943677902222
20 trials completed
[0.89183474 0.18145561] 8.875332780913304
Iter 10/100: 1.6159390211105347
Iter 10/100: 1.5939478874206543
Iter 20/100: 1.5935570001602173
Iter 10/100: 1.5977457761764526
Iter 20/100: 1.5963956117630005
Iter 30/100: 1.593640685081482
Iter 40/100: 1.5860930681228638
Iter 10/100: 1.562355875968933
Iter 20/100: 1.5612770318984985
Iter 10/100: 1.5656057596206665
Iter 20/100: 1.5596829652786255
Iter 10/100: 1.5269584655761719
Iter 10/100: 1.5264848470687866
Iter 10/100: 1.519317865371704
Iter 10/100: 1.5222206115722656
Iter 10/100: 1.5444135665893555
Iter 20/100: 1.5441380739212036
Iter 10/100: 1.5324677228927612
Iter 20/100: 1.5322153568267822
Iter 10/100: 1.5194458961486816
Iter 20/100: 1.5191798210144043
Iter 10/100: 1.5020136833190918
Iter 10/100: 1.4937494993209839
Iter 10/100: 1.4730619192123413
Iter 10/100: 1.4538848400115967
Iter 10/100: 1.4419749975204468
Iter 20/100: 1.4417158365249634
Iter 10/100: 1.431984782218933
Iter 10/100: 1.431502103805542
Iter 10/100: 1.4172382354736328
40 trials completed
[ 0.05862808 -0.17593002] 6.217475460457511
Iter 10/100: 1.4048478603363037
Iter 10/100: 1.3929044008255005
Iter 10/100: 1.3770203590393066
Iter 10/100: 1.3728185892105103
Iter 10/100: 1.376477837562561
Iter 10/100: 1.3632988929748535
Iter 20/100: 1.3628926277160645
Iter 10/100: 1.3565287590026855
Iter 10/100: 1.342742919921875
Iter 20/100: 1.3424662351608276
Iter 10/100: 1.3784326314926147
Iter 10/100: 1.3664195537567139
Iter 10/100: 1.3569153547286987
Iter 10/100: 1.3614163398742676
Iter 10/100: 1.350708246231079
Iter 10/100: 1.3426569700241089
Iter 10/100: 1.3529075384140015
Iter 10/100: 1.3562556505203247
Iter 10/100: 1.3798738718032837
Iter 10/100: 1.390362024307251
Iter 10/100: 1.3926841020584106
Iter 10/100: 1.383291244506836
60 trials completed
[-0.13530016  1.01127338] 4.467095778895294
Iter 10/100: 1.3728238344192505
Iter 10/100: 1.3676210641860962
Iter 10/100: 1.3802472352981567
Iter 10/100: 1.370598316192627
Iter 10/100: 1.3607029914855957
Iter 10/100: 1.3598086833953857
Iter 10/100: 1.3508236408233643
Iter 10/100: 1.3472981452941895
Iter 10/100: 1.3400882482528687
Iter 10/100: 1.340086817741394
Iter 10/100: 1.340407133102417
Iter 10/100: 1.334547519683838
Iter 10/100: 1.3376185894012451
Iter 10/100: 1.3352726697921753
Iter 10/100: 1.3268297910690308
Iter 10/100: 1.3310630321502686
Iter 10/100: 1.3246136903762817
Iter 20/100: 1.3243557214736938
Iter 10/100: 1.3161635398864746
Iter 10/100: 1.3108124732971191
Iter 10/100: 1.3048940896987915
80 trials completed
[-0.13530016  1.01127338] 4.467095778895294
Iter 10/100: 1.3189213275909424
Iter 10/100: 1.3143949508666992
Iter 10/100: 1.3236416578292847
Iter 10/100: 1.322677493095398
Iter 10/100: 1.328126072883606
Iter 10/100: 1.3235780000686646
Iter 10/100: 1.3226319551467896
Iter 10/100: 1.3230102062225342
Iter 10/100: 1.323900818824768
Iter 10/100: 1.318799614906311
Iter 10/100: 1.321218490600586
Iter 10/100: 1.3141330480575562
Iter 10/100: 1.3077757358551025
Iter 10/100: 1.3058873414993286
Iter 10/100: 1.317254900932312
Iter 10/100: 1.3156368732452393
Iter 10/100: 1.3099956512451172
Iter 10/100: 1.3110264539718628
Iter 10/100: 1.309762954711914
Iter 10/100: 1.311049222946167
100 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.3050463199615479
Iter 10/100: 1.2990953922271729
Iter 10/100: 1.2961195707321167
Iter 10/100: 1.3004803657531738
Iter 10/100: 1.295249104499817
Iter 10/100: 1.2963968515396118
Iter 10/100: 1.2938566207885742
Iter 10/100: 1.3047126531600952
Iter 10/100: 1.3033549785614014
Iter 10/100: 1.2980024814605713
Iter 10/100: 1.30461585521698
Iter 10/100: 1.2990423440933228
Iter 10/100: 1.2978954315185547
Iter 10/100: 1.2935086488723755
Iter 10/100: 1.296461582183838
Iter 10/100: 1.2971599102020264
Iter 10/100: 1.2925466299057007
Iter 10/100: 1.2874507904052734
Iter 10/100: 1.2866365909576416
Iter 10/100: 1.2814809083938599
120 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.276225209236145
Iter 10/100: 1.2742365598678589
Iter 10/100: 1.2805607318878174
Iter 10/100: 1.2765357494354248
Iter 10/100: 1.2815155982971191
Iter 10/100: 1.2782825231552124
Iter 10/100: 1.2754164934158325
Iter 10/100: 1.271689534187317
Iter 10/100: 1.267327904701233
Iter 10/100: 1.2634285688400269
Iter 10/100: 1.264387845993042
Iter 10/100: 1.2606899738311768
Iter 10/100: 1.2578798532485962
Iter 10/100: 1.2606614828109741
Iter 10/100: 1.2617226839065552
Iter 10/100: 1.2674329280853271
Iter 10/100: 1.267533302307129
Iter 10/100: 1.2647747993469238
Iter 10/100: 1.2638415098190308
Iter 10/100: 1.2595969438552856
Iter 20/100: 1.2593185901641846
140 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.25814950466156
Iter 10/100: 1.2584517002105713
Iter 10/100: 1.2544217109680176
Iter 10/100: 1.2519245147705078
Iter 10/100: 1.2493318319320679
Iter 10/100: 1.2481908798217773
Iter 10/100: 1.2503663301467896
Iter 10/100: 1.246400237083435
Iter 10/100: 1.2452346086502075
Iter 10/100: 1.2535662651062012
Iter 10/100: 1.2502390146255493
Iter 20/100: 1.2499964237213135
Iter 10/100: 1.2521922588348389
Iter 10/100: 1.2482987642288208
Iter 10/100: 1.2447172403335571
Iter 10/100: 1.2424471378326416
Iter 10/100: 1.2399427890777588
Iter 10/100: 1.239079475402832
Iter 10/100: 1.235520839691162
Iter 10/100: 1.2379323244094849
Iter 10/100: 1.237837314605713
160 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.2354131937026978
Iter 10/100: 1.233148217201233
Iter 10/100: 1.2304201126098633
Iter 10/100: 1.2270143032073975
Iter 10/100: 1.2234909534454346
Iter 10/100: 1.2274231910705566
Iter 10/100: 1.2248231172561646
Iter 10/100: 1.2225028276443481
Iter 10/100: 1.2192256450653076
Iter 10/100: 1.2156859636306763
Iter 10/100: 1.2139830589294434
Iter 10/100: 1.2116339206695557
Iter 10/100: 1.2088767290115356
Iter 10/100: 1.2060115337371826
Iter 10/100: 1.2035839557647705
Iter 10/100: 1.2003213167190552
Iter 10/100: 1.2058451175689697
Iter 10/100: 1.2027848958969116
Iter 10/100: 1.2006417512893677
Iter 10/100: 1.2012462615966797
180 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.2096214294433594
Iter 10/100: 1.2115322351455688
Iter 10/100: 1.20829176902771
Iter 10/100: 1.205122947692871
Iter 10/100: 1.2020375728607178
Iter 10/100: 1.2105190753936768
Iter 10/100: 1.2076456546783447
Iter 10/100: 1.2045420408248901
Iter 10/100: 1.202944278717041
Iter 10/100: 1.1997969150543213
Iter 10/100: 1.1970393657684326
Iter 10/100: 1.2022781372070312
Iter 10/100: 1.2010163068771362
Iter 10/100: 1.197877049446106
Iter 10/100: 1.198108196258545
Iter 10/100: 1.1982142925262451
Iter 10/100: 1.1971973180770874
Iter 10/100: 1.1948083639144897
Iter 10/100: 1.192652702331543
Iter 10/100: 1.1909464597702026
200 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1915229558944702
Iter 10/100: 1.1891708374023438
Iter 10/100: 1.1896684169769287
Iter 10/100: 1.1908063888549805
Iter 10/100: 1.1893374919891357
Iter 10/100: 1.1875288486480713
Iter 10/100: 1.1861486434936523
Iter 10/100: 1.1850121021270752
Iter 10/100: 1.186273217201233
Iter 10/100: 1.1838698387145996
Iter 10/100: 1.181134581565857
Iter 10/100: 1.1818606853485107
Iter 10/100: 1.1799819469451904
Iter 10/100: 1.177064299583435
Iter 10/100: 1.1746450662612915
Iter 10/100: 1.1720185279846191
Iter 10/100: 1.169694423675537
Iter 10/100: 1.1699745655059814
Iter 10/100: 1.169812798500061
Iter 10/100: 1.1709109544754028
220 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1691845655441284
Iter 20/100: 1.1688750982284546
Iter 10/100: 1.1692501306533813
Iter 10/100: 1.167003870010376
Iter 10/100: 1.1649185419082642
Iter 10/100: 1.1656345129013062
Iter 10/100: 1.1682058572769165
Iter 10/100: 1.17080819606781
Iter 10/100: 1.1683274507522583
Iter 10/100: 1.173008680343628
Iter 10/100: 1.1711664199829102
Iter 10/100: 1.1778244972229004
Iter 10/100: 1.177077293395996
Iter 10/100: 1.1746785640716553
Iter 10/100: 1.182503581047058
Iter 20/100: 1.182026743888855
Iter 30/100: 1.1818828582763672
Iter 10/100: 1.1799110174179077
Iter 20/100: 1.1795824766159058
Iter 10/100: 1.1816203594207764
Iter 20/100: 1.1812077760696411
Iter 10/100: 1.1798460483551025
Iter 10/100: 1.1771776676177979
Iter 10/100: 1.1747891902923584
Iter 10/100: 1.1723392009735107
240 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.184351921081543
Iter 20/100: 1.1839051246643066
Iter 10/100: 1.1819140911102295
Iter 10/100: 1.1810599565505981
Iter 10/100: 1.179710030555725
Iter 10/100: 1.1812355518341064
Iter 10/100: 1.1860524415969849
Iter 10/100: 1.1846750974655151
Iter 10/100: 1.1823055744171143
Iter 10/100: 1.1871446371078491
Iter 10/100: 1.1851717233657837
Iter 10/100: 1.1833107471466064
Iter 10/100: 1.184462547302246
Iter 10/100: 1.1832793951034546
Iter 10/100: 1.1822561025619507
Iter 10/100: 1.1799784898757935
Iter 10/100: 1.1781584024429321
Iter 10/100: 1.1776151657104492
Iter 10/100: 1.176310420036316
Iter 10/100: 1.176374077796936
Iter 10/100: 1.1742212772369385
260 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1731263399124146
Iter 10/100: 1.1729577779769897
Iter 10/100: 1.1710891723632812
Iter 10/100: 1.172117829322815
Iter 10/100: 1.170248031616211
Iter 10/100: 1.1684606075286865
Iter 10/100: 1.166507601737976
Iter 10/100: 1.1717946529388428
Iter 10/100: 1.1717523336410522
Iter 10/100: 1.1736423969268799
Iter 10/100: 1.1744751930236816
Iter 10/100: 1.1786524057388306
Iter 10/100: 1.1794171333312988
Iter 10/100: 1.1785322427749634
Iter 10/100: 1.1784316301345825
Iter 10/100: 1.1763023138046265
Iter 10/100: 1.1754566431045532
Iter 10/100: 1.1733958721160889
Iter 10/100: 1.1735855340957642
Iter 10/100: 1.1716457605361938
280 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1699645519256592
Iter 10/100: 1.169561743736267
Iter 10/100: 1.168696641921997
Iter 10/100: 1.170352816581726
Iter 10/100: 1.1768602132797241
Iter 10/100: 1.1760480403900146
Iter 10/100: 1.1740243434906006
Iter 10/100: 1.1764966249465942
Iter 10/100: 1.1764825582504272
Iter 10/100: 1.1753400564193726
Iter 10/100: 1.1749708652496338
Iter 10/100: 1.1734675168991089
Iter 10/100: 1.1725797653198242
Iter 10/100: 1.1790297031402588
Iter 10/100: 1.177515983581543
Iter 10/100: 1.175749659538269
Iter 10/100: 1.174157738685608
Iter 10/100: 1.1731551885604858
Iter 10/100: 1.171717882156372
Iter 10/100: 1.1709918975830078
300 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1692888736724854
Iter 10/100: 1.167473554611206
Iter 10/100: 1.1657941341400146
Iter 10/100: 1.1641942262649536
Iter 10/100: 1.166011095046997
Iter 10/100: 1.171194076538086
Iter 10/100: 1.1721863746643066
Iter 10/100: 1.1706258058547974
Iter 10/100: 1.1688493490219116
Iter 10/100: 1.1704436540603638
Iter 10/100: 1.1694369316101074
Iter 10/100: 1.1690903902053833
Iter 10/100: 1.1690982580184937
Iter 10/100: 1.1677500009536743
Iter 10/100: 1.16623854637146
Iter 10/100: 1.1729707717895508
Iter 10/100: 1.1716866493225098
Iter 10/100: 1.175500512123108
Iter 10/100: 1.1746245622634888
Iter 10/100: 1.1733698844909668
320 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1716853380203247
Iter 10/100: 1.1732490062713623
Iter 10/100: 1.1718193292617798
Iter 20/100: 1.1715270280838013
Iter 10/100: 1.1706066131591797
Iter 10/100: 1.1690682172775269
Iter 10/100: 1.1688810586929321
Iter 10/100: 1.1683837175369263
Iter 10/100: 1.1683565378189087
Iter 10/100: 1.1682133674621582
Iter 10/100: 1.166835904121399
Iter 10/100: 1.1659234762191772
Iter 10/100: 1.164864182472229
Iter 10/100: 1.164196491241455
Iter 10/100: 1.1631898880004883
Iter 10/100: 1.1660194396972656
Iter 10/100: 1.1645623445510864
Iter 10/100: 1.1629940271377563
Iter 10/100: 1.1656569242477417
Iter 10/100: 1.1701180934906006
Iter 10/100: 1.1737086772918701
340 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.1781398057937622
Iter 10/100: 1.178950548171997
Iter 10/100: 1.1773874759674072
Iter 10/100: 1.1799423694610596
Iter 10/100: 1.1784307956695557
Iter 10/100: 1.1798756122589111
Iter 10/100: 1.1807947158813477
Iter 10/100: 1.1799280643463135
Iter 10/100: 1.1799397468566895
Iter 10/100: 1.1815181970596313
Iter 10/100: 1.1800644397735596
Iter 10/100: 1.1801280975341797
Iter 10/100: 1.1789162158966064
Iter 10/100: 1.1774083375930786
Iter 10/100: 1.1770880222320557
Iter 10/100: 1.1762243509292603
Iter 10/100: 1.1753532886505127
Iter 10/100: 1.1765486001968384
Iter 10/100: 1.1751857995986938
Iter 10/100: 1.1742502450942993
360 trials completed
[ 0.02836657 -1.0276289 ] 1.3655421246697728
Iter 10/100: 1.174257755279541
Iter 10/100: 1.1732500791549683
Iter 10/100: 1.1719709634780884
Iter 10/100: 1.1707485914230347
Iter 10/100: 1.1698342561721802
Iter 10/100: 1.1707279682159424
Iter 10/100: 1.1720154285430908
Iter 10/100: 1.1777149438858032
Iter 10/100: 1.1779145002365112
Iter 10/100: 1.1794942617416382
Iter 10/100: 1.1783723831176758
Iter 10/100: 1.1784553527832031
Iter 10/100: 1.1809595823287964
Iter 10/100: 1.1796883344650269
Iter 10/100: 1.178421139717102
Iter 10/100: 1.1769931316375732
Iter 10/100: 1.1754968166351318
Iter 10/100: 1.1743927001953125
Iter 10/100: 1.1732962131500244
Iter 10/100: 1.1723182201385498
380 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1711393594741821
Iter 10/100: 1.1704330444335938
Iter 10/100: 1.173382043838501
Iter 10/100: 1.175149917602539
Iter 10/100: 1.173784613609314
Iter 10/100: 1.1725237369537354
Iter 10/100: 1.172608494758606
Iter 10/100: 1.175886631011963
Iter 10/100: 1.177348256111145
Iter 10/100: 1.1775273084640503
Iter 10/100: 1.1773295402526855
Iter 10/100: 1.1767460107803345
Iter 10/100: 1.1754193305969238
Iter 10/100: 1.17759370803833
Iter 10/100: 1.1826834678649902
Iter 10/100: 1.1814161539077759
Iter 10/100: 1.1799547672271729
Iter 10/100: 1.1789851188659668
Iter 10/100: 1.178299903869629
Iter 10/100: 1.1770210266113281
400 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1790674924850464
Iter 10/100: 1.1844251155853271
Iter 10/100: 1.1837893724441528
Iter 10/100: 1.1843167543411255
Iter 10/100: 1.1833676099777222
Iter 10/100: 1.1820340156555176
Iter 10/100: 1.1809990406036377
Iter 10/100: 1.1797900199890137
Iter 10/100: 1.17972731590271
Iter 10/100: 1.1834893226623535
Iter 10/100: 1.182724118232727
Iter 10/100: 1.182011365890503
Iter 10/100: 1.1807847023010254
Iter 10/100: 1.179563045501709
Iter 10/100: 1.180905818939209
Iter 10/100: 1.180274486541748
Iter 10/100: 1.1807811260223389
Iter 10/100: 1.1799570322036743
Iter 10/100: 1.1792223453521729
Iter 10/100: 1.178570032119751
420 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1772972345352173
Iter 10/100: 1.1765321493148804
Iter 10/100: 1.1753385066986084
Iter 10/100: 1.1782255172729492
Iter 10/100: 1.1781305074691772
Iter 10/100: 1.1773710250854492
Iter 10/100: 1.178054928779602
Iter 10/100: 1.1786060333251953
Iter 10/100: 1.1774612665176392
Iter 10/100: 1.1777523756027222
Iter 10/100: 1.1765296459197998
Iter 10/100: 1.1752268075942993
Iter 10/100: 1.1777019500732422
Iter 10/100: 1.176552176475525
Iter 10/100: 1.1761201620101929
Iter 10/100: 1.1757690906524658
Iter 10/100: 1.1762574911117554
Iter 10/100: 1.180673599243164
Iter 10/100: 1.1811648607254028
Iter 10/100: 1.179934024810791
440 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1788673400878906
Iter 10/100: 1.1776461601257324
Iter 10/100: 1.178400993347168
Iter 10/100: 1.1785279512405396
Iter 10/100: 1.180728793144226
Iter 10/100: 1.1801893711090088
Iter 10/100: 1.178999423980713
Iter 10/100: 1.178673267364502
Iter 10/100: 1.1775257587432861
Iter 10/100: 1.1811919212341309
Iter 10/100: 1.1803710460662842
Iter 10/100: 1.1792913675308228
Iter 10/100: 1.1804919242858887
Iter 10/100: 1.1842939853668213
Iter 10/100: 1.1849910020828247
Iter 10/100: 1.1871150732040405
Iter 10/100: 1.1860820055007935
Iter 10/100: 1.1858019828796387
Iter 10/100: 1.1848880052566528
Iter 10/100: 1.185407042503357
460 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1844087839126587
Iter 10/100: 1.1860898733139038
Iter 10/100: 1.1875927448272705
Iter 10/100: 1.1873700618743896
Iter 10/100: 1.186240553855896
Iter 10/100: 1.1853711605072021
Iter 10/100: 1.1849178075790405
Iter 10/100: 1.1854233741760254
Iter 10/100: 1.1843239068984985
Iter 10/100: 1.183387279510498
Iter 10/100: 1.182262897491455
Iter 10/100: 1.1841256618499756
Iter 10/100: 1.1831104755401611
Iter 10/100: 1.182426929473877
Iter 10/100: 1.1842678785324097
Iter 10/100: 1.1842721700668335
Iter 10/100: 1.1844048500061035
Iter 10/100: 1.1836512088775635
Iter 10/100: 1.182820200920105
Iter 10/100: 1.1820827722549438
480 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1812387704849243
Iter 10/100: 1.181499719619751
Iter 10/100: 1.1805082559585571
Iter 10/100: 1.1801258325576782
Iter 10/100: 1.1791054010391235
Iter 10/100: 1.1798774003982544
Iter 10/100: 1.182754397392273
Iter 10/100: 1.1821560859680176
Iter 10/100: 1.1813225746154785
Iter 10/100: 1.180246353149414
Iter 10/100: 1.1836390495300293
Iter 10/100: 1.1831337213516235
Iter 10/100: 1.1838947534561157
Iter 10/100: 1.183345079421997
Iter 10/100: 1.182285189628601
Iter 10/100: 1.1813819408416748
Iter 10/100: 1.181451678276062
Iter 10/100: 1.180398941040039
Iter 10/100: 1.1793040037155151
Iter 10/100: 1.1790688037872314
500 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1821165084838867
Iter 10/100: 1.1811503171920776
Iter 10/100: 1.1814452409744263
Iter 10/100: 1.1820576190948486
Iter 10/100: 1.1814520359039307
Iter 10/100: 1.1871464252471924
Iter 10/100: 1.1878396272659302
Iter 10/100: 1.1868083477020264
Iter 10/100: 1.1873031854629517
Iter 10/100: 1.1864748001098633
Iter 10/100: 1.1853917837142944
Iter 10/100: 1.185256838798523
Iter 10/100: 1.1852940320968628
Iter 10/100: 1.1849887371063232
Iter 10/100: 1.184001088142395
Iter 10/100: 1.1845921277999878
Iter 10/100: 1.1836053133010864
Iter 10/100: 1.182558536529541
Iter 10/100: 1.181991696357727
Iter 10/100: 1.1831272840499878
520 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1831170320510864
Iter 10/100: 1.1878206729888916
Iter 10/100: 1.188943862915039
Iter 10/100: 1.1891419887542725
Iter 10/100: 1.1892306804656982
Iter 10/100: 1.1883244514465332
Iter 10/100: 1.1878454685211182
Iter 10/100: 1.1881253719329834
Iter 10/100: 1.187925934791565
Iter 10/100: 1.188310146331787
Iter 10/100: 1.1907106637954712
Iter 10/100: 1.1915924549102783
Iter 10/100: 1.1923290491104126
Iter 10/100: 1.191465973854065
Iter 10/100: 1.193152904510498
Iter 10/100: 1.1922619342803955
Iter 10/100: 1.1921249628067017
Iter 10/100: 1.191228985786438
Iter 10/100: 1.1903929710388184
Iter 10/100: 1.1895595788955688
540 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1889878511428833
Iter 10/100: 1.188714623451233
Iter 10/100: 1.1889725923538208
Iter 10/100: 1.1881091594696045
Iter 10/100: 1.1875005960464478
Iter 10/100: 1.1891610622406006
Iter 10/100: 1.1888917684555054
Iter 10/100: 1.1879693269729614
Iter 10/100: 1.1876285076141357
Iter 10/100: 1.1881678104400635
Iter 10/100: 1.1879225969314575
Iter 10/100: 1.1878113746643066
Iter 10/100: 1.1878681182861328
Iter 10/100: 1.1873345375061035
Iter 10/100: 1.1877375841140747
Iter 10/100: 1.1871837377548218
Iter 10/100: 1.1862345933914185
Iter 10/100: 1.1862229108810425
Iter 10/100: 1.1853210926055908
Iter 10/100: 1.1849117279052734
560 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.18473482131958
Iter 10/100: 1.1837927103042603
Iter 10/100: 1.1843618154525757
Iter 10/100: 1.1835120916366577
Iter 10/100: 1.1826674938201904
Iter 10/100: 1.1824920177459717
Iter 10/100: 1.1815638542175293
Iter 10/100: 1.1808431148529053
Iter 10/100: 1.1834484338760376
Iter 10/100: 1.1829829216003418
Iter 10/100: 1.1832070350646973
Iter 10/100: 1.1834936141967773
Iter 10/100: 1.1860698461532593
Iter 10/100: 1.1852905750274658
Iter 10/100: 1.1844398975372314
Iter 10/100: 1.1835578680038452
Iter 10/100: 1.183289885520935
Iter 10/100: 1.1843235492706299
Iter 10/100: 1.1848150491714478
Iter 10/100: 1.1858030557632446
