Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.9416389465332031
Iter 10/100: -0.9501795172691345
Iter 10/100: -0.9515138864517212
Iter 10/100: -0.953765869140625
Iter 10/100: -0.9620519876480103
Iter 10/100: -0.9703952074050903
Iter 10/100: -0.9779301285743713
200 trials completed
[0.23532939 0.06228256 0.0419929  0.04470229 0.03422737 0.03852773
 0.05676508 0.01419735] 6.9367105248174505
Iter 10/100: -0.9861747622489929
Iter 10/100: -0.9829486608505249
Iter 10/100: -0.9852397441864014
Iter 10/100: -0.9901431798934937
Iter 10/100: -0.9895471930503845
Iter 10/100: -0.9931575655937195
Iter 10/100: -0.996052622795105
Iter 10/100: -0.999017596244812
Iter 10/100: -1.0061918497085571
Iter 10/100: -1.011871099472046
Iter 10/100: -1.019881248474121
Iter 10/100: -1.020558476448059
Iter 10/100: -1.0180214643478394
Iter 10/100: -1.0220376253128052
Iter 10/100: -1.0299559831619263
Iter 10/100: -1.034380555152893
Iter 10/100: -1.0419977903366089
Iter 10/100: -1.0485068559646606
Iter 10/100: -1.0466705560684204
Iter 10/100: -1.0514411926269531
220 trials completed
[0.23532939 0.06228256 0.0419929  0.04470229 0.03422737 0.03852773
 0.05676508 0.01419735] 6.9367105248174505
Iter 10/100: -1.05595862865448
Iter 10/100: -1.062782883644104
Iter 10/100: -1.0702918767929077
Iter 10/100: -1.0708134174346924
Iter 10/100: -1.0760546922683716
Iter 10/100: -1.0835005044937134
Iter 10/100: -1.090187907218933
Iter 10/100: -1.0936092138290405
Iter 20/100: -1.0940375328063965
Iter 10/100: -1.0931665897369385
Iter 10/100: -1.089556336402893
Iter 10/100: -1.0881061553955078
Iter 10/100: -1.0768312215805054
Iter 10/100: -1.0837557315826416
Iter 10/100: -1.0853201150894165
Iter 10/100: -1.0921800136566162
Iter 10/100: -1.0931774377822876
Iter 20/100: -1.093436360359192
Iter 10/100: -1.0954145193099976
Iter 10/100: -1.098960280418396
Iter 10/100: -1.1020128726959229
Iter 10/100: -1.0997023582458496
240 trials completed
[0.23532939 0.06228256 0.0419929  0.04470229 0.03422737 0.03852773
 0.05676508 0.01419735] 6.9367105248174505
Iter 10/100: -1.1022984981536865
Iter 10/100: -1.1017606258392334
Iter 10/100: -1.1049916744232178
Iter 10/100: -1.0990699529647827
Iter 10/100: -1.1005951166152954
Iter 20/100: -1.1004705429077148
Iter 10/100: -1.1069058179855347
Iter 10/100: -1.1100661754608154
Iter 10/100: -1.1108665466308594
Iter 10/100: -1.1180833578109741
Iter 10/100: -1.1179145574569702
Iter 10/100: -1.1169342994689941
Iter 10/100: -1.1143590211868286
Iter 10/100: -1.1133899688720703
Iter 10/100: -1.1199827194213867
Iter 10/100: -1.1155205965042114
Iter 10/100: -1.1223571300506592
Iter 10/100: -1.1252983808517456
Iter 10/100: -1.1169501543045044
Iter 10/100: -1.1157153844833374
Iter 10/100: -1.1164560317993164
260 trials completed
[ 0.45838737  0.15961766  0.06909323 -0.0398221   0.04600978 -0.00509357
  0.04833651  0.0120151 ] 6.862833824625084
Iter 10/100: -1.1161259412765503
Iter 10/100: -1.1029164791107178
Iter 10/100: -1.1083685159683228
Iter 10/100: -1.1017041206359863
Iter 10/100: -1.0987796783447266
Iter 10/100: -1.098994255065918
Iter 10/100: -1.0986195802688599
Iter 10/100: -1.1049096584320068
Iter 10/100: -1.1032592058181763
Iter 10/100: -1.105738878250122
Iter 10/100: -1.1060765981674194
Iter 10/100: -1.1090041399002075
Iter 10/100: -1.112769365310669
Iter 10/100: -1.1186492443084717
Iter 10/100: -1.1223772764205933
Iter 10/100: -1.1063261032104492
Iter 20/100: -1.1067010164260864
Iter 10/100: -1.1075177192687988
Iter 10/100: -1.1109830141067505
Iter 10/100: -1.1149048805236816
Iter 10/100: -1.1109516620635986
280 trials completed
[ 0.45838737  0.15961766  0.06909323 -0.0398221   0.04600978 -0.00509357
  0.04833651  0.0120151 ] 6.862833824625084
Iter 10/100: -1.101094126701355
Iter 10/100: -1.1064702272415161
Iter 10/100: -1.1075598001480103
Iter 10/100: -1.1058260202407837
Iter 10/100: -1.105002760887146
Iter 10/100: -1.1050041913986206
Iter 10/100: -1.1046825647354126
Iter 10/100: -1.111016035079956
Iter 10/100: -1.1032639741897583
Iter 10/100: -1.1083422899246216
Iter 10/100: -1.1056114435195923
Iter 10/100: -1.1108918190002441
Iter 10/100: -1.1134648323059082
Iter 10/100: -1.1192861795425415
Iter 10/100: -1.1205122470855713
Iter 10/100: -1.120051622390747
Iter 10/100: -1.126004695892334
Iter 10/100: -1.1320364475250244
Iter 10/100: -1.1332801580429077
Iter 10/100: -1.1349817514419556
300 trials completed
[ 0.45838737  0.15961766  0.06909323 -0.0398221   0.04600978 -0.00509357
  0.04833651  0.0120151 ] 6.862833824625084
Iter 10/100: -1.1360260248184204
Iter 10/100: -1.1344143152236938
Iter 10/100: -1.1382596492767334
Iter 10/100: -1.143012285232544
Iter 10/100: -1.1442718505859375
Iter 10/100: -1.1449151039123535
Iter 10/100: -1.1509517431259155
Iter 10/100: -1.1519056558609009
Iter 10/100: -1.14835524559021
Iter 10/100: -1.1537251472473145
Iter 10/100: -1.1561344861984253
Iter 10/100: -1.1521074771881104
Iter 10/100: -1.157625436782837
Iter 10/100: -1.1525328159332275
Iter 10/100: -1.1556751728057861
Iter 10/100: -1.158635139465332
Iter 10/100: -1.161089539527893
Iter 10/100: -1.166391372680664
Iter 10/100: -1.170835256576538
Iter 10/100: -1.1754801273345947
320 trials completed
[ 0.51740766  0.28446412  0.14237499  0.0209713  -0.06618619 -0.04533958
  0.01620221  0.01083684] 6.76434729058999
Iter 10/100: -1.176662802696228
Iter 10/100: -1.1759165525436401
Iter 10/100: -1.1816447973251343
Iter 10/100: -1.1762843132019043
Iter 10/100: -1.1759169101715088
Iter 10/100: -1.1764676570892334
Iter 10/100: -1.1749459505081177
Iter 10/100: -1.1779636144638062
Iter 10/100: -1.1824790239334106
Iter 10/100: -1.1834737062454224
Iter 20/100: -1.1839396953582764
Iter 10/100: -1.1878010034561157
Iter 10/100: -1.1913793087005615
Iter 10/100: -1.1964738368988037
Iter 10/100: -1.1995487213134766
Iter 10/100: -1.2044677734375
Iter 10/100: -1.209324598312378
Iter 10/100: -1.206578254699707
Iter 10/100: -1.2103803157806396
Iter 10/100: -1.211328148841858
Iter 10/100: -1.214803695678711
340 trials completed
[ 0.51315355  0.23415828  0.11552525  0.04709816 -0.01359749  0.00081396
  0.01434898  0.05452418] 6.419188712207918
Iter 10/100: -1.211280107498169
Iter 10/100: -1.2149019241333008
Iter 10/100: -1.2127622365951538
Iter 10/100: -1.2125111818313599
Iter 10/100: -1.2127623558044434
Iter 10/100: -1.2166070938110352
Iter 10/100: -1.2216681241989136
Iter 10/100: -1.2244877815246582
Iter 10/100: -1.2215063571929932
Iter 10/100: -1.2217952013015747
Iter 10/100: -1.2195507287979126
Iter 10/100: -1.223402500152588
Iter 10/100: -1.2282460927963257
Iter 10/100: -1.2282541990280151
Iter 20/100: -1.2287155389785767
Iter 10/100: -1.227585792541504
Iter 10/100: -1.2320302724838257
Iter 10/100: -1.234124779701233
Iter 10/100: -1.232466459274292
Iter 10/100: -1.2332332134246826
Iter 10/100: -1.238002896308899
360 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2335234880447388
Iter 10/100: -1.2380832433700562
Iter 10/100: -1.2354748249053955
Iter 10/100: -1.2341630458831787
Iter 10/100: -1.2379251718521118
Iter 10/100: -1.2408560514450073
Iter 10/100: -1.2448989152908325
Iter 10/100: -1.242008924484253
Iter 10/100: -1.2469552755355835
Iter 10/100: -1.2473551034927368
Iter 10/100: -1.2443679571151733
Iter 10/100: -1.2429757118225098
Iter 10/100: -1.2387559413909912
Iter 10/100: -1.241844654083252
Iter 10/100: -1.2359644174575806
Iter 10/100: -1.2322438955307007
Iter 10/100: -1.233090877532959
Iter 10/100: -1.234572172164917
Iter 10/100: -1.2397029399871826
Iter 10/100: -1.2426196336746216
380 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2397257089614868
Iter 10/100: -1.2395581007003784
Iter 10/100: -1.2345483303070068
Iter 10/100: -1.2367700338363647
Iter 10/100: -1.2376668453216553
Iter 10/100: -1.2393454313278198
Iter 10/100: -1.2387701272964478
Iter 10/100: -1.2429606914520264
Iter 10/100: -1.2460721731185913
Iter 10/100: -1.250278115272522
Iter 10/100: -1.2529542446136475
Iter 10/100: -1.2522506713867188
Iter 10/100: -1.2449055910110474
Iter 20/100: -1.2453601360321045
Iter 10/100: -1.2464799880981445
Iter 10/100: -1.2476074695587158
Iter 10/100: -1.2523666620254517
Iter 10/100: -1.2544806003570557
Iter 10/100: -1.2498533725738525
Iter 10/100: -1.2470604181289673
Iter 10/100: -1.2490496635437012
400 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2496448755264282
Iter 10/100: -1.2500337362289429
Iter 10/100: -1.2507672309875488
Iter 10/100: -1.247161626815796
Iter 10/100: -1.2519502639770508
Iter 10/100: -1.2483333349227905
Iter 10/100: -1.2461130619049072
Iter 10/100: -1.2476085424423218
Iter 10/100: -1.2457903623580933
Iter 10/100: -1.2501226663589478
Iter 10/100: -1.2504805326461792
Iter 10/100: -1.252031922340393
Iter 10/100: -1.2502394914627075
Iter 10/100: -1.2488974332809448
Iter 10/100: -1.2482637166976929
Iter 10/100: -1.2473160028457642
Iter 10/100: -1.2482870817184448
Iter 10/100: -1.2503856420516968
Iter 10/100: -1.248900294303894
Iter 10/100: -1.2418320178985596
420 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2386661767959595
Iter 20/100: -1.2388283014297485
Iter 10/100: -1.2397090196609497
Iter 10/100: -1.2377842664718628
Iter 10/100: -1.2395565509796143
Iter 10/100: -1.2406775951385498
Iter 10/100: -1.2400420904159546
Iter 20/100: -1.239916205406189
Iter 10/100: -1.2416235208511353
Iter 10/100: -1.2434463500976562
Iter 10/100: -1.2420017719268799
Iter 10/100: -1.2457669973373413
Iter 10/100: -1.2486555576324463
Iter 10/100: -1.2483224868774414
Iter 10/100: -1.2471349239349365
Iter 10/100: -1.247022271156311
Iter 10/100: -1.247815728187561
Iter 10/100: -1.2518258094787598
Iter 10/100: -1.2546396255493164
Iter 10/100: -1.257098913192749
Iter 10/100: -1.2572468519210815
Iter 10/100: -1.2593681812286377
440 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2610560655593872
Iter 10/100: -1.2579489946365356
Iter 10/100: -1.2590833902359009
Iter 10/100: -1.2585405111312866
Iter 10/100: -1.2614142894744873
Iter 10/100: -1.263625144958496
Iter 10/100: -1.2664380073547363
Iter 10/100: -1.2656031847000122
Iter 10/100: -1.26614511013031
Iter 10/100: -1.26518714427948
Iter 10/100: -1.2636281251907349
Iter 10/100: -1.2630572319030762
Iter 10/100: -1.2608990669250488
Iter 10/100: -1.2634565830230713
Iter 10/100: -1.2667559385299683
Iter 10/100: -1.2682570219039917
Iter 10/100: -1.2653992176055908
Iter 10/100: -1.263893961906433
Iter 10/100: -1.2642083168029785
Iter 10/100: -1.2672886848449707
460 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2640044689178467
Iter 10/100: -1.2619080543518066
Iter 10/100: -1.2646000385284424
Iter 10/100: -1.265957236289978
Iter 10/100: -1.2694793939590454
Iter 10/100: -1.2687638998031616
Iter 10/100: -1.2700400352478027
Iter 10/100: -1.268397331237793
Iter 10/100: -1.2673441171646118
Iter 10/100: -1.2653741836547852
Iter 10/100: -1.2629339694976807
Iter 10/100: -1.2630066871643066
Iter 10/100: -1.2633498907089233
Iter 10/100: -1.2626986503601074
Iter 10/100: -1.2654306888580322
Iter 10/100: -1.2666194438934326
Iter 10/100: -1.2661142349243164
Iter 10/100: -1.2662893533706665
Iter 10/100: -1.2669869661331177
Iter 10/100: -1.2671034336090088
480 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2665032148361206
Iter 10/100: -1.2695077657699585
Iter 10/100: -1.2684285640716553
Iter 10/100: -1.2679413557052612
Iter 10/100: -1.2718709707260132
Iter 10/100: -1.2705841064453125
Iter 10/100: -1.2732698917388916
Iter 10/100: -1.2704390287399292
Iter 10/100: -1.2728583812713623
Iter 10/100: -1.2760826349258423
Iter 10/100: -1.2751798629760742
Iter 10/100: -1.2709434032440186
Iter 10/100: -1.2691248655319214
Iter 10/100: -1.2678184509277344
Iter 10/100: -1.2670503854751587
Iter 10/100: -1.2707613706588745
Iter 10/100: -1.2712935209274292
Iter 10/100: -1.2714548110961914
Iter 10/100: -1.2720152139663696
Iter 10/100: -1.2733348608016968
500 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2732738256454468
Iter 10/100: -1.2748587131500244
Iter 10/100: -1.2734324932098389
Iter 10/100: -1.2740728855133057
Iter 10/100: -1.274704098701477
Iter 10/100: -1.2751390933990479
Iter 10/100: -1.2740750312805176
Iter 10/100: -1.2625035047531128
Iter 10/100: -1.2588270902633667
Iter 10/100: -1.2589551210403442
Iter 10/100: -1.2583625316619873
Iter 10/100: -1.2536330223083496
Iter 10/100: -1.2506678104400635
Iter 10/100: -1.2491247653961182
Iter 10/100: -1.2496029138565063
Iter 10/100: -1.2506462335586548
Iter 10/100: -1.2500540018081665
Iter 10/100: -1.2455276250839233
Iter 10/100: -1.242930293083191
Iter 10/100: -1.2434134483337402
520 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2458727359771729
Iter 10/100: -1.2473104000091553
Iter 10/100: -1.2463611364364624
Iter 10/100: -1.2459909915924072
Iter 10/100: -1.2446726560592651
Iter 10/100: -1.2481657266616821
Iter 10/100: -1.250670313835144
Iter 10/100: -1.2504361867904663
Iter 10/100: -1.2516469955444336
Iter 10/100: -1.2519824504852295
Iter 10/100: -1.251622200012207
Iter 10/100: -1.2527023553848267
Iter 10/100: -1.2518107891082764
Iter 10/100: -1.2503114938735962
Iter 10/100: -1.2494595050811768
Iter 10/100: -1.249024510383606
Iter 10/100: -1.251062035560608
Iter 10/100: -1.2505059242248535
Iter 10/100: -1.2518366575241089
Iter 10/100: -1.2483570575714111
540 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2487634420394897
Iter 10/100: -1.2484402656555176
Iter 10/100: -1.250352382659912
Iter 10/100: -1.2508959770202637
Iter 10/100: -1.2523773908615112
Iter 10/100: -1.2536932229995728
Iter 10/100: -1.253105878829956
Iter 10/100: -1.251692533493042
Iter 10/100: -1.2522305250167847
Iter 10/100: -1.2501943111419678
Iter 10/100: -1.2508528232574463
Iter 10/100: -1.2506351470947266
Iter 10/100: -1.2493033409118652
Iter 10/100: -1.2517277002334595
Iter 10/100: -1.252784013748169
Iter 10/100: -1.2473138570785522
Iter 10/100: -1.246679425239563
Iter 10/100: -1.2474044561386108
Iter 10/100: -1.2449615001678467
Iter 10/100: -1.2402477264404297
560 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2433156967163086
Iter 10/100: -1.2409741878509521
Iter 10/100: -1.241032600402832
Iter 10/100: -1.2415275573730469
Iter 10/100: -1.2377305030822754
Iter 10/100: -1.2380093336105347
Iter 10/100: -1.2393457889556885
Iter 10/100: -1.2413493394851685
Iter 10/100: -1.2417322397232056
Iter 10/100: -1.243999719619751
Iter 20/100: -1.2441233396530151
Iter 10/100: -1.2446765899658203
Iter 10/100: -1.2450275421142578
Iter 10/100: -1.2459895610809326
Iter 10/100: -1.2437697649002075
Iter 10/100: -1.2451680898666382
Iter 10/100: -1.2469459772109985
Iter 10/100: -1.2439184188842773
Iter 10/100: -1.2430391311645508
Iter 10/100: -1.2434569597244263
Iter 10/100: -1.2448488473892212
580 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2412165403366089
Iter 10/100: -1.241126298904419
Iter 10/100: -1.2424061298370361
Iter 10/100: -1.2420424222946167
Iter 10/100: -1.2421574592590332
Iter 10/100: -1.2429015636444092
Iter 10/100: -1.2452696561813354
Iter 10/100: -1.2443523406982422
Iter 10/100: -1.2473766803741455
Iter 10/100: -1.2487599849700928
Iter 10/100: -1.249746322631836
Iter 10/100: -1.2498072385787964
Iter 10/100: -1.2523897886276245
Iter 10/100: -1.2537503242492676
Iter 10/100: -1.2513717412948608
Iter 10/100: -1.2521204948425293
Iter 10/100: -1.2527040243148804
Iter 10/100: -1.251843810081482
Iter 10/100: -1.2493573427200317
Iter 10/100: -1.2501323223114014
600 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2481234073638916
Iter 10/100: -1.2459946870803833
Iter 10/100: -1.2457493543624878
Iter 10/100: -1.2433032989501953
Iter 10/100: -1.243643045425415
Iter 10/100: -1.2449061870574951
Iter 10/100: -1.2456599473953247
Iter 10/100: -1.2470217943191528
Iter 10/100: -1.24638831615448
Iter 10/100: -1.2476176023483276
Iter 10/100: -1.2486964464187622
Iter 10/100: -1.2475639581680298
Iter 10/100: -1.2479619979858398
Iter 10/100: -1.2479703426361084
Iter 10/100: -1.2492705583572388
Iter 10/100: -1.25086510181427
Iter 10/100: -1.2505508661270142
Iter 10/100: -1.2506120204925537
Iter 10/100: -1.2487910985946655
Iter 10/100: -1.2492241859436035
620 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2470895051956177
Iter 10/100: -1.2476392984390259
Iter 10/100: -1.2487536668777466
Iter 10/100: -1.245725154876709
Iter 10/100: -1.244747281074524
Iter 10/100: -1.2439695596694946
Iter 10/100: -1.2463043928146362
Iter 10/100: -1.2460381984710693
Iter 10/100: -1.2473422288894653
Iter 10/100: -1.2458428144454956
Iter 10/100: -1.2471076250076294
Iter 10/100: -1.2477045059204102
Iter 10/100: -1.2433708906173706
Iter 10/100: -1.2446856498718262
Iter 10/100: -1.2432876825332642
Iter 10/100: -1.238466501235962
Iter 10/100: -1.2382842302322388
Iter 10/100: -1.237381100654602
Iter 10/100: -1.238999605178833
Iter 10/100: -1.2392164468765259
640 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2370585203170776
Iter 10/100: -1.2357468605041504
Iter 10/100: -1.2359594106674194
Iter 10/100: -1.2370802164077759
Iter 10/100: -1.2373195886611938
Iter 10/100: -1.2370879650115967
Iter 10/100: -1.2358369827270508
Iter 10/100: -1.2375876903533936
Iter 10/100: -1.2374109029769897
Iter 10/100: -1.2366607189178467
Iter 10/100: -1.2379932403564453
Iter 10/100: -1.240848422050476
Iter 10/100: -1.2400298118591309
Iter 10/100: -1.2412488460540771
Iter 10/100: -1.2425352334976196
Iter 10/100: -1.2397125959396362
Iter 10/100: -1.2407830953598022
Iter 10/100: -1.2396819591522217
Iter 10/100: -1.2399208545684814
Iter 10/100: -1.2382432222366333
660 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2357242107391357
Iter 10/100: -1.2349053621292114
Iter 10/100: -1.2355180978775024
Iter 10/100: -1.2361222505569458
Iter 10/100: -1.2349419593811035
Iter 10/100: -1.2347716093063354
Iter 10/100: -1.232405185699463
Iter 10/100: -1.2291717529296875
Iter 10/100: -1.2281103134155273
Iter 10/100: -1.2290090322494507
Iter 10/100: -1.2272918224334717
Iter 10/100: -1.2265293598175049
Iter 10/100: -1.2264577150344849
Iter 10/100: -1.222406029701233
Iter 10/100: -1.2245008945465088
Iter 10/100: -1.2241294384002686
Iter 10/100: -1.2253350019454956
Iter 10/100: -1.2263970375061035
Iter 10/100: -1.2268295288085938
Iter 10/100: -1.2238131761550903
680 trials completed
[ 0.69773483  0.48814058  0.28178406  0.10632443  0.0434649  -0.01309562
  0.02604747 -0.06202185] 5.405631594511263
Iter 10/100: -1.2230952978134155
Iter 10/100: -1.2245641946792603
Iter 10/100: -1.2248799800872803
Iter 10/100: -1.2238614559173584
Iter 10/100: -1.2215731143951416
Iter 10/100: -1.2217845916748047
Iter 10/100: -1.2209975719451904
Iter 10/100: -1.2229899168014526
[[ 5.34461331e-01 -7.26421605e-01  4.14698205e-01  4.41366297e-01
   1.22940199e-02  5.66352568e-01 -8.77597107e-01  9.78509855e-01
   3.02837952e+02]
 [-1.68533325e-01  3.31671715e-01  1.57520771e-01  3.71696234e-01
  -8.31005573e-02  1.55104399e-01 -8.55875015e-03 -8.28344822e-02
   3.51621289e+01]
 [ 3.30603123e-02 -1.19810462e-01  1.97961569e-01  1.25689268e-01
   8.86435509e-02 -1.95405126e-01 -3.68692875e-02 -3.63838673e-01
   3.10749197e+01]
 [ 1.29906893e-01  1.94291353e-01  2.81913519e-01 -4.80774641e-02
   2.56494999e-01  7.83390999e-02  3.94275188e-02 -7.02105761e-02
   2.31840484e+01]
 [ 2.20196486e-01  1.72189951e-01  2.45405674e-01 -3.78737450e-02
   8.34739208e-02 -7.09323883e-02 -6.88624382e-03 -9.68959332e-02
   1.53222396e+01]
 [ 2.67311335e-01  2.32379436e-01  2.21241713e-01 -6.36742115e-02
   8.80451202e-02 -6.34540319e-02 -2.65116692e-02 -5.77920675e-02
   1.41831624e+01]
 [-3.53446007e-02  1.00410938e-01 -8.53157043e-03  1.09841585e-01
   4.43475246e-02 -5.05876541e-03 -5.75728416e-02 -1.01379514e-01
   1.04924580e+01]
 [ 2.19134569e-01  4.61573601e-02  1.22958899e-01  2.32164860e-02
   5.67867756e-02 -8.91041756e-03 -1.22344494e-02 -7.68450499e-02
   8.58098722e+00]
 [ 2.67595530e-01  5.73270321e-02  6.57317638e-02  6.86566830e-02
   4.30536270e-03  4.91101742e-02 -3.96060944e-03  2.87055969e-04
   7.13817364e+00]
 [ 2.35329390e-01  6.22825623e-02  4.19929028e-02  4.47022915e-02
   3.42273712e-02  3.85277271e-02  5.67650795e-02  1.41973495e-02
   6.93671052e+00]
 [ 2.35329390e-01  6.22825623e-02  4.19929028e-02  4.47022915e-02
   3.42273712e-02  3.85277271e-02  5.67650795e-02  1.41973495e-02
   6.93671052e+00]
 [ 2.35329390e-01  6.22825623e-02  4.19929028e-02  4.47022915e-02
   3.42273712e-02  3.85277271e-02  5.67650795e-02  1.41973495e-02
   6.93671052e+00]
 [ 2.35329390e-01  6.22825623e-02  4.19929028e-02  4.47022915e-02
   3.42273712e-02  3.85277271e-02  5.67650795e-02  1.41973495e-02
   6.93671052e+00]
 [ 4.58387375e-01  1.59617662e-01  6.90932274e-02 -3.98221016e-02
   4.60097790e-02 -5.09357452e-03  4.83365059e-02  1.20151043e-02
   6.86283382e+00]
 [ 4.58387375e-01  1.59617662e-01  6.90932274e-02 -3.98221016e-02
   4.60097790e-02 -5.09357452e-03  4.83365059e-02  1.20151043e-02
   6.86283382e+00]
 [ 4.58387375e-01  1.59617662e-01  6.90932274e-02 -3.98221016e-02
   4.60097790e-02 -5.09357452e-03  4.83365059e-02  1.20151043e-02
   6.86283382e+00]
 [ 5.17407656e-01  2.84464121e-01  1.42374992e-01  2.09712982e-02
  -6.61861897e-02 -4.53395844e-02  1.62022114e-02  1.08368397e-02
   6.76434729e+00]
 [ 5.13153553e-01  2.34158278e-01  1.15525246e-01  4.70981598e-02
  -1.35974884e-02  8.13961029e-04  1.43489838e-02  5.45241833e-02
   6.41918871e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]
