Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
60 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 3.183629274368286
Iter 10/100: 3.175600528717041
Iter 10/100: 3.167907238006592
Iter 10/100: 3.1601555347442627
Iter 10/100: 3.1531503200531006
Iter 10/100: 3.145632028579712
Iter 10/100: 3.1385185718536377
Iter 10/100: 3.131378412246704
Iter 10/100: 3.1257572174072266
Iter 10/100: 3.1228342056274414
Iter 10/100: 3.1160013675689697
Iter 10/100: 3.109121561050415
Iter 10/100: 3.102362632751465
Iter 10/100: 3.096066474914551
Iter 10/100: 3.0905420780181885
Iter 10/100: 3.0842933654785156
Iter 10/100: 3.0778489112854004
Iter 10/100: 3.0736570358276367
Iter 20/100: 3.073124885559082
Iter 10/100: 3.0672051906585693
Iter 10/100: 3.0609891414642334
80 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 3.0548014640808105
Iter 10/100: 3.048801898956299
Iter 10/100: 3.043109893798828
Iter 10/100: 3.037655830383301
Iter 10/100: 3.0319910049438477
Iter 10/100: 3.0262157917022705
Iter 10/100: 3.020366907119751
Iter 10/100: 3.0148372650146484
Iter 10/100: 3.009420156478882
Iter 10/100: 3.004373073577881
Iter 10/100: 2.99888014793396
Iter 10/100: 2.9935643672943115
Iter 10/100: 2.991338014602661
Iter 20/100: 2.990591287612915
Iter 30/100: 2.9836111068725586
Iter 40/100: 2.9785985946655273
Iter 50/100: 2.9764575958251953
Iter 60/100: 2.975947618484497
Iter 10/100: 2.969254970550537
Iter 10/100: 2.9623677730560303
Iter 10/100: 2.9577512741088867
Iter 10/100: 2.951815366744995
Iter 10/100: 2.9459822177886963
Iter 10/100: 2.9398326873779297
Iter 10/100: 2.9342095851898193
100 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.928497552871704
Iter 10/100: 2.922297716140747
Iter 10/100: 2.9165234565734863
Iter 10/100: 2.910313606262207
Iter 10/100: 2.904330015182495
Iter 10/100: 2.898409128189087
Iter 10/100: 2.892911434173584
Iter 10/100: 2.887085199356079
Iter 10/100: 2.8816897869110107
Iter 10/100: 2.8760972023010254
Iter 10/100: 2.8705427646636963
Iter 10/100: 2.864884853363037
Iter 10/100: 2.8595328330993652
Iter 10/100: 2.8551907539367676
Iter 10/100: 2.8499696254730225
Iter 10/100: 2.8442070484161377
Iter 10/100: 2.8388376235961914
Iter 10/100: 2.834259510040283
Iter 10/100: 2.8287863731384277
Iter 10/100: 2.8233606815338135
120 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.818915843963623
Iter 10/100: 2.813586473464966
Iter 10/100: 2.8084280490875244
Iter 10/100: 2.805053472518921
Iter 10/100: 2.800549030303955
Iter 10/100: 2.7956066131591797
Iter 10/100: 2.7911572456359863
Iter 10/100: 2.7865583896636963
Iter 10/100: 2.781587839126587
Iter 10/100: 2.7773683071136475
Iter 10/100: 2.7727038860321045
Iter 10/100: 2.76829195022583
Iter 10/100: 2.763608694076538
Iter 10/100: 2.759042501449585
Iter 10/100: 2.755093574523926
Iter 10/100: 2.7499468326568604
Iter 10/100: 2.7453346252441406
Iter 10/100: 2.740534782409668
Iter 10/100: 2.736143112182617
Iter 10/100: 2.731609344482422
140 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.7266786098480225
Iter 10/100: 2.723034381866455
Iter 10/100: 2.7203803062438965
Iter 10/100: 2.716118812561035
Iter 10/100: 2.7120933532714844
Iter 10/100: 2.7089719772338867
Iter 10/100: 2.704388380050659
Iter 10/100: 2.7002649307250977
Iter 10/100: 2.6969432830810547
Iter 10/100: 2.692646026611328
Iter 10/100: 2.6887073516845703
Iter 10/100: 2.6844499111175537
Iter 10/100: 2.680227041244507
Iter 10/100: 2.676215648651123
Iter 10/100: 2.676499128341675
Iter 10/100: 2.672484874725342
Iter 10/100: 2.668173313140869
Iter 10/100: 2.664205551147461
Iter 10/100: 2.6603455543518066
Iter 10/100: 2.656613826751709
160 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.652510404586792
Iter 10/100: 2.6485066413879395
Iter 10/100: 2.644256353378296
Iter 10/100: 2.640072822570801
Iter 10/100: 2.6364002227783203
Iter 10/100: 2.6375393867492676
Iter 10/100: 2.6337015628814697
Iter 10/100: 2.6318562030792236
Iter 10/100: 2.6285064220428467
Iter 10/100: 2.6255130767822266
Iter 10/100: 2.626920223236084
Iter 10/100: 2.6227667331695557
Iter 10/100: 2.6215713024139404
Iter 10/100: 2.617865800857544
Iter 10/100: 2.6153411865234375
Iter 10/100: 2.611279010772705
Iter 10/100: 2.607314109802246
Iter 10/100: 2.603755474090576
Iter 10/100: 2.600609302520752
Iter 10/100: 2.5973973274230957
180 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.5934298038482666
Iter 10/100: 2.5901057720184326
Iter 10/100: 2.5874691009521484
Iter 10/100: 2.5842251777648926
Iter 10/100: 2.580866813659668
Iter 10/100: 2.577677011489868
Iter 10/100: 2.5744082927703857
Iter 10/100: 2.571058988571167
Iter 10/100: 2.568502187728882
Iter 10/100: 2.565622568130493
Iter 10/100: 2.5625057220458984
Iter 10/100: 2.5587713718414307
Iter 10/100: 2.5550551414489746
Iter 10/100: 2.5518224239349365
Iter 10/100: 2.548807382583618
Iter 10/100: 2.5480098724365234
Iter 10/100: 2.545273542404175
Iter 10/100: 2.543001413345337
Iter 10/100: 2.539539337158203
Iter 10/100: 2.536281108856201
200 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.533884048461914
Iter 10/100: 2.531761884689331
Iter 10/100: 2.5303165912628174
Iter 10/100: 2.529127359390259
Iter 10/100: 2.5287704467773438
Iter 10/100: 2.5256760120391846
Iter 10/100: 2.5223164558410645
Iter 10/100: 2.5193963050842285
Iter 10/100: 2.5164196491241455
Iter 10/100: 2.5131142139434814
Iter 10/100: 2.5100767612457275
Iter 10/100: 2.5068752765655518
Iter 10/100: 2.504542350769043
Iter 10/100: 2.5131869316101074
Iter 10/100: 2.5147147178649902
Iter 10/100: 2.513627529144287
Iter 10/100: 2.511000394821167
Iter 10/100: 2.5082578659057617
Iter 10/100: 2.5053086280822754
Iter 10/100: 2.5023269653320312
220 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.499797821044922
Iter 10/100: 2.4967453479766846
Iter 10/100: 2.4939963817596436
Iter 10/100: 2.4910078048706055
Iter 10/100: 2.4902029037475586
Iter 10/100: 2.4885013103485107
Iter 10/100: 2.4857516288757324
Iter 10/100: 2.4828193187713623
Iter 10/100: 2.480398416519165
Iter 10/100: 2.477858543395996
Iter 10/100: 2.475499153137207
Iter 10/100: 2.4727230072021484
Iter 10/100: 2.4706923961639404
Iter 10/100: 2.4684784412384033
Iter 10/100: 2.466843605041504
Iter 10/100: 2.464540719985962
Iter 10/100: 2.46185302734375
Iter 10/100: 2.4592106342315674
Iter 10/100: 2.457690715789795
Iter 10/100: 2.461190938949585
240 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.4595096111297607
Iter 10/100: 2.4567041397094727
Iter 10/100: 2.4540092945098877
Iter 10/100: 2.4514236450195312
Iter 10/100: 2.448704481124878
Iter 10/100: 2.4459779262542725
Iter 10/100: 2.4439053535461426
Iter 10/100: 2.4411277770996094
Iter 10/100: 2.4390194416046143
Iter 10/100: 2.4420104026794434
Iter 10/100: 2.439962863922119
Iter 10/100: 2.4396114349365234
Iter 10/100: 2.4374258518218994
Iter 10/100: 2.435227394104004
Iter 10/100: 2.4327385425567627
Iter 10/100: 2.4314968585968018
Iter 10/100: 2.4295992851257324
Iter 10/100: 2.426854133605957
Iter 10/100: 2.424734354019165
Iter 10/100: 2.4225168228149414
260 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.4214260578155518
Iter 10/100: 2.4190566539764404
Iter 10/100: 2.4166834354400635
Iter 10/100: 2.4141147136688232
Iter 10/100: 2.411881446838379
Iter 10/100: 2.4093339443206787
Iter 10/100: 2.411250114440918
Iter 10/100: 2.4093143939971924
Iter 10/100: 2.4069321155548096
Iter 10/100: 2.405339002609253
Iter 10/100: 2.4031481742858887
Iter 10/100: 2.4026150703430176
Iter 10/100: 2.400576114654541
Iter 10/100: 2.398137092590332
Iter 10/100: 2.3960013389587402
Iter 10/100: 2.396775722503662
Iter 10/100: 2.3944907188415527
Iter 10/100: 2.392204761505127
Iter 10/100: 2.389789342880249
Iter 10/100: 2.387666940689087
280 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.3865156173706055
Iter 10/100: 2.3849215507507324
Iter 10/100: 2.382798910140991
Iter 10/100: 2.380509853363037
Iter 10/100: 2.3792953491210938
Iter 10/100: 2.377464771270752
Iter 10/100: 2.3755550384521484
Iter 10/100: 2.3732993602752686
Iter 10/100: 2.371516704559326
Iter 10/100: 2.3701469898223877
Iter 10/100: 2.367985725402832
Iter 10/100: 2.3659584522247314
Iter 10/100: 2.363713502883911
Iter 10/100: 2.369187355041504
Iter 10/100: 2.3682219982147217
Iter 10/100: 2.3706085681915283
Iter 10/100: 2.368425130844116
Iter 10/100: 2.3666903972625732
Iter 10/100: 2.3646581172943115
Iter 10/100: 2.364912748336792
300 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.364804267883301
Iter 10/100: 2.36299467086792
Iter 10/100: 2.3610146045684814
Iter 10/100: 2.3590357303619385
Iter 10/100: 2.356994390487671
Iter 10/100: 2.3550310134887695
Iter 10/100: 2.3528804779052734
Iter 10/100: 2.351285696029663
Iter 10/100: 2.349149703979492
Iter 10/100: 2.3469181060791016
Iter 10/100: 2.3460636138916016
Iter 10/100: 2.348033905029297
Iter 10/100: 2.346045732498169
Iter 10/100: 2.3447377681732178
Iter 10/100: 2.3426780700683594
Iter 10/100: 2.34140944480896
Iter 10/100: 2.3396921157836914
Iter 10/100: 2.337991952896118
Iter 10/100: 2.3361477851867676
Iter 10/100: 2.3341667652130127
320 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.3323140144348145
Iter 10/100: 2.3302230834960938
Iter 10/100: 2.329115867614746
Iter 10/100: 2.3277435302734375
Iter 10/100: 2.3272900581359863
Iter 10/100: 2.325462818145752
Iter 10/100: 2.323777437210083
Iter 10/100: 2.3219451904296875
Iter 10/100: 2.32092022895813
Iter 10/100: 2.3189890384674072
Iter 10/100: 2.316981792449951
Iter 10/100: 2.314997673034668
Iter 10/100: 2.3133718967437744
Iter 10/100: 2.317967653274536
Iter 10/100: 2.3158552646636963
Iter 10/100: 2.313835620880127
Iter 10/100: 2.311828851699829
Iter 10/100: 2.3102684020996094
Iter 10/100: 2.3095433712005615
Iter 10/100: 2.307661771774292
340 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.305654287338257
Iter 10/100: 2.3044493198394775
Iter 10/100: 2.302626371383667
Iter 10/100: 2.3009419441223145
Iter 10/100: 2.2988593578338623
Iter 10/100: 2.297377586364746
Iter 10/100: 2.297187089920044
Iter 10/100: 2.2956199645996094
Iter 10/100: 2.2940144538879395
Iter 10/100: 2.2935500144958496
Iter 10/100: 2.291839838027954
Iter 10/100: 2.289902925491333
Iter 10/100: 2.2884068489074707
Iter 10/100: 2.287410020828247
Iter 10/100: 2.2869925498962402
Iter 10/100: 2.2860560417175293
Iter 10/100: 2.284874200820923
Iter 10/100: 2.284823417663574
Iter 10/100: 2.2836947441101074
Iter 10/100: 2.2826268672943115
360 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.281193971633911
Iter 10/100: 2.2793824672698975
Iter 10/100: 2.277789354324341
Iter 10/100: 2.278318166732788
Iter 10/100: 2.2786026000976562
Iter 10/100: 2.2768237590789795
Iter 10/100: 2.27502179145813
Iter 10/100: 2.273259401321411
Iter 10/100: 2.2717456817626953
Iter 10/100: 2.2702841758728027
Iter 10/100: 2.268702983856201
Iter 10/100: 2.267336130142212
Iter 10/100: 2.265688180923462
Iter 10/100: 2.2639589309692383
Iter 10/100: 2.2623980045318604
Iter 10/100: 2.2628273963928223
Iter 10/100: 2.261256456375122
Iter 10/100: 2.2599666118621826
Iter 10/100: 2.2582385540008545
Iter 10/100: 2.256589651107788
380 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.2558224201202393
Iter 10/100: 2.254101037979126
Iter 10/100: 2.252487897872925
Iter 10/100: 2.251056671142578
Iter 10/100: 2.2494499683380127
Iter 10/100: 2.248394250869751
Iter 10/100: 2.246628522872925
Iter 10/100: 2.2448976039886475
Iter 10/100: 2.2431793212890625
Iter 10/100: 2.241698980331421
Iter 10/100: 2.241772174835205
Iter 10/100: 2.241119384765625
Iter 10/100: 2.24125337600708
Iter 10/100: 2.239562749862671
Iter 10/100: 2.23832368850708
Iter 10/100: 2.239428997039795
Iter 10/100: 2.2394609451293945
Iter 10/100: 2.2405569553375244
Iter 10/100: 2.240311622619629
Iter 10/100: 2.2387900352478027
400 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.237504720687866
Iter 10/100: 2.2358927726745605
Iter 10/100: 2.2353196144104004
Iter 10/100: 2.233734369277954
Iter 10/100: 2.2327544689178467
Iter 10/100: 2.2311184406280518
Iter 10/100: 2.2295382022857666
Iter 10/100: 2.2278318405151367
Iter 10/100: 2.227137804031372
Iter 10/100: 2.225950002670288
Iter 10/100: 2.2247047424316406
Iter 10/100: 2.223132848739624
Iter 10/100: 2.221761703491211
Iter 10/100: 2.220372438430786
Iter 10/100: 2.2186903953552246
Iter 10/100: 2.2176454067230225
Iter 10/100: 2.2162952423095703
Iter 10/100: 2.214876174926758
Iter 10/100: 2.2143771648406982
Iter 10/100: 2.2133917808532715
420 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.211869239807129
Iter 10/100: 2.2111644744873047
Iter 10/100: 2.2102909088134766
Iter 10/100: 2.209777355194092
Iter 10/100: 2.2083187103271484
Iter 10/100: 2.2071533203125
Iter 10/100: 2.2065677642822266
Iter 10/100: 2.205380439758301
Iter 10/100: 2.2039501667022705
Iter 10/100: 2.2024221420288086
Iter 10/100: 2.2011241912841797
Iter 10/100: 2.2000298500061035
Iter 10/100: 2.2010979652404785
Iter 10/100: 2.199781894683838
Iter 10/100: 2.199629783630371
Iter 10/100: 2.1982009410858154
Iter 10/100: 2.1977405548095703
Iter 10/100: 2.1943485736846924
Iter 10/100: 2.192857265472412
Iter 10/100: 2.191099166870117
440 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.189558506011963
Iter 10/100: 2.1878020763397217
Iter 10/100: 2.1862292289733887
Iter 10/100: 2.1846423149108887
Iter 10/100: 2.183648109436035
Iter 10/100: 2.183476686477661
Iter 10/100: 2.182509183883667
Iter 10/100: 2.1807405948638916
Iter 10/100: 2.179384231567383
Iter 10/100: 2.1778085231781006
Iter 10/100: 2.1771810054779053
Iter 10/100: 2.1761176586151123
Iter 10/100: 2.176161050796509
Iter 10/100: 2.174797773361206
Iter 10/100: 2.173306941986084
Iter 10/100: 2.171721935272217
Iter 10/100: 2.1716110706329346
Iter 10/100: 2.170064687728882
Iter 10/100: 2.1685075759887695
Iter 10/100: 2.167234420776367
460 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.166004180908203
Iter 10/100: 2.16446852684021
Iter 10/100: 2.163098096847534
Iter 10/100: 2.1619489192962646
Iter 10/100: 2.160313367843628
Iter 10/100: 2.158583641052246
Iter 10/100: 2.1574018001556396
Iter 10/100: 2.1559150218963623
Iter 10/100: 2.154550552368164
Iter 10/100: 2.1538844108581543
Iter 10/100: 2.1529035568237305
Iter 10/100: 2.151331663131714
Iter 10/100: 2.1499669551849365
Iter 10/100: 2.1491172313690186
Iter 10/100: 2.1483607292175293
Iter 10/100: 2.147448778152466
Iter 10/100: 2.1460018157958984
Iter 10/100: 2.1445584297180176
Iter 10/100: 2.1434531211853027
Iter 10/100: 2.1428797245025635
480 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.141462564468384
Iter 10/100: 2.1398818492889404
Iter 10/100: 2.1398751735687256
Iter 10/100: 2.139066219329834
Iter 10/100: 2.138047456741333
Iter 10/100: 2.136791467666626
Iter 10/100: 2.136187791824341
Iter 10/100: 2.146512269973755
Iter 10/100: 2.1465158462524414
Iter 10/100: 2.1451575756073
Iter 10/100: 2.143953561782837
Iter 10/100: 2.1428065299987793
Iter 10/100: 2.1535918712615967
Iter 10/100: 2.1523995399475098
Iter 10/100: 2.1512858867645264
Iter 10/100: 2.150146722793579
Iter 10/100: 2.1490304470062256
Iter 10/100: 2.148002862930298
Iter 10/100: 2.146732807159424
Iter 10/100: 2.145505666732788
500 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.150470733642578
Iter 10/100: 2.1496329307556152
Iter 10/100: 2.1480367183685303
Iter 10/100: 2.1465206146240234
Iter 10/100: 2.145031213760376
Iter 10/100: 2.1447575092315674
Iter 10/100: 2.143273115158081
Iter 10/100: 2.1424155235290527
Iter 10/100: 2.140911340713501
Iter 10/100: 2.1392784118652344
Iter 10/100: 2.138857126235962
Iter 10/100: 2.137254238128662
Iter 10/100: 2.13619327545166
Iter 10/100: 2.134547710418701
Iter 10/100: 2.1333420276641846
Iter 10/100: 2.1325860023498535
Iter 10/100: 2.1313538551330566
Iter 10/100: 2.1302430629730225
Iter 10/100: 2.1318304538726807
Iter 10/100: 2.1315858364105225
520 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.1315019130706787
Iter 10/100: 2.130056142807007
Iter 10/100: 2.131145715713501
Iter 10/100: 2.129685878753662
Iter 10/100: 2.128216028213501
Iter 10/100: 2.1274592876434326
Iter 10/100: 2.126598358154297
Iter 10/100: 2.1254830360412598
Iter 10/100: 2.124023675918579
Iter 10/100: 2.123713254928589
Iter 10/100: 2.1226308345794678
Iter 10/100: 2.1214921474456787
Iter 10/100: 2.120199203491211
Iter 10/100: 2.118891477584839
Iter 10/100: 2.1184213161468506
Iter 10/100: 2.1182305812835693
Iter 10/100: 2.1174683570861816
Iter 10/100: 2.1166977882385254
Iter 10/100: 2.1152687072753906
Iter 10/100: 2.114504337310791
540 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.1129510402679443
Iter 10/100: 2.1160061359405518
Iter 10/100: 2.1149003505706787
Iter 10/100: 2.1143150329589844
Iter 10/100: 2.115422248840332
Iter 10/100: 2.114786148071289
Iter 10/100: 2.1138970851898193
Iter 10/100: 2.112424850463867
Iter 10/100: 2.1111841201782227
Iter 10/100: 2.1105759143829346
Iter 10/100: 2.109300374984741
Iter 10/100: 2.1081395149230957
Iter 10/100: 2.1069579124450684
Iter 10/100: 2.1058638095855713
Iter 10/100: 2.10459566116333
Iter 10/100: 2.104159116744995
Iter 10/100: 2.1029551029205322
Iter 10/100: 2.101763963699341
Iter 10/100: 2.101816177368164
Iter 10/100: 2.100369691848755
560 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.099635124206543
Iter 10/100: 2.0985360145568848
Iter 10/100: 2.0976498126983643
Iter 10/100: 2.0964102745056152
Iter 10/100: 2.0952064990997314
Iter 10/100: 2.0941734313964844
Iter 10/100: 2.0927894115448
Iter 10/100: 2.0919010639190674
Iter 10/100: 2.090519666671753
Iter 10/100: 2.089256525039673
Iter 10/100: 2.088344097137451
Iter 10/100: 2.0866994857788086
Iter 10/100: 2.085270881652832
Iter 10/100: 2.083840847015381
Iter 10/100: 2.0826218128204346
Iter 10/100: 2.08207106590271
Iter 10/100: 2.0812392234802246
Iter 10/100: 2.080350399017334
Iter 10/100: 2.080974578857422
Iter 10/100: 2.0806832313537598
580 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0798542499542236
Iter 10/100: 2.078416585922241
Iter 10/100: 2.077285051345825
Iter 10/100: 2.0764548778533936
Iter 10/100: 2.075788736343384
Iter 10/100: 2.0746102333068848
Iter 10/100: 2.073991060256958
Iter 10/100: 2.0727288722991943
Iter 10/100: 2.0716023445129395
Iter 10/100: 2.0708625316619873
Iter 10/100: 2.071056604385376
Iter 10/100: 2.06994366645813
Iter 10/100: 2.068471670150757
Iter 10/100: 2.0674660205841064
Iter 10/100: 2.066723585128784
Iter 10/100: 2.0659008026123047
Iter 10/100: 2.0645596981048584
Iter 10/100: 2.065091133117676
Iter 10/100: 2.0646491050720215
Iter 10/100: 2.0633115768432617
600 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.062685012817383
Iter 10/100: 2.0628485679626465
Iter 10/100: 2.061734199523926
Iter 10/100: 2.0604991912841797
Iter 10/100: 2.0597128868103027
Iter 10/100: 2.0589747428894043
Iter 10/100: 2.0575900077819824
Iter 10/100: 2.05652117729187
Iter 10/100: 2.1195363998413086
Iter 20/100: 2.1158671379089355
Iter 10/100: 2.1123173236846924
Iter 20/100: 2.1118721961975098
Iter 30/100: 2.1115965843200684
Iter 10/100: 2.1101787090301514
Iter 10/100: 2.1100847721099854
Iter 10/100: 2.108931064605713
Iter 10/100: 2.1073265075683594
Iter 10/100: 2.106673002243042
Iter 10/100: 2.105318546295166
Iter 10/100: 2.1043779850006104
Iter 10/100: 2.104466199874878
Iter 10/100: 2.103285789489746
Iter 10/100: 2.1028521060943604
620 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.1018879413604736
Iter 10/100: 2.1005921363830566
Iter 10/100: 2.1015427112579346
Iter 10/100: 2.1002578735351562
Iter 10/100: 2.099196195602417
Iter 10/100: 2.0980069637298584
Iter 10/100: 2.0968058109283447
Iter 10/100: 2.096048355102539
Iter 10/100: 2.0945520401000977
Iter 10/100: 2.093679904937744
Iter 10/100: 2.092433214187622
Iter 10/100: 2.098493814468384
Iter 10/100: 2.0974628925323486
Iter 10/100: 2.096252202987671
Iter 10/100: 2.0952205657958984
Iter 10/100: 2.094484806060791
Iter 10/100: 2.0937085151672363
Iter 10/100: 2.0922842025756836
Iter 10/100: 2.09248685836792
Iter 10/100: 2.0915207862854004
640 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0900795459747314
Iter 10/100: 2.089042901992798
Iter 10/100: 2.0885863304138184
Iter 10/100: 2.0875399112701416
Iter 10/100: 2.086327075958252
Iter 10/100: 2.0859556198120117
Iter 10/100: 2.085895538330078
Iter 10/100: 2.0846972465515137
Iter 10/100: 2.083576202392578
Iter 10/100: 2.0825278759002686
Iter 10/100: 2.081207036972046
Iter 10/100: 2.080418586730957
Iter 10/100: 2.0790727138519287
Iter 10/100: 2.07807993888855
Iter 10/100: 2.0772573947906494
Iter 10/100: 2.0763485431671143
Iter 10/100: 2.07536244392395
Iter 10/100: 2.07440447807312
Iter 10/100: 2.0733213424682617
Iter 10/100: 2.0722827911376953
660 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0711264610290527
Iter 10/100: 2.070244312286377
Iter 10/100: 2.070974111557007
Iter 10/100: 2.0701584815979004
Iter 10/100: 2.068854808807373
Iter 10/100: 2.0691535472869873
Iter 10/100: 2.067929267883301
Iter 10/100: 2.067003011703491
Iter 10/100: 2.066197156906128
Iter 10/100: 2.066509962081909
Iter 10/100: 2.0662124156951904
Iter 10/100: 2.0651636123657227
Iter 10/100: 2.064566135406494
Iter 10/100: 2.0636324882507324
Iter 10/100: 2.062572956085205
Iter 10/100: 2.0613887310028076
Iter 10/100: 2.0606484413146973
Iter 10/100: 2.0595712661743164
Iter 10/100: 2.0583837032318115
Iter 10/100: 2.0572235584259033
680 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.056718587875366
Iter 10/100: 2.0573339462280273
Iter 10/100: 2.0560765266418457
Iter 10/100: 2.0548436641693115
Iter 10/100: 2.053990125656128
Iter 10/100: 2.0529685020446777
Iter 10/100: 2.051942825317383
Iter 10/100: 2.05106782913208
Iter 10/100: 2.050356149673462
Iter 10/100: 2.049830913543701
Iter 10/100: 2.0486230850219727
Iter 10/100: 2.048275947570801
Iter 10/100: 2.0481698513031006
Iter 10/100: 2.04721999168396
Iter 10/100: 2.0460727214813232
Iter 10/100: 2.0453121662139893
Iter 10/100: 2.0443217754364014
Iter 10/100: 2.0433349609375
Iter 10/100: 2.0423378944396973
Iter 10/100: 2.0412871837615967
700 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0404481887817383
Iter 10/100: 2.0396602153778076
Iter 10/100: 2.0386204719543457
Iter 10/100: 2.0415894985198975
Iter 10/100: 2.0404725074768066
Iter 10/100: 2.039294958114624
Iter 10/100: 2.064030408859253
Iter 10/100: 2.062225341796875
Iter 10/100: 2.061340570449829
Iter 10/100: 2.0610928535461426
Iter 10/100: 2.0603363513946533
Iter 10/100: 2.0597057342529297
Iter 10/100: 2.058703660964966
Iter 10/100: 2.0579912662506104
Iter 10/100: 2.057065486907959
Iter 10/100: 2.0560905933380127
Iter 10/100: 2.0553085803985596
Iter 10/100: 2.0550620555877686
Iter 10/100: 2.054746389389038
Iter 10/100: 2.053659200668335
720 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.052400827407837
Iter 10/100: 2.0513834953308105
Iter 10/100: 2.050339460372925
Iter 10/100: 2.0495638847351074
Iter 10/100: 2.0488338470458984
Iter 10/100: 2.050312042236328
Iter 10/100: 2.0497500896453857
Iter 10/100: 2.0491716861724854
Iter 10/100: 2.0483498573303223
Iter 10/100: 2.047424554824829
Iter 10/100: 2.047017812728882
Iter 10/100: 2.046722888946533
Iter 10/100: 2.0457491874694824
Iter 10/100: 2.044895648956299
Iter 10/100: 2.0442326068878174
Iter 10/100: 2.043344259262085
Iter 10/100: 2.0425751209259033
Iter 10/100: 2.0417232513427734
Iter 10/100: 2.0408871173858643
Iter 10/100: 2.040393114089966
740 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.039504051208496
Iter 10/100: 2.038818597793579
Iter 10/100: 2.038316249847412
Iter 10/100: 2.0380241870880127
Iter 10/100: 2.0368480682373047
Iter 10/100: 2.0358083248138428
Iter 10/100: 2.0349831581115723
Iter 10/100: 2.0342137813568115
Iter 10/100: 2.0331568717956543
Iter 10/100: 2.0323965549468994
Iter 10/100: 2.03159499168396
Iter 10/100: 2.0309395790100098
Iter 10/100: 2.0302512645721436
Iter 10/100: 2.030256748199463
Iter 10/100: 2.0295097827911377
Iter 10/100: 2.028515100479126
Iter 10/100: 2.028592824935913
Iter 10/100: 2.0281288623809814
Iter 10/100: 2.027233362197876
Iter 10/100: 2.026240587234497
760 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0251574516296387
Iter 10/100: 2.0257325172424316
Iter 10/100: 2.024700880050659
Iter 10/100: 2.0240089893341064
Iter 10/100: 2.0232322216033936
Iter 10/100: 2.022357940673828
Iter 10/100: 2.0248091220855713
Iter 10/100: 2.023684024810791
Iter 10/100: 2.022712230682373
Iter 10/100: 2.022153854370117
Iter 10/100: 2.0305380821228027
