Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 20/100: 1.2960398197174072
Iter 10/100: 1.3252155780792236
Iter 10/100: 1.3020241260528564
Iter 10/100: 1.267618179321289
Iter 10/100: 1.2118760347366333
Iter 20/100: 1.2076361179351807
Iter 10/100: 1.2036190032958984
Iter 10/100: 1.202924370765686
Iter 10/100: 1.2056443691253662
Iter 20/100: 1.205300211906433
Iter 10/100: 1.153544306755066
Iter 10/100: 1.150748372077942
Iter 10/100: 1.0978078842163086
Iter 10/100: 1.078709363937378
Iter 10/100: 1.0774824619293213
Iter 20/100: 1.0770002603530884
Iter 10/100: 1.0755091905593872
Iter 10/100: 1.0739710330963135
Iter 20/100: 1.0734134912490845
Iter 10/100: 1.0736230611801147
Iter 10/100: 1.0678569078445435
Iter 10/100: 1.0652334690093994
Iter 20/100: 1.064736008644104
20 trials completed
[2.20492482 1.57211375] -1.8011667342682471
Iter 10/100: 1.062620997428894
Iter 10/100: 1.0627527236938477
Iter 20/100: 1.0622953176498413
Iter 10/100: 1.0712136030197144
Iter 20/100: 1.0705422163009644
Iter 10/100: 1.0681363344192505
Iter 20/100: 1.0677000284194946
Iter 10/100: 1.0660747289657593
Iter 10/100: 1.0666903257369995
Iter 20/100: 1.0662791728973389
[[ 2.25517458  1.71773609 -1.13525271]
 [ 2.20492482  1.57211375 -1.80116673]
 [ 2.20492482  1.57211375 -1.80116673]]
Iter 10/100: 1.51990807056427
Iter 20/100: 1.4139776229858398
Iter 30/100: 1.2794477939605713
Iter 40/100: 1.1300631761550903
0 trials completed
[1.87677914 1.59212859] -1.0990143
Iter 10/100: 1.1712877750396729
Iter 10/100: 1.1826294660568237
Iter 10/100: 1.1733111143112183
Iter 10/100: 1.1485360860824585
Iter 10/100: 1.0760067701339722
Iter 20/100: 1.067966103553772
Iter 30/100: 1.063633680343628
Iter 10/100: 1.0288913249969482
Iter 10/100: 1.0257041454315186
Iter 10/100: 1.059387445449829
Iter 10/100: 1.0480008125305176
Iter 10/100: 1.0481784343719482
Iter 10/100: 1.0512667894363403
Iter 10/100: 1.002769112586975
Iter 10/100: 0.9542623162269592
Iter 10/100: 0.9886519908905029
Iter 10/100: 0.9877783060073853
Iter 10/100: 0.9417015910148621
Iter 20/100: 0.941290557384491
Iter 10/100: 0.947580099105835
Iter 10/100: 0.898953378200531
Iter 10/100: 0.8997868895530701
Iter 10/100: 0.8521054983139038
20 trials completed
[2.20448303 1.56778014] -1.8008952565344507
Iter 10/100: 0.8557806015014648
Iter 10/100: 0.809455394744873
Iter 10/100: 0.8083763718605042
Iter 10/100: 0.8085245490074158
Iter 10/100: 0.8092677593231201
Iter 10/100: 0.8128952980041504
[[ 1.87677914  1.59212859 -1.09901428]
 [ 2.20448303  1.56778014 -1.80089526]
 [ 2.20380092  1.56781459 -1.80093104]]
Iter 10/100: 1.582448959350586
Iter 20/100: 1.5057927370071411
Iter 30/100: 1.4236524105072021
Iter 40/100: 1.3927630186080933
Iter 50/100: 1.336510181427002
Iter 60/100: 1.2650668621063232
0 trials completed
[2.59662437 1.57930894] -1.0125299
Iter 10/100: 1.2058578729629517
Iter 10/100: 1.2427579164505005
Iter 10/100: 1.2216421365737915
Iter 10/100: 1.1905269622802734
Iter 10/100: 1.113718032836914
Iter 10/100: 1.0961380004882812
Iter 10/100: 1.2324812412261963
Iter 10/100: 1.156652808189392
Iter 10/100: 1.2464675903320312
Iter 10/100: 1.1942870616912842
Iter 20/100: 1.1912137269973755
Iter 10/100: 1.2401654720306396
Iter 10/100: 1.1120702028274536
Iter 10/100: 1.1135591268539429
Iter 10/100: 1.1841872930526733
Iter 10/100: 1.0768953561782837
Iter 20/100: 1.0737782716751099
Iter 30/100: 1.072741150856018
Iter 40/100: 1.0723258256912231
Iter 10/100: 1.0310077667236328
Iter 10/100: 1.0642136335372925
Iter 10/100: 1.0648435354232788
Iter 10/100: 1.0633121728897095
Iter 20/100: 1.062947392463684
Iter 10/100: 1.0183788537979126
20 trials completed
[2.20541644 1.56977916] -1.801158959889921
Iter 10/100: 1.019258975982666
Iter 20/100: 1.0187972784042358
Iter 10/100: 1.0235761404037476
Iter 10/100: 1.022994875907898
Iter 20/100: 1.0224742889404297
Iter 10/100: 1.01966392993927
Iter 20/100: 1.0191943645477295
Iter 10/100: 1.0205390453338623
Iter 10/100: 0.9756105542182922
[[ 2.59662437  1.57930894 -1.01252985]
 [ 2.20541644  1.56977916 -1.80115896]
 [ 2.20339847  1.56987119 -1.80126482]]
Iter 10/100: 1.5800212621688843
Iter 20/100: 1.508676290512085
Iter 30/100: 1.4352149963378906
Iter 40/100: 1.3688145875930786
Iter 50/100: 1.2866621017456055
0 trials completed
[2.24495281 2.64799728] -1.0264379
Iter 10/100: 1.3007237911224365
Iter 10/100: 1.286476492881775
Iter 10/100: 1.2853758335113525
Iter 10/100: 1.2665305137634277
Iter 10/100: 1.2536838054656982
Iter 10/100: 1.1183631420135498
Iter 10/100: 1.1804765462875366
Iter 20/100: 1.179512619972229
Iter 10/100: 1.197947382926941
Iter 10/100: 1.1755939722061157
Iter 20/100: 1.1750819683074951
Iter 10/100: 1.1584728956222534
Iter 10/100: 1.1287047863006592
Iter 20/100: 1.1284143924713135
Iter 10/100: 1.093800663948059
Iter 20/100: 1.0931848287582397
Iter 10/100: 1.0484962463378906
Iter 10/100: 1.0702433586120605
Iter 20/100: 1.0696383714675903
Iter 10/100: 1.0626475811004639
Iter 10/100: 1.0618606805801392
Iter 10/100: 1.066857933998108
Iter 10/100: 1.0219508409500122
Iter 10/100: 1.0220750570297241
Iter 10/100: 1.021390438079834
20 trials completed
[2.20544863 1.57224965] -1.8011125702244635
Iter 10/100: 1.023032307624817
Iter 20/100: 1.0225565433502197
Iter 10/100: 1.0233467817306519
Iter 10/100: 1.0279066562652588
Iter 10/100: 1.0274544954299927
Iter 20/100: 1.0270506143569946
Iter 10/100: 1.031250238418579
Iter 10/100: 1.033392071723938
Iter 20/100: 1.0327986478805542
[[ 2.24495281  2.64799728 -1.02643788]
 [ 2.20544863  1.57224965 -1.80111257]
 [ 2.20544863  1.57224965 -1.80111257]]
Iter 10/100: 1.5777873992919922
Iter 20/100: 1.4897141456604004
Iter 30/100: 1.3772945404052734
Iter 40/100: 1.2462817430496216
Iter 50/100: 1.2419812679290771
0 trials completed
[2.1017143  1.67180217] -1.2986063
Iter 10/100: 1.2443994283676147
Iter 10/100: 1.2473162412643433
Iter 10/100: 1.2790409326553345
Iter 10/100: 1.2259126901626587
Iter 10/100: 1.1712603569030762
Iter 10/100: 1.1622769832611084
Iter 20/100: 1.1620397567749023
Iter 10/100: 1.1145007610321045
Iter 20/100: 1.1141232252120972
Iter 10/100: 1.1121397018432617
Iter 10/100: 1.1087982654571533
Iter 10/100: 1.106278419494629
Iter 10/100: 1.1156200170516968
Iter 20/100: 1.1152080297470093
Iter 10/100: 1.1102001667022705
Iter 10/100: 1.062412977218628
Iter 10/100: 1.06033456325531
Iter 10/100: 1.059788703918457
Iter 10/100: 1.0592079162597656
Iter 10/100: 1.0700037479400635
Iter 10/100: 1.0532807111740112
Iter 10/100: 1.0290465354919434
Iter 20/100: 1.028689980506897
Iter 10/100: 1.0410915613174438
20 trials completed
[2.20307088 1.5700314 ] -1.8012792805260163
Iter 10/100: 1.0396956205368042
Iter 10/100: 1.0428104400634766
Iter 20/100: 1.042568564414978
Iter 10/100: 1.0444475412368774
Iter 20/100: 1.0440136194229126
Iter 10/100: 1.0360438823699951
Iter 10/100: 1.0193628072738647
Iter 20/100: 1.0190484523773193
Iter 10/100: 1.0329701900482178
Iter 20/100: 1.0327106714248657
[[ 2.1017143   1.67180217 -1.29860628]
 [ 2.20307088  1.5700314  -1.80127928]
 [ 2.20307088  1.5700314  -1.80127928]]
Iter 10/100: 1.5247118473052979
Iter 20/100: 1.3977851867675781
Iter 30/100: 1.2532565593719482
Iter 40/100: 1.1865789890289307
Iter 50/100: 1.169438362121582
Iter 60/100: 1.15325927734375
Iter 70/100: 1.1522711515426636
0 trials completed
[2.0547678  1.68401947] -1.0967706
Iter 10/100: 1.1689393520355225
Iter 20/100: 1.1649761199951172
Iter 30/100: 1.164302110671997
Iter 40/100: 1.1638342142105103
Iter 10/100: 1.2965552806854248
Iter 20/100: 1.2936831712722778
Iter 30/100: 1.29367196559906
Iter 10/100: 1.2852551937103271
Iter 10/100: 1.2781972885131836
Iter 10/100: 1.2991963624954224
Iter 10/100: 1.2815437316894531
Iter 10/100: 1.2674570083618164
Iter 10/100: 1.259150505065918
Iter 10/100: 1.2445138692855835
Iter 20/100: 1.193585991859436
Iter 30/100: 1.1771434545516968
Iter 40/100: 1.173366665840149
Iter 10/100: 1.1329901218414307
Iter 10/100: 1.1393074989318848
Iter 10/100: 1.09900963306427
Iter 10/100: 1.0464653968811035
Iter 10/100: 0.9943857192993164
Iter 20/100: 0.9941187500953674
Iter 10/100: 0.9432306885719299
Iter 10/100: 0.9437982439994812
Iter 10/100: 0.9558195471763611
Iter 10/100: 0.9660018682479858
Iter 20/100: 0.9657503366470337
Iter 10/100: 0.9173119068145752
Iter 10/100: 0.8689945340156555
Iter 20/100: 0.8687898516654968
20 trials completed
[2.2021606  1.57113945] -1.8012896248454577
Iter 10/100: 0.8226637840270996
Iter 10/100: 0.8219161033630371
Iter 10/100: 0.7756391167640686
Iter 10/100: 0.7778738141059875
Iter 10/100: 0.7331714034080505
Iter 10/100: 0.6895450353622437
[[ 2.0547678   1.68401947 -1.09677064]
 [ 2.2021606   1.57113945 -1.80128962]
 [ 2.2021606   1.57113945 -1.80128962]]
Iter 10/100: 1.5811625719070435
Iter 20/100: 1.5052090883255005
Iter 30/100: 1.4404058456420898
Iter 40/100: 1.3216503858566284
Iter 50/100: 1.2857664823532104
0 trials completed
[0.52796694 1.60267243] -0.95886093
Iter 10/100: 1.256041407585144
Iter 10/100: 1.1658562421798706
Iter 20/100: 1.1628144979476929
Iter 10/100: 1.243011474609375
Iter 10/100: 1.2510019540786743
Iter 20/100: 1.250606894493103
Iter 10/100: 1.2232592105865479
Iter 20/100: 1.2227290868759155
Iter 10/100: 1.1955196857452393
Iter 10/100: 1.1942546367645264
Iter 10/100: 1.1411367654800415
Iter 10/100: 1.140255093574524
Iter 10/100: 1.0865552425384521
Iter 10/100: 1.032729983329773
Iter 10/100: 0.9794561862945557
Iter 10/100: 0.984748125076294
Iter 10/100: 0.9344980120658875
Iter 10/100: 0.9353101253509521
Iter 10/100: 0.8852352499961853
Iter 10/100: 0.8867523670196533
Iter 10/100: 0.8823077082633972
Iter 10/100: 0.8348031640052795
Iter 10/100: 0.837293803691864
20 trials completed
[2.20298862 1.57030773] -1.801293632490045
Iter 10/100: 0.8443237543106079
Iter 10/100: 0.8455868363380432
Iter 10/100: 0.8466794490814209
Iter 10/100: 0.8332793712615967
Iter 10/100: 0.8317023515701294
Iter 10/100: 0.7889903783798218
[[ 0.52796694  1.60267243 -0.95886093]
 [ 2.20298862  1.57030773 -1.80129363]
 [ 2.20298862  1.57030773 -1.80129363]]
Iter 10/100: 1.5767748355865479
Iter 20/100: 1.5029605627059937
Iter 30/100: 1.4646835327148438
Iter 40/100: 1.4242489337921143
Iter 50/100: 1.4075829982757568
Iter 60/100: 1.4036630392074585
Iter 70/100: 1.3737021684646606
0 trials completed
[2.36314    1.56212432] -1.4534404
Iter 10/100: 1.3211735486984253
Iter 10/100: 1.3208508491516113
Iter 10/100: 1.3056445121765137
Iter 10/100: 1.2674802541732788
Iter 10/100: 1.3018460273742676
Iter 10/100: 1.2633087635040283
Iter 10/100: 1.2602139711380005
Iter 10/100: 1.2447562217712402
Iter 10/100: 1.2291607856750488
Iter 10/100: 1.2131906747817993
Iter 10/100: 1.196858286857605
Iter 10/100: 1.1781423091888428
Iter 10/100: 1.1087844371795654
Iter 10/100: 0.7622718811035156
Iter 20/100: 0.7453315258026123
Iter 10/100: 0.7351137399673462
Iter 20/100: 0.7330333590507507
Iter 10/100: 0.7498331665992737
Iter 10/100: 0.7552632689476013
Iter 20/100: 0.7549886107444763
Iter 10/100: 0.764864444732666
Iter 10/100: 0.767077624797821
Iter 10/100: 0.7813680768013
20 trials completed
[2.21371913 1.55396771] -1.7881095701006546
Iter 10/100: 0.783687949180603
Iter 10/100: 0.7785828113555908
Iter 10/100: 0.7931318283081055
Iter 10/100: 0.7956926226615906
Iter 20/100: 0.7952868342399597
Iter 10/100: 0.7559074759483337
Iter 10/100: 0.7572146058082581
Iter 20/100: 0.7568380236625671
[[ 2.36314     1.56212432 -1.45344043]
 [ 2.21371913  1.55396771 -1.78810957]
 [ 2.20338392  1.57082462 -1.80129966]]
Iter 10/100: 1.574119210243225
Iter 20/100: 1.511033535003662
Iter 30/100: 1.4864475727081299
Iter 40/100: 1.4282459020614624
Iter 50/100: 1.3318675756454468
Iter 60/100: 1.3184112310409546
0 trials completed
[1.18718022 1.57759183] -0.9981235
Iter 10/100: 1.3566668033599854
Iter 10/100: 1.4029604196548462
Iter 10/100: 1.392443299293518
Iter 10/100: 1.3718383312225342
Iter 10/100: 1.277954339981079
Iter 20/100: 1.2768208980560303
Iter 10/100: 1.2344880104064941
Iter 10/100: 1.2328076362609863
Iter 10/100: 1.2465788125991821
Iter 10/100: 1.2378044128417969
Iter 10/100: 1.2393057346343994
Iter 10/100: 1.2380207777023315
Iter 10/100: 1.2481019496917725
Iter 10/100: 1.1997038125991821
Iter 10/100: 1.2008143663406372
Iter 10/100: 1.1938798427581787
Iter 10/100: 1.1893376111984253
Iter 10/100: 1.1879141330718994
Iter 10/100: 1.190069317817688
Iter 10/100: 1.1879655122756958
Iter 10/100: 1.1851071119308472
20 trials completed
[2.20143056 1.56816673] -1.8009885280441034
Iter 10/100: 1.1830260753631592
Iter 10/100: 1.1774775981903076
Iter 10/100: 1.184522271156311
Iter 10/100: 1.1400320529937744
Iter 10/100: 1.1663188934326172
Iter 20/100: 1.1658498048782349
Iter 10/100: 1.1670933961868286
[[ 1.18718022  1.57759183 -0.99812353]
 [ 2.20143056  1.56816673 -1.80098853]
 [ 2.20142484  1.57055354 -1.80126541]]
Iter 10/100: 1.5785753726959229
Iter 20/100: 1.4897449016571045
Iter 30/100: 1.3235260248184204
Iter 40/100: 1.260313630104065
Iter 50/100: 1.242841124534607
Iter 60/100: 1.183982253074646
Iter 70/100: 1.1506056785583496
0 trials completed
[2.02045531 1.50086641] -1.2541847
Iter 10/100: 1.2270106077194214
Iter 10/100: 1.1760560274124146
Iter 20/100: 1.1685997247695923
Iter 30/100: 1.168601632118225
Iter 10/100: 1.2252362966537476
Iter 10/100: 1.2079633474349976
Iter 10/100: 1.148038387298584
Iter 10/100: 1.0109710693359375
Iter 20/100: 1.0070366859436035
Iter 30/100: 1.0060088634490967
Iter 40/100: 1.0054364204406738
Iter 10/100: 0.9581838250160217
Iter 10/100: 0.9067826867103577
Iter 20/100: 0.9062076807022095
Iter 10/100: 0.8537148833274841
Iter 10/100: 0.8546869158744812
Iter 20/100: 0.8542417883872986
Iter 10/100: 0.8033642768859863
Iter 10/100: 0.8042448163032532
Iter 10/100: 0.7539190649986267
Iter 10/100: 0.7043511867523193
Iter 10/100: 0.7071212530136108
Iter 10/100: 0.6590889692306519
Iter 10/100: 0.6121276021003723
Iter 10/100: 0.594181478023529
Iter 10/100: 0.5959821939468384
Iter 10/100: 0.602391242980957
20 trials completed
[2.20153642 1.5715667 ] -1.8012489166599719
Iter 10/100: 0.6086500287055969
Iter 20/100: 0.608015239238739
Iter 10/100: 0.6169103980064392
Iter 10/100: 0.618410050868988
Iter 20/100: 0.6179424524307251
Iter 10/100: 0.6244032382965088
Iter 10/100: 0.6259285807609558
Iter 10/100: 0.6474829912185669
Iter 20/100: 0.6473829746246338
[[ 2.02045531  1.50086641 -1.25418472]
 [ 2.20153642  1.5715667  -1.80124892]
 [ 2.20153642  1.5715667  -1.80124892]]
Iter 10/100: 1.5837041139602661
Iter 20/100: 1.5097423791885376
Iter 30/100: 1.4444019794464111
Iter 40/100: 1.397853136062622
Iter 50/100: 1.3808460235595703
Iter 60/100: 1.3547829389572144
Iter 70/100: 1.3498470783233643
0 trials completed
[2.33837306 1.57445505] -1.5382069
Iter 10/100: 1.331538200378418
Iter 10/100: 1.3666599988937378
Iter 20/100: 1.329953670501709
Iter 30/100: 1.315822958946228
Iter 40/100: 1.3079856634140015
Iter 50/100: 1.2835029363632202
Iter 60/100: 1.2512089014053345
Iter 10/100: 1.2899022102355957
Iter 10/100: 1.311305046081543
Iter 10/100: 1.3010358810424805
Iter 10/100: 1.2803300619125366
Iter 10/100: 1.1088528633117676
Iter 10/100: 1.063356876373291
Iter 10/100: 1.0598562955856323
Iter 10/100: 1.0074143409729004
Iter 10/100: 1.0112049579620361
Iter 10/100: 0.9586668610572815
Iter 10/100: 0.9597777724266052
Iter 10/100: 0.9083930850028992
Iter 10/100: 0.9096003174781799
Iter 20/100: 0.9093174338340759
Iter 10/100: 0.9065467715263367
Iter 10/100: 0.8572857975959778
Iter 10/100: 0.8605703115463257
Iter 10/100: 0.8648334741592407
Iter 10/100: 0.8746359944343567
Iter 20/100: 0.8742133378982544
20 trials completed
[2.2038002  1.57132661] -1.8012790029957775
Iter 10/100: 0.82781583070755
Iter 10/100: 0.8358493447303772
Iter 10/100: 0.8366441130638123
Iter 20/100: 0.8362051844596863
Iter 10/100: 0.8371820449829102
Iter 10/100: 0.8494130969047546
Iter 10/100: 0.8499530553817749
Iter 20/100: 0.8494064807891846
[[ 2.33837306  1.57445505 -1.53820693]
 [ 2.2038002   1.57132661 -1.801279  ]
 [ 2.2038002   1.57132661 -1.801279  ]]
Iter 10/100: 1.5708019733428955
Iter 20/100: 1.495139718055725
Iter 30/100: 1.4292194843292236
Iter 40/100: 1.3849507570266724
Iter 50/100: 1.3050774335861206
0 trials completed
[2.35155584 1.55925615] -1.4898366
Iter 10/100: 1.3381155729293823
Iter 10/100: 1.3271937370300293
Iter 10/100: 1.3243094682693481
Iter 10/100: 1.315125823020935
Iter 10/100: 1.2984057664871216
Iter 10/100: 1.1728230714797974
Iter 20/100: 1.166822910308838
Iter 30/100: 1.163262128829956
Iter 40/100: 1.1621253490447998
Iter 50/100: 1.161678671836853
Iter 10/100: 1.1654362678527832
Iter 20/100: 1.165149450302124
Iter 10/100: 1.1626440286636353
Iter 10/100: 1.162670373916626
Iter 20/100: 1.1624335050582886
Iter 10/100: 1.1619538068771362
Iter 10/100: 1.1593456268310547
Iter 10/100: 1.108300805091858
Iter 10/100: 1.107801914215088
Iter 10/100: 1.1343278884887695
Iter 10/100: 1.1700992584228516
Iter 10/100: 1.171641230583191
Iter 20/100: 1.1712239980697632
Iter 10/100: 1.1213102340698242
Iter 10/100: 1.1112360954284668
Iter 10/100: 1.1166411638259888
Iter 20/100: 1.1161798238754272
Iter 10/100: 1.1133694648742676
20 trials completed
[2.20039701 1.57075346] -1.8012011810986452
Iter 10/100: 1.1125634908676147
Iter 10/100: 1.1100521087646484
Iter 10/100: 1.1084131002426147
Iter 10/100: 1.10756516456604
Iter 10/100: 1.1157541275024414
Iter 10/100: 1.1116427183151245
[[ 2.35155584  1.55925615 -1.48983657]
 [ 2.20039701  1.57075346 -1.80120118]
 [ 2.20039701  1.57075346 -1.80120118]]
Iter 10/100: 1.5708141326904297
Iter 20/100: 1.492478847503662
Iter 30/100: 1.4278476238250732
Iter 40/100: 1.3018981218338013
Iter 50/100: 1.2675092220306396
0 trials completed
[2.1974364 2.6912589] -1.1934597
Iter 10/100: 1.3166427612304688
Iter 10/100: 1.262089729309082
Iter 20/100: 1.262308120727539
Iter 10/100: 1.3151640892028809
Iter 10/100: 1.2921353578567505
Iter 10/100: 1.1382163763046265
Iter 10/100: 1.1010271310806274
Iter 10/100: 1.1042015552520752
Iter 20/100: 1.1038050651550293
Iter 10/100: 1.1046767234802246
Iter 20/100: 1.1041183471679688
Iter 10/100: 1.1025586128234863
Iter 10/100: 1.099524736404419
Iter 10/100: 1.093142032623291
Iter 20/100: 1.0926330089569092
Iter 10/100: 1.0903693437576294
Iter 20/100: 1.0899100303649902
Iter 10/100: 1.0889167785644531
Iter 10/100: 1.0932694673538208
Iter 10/100: 1.0917586088180542
Iter 10/100: 1.0876152515411377
Iter 10/100: 1.0821053981781006
Iter 20/100: 1.081815481185913
Iter 10/100: 1.0914381742477417
Iter 10/100: 1.0472193956375122
Iter 20/100: 1.0468765497207642
Iter 10/100: 1.04929780960083
20 trials completed
[2.20373249 1.57028174] -1.801281570501601
Iter 10/100: 1.0438340902328491
Iter 10/100: 1.0489662885665894
Iter 10/100: 1.0467164516448975
Iter 10/100: 1.0703821182250977
Iter 10/100: 1.073811650276184
Iter 10/100: 1.0773448944091797
Iter 20/100: 1.0772452354431152
[[ 2.1974364   2.6912589  -1.19345975]
 [ 2.20373249  1.57028174 -1.80128157]
 [ 2.20373249  1.57028174 -1.80128157]]
Iter 10/100: 1.559901475906372
Iter 20/100: 1.4610490798950195
Iter 30/100: 1.3614124059677124
Iter 40/100: 1.3348515033721924
Iter 50/100: 1.3276368379592896
0 trials completed
[2.24663337 1.67306568] -1.4049088
Iter 10/100: 1.3473308086395264
Iter 20/100: 1.3176939487457275
Iter 30/100: 1.217451572418213
Iter 10/100: 1.2483553886413574
Iter 10/100: 1.2401118278503418
Iter 10/100: 1.2514057159423828
Iter 10/100: 1.2414286136627197
Iter 10/100: 1.0900111198425293
Iter 20/100: 1.0865592956542969
Iter 10/100: 1.084685206413269
Iter 10/100: 1.0845381021499634
Iter 10/100: 1.0517756938934326
Iter 10/100: 1.0520155429840088
Iter 10/100: 1.0485917329788208
Iter 10/100: 1.0442923307418823
Iter 10/100: 1.0361311435699463
Iter 20/100: 1.0358161926269531
Iter 10/100: 1.0339667797088623
Iter 10/100: 1.0293772220611572
Iter 10/100: 1.0275219678878784
Iter 10/100: 1.0263980627059937
Iter 20/100: 1.02592933177948
Iter 10/100: 1.0241525173187256
Iter 10/100: 1.0235717296600342
Iter 20/100: 1.0229955911636353
Iter 10/100: 1.015089750289917
20 trials completed
[2.19472551 1.57152987] -1.8001986689101324
Iter 10/100: 1.0073622465133667
Iter 10/100: 0.9698173999786377
Iter 10/100: 0.9687696099281311
Iter 10/100: 0.9250783920288086
Iter 20/100: 0.9244946837425232
Iter 10/100: 0.9264886975288391
Iter 10/100: 0.9485470652580261
Iter 20/100: 0.9480851888656616
[[ 2.24663337  1.67306568 -1.40490878]
 [ 2.19472551  1.57152987 -1.80019867]
 [ 2.20286012  1.57113588 -1.80129871]]
Iter 10/100: 1.5494561195373535
Iter 20/100: 1.465450406074524
Iter 30/100: 1.4117237329483032
Iter 40/100: 1.3489607572555542
Iter 50/100: 1.2618619203567505
0 trials completed
[2.24468288 2.74739801] -1.125154
Iter 10/100: 1.2626044750213623
Iter 10/100: 1.2529022693634033
Iter 10/100: 1.2410187721252441
Iter 10/100: 1.179931640625
Iter 10/100: 1.2437684535980225
Iter 10/100: 1.1910241842269897
Iter 10/100: 1.0686266422271729
Iter 20/100: 1.0632630586624146
Iter 10/100: 1.0563331842422485
Iter 20/100: 1.0556566715240479
Iter 10/100: 1.0492724180221558
Iter 10/100: 0.9992684721946716
Iter 10/100: 1.0864160060882568
Iter 20/100: 1.0868780612945557
Iter 10/100: 1.1240981817245483
Iter 10/100: 1.1009230613708496
Iter 20/100: 1.100817322731018
Iter 10/100: 1.0785818099975586
Iter 20/100: 1.0777640342712402
Iter 10/100: 1.0786467790603638
Iter 10/100: 1.0399959087371826
Iter 10/100: 1.0392796993255615
Iter 20/100: 1.0386916399002075
Iter 10/100: 0.9917953610420227
Iter 10/100: 0.9435508251190186
Iter 10/100: 0.9378315806388855
20 trials completed
[2.20279217 1.56942081] -1.8012266429945303
Iter 10/100: 0.9395359754562378
Iter 20/100: 0.9391993284225464
Iter 10/100: 0.9549770355224609
Iter 20/100: 0.9544118046760559
Iter 10/100: 0.9089663624763489
Iter 10/100: 0.9115016460418701
Iter 10/100: 0.8665261268615723
Iter 10/100: 0.8680987358093262
[[ 2.24468288  2.74739801 -1.12515402]
 [ 2.20279217  1.56942081 -1.80122664]
 [ 2.20279217  1.56942081 -1.80122664]]
Iter 10/100: 1.5536854267120361
Iter 20/100: 1.4635035991668701
Iter 30/100: 1.374016284942627
Iter 40/100: 1.3151134252548218
Iter 50/100: 1.2823485136032104
Iter 60/100: 1.2588242292404175
0 trials completed
[2.15099575 1.48988073] -1.5361344
Iter 10/100: 1.2730319499969482
Iter 10/100: 1.2301801443099976
Iter 10/100: 1.2278032302856445
Iter 10/100: 1.245037317276001
Iter 10/100: 1.2427306175231934
Iter 10/100: 1.2594678401947021
Iter 10/100: 1.2816638946533203
Iter 10/100: 1.1683279275894165
Iter 20/100: 1.165682315826416
Iter 30/100: 1.165190577507019
Iter 10/100: 1.1622172594070435
Iter 10/100: 1.1607791185379028
Iter 10/100: 1.1167362928390503
Iter 10/100: 1.1208300590515137
Iter 10/100: 1.1173303127288818
Iter 10/100: 1.114646315574646
Iter 10/100: 1.115258812904358
Iter 10/100: 1.1125051975250244
Iter 10/100: 1.0614265203475952
Iter 10/100: 1.0542211532592773
Iter 10/100: 1.0486606359481812
Iter 20/100: 1.0482343435287476
Iter 10/100: 1.0326943397521973
20 trials completed
[2.20204377 1.57030714] -1.8012816562499439
Iter 10/100: 1.0330548286437988
Iter 10/100: 0.9988006949424744
Iter 10/100: 0.9955043196678162
Iter 10/100: 0.9489458799362183
Iter 10/100: 0.9663651585578918
Iter 20/100: 0.9660354256629944
Iter 10/100: 0.920765221118927
[[ 2.15099575  1.48988073 -1.53613436]
 [ 2.20204377  1.57030714 -1.80128166]
 [ 2.20219922  1.57063746 -1.80129428]]
Iteration 1, objective function
Iteration 1, acquisition function
Iter 10/100: 1.7428947687149048
Iter 20/100: 1.7419300079345703
Iter 30/100: 1.7417857646942139
Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb555ea9f70> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 25 trials.
Iter 10/100: 1.5423915386199951
Iter 20/100: 1.4414016008377075
Iter 30/100: 1.3536124229431152
Iter 40/100: 1.325677752494812
Iter 50/100: 1.249576210975647
Iter 60/100: 1.213280200958252
0 trials completed
[1.91185705 1.57088977] -1.1709543
Iter 10/100: 1.281867265701294
Iter 10/100: 1.277090311050415
Iter 10/100: 1.2738641500473022
Iter 10/100: 1.2745352983474731
Iter 10/100: 1.1603271961212158
Iter 20/100: 1.1589692831039429
Iter 10/100: 1.1558231115341187
Iter 20/100: 1.1555578708648682
Iter 10/100: 1.1202168464660645
Iter 10/100: 1.119679570198059
Iter 10/100: 1.1175955533981323
Iter 20/100: 1.1172255277633667
Iter 10/100: 1.2623186111450195
Iter 10/100: 1.0682456493377686
Iter 20/100: 1.066120982170105
Iter 10/100: 1.076461911201477
Iter 20/100: 1.0758960247039795
Iter 10/100: 1.0884321928024292
Iter 10/100: 1.0919153690338135
Iter 10/100: 1.0922260284423828
Iter 10/100: 1.0804741382598877
Iter 10/100: 1.0822583436965942
Iter 10/100: 1.0790833234786987
Iter 10/100: 1.0414674282073975
Iter 10/100: 1.039648175239563
20 trials completed
[2.20223451 1.57578015] -1.8002874715507575
Iter 10/100: 1.055458664894104
Iter 10/100: 1.0512710809707642
Iter 20/100: 1.0506781339645386
Iter 10/100: 1.0463197231292725
Iter 10/100: 1.0575494766235352
Iter 20/100: 1.057165265083313
Iter 10/100: 1.0646969079971313
[[ 1.91185705  1.57088977 -1.17095435]
 [ 2.20223451  1.57578015 -1.80028747]
