Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 20/100: 0.5763307213783264
Iter 30/100: 0.5761643052101135
Iter 10/100: 0.5767346024513245
Iter 20/100: 0.5762924551963806
Iter 30/100: 0.5761502385139465
Iter 10/100: 0.581911027431488
Iter 10/100: 0.5826786756515503
Iter 20/100: 0.5818454623222351
Iter 30/100: 0.5816221237182617
Iter 10/100: 0.5841787457466125
Iter 20/100: 0.5836559534072876
Iter 30/100: 0.5834844708442688
Iter 10/100: 0.5836462378501892
Iter 10/100: 0.6088029742240906
Iter 20/100: 0.6089111566543579
Iter 10/100: 0.614726722240448
Iter 20/100: 0.6143773198127747
Iter 10/100: 0.6105729341506958
Iter 10/100: 0.5981940627098083
Iter 20/100: 0.5977904796600342
Iter 30/100: 0.5976530313491821
Iter 10/100: 0.5793232321739197
Iter 10/100: 0.5578010678291321
Iter 10/100: 0.5580741763114929
Iter 20/100: 0.5573502779006958
Iter 10/100: 0.5480794906616211
Iter 10/100: 0.5526152849197388
Iter 10/100: 0.552681028842926
Iter 20/100: 0.5520012974739075
Iter 30/100: 0.5517879128456116
Iter 10/100: 0.5534790754318237
Iter 10/100: 0.5560346245765686
Iter 10/100: 0.5551286339759827
Iter 20/100: 0.554421067237854
Iter 30/100: 0.5542193055152893
20 trials completed
[2.2034471  1.57013345] -1.8012808533471016
Iter 10/100: 0.5548424124717712
Iter 10/100: 0.5340691208839417
[[ 2.1746428   1.62513907 -1.67198133]
 [ 2.2034471   1.57013345 -1.80128085]
 [ 2.2034471   1.57013345 -1.80128085]]
Iter 10/100: 1.4468492269515991
Iter 20/100: 1.302535891532898
Iter 30/100: 1.11970055103302
Iter 40/100: 0.9060752987861633
Iter 50/100: 0.7987797856330872
0 trials completed
[2.33634309 1.51624402] -1.4352677
Iter 10/100: 0.6432759761810303
Iter 20/100: 0.6327794194221497
Iter 30/100: 0.6248946189880371
Iter 40/100: 0.6162439584732056
Iter 50/100: 0.6097025275230408
Iter 60/100: 0.6060773730278015
Iter 70/100: 0.605021059513092
Iter 10/100: 0.6203285455703735
Iter 10/100: 0.6189765930175781
Iter 20/100: 0.6184882521629333
Iter 10/100: 0.6167083382606506
Iter 10/100: 0.6173557043075562
Iter 10/100: 0.6172553300857544
Iter 10/100: 0.6163579821586609
Iter 20/100: 0.615450382232666
Iter 10/100: 0.6005648374557495
Iter 20/100: 0.5998907089233398
Iter 10/100: 0.601148247718811
Iter 10/100: 0.5998057723045349
Iter 20/100: 0.5993238687515259
Iter 30/100: 0.599173903465271
Iter 10/100: 0.6115166544914246
Iter 10/100: 0.5950542092323303
Iter 20/100: 0.5944979786872864
Iter 30/100: 0.5943105816841125
Iter 10/100: 0.6059544086456299
Iter 20/100: 0.6054518222808838
Iter 30/100: 0.6052776575088501
Iter 10/100: 0.5994603037834167
Iter 10/100: 0.5986565947532654
Iter 20/100: 0.5979010462760925
Iter 10/100: 0.5991111993789673
Iter 10/100: 0.6037433743476868
Iter 10/100: 0.6115739941596985
Iter 10/100: 0.6103970408439636
Iter 20/100: 0.6101133823394775
Iter 30/100: 0.6099572777748108
Iter 10/100: 0.5990543365478516
20 trials completed
[2.2016964  1.57022512] -1.8012664522013453
Iter 10/100: 0.5979346632957458
Iter 20/100: 0.5972910523414612
Iter 30/100: 0.5970930457115173
Iter 10/100: 0.60573810338974
Iter 20/100: 0.605358898639679
Iter 30/100: 0.6052201986312866
[[ 2.33634309  1.51624402 -1.43526769]
 [ 2.2016964   1.57022512 -1.80126645]
 [ 2.2016964   1.57022512 -1.80126645]]
Iter 10/100: 1.4799232482910156
Iter 20/100: 1.3638521432876587
Iter 30/100: 1.1456785202026367
Iter 40/100: 0.8330953121185303
0 trials completed
[2.25629463 1.50522484] -1.6010146
Iter 10/100: 0.8570804595947266
Iter 10/100: 0.7356126308441162
Iter 10/100: 0.7095804214477539
Iter 10/100: 0.703834056854248
Iter 10/100: 0.6974953413009644
Iter 10/100: 0.6968464851379395
Iter 10/100: 0.6864023804664612
Iter 20/100: 0.6858934760093689
Iter 10/100: 0.6974591612815857
Iter 10/100: 0.7009953856468201
Iter 10/100: 0.7008086442947388
Iter 20/100: 0.7000260949134827
Iter 10/100: 0.6973891258239746
Iter 10/100: 0.6959559917449951
Iter 10/100: 0.6951005458831787
Iter 20/100: 0.6942852139472961
Iter 10/100: 0.6771501898765564
Iter 10/100: 0.6554301977157593
Iter 20/100: 0.6550448536872864
Iter 30/100: 0.6548919677734375
Iter 10/100: 0.6527113318443298
Iter 10/100: 0.6494612693786621
Iter 10/100: 0.6520907282829285
Iter 20/100: 0.6516706347465515
Iter 30/100: 0.6514971256256104
Iter 10/100: 0.6317989230155945
Iter 10/100: 0.6190361976623535
20 trials completed
[2.19911814 1.57074618] -1.8010705903324769
Iter 10/100: 0.6226122379302979
Iter 10/100: 0.62448650598526
[[ 2.25629463  1.50522484 -1.60101461]
 [ 2.19911814  1.57074618 -1.80107059]
 [ 2.19911814  1.57074618 -1.80107059]]
Iter 10/100: 1.4624744653701782
Iter 20/100: 1.3443782329559326
Iter 30/100: 1.1629924774169922
Iter 40/100: 0.8677932024002075
0 trials completed
[2.2004762  1.59213389] -1.782688
Iter 10/100: 0.9132229089736938
Iter 10/100: 0.893811821937561
Iter 10/100: 0.7152360081672668
Iter 20/100: 0.7046127915382385
Iter 30/100: 0.6985399127006531
Iter 40/100: 0.6954789757728577
Iter 50/100: 0.6945891380310059
Iter 10/100: 0.6969860792160034
Iter 20/100: 0.6961003541946411
Iter 30/100: 0.6958402991294861
Iter 10/100: 0.6989032626152039
Iter 10/100: 0.681317925453186
Iter 20/100: 0.6809226870536804
Iter 10/100: 0.6843588948249817
Iter 20/100: 0.6837066411972046
Iter 30/100: 0.6834444403648376
Iter 10/100: 0.6793455481529236
Iter 10/100: 0.6569936275482178
Iter 20/100: 0.656425952911377
Iter 10/100: 0.659926176071167
Iter 20/100: 0.6590643525123596
Iter 10/100: 0.6665080189704895
Iter 10/100: 0.6657713055610657
Iter 10/100: 0.6654735207557678
Iter 10/100: 0.6438271403312683
Iter 10/100: 0.6382572650909424
Iter 10/100: 0.6350958943367004
Iter 20/100: 0.6346177458763123
Iter 10/100: 0.6437934041023254
Iter 20/100: 0.6428866386413574
Iter 10/100: 0.6436280608177185
Iter 10/100: 0.6217645406723022
Iter 20/100: 0.6210139989852905
Iter 30/100: 0.6208069324493408
Iter 10/100: 0.6131018996238708
20 trials completed
[2.20553374 1.57098329] -1.801189606139042
Iter 10/100: 0.6119417548179626
Iter 10/100: 0.5908761620521545
[[ 2.2004762   1.59213389 -1.78268802]
 [ 2.20553374  1.57098329 -1.80118961]
 [ 2.20553374  1.57098329 -1.80118961]]
Iter 10/100: 1.4725521802902222
Iter 20/100: 1.3547221422195435
Iter 30/100: 1.1411631107330322
Iter 40/100: 0.8047868609428406
0 trials completed
[2.264513   1.64932054] -1.5087984
Iter 10/100: 0.6466436386108398
Iter 20/100: 0.636363685131073
Iter 30/100: 0.6287043690681458
Iter 40/100: 0.6246219277381897
Iter 50/100: 0.6239405274391174
Iter 10/100: 0.6076972484588623
Iter 10/100: 0.6083095073699951
Iter 10/100: 0.6094308495521545
Iter 10/100: 0.609545111656189
Iter 10/100: 0.6140379905700684
Iter 10/100: 0.6122265458106995
Iter 10/100: 0.5911796689033508
Iter 10/100: 0.5939923524856567
Iter 10/100: 0.5741104483604431
Iter 10/100: 0.5754168629646301
Iter 10/100: 0.5761036276817322
Iter 10/100: 0.5871630907058716
Iter 10/100: 0.5866283774375916
Iter 10/100: 0.5869482159614563
Iter 10/100: 0.597466766834259
Iter 20/100: 0.5967611074447632
Iter 10/100: 0.5970653295516968
Iter 10/100: 0.5932003855705261
Iter 10/100: 0.6049079895019531
Iter 20/100: 0.6041882038116455
Iter 30/100: 0.6039566993713379
Iter 10/100: 0.6159769296646118
20 trials completed
[2.20169497 1.5693996 ] -1.8012006680031174
Iter 10/100: 0.6139216423034668
Iter 10/100: 0.6112533807754517
[[ 2.264513    1.64932054 -1.50879836]
 [ 2.20169497  1.5693996  -1.80120067]
 [ 2.20169497  1.5693996  -1.80120067]]
Iter 10/100: 1.4648828506469727
Iter 20/100: 1.3402588367462158
Iter 30/100: 1.1368321180343628
0 trials completed
[2.21195609 1.51786279] -1.6958637
Iter 10/100: 0.8957033753395081
Iter 10/100: 0.6164706945419312
Iter 20/100: 0.6075370907783508
Iter 30/100: 0.6009873151779175
Iter 40/100: 0.5939820408821106
Iter 50/100: 0.5883758068084717
Iter 60/100: 0.5848516821861267
Iter 70/100: 0.5835031270980835
Iter 80/100: 0.5833765864372253
Iter 10/100: 0.6729287505149841
Iter 10/100: 0.5822887420654297
Iter 20/100: 0.5760648250579834
Iter 10/100: 0.5803619623184204
Iter 20/100: 0.5801377296447754
Iter 30/100: 0.580030083656311
Iter 10/100: 0.5774535536766052
Iter 10/100: 0.578086256980896
Iter 20/100: 0.5773929357528687
Iter 30/100: 0.5771609544754028
Iter 10/100: 0.5954462885856628
Iter 20/100: 0.595043957233429
Iter 10/100: 0.5963327884674072
Iter 10/100: 0.5814440846443176
Iter 20/100: 0.5809822082519531
Iter 30/100: 0.5808351039886475
Iter 10/100: 0.5829116702079773
Iter 10/100: 0.5794322490692139
Iter 20/100: 0.5789514183998108
Iter 30/100: 0.5787976384162903
Iter 10/100: 0.5786740183830261
Iter 10/100: 0.5772417187690735
Iter 10/100: 0.5819248557090759
Iter 20/100: 0.5813924670219421
Iter 30/100: 0.5812016725540161
Iter 10/100: 0.5818086266517639
Iter 10/100: 0.58051997423172
Iter 20/100: 0.579914927482605
Iter 30/100: 0.5797226428985596
Iter 10/100: 0.5793817043304443
Iter 10/100: 0.5858410000801086
Iter 20/100: 0.5848804712295532
Iter 30/100: 0.5846222043037415
Iter 10/100: 0.5832743644714355
20 trials completed
[2.21861815 1.57035184] -1.7972651580624364
Iter 10/100: 0.5823138952255249
Iter 20/100: 0.5816332697868347
Iter 30/100: 0.5813999772071838
Iter 10/100: 0.5707967281341553
[[ 2.21195609  1.51786279 -1.69586372]
 [ 2.21861815  1.57035184 -1.79726516]
 [ 2.21861815  1.57035184 -1.79726516]]
Iter 10/100: 1.46965491771698
Iter 20/100: 1.3327021598815918
Iter 30/100: 1.1105451583862305
Iter 40/100: 0.7273892760276794
Iter 50/100: 0.6505559682846069
Iter 60/100: 0.6255117058753967
Iter 70/100: 0.6181280016899109
Iter 80/100: 0.6134649515151978
Iter 90/100: 0.6110628247261047
Iter 100/100: 0.6105499863624573
0 trials completed
[2.02713417 1.60686105] -1.3938986
Iter 10/100: 0.6196723580360413
Iter 10/100: 0.6222289800643921
Iter 10/100: 0.628800094127655
Iter 20/100: 0.6280389428138733
Iter 30/100: 0.6279041767120361
Iter 10/100: 0.6183756589889526
Iter 10/100: 0.6194021701812744
Iter 10/100: 0.6202059388160706
Iter 10/100: 0.6322067379951477
Iter 10/100: 0.636191189289093
Iter 10/100: 0.6224575638771057
Iter 20/100: 0.6217742562294006
Iter 10/100: 0.6271421313285828
Iter 10/100: 0.6320841312408447
Iter 10/100: 0.6342772841453552
Iter 10/100: 0.633017361164093
Iter 20/100: 0.6324805021286011
Iter 10/100: 0.6143993735313416
Iter 10/100: 0.6133948564529419
Iter 10/100: 0.6115128993988037
Iter 20/100: 0.6108345985412598
Iter 30/100: 0.6106171607971191
Iter 10/100: 0.6075255274772644
Iter 10/100: 0.6059167385101318
Iter 10/100: 0.6035772562026978
Iter 20/100: 0.6027572751045227
Iter 30/100: 0.6024771928787231
Iter 10/100: 0.5985796451568604
20 trials completed
[2.20558214 1.56929779] -1.8010959848762234
Iter 10/100: 0.5795379877090454
Iter 20/100: 0.579007089138031
Iter 30/100: 0.5788354277610779
Iter 10/100: 0.5670028328895569
[[ 2.02713417  1.60686105 -1.39389861]
 [ 2.20558214  1.56929779 -1.80109598]
 [ 2.20558214  1.56929779 -1.80109598]]
Iter 10/100: 1.4694557189941406
Iter 20/100: 1.3523582220077515
Iter 30/100: 1.1612727642059326
Iter 40/100: 0.8251708149909973
0 trials completed
[2.10076249 1.57658415] -1.6527488
Iter 10/100: 0.6764910221099854
Iter 20/100: 0.6670758128166199
Iter 30/100: 0.659395158290863
Iter 40/100: 0.6538572907447815
Iter 50/100: 0.6511045098304749
Iter 60/100: 0.6506770253181458
Iter 10/100: 0.6496407389640808
Iter 10/100: 0.6420139670372009
Iter 20/100: 0.6415992975234985
Iter 30/100: 0.6414609551429749
Iter 10/100: 0.6401063799858093
Iter 10/100: 0.6353102326393127
Iter 20/100: 0.6348744034767151
Iter 30/100: 0.6347265243530273
Iter 10/100: 0.6178638339042664
Iter 10/100: 0.617265522480011
Iter 10/100: 0.6179884672164917
Iter 10/100: 0.628344714641571
Iter 10/100: 0.628223717212677
Iter 20/100: 0.627686619758606
Iter 30/100: 0.6275132894515991
Iter 10/100: 0.6456865072250366
Iter 20/100: 0.6454564332962036
Iter 10/100: 0.6487457156181335
Iter 10/100: 0.655454158782959
Iter 10/100: 0.654374897480011
Iter 20/100: 0.6535690426826477
Iter 10/100: 0.6540238261222839
Iter 10/100: 0.6413955092430115
Iter 20/100: 0.6407280564308167
Iter 10/100: 0.6596316695213318
Iter 20/100: 0.6589120030403137
Iter 10/100: 0.6597839593887329
Iter 10/100: 0.6596887111663818
Iter 20/100: 0.6591007709503174
Iter 30/100: 0.6588855981826782
Iter 10/100: 0.6586133241653442
20 trials completed
[2.19990182 1.5750916 ] -1.800408030584793
Iter 10/100: 0.6564050316810608
Iter 10/100: 0.6556085348129272
[[ 2.10076249  1.57658415 -1.65274882]
 [ 2.19990182  1.5750916  -1.80040803]
 [ 2.19990182  1.5750916  -1.80040803]]
Iter 10/100: 1.4868104457855225
Iter 20/100: 1.378197431564331
Iter 30/100: 1.1892460584640503
0 trials completed
[2.13731254 2.72435094] -1.1406671
Iter 10/100: 0.9418485760688782
Iter 10/100: 0.8482913374900818
Iter 20/100: 0.8200928568840027
Iter 30/100: 0.8179620504379272
Iter 40/100: 0.8110132217407227
Iter 10/100: 0.8458113670349121
Iter 10/100: 0.8624343276023865
Iter 10/100: 0.8322106599807739
Iter 10/100: 0.8311803340911865
Iter 10/100: 0.8244590759277344
Iter 10/100: 0.8212611675262451
Iter 20/100: 0.8205376863479614
Iter 10/100: 0.8393642902374268
Iter 10/100: 0.8376047611236572
Iter 20/100: 0.8389475345611572
Iter 10/100: 0.8260771632194519
Iter 20/100: 0.8257945775985718
Iter 10/100: 0.826981782913208
Iter 10/100: 0.8196753263473511
Iter 20/100: 0.8191380500793457
Iter 10/100: 0.8205612301826477
Iter 10/100: 0.8300909996032715
Iter 20/100: 0.8298832178115845
Iter 10/100: 0.8289034962654114
Iter 10/100: 0.8271301984786987
Iter 20/100: 0.8265476822853088
Iter 30/100: 0.8263505697250366
Iter 10/100: 0.8266151547431946
Iter 10/100: 0.8248048424720764
Iter 20/100: 0.8240946531295776
Iter 10/100: 0.8048145771026611
20 trials completed
[2.20326805 1.56847453] -1.8010832905040663
Iter 10/100: 0.8103770613670349
Iter 10/100: 0.8070382475852966
[[ 2.13731254  2.72435094 -1.14066708]
 [ 2.20326805  1.56847453 -1.80108329]
 [ 2.20326805  1.56847453 -1.80108329]]
Iter 10/100: 1.4676028490066528
Iter 20/100: 1.347251057624817
Iter 30/100: 1.2068099975585938
Iter 40/100: 1.0857787132263184
Iter 50/100: 0.8487722277641296
Iter 60/100: 0.7902684807777405
Iter 70/100: 0.6620512008666992
Iter 80/100: 0.647876501083374
Iter 90/100: 0.6301053762435913
Iter 100/100: 0.6160875558853149
0 trials completed
[2.17451746 1.54184097] -1.7556592
Iter 10/100: 0.6060230731964111
Iter 20/100: 0.6057102680206299
Iter 10/100: 0.594736635684967
Iter 10/100: 0.5906321406364441
Iter 20/100: 0.5904519557952881
Iter 10/100: 0.6079873442649841
Iter 10/100: 0.5909439921379089
Iter 10/100: 0.590253472328186
Iter 20/100: 0.5896702408790588
Iter 30/100: 0.5894918441772461
Iter 10/100: 0.5902301669120789
Iter 10/100: 0.5996811389923096
Iter 10/100: 0.5935744047164917
Iter 10/100: 0.5984978079795837
Iter 20/100: 0.5982440114021301
Iter 10/100: 0.5986873507499695
Iter 10/100: 0.5833836793899536
Iter 10/100: 0.5823760032653809
Iter 10/100: 0.5823166966438293
Iter 10/100: 0.5825485587120056
Iter 20/100: 0.5817354321479797
Iter 10/100: 0.5850387215614319
Iter 10/100: 0.566368818283081
Iter 20/100: 0.5656402707099915
Iter 30/100: 0.5653859376907349
Iter 10/100: 0.5744651556015015
Iter 20/100: 0.5735486745834351
Iter 10/100: 0.5907174348831177
Iter 20/100: 0.5899703502655029
Iter 10/100: 0.5979055762290955
Iter 20/100: 0.5970120429992676
20 trials completed
[2.19878244 1.56779802] -1.8006643185484408
Iter 10/100: 0.5984401106834412
Iter 10/100: 0.5784302353858948
Iter 20/100: 0.5779212713241577
Iter 30/100: 0.577765703201294
[[ 2.17451746  1.54184097 -1.75565922]
 [ 2.19878244  1.56779802 -1.80066432]
 [ 2.20416021  1.57131791 -1.80126679]]
Iter 10/100: 1.482009768486023
Iter 20/100: 1.3664630651474
Iter 30/100: 1.1892668008804321
Iter 40/100: 0.8670133948326111
0 trials completed
[2.26924316 1.64112356] -1.5414773
Iter 10/100: 0.8218206763267517
Iter 20/100: 0.7679958939552307
Iter 30/100: 0.7639746069908142
Iter 40/100: 0.7545225024223328
Iter 10/100: 0.7978296875953674
Iter 10/100: 0.7501981258392334
Iter 20/100: 0.7403627038002014
Iter 30/100: 0.7372411489486694
Iter 40/100: 0.7361486554145813
Iter 50/100: 0.7357708215713501
Iter 10/100: 0.7337425351142883
Iter 10/100: 0.7278122305870056
Iter 10/100: 0.7142001390457153
Iter 10/100: 0.7203577756881714
Iter 20/100: 0.7196736931800842
Iter 30/100: 0.7194138169288635
Iter 10/100: 0.7201487421989441
Iter 10/100: 0.718176543712616
Iter 20/100: 0.7176058292388916
Iter 30/100: 0.7174243330955505
Iter 10/100: 0.7174063324928284
Iter 10/100: 0.7082963585853577
Iter 10/100: 0.7009746432304382
Iter 10/100: 0.7010676264762878
Iter 20/100: 0.7001997232437134
Iter 10/100: 0.700908362865448
Iter 10/100: 0.7014284133911133
Iter 10/100: 0.6979645490646362
Iter 20/100: 0.6973118185997009
Iter 30/100: 0.6971130967140198
Iter 10/100: 0.7059611082077026
Iter 20/100: 0.7050216794013977
Iter 10/100: 0.7001174092292786
Iter 10/100: 0.698535144329071
Iter 20/100: 0.6977521181106567
Iter 30/100: 0.6974935531616211
Iter 10/100: 0.6872640252113342
Iter 20/100: 0.6863513588905334
Iter 30/100: 0.6860604286193848
20 trials completed
[2.1993134  1.57500064] -1.8003765151794417
Iter 10/100: 0.6864804029464722
Iter 10/100: 0.6843313574790955
[[ 2.26924316  1.64112356 -1.54147732]
 [ 2.1993134   1.57500064 -1.80037652]
 [ 2.1993134   1.57500064 -1.80037652]]
Iter 10/100: 1.462090015411377
Iter 20/100: 1.3350569009780884
Iter 30/100: 1.1127465963363647
Iter 40/100: 0.7429264187812805
Iter 50/100: 0.6415965557098389
Iter 60/100: 0.614316999912262
Iter 70/100: 0.6019613742828369
Iter 80/100: 0.5942673683166504
Iter 90/100: 0.5908218622207642
Iter 100/100: 0.590300440788269
0 trials completed
[2.08966602 1.60669044] -1.5730412
Iter 10/100: 0.5891179442405701
Iter 10/100: 0.5929197669029236
Iter 10/100: 0.5903810262680054
Iter 20/100: 0.5897125601768494
Iter 30/100: 0.5894911289215088
Iter 10/100: 0.5950974225997925
Iter 10/100: 0.5921214818954468
Iter 10/100: 0.6084031462669373
Iter 10/100: 0.6003497838973999
Iter 10/100: 0.602424681186676
Iter 10/100: 0.6054988503456116
Iter 20/100: 0.6047831177711487
Iter 10/100: 0.6035068035125732
Iter 10/100: 0.6042592525482178
Iter 10/100: 0.6332051753997803
Iter 10/100: 0.6349977254867554
Iter 20/100: 0.6345804929733276
Iter 10/100: 0.6337519288063049
Iter 10/100: 0.6205734014511108
Iter 10/100: 0.618733823299408
Iter 20/100: 0.618155837059021
Iter 30/100: 0.6179445385932922
Iter 10/100: 0.6120427250862122
Iter 20/100: 0.6114062070846558
Iter 30/100: 0.6111941337585449
Iter 10/100: 0.6122826337814331
Iter 10/100: 0.6122948527336121
Iter 20/100: 0.611249566078186
Iter 10/100: 0.6108629107475281
20 trials completed
[2.17964077 1.56479943] -1.791191120619135
Iter 10/100: 0.5936388373374939
Iter 20/100: 0.5929409861564636
Iter 10/100: 0.5965064764022827
[[ 2.08966602  1.60669044 -1.5730412 ]
 [ 2.17964077  1.56479943 -1.79119112]
 [ 2.2010498   1.56924617 -1.80115027]]
Iter 10/100: 1.468683123588562
Iter 20/100: 1.361342191696167
Iter 30/100: 1.1864157915115356
Iter 40/100: 0.8724049925804138
Iter 50/100: 0.7506670951843262
0 trials completed
[1.98189738 1.56096893] -1.3184142
Iter 10/100: 0.7309765815734863
Iter 20/100: 0.7241910099983215
Iter 30/100: 0.7216766476631165
Iter 40/100: 0.7217575907707214
Iter 10/100: 0.7196083068847656
Iter 10/100: 0.7190231680870056
Iter 10/100: 0.7021929621696472
Iter 20/100: 0.7017155885696411
Iter 10/100: 0.7027003169059753
Iter 10/100: 0.7070013880729675
Iter 10/100: 0.7072588801383972
Iter 10/100: 0.7024850249290466
Iter 10/100: 0.704034149646759
Iter 20/100: 0.7032961845397949
Iter 10/100: 0.7047659754753113
Iter 20/100: 0.7038349509239197
Iter 30/100: 0.7035692930221558
Iter 10/100: 0.7036763429641724
Iter 10/100: 0.6884396076202393
Iter 20/100: 0.6875563859939575
Iter 30/100: 0.687320351600647
Iter 10/100: 0.6895021200180054
Iter 10/100: 0.6870664954185486
Iter 20/100: 0.6862367987632751
Iter 30/100: 0.6860154271125793
Iter 10/100: 0.6871112585067749
Iter 10/100: 0.673217236995697
Iter 10/100: 0.6721488833427429
Iter 20/100: 0.6713038682937622
Iter 30/100: 0.6710156798362732
Iter 10/100: 0.6523913741111755
Iter 10/100: 0.6530845165252686
Iter 10/100: 0.6532686948776245
Iter 20/100: 0.6525700092315674
20 trials completed
[2.20296931 1.57142556] -1.8012873025375669
Iter 10/100: 0.6582224369049072
Iter 20/100: 0.6576385498046875
Iter 10/100: 0.6450657844543457
[[ 1.98189738  1.56096893 -1.31841421]
 [ 2.20296931  1.57142556 -1.8012873 ]
 [ 2.20296931  1.57142556 -1.8012873 ]]
Iter 10/100: 1.5001640319824219
Iter 20/100: 1.3954660892486572
Iter 30/100: 1.20859694480896
Iter 40/100: 0.8756819367408752
0 trials completed
[2.18203974 2.69688309] -1.1964185
Iter 10/100: 0.7910420298576355
Iter 20/100: 0.7870931029319763
Iter 10/100: 0.7782410383224487
Iter 10/100: 0.7691013216972351
Iter 20/100: 0.769243597984314
Iter 10/100: 0.755509078502655
Iter 20/100: 0.755352795124054
Iter 10/100: 0.7659183144569397
Iter 20/100: 0.7588608264923096
Iter 10/100: 0.7577131390571594
Iter 20/100: 0.7578267455101013
Iter 10/100: 0.7484620809555054
Iter 10/100: 0.7388039827346802
Iter 20/100: 0.738203227519989
Iter 30/100: 0.7380043864250183
Iter 10/100: 0.7366570234298706
Iter 20/100: 0.7360661029815674
Iter 30/100: 0.7358803749084473
Iter 10/100: 0.7374886870384216
Iter 10/100: 0.7368369698524475
Iter 20/100: 0.7364943623542786
Iter 10/100: 0.7385857701301575
Iter 10/100: 0.7461752891540527
Iter 20/100: 0.7460703253746033
Iter 10/100: 0.7386200428009033
Iter 10/100: 0.7319557070732117
Iter 20/100: 0.7314462065696716
Iter 30/100: 0.7312609553337097
Iter 10/100: 0.7431836724281311
Iter 20/100: 0.7422265410423279
Iter 10/100: 0.7224757075309753
Iter 10/100: 0.7213895320892334
Iter 20/100: 0.7205180525779724
Iter 10/100: 0.7209833860397339
Iter 10/100: 0.7201715111732483
20 trials completed
[2.21955013 1.57440865] -1.7962508571494074
Iter 10/100: 0.7228984236717224
Iter 10/100: 0.7229090332984924
[[ 2.18203974  2.69688309 -1.19641852]
 [ 2.21955013  1.57440865 -1.79625086]
 [ 2.21955013  1.57440865 -1.79625086]]
Iter 10/100: 1.4571199417114258
Iter 20/100: 1.3308755159378052
Iter 30/100: 1.146572470664978
Iter 40/100: 0.8551948070526123
Iter 50/100: 0.8150940537452698
0 trials completed
[2.07550531 1.54189696] -1.5534124
Iter 10/100: 0.8558454513549805
Iter 10/100: 0.8933340311050415
Iter 10/100: 0.8749763369560242
Iter 10/100: 0.8641513586044312
Iter 10/100: 0.8812809586524963
Iter 10/100: 0.8626634478569031
Iter 10/100: 0.6872341632843018
Iter 20/100: 0.6867198944091797
Iter 10/100: 0.6995601058006287
Iter 10/100: 0.7006322741508484
Iter 10/100: 0.6835272908210754
Iter 10/100: 0.6936358213424683
Iter 20/100: 0.6934343576431274
Iter 30/100: 0.6934241056442261
Iter 10/100: 0.7015374302864075
Iter 10/100: 0.7031297087669373
Iter 10/100: 0.6880398392677307
Iter 20/100: 0.6872782111167908
Iter 30/100: 0.6870226860046387
Iter 10/100: 0.6872301697731018
Iter 20/100: 0.6863642334938049
Iter 30/100: 0.6860702037811279
Iter 10/100: 0.692121684551239
Iter 20/100: 0.6915268301963806
Iter 30/100: 0.6913290619850159
Iter 10/100: 0.6919671297073364
Iter 10/100: 0.6942850351333618
Iter 20/100: 0.6935648322105408
Iter 30/100: 0.69330233335495
Iter 10/100: 0.704507052898407
Iter 20/100: 0.7036807537078857
Iter 10/100: 0.6950977444648743
20 trials completed
[2.20844221 1.57131791] -1.8007931083308337
Iter 10/100: 0.6933455467224121
Iter 10/100: 0.6724902391433716
[[ 2.07550531  1.54189696 -1.55341244]
 [ 2.20844221  1.57131791 -1.80079311]
 [ 2.20332479  1.57075715 -1.80130049]]
Iter 10/100: 1.4759303331375122
Iter 20/100: 1.3678022623062134
Iter 30/100: 1.167090892791748
Iter 40/100: 0.7389906048774719
Iter 50/100: 0.7092770934104919
0 trials completed
[2.07310202 1.61343347] -1.5064132
Iter 10/100: 0.6857724785804749
Iter 20/100: 0.6759662628173828
Iter 30/100: 0.671251654624939
Iter 40/100: 0.6706334352493286
Iter 10/100: 0.6672886610031128
Iter 20/100: 0.6666976809501648
Iter 30/100: 0.6665289998054504
Iter 10/100: 0.6953570246696472
Iter 20/100: 0.6947245001792908
Iter 10/100: 0.70802903175354
Iter 10/100: 0.6930777430534363
Iter 20/100: 0.6926401257514954
Iter 30/100: 0.6924964785575867
Iter 10/100: 0.6892046332359314
Iter 10/100: 0.6893960237503052
Iter 20/100: 0.6889849305152893
Iter 10/100: 0.685600221157074
Iter 10/100: 0.6832351088523865
Iter 20/100: 0.6827172636985779
Iter 30/100: 0.6825339198112488
Iter 10/100: 0.7011379599571228
Iter 20/100: 0.7002238631248474
Iter 10/100: 0.6922652721405029
Iter 10/100: 0.6920526623725891
Iter 10/100: 0.6973508596420288
Iter 10/100: 0.6968669295310974
Iter 10/100: 0.6989017128944397
Iter 10/100: 0.699781060218811
Iter 20/100: 0.6988980770111084
Iter 30/100: 0.6986076235771179
Iter 10/100: 0.6887364983558655
Iter 10/100: 0.6867128610610962
Iter 10/100: 0.6786593794822693
Iter 20/100: 0.6777809262275696
Iter 10/100: 0.6747146844863892
Iter 20/100: 0.6740795373916626
Iter 30/100: 0.6738554835319519
20 trials completed
[2.20385504 1.56852722] -1.801080541330824
Iter 10/100: 0.6740692853927612
Iter 10/100: 0.6727407574653625
[[ 2.07310202  1.61343347 -1.50641322]
 [ 2.20385504  1.56852722 -1.80108054]
 [ 2.20385504  1.56852722 -1.80108054]]
