Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.434147596359253
Iter 20/100: 1.4327824115753174
Iter 10/100: 1.4311929941177368
Iter 10/100: 1.4390183687210083
Iter 10/100: 1.438305139541626
Iter 10/100: 1.4362177848815918
Iter 20/100: 1.4351292848587036
Iter 30/100: 1.422789454460144
Iter 40/100: 1.4230531454086304
Iter 10/100: 1.4222451448440552
Iter 10/100: 1.421725869178772
Iter 10/100: 1.430087685585022
Iter 10/100: 1.4264639616012573
Iter 10/100: 1.4257762432098389
Iter 10/100: 1.4311316013336182
Iter 10/100: 1.4248546361923218
Iter 20/100: 1.4243278503417969
Iter 10/100: 1.4234795570373535
Iter 10/100: 1.4225616455078125
Iter 10/100: 1.421424388885498
Iter 10/100: 1.4206278324127197
Iter 10/100: 1.4199159145355225
120 trials completed
[ 241.4543457   485.68096924 -231.9284668 ] -943.3548981019815
Iter 10/100: 1.420304298400879
Iter 10/100: 1.4237933158874512
Iter 10/100: 1.424317479133606
Iter 10/100: 1.4219059944152832
Iter 20/100: 1.4147900342941284
Iter 10/100: 1.4155350923538208
Iter 20/100: 1.4149070978164673
Iter 10/100: 1.4172792434692383
Iter 10/100: 1.4159753322601318
Iter 10/100: 1.4139020442962646
Iter 10/100: 1.4127180576324463
Iter 10/100: 1.4127135276794434
Iter 10/100: 1.4104350805282593
Iter 10/100: 1.4092421531677246
Iter 10/100: 1.408832311630249
Iter 10/100: 1.4055761098861694
Iter 10/100: 1.4038366079330444
Iter 10/100: 1.4032509326934814
Iter 20/100: 1.4025264978408813
Iter 10/100: 1.401308536529541
Iter 10/100: 1.3981176614761353
Iter 10/100: 1.3966325521469116
Iter 10/100: 1.397121787071228
140 trials completed
[ 241.4543457   485.68096924 -231.9284668 ] -943.3548981019815
Iter 10/100: 1.395764708518982
Iter 10/100: 1.3942939043045044
Iter 20/100: 1.3940259218215942
Iter 10/100: 1.3924379348754883
Iter 10/100: 1.390420913696289
Iter 10/100: 1.387943983078003
Iter 10/100: 1.3836030960083008
Iter 10/100: 1.3826543092727661
Iter 10/100: 1.3802212476730347
Iter 10/100: 1.3787987232208252
Iter 10/100: 1.3770984411239624
Iter 10/100: 1.3754533529281616
Iter 10/100: 1.3741501569747925
Iter 10/100: 1.373759150505066
Iter 10/100: 1.3721343278884888
Iter 10/100: 1.3684346675872803
Iter 10/100: 1.3684760332107544
Iter 10/100: 1.3662059307098389
Iter 10/100: 1.3640093803405762
[[-458.93624675  476.78455558  154.34437201 -806.16815186]
 [-458.93624675  476.78455558  154.34437201 -806.16815186]
 [-458.93624675  476.78455558  154.34437201 -806.16815186]
 [-458.93624675  476.78455558  154.34437201 -806.16815186]
 [ 241.4543457   485.68096924 -231.9284668  -943.3548981 ]
 [ 241.4543457   485.68096924 -231.9284668  -943.3548981 ]
 [ 241.4543457   485.68096924 -231.9284668  -943.3548981 ]
 [ 241.4543457   485.68096924 -231.9284668  -943.3548981 ]
 [ 232.23382568  478.24072266 -233.31918335 -956.89760554]]
Iter 10/100: 1.4944347143173218
Iter 20/100: 1.4468499422073364
Iter 30/100: 1.4455896615982056
0 trials completed
[  93.09063392  464.21744216 -116.40720636] -805.67755
Iter 10/100: 1.437705397605896
Iter 20/100: 1.4361625909805298
Iter 30/100: 1.4359132051467896
Iter 10/100: 1.4363136291503906
Iter 10/100: 1.4400980472564697
Iter 10/100: 1.4394439458847046
Iter 10/100: 1.4395092725753784
Iter 10/100: 1.4403153657913208
Iter 10/100: 1.4391977787017822
Iter 10/100: 1.4386012554168701
Iter 10/100: 1.437455654144287
Iter 10/100: 1.4434325695037842
Iter 10/100: 1.4436086416244507
Iter 10/100: 1.4484915733337402
Iter 10/100: 1.4493149518966675
Iter 10/100: 1.448789358139038
Iter 10/100: 1.4507739543914795
Iter 10/100: 1.4500257968902588
Iter 10/100: 1.4515483379364014
Iter 10/100: 1.4505904912948608
Iter 10/100: 1.4496450424194336
Iter 10/100: 1.4529905319213867
20 trials completed
[  93.09063392  464.21744216 -116.40720636] -805.6775512695312
Iter 10/100: 1.4521960020065308
Iter 10/100: 1.4530653953552246
Iter 10/100: 1.4520937204360962
Iter 10/100: 1.4508377313613892
Iter 10/100: 1.4498575925827026
Iter 10/100: 1.4565690755844116
Iter 10/100: 1.4560948610305786
Iter 10/100: 1.4554327726364136
Iter 10/100: 1.4542436599731445
Iter 10/100: 1.453763723373413
Iter 10/100: 1.4526009559631348
Iter 10/100: 1.4520519971847534
Iter 10/100: 1.4509315490722656
Iter 10/100: 1.4568533897399902
Iter 10/100: 1.4563026428222656
Iter 10/100: 1.4556612968444824
Iter 10/100: 1.458801507949829
Iter 10/100: 1.4580459594726562
Iter 10/100: 1.457082748413086
Iter 10/100: 1.456852674484253
40 trials completed
[  93.09063392  464.21744216 -116.40720636] -805.6775512695312
Iter 10/100: 1.4557092189788818
Iter 10/100: 1.4558213949203491
Iter 10/100: 1.4552478790283203
Iter 10/100: 1.4562097787857056
Iter 10/100: 1.4554166793823242
Iter 10/100: 1.4570108652114868
Iter 10/100: 1.456130027770996
Iter 10/100: 1.455224871635437
Iter 10/100: 1.4561446905136108
Iter 10/100: 1.4563363790512085
Iter 10/100: 1.4553769826889038
Iter 10/100: 1.4544042348861694
Iter 10/100: 1.4532458782196045
Iter 10/100: 1.455295443534851
Iter 10/100: 1.4556946754455566
Iter 10/100: 1.4548380374908447
Iter 10/100: 1.4540985822677612
Iter 10/100: 1.4549297094345093
Iter 10/100: 1.454050898551941
Iter 10/100: 1.4533230066299438
60 trials completed
[  93.09063392  464.21744216 -116.40720636] -805.6775512695312
Iter 10/100: 1.4563887119293213
Iter 10/100: 1.455461859703064
Iter 10/100: 1.45725679397583
Iter 10/100: 1.4562705755233765
Iter 10/100: 1.455565094947815
Iter 10/100: 1.457607388496399
Iter 10/100: 1.4567368030548096
Iter 10/100: 1.4572595357894897
Iter 10/100: 1.4564107656478882
Iter 10/100: 1.4563777446746826
Iter 10/100: 1.455636978149414
Iter 10/100: 1.4548007249832153
Iter 10/100: 1.453920602798462
Iter 10/100: 1.4532896280288696
Iter 10/100: 1.4567276239395142
Iter 10/100: 1.4557616710662842
Iter 10/100: 1.4639310836791992
Iter 10/100: 1.4671697616577148
Iter 10/100: 1.4673429727554321
Iter 10/100: 1.4664266109466553
80 trials completed
[ 460.8414917   482.36883545 -236.76669312] -846.3451142937286
Iter 10/100: 1.4686546325683594
Iter 10/100: 1.4709110260009766
Iter 10/100: 1.4698870182037354
Iter 10/100: 1.46924889087677
Iter 10/100: 1.468247890472412
Iter 10/100: 1.4682050943374634
Iter 10/100: 1.4678065776824951
Iter 10/100: 1.4675501585006714
Iter 10/100: 1.4680510759353638
Iter 10/100: 1.4672514200210571
Iter 10/100: 1.466354489326477
Iter 10/100: 1.465543508529663
Iter 10/100: 1.4646451473236084
Iter 10/100: 1.4665195941925049
Iter 10/100: 1.4656285047531128
Iter 10/100: 1.4649226665496826
Iter 10/100: 1.4642601013183594
Iter 10/100: 1.4657069444656372
Iter 10/100: 1.4709289073944092
Iter 10/100: 1.4707539081573486
100 trials completed
[ 460.8414917   482.36883545 -236.76669312] -846.3451142937286
Iter 10/100: 1.4699658155441284
Iter 10/100: 1.4695231914520264
Iter 10/100: 1.4684972763061523
Iter 10/100: 1.4685310125350952
Iter 10/100: 1.4674766063690186
Iter 10/100: 1.4675534963607788
Iter 10/100: 1.466611623764038
Iter 10/100: 1.46632981300354
Iter 10/100: 1.4653156995773315
Iter 10/100: 1.4646989107131958
Iter 10/100: 1.4642075300216675
Iter 10/100: 1.4641324281692505
Iter 10/100: 1.4635910987854004
Iter 10/100: 1.4631309509277344
Iter 10/100: 1.4624444246292114
Iter 10/100: 1.4627931118011475
Iter 10/100: 1.4620983600616455
Iter 10/100: 1.4613760709762573
Iter 10/100: 1.4605742692947388
Iter 10/100: 1.4612065553665161
120 trials completed
[ 460.8414917   482.36883545 -236.76669312] -846.3451142937286
Iter 10/100: 1.4628764390945435
Iter 10/100: 1.4667022228240967
Iter 10/100: 1.465733528137207
Iter 10/100: 1.4649436473846436
Iter 10/100: 1.4657899141311646
Iter 10/100: 1.4670157432556152
Iter 10/100: 1.466363787651062
Iter 10/100: 1.4657063484191895
Iter 10/100: 1.4671005010604858
Iter 10/100: 1.4664690494537354
Iter 10/100: 1.4658021926879883
Iter 10/100: 1.4653518199920654
Iter 10/100: 1.4650583267211914
Iter 10/100: 1.464687466621399
Iter 10/100: 1.4640876054763794
Iter 10/100: 1.4654979705810547
Iter 10/100: 1.4667472839355469
Iter 10/100: 1.4662139415740967
Iter 10/100: 1.466888427734375
Iter 10/100: 1.4662213325500488
140 trials completed
[ 460.8414917   482.36883545 -236.76669312] -846.3451142937286
Iter 10/100: 1.4656860828399658
Iter 10/100: 1.464767575263977
Iter 10/100: 1.466585397720337
Iter 10/100: 1.4656939506530762
Iter 10/100: 1.4649540185928345
Iter 10/100: 1.4643616676330566
Iter 10/100: 1.4637492895126343
Iter 10/100: 1.4642144441604614
Iter 10/100: 1.4634227752685547
Iter 10/100: 1.4627958536148071
Iter 10/100: 1.4664709568023682
Iter 10/100: 1.465811014175415
Iter 10/100: 1.468808889389038
Iter 10/100: 1.4697189331054688
Iter 10/100: 1.468977928161621
Iter 10/100: 1.468266248703003
Iter 10/100: 1.4673731327056885
Iter 10/100: 1.4678658246994019
[[  93.09063392  464.21744216 -116.40720636 -805.67755127]
 [  93.09063392  464.21744216 -116.40720636 -805.67755127]
 [  93.09063392  464.21744216 -116.40720636 -805.67755127]
 [  93.09063392  464.21744216 -116.40720636 -805.67755127]
 [ 460.8414917   482.36883545 -236.76669312 -846.34511429]
 [ 460.8414917   482.36883545 -236.76669312 -846.34511429]
 [ 460.8414917   482.36883545 -236.76669312 -846.34511429]
 [ 460.8414917   482.36883545 -236.76669312 -846.34511429]
 [ 460.8414917   482.36883545 -236.76669312 -846.34511429]]
Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91aae48550> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 294 trials.
Iter 10/100: 1.4996371269226074
Iter 20/100: 1.4449251890182495
Iter 30/100: 1.4419622421264648
0 trials completed
[-467.12812258  488.92588826  288.78768023] -873.595
Iter 10/100: 1.4421677589416504
Iter 20/100: 1.4414228200912476
Iter 10/100: 1.4537709951400757
Iter 10/100: 1.452212929725647
Iter 10/100: 1.453721523284912
Iter 10/100: 1.4614061117172241
Iter 10/100: 1.4599823951721191
Iter 10/100: 1.4612551927566528
Iter 10/100: 1.4596606492996216
Iter 10/100: 1.461920142173767
Iter 10/100: 1.4613934755325317
Iter 10/100: 1.4697216749191284
Iter 10/100: 1.4774216413497925
Iter 10/100: 1.4781556129455566
Iter 10/100: 1.47662353515625
Iter 10/100: 1.4835257530212402
Iter 10/100: 1.4851714372634888
Iter 10/100: 1.4856743812561035
Iter 10/100: 1.4840826988220215
Iter 10/100: 1.4853731393814087
Iter 10/100: 1.4843525886535645
20 trials completed
[-467.12812258  488.92588826  288.78768023] -873.594970703125
Iter 10/100: 1.4850457906723022
Iter 10/100: 1.4858174324035645
Iter 10/100: 1.4865754842758179
Iter 10/100: 1.4850510358810425
Iter 10/100: 1.4936580657958984
Iter 10/100: 1.4957005977630615
Iter 10/100: 1.494755744934082
Iter 10/100: 1.4994044303894043
Iter 10/100: 1.5011063814163208
Iter 10/100: 1.5025743246078491
Iter 10/100: 1.5091581344604492
Iter 10/100: 1.5081387758255005
Iter 10/100: 1.5067472457885742
Iter 10/100: 1.5077989101409912
Iter 10/100: 1.508500576019287
Iter 10/100: 1.508390188217163
Iter 10/100: 1.5082495212554932
Iter 10/100: 1.5079375505447388
Iter 10/100: 1.5117686986923218
Iter 10/100: 1.5103161334991455
40 trials completed
[-467.12812258  488.92588826  288.78768023] -873.594970703125
Iter 10/100: 1.5088223218917847
Iter 10/100: 1.5154057741165161
Iter 10/100: 1.5161304473876953
Iter 10/100: 1.5152047872543335
Iter 10/100: 1.51386559009552
Iter 10/100: 1.5131878852844238
Iter 10/100: 1.5124377012252808
Iter 10/100: 1.511385440826416
Iter 10/100: 1.5108428001403809
Iter 10/100: 1.5095082521438599
Iter 10/100: 1.5090858936309814
Iter 10/100: 1.5078246593475342
Iter 10/100: 1.5116568803787231
Iter 10/100: 1.5105997323989868
Iter 10/100: 1.5099049806594849
Iter 10/100: 1.5084280967712402
Iter 10/100: 1.5071051120758057
Iter 10/100: 1.5082207918167114
Iter 10/100: 1.5091780424118042
Iter 10/100: 1.5170446634292603
60 trials completed
[-467.12812258  488.92588826  288.78768023] -873.594970703125
Iter 10/100: 1.515616536140442
Iter 10/100: 1.5147229433059692
Iter 10/100: 1.5136312246322632
Iter 10/100: 1.5121914148330688
Iter 10/100: 1.5122973918914795
Iter 10/100: 1.519428014755249
Iter 10/100: 1.518717885017395
Iter 10/100: 1.5188974142074585
Iter 10/100: 1.5182383060455322
Iter 10/100: 1.5216633081436157
Iter 10/100: 1.5204310417175293
Iter 10/100: 1.5203187465667725
Iter 10/100: 1.5235834121704102
Iter 10/100: 1.5300894975662231
Iter 10/100: 1.5287503004074097
Iter 10/100: 1.5276696681976318
Iter 10/100: 1.5323328971862793
Iter 10/100: 1.5312947034835815
Iter 10/100: 1.530673623085022
Iter 10/100: 1.5362306833267212
80 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5394388437271118
Iter 10/100: 1.5381252765655518
Iter 10/100: 1.541661262512207
Iter 10/100: 1.5407458543777466
Iter 10/100: 1.5393922328948975
Iter 10/100: 1.5410668849945068
Iter 10/100: 1.5397447347640991
Iter 10/100: 1.5384478569030762
Iter 10/100: 1.5373106002807617
Iter 10/100: 1.5381969213485718
Iter 10/100: 1.5404536724090576
Iter 10/100: 1.5405269861221313
Iter 10/100: 1.5395139455795288
Iter 10/100: 1.5398396253585815
Iter 10/100: 1.5432597398757935
Iter 10/100: 1.5422157049179077
Iter 10/100: 1.5426194667816162
Iter 10/100: 1.5422148704528809
Iter 10/100: 1.5421136617660522
Iter 10/100: 1.5440523624420166
100 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5439571142196655
Iter 10/100: 1.5427216291427612
Iter 10/100: 1.5436009168624878
Iter 10/100: 1.545601487159729
Iter 10/100: 1.5463333129882812
Iter 10/100: 1.5510674715042114
Iter 10/100: 1.5532941818237305
Iter 10/100: 1.5532212257385254
Iter 10/100: 1.5519747734069824
Iter 10/100: 1.550977110862732
Iter 10/100: 1.549672245979309
Iter 10/100: 1.5484724044799805
Iter 10/100: 1.5509583950042725
Iter 10/100: 1.54984712600708
Iter 10/100: 1.5526349544525146
Iter 10/100: 1.551488995552063
Iter 10/100: 1.550934076309204
Iter 10/100: 1.5531165599822998
Iter 10/100: 1.5520063638687134
Iter 10/100: 1.5537341833114624
120 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5549242496490479
Iter 10/100: 1.5538816452026367
Iter 10/100: 1.5550168752670288
Iter 10/100: 1.5552761554718018
Iter 10/100: 1.5543526411056519
Iter 10/100: 1.5563784837722778
Iter 10/100: 1.555937647819519
Iter 10/100: 1.5547734498977661
Iter 10/100: 1.554998517036438
Iter 10/100: 1.5566034317016602
Iter 10/100: 1.555907964706421
Iter 10/100: 1.5549975633621216
Iter 10/100: 1.5545903444290161
Iter 10/100: 1.5548030138015747
Iter 10/100: 1.5615090131759644
Iter 10/100: 1.5604066848754883
Iter 10/100: 1.5593856573104858
Iter 10/100: 1.55878484249115
Iter 10/100: 1.5580404996871948
Iter 10/100: 1.5584501028060913
140 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5608707666397095
Iter 10/100: 1.5599247217178345
Iter 10/100: 1.559334635734558
Iter 10/100: 1.5603442192077637
Iter 10/100: 1.5592654943466187
Iter 10/100: 1.5581871271133423
Iter 10/100: 1.5578382015228271
Iter 10/100: 1.5566575527191162
Iter 10/100: 1.5559529066085815
Iter 10/100: 1.5598907470703125
Iter 10/100: 1.564279556274414
Iter 10/100: 1.563294768333435
Iter 10/100: 1.5622378587722778
Iter 10/100: 1.561163067817688
Iter 10/100: 1.5601636171340942
Iter 10/100: 1.5590229034423828
Iter 10/100: 1.5580495595932007
Iter 10/100: 1.5574007034301758
Iter 10/100: 1.5567070245742798
Iter 10/100: 1.555974006652832
160 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5552433729171753
Iter 10/100: 1.5572768449783325
Iter 10/100: 1.5637521743774414
Iter 10/100: 1.5630197525024414
Iter 10/100: 1.562372088432312
Iter 10/100: 1.5637813806533813
Iter 10/100: 1.5626747608184814
Iter 10/100: 1.565558671951294
Iter 10/100: 1.569812297821045
Iter 10/100: 1.5697839260101318
Iter 10/100: 1.5690327882766724
Iter 10/100: 1.5681072473526
Iter 10/100: 1.5688022375106812
Iter 10/100: 1.567786455154419
Iter 10/100: 1.5678205490112305
Iter 10/100: 1.5675170421600342
Iter 10/100: 1.5696194171905518
Iter 10/100: 1.5689257383346558
Iter 10/100: 1.5694234371185303
Iter 10/100: 1.568613052368164
180 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5679701566696167
Iter 10/100: 1.568126916885376
Iter 10/100: 1.5679248571395874
Iter 10/100: 1.5682436227798462
Iter 10/100: 1.568381667137146
Iter 10/100: 1.568139672279358
Iter 10/100: 1.5672839879989624
Iter 10/100: 1.5662201642990112
Iter 10/100: 1.565232753753662
Iter 10/100: 1.5657579898834229
Iter 10/100: 1.5650959014892578
Iter 10/100: 1.5655049085617065
Iter 10/100: 1.565090537071228
Iter 10/100: 1.567934274673462
Iter 10/100: 1.5671627521514893
Iter 10/100: 1.5666978359222412
Iter 10/100: 1.565779447555542
Iter 10/100: 1.5652225017547607
Iter 10/100: 1.564209222793579
Iter 10/100: 1.5638483762741089
200 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5628979206085205
Iter 10/100: 1.5621631145477295
Iter 10/100: 1.5660902261734009
Iter 10/100: 1.565345287322998
Iter 10/100: 1.5679904222488403
Iter 10/100: 1.5686780214309692
Iter 10/100: 1.5676519870758057
Iter 10/100: 1.5669459104537964
Iter 10/100: 1.5695245265960693
Iter 10/100: 1.5689607858657837
Iter 10/100: 1.5693877935409546
Iter 10/100: 1.569474697113037
Iter 10/100: 1.5690993070602417
Iter 10/100: 1.5700159072875977
Iter 10/100: 1.5691288709640503
Iter 10/100: 1.568037986755371
Iter 10/100: 1.5686153173446655
Iter 10/100: 1.567539095878601
Iter 10/100: 1.5730648040771484
Iter 10/100: 1.573906660079956
220 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5730443000793457
Iter 10/100: 1.5720584392547607
Iter 10/100: 1.5714691877365112
Iter 10/100: 1.5704472064971924
Iter 10/100: 1.5698769092559814
Iter 10/100: 1.5690596103668213
Iter 10/100: 1.5683773756027222
Iter 10/100: 1.567343831062317
Iter 10/100: 1.566480278968811
Iter 10/100: 1.5659452676773071
Iter 10/100: 1.5650825500488281
Iter 10/100: 1.5640673637390137
Iter 10/100: 1.5631928443908691
Iter 10/100: 1.5630569458007812
Iter 10/100: 1.5621998310089111
Iter 10/100: 1.5612657070159912
Iter 10/100: 1.5606578588485718
Iter 10/100: 1.5596363544464111
Iter 10/100: 1.5587881803512573
Iter 10/100: 1.5578564405441284
240 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.557387351989746
Iter 10/100: 1.556637167930603
Iter 10/100: 1.5591915845870972
Iter 10/100: 1.5596256256103516
Iter 10/100: 1.5586951971054077
Iter 10/100: 1.5577751398086548
Iter 10/100: 1.5572699308395386
Iter 10/100: 1.5563843250274658
Iter 10/100: 1.5562268495559692
Iter 10/100: 1.5573936700820923
Iter 10/100: 1.5565334558486938
Iter 10/100: 1.5555708408355713
Iter 10/100: 1.5549328327178955
Iter 10/100: 1.5557760000228882
Iter 10/100: 1.555004596710205
Iter 10/100: 1.5540069341659546
Iter 10/100: 1.5549745559692383
Iter 10/100: 1.5547423362731934
Iter 10/100: 1.5538830757141113
Iter 10/100: 1.5537495613098145
260 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5554883480072021
Iter 10/100: 1.556104302406311
Iter 10/100: 1.5574333667755127
Iter 10/100: 1.5565013885498047
Iter 10/100: 1.5558691024780273
Iter 10/100: 1.5549579858779907
Iter 10/100: 1.554186224937439
Iter 10/100: 1.5532746315002441
Iter 10/100: 1.5535088777542114
Iter 10/100: 1.55255925655365
Iter 10/100: 1.5517985820770264
Iter 10/100: 1.5508649349212646
Iter 10/100: 1.5500807762145996
Iter 10/100: 1.5497345924377441
Iter 10/100: 1.548998475074768
Iter 10/100: 1.548249363899231
Iter 10/100: 1.5482535362243652
Iter 10/100: 1.5483732223510742
Iter 10/100: 1.5510365962982178
Iter 10/100: 1.5502389669418335
280 trials completed
[-309.45684814  500.4307251   469.8694458 ] -894.97127583217
Iter 10/100: 1.5507749319076538
Iter 10/100: 1.5500715970993042
Iter 10/100: 1.5493355989456177
Iter 10/100: 1.5484888553619385
Iter 10/100: 1.5477176904678345
Iter 10/100: 1.5471129417419434
Iter 10/100: 1.5463345050811768
Iter 10/100: 1.5457487106323242
Iter 10/100: 1.544877052307129
Iter 10/100: 1.5447393655776978
Iter 10/100: 1.5442500114440918
Iter 10/100: 1.5434544086456299
Iter 10/100: 1.542580485343933
Iter 10/100: 1.5422426462173462
[[-467.12812258  488.92588826  288.78768023 -873.5949707 ]
 [-467.12812258  488.92588826  288.78768023 -873.5949707 ]
 [-467.12812258  488.92588826  288.78768023 -873.5949707 ]
 [-467.12812258  488.92588826  288.78768023 -873.5949707 ]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]
 [-309.45684814  500.4307251   469.8694458  -894.97127583]]
Iter 10/100: 1.5064785480499268
Iter 20/100: 1.456601858139038
Iter 30/100: 1.454636573791504
0 trials completed
[115.13208942 469.94048425 492.3953477 ] -831.53815
Iter 10/100: 1.4468964338302612
Iter 20/100: 1.4457706212997437
Iter 30/100: 1.445669174194336
Iter 10/100: 1.4479235410690308
Iter 10/100: 1.4478884935379028
Iter 10/100: 1.4547280073165894
Iter 10/100: 1.455013394355774
Iter 10/100: 1.4557955265045166
Iter 10/100: 1.4541863203048706
Iter 10/100: 1.4547836780548096
Iter 10/100: 1.456732988357544
Iter 10/100: 1.455849051475525
Iter 10/100: 1.4543207883834839
Iter 10/100: 1.4542124271392822
Iter 10/100: 1.4527428150177002
Iter 10/100: 1.4520825147628784
Iter 10/100: 1.452881097793579
Iter 10/100: 1.4525556564331055
Iter 10/100: 1.4508343935012817
Iter 10/100: 1.450927495956421
Iter 10/100: 1.4495548009872437
Iter 10/100: 1.4480761289596558
20 trials completed
[115.13208942 469.94048425 492.3953477 ] -831.5381469726562
Iter 10/100: 1.4531354904174805
Iter 10/100: 1.4543043375015259
Iter 10/100: 1.4526082277297974
Iter 10/100: 1.4532983303070068
Iter 10/100: 1.4584031105041504
Iter 10/100: 1.467496633529663
Iter 10/100: 1.4720619916915894
Iter 10/100: 1.4771010875701904
Iter 10/100: 1.4835340976715088
Iter 10/100: 1.4838237762451172
Iter 10/100: 1.4863219261169434
Iter 10/100: 1.4854815006256104
Iter 10/100: 1.4878607988357544
Iter 10/100: 1.4867868423461914
Iter 10/100: 1.4903792142868042
Iter 10/100: 1.4907275438308716
Iter 10/100: 1.4904597997665405
Iter 10/100: 1.4925798177719116
Iter 10/100: 1.49118173122406
Iter 10/100: 1.4918193817138672
40 trials completed
[ 109.25189209 -506.21243286 -440.52719116] -893.4512726493537
Iter 10/100: 1.4939160346984863
Iter 10/100: 1.4925707578659058
Iter 10/100: 1.4966098070144653
Iter 10/100: 1.4956790208816528
Iter 10/100: 1.500084638595581
Iter 10/100: 1.498813509941101
Iter 10/100: 1.5001323223114014
Iter 10/100: 1.5067780017852783
Iter 10/100: 1.5058122873306274
Iter 10/100: 1.5044771432876587
Iter 10/100: 1.5040239095687866
Iter 10/100: 1.5051907300949097
Iter 10/100: 1.5040972232818604
Iter 10/100: 1.5048245191574097
Iter 10/100: 1.5038337707519531
Iter 10/100: 1.502397894859314
Iter 10/100: 1.501497507095337
Iter 10/100: 1.5004078149795532
Iter 10/100: 1.4997937679290771
Iter 10/100: 1.5060032606124878
60 trials completed
[ 109.25189209 -506.21243286 -440.52719116] -893.4512726493537
Iter 10/100: 1.5060635805130005
Iter 10/100: 1.5060902833938599
Iter 10/100: 1.5053246021270752
Iter 10/100: 1.504497766494751
Iter 10/100: 1.5031715631484985
Iter 10/100: 1.5059584379196167
Iter 10/100: 1.5047945976257324
Iter 10/100: 1.503493070602417
Iter 10/100: 1.5037472248077393
Iter 10/100: 1.5022830963134766
Iter 10/100: 1.5009742975234985
Iter 10/100: 1.501550316810608
Iter 10/100: 1.5056556463241577
Iter 10/100: 1.5046786069869995
Iter 10/100: 1.514028787612915
Iter 10/100: 1.5129714012145996
Iter 10/100: 1.5117578506469727
Iter 10/100: 1.5105026960372925
Iter 10/100: 1.5175714492797852
Iter 10/100: 1.519830584526062
80 trials completed
[ 109.25189209 -506.21243286 -440.52719116] -893.4512726493537
Iter 10/100: 1.5186327695846558
Iter 10/100: 1.5190569162368774
Iter 10/100: 1.5180281400680542
Iter 10/100: 1.5187771320343018
Iter 10/100: 1.523990511894226
Iter 10/100: 1.5353471040725708
Iter 10/100: 1.5340467691421509
Iter 10/100: 1.5335017442703247
Iter 10/100: 1.5330575704574585
Iter 10/100: 1.5316747426986694
Iter 10/100: 1.530744194984436
Iter 10/100: 1.5300203561782837
Iter 10/100: 1.5303845405578613
Iter 10/100: 1.5301024913787842
Iter 10/100: 1.5287666320800781
Iter 10/100: 1.5275613069534302
Iter 10/100: 1.5263760089874268
Iter 10/100: 1.5285084247589111
Iter 10/100: 1.5274192094802856
Iter 10/100: 1.5271081924438477
100 trials completed
[ 109.25189209 -506.21243286 -440.52719116] -893.4512726493537
Iter 10/100: 1.5283539295196533
Iter 10/100: 1.5273559093475342
Iter 10/100: 1.5358703136444092
Iter 10/100: 1.5347790718078613
Iter 10/100: 1.5335452556610107
Iter 10/100: 1.5421180725097656
Iter 10/100: 1.5411752462387085
Iter 10/100: 1.5453710556030273
Iter 10/100: 1.5441612005233765
Iter 10/100: 1.542935848236084
Iter 10/100: 1.544783353805542
Iter 10/100: 1.5448317527770996
Iter 10/100: 1.5436840057373047
Iter 10/100: 1.5424308776855469
Iter 10/100: 1.5412777662277222
Iter 10/100: 1.5418435335159302
Iter 10/100: 1.5413174629211426
Iter 10/100: 1.540516972541809
Iter 10/100: 1.5470846891403198
Iter 10/100: 1.5473442077636719
120 trials completed
[-430.58691406 -510.06484985  481.33074951] -895.5403329188673
Iter 10/100: 1.5462201833724976
