Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.8175941705703735
Iter 10/100: 1.8209904432296753
Iter 10/100: 1.8194471597671509
Iter 10/100: 1.8252636194229126
Iter 10/100: 1.8243194818496704
Iter 10/100: 1.8221831321716309
Iter 10/100: 1.8238401412963867
Iter 10/100: 1.824164628982544
Iter 10/100: 1.8257838487625122
Iter 10/100: 1.8269858360290527
Iter 10/100: 1.8259888887405396
260 trials completed
[-459.75390625  371.84405518  512.        ] -1635.8354325302519
Iter 10/100: 1.8237838745117188
Iter 10/100: 1.8233394622802734
Iter 10/100: 1.8321337699890137
Iter 10/100: 1.8300987482070923
Iter 10/100: 1.8304513692855835
Iter 10/100: 1.8306691646575928
Iter 10/100: 1.8287832736968994
Iter 10/100: 1.8307563066482544
Iter 10/100: 1.8290199041366577
Iter 10/100: 1.8280117511749268
Iter 10/100: 1.8279961347579956
Iter 10/100: 1.825656771659851
Iter 10/100: 1.824210286140442
Iter 10/100: 1.8273266553878784
Iter 10/100: 1.8311042785644531
Iter 10/100: 1.832883358001709
Iter 10/100: 1.8351942300796509
Iter 10/100: 1.8339086771011353
Iter 10/100: 1.832472562789917
Iter 10/100: 1.8353726863861084
280 trials completed
[-459.75390625  371.84405518  512.        ] -1635.8354325302519
Iter 10/100: 1.8353354930877686
Iter 10/100: 1.8346331119537354
Iter 10/100: 1.838987946510315
Iter 10/100: 1.8396830558776855
Iter 10/100: 1.8213062286376953
Iter 10/100: 1.8203537464141846
Iter 10/100: 1.8188419342041016
Iter 10/100: 1.8182042837142944
Iter 10/100: 1.8190332651138306
Iter 10/100: 1.8193992376327515
Iter 10/100: 1.8189177513122559
Iter 10/100: 1.81746506690979
Iter 10/100: 1.8170872926712036
Iter 10/100: 1.8168177604675293
Iter 10/100: 1.818037509918213
Iter 10/100: 1.8183029890060425
Iter 10/100: 1.8182824850082397
Iter 10/100: 1.8172709941864014
Iter 10/100: 1.816188931465149
Iter 10/100: 1.8170356750488281
300 trials completed
[-458.73440552  371.85211182  512.        ] -1636.0622983701833
Iter 10/100: 1.8150887489318848
Iter 10/100: 1.8146151304244995
Iter 10/100: 1.8157124519348145
Iter 10/100: 1.8163739442825317
Iter 10/100: 1.8155226707458496
Iter 10/100: 1.8144391775131226
Iter 10/100: 1.8133240938186646
Iter 10/100: 1.811777114868164
Iter 10/100: 1.8118157386779785
Iter 10/100: 1.8231000900268555
Iter 10/100: 1.8209336996078491
Iter 10/100: 1.8198896646499634
Iter 10/100: 1.8179553747177124
Iter 10/100: 1.8189845085144043
Iter 10/100: 1.8171513080596924
Iter 10/100: 1.817436933517456
Iter 10/100: 1.8156050443649292
Iter 10/100: 1.8168774843215942
Iter 10/100: 1.8161240816116333
Iter 10/100: 1.8160173892974854
320 trials completed
[-458.73440552  371.85211182  512.        ] -1636.0622983701833
Iter 10/100: 1.8161827325820923
Iter 10/100: 1.8139768838882446
Iter 10/100: 1.8143060207366943
Iter 10/100: 1.8131661415100098
Iter 10/100: 1.8173935413360596
Iter 10/100: 1.8164371252059937
Iter 10/100: 1.815597653388977
Iter 10/100: 1.8173502683639526
Iter 10/100: 1.8152308464050293
Iter 10/100: 1.815405011177063
Iter 10/100: 1.8136281967163086
Iter 10/100: 1.8134844303131104
Iter 10/100: 1.8129955530166626
Iter 10/100: 1.8215581178665161
Iter 10/100: 1.8235952854156494
Iter 10/100: 1.8260841369628906
Iter 10/100: 1.8244562149047852
Iter 10/100: 1.8234485387802124
Iter 10/100: 1.823194146156311
Iter 10/100: 1.8246731758117676
340 trials completed
[-458.73440552  371.85211182  512.        ] -1636.0622983701833
Iter 10/100: 1.824030876159668
Iter 10/100: 1.823342204093933
Iter 10/100: 1.8221931457519531
Iter 10/100: 1.8222521543502808
Iter 10/100: 1.820418119430542
Iter 10/100: 1.8199176788330078
Iter 10/100: 1.8189085721969604
Iter 10/100: 1.8184422254562378
Iter 10/100: 1.8185527324676514
Iter 10/100: 1.8168855905532837
Iter 10/100: 1.8190007209777832
Iter 10/100: 1.816240668296814
Iter 10/100: 1.818410873413086
Iter 10/100: 1.8173867464065552
Iter 10/100: 1.8168120384216309
Iter 10/100: 1.8150558471679688
Iter 10/100: 1.8158771991729736
Iter 10/100: 1.8165369033813477
Iter 10/100: 1.8155702352523804
Iter 10/100: 1.817647933959961
360 trials completed
[-458.73440552  371.85211182  512.        ] -1636.0622983701833
Iter 10/100: 1.8172918558120728
Iter 10/100: 1.8158165216445923
Iter 10/100: 1.8158514499664307
Iter 10/100: 1.8168895244598389
Iter 10/100: 1.8163869380950928
Iter 10/100: 1.814927577972412
Iter 10/100: 1.815365195274353
Iter 10/100: 1.8161119222640991
Iter 10/100: 1.8190186023712158
Iter 10/100: 1.8183404207229614
Iter 10/100: 1.816452145576477
Iter 10/100: 1.8153762817382812
Iter 10/100: 1.8128958940505981
Iter 10/100: 1.8124120235443115
Iter 10/100: 1.812131404876709
Iter 10/100: 1.8134512901306152
Iter 10/100: 1.8131117820739746
Iter 10/100: 1.815297245979309
Iter 10/100: 1.8168222904205322
Iter 10/100: 1.8154188394546509
380 trials completed
[-458.73440552  371.85211182  512.        ] -1636.0622983701833
Iter 10/100: 1.8178657293319702
Iter 10/100: 1.8167541027069092
Iter 10/100: 1.8137727975845337
Iter 10/100: 1.8124053478240967
Iter 10/100: 1.8117437362670898
Iter 10/100: 1.810820460319519
Iter 10/100: 1.8101433515548706
Iter 10/100: 1.8094919919967651
Iter 10/100: 1.816112756729126
Iter 10/100: 1.818367600440979
Iter 10/100: 1.82198965549469
Iter 10/100: 1.8228400945663452
Iter 10/100: 1.8184094429016113
Iter 10/100: 1.818518877029419
Iter 10/100: 1.8214917182922363
Iter 10/100: 1.8202874660491943
Iter 10/100: 1.8204950094223022
Iter 10/100: 1.8224936723709106
Iter 10/100: 1.820929765701294
Iter 10/100: 1.820936918258667
400 trials completed
[-312.12860107  512.          401.44854736] -1771.9405245171008
Iter 10/100: 1.826743483543396
Iter 10/100: 1.826332688331604
Iter 10/100: 1.817313551902771
Iter 10/100: 1.8164416551589966
Iter 10/100: 1.8153613805770874
Iter 10/100: 1.8161780834197998
Iter 10/100: 1.8149559497833252
Iter 10/100: 1.814395785331726
Iter 10/100: 1.8168057203292847
Iter 10/100: 1.8154938220977783
Iter 10/100: 1.8087332248687744
Iter 10/100: 1.808093547821045
Iter 10/100: 1.808793544769287
Iter 10/100: 1.8078404664993286
Iter 10/100: 1.8082785606384277
Iter 10/100: 1.8071767091751099
Iter 10/100: 1.8060364723205566
Iter 10/100: 1.8051729202270508
Iter 10/100: 1.804931402206421
Iter 10/100: 1.8039867877960205
420 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8078341484069824
Iter 10/100: 1.8085801601409912
Iter 10/100: 1.8088775873184204
Iter 10/100: 1.8096305131912231
Iter 10/100: 1.8081121444702148
Iter 10/100: 1.8085154294967651
Iter 10/100: 1.8094314336776733
Iter 10/100: 1.8084079027175903
Iter 10/100: 1.8076436519622803
Iter 10/100: 1.809723138809204
Iter 10/100: 1.8101154565811157
Iter 10/100: 1.8100203275680542
Iter 10/100: 1.8092515468597412
Iter 10/100: 1.8133643865585327
Iter 10/100: 1.814621925354004
Iter 10/100: 1.8141710758209229
Iter 10/100: 1.8135923147201538
Iter 10/100: 1.8158787488937378
Iter 10/100: 1.8148404359817505
Iter 10/100: 1.8159992694854736
440 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8170195817947388
Iter 10/100: 1.8160412311553955
Iter 10/100: 1.8154473304748535
Iter 10/100: 1.8148510456085205
Iter 10/100: 1.8145627975463867
Iter 10/100: 1.8143378496170044
Iter 10/100: 1.8137433528900146
Iter 10/100: 1.8130439519882202
Iter 10/100: 1.8181122541427612
Iter 10/100: 1.8176437616348267
Iter 10/100: 1.818516731262207
Iter 10/100: 1.8186101913452148
Iter 10/100: 1.8173770904541016
Iter 10/100: 1.8191100358963013
Iter 10/100: 1.817528247833252
Iter 10/100: 1.8173854351043701
Iter 10/100: 1.8177841901779175
Iter 10/100: 1.8188344240188599
Iter 10/100: 1.8193354606628418
Iter 10/100: 1.8236466646194458
460 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8225135803222656
Iter 10/100: 1.8224300146102905
Iter 10/100: 1.8266010284423828
Iter 10/100: 1.8252546787261963
Iter 10/100: 1.8257577419281006
Iter 10/100: 1.8275316953659058
Iter 10/100: 1.8265098333358765
Iter 10/100: 1.8263216018676758
Iter 10/100: 1.8255996704101562
Iter 10/100: 1.826188325881958
Iter 10/100: 1.8244887590408325
Iter 10/100: 1.8243935108184814
Iter 10/100: 1.8234189748764038
Iter 10/100: 1.8243576288223267
Iter 10/100: 1.8237626552581787
Iter 10/100: 1.822769045829773
Iter 10/100: 1.8220655918121338
Iter 10/100: 1.823138952255249
Iter 10/100: 1.8223978281021118
Iter 10/100: 1.8224221467971802
480 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.820223331451416
Iter 10/100: 1.821159839630127
Iter 10/100: 1.8205264806747437
Iter 10/100: 1.821074366569519
Iter 10/100: 1.8193039894104004
Iter 10/100: 1.8201911449432373
Iter 10/100: 1.8223305940628052
Iter 10/100: 1.8223906755447388
Iter 10/100: 1.8223813772201538
Iter 10/100: 1.8214844465255737
Iter 10/100: 1.820837378501892
Iter 10/100: 1.8218003511428833
Iter 10/100: 1.823123812675476
Iter 10/100: 1.8225058317184448
Iter 10/100: 1.8208225965499878
Iter 10/100: 1.8235282897949219
Iter 10/100: 1.8223713636398315
Iter 10/100: 1.8280377388000488
Iter 10/100: 1.8267974853515625
Iter 10/100: 1.8246067762374878
500 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8251243829727173
Iter 10/100: 1.8238532543182373
Iter 10/100: 1.8243887424468994
Iter 10/100: 1.822805643081665
Iter 10/100: 1.8253638744354248
Iter 10/100: 1.8275543451309204
Iter 10/100: 1.8299686908721924
Iter 10/100: 1.8287733793258667
Iter 10/100: 1.8277866840362549
Iter 10/100: 1.8265396356582642
Iter 10/100: 1.8272764682769775
Iter 10/100: 1.826348066329956
Iter 10/100: 1.8260416984558105
Iter 10/100: 1.8276184797286987
Iter 10/100: 1.8253527879714966
Iter 10/100: 1.8268086910247803
Iter 10/100: 1.8270405530929565
Iter 10/100: 1.8254308700561523
Iter 10/100: 1.8247900009155273
Iter 10/100: 1.8249788284301758
520 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8257750272750854
Iter 10/100: 1.8275978565216064
Iter 10/100: 1.8272347450256348
Iter 10/100: 1.8249568939208984
Iter 10/100: 1.8235235214233398
Iter 10/100: 1.8228302001953125
Iter 10/100: 1.8206138610839844
Iter 10/100: 1.8217689990997314
Iter 10/100: 1.819988489151001
Iter 10/100: 1.8197202682495117
Iter 10/100: 1.8191019296646118
Iter 10/100: 1.8188738822937012
Iter 10/100: 1.8178309202194214
Iter 10/100: 1.816712498664856
Iter 10/100: 1.8205983638763428
Iter 10/100: 1.818461537361145
Iter 10/100: 1.8185442686080933
Iter 10/100: 1.8183344602584839
Iter 10/100: 1.8171433210372925
Iter 10/100: 1.8171122074127197
540 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8157204389572144
Iter 10/100: 1.8162519931793213
Iter 10/100: 1.8155336380004883
Iter 10/100: 1.8148863315582275
Iter 10/100: 1.813372015953064
Iter 10/100: 1.8141065835952759
Iter 10/100: 1.8140456676483154
Iter 10/100: 1.8127968311309814
Iter 10/100: 1.8114407062530518
Iter 10/100: 1.810800313949585
Iter 10/100: 1.8124810457229614
Iter 10/100: 1.8165678977966309
Iter 10/100: 1.8154642581939697
Iter 10/100: 1.8168481588363647
Iter 10/100: 1.816280484199524
Iter 10/100: 1.8168971538543701
Iter 10/100: 1.8160597085952759
Iter 10/100: 1.815763235092163
Iter 10/100: 1.8150067329406738
Iter 10/100: 1.8155184984207153
560 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8144304752349854
Iter 10/100: 1.8137625455856323
Iter 10/100: 1.8117897510528564
Iter 10/100: 1.819797158241272
Iter 10/100: 1.819085955619812
Iter 10/100: 1.8186182975769043
Iter 10/100: 1.820065975189209
Iter 10/100: 1.8190563917160034
Iter 10/100: 1.819309115409851
Iter 10/100: 1.8194864988327026
Iter 10/100: 1.8176751136779785
Iter 10/100: 1.816353440284729
Iter 10/100: 1.8166228532791138
Iter 10/100: 1.8144100904464722
Iter 10/100: 1.8149538040161133
Iter 10/100: 1.8132505416870117
Iter 10/100: 1.8144817352294922
Iter 10/100: 1.8141835927963257
Iter 10/100: 1.813450813293457
Iter 10/100: 1.8131450414657593
580 trials completed
[-319.28302002  512.          404.76794434] -1778.2394832243556
Iter 10/100: 1.8124560117721558
Iter 10/100: 1.8133994340896606
Iter 10/100: 1.8121583461761475
Iter 10/100: 1.8136005401611328
Iter 10/100: 1.8132573366165161
Iter 10/100: 1.8131165504455566
Iter 10/100: 1.8117252588272095
Iter 10/100: 1.8128373622894287
Iter 10/100: 1.8139489889144897
Iter 10/100: 1.8120534420013428
Iter 10/100: 1.8123241662979126
Iter 10/100: 1.811485767364502
Iter 10/100: 1.8120925426483154
Iter 10/100: 1.8144043684005737
Iter 10/100: 1.813353419303894
Iter 10/100: 1.8132539987564087
[[  489.15658578  -414.05633434  -139.57702258  -379.92504883]
 [  155.68133545   342.27209473   105.15106201  -413.32279737]
 [  512.          -263.33157349    -7.92272949  -742.2502781 ]
 [ -448.95837402   375.03918457   512.         -1615.24527172]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -459.75390625   371.84405518   512.         -1635.83543253]
 [ -458.73440552   371.85211182   512.         -1636.06229837]
 [ -458.73440552   371.85211182   512.         -1636.06229837]
 [ -458.73440552   371.85211182   512.         -1636.06229837]
 [ -458.73440552   371.85211182   512.         -1636.06229837]
 [ -458.73440552   371.85211182   512.         -1636.06229837]
 [ -312.12860107   512.           401.44854736 -1771.94052452]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]
 [ -319.28302002   512.           404.76794434 -1778.23948322]]
Iter 10/100: 3.1933658123016357
Iter 20/100: 2.978365898132324
Iter 30/100: 2.9233391284942627
Iter 40/100: 2.9079182147979736
Iter 50/100: 2.9008538722991943
Iter 60/100: 2.9004013538360596
Iter 70/100: 2.899756669998169
0 trials completed
[-365.222898   -149.3239042  -298.29672353] -543.93243
Iter 10/100: 2.5488250255584717
Iter 20/100: 2.5473461151123047
Iter 10/100: 4.630453586578369
Iter 20/100: 3.9243106842041016
Iter 30/100: 3.734302520751953
Iter 40/100: 3.661313056945801
Iter 50/100: 3.6175496578216553
Iter 60/100: 3.5848376750946045
Iter 70/100: 3.5578911304473877
Iter 80/100: 3.534616708755493
Iter 90/100: 3.514373540878296
Iter 100/100: 3.4967594146728516
Iter 10/100: 3.252018690109253
Iter 20/100: 3.2101852893829346
Iter 30/100: 3.1878817081451416
Iter 40/100: 3.1754016876220703
Iter 50/100: 3.167811155319214
Iter 60/100: 3.1626365184783936
Iter 70/100: 3.158742666244507
Iter 80/100: 3.1556124687194824
Iter 90/100: 3.1530168056488037
Iter 100/100: 3.1508448123931885
Iter 10/100: 3.069800615310669
Iter 20/100: 3.0662882328033447
Iter 30/100: 3.0642266273498535
Iter 10/100: 2.952955961227417
Iter 10/100: 2.8477683067321777
Iter 10/100: 2.7652478218078613
Iter 10/100: 2.6947250366210938
Iter 10/100: 2.7195019721984863
Iter 10/100: 2.6586761474609375
Iter 10/100: 2.6535415649414062
Iter 10/100: 2.60962176322937
Iter 20/100: 2.609174966812134
Iter 10/100: 2.614574432373047
Iter 20/100: 2.6142385005950928
Iter 10/100: 2.5929441452026367
Iter 10/100: 2.5586180686950684
Iter 10/100: 2.5464277267456055
Iter 10/100: 2.5136356353759766
Iter 10/100: 2.499462604522705
Iter 10/100: 2.468008518218994
Iter 10/100: 2.5457746982574463
Iter 20/100: 2.542738914489746
Iter 30/100: 2.5420265197753906
20 trials completed
[478.8157959   39.55029297 331.87420654] -653.4037646057296
Iter 10/100: 2.5148324966430664
Iter 10/100: 2.493778705596924
Iter 10/100: 2.4892446994781494
Iter 10/100: 2.465219020843506
Iter 10/100: 2.4421050548553467
Iter 10/100: 2.452179431915283
Iter 10/100: 2.4306247234344482
Iter 10/100: 2.446714162826538
Iter 10/100: 2.427616834640503
Iter 10/100: 2.4094882011413574
Iter 10/100: 2.45517897605896
Iter 20/100: 2.4544806480407715
Iter 30/100: 2.453962802886963
Iter 10/100: 2.4353296756744385
Iter 10/100: 2.432349443435669
Iter 10/100: 2.415170669555664
Iter 10/100: 2.4025697708129883
Iter 10/100: 2.3865411281585693
Iter 10/100: 2.3698225021362305
Iter 10/100: 2.3562545776367188
Iter 10/100: 2.340526580810547
Iter 10/100: 2.360736131668091
Iter 20/100: 2.360142469406128
40 trials completed
[478.8157959   39.55029297 331.87420654] -653.4037646057296
Iter 10/100: 2.3453171253204346
Iter 10/100: 2.414341688156128
Iter 20/100: 2.411008358001709
Iter 30/100: 2.4081974029541016
Iter 40/100: 2.4069037437438965
Iter 50/100: 2.406275510787964
Iter 60/100: 2.4060137271881104
Iter 10/100: 2.393240451812744
Iter 10/100: 2.4392383098602295
Iter 10/100: 2.423013687133789
Iter 10/100: 2.438018321990967
Iter 10/100: 2.425828456878662
Iter 10/100: 2.4113519191741943
Iter 10/100: 2.418982744216919
Iter 10/100: 2.4118287563323975
Iter 10/100: 2.4035260677337646
Iter 10/100: 2.4201812744140625
Iter 10/100: 2.4089090824127197
Iter 10/100: 2.3986735343933105
Iter 10/100: 2.3859243392944336
Iter 10/100: 2.3775253295898438
Iter 10/100: 2.3662943840026855
Iter 10/100: 2.3734588623046875
Iter 10/100: 2.371161460876465
Iter 10/100: 2.36161470413208
60 trials completed
[347.22271729 512.         249.84857178] -985.2566131245069
Iter 10/100: 2.3552942276000977
Iter 20/100: 2.351762533187866
Iter 30/100: 2.3446121215820312
Iter 10/100: 2.3492071628570557
Iter 20/100: 2.348848581314087
Iter 10/100: 2.3522329330444336
Iter 10/100: 2.3460090160369873
Iter 10/100: 2.3371293544769287
Iter 10/100: 2.3569958209991455
Iter 20/100: 2.352184772491455
Iter 30/100: 2.3483736515045166
Iter 10/100: 2.343268871307373
Iter 10/100: 2.351879596710205
Iter 10/100: 2.347353458404541
Iter 10/100: 2.348052740097046
Iter 10/100: 2.336813449859619
Iter 10/100: 2.328143358230591
Iter 10/100: 2.319936752319336
Iter 10/100: 2.3087713718414307
Iter 10/100: 2.2999141216278076
Iter 10/100: 2.2849955558776855
Iter 10/100: 2.278543710708618
Iter 10/100: 2.290266513824463
Iter 10/100: 2.2837390899658203
Iter 10/100: 2.2792515754699707
80 trials completed
[371.1640625  512.          74.65393066] -1274.1288768318273
Iter 10/100: 2.2686288356781006
Iter 10/100: 2.263292074203491
Iter 10/100: 2.255506992340088
Iter 10/100: 2.2540342807769775
Iter 10/100: 2.2485592365264893
Iter 10/100: 2.250718593597412
Iter 10/100: 2.2513484954833984
Iter 10/100: 2.2460715770721436
Iter 10/100: 2.2503933906555176
Iter 10/100: 2.23936128616333
Iter 10/100: 2.2365989685058594
Iter 10/100: 2.2370450496673584
Iter 10/100: 2.2341251373291016
Iter 10/100: 2.2294795513153076
Iter 10/100: 2.224604845046997
Iter 10/100: 2.227015733718872
Iter 10/100: 2.222583532333374
Iter 10/100: 2.231597423553467
Iter 10/100: 2.226848602294922
Iter 10/100: 2.221940040588379
100 trials completed
[371.1640625  512.          74.65393066] -1274.1288768318273
Iter 10/100: 2.2319467067718506
Iter 10/100: 2.2303988933563232
Iter 10/100: 2.233003616333008
Iter 10/100: 2.2239177227020264
Iter 10/100: 2.2211523056030273
Iter 10/100: 2.215799570083618
Iter 10/100: 2.214873790740967
Iter 10/100: 2.2123279571533203
Iter 10/100: 2.2063677310943604
Iter 10/100: 2.2073707580566406
Iter 10/100: 2.209198474884033
Iter 10/100: 2.2075021266937256
Iter 10/100: 2.1973958015441895
Iter 10/100: 2.199815034866333
Iter 10/100: 2.1996912956237793
Iter 10/100: 2.1974117755889893
Iter 10/100: 2.1974663734436035
Iter 10/100: 2.2119784355163574
Iter 10/100: 2.2097725868225098
Iter 10/100: 2.2027618885040283
120 trials completed
[371.1640625  512.          74.65393066] -1274.1288768318273
Iter 10/100: 2.213494062423706
Iter 20/100: 2.210561752319336
Iter 30/100: 2.1888036727905273
Iter 10/100: 2.234544277191162
Iter 20/100: 2.209127187728882
Iter 10/100: 2.2070910930633545
Iter 10/100: 2.1995534896850586
Iter 10/100: 2.188756227493286
Iter 10/100: 2.2054474353790283
Iter 10/100: 2.1991636753082275
Iter 10/100: 2.1923229694366455
Iter 10/100: 2.1882565021514893
Iter 10/100: 2.1845686435699463
Iter 10/100: 2.181943655014038
Iter 10/100: 2.178844928741455
Iter 10/100: 2.1622469425201416
Iter 10/100: 2.1628835201263428
Iter 10/100: 2.1499969959259033
Iter 10/100: 2.1472346782684326
Iter 10/100: 2.1434948444366455
Iter 10/100: 2.1303036212921143
Iter 10/100: 2.127781867980957
Iter 10/100: 2.129138469696045
140 trials completed
[350.48400879 512.          60.67657471] -1361.604149495437
Iter 10/100: 2.13689923286438
Iter 10/100: 2.134603261947632
Iter 10/100: 2.0793867111206055
Iter 10/100: 2.072359085083008
Iter 10/100: 2.068917751312256
Iter 10/100: 2.0758213996887207
Iter 10/100: 2.0881080627441406
Iter 10/100: 2.090639591217041
Iter 10/100: 2.0885815620422363
Iter 10/100: 2.0873329639434814
Iter 10/100: 2.10494065284729
Iter 10/100: 2.1062254905700684
Iter 10/100: 2.1069962978363037
Iter 10/100: 2.1047403812408447
Iter 10/100: 2.1022114753723145
Iter 10/100: 2.1043362617492676
Iter 10/100: 2.1091933250427246
Iter 10/100: 2.10764217376709
Iter 10/100: 2.1101198196411133
Iter 10/100: 2.105808734893799
160 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.106350898742676
Iter 10/100: 2.103990316390991
Iter 10/100: 2.10136079788208
Iter 10/100: 2.094226360321045
Iter 10/100: 2.1246273517608643
Iter 10/100: 2.1528401374816895
Iter 10/100: 2.156129837036133
Iter 10/100: 2.163393259048462
Iter 10/100: 2.194969415664673
Iter 20/100: 2.191497564315796
Iter 30/100: 2.1904690265655518
Iter 10/100: 2.1876888275146484
Iter 10/100: 2.1879053115844727
Iter 10/100: 2.1897974014282227
Iter 10/100: 2.186710834503174
Iter 10/100: 2.2093448638916016
Iter 20/100: 2.2078239917755127
Iter 30/100: 2.2074015140533447
Iter 10/100: 2.2037901878356934
Iter 10/100: 2.2008280754089355
Iter 10/100: 2.1956450939178467
Iter 10/100: 2.1948368549346924
Iter 10/100: 2.195859432220459
Iter 10/100: 2.1958489418029785
180 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.199784994125366
Iter 10/100: 2.197143316268921
Iter 10/100: 2.193340539932251
Iter 10/100: 2.194094181060791
Iter 10/100: 2.193960428237915
Iter 10/100: 2.1923468112945557
Iter 10/100: 2.189690589904785
Iter 10/100: 2.191833019256592
Iter 10/100: 2.1918416023254395
Iter 10/100: 2.1990182399749756
Iter 10/100: 2.198063373565674
Iter 10/100: 2.195894241333008
Iter 10/100: 2.195294141769409
Iter 10/100: 2.1930665969848633
Iter 10/100: 2.1928162574768066
Iter 10/100: 2.190300226211548
Iter 10/100: 2.18839693069458
Iter 10/100: 2.186931610107422
Iter 10/100: 2.1832480430603027
Iter 10/100: 2.1987266540527344
200 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1967580318450928
Iter 10/100: 2.1959872245788574
Iter 10/100: 2.192067861557007
Iter 10/100: 2.19197154045105
Iter 10/100: 2.191053628921509
Iter 10/100: 2.1894824504852295
Iter 10/100: 2.1875174045562744
Iter 10/100: 2.184265613555908
Iter 20/100: 2.18322491645813
Iter 10/100: 2.1800966262817383
Iter 10/100: 2.1782846450805664
Iter 10/100: 2.1787030696868896
Iter 10/100: 2.1761767864227295
Iter 10/100: 2.1769208908081055
Iter 10/100: 2.1749157905578613
Iter 10/100: 2.1724958419799805
Iter 10/100: 2.1707329750061035
Iter 10/100: 2.169318914413452
Iter 10/100: 2.172593355178833
Iter 10/100: 2.174152374267578
Iter 10/100: 2.174551248550415
220 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1727840900421143
Iter 10/100: 2.1711554527282715
Iter 10/100: 2.1755549907684326
Iter 10/100: 2.1741271018981934
Iter 10/100: 2.1719861030578613
Iter 10/100: 2.170264959335327
Iter 10/100: 2.169114589691162
Iter 10/100: 2.167572498321533
Iter 10/100: 2.166677236557007
Iter 10/100: 2.16642165184021
Iter 10/100: 2.172422409057617
Iter 10/100: 2.1827783584594727
Iter 10/100: 2.1894636154174805
Iter 10/100: 2.1867313385009766
Iter 10/100: 2.1866252422332764
Iter 10/100: 2.1848669052124023
Iter 10/100: 2.183361768722534
Iter 10/100: 2.1820895671844482
Iter 10/100: 2.180493116378784
Iter 10/100: 2.183335304260254
240 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.18495512008667
Iter 10/100: 2.182560682296753
Iter 10/100: 2.1844520568847656
Iter 10/100: 2.182943820953369
Iter 10/100: 2.1824028491973877
Iter 10/100: 2.1830310821533203
Iter 10/100: 2.181389093399048
Iter 10/100: 2.1808595657348633
Iter 10/100: 2.180863618850708
Iter 10/100: 2.189192295074463
Iter 10/100: 2.18816876411438
Iter 10/100: 2.1866371631622314
Iter 10/100: 2.185328483581543
Iter 10/100: 2.1829817295074463
Iter 10/100: 2.182147741317749
Iter 10/100: 2.18070125579834
Iter 10/100: 2.1800808906555176
Iter 10/100: 2.1847798824310303
Iter 10/100: 2.1904757022857666
Iter 10/100: 2.1876320838928223
260 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.185853958129883
Iter 10/100: 2.190232515335083
Iter 10/100: 2.191610336303711
Iter 10/100: 2.188873291015625
Iter 10/100: 2.1880741119384766
Iter 10/100: 2.1869380474090576
Iter 10/100: 2.1855218410491943
Iter 10/100: 2.1843392848968506
Iter 10/100: 2.1836087703704834
Iter 10/100: 2.1819984912872314
Iter 10/100: 2.179452657699585
Iter 10/100: 2.1834521293640137
Iter 10/100: 2.18496036529541
Iter 10/100: 2.1837165355682373
Iter 10/100: 2.183220386505127
Iter 10/100: 2.1816835403442383
