Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 2.0640158653259277
Iter 10/100: 2.0645339488983154
Iter 10/100: 2.060554027557373
Iter 10/100: 2.064356565475464
Iter 10/100: 2.059429407119751
Iter 10/100: 2.0557520389556885
Iter 10/100: 2.054367780685425
Iter 10/100: 2.0737721920013428
Iter 10/100: 2.0785467624664307
Iter 10/100: 2.0883023738861084
Iter 10/100: 2.0842440128326416
Iter 10/100: 2.080472230911255
Iter 10/100: 2.075937509536743
Iter 10/100: 2.072946071624756
Iter 10/100: 2.070348024368286
Iter 10/100: 2.069382429122925
Iter 10/100: 2.0656402111053467
Iter 10/100: 2.064039468765259
Iter 10/100: 2.0599608421325684
120 trials completed
[-377.54156494 -482.86581421  389.46038818   28.00140381  459.54455566
   32.33026123] -1278.1241818989379
Iter 10/100: 2.05708384513855
Iter 10/100: 2.055035352706909
Iter 10/100: 2.05086612701416
Iter 10/100: 2.049694299697876
Iter 10/100: 2.046985387802124
Iter 10/100: 2.0439982414245605
Iter 10/100: 2.039991855621338
Iter 10/100: 2.0437278747558594
Iter 10/100: 2.0396389961242676
Iter 10/100: 2.036965847015381
Iter 10/100: 2.0348119735717773
Iter 10/100: 2.0309596061706543
Iter 10/100: 2.0270981788635254
Iter 10/100: 2.023745059967041
Iter 10/100: 2.0221617221832275
Iter 10/100: 2.0209414958953857
Iter 10/100: 2.0171196460723877
Iter 10/100: 2.0134825706481934
Iter 10/100: 2.0163726806640625
Iter 10/100: 2.0176734924316406
140 trials completed
[-377.54156494 -482.86581421  389.46038818   28.00140381  459.54455566
   32.33026123] -1278.1241818989379
Iter 10/100: 2.015951633453369
Iter 10/100: 2.0124988555908203
Iter 10/100: 2.0092215538024902
Iter 10/100: 2.0056583881378174
Iter 10/100: 2.0021183490753174
Iter 10/100: 2.002094268798828
Iter 10/100: 2.0013318061828613
Iter 10/100: 1.9981416463851929
Iter 10/100: 2.00656795501709
Iter 10/100: 2.0039703845977783
Iter 10/100: 2.03304386138916
Iter 20/100: 2.032496690750122
Iter 10/100: 2.029186964035034
Iter 10/100: 2.0267550945281982
Iter 10/100: 2.0240232944488525
Iter 10/100: 2.0249850749969482
Iter 10/100: 2.02750825881958
Iter 10/100: 2.0290355682373047
Iter 10/100: 2.0282461643218994
Iter 10/100: 2.0255846977233887
Iter 10/100: 2.0351502895355225
160 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.0366220474243164
Iter 10/100: 2.044174909591675
Iter 10/100: 2.041109800338745
Iter 10/100: 2.039132833480835
Iter 10/100: 2.0362038612365723
Iter 10/100: 2.034045696258545
Iter 10/100: 2.031080961227417
Iter 10/100: 2.0322656631469727
Iter 10/100: 2.0334503650665283
Iter 10/100: 2.0304346084594727
Iter 10/100: 2.0276193618774414
Iter 10/100: 2.0254316329956055
Iter 10/100: 2.0240023136138916
Iter 10/100: 2.021000623703003
Iter 10/100: 2.0271973609924316
Iter 10/100: 2.02561354637146
Iter 10/100: 2.022768020629883
Iter 10/100: 2.020742893218994
Iter 10/100: 2.019409418106079
Iter 10/100: 2.0165395736694336
180 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.0137898921966553
Iter 10/100: 2.0150954723358154
Iter 10/100: 2.0130956172943115
Iter 10/100: 2.010314702987671
Iter 10/100: 2.00860857963562
Iter 10/100: 2.0218687057495117
Iter 10/100: 2.0193943977355957
Iter 10/100: 2.0167324542999268
Iter 10/100: 2.0200252532958984
Iter 10/100: 2.030137300491333
Iter 10/100: 2.0300023555755615
Iter 10/100: 2.039897918701172
Iter 10/100: 2.0372653007507324
Iter 10/100: 2.045257568359375
Iter 10/100: 2.0427405834198
Iter 10/100: 2.0403642654418945
Iter 10/100: 2.0418193340301514
Iter 10/100: 2.039476156234741
Iter 10/100: 2.038908004760742
Iter 10/100: 2.0371711254119873
200 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.0349721908569336
Iter 10/100: 2.036102771759033
Iter 10/100: 2.0455875396728516
Iter 10/100: 2.0552382469177246
Iter 10/100: 2.0565226078033447
Iter 10/100: 2.0571534633636475
Iter 10/100: 2.05556321144104
Iter 10/100: 2.0628345012664795
Iter 10/100: 2.0625720024108887
Iter 10/100: 2.062640428543091
Iter 10/100: 2.061864137649536
Iter 10/100: 2.0651204586029053
Iter 10/100: 2.066760540008545
Iter 10/100: 2.0709190368652344
Iter 10/100: 2.0784075260162354
Iter 10/100: 2.0808186531066895
Iter 10/100: 2.084315299987793
Iter 10/100: 2.087494373321533
Iter 10/100: 2.0882511138916016
Iter 10/100: 2.085960865020752
220 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.088716745376587
Iter 10/100: 2.1021816730499268
Iter 10/100: 2.100109338760376
Iter 10/100: 2.0979971885681152
Iter 10/100: 2.0957846641540527
Iter 10/100: 2.0940487384796143
Iter 10/100: 2.0923385620117188
Iter 10/100: 2.090360641479492
Iter 10/100: 2.090186595916748
Iter 10/100: 2.0887880325317383
Iter 10/100: 2.0895416736602783
Iter 10/100: 2.0886588096618652
Iter 10/100: 2.0889437198638916
Iter 10/100: 2.088343620300293
Iter 10/100: 2.086405038833618
Iter 10/100: 2.087614059448242
Iter 10/100: 2.091784715652466
Iter 10/100: 2.0911548137664795
Iter 10/100: 2.088988780975342
Iter 10/100: 2.100120782852173
240 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.0991384983062744
Iter 10/100: 2.0970394611358643
Iter 10/100: 2.095216751098633
Iter 10/100: 2.093472480773926
Iter 10/100: 2.0918197631835938
Iter 10/100: 2.0897417068481445
Iter 10/100: 2.0935163497924805
Iter 10/100: 2.092806100845337
Iter 10/100: 2.091151237487793
Iter 10/100: 2.0936455726623535
Iter 10/100: 2.0936057567596436
Iter 10/100: 2.093363046646118
Iter 10/100: 2.091409683227539
Iter 10/100: 2.095026969909668
Iter 10/100: 2.0933384895324707
Iter 10/100: 2.0991005897521973
Iter 10/100: 2.0985753536224365
Iter 10/100: 2.0970261096954346
Iter 10/100: 2.0971713066101074
Iter 10/100: 2.0952351093292236
260 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.097201108932495
Iter 10/100: 2.095301628112793
Iter 10/100: 2.0940186977386475
Iter 10/100: 2.0921223163604736
Iter 10/100: 2.0914113521575928
Iter 10/100: 2.0905187129974365
Iter 10/100: 2.0900933742523193
Iter 10/100: 2.088454484939575
Iter 10/100: 2.086573839187622
Iter 10/100: 2.087247371673584
Iter 10/100: 2.086193323135376
Iter 10/100: 2.0845584869384766
Iter 10/100: 2.0828144550323486
Iter 10/100: 2.0813748836517334
Iter 10/100: 2.079601764678955
Iter 10/100: 2.0783531665802
Iter 10/100: 2.076934814453125
Iter 10/100: 2.075608253479004
Iter 10/100: 2.0737996101379395
Iter 10/100: 2.072004556655884
280 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.0703799724578857
Iter 10/100: 2.0687503814697266
Iter 10/100: 2.0670158863067627
Iter 10/100: 2.065260171890259
Iter 10/100: 2.066185474395752
Iter 10/100: 2.0645813941955566
Iter 10/100: 2.062866449356079
Iter 10/100: 2.062840223312378
Iter 10/100: 2.061149835586548
Iter 10/100: 2.0594112873077393
Iter 10/100: 2.058187961578369
Iter 10/100: 2.0609467029571533
Iter 10/100: 2.060021162033081
Iter 10/100: 2.058326244354248
Iter 10/100: 2.065119743347168
Iter 10/100: 2.0671119689941406
Iter 10/100: 2.075319528579712
Iter 10/100: 2.073969841003418
Iter 10/100: 2.0724658966064453
Iter 10/100: 2.071009874343872
300 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.070093870162964
Iter 10/100: 2.06851863861084
Iter 10/100: 2.066920757293701
Iter 10/100: 2.0655200481414795
Iter 10/100: 2.0644237995147705
Iter 10/100: 2.068910598754883
Iter 10/100: 2.070596218109131
Iter 10/100: 2.0753796100616455
Iter 10/100: 2.0737361907958984
Iter 10/100: 2.07319712638855
Iter 10/100: 2.0721616744995117
Iter 10/100: 2.070765972137451
Iter 10/100: 2.0690951347351074
Iter 10/100: 2.0683224201202393
Iter 10/100: 2.0675208568573
Iter 10/100: 2.06754994392395
Iter 10/100: 2.067565679550171
Iter 10/100: 2.0666916370391846
Iter 10/100: 2.066340208053589
Iter 10/100: 2.0657739639282227
320 trials completed
[ 105.76763916 -481.54415894 -485.6423645   510.50976562 -469.98339844
 -458.44836426] -1566.9355730405912
Iter 10/100: 2.066711187362671
Iter 10/100: 2.0662951469421387
Iter 10/100: 2.0652706623077393
Iter 10/100: 2.065138339996338
Iter 10/100: 2.0636229515075684
Iter 10/100: 2.0620625019073486
Iter 10/100: 2.061004400253296
Iter 10/100: 2.0594730377197266
Iter 10/100: 2.058802604675293
Iter 10/100: 2.0655720233917236
Iter 10/100: 2.0643742084503174
Iter 10/100: 2.0629703998565674
Iter 10/100: 2.061490774154663
Iter 10/100: 2.060108184814453
Iter 10/100: 2.0600697994232178
Iter 10/100: 2.061105489730835
Iter 10/100: 2.060107469558716
Iter 10/100: 2.0593528747558594
Iter 10/100: 2.058605432510376
Iter 10/100: 2.0725135803222656
340 trials completed
[ 200.93762207  351.58642578 -479.58676147  499.44360352 -237.97769165
  248.10430908] -1700.5354027032417
Iter 10/100: 2.072359800338745
Iter 10/100: 2.074463129043579
Iter 10/100: 2.073871374130249
Iter 10/100: 2.072526693344116
Iter 10/100: 2.0739474296569824
Iter 10/100: 2.0729498863220215
Iter 10/100: 2.0724916458129883
Iter 10/100: 2.0712666511535645
Iter 10/100: 2.070103883743286
Iter 10/100: 2.071110248565674
Iter 10/100: 2.0702812671661377
Iter 10/100: 2.0705764293670654
Iter 10/100: 2.0699923038482666
Iter 10/100: 2.068756580352783
Iter 10/100: 2.067446708679199
Iter 10/100: 2.0671980381011963
Iter 10/100: 2.079270362854004
Iter 10/100: 2.0787453651428223
Iter 10/100: 2.0793657302856445
Iter 10/100: 2.0788817405700684
360 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.07781982421875
Iter 10/100: 2.0770061016082764
Iter 10/100: 2.0768344402313232
Iter 10/100: 2.0794763565063477
Iter 10/100: 2.078934907913208
Iter 10/100: 2.07759952545166
Iter 10/100: 2.076340913772583
Iter 10/100: 2.074936628341675
Iter 10/100: 2.073554515838623
Iter 10/100: 2.0796122550964355
Iter 10/100: 2.0799546241760254
Iter 10/100: 2.079573154449463
Iter 10/100: 2.0802366733551025
Iter 10/100: 2.0788445472717285
Iter 10/100: 2.0775680541992188
Iter 10/100: 2.0761613845825195
Iter 10/100: 2.0774145126342773
Iter 10/100: 2.076124429702759
Iter 10/100: 2.0763344764709473
Iter 10/100: 2.07593035697937
380 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.075352668762207
Iter 10/100: 2.074148654937744
Iter 10/100: 2.077946901321411
Iter 10/100: 2.077108860015869
Iter 10/100: 2.0761547088623047
Iter 10/100: 2.074831962585449
Iter 10/100: 2.076594591140747
Iter 10/100: 2.075500726699829
Iter 10/100: 2.074890375137329
Iter 10/100: 2.0765347480773926
Iter 10/100: 2.0756213665008545
Iter 10/100: 2.074573516845703
Iter 10/100: 2.077787160873413
Iter 10/100: 2.076899290084839
Iter 10/100: 2.0758514404296875
Iter 10/100: 2.074629306793213
Iter 10/100: 2.0739407539367676
Iter 10/100: 2.072643756866455
Iter 10/100: 2.0720672607421875
Iter 10/100: 2.070866823196411
400 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.070272207260132
Iter 10/100: 2.0720458030700684
Iter 10/100: 2.0727133750915527
Iter 10/100: 2.0743682384490967
Iter 10/100: 2.073570728302002
Iter 10/100: 2.0724785327911377
Iter 10/100: 2.0712151527404785
Iter 10/100: 2.0727639198303223
Iter 10/100: 2.073970317840576
Iter 10/100: 2.0727124214172363
Iter 10/100: 2.071960210800171
Iter 10/100: 2.070768117904663
Iter 10/100: 2.0704870223999023
Iter 10/100: 2.071089506149292
Iter 10/100: 2.0699002742767334
Iter 10/100: 2.0711708068847656
Iter 10/100: 2.070662498474121
Iter 10/100: 2.071176052093506
Iter 10/100: 2.0699992179870605
Iter 10/100: 2.0689916610717773
420 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.070244789123535
Iter 10/100: 2.0701255798339844
Iter 10/100: 2.069789409637451
Iter 10/100: 2.0686497688293457
Iter 10/100: 2.068159818649292
Iter 10/100: 2.068331480026245
Iter 10/100: 2.0673978328704834
Iter 10/100: 2.0679373741149902
Iter 10/100: 2.066805839538574
Iter 10/100: 2.068234443664551
Iter 10/100: 2.0670621395111084
Iter 10/100: 2.066012382507324
Iter 10/100: 2.0655791759490967
Iter 10/100: 2.066462278366089
Iter 10/100: 2.0695018768310547
Iter 10/100: 2.069054365158081
Iter 10/100: 2.070269823074341
Iter 10/100: 2.0691351890563965
Iter 10/100: 2.0698347091674805
Iter 10/100: 2.0705480575561523
440 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.0701677799224854
Iter 10/100: 2.071753978729248
Iter 10/100: 2.0721211433410645
Iter 10/100: 2.072213649749756
Iter 10/100: 2.073413372039795
Iter 10/100: 2.0730297565460205
Iter 10/100: 2.0726826190948486
Iter 10/100: 2.075615644454956
Iter 10/100: 2.074855327606201
Iter 10/100: 2.0793261528015137
Iter 10/100: 2.078646659851074
Iter 10/100: 2.0776560306549072
Iter 10/100: 2.07722544670105
Iter 10/100: 2.0767760276794434
Iter 10/100: 2.0770230293273926
Iter 10/100: 2.0763354301452637
Iter 10/100: 2.0755934715270996
Iter 10/100: 2.075606107711792
Iter 10/100: 2.0756676197052
Iter 10/100: 2.075124740600586
460 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.074139356613159
Iter 10/100: 2.0742311477661133
Iter 10/100: 2.0742135047912598
Iter 10/100: 2.0736477375030518
Iter 10/100: 2.0726070404052734
Iter 10/100: 2.07222318649292
Iter 10/100: 2.0711936950683594
Iter 10/100: 2.0703086853027344
Iter 10/100: 2.0737717151641846
Iter 10/100: 2.0734686851501465
Iter 10/100: 2.0725858211517334
Iter 10/100: 2.0752947330474854
Iter 10/100: 2.07955002784729
Iter 10/100: 2.0785605907440186
Iter 10/100: 2.082695960998535
Iter 10/100: 2.087017297744751
Iter 10/100: 2.0859756469726562
Iter 10/100: 2.084906578063965
Iter 10/100: 2.0844948291778564
Iter 10/100: 2.0840470790863037
480 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.083146810531616
Iter 10/100: 2.082082748413086
Iter 10/100: 2.0825445652008057
Iter 10/100: 2.081495761871338
Iter 10/100: 2.0805251598358154
Iter 10/100: 2.080637216567993
Iter 10/100: 2.0840258598327637
Iter 10/100: 2.083148241043091
Iter 10/100: 2.0853593349456787
Iter 10/100: 2.084310531616211
Iter 10/100: 2.083324432373047
Iter 10/100: 2.0823237895965576
Iter 10/100: 2.083895444869995
Iter 10/100: 2.0841786861419678
Iter 10/100: 2.0848209857940674
Iter 10/100: 2.086153984069824
Iter 10/100: 2.0854225158691406
Iter 10/100: 2.0844357013702393
Iter 10/100: 2.08685564994812
Iter 10/100: 2.086472511291504
500 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.0865585803985596
Iter 10/100: 2.086414098739624
Iter 10/100: 2.0889523029327393
Iter 10/100: 2.088231325149536
Iter 10/100: 2.0892233848571777
Iter 10/100: 2.088317394256592
Iter 10/100: 2.0876312255859375
Iter 10/100: 2.0865983963012695
Iter 10/100: 2.0877623558044434
Iter 10/100: 2.087833881378174
Iter 10/100: 2.0868606567382812
Iter 10/100: 2.085857629776001
Iter 10/100: 2.0849392414093018
Iter 10/100: 2.084010362625122
Iter 10/100: 2.0834388732910156
Iter 10/100: 2.0842275619506836
Iter 10/100: 2.0856611728668213
Iter 10/100: 2.086517333984375
Iter 10/100: 2.0856573581695557
Iter 10/100: 2.085397243499756
520 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.084409713745117
Iter 10/100: 2.084721565246582
Iter 10/100: 2.0837786197662354
Iter 10/100: 2.083343744277954
Iter 10/100: 2.0824711322784424
Iter 10/100: 2.082000255584717
Iter 10/100: 2.0830929279327393
Iter 10/100: 2.089001178741455
Iter 10/100: 2.088508367538452
Iter 10/100: 2.0875120162963867
Iter 10/100: 2.0865535736083984
Iter 10/100: 2.087144613265991
Iter 10/100: 2.086836338043213
Iter 10/100: 2.087611198425293
Iter 10/100: 2.0869174003601074
Iter 10/100: 2.0859553813934326
Iter 10/100: 2.08528995513916
Iter 10/100: 2.0843684673309326
Iter 10/100: 2.0835700035095215
Iter 10/100: 2.083285331726074
540 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.0833981037139893
Iter 10/100: 2.0828607082366943
Iter 10/100: 2.084045886993408
Iter 10/100: 2.0849685668945312
Iter 10/100: 2.086287021636963
Iter 10/100: 2.0855588912963867
Iter 10/100: 2.0846340656280518
Iter 10/100: 2.0837976932525635
Iter 10/100: 2.0835211277008057
Iter 10/100: 2.0850560665130615
Iter 10/100: 2.084792137145996
Iter 10/100: 2.085728168487549
Iter 10/100: 2.0856730937957764
Iter 10/100: 2.0871236324310303
Iter 10/100: 2.0863187313079834
Iter 10/100: 2.0862765312194824
Iter 10/100: 2.0869171619415283
Iter 10/100: 2.0860400199890137
Iter 10/100: 2.0866289138793945
Iter 10/100: 2.086002826690674
560 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.0852108001708984
Iter 10/100: 2.0844902992248535
Iter 10/100: 2.0845038890838623
Iter 10/100: 2.084038496017456
Iter 10/100: 2.0833022594451904
Iter 10/100: 2.082718849182129
Iter 10/100: 2.082045316696167
Iter 10/100: 2.081503391265869
Iter 10/100: 2.0810608863830566
Iter 10/100: 2.0839765071868896
Iter 10/100: 2.083502769470215
Iter 10/100: 2.0826845169067383
Iter 10/100: 2.081855058670044
Iter 10/100: 2.0812747478485107
Iter 10/100: 2.080454111099243
Iter 10/100: 2.0797038078308105
Iter 10/100: 2.0799269676208496
Iter 10/100: 2.0791354179382324
Iter 10/100: 2.07901668548584
Iter 10/100: 2.0793581008911133
580 trials completed
[ 435.41937256  385.04998779 -302.34393311  478.49871826 -236.52676392
  322.91790771] -1827.497382161546
Iter 10/100: 2.079235792160034
Iter 10/100: 2.0793118476867676
Iter 10/100: 2.078514814376831
Iter 10/100: 2.077714204788208
Iter 10/100: 2.076836109161377
Iter 10/100: 2.0767016410827637
Iter 10/100: 2.0807101726531982
Iter 10/100: 2.0800909996032715
Iter 10/100: 2.0795602798461914
Iter 10/100: 2.0788378715515137
Iter 10/100: 2.078005075454712
Iter 10/100: 2.092529535293579
Iter 10/100: 2.091712474822998
Iter 10/100: 2.090876579284668
Iter 10/100: 2.0900332927703857
Iter 10/100: 2.0933167934417725
[[  368.3042199   -463.24124329   448.24852467   -97.00573236
    166.09897034   -17.86266539  -822.33300781]
 [  378.296875    -512.            46.86773682   132.95166016
   -210.99569702  -155.59490967 -1047.90815225]
 [  378.296875    -512.            46.86773682   132.95166016
   -210.99569702  -155.59490967 -1047.90815225]
 [ -377.54156494  -482.86581421   389.46038818    28.00140381
    459.54455566    32.33026123 -1278.1241819 ]
 [ -377.54156494  -482.86581421   389.46038818    28.00140381
    459.54455566    32.33026123 -1278.1241819 ]
 [ -377.54156494  -482.86581421   389.46038818    28.00140381
    459.54455566    32.33026123 -1278.1241819 ]
 [ -377.54156494  -482.86581421   389.46038818    28.00140381
    459.54455566    32.33026123 -1278.1241819 ]
 [ -377.54156494  -482.86581421   389.46038818    28.00140381
    459.54455566    32.33026123 -1278.1241819 ]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  105.76763916  -481.54415894  -485.6423645    510.50976562
   -469.98339844  -458.44836426 -1566.93557304]
 [  200.93762207   351.58642578  -479.58676147   499.44360352
   -237.97769165   248.10430908 -1700.5354027 ]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  435.41937256   385.04998779  -302.34393311   478.49871826
   -236.52676392   322.91790771 -1827.49738216]
 [  507.79406738   478.92340088   503.40740967  -452.76852417
    462.57537842  -463.3868103  -2242.16450014]]
Iter 10/100: 2.9351158142089844
Iter 20/100: 2.5862152576446533
Iter 30/100: 2.529196262359619
Iter 40/100: 2.502190589904785
Iter 50/100: 2.4858155250549316
Iter 60/100: 2.485563039779663
Iter 70/100: 2.484523296356201
Iter 80/100: 2.4834067821502686
0 trials completed
[  55.42231241 -110.23410309  -54.62901025   21.9141784   326.81427024
  343.75426026] -552.5884
Iter 10/100: 2.402839422225952
Iter 20/100: 2.398385524749756
Iter 30/100: 2.3955461978912354
Iter 40/100: 2.3949265480041504
Iter 10/100: 2.21052622795105
Iter 20/100: 2.20999813079834
Iter 10/100: 2.066697835922241
Iter 10/100: 1.977110505104065
Iter 10/100: 1.8628714084625244
Iter 20/100: 1.8625856637954712
Iter 10/100: 1.7958974838256836
Iter 10/100: 1.7170871496200562
Iter 10/100: 1.6687073707580566
Iter 20/100: 1.6682687997817993
Iter 10/100: 1.6090826988220215
Iter 20/100: 1.6086890697479248
Iter 10/100: 1.5497286319732666
Iter 20/100: 1.5495250225067139
Iter 10/100: 1.526162028312683
Iter 20/100: 1.5257936716079712
Iter 10/100: 1.485095500946045
Iter 10/100: 1.486535906791687
Iter 20/100: 1.4862219095230103
Iter 30/100: 1.4859189987182617
Iter 10/100: 1.4558756351470947
Iter 20/100: 1.4418518543243408
Iter 30/100: 1.4220428466796875
Iter 10/100: 1.5620763301849365
Iter 20/100: 1.534842848777771
Iter 30/100: 1.5300556421279907
Iter 40/100: 1.5257240533828735
Iter 50/100: 1.5208232402801514
Iter 60/100: 1.5139999389648438
Iter 70/100: 1.5061143636703491
Iter 80/100: 1.501613736152649
Iter 90/100: 1.5011950731277466
Iter 10/100: 1.4612891674041748
Iter 10/100: 1.4256147146224976
Iter 10/100: 1.4227449893951416
Iter 20/100: 1.4220811128616333
Iter 10/100: 1.3850884437561035
Iter 10/100: 1.3721319437026978
20 trials completed
[-161.72467041 -512.         -194.3135376  -392.82318115   34.42547607
  183.76495361] -710.8676148783119
Iter 10/100: 1.334730625152588
Iter 10/100: 1.3922902345657349
Iter 20/100: 1.3907243013381958
Iter 30/100: 1.3901028633117676
Iter 40/100: 1.3898667097091675
Iter 10/100: 1.3935476541519165
Iter 10/100: 1.3676403760910034
Iter 20/100: 1.3673006296157837
Iter 10/100: 1.3453251123428345
Iter 20/100: 1.3450703620910645
Iter 10/100: 1.4165724515914917
Iter 20/100: 1.4159202575683594
Iter 30/100: 1.4157814979553223
Iter 10/100: 1.3935457468032837
Iter 10/100: 1.3783862590789795
Iter 10/100: 1.4005177021026611
Iter 20/100: 1.3990637063980103
Iter 30/100: 1.3987138271331787
Iter 10/100: 1.4284347295761108
Iter 20/100: 1.4282487630844116
Iter 10/100: 1.4805718660354614
Iter 10/100: 1.5313624143600464
Iter 20/100: 1.5302890539169312
Iter 10/100: 1.5182334184646606
Iter 20/100: 1.5179259777069092
Iter 10/100: 1.5338610410690308
Iter 20/100: 1.5335376262664795
Iter 10/100: 1.5275534391403198
Iter 20/100: 1.5272916555404663
Iter 10/100: 1.5327130556106567
Iter 10/100: 1.5196279287338257
Iter 10/100: 1.5065879821777344
Iter 10/100: 1.489676594734192
Iter 10/100: 1.4730734825134277
40 trials completed
[ -46.85388184 -276.05828857   -7.62142944 -512.          182.43945312
  154.40606689] -1186.5221084160742
Iter 10/100: 1.4679673910140991
Iter 10/100: 1.4536993503570557
Iter 20/100: 1.4532767534255981
Iter 10/100: 1.4386829137802124
Iter 20/100: 1.4384129047393799
Iter 10/100: 1.436836838722229
Iter 10/100: 1.431220531463623
Iter 20/100: 1.4307862520217896
Iter 10/100: 1.427310585975647
Iter 10/100: 1.4174362421035767
Iter 10/100: 1.4246575832366943
Iter 20/100: 1.4242472648620605
Iter 10/100: 1.415762186050415
Iter 20/100: 1.4153262376785278
Iter 10/100: 1.4157429933547974
Iter 20/100: 1.4155962467193604
Iter 10/100: 1.4155093431472778
Iter 10/100: 1.4068477153778076
Iter 10/100: 1.4024343490600586
Iter 10/100: 1.3997117280960083
Iter 20/100: 1.3992689847946167
Iter 10/100: 1.4218502044677734
Iter 10/100: 1.4194388389587402
Iter 10/100: 1.4159384965896606
Iter 10/100: 1.4081841707229614
Iter 10/100: 1.4065780639648438
Iter 20/100: 1.4062390327453613
Iter 10/100: 1.3979896306991577
Iter 20/100: 1.397533655166626
