Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
  -1999.98974609]
 [  -30.60244407   431.53879947   392.69690121  -292.74597502
   -165.43720002   470.87614991   426.48907322  -224.34042952
  -1999.98974609]
 [  -30.60244407   431.53879947   392.69690121  -292.74597502
   -165.43720002   470.87614991   426.48907322  -224.34042952
  -1999.98974609]]
Iter 10/100: 1.5100160837173462
Iter 20/100: 1.447998285293579
Iter 30/100: 1.431052803993225
Iter 40/100: 1.4231253862380981
0 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661
Iter 10/100: 1.420987844467163
Iter 20/100: 1.4201020002365112
Iter 30/100: 1.4194830656051636
Iter 40/100: 1.4190657138824463
Iter 50/100: 1.418817400932312
Iter 60/100: 1.4186689853668213
Iter 10/100: 1.4198819398880005
Iter 20/100: 1.4194804430007935
Iter 10/100: 1.419005036354065
Iter 10/100: 1.4188004732131958
Iter 10/100: 1.4215645790100098
Iter 10/100: 1.422836184501648
Iter 10/100: 1.4223765134811401
Iter 10/100: 1.4232831001281738
Iter 10/100: 1.4229880571365356
Iter 10/100: 1.4234415292739868
Iter 10/100: 1.4227186441421509
Iter 10/100: 1.4234241247177124
Iter 10/100: 1.4249211549758911
Iter 10/100: 1.4245980978012085
Iter 10/100: 1.4351085424423218
Iter 10/100: 1.4372138977050781
Iter 10/100: 1.438434362411499
Iter 10/100: 1.4376587867736816
Iter 10/100: 1.4373128414154053
Iter 10/100: 1.4366848468780518
20 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4358214139938354
Iter 10/100: 1.4379723072052002
Iter 10/100: 1.4372259378433228
Iter 10/100: 1.4383456707000732
Iter 10/100: 1.438197374343872
Iter 10/100: 1.437789797782898
Iter 10/100: 1.4370005130767822
Iter 10/100: 1.4362599849700928
Iter 10/100: 1.4353135824203491
Iter 10/100: 1.4344898462295532
Iter 10/100: 1.434218168258667
Iter 10/100: 1.4369913339614868
Iter 20/100: 1.4366694688796997
Iter 10/100: 1.4405920505523682
Iter 10/100: 1.441114068031311
Iter 10/100: 1.4406417608261108
Iter 10/100: 1.4406551122665405
Iter 10/100: 1.4411109685897827
Iter 10/100: 1.442562460899353
Iter 10/100: 1.4416786432266235
Iter 10/100: 1.4413692951202393
40 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.440530776977539
Iter 10/100: 1.440287709236145
Iter 10/100: 1.4395993947982788
Iter 10/100: 1.4390928745269775
Iter 10/100: 1.4395744800567627
Iter 10/100: 1.4387555122375488
Iter 10/100: 1.4389660358428955
Iter 10/100: 1.4390448331832886
Iter 10/100: 1.4385266304016113
Iter 10/100: 1.437684416770935
Iter 10/100: 1.4376721382141113
Iter 10/100: 1.4376184940338135
Iter 10/100: 1.4400482177734375
Iter 10/100: 1.439335823059082
Iter 10/100: 1.4385762214660645
Iter 10/100: 1.4380863904953003
Iter 10/100: 1.437472939491272
Iter 10/100: 1.4373081922531128
Iter 10/100: 1.438994288444519
Iter 10/100: 1.4388341903686523
60 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4427064657211304
Iter 10/100: 1.4419785737991333
Iter 10/100: 1.4412999153137207
Iter 10/100: 1.4443961381912231
Iter 10/100: 1.4458540678024292
Iter 10/100: 1.4470568895339966
Iter 10/100: 1.4475562572479248
Iter 10/100: 1.4469321966171265
Iter 10/100: 1.4480828046798706
Iter 10/100: 1.447794795036316
Iter 10/100: 1.4470117092132568
Iter 10/100: 1.4471310377120972
Iter 10/100: 1.450285792350769
Iter 10/100: 1.450952172279358
Iter 10/100: 1.4519113302230835
Iter 10/100: 1.4573513269424438
Iter 20/100: 1.456990122795105
Iter 30/100: 1.456676721572876
Iter 40/100: 1.4560983180999756
Iter 50/100: 1.4551664590835571
Iter 60/100: 1.4545657634735107
Iter 70/100: 1.454347848892212
Iter 10/100: 1.4549429416656494
Iter 20/100: 1.4546278715133667
Iter 10/100: 1.458139181137085
Iter 20/100: 1.4578450918197632
Iter 10/100: 1.4574692249298096
Iter 10/100: 1.4607547521591187
80 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4600086212158203
Iter 10/100: 1.4594112634658813
Iter 10/100: 1.458662748336792
Iter 10/100: 1.4622633457183838
Iter 10/100: 1.4628721475601196
Iter 10/100: 1.464185357093811
Iter 10/100: 1.4636964797973633
Iter 10/100: 1.4652494192123413
Iter 10/100: 1.4643993377685547
Iter 10/100: 1.4642324447631836
Iter 10/100: 1.4636527299880981
Iter 10/100: 1.4632649421691895
Iter 10/100: 1.4625965356826782
Iter 10/100: 1.4618033170700073
Iter 10/100: 1.4614027738571167
Iter 10/100: 1.461291790008545
Iter 10/100: 1.46066415309906
Iter 10/100: 1.4605177640914917
Iter 10/100: 1.464902400970459
Iter 10/100: 1.4642733335494995
100 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4634476900100708
Iter 10/100: 1.4651192426681519
Iter 10/100: 1.4646248817443848
Iter 10/100: 1.4658628702163696
Iter 10/100: 1.467851161956787
Iter 10/100: 1.4673739671707153
Iter 10/100: 1.4665875434875488
Iter 10/100: 1.4660100936889648
Iter 10/100: 1.4653782844543457
Iter 10/100: 1.4653680324554443
Iter 10/100: 1.4660141468048096
Iter 10/100: 1.4675695896148682
Iter 10/100: 1.4669009447097778
Iter 10/100: 1.4675804376602173
Iter 10/100: 1.4670112133026123
Iter 10/100: 1.4678401947021484
Iter 10/100: 1.46695077419281
Iter 10/100: 1.4668505191802979
Iter 10/100: 1.467043399810791
Iter 10/100: 1.4665206670761108
120 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4661846160888672
Iter 10/100: 1.4661648273468018
Iter 10/100: 1.46547269821167
Iter 10/100: 1.4649298191070557
Iter 10/100: 1.465660572052002
Iter 10/100: 1.464978575706482
Iter 10/100: 1.4648728370666504
Iter 10/100: 1.4641759395599365
Iter 10/100: 1.4635366201400757
Iter 10/100: 1.4640074968338013
Iter 10/100: 1.4646176099777222
Iter 10/100: 1.4639418125152588
Iter 10/100: 1.4633115530014038
Iter 10/100: 1.4628052711486816
Iter 10/100: 1.4621272087097168
Iter 10/100: 1.4616698026657104
Iter 10/100: 1.4616771936416626
Iter 10/100: 1.4628382921218872
Iter 10/100: 1.462566614151001
Iter 10/100: 1.4624570608139038
140 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4635196924209595
Iter 10/100: 1.4628629684448242
Iter 10/100: 1.4633837938308716
Iter 10/100: 1.463802695274353
Iter 20/100: 1.4635002613067627
Iter 10/100: 1.4637782573699951
Iter 10/100: 1.4629411697387695
Iter 10/100: 1.463319182395935
Iter 10/100: 1.4629627466201782
Iter 10/100: 1.4622117280960083
Iter 10/100: 1.4616144895553589
Iter 10/100: 1.4610604047775269
Iter 10/100: 1.4612575769424438
Iter 10/100: 1.4612725973129272
Iter 20/100: 1.4601242542266846
Iter 30/100: 1.4584805965423584
Iter 40/100: 1.457484245300293
Iter 50/100: 1.456741213798523
Iter 60/100: 1.4565681219100952
Iter 10/100: 1.4595975875854492
Iter 20/100: 1.4591933488845825
Iter 10/100: 1.4623878002166748
Iter 20/100: 1.461610198020935
Iter 30/100: 1.4613807201385498
Iter 10/100: 1.4611655473709106
Iter 10/100: 1.4605456590652466
Iter 10/100: 1.4602006673812866
Iter 10/100: 1.4599463939666748
Iter 10/100: 1.4593113660812378
160 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.458669662475586
Iter 10/100: 1.4588814973831177
Iter 10/100: 1.4583520889282227
Iter 10/100: 1.4584847688674927
Iter 10/100: 1.457955002784729
Iter 10/100: 1.4573582410812378
Iter 10/100: 1.4586535692214966
Iter 10/100: 1.4587938785552979
Iter 10/100: 1.45908784866333
Iter 10/100: 1.4588632583618164
Iter 10/100: 1.4582511186599731
Iter 10/100: 1.4590405225753784
Iter 10/100: 1.4600555896759033
Iter 10/100: 1.4594675302505493
Iter 10/100: 1.4602692127227783
Iter 10/100: 1.460344672203064
Iter 10/100: 1.459946632385254
Iter 10/100: 1.4598530530929565
Iter 10/100: 1.459405541419983
Iter 10/100: 1.4587911367416382
180 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4581125974655151
Iter 10/100: 1.4590710401535034
Iter 10/100: 1.4585109949111938
Iter 10/100: 1.4586327075958252
Iter 10/100: 1.4602402448654175
Iter 10/100: 1.459921956062317
Iter 10/100: 1.459621548652649
Iter 10/100: 1.459613561630249
Iter 10/100: 1.4591108560562134
Iter 10/100: 1.4595131874084473
Iter 10/100: 1.4589320421218872
Iter 10/100: 1.4582481384277344
Iter 10/100: 1.4585645198822021
Iter 10/100: 1.4599639177322388
Iter 10/100: 1.4631085395812988
Iter 10/100: 1.462561011314392
Iter 10/100: 1.4624561071395874
Iter 10/100: 1.4625526666641235
Iter 10/100: 1.4621206521987915
Iter 10/100: 1.4618027210235596
200 trials completed
[ 435.61233045  -27.60374529 -387.1311873  -190.32209553  485.44268137
  503.05534549 -369.23581147 -411.5395239 ] -1689.6661376953125
Iter 10/100: 1.4639532566070557
Iter 10/100: 1.4653537273406982
Iter 10/100: 1.465051293373108
Iter 10/100: 1.4644253253936768
Iter 10/100: 1.4637739658355713
Iter 10/100: 1.463310956954956
Iter 10/100: 1.463637113571167
Iter 10/100: 1.4631853103637695
Iter 10/100: 1.4635668992996216
Iter 10/100: 1.4658219814300537
Iter 10/100: 1.4652624130249023
Iter 10/100: 1.4646018743515015
Iter 10/100: 1.4641964435577393
Iter 10/100: 1.4639606475830078
Iter 10/100: 1.4633837938308716
Iter 10/100: 1.462903618812561
Iter 10/100: 1.4627127647399902
Iter 10/100: 1.464885950088501
Iter 10/100: 1.4678782224655151
Iter 20/100: 1.4674978256225586
[[  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]
 [  435.61233045   -27.60374529  -387.1311873   -190.32209553
    485.44268137   503.05534549  -369.23581147  -411.5395239
  -1689.6661377 ]]
Iter 10/100: 1.9730347394943237
Iter 20/100: 1.904581069946289
Iter 30/100: 1.8926856517791748
0 trials completed
[696.0] -1903.6188
Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0dd19a850> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 796 trials.
Iter 10/100: 2.789637565612793
Iter 20/100: 2.3547730445861816
Iter 30/100: 2.301807165145874
Iter 40/100: 2.279592514038086
Iter 50/100: 2.26037335395813
Iter 60/100: 2.2599356174468994
0 trials completed
[ -18.07894671  130.41965707 -174.83655532 -117.82856199  -58.01775384
  -93.97711734 -433.69349673   37.60288671] -33.175266
Iter 10/100: 1.9897184371948242
Iter 10/100: 2.0779759883880615
Iter 20/100: 2.064293622970581
Iter 30/100: 2.055652379989624
Iter 40/100: 2.053943634033203
Iter 10/100: 1.8692243099212646
Iter 20/100: 1.8649166822433472
Iter 10/100: 2.0828049182891846
Iter 20/100: 2.070150136947632
Iter 30/100: 2.060232639312744
Iter 40/100: 2.055169105529785
Iter 50/100: 2.0535411834716797
Iter 10/100: 2.1798996925354004
Iter 20/100: 2.1546127796173096
Iter 30/100: 2.129413366317749
Iter 40/100: 2.117591619491577
Iter 50/100: 2.11374568939209
Iter 60/100: 2.1122217178344727
Iter 70/100: 2.1117496490478516
Iter 80/100: 2.1115148067474365
Iter 10/100: 2.102417469024658
Iter 20/100: 2.1021265983581543
Iter 10/100: 2.0339744091033936
Iter 20/100: 2.0338125228881836
Iter 10/100: 1.9704790115356445
Iter 10/100: 1.964324951171875
Iter 20/100: 1.9639185667037964
Iter 10/100: 1.9109071493148804
Iter 10/100: 1.8629283905029297
Iter 10/100: 1.8950369358062744
Iter 20/100: 1.894698143005371
Iter 10/100: 1.971043348312378
Iter 20/100: 1.9549131393432617
Iter 30/100: 1.940575361251831
Iter 40/100: 1.93064546585083
Iter 50/100: 1.9278111457824707
Iter 10/100: 2.073364496231079
Iter 20/100: 2.0394487380981445
Iter 30/100: 1.99582839012146
Iter 40/100: 1.9642176628112793
Iter 50/100: 1.9516664743423462
Iter 60/100: 1.9469013214111328
Iter 70/100: 1.944735050201416
Iter 80/100: 1.944012999534607
Iter 90/100: 1.943603515625
Iter 100/100: 1.943310022354126
Iter 10/100: 2.1183998584747314
Iter 20/100: 2.1126205921173096
Iter 30/100: 2.112358808517456
Iter 40/100: 2.1113317012786865
Iter 50/100: 2.110670566558838
Iter 10/100: 2.14178729057312
Iter 20/100: 2.136303663253784
Iter 30/100: 2.1348185539245605
Iter 10/100: 2.1333746910095215
Iter 20/100: 2.132063627243042
Iter 10/100: 2.1803641319274902
Iter 20/100: 2.1779074668884277
Iter 30/100: 2.1772007942199707
Iter 10/100: 2.1535019874572754
Iter 10/100: 2.200190305709839
Iter 20/100: 2.1993954181671143
Iter 30/100: 2.199165105819702
20 trials completed
[-159.43148804  238.92016602 -508.91162109 -512.          -72.06515503
   99.75067139 -512.           83.98065186] -1479.0961209015566
Iter 10/100: 2.1890058517456055
Iter 10/100: 2.167372703552246
Iter 10/100: 2.147023916244507
Iter 10/100: 2.1335997581481934
Iter 10/100: 2.114445924758911
Iter 10/100: 2.113333225250244
Iter 10/100: 2.0953338146209717
Iter 10/100: 2.103903293609619
Iter 10/100: 2.161452054977417
Iter 20/100: 2.160607099533081
Iter 10/100: 2.149266242980957
Iter 10/100: 2.2249114513397217
Iter 20/100: 2.2211873531341553
Iter 30/100: 2.2194135189056396
Iter 10/100: 2.213921070098877
Iter 10/100: 2.2104578018188477
Iter 10/100: 2.188483476638794
Iter 10/100: 2.198418378829956
Iter 10/100: 2.194204330444336
Iter 10/100: 2.1853041648864746
Iter 10/100: 2.1736812591552734
Iter 10/100: 2.162180185317993
Iter 10/100: 2.1538047790527344
40 trials completed
[-368.58728027  -19.54211426 -512.         -512.           -6.74887085
    2.73382568 -512.          158.46466064] -1689.7371986210048
Iter 10/100: 2.15081787109375
Iter 10/100: 2.1371021270751953
Iter 10/100: 2.1402230262756348
Iter 10/100: 2.1256306171417236
Iter 10/100: 2.1159205436706543
Iter 10/100: 2.138514518737793
Iter 10/100: 2.1296544075012207
Iter 10/100: 2.1183366775512695
Iter 10/100: 2.1110031604766846
Iter 10/100: 2.1177711486816406
Iter 10/100: 2.1047470569610596
Iter 10/100: 2.095813274383545
Iter 10/100: 2.1050972938537598
Iter 10/100: 2.0925912857055664
Iter 10/100: 2.082986831665039
Iter 10/100: 2.075014114379883
Iter 10/100: 2.0784976482391357
Iter 10/100: 2.071193218231201
Iter 10/100: 2.1315670013427734
Iter 20/100: 2.130314588546753
Iter 10/100: 2.144031286239624
Iter 20/100: 2.139991044998169
Iter 30/100: 2.1386663913726807
60 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.139230251312256
Iter 10/100: 2.1321561336517334
Iter 10/100: 2.1272506713867188
Iter 10/100: 2.124055862426758
Iter 10/100: 2.1161880493164062
Iter 10/100: 2.1097264289855957
Iter 10/100: 2.1137919425964355
Iter 10/100: 2.1271212100982666
Iter 10/100: 2.120478630065918
Iter 10/100: 2.1130361557006836
Iter 10/100: 2.108668327331543
Iter 10/100: 2.12015438079834
Iter 20/100: 2.1159791946411133
Iter 30/100: 2.1137540340423584
Iter 10/100: 2.1113390922546387
Iter 10/100: 2.1052651405334473
Iter 10/100: 2.0987508296966553
Iter 10/100: 2.103675365447998
Iter 10/100: 2.099677324295044
Iter 10/100: 2.1019275188446045
Iter 10/100: 2.0951740741729736
Iter 10/100: 2.0886261463165283
80 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.086979389190674
Iter 10/100: 2.0814907550811768
Iter 10/100: 2.0756001472473145
Iter 10/100: 2.0700676441192627
Iter 10/100: 2.0741770267486572
Iter 10/100: 2.0755364894866943
Iter 10/100: 2.070225238800049
Iter 10/100: 2.069567918777466
Iter 10/100: 2.068784236907959
Iter 10/100: 2.086944341659546
Iter 10/100: 2.081725835800171
Iter 10/100: 2.082477331161499
Iter 10/100: 2.0832433700561523
Iter 10/100: 2.088259220123291
Iter 10/100: 2.0839955806732178
Iter 10/100: 2.0800886154174805
Iter 10/100: 2.087731122970581
Iter 10/100: 2.091372489929199
Iter 10/100: 2.0864875316619873
Iter 10/100: 2.082123279571533
100 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.077059745788574
Iter 10/100: 2.072462320327759
Iter 10/100: 2.072010040283203
Iter 10/100: 2.0725460052490234
Iter 10/100: 2.067863702774048
Iter 10/100: 2.0677688121795654
Iter 10/100: 2.068641424179077
Iter 10/100: 2.0667929649353027
Iter 10/100: 2.063462734222412
Iter 10/100: 2.0589747428894043
Iter 10/100: 2.0665762424468994
Iter 10/100: 2.0659422874450684
Iter 10/100: 2.0626702308654785
Iter 10/100: 2.0595297813415527
Iter 10/100: 2.0551564693450928
Iter 10/100: 2.0546960830688477
Iter 10/100: 2.067882776260376
Iter 10/100: 2.074457883834839
Iter 10/100: 2.0715487003326416
Iter 10/100: 2.083571434020996
120 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.07964825630188
Iter 10/100: 2.0767312049865723
Iter 10/100: 2.0728256702423096
Iter 10/100: 2.072810411453247
Iter 10/100: 2.0723187923431396
Iter 10/100: 2.0695128440856934
Iter 10/100: 2.0739920139312744
Iter 10/100: 2.0709900856018066
Iter 10/100: 2.068512439727783
Iter 10/100: 2.0656661987304688
Iter 10/100: 2.0795931816101074
Iter 20/100: 2.0788164138793945
Iter 10/100: 2.0752224922180176
Iter 10/100: 2.0714588165283203
Iter 10/100: 2.0679280757904053
Iter 10/100: 2.0663392543792725
Iter 10/100: 2.0632972717285156
Iter 10/100: 2.0657670497894287
Iter 10/100: 2.0726864337921143
Iter 10/100: 2.0776329040527344
Iter 10/100: 2.0742557048797607
140 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0768020153045654
Iter 10/100: 2.076509952545166
Iter 10/100: 2.0729570388793945
Iter 10/100: 2.06948184967041
Iter 10/100: 2.0652785301208496
Iter 10/100: 2.061840295791626
Iter 10/100: 2.0588927268981934
Iter 10/100: 2.0554099082946777
Iter 10/100: 2.053642511367798
Iter 10/100: 2.057178497314453
Iter 10/100: 2.0549662113189697
Iter 10/100: 2.0515642166137695
Iter 10/100: 2.061324119567871
Iter 10/100: 2.058236837387085
Iter 10/100: 2.055617332458496
Iter 10/100: 2.0527565479278564
Iter 10/100: 2.049132823944092
Iter 10/100: 2.052995204925537
Iter 10/100: 2.05202579498291
Iter 10/100: 2.0493578910827637
160 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0465898513793945
Iter 10/100: 2.0434072017669678
Iter 10/100: 2.0404839515686035
Iter 10/100: 2.038496732711792
Iter 10/100: 2.035464286804199
Iter 10/100: 2.0332775115966797
Iter 10/100: 2.0371298789978027
Iter 20/100: 2.036322593688965
Iter 10/100: 2.0346999168395996
Iter 10/100: 2.034503221511841
Iter 10/100: 2.031759738922119
Iter 10/100: 2.0292348861694336
Iter 10/100: 2.026313304901123
Iter 10/100: 2.0239174365997314
Iter 10/100: 2.0251269340515137
Iter 10/100: 2.0227599143981934
Iter 10/100: 2.020444393157959
Iter 10/100: 2.022897243499756
Iter 10/100: 2.028013229370117
Iter 10/100: 2.025233268737793
Iter 10/100: 2.0233101844787598
180 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0197575092315674
Iter 10/100: 2.0172958374023438
Iter 10/100: 2.0155258178710938
Iter 10/100: 2.018533945083618
Iter 10/100: 2.021226644515991
Iter 10/100: 2.0193424224853516
Iter 10/100: 2.0176990032196045
Iter 10/100: 2.0149006843566895
Iter 10/100: 2.0127580165863037
Iter 10/100: 2.0123932361602783
Iter 10/100: 2.009777784347534
Iter 10/100: 2.0060365200042725
Iter 10/100: 2.013449192047119
Iter 10/100: 2.012936592102051
Iter 10/100: 2.01078462600708
Iter 10/100: 2.0094573497772217
Iter 10/100: 2.0201423168182373
Iter 10/100: 2.017559766769409
Iter 10/100: 2.0160324573516846
Iter 10/100: 2.01493763923645
200 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0125112533569336
Iter 10/100: 2.0130398273468018
Iter 10/100: 2.0119426250457764
Iter 10/100: 2.0107738971710205
Iter 10/100: 2.011333465576172
Iter 10/100: 2.022548198699951
Iter 10/100: 2.020245313644409
Iter 10/100: 2.0206496715545654
Iter 10/100: 2.020540237426758
Iter 10/100: 2.0182173252105713
Iter 10/100: 2.024953842163086
Iter 10/100: 2.02317476272583
Iter 10/100: 2.0262069702148438
Iter 10/100: 2.0239670276641846
Iter 10/100: 2.022094249725342
Iter 10/100: 2.0217702388763428
Iter 10/100: 2.0197513103485107
Iter 10/100: 2.018480062484741
Iter 10/100: 2.018656015396118
Iter 10/100: 2.0179150104522705
220 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0177619457244873
Iter 10/100: 2.0190298557281494
Iter 10/100: 2.0181009769439697
Iter 10/100: 2.017916679382324
Iter 10/100: 2.0156471729278564
Iter 10/100: 2.015120029449463
Iter 10/100: 2.013521432876587
Iter 10/100: 2.011634349822998
Iter 10/100: 2.010362386703491
Iter 10/100: 2.008153200149536
Iter 10/100: 2.006094217300415
Iter 10/100: 2.005404472351074
Iter 10/100: 2.003809690475464
Iter 10/100: 2.001887321472168
Iter 10/100: 2.0021109580993652
Iter 10/100: 2.0004210472106934
Iter 10/100: 1.998613715171814
Iter 10/100: 1.9968130588531494
Iter 10/100: 1.9997334480285645
Iter 10/100: 1.9981951713562012
240 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9988690614700317
Iter 10/100: 1.9986439943313599
Iter 10/100: 1.9965087175369263
Iter 10/100: 1.995540976524353
Iter 10/100: 1.9936715364456177
Iter 10/100: 1.9930998086929321
Iter 10/100: 1.991776704788208
Iter 10/100: 1.9900819063186646
Iter 10/100: 1.9868366718292236
Iter 10/100: 1.985398530960083
Iter 10/100: 1.9839786291122437
Iter 10/100: 1.991159439086914
Iter 10/100: 1.9922363758087158
Iter 10/100: 1.9902575016021729
Iter 10/100: 1.9884706735610962
Iter 10/100: 1.9899749755859375
Iter 10/100: 1.988464593887329
Iter 10/100: 1.9889165163040161
Iter 10/100: 1.986986756324768
Iter 10/100: 1.9850879907608032
260 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.983215093612671
Iter 10/100: 2.014787435531616
Iter 10/100: 2.0154802799224854
Iter 10/100: 2.013512134552002
Iter 10/100: 2.012028217315674
Iter 10/100: 2.0141866207122803
Iter 10/100: 2.0111167430877686
Iter 10/100: 2.0108819007873535
Iter 10/100: 2.008796453475952
Iter 10/100: 2.010699987411499
Iter 10/100: 2.0093488693237305
Iter 10/100: 2.0074846744537354
Iter 10/100: 2.0064597129821777
Iter 10/100: 2.0062196254730225
Iter 10/100: 2.0085182189941406
Iter 10/100: 2.00998854637146
Iter 10/100: 2.008908748626709
Iter 10/100: 2.0163118839263916
Iter 10/100: 2.015374183654785
Iter 10/100: 2.020256996154785
280 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.018418550491333
Iter 10/100: 2.016442060470581
Iter 10/100: 2.0155649185180664
Iter 10/100: 2.017630100250244
Iter 10/100: 2.01467227935791
Iter 10/100: 2.0137805938720703
Iter 10/100: 2.017834424972534
Iter 10/100: 2.01706862449646
Iter 10/100: 2.0179755687713623
Iter 10/100: 2.017803430557251
Iter 10/100: 2.0163116455078125
Iter 10/100: 2.0146644115448
Iter 10/100: 2.013434886932373
Iter 10/100: 2.011791467666626
Iter 10/100: 2.0152487754821777
Iter 10/100: 2.013462543487549
Iter 10/100: 2.0122315883636475
Iter 10/100: 2.0140719413757324
Iter 10/100: 2.0129010677337646
Iter 10/100: 2.0112316608428955
300 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0099658966064453
Iter 10/100: 2.0124804973602295
Iter 10/100: 2.015416145324707
Iter 10/100: 2.013929605484009
Iter 10/100: 2.013887882232666
Iter 10/100: 2.0126867294311523
Iter 10/100: 2.010927438735962
Iter 10/100: 2.0113673210144043
Iter 10/100: 2.0097854137420654
Iter 10/100: 2.0081379413604736
