Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.444431185722351
Iter 10/100: 1.4442293643951416
Iter 10/100: 1.445504069328308
680 trials completed
[  32.35894775  346.21575928  486.94641113 -310.4576416  -477.37167358
   21.29803467] -3022.496088744656
Iter 10/100: 1.4444794654846191
Iter 10/100: 1.4477109909057617
Iter 10/100: 1.4477039575576782
Iter 10/100: 1.4472367763519287
Iter 10/100: 1.4470940828323364
Iter 10/100: 1.4487082958221436
Iter 10/100: 1.448106050491333
Iter 10/100: 1.4468873739242554
Iter 10/100: 1.4472098350524902
Iter 10/100: 1.4484705924987793
Iter 10/100: 1.4504179954528809
Iter 10/100: 1.450103521347046
Iter 10/100: 1.4509670734405518
Iter 10/100: 1.451590657234192
Iter 10/100: 1.451237440109253
Iter 10/100: 1.4526655673980713
Iter 10/100: 1.454317569732666
Iter 10/100: 1.4536054134368896
Iter 10/100: 1.4535187482833862
Iter 10/100: 1.4604874849319458
700 trials completed
[  32.35894775  346.21575928  486.94641113 -310.4576416  -477.37167358
   21.29803467] -3022.496088744656
Iter 10/100: 1.4603855609893799
Iter 10/100: 1.4613008499145508
Iter 10/100: 1.461958646774292
Iter 10/100: 1.4629490375518799
Iter 10/100: 1.4642940759658813
Iter 10/100: 1.4634032249450684
Iter 10/100: 1.4645411968231201
Iter 10/100: 1.463253378868103
Iter 10/100: 1.463160514831543
Iter 10/100: 1.4635517597198486
Iter 10/100: 1.4650694131851196
Iter 10/100: 1.4659596681594849
Iter 10/100: 1.4658756256103516
Iter 10/100: 1.4649640321731567
Iter 10/100: 1.464180827140808
Iter 10/100: 1.4641250371932983
Iter 10/100: 1.4638420343399048
Iter 10/100: 1.4640692472457886
Iter 10/100: 1.4639928340911865
Iter 10/100: 1.4643924236297607
720 trials completed
[  32.35894775  346.21575928  486.94641113 -310.4576416  -477.37167358
   21.29803467] -3022.496088744656
Iter 10/100: 1.4633742570877075
Iter 10/100: 1.4619140625
Iter 10/100: 1.4614492654800415
Iter 10/100: 1.4610849618911743
Iter 10/100: 1.460832118988037
Iter 10/100: 1.4598557949066162
Iter 10/100: 1.4595662355422974
Iter 10/100: 1.4600260257720947
Iter 10/100: 1.4591984748840332
Iter 10/100: 1.4580986499786377
Iter 10/100: 1.4590117931365967
Iter 10/100: 1.457750916481018
Iter 10/100: 1.4619083404541016
Iter 10/100: 1.4620790481567383
Iter 10/100: 1.4659783840179443
Iter 10/100: 1.4646016359329224
Iter 10/100: 1.4636789560317993
Iter 10/100: 1.4612730741500854
Iter 10/100: 1.46872079372406
Iter 10/100: 1.468403697013855
740 trials completed
[  32.35894775  346.21575928  486.94641113 -310.4576416  -477.37167358
   21.29803467] -3022.496088744656
Iter 10/100: 1.4679036140441895
Iter 10/100: 1.4664463996887207
Iter 10/100: 1.467128872871399
Iter 10/100: 1.468019723892212
Iter 10/100: 1.4681435823440552
Iter 10/100: 1.468069314956665
Iter 10/100: 1.4688242673873901
Iter 10/100: 1.4678022861480713
Iter 10/100: 1.4675339460372925
Iter 10/100: 1.4666588306427002
Iter 10/100: 1.4663327932357788
Iter 10/100: 1.466273307800293
Iter 10/100: 1.4658794403076172
Iter 10/100: 1.4657855033874512
Iter 10/100: 1.4663476943969727
Iter 10/100: 1.4684467315673828
Iter 10/100: 1.4654886722564697
Iter 10/100: 1.4655191898345947
Iter 10/100: 1.4647947549819946
Iter 10/100: 1.4651073217391968
760 trials completed
[  32.35894775  346.21575928  486.94641113 -310.4576416  -477.37167358
   21.29803467] -3022.496088744656
Iter 10/100: 1.4661074876785278
Iter 10/100: 1.4684598445892334
Iter 10/100: 1.468517541885376
Iter 10/100: 1.467930555343628
Iter 10/100: 1.466413974761963
Iter 10/100: 1.4669901132583618
Iter 10/100: 1.4660451412200928
Iter 10/100: 1.4657460451126099
Iter 10/100: 1.4653760194778442
[[ -242.23416196   287.72985687   317.19612656   504.33982009
    235.46582534   479.65087034 -1192.8626709 ]
 [ -235.05218506   512.           357.44500732   512.
    248.75360107   512.         -1476.51588856]
 [ -187.56900024   512.           379.4430542    512.
    249.54931641   512.         -1625.66980232]
 [ -187.56900024   512.           379.4430542    512.
    249.54931641   512.         -1625.66980232]
 [ -258.39492798   497.68792725   385.33013916   512.
    243.32037354   512.         -2376.34093467]
 [   80.59216309   333.40264893   492.71154785  -320.1494751
   -496.67868042    36.58312988 -2620.86672442]
 [   84.46740723   331.82849121   493.91851807  -314.25653076
   -494.25881958    12.38494873 -2770.06925518]
 [   84.46740723   331.82849121   493.91851807  -314.25653076
   -494.25881958    12.38494873 -2770.06925518]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   73.89605713   342.74182129   488.76898193  -313.0255127
   -484.73123169     4.88903809 -2899.97820962]
 [   59.17736816   342.50732422   490.09246826  -309.89080811
   -469.22879028    18.98236084 -2936.20637469]
 [   59.17736816   342.50732422   490.09246826  -309.89080811
   -469.22879028    18.98236084 -2936.20637469]
 [   52.65777588   341.86016846   488.4508667   -311.44897461
   -477.63427734    24.89654541 -2999.36543605]
 [   52.65777588   341.86016846   488.4508667   -311.44897461
   -477.63427734    24.89654541 -2999.36543605]
 [   52.65777588   341.86016846   488.4508667   -311.44897461
   -477.63427734    24.89654541 -2999.36543605]
 [   39.87268066   344.19055176   488.18713379  -311.30548096
   -476.48336792    24.87731934 -3015.95666029]
 [   39.87268066   344.19055176   488.18713379  -311.30548096
   -476.48336792    24.87731934 -3015.95666029]
 [   36.06237793   344.36566162   487.93383789  -310.51132202
   -477.9274292     21.32794189 -3019.96515493]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]
 [   32.35894775   346.21575928   486.94641113  -310.4576416
   -477.37167358    21.29803467 -3022.49608874]]
Iter 10/100: 1.703955888748169
Iter 20/100: 1.6046721935272217
Iter 30/100: 1.572426676750183
Iter 40/100: 1.5466872453689575
Iter 50/100: 1.5264590978622437
Iter 60/100: 1.5183042287826538
0 trials completed
[441.66440346 177.5755249  297.01861488 456.80966214 209.25588635
 332.06224272] -1948.4375
Iter 10/100: 1.594828486442566
Iter 20/100: 1.5766443014144897
Iter 30/100: 1.5647518634796143
Iter 40/100: 1.5623794794082642
Iter 50/100: 1.560373306274414
Iter 60/100: 1.5598801374435425
Iter 10/100: 1.557093858718872
Iter 10/100: 1.6019171476364136
Iter 10/100: 1.5896124839782715
Iter 10/100: 1.6025872230529785
Iter 20/100: 1.6022993326187134
Iter 10/100: 1.6078784465789795
Iter 20/100: 1.6076140403747559
Iter 10/100: 1.5995560884475708
Iter 10/100: 1.7011319398880005
Iter 10/100: 1.6830781698226929
Iter 20/100: 1.6787729263305664
Iter 30/100: 1.6751015186309814
Iter 10/100: 1.6610068082809448
Iter 10/100: 1.6444456577301025
Iter 10/100: 1.629149317741394
Iter 10/100: 1.6142170429229736
Iter 10/100: 1.60919988155365
Iter 10/100: 1.5957441329956055
Iter 10/100: 1.6553735733032227
Iter 20/100: 1.6543638706207275
Iter 30/100: 1.653850793838501
Iter 10/100: 1.6645597219467163
Iter 20/100: 1.6624088287353516
Iter 10/100: 1.6492048501968384
Iter 10/100: 1.6353346109390259
Iter 10/100: 1.6234387159347534
20 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.6185593605041504
Iter 10/100: 1.6127358675003052
Iter 10/100: 1.603537678718567
Iter 10/100: 1.5954291820526123
Iter 10/100: 1.59665846824646
Iter 20/100: 1.59652841091156
Iter 10/100: 1.591393232345581
Iter 10/100: 1.5807290077209473
Iter 10/100: 1.5813775062561035
Iter 10/100: 1.5748533010482788
Iter 10/100: 1.5818238258361816
Iter 10/100: 1.5754672288894653
Iter 10/100: 1.5813231468200684
Iter 10/100: 1.5723038911819458
Iter 10/100: 1.5686383247375488
Iter 10/100: 1.5914770364761353
Iter 10/100: 1.6042166948318481
Iter 10/100: 1.5956536531448364
Iter 10/100: 1.5884158611297607
Iter 10/100: 1.580324649810791
Iter 10/100: 1.575139045715332
40 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.5705822706222534
Iter 10/100: 1.5732861757278442
Iter 10/100: 1.5725411176681519
Iter 10/100: 1.5683765411376953
Iter 10/100: 1.561194658279419
Iter 10/100: 1.563858151435852
Iter 10/100: 1.5648270845413208
Iter 10/100: 1.5614118576049805
Iter 10/100: 1.5542962551116943
Iter 10/100: 1.5754445791244507
Iter 10/100: 1.5695207118988037
Iter 10/100: 1.5653094053268433
Iter 10/100: 1.5659477710723877
Iter 10/100: 1.5633270740509033
Iter 10/100: 1.5567070245742798
Iter 10/100: 1.553439974784851
Iter 10/100: 1.559315800666809
Iter 10/100: 1.5583422183990479
Iter 10/100: 1.5531126260757446
Iter 10/100: 1.5477046966552734
60 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.5421489477157593
Iter 10/100: 1.5489379167556763
Iter 10/100: 1.5475139617919922
Iter 10/100: 1.5497671365737915
Iter 10/100: 1.5463491678237915
Iter 10/100: 1.5542794466018677
Iter 10/100: 1.5552620887756348
Iter 10/100: 1.5498347282409668
Iter 10/100: 1.5443544387817383
Iter 10/100: 1.5387928485870361
Iter 10/100: 1.536897897720337
Iter 10/100: 1.5344828367233276
Iter 10/100: 1.5296669006347656
Iter 10/100: 1.526353359222412
Iter 10/100: 1.5310710668563843
Iter 10/100: 1.5271176099777222
Iter 10/100: 1.5232924222946167
Iter 10/100: 1.5190231800079346
Iter 10/100: 1.5145723819732666
Iter 10/100: 1.5099343061447144
80 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.5067689418792725
Iter 10/100: 1.5021588802337646
Iter 10/100: 1.4993449449539185
Iter 10/100: 1.495460867881775
Iter 10/100: 1.4905824661254883
Iter 10/100: 1.4858498573303223
Iter 10/100: 1.4823323488235474
Iter 10/100: 1.4897305965423584
Iter 10/100: 1.4862838983535767
Iter 10/100: 1.481650471687317
Iter 10/100: 1.482204556465149
Iter 10/100: 1.4778032302856445
Iter 10/100: 1.4741312265396118
Iter 10/100: 1.470167636871338
Iter 10/100: 1.4660848379135132
Iter 20/100: 1.4652067422866821
Iter 30/100: 1.4628933668136597
Iter 40/100: 1.4601696729660034
Iter 50/100: 1.4587703943252563
Iter 10/100: 1.4554741382598877
Iter 20/100: 1.4549343585968018
Iter 30/100: 1.454571008682251
Iter 10/100: 1.4656574726104736
Iter 20/100: 1.4635223150253296
Iter 30/100: 1.4632354974746704
Iter 10/100: 1.462775468826294
Iter 20/100: 1.4621022939682007
Iter 10/100: 1.4589061737060547
Iter 20/100: 1.4587117433547974
Iter 10/100: 1.4545780420303345
Iter 20/100: 1.454271912574768
100 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.4596737623214722
Iter 20/100: 1.4590128660202026
Iter 10/100: 1.4548944234848022
Iter 10/100: 1.4505751132965088
Iter 10/100: 1.4472439289093018
Iter 10/100: 1.442891001701355
Iter 10/100: 1.439212441444397
Iter 10/100: 1.4361659288406372
Iter 10/100: 1.4347304105758667
Iter 10/100: 1.4354212284088135
Iter 10/100: 1.4332104921340942
Iter 10/100: 1.4294941425323486
Iter 10/100: 1.4254155158996582
Iter 10/100: 1.4320971965789795
Iter 10/100: 1.4281737804412842
Iter 20/100: 1.4278632402420044
Iter 10/100: 1.425227403640747
Iter 10/100: 1.424660563468933
Iter 10/100: 1.4216535091400146
Iter 10/100: 1.418838381767273
Iter 10/100: 1.4173181056976318
Iter 20/100: 1.4169365167617798
Iter 10/100: 1.4129294157028198
120 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.40897798538208
Iter 10/100: 1.4083962440490723
Iter 10/100: 1.4052671194076538
Iter 10/100: 1.4048272371292114
Iter 10/100: 1.4010621309280396
Iter 10/100: 1.3977339267730713
Iter 20/100: 1.3974665403366089
Iter 10/100: 1.3980282545089722
Iter 10/100: 1.3950942754745483
Iter 20/100: 1.3948338031768799
Iter 10/100: 1.3919209241867065
Iter 10/100: 1.3889503479003906
Iter 10/100: 1.3894144296646118
Iter 10/100: 1.3892685174942017
Iter 10/100: 1.3869999647140503
Iter 10/100: 1.38911771774292
Iter 10/100: 1.3857594728469849
Iter 10/100: 1.4009137153625488
Iter 20/100: 1.4004433155059814
Iter 10/100: 1.397304892539978
Iter 10/100: 1.3950785398483276
Iter 10/100: 1.3986564874649048
Iter 10/100: 1.3958067893981934
Iter 20/100: 1.3954964876174927
140 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.392946720123291
Iter 10/100: 1.3990408182144165
Iter 10/100: 1.3977229595184326
Iter 10/100: 1.4205259084701538
Iter 10/100: 1.4174586534500122
Iter 10/100: 1.4146320819854736
Iter 20/100: 1.4143038988113403
Iter 10/100: 1.411522626876831
Iter 10/100: 1.4141345024108887
Iter 10/100: 1.4113267660140991
Iter 10/100: 1.4094176292419434
Iter 10/100: 1.4078099727630615
Iter 10/100: 1.4054300785064697
Iter 20/100: 1.4050241708755493
Iter 10/100: 1.4063801765441895
Iter 10/100: 1.4033011198043823
Iter 10/100: 1.4069924354553223
Iter 10/100: 1.4047174453735352
Iter 20/100: 1.4044017791748047
Iter 10/100: 1.4022778272628784
Iter 10/100: 1.399167537689209
Iter 10/100: 1.3997526168823242
Iter 10/100: 1.4078294038772583
160 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.4122384786605835
Iter 10/100: 1.4123990535736084
Iter 10/100: 1.4128047227859497
Iter 20/100: 1.4124451875686646
Iter 10/100: 1.4121907949447632
Iter 10/100: 1.4118150472640991
Iter 10/100: 1.4097470045089722
Iter 10/100: 1.4083536863327026
Iter 10/100: 1.405645728111267
Iter 10/100: 1.4028825759887695
Iter 10/100: 1.4027056694030762
Iter 10/100: 1.4000777006149292
Iter 10/100: 1.3974734544754028
Iter 10/100: 1.3947877883911133
Iter 10/100: 1.3923709392547607
Iter 10/100: 1.394020438194275
Iter 10/100: 1.39151930809021
Iter 10/100: 1.38888680934906
Iter 10/100: 1.3876844644546509
Iter 10/100: 1.384742259979248
Iter 10/100: 1.3828282356262207
180 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.3833974599838257
Iter 10/100: 1.3808995485305786
Iter 10/100: 1.3796135187149048
Iter 10/100: 1.3844530582427979
Iter 10/100: 1.3831076622009277
Iter 10/100: 1.3828068971633911
Iter 10/100: 1.380637764930725
Iter 10/100: 1.3779959678649902
Iter 20/100: 1.3777116537094116
Iter 10/100: 1.379536747932434
Iter 10/100: 1.384220004081726
Iter 10/100: 1.3880583047866821
Iter 10/100: 1.388438105583191
Iter 10/100: 1.3874093294143677
Iter 10/100: 1.3872568607330322
Iter 10/100: 1.3850687742233276
Iter 10/100: 1.3839802742004395
Iter 10/100: 1.3822224140167236
Iter 10/100: 1.381500005722046
Iter 10/100: 1.3790397644042969
Iter 10/100: 1.385381817817688
Iter 20/100: 1.3849897384643555
200 trials completed
[ -60.2177124   349.29174805 -499.0300293   401.99108887  423.55505371
 -306.61187744] -2074.6164373955844
Iter 10/100: 1.386612892150879
Iter 20/100: 1.3863794803619385
Iter 10/100: 1.3849536180496216
Iter 10/100: 1.3836358785629272
Iter 10/100: 1.384546160697937
Iter 10/100: 1.3824255466461182
Iter 10/100: 1.3834596872329712
Iter 20/100: 1.3831312656402588
Iter 10/100: 1.382911205291748
Iter 10/100: 1.3804885149002075
Iter 10/100: 1.378395915031433
Iter 10/100: 1.3763270378112793
Iter 10/100: 1.3743952512741089
Iter 10/100: 1.373746633529663
Iter 10/100: 1.3737845420837402
Iter 10/100: 1.3778265714645386
Iter 20/100: 1.377496600151062
Iter 10/100: 1.3749568462371826
Iter 20/100: 1.374662160873413
Iter 10/100: 1.373871922492981
Iter 20/100: 1.3734201192855835
Iter 10/100: 1.377329707145691
Iter 10/100: 1.3748210668563843
Iter 20/100: 1.3744053840637207
Iter 10/100: 1.3722589015960693
Iter 10/100: 1.3708860874176025
220 trials completed
[-462.19384766  389.68505859 -362.99597168  159.769104    -70.89099121
  190.41711426] -2152.8414590685798
Iter 10/100: 1.369177222251892
Iter 10/100: 1.367087960243225
Iter 10/100: 1.3637346029281616
Iter 20/100: 1.3626450300216675
Iter 30/100: 1.3620328903198242
Iter 10/100: 1.360456943511963
Iter 10/100: 1.359209418296814
Iter 10/100: 1.3627967834472656
Iter 20/100: 1.3624074459075928
Iter 10/100: 1.3615074157714844
Iter 10/100: 1.3583213090896606
Iter 10/100: 1.3550323247909546
Iter 20/100: 1.3545163869857788
Iter 10/100: 1.3524911403656006
Iter 20/100: 1.3519604206085205
Iter 10/100: 1.350705623626709
Iter 20/100: 1.3501954078674316
Iter 10/100: 1.3485972881317139
Iter 20/100: 1.3480080366134644
Iter 10/100: 1.3454946279525757
Iter 20/100: 1.3448103666305542
Iter 10/100: 1.3445788621902466
Iter 10/100: 1.3492451906204224
Iter 10/100: 1.3606666326522827
Iter 20/100: 1.359790325164795
Iter 30/100: 1.3589468002319336
Iter 40/100: 1.3584603071212769
Iter 10/100: 1.3562084436416626
Iter 20/100: 1.3557676076889038
Iter 10/100: 1.3545464277267456
Iter 10/100: 1.354172706604004
Iter 20/100: 1.3536683320999146
Iter 10/100: 1.3566901683807373
240 trials completed
[-462.19384766  389.68505859 -362.99597168  159.769104    -70.89099121
  190.41711426] -2152.8414590685798
Iter 10/100: 1.354537844657898
Iter 10/100: 1.3567423820495605
Iter 10/100: 1.3543384075164795
Iter 10/100: 1.3530480861663818
Iter 20/100: 1.3522270917892456
Iter 30/100: 1.3513994216918945
Iter 40/100: 1.3513116836547852
Iter 10/100: 1.348581075668335
Iter 20/100: 1.3478915691375732
Iter 30/100: 1.3476048707962036
Iter 10/100: 1.3461241722106934
Iter 20/100: 1.3454269170761108
Iter 10/100: 1.3422349691390991
Iter 20/100: 1.341304898262024
Iter 10/100: 1.3376972675323486
Iter 20/100: 1.3367453813552856
Iter 10/100: 1.3461803197860718
Iter 20/100: 1.3448103666305542
Iter 30/100: 1.3445404767990112
Iter 10/100: 1.3430075645446777
Iter 10/100: 1.341186285018921
Iter 10/100: 1.338556170463562
Iter 10/100: 1.3447892665863037
Iter 10/100: 1.3416774272918701
Iter 10/100: 1.3407806158065796
Iter 10/100: 1.3399115800857544
Iter 10/100: 1.3448377847671509
Iter 10/100: 1.3442373275756836
Iter 10/100: 1.3409546613693237
Iter 10/100: 1.3394967317581177
260 trials completed
[-459.06570435  399.76757812 -372.00741577  143.54125977 -133.89599609
   92.06005859] -2391.6687598548347
Iter 10/100: 1.3365768194198608
Iter 10/100: 1.334826946258545
Iter 10/100: 1.3332746028900146
Iter 10/100: 1.3298468589782715
Iter 10/100: 1.3267650604248047
Iter 10/100: 1.325774073600769
Iter 10/100: 1.325346827507019
Iter 10/100: 1.3211519718170166
Iter 20/100: 1.3196327686309814
Iter 10/100: 1.328928828239441
Iter 10/100: 1.3261582851409912
Iter 20/100: 1.325447916984558
Iter 10/100: 1.323635220527649
Iter 10/100: 1.322925090789795
Iter 20/100: 1.3222237825393677
Iter 30/100: 1.3218048810958862
Iter 40/100: 1.3216372728347778
Iter 10/100: 1.319670557975769
Iter 10/100: 1.318845510482788
Iter 10/100: 1.3191555738449097
Iter 10/100: 1.3215162754058838
Iter 20/100: 1.320909023284912
Iter 10/100: 1.327262282371521
Iter 10/100: 1.325638771057129
Iter 10/100: 1.3246920108795166
Iter 10/100: 1.3244893550872803
280 trials completed
[-459.06570435  399.76757812 -372.00741577  143.54125977 -133.89599609
   92.06005859] -2391.6687598548347
Iter 10/100: 1.323131799697876
Iter 10/100: 1.3220332860946655
Iter 10/100: 1.3195672035217285
Iter 10/100: 1.3186174631118774
Iter 10/100: 1.324929118156433
Iter 20/100: 1.324065089225769
Iter 30/100: 1.3234776258468628
Iter 40/100: 1.3231675624847412
Iter 10/100: 1.3219938278198242
Iter 10/100: 1.321860671043396
Iter 10/100: 1.3200526237487793
Iter 10/100: 1.3182885646820068
Iter 10/100: 1.3205336332321167
Iter 10/100: 1.3194243907928467
Iter 10/100: 1.318079948425293
Iter 10/100: 1.3214232921600342
Iter 10/100: 1.320159912109375
Iter 10/100: 1.318008542060852
Iter 10/100: 1.318645715713501
Iter 10/100: 1.3183608055114746
Iter 10/100: 1.3163472414016724
Iter 10/100: 1.314957857131958
Iter 10/100: 1.3188669681549072
300 trials completed
[-459.06570435  399.76757812 -372.00741577  143.54125977 -133.89599609
   92.06005859] -2391.6687598548347
Iter 10/100: 1.3173803091049194
Iter 10/100: 1.317696452140808
Iter 20/100: 1.317363977432251
Iter 10/100: 1.3162444829940796
Iter 10/100: 1.3141727447509766
Iter 10/100: 1.3136690855026245
Iter 10/100: 1.3166452646255493
Iter 10/100: 1.31473708152771
Iter 10/100: 1.3164548873901367
Iter 10/100: 1.3146082162857056
Iter 10/100: 1.3129533529281616
Iter 10/100: 1.3133752346038818
Iter 10/100: 1.3120003938674927
Iter 10/100: 1.3152415752410889
Iter 10/100: 1.318362832069397
Iter 10/100: 1.317704200744629
Iter 10/100: 1.316331386566162
Iter 10/100: 1.314451813697815
Iter 10/100: 1.3133693933486938
Iter 10/100: 1.312265396118164
Iter 10/100: 1.3128024339675903
320 trials completed
[-459.06570435  399.76757812 -372.00741577  143.54125977 -133.89599609
   92.06005859] -2391.6687598548347
Iter 10/100: 1.3110939264297485
Iter 10/100: 1.310551404953003
Iter 10/100: 1.3101824522018433
Iter 10/100: 1.3089604377746582
Iter 10/100: 1.3102247714996338
Iter 10/100: 1.3089078664779663
Iter 10/100: 1.3076915740966797
Iter 10/100: 1.3064236640930176
Iter 10/100: 1.3049852848052979
Iter 10/100: 1.3051726818084717
Iter 10/100: 1.303694248199463
Iter 10/100: 1.3017911911010742
Iter 10/100: 1.300382137298584
Iter 10/100: 1.2991300821304321
Iter 10/100: 1.297905445098877
Iter 10/100: 1.296541690826416
Iter 10/100: 1.2958269119262695
Iter 10/100: 1.2953935861587524
Iter 10/100: 1.2945865392684937
Iter 10/100: 1.3039190769195557
340 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3059742450714111
Iter 10/100: 1.3049765825271606
Iter 10/100: 1.3044501543045044
Iter 10/100: 1.3047162294387817
Iter 10/100: 1.3034143447875977
Iter 10/100: 1.3042558431625366
Iter 10/100: 1.3032143115997314
Iter 10/100: 1.3026986122131348
Iter 10/100: 1.302148699760437
Iter 10/100: 1.3014954328536987
Iter 10/100: 1.3007733821868896
Iter 10/100: 1.3027664422988892
Iter 10/100: 1.3040281534194946
Iter 10/100: 1.3028243780136108
Iter 10/100: 1.3019628524780273
Iter 10/100: 1.3013628721237183
Iter 10/100: 1.3023000955581665
Iter 10/100: 1.3023583889007568
Iter 10/100: 1.3011740446090698
Iter 10/100: 1.3000428676605225
360 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3020131587982178
Iter 10/100: 1.3021959066390991
Iter 10/100: 1.3039865493774414
Iter 10/100: 1.3029460906982422
Iter 10/100: 1.3020676374435425
Iter 10/100: 1.3009577989578247
Iter 10/100: 1.2998216152191162
Iter 10/100: 1.3001359701156616
Iter 10/100: 1.2990798950195312
Iter 10/100: 1.2979215383529663
Iter 10/100: 1.2979103326797485
Iter 10/100: 1.2972512245178223
Iter 10/100: 1.2964191436767578
Iter 10/100: 1.2969117164611816
Iter 10/100: 1.296200156211853
Iter 10/100: 1.2957794666290283
Iter 10/100: 1.2967313528060913
Iter 10/100: 1.2961153984069824
Iter 10/100: 1.2970048189163208
Iter 10/100: 1.2973262071609497
380 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2990083694458008
Iter 10/100: 1.2995821237564087
Iter 10/100: 1.2994284629821777
Iter 10/100: 1.2984375953674316
Iter 10/100: 1.2974015474319458
Iter 10/100: 1.296552300453186
Iter 10/100: 1.295422077178955
Iter 10/100: 1.2950538396835327
Iter 10/100: 1.2939726114273071
Iter 10/100: 1.2929847240447998
Iter 10/100: 1.2919814586639404
Iter 10/100: 1.2913964986801147
Iter 10/100: 1.2903711795806885
Iter 10/100: 1.288948655128479
Iter 10/100: 1.288828730583191
Iter 10/100: 1.2889727354049683
Iter 10/100: 1.287631630897522
Iter 10/100: 1.2913094758987427
Iter 10/100: 1.291809320449829
Iter 10/100: 1.2924953699111938
400 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2927508354187012
Iter 10/100: 1.2916438579559326
Iter 10/100: 1.2934497594833374
Iter 10/100: 1.292533278465271
Iter 10/100: 1.2909588813781738
Iter 10/100: 1.2899341583251953
Iter 10/100: 1.2913569211959839
Iter 10/100: 1.290465235710144
Iter 10/100: 1.2898808717727661
Iter 10/100: 1.2902047634124756
Iter 10/100: 1.2891312837600708
