Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 2.115825653076172
Iter 10/100: 2.1158559322357178
Iter 10/100: 2.1149520874023438
Iter 10/100: 2.11665678024292
Iter 10/100: 2.1162028312683105
Iter 10/100: 2.115337610244751
Iter 10/100: 2.114567518234253
Iter 10/100: 2.1144747734069824
Iter 10/100: 2.1189818382263184
Iter 10/100: 2.1181697845458984
580 trials completed
[ 494.84631348 -312.88616943  512.          397.08947754] -2285.550008326561
Iter 10/100: 2.118863105773926
Iter 10/100: 2.1180579662323
Iter 10/100: 2.117485761642456
Iter 10/100: 2.1171882152557373
Iter 10/100: 2.1184325218200684
Iter 10/100: 2.1187851428985596
Iter 10/100: 2.118440866470337
Iter 10/100: 2.1186864376068115
Iter 10/100: 2.1179025173187256
Iter 10/100: 2.122814178466797
Iter 10/100: 2.124624252319336
Iter 10/100: 2.1238596439361572
Iter 10/100: 2.1238138675689697
Iter 10/100: 2.123013973236084
Iter 10/100: 2.122877836227417
Iter 10/100: 2.1257524490356445
[[  -80.33391851   242.95450974   409.0300677    440.12912999
   -426.74536133]
 [  441.70275879   177.0401001     81.71551514   227.08111572
   -585.7650854 ]
 [  195.0559082   -267.50241089   -14.76879883  -381.47473145
   -792.32749716]
 [  308.61083984  -174.28033447   112.67333984  -381.4513855
   -970.06314369]
 [  512.           410.66583252   106.42883301  -405.5355835
  -1187.74778514]
 [  -79.79855347  -366.91656494   512.           410.10400391
  -1452.84770441]
 [  -79.79855347  -366.91656494   512.           410.10400391
  -1452.84770441]
 [  -79.79855347  -366.91656494   512.           410.10400391
  -1452.84770441]
 [  -79.79855347  -366.91656494   512.           410.10400391
  -1452.84770441]
 [  333.00292969   499.32617188    75.54766846  -380.4798584
  -1568.20372404]
 [  333.00292969   499.32617188    75.54766846  -380.4798584
  -1568.20372404]
 [  333.00292969   499.32617188    75.54766846  -380.4798584
  -1568.20372404]
 [  241.09490967  -298.00918579   512.           410.16247559
  -1902.51125504]
 [  241.09490967  -298.00918579   512.           410.16247559
  -1902.51125504]
 [  241.09490967  -298.00918579   512.           410.16247559
  -1902.51125504]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]
 [  494.84631348  -312.88616943   512.           397.08947754
  -2285.55000833]]
Iter 10/100: 3.1012730598449707
Iter 20/100: 2.8385262489318848
Iter 30/100: 2.781662940979004
Iter 40/100: 2.7612714767456055
Iter 50/100: 2.7503550052642822
0 trials completed
[-355.29681915 -424.19799311 -104.12466984  334.27828196] -396.94305
Iter 10/100: 2.555577039718628
Iter 10/100: 2.54480242729187
Iter 10/100: 2.3535749912261963
Iter 20/100: 2.3492910861968994
Iter 10/100: 2.871901750564575
Iter 20/100: 2.787712335586548
Iter 30/100: 2.7570676803588867
Iter 40/100: 2.738063335418701
Iter 50/100: 2.7310256958007812
Iter 60/100: 2.7261440753936768
Iter 70/100: 2.7226662635803223
Iter 80/100: 2.720332145690918
Iter 90/100: 2.718477249145508
Iter 100/100: 2.71699595451355
Iter 10/100: 2.593892812728882
Iter 20/100: 2.592344045639038
Iter 10/100: 2.4934966564178467
Iter 10/100: 2.408646821975708
Iter 10/100: 2.3588407039642334
Iter 10/100: 2.3077688217163086
Iter 10/100: 2.24806809425354
Iter 10/100: 2.1957099437713623
Iter 10/100: 2.1543383598327637
Iter 10/100: 2.1387500762939453
Iter 10/100: 2.102832555770874
Iter 10/100: 2.0613510608673096
Iter 10/100: 2.022021532058716
Iter 10/100: 1.989671230316162
Iter 10/100: 1.9582191705703735
Iter 10/100: 1.9337713718414307
Iter 20/100: 1.9335377216339111
Iter 30/100: 1.9325900077819824
Iter 40/100: 1.9253095388412476
Iter 50/100: 1.9169069528579712
Iter 10/100: 1.9393166303634644
Iter 20/100: 1.9191869497299194
Iter 30/100: 1.9187003374099731
Iter 40/100: 1.9167704582214355
Iter 50/100: 1.9153367280960083
Iter 60/100: 1.9143247604370117
Iter 70/100: 1.9128137826919556
Iter 80/100: 1.9109128713607788
Iter 90/100: 1.9084821939468384
Iter 100/100: 1.9059501886367798
20 trials completed
[-512.         -290.32550049  174.27819824  251.71490479] -761.6743058496273
Iter 10/100: 1.877011775970459
Iter 10/100: 1.8507252931594849
Iter 10/100: 1.8409570455551147
Iter 10/100: 1.8657258749008179
Iter 20/100: 1.8534377813339233
Iter 30/100: 1.8483502864837646
Iter 10/100: 1.8208739757537842
Iter 10/100: 1.8111189603805542
Iter 10/100: 1.8512585163116455
Iter 10/100: 1.8263270854949951
Iter 10/100: 1.8186291456222534
Iter 10/100: 1.8100895881652832
Iter 10/100: 1.8054497241973877
Iter 10/100: 1.7872573137283325
Iter 10/100: 1.7977237701416016
Iter 10/100: 1.7798064947128296
Iter 10/100: 1.8982717990875244
Iter 20/100: 1.892305850982666
Iter 30/100: 1.8882851600646973
Iter 40/100: 1.8878179788589478
Iter 10/100: 1.8722238540649414
Iter 10/100: 1.8560322523117065
Iter 10/100: 1.8431261777877808
Iter 10/100: 1.8514211177825928
Iter 10/100: 1.852472186088562
Iter 20/100: 1.8522464036941528
40 trials completed
[ 389.37182617  512.          366.16900635 -132.55780029] -888.9603427659579
Iter 10/100: 1.8859474658966064
Iter 10/100: 1.884853720664978
Iter 10/100: 1.9007251262664795
Iter 10/100: 1.887864589691162
Iter 10/100: 1.8770986795425415
Iter 10/100: 1.8771705627441406
Iter 10/100: 1.872941255569458
Iter 10/100: 1.8883945941925049
Iter 10/100: 1.8914260864257812
Iter 20/100: 1.888614535331726
Iter 30/100: 1.8711879253387451
Iter 40/100: 1.870318055152893
Iter 10/100: 1.8587127923965454
Iter 10/100: 1.8468475341796875
Iter 10/100: 1.836330533027649
Iter 10/100: 1.831730604171753
Iter 10/100: 1.8198370933532715
Iter 10/100: 1.8278131484985352
Iter 10/100: 1.8153636455535889
Iter 10/100: 1.8037253618240356
Iter 10/100: 1.7922135591506958
Iter 10/100: 1.8323912620544434
Iter 20/100: 1.8312060832977295
Iter 10/100: 1.822495460510254
60 trials completed
[ 389.37182617  512.          366.16900635 -132.55780029] -888.9603427659579
Iter 10/100: 1.816386342048645
Iter 10/100: 1.8118031024932861
Iter 10/100: 1.8035849332809448
Iter 10/100: 1.8230009078979492
Iter 20/100: 1.822693943977356
Iter 10/100: 1.8141306638717651
Iter 10/100: 1.8017851114273071
Iter 10/100: 1.7982604503631592
Iter 10/100: 1.7909821271896362
Iter 10/100: 1.7938792705535889
Iter 10/100: 1.7888226509094238
Iter 10/100: 1.7793763875961304
Iter 10/100: 1.7711137533187866
Iter 10/100: 1.7618001699447632
Iter 10/100: 1.752454161643982
Iter 10/100: 1.7815134525299072
Iter 10/100: 1.7938082218170166
Iter 10/100: 1.7864093780517578
Iter 10/100: 1.777842402458191
Iter 10/100: 1.7785905599594116
Iter 10/100: 1.7797439098358154
80 trials completed
[ 389.37182617  512.          366.16900635 -132.55780029] -888.9603427659579
Iter 10/100: 1.7723699808120728
Iter 10/100: 1.76295804977417
Iter 10/100: 1.7541754245758057
Iter 10/100: 1.7506089210510254
Iter 10/100: 1.7577807903289795
Iter 10/100: 1.7828004360198975
Iter 20/100: 1.7788745164871216
Iter 10/100: 1.7919789552688599
Iter 10/100: 1.7865206003189087
Iter 10/100: 1.7920753955841064
Iter 10/100: 1.786666989326477
Iter 10/100: 1.777127742767334
Iter 10/100: 1.7681366205215454
Iter 10/100: 1.7573224306106567
Iter 10/100: 1.751784086227417
Iter 10/100: 1.7409803867340088
Iter 10/100: 1.735021948814392
Iter 10/100: 1.7296006679534912
Iter 10/100: 1.7194777727127075
Iter 10/100: 1.7771086692810059
Iter 10/100: 1.7791696786880493
100 trials completed
[-512.          280.70306396   31.34484863  -67.98495483] -950.8729923725083
Iter 10/100: 1.7737737894058228
Iter 10/100: 1.7700252532958984
Iter 10/100: 1.7747795581817627
Iter 10/100: 1.7741166353225708
Iter 10/100: 1.7692832946777344
Iter 10/100: 1.7646057605743408
Iter 10/100: 1.7784340381622314
Iter 10/100: 1.7726386785507202
Iter 10/100: 1.7680224180221558
Iter 10/100: 1.7721830606460571
Iter 10/100: 1.771373987197876
Iter 10/100: 1.7695624828338623
Iter 10/100: 1.7645483016967773
Iter 10/100: 1.7639740705490112
Iter 10/100: 1.759262204170227
Iter 10/100: 1.755310297012329
Iter 10/100: 1.7510247230529785
Iter 10/100: 1.7464017868041992
Iter 10/100: 1.7415177822113037
Iter 10/100: 1.7356455326080322
120 trials completed
[-269.77056885  304.43774414 -153.86801147 -512.        ] -1195.5818648670943
Iter 10/100: 1.7299386262893677
Iter 10/100: 1.7254303693771362
Iter 10/100: 1.7203521728515625
Iter 10/100: 1.7148759365081787
Iter 10/100: 1.709342122077942
Iter 10/100: 1.703378438949585
Iter 10/100: 1.6974049806594849
Iter 10/100: 1.6913857460021973
Iter 10/100: 1.6852343082427979
Iter 10/100: 1.6808018684387207
Iter 10/100: 1.674708604812622
Iter 10/100: 1.6695404052734375
Iter 10/100: 1.6830018758773804
Iter 10/100: 1.6766934394836426
Iter 10/100: 1.6886321306228638
Iter 10/100: 1.6889768838882446
Iter 10/100: 1.6903048753738403
Iter 10/100: 1.6874951124191284
Iter 10/100: 1.6925491094589233
Iter 10/100: 1.6890113353729248
140 trials completed
[-512.          298.91094971 -166.24691772 -512.        ] -1424.5843059822557
Iter 10/100: 1.684990644454956
Iter 10/100: 1.6858196258544922
Iter 10/100: 1.6843265295028687
Iter 10/100: 1.6831111907958984
Iter 10/100: 1.6802150011062622
Iter 10/100: 1.682765245437622
Iter 10/100: 1.679657220840454
Iter 10/100: 1.6773031949996948
Iter 10/100: 1.6758852005004883
Iter 10/100: 1.6731922626495361
Iter 10/100: 1.6815831661224365
Iter 10/100: 1.6881567239761353
Iter 10/100: 1.69012451171875
Iter 10/100: 1.6971157789230347
Iter 10/100: 1.6961489915847778
Iter 10/100: 1.6929998397827148
Iter 10/100: 1.7047780752182007
Iter 10/100: 1.702143907546997
Iter 10/100: 1.702835202217102
Iter 10/100: 1.7002036571502686
160 trials completed
[-512.          298.91094971 -166.24691772 -512.        ] -1424.5843059822557
Iter 10/100: 1.6984471082687378
Iter 10/100: 1.6949784755706787
Iter 10/100: 1.7112261056900024
Iter 10/100: 1.7093676328659058
Iter 10/100: 1.7060070037841797
Iter 10/100: 1.709029197692871
Iter 10/100: 1.7078865766525269
Iter 10/100: 1.7100982666015625
Iter 10/100: 1.7074456214904785
Iter 10/100: 1.7092273235321045
Iter 10/100: 1.7080047130584717
Iter 10/100: 1.7249644994735718
Iter 10/100: 1.7255406379699707
Iter 10/100: 1.7240983247756958
Iter 10/100: 1.727706789970398
Iter 10/100: 1.7256489992141724
Iter 10/100: 1.7229621410369873
Iter 10/100: 1.7190996408462524
Iter 10/100: 1.7186408042907715
Iter 10/100: 1.715498685836792
180 trials completed
[-512.         -434.09381104 -360.61517334  512.        ] -1762.291253374008
Iter 10/100: 1.7129309177398682
Iter 10/100: 1.7160840034484863
Iter 10/100: 1.7150025367736816
Iter 10/100: 1.7136216163635254
Iter 10/100: 1.713956594467163
Iter 10/100: 1.7206809520721436
Iter 10/100: 1.7183372974395752
Iter 10/100: 1.7165617942810059
Iter 10/100: 1.7149014472961426
Iter 10/100: 1.7149583101272583
Iter 10/100: 1.7320300340652466
Iter 10/100: 1.7305744886398315
Iter 10/100: 1.7297587394714355
Iter 10/100: 1.7478948831558228
Iter 10/100: 1.7467025518417358
Iter 10/100: 1.780962347984314
Iter 10/100: 1.7799830436706543
Iter 10/100: 1.7781848907470703
Iter 10/100: 1.7768583297729492
Iter 10/100: 1.7755906581878662
200 trials completed
[ 512.          405.35766602 -382.89889526 -399.0567627 ] -2192.8912757108037
Iter 10/100: 1.7730704545974731
Iter 10/100: 1.7698372602462769
Iter 10/100: 1.7689988613128662
Iter 10/100: 1.7676085233688354
Iter 10/100: 1.7689635753631592
Iter 10/100: 1.7697921991348267
Iter 10/100: 1.7660657167434692
Iter 10/100: 1.7732937335968018
Iter 10/100: 1.7732492685317993
Iter 10/100: 1.7721673250198364
Iter 10/100: 1.7687475681304932
Iter 10/100: 1.769097924232483
Iter 10/100: 1.7677793502807617
Iter 10/100: 1.7709661722183228
Iter 10/100: 1.77595055103302
Iter 20/100: 1.774627685546875
Iter 30/100: 1.7739161252975464
Iter 40/100: 1.7621403932571411
Iter 50/100: 1.6198488473892212
Iter 10/100: 1.6130733489990234
Iter 10/100: 1.6185581684112549
Iter 10/100: 1.616762399673462
Iter 10/100: 1.607672095298767
Iter 10/100: 1.6144119501113892
220 trials completed
[ 512.          397.07727051 -377.70428467 -399.15298462] -2269.214855189388
Iter 10/100: 1.6089129447937012
Iter 10/100: 1.6085021495819092
Iter 10/100: 1.6064105033874512
Iter 10/100: 1.6260970830917358
Iter 10/100: 1.6232001781463623
Iter 10/100: 1.622211217880249
Iter 10/100: 1.6230573654174805
Iter 10/100: 1.622504711151123
Iter 10/100: 1.6224689483642578
Iter 10/100: 1.6189478635787964
Iter 10/100: 1.616455316543579
Iter 10/100: 1.6159478425979614
Iter 10/100: 1.6152759790420532
Iter 10/100: 1.6141599416732788
Iter 10/100: 1.6127742528915405
Iter 10/100: 1.6129554510116577
Iter 10/100: 1.612410068511963
Iter 10/100: 1.610758662223816
Iter 10/100: 1.5995837450027466
Iter 10/100: 1.5969678163528442
240 trials completed
[ 512.          399.98596191 -372.28082275 -395.83425903] -2334.341088280872
Iter 10/100: 1.5956357717514038
Iter 10/100: 1.5958173274993896
Iter 10/100: 1.6003921031951904
Iter 10/100: 1.5984795093536377
Iter 10/100: 1.6022024154663086
Iter 10/100: 1.6000810861587524
Iter 10/100: 1.598650336265564
Iter 10/100: 1.6036899089813232
Iter 10/100: 1.6034561395645142
Iter 10/100: 1.6108126640319824
Iter 10/100: 1.6130751371383667
Iter 10/100: 1.6150436401367188
Iter 10/100: 1.6158835887908936
Iter 10/100: 1.6075820922851562
Iter 10/100: 1.6143584251403809
Iter 10/100: 1.7321350574493408
Iter 10/100: 1.7067770957946777
Iter 10/100: 1.714614748954773
Iter 10/100: 1.714194655418396
Iter 10/100: 1.7116353511810303
260 trials completed
[ 512.          399.98596191 -372.28082275 -395.83425903] -2334.341088280872
Iter 10/100: 1.709999680519104
Iter 10/100: 1.7185959815979004
Iter 10/100: 1.7165535688400269
Iter 20/100: 1.7136836051940918
Iter 30/100: 1.711379885673523
Iter 40/100: 1.6493269205093384
Iter 10/100: 1.640034556388855
Iter 10/100: 1.640539288520813
Iter 10/100: 1.6438205242156982
Iter 10/100: 1.6419285535812378
Iter 10/100: 1.6502318382263184
Iter 10/100: 1.6488161087036133
Iter 10/100: 1.6497676372528076
Iter 10/100: 1.6498862504959106
Iter 10/100: 1.652724027633667
Iter 10/100: 1.6599822044372559
Iter 10/100: 1.6541008949279785
Iter 10/100: 1.6503229141235352
Iter 10/100: 1.651642084121704
Iter 10/100: 1.6552714109420776
Iter 10/100: 1.6553704738616943
Iter 10/100: 1.6525378227233887
Iter 10/100: 1.7603732347488403
280 trials completed
[ 512.          399.98596191 -372.28082275 -395.83425903] -2334.341088280872
Iter 10/100: 1.707322597503662
Iter 10/100: 1.6576606035232544
Iter 10/100: 1.66371750831604
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 130 is not positive-definite).
Iter 10/100: 3.100314140319824
Iter 20/100: 2.840693473815918
Iter 30/100: 2.785614013671875
Iter 40/100: 2.7661709785461426
Iter 50/100: 2.7563889026641846
0 trials completed
[ -63.68094625 -403.92634261 -136.29045167 -339.25505521] -211.38034
Iter 10/100: 2.416565179824829
Iter 20/100: 2.4168508052825928
Iter 10/100: 2.146454334259033
Iter 20/100: 2.1459572315216064
Iter 10/100: 2.1101877689361572
Iter 20/100: 2.1047844886779785
Iter 30/100: 2.103649616241455
Iter 40/100: 2.1029608249664307
Iter 10/100: 1.984790563583374
Iter 20/100: 1.9837700128555298
Iter 10/100: 1.9503631591796875
Iter 20/100: 1.9499582052230835
Iter 30/100: 1.949547290802002
Iter 10/100: 1.8479583263397217
Iter 20/100: 1.8467319011688232
Iter 10/100: 1.787567138671875
Iter 10/100: 1.7192020416259766
Iter 10/100: 2.039700984954834
Iter 20/100: 2.0073750019073486
Iter 30/100: 1.9996223449707031
Iter 40/100: 1.9959239959716797
Iter 50/100: 1.9930624961853027
Iter 60/100: 1.9922114610671997
Iter 70/100: 1.9919943809509277
Iter 80/100: 1.991684079170227
Iter 90/100: 1.9913232326507568
Iter 100/100: 1.9909453392028809
Iter 10/100: 1.9121520519256592
Iter 20/100: 1.895315170288086
Iter 30/100: 1.89473557472229
Iter 40/100: 1.8933699131011963
Iter 50/100: 1.8930070400238037
Iter 10/100: 2.086503028869629
Iter 20/100: 2.071794033050537
Iter 30/100: 2.046327829360962
Iter 40/100: 2.0185930728912354
Iter 50/100: 1.9889037609100342
Iter 60/100: 1.964760422706604
Iter 70/100: 1.9513930082321167
Iter 80/100: 1.9462448358535767
Iter 90/100: 1.94510817527771
Iter 100/100: 1.9448789358139038
Iter 10/100: 1.8974804878234863
Iter 10/100: 1.8759362697601318
Iter 10/100: 1.8586453199386597
Iter 10/100: 1.8370364904403687
Iter 10/100: 1.8247344493865967
Iter 10/100: 1.7898563146591187
Iter 10/100: 1.7885435819625854
Iter 10/100: 1.755696177482605
Iter 10/100: 1.7234082221984863
20 trials completed
[ 275.57037354 -479.39215088  344.79901123 -168.92755127] -1107.8825881490602
Iter 10/100: 1.6972275972366333
Iter 10/100: 1.6705882549285889
Iter 10/100: 1.7073359489440918
Iter 20/100: 1.706639051437378
Iter 10/100: 1.6852558851242065
Iter 10/100: 1.6972777843475342
Iter 10/100: 1.6732491254806519
Iter 10/100: 1.6512110233306885
Iter 10/100: 1.6551960706710815
Iter 10/100: 1.6354235410690308
Iter 10/100: 1.6156949996948242
Iter 10/100: 1.596445918083191
Iter 10/100: 1.5815377235412598
Iter 10/100: 1.6075836420059204
Iter 10/100: 1.5899658203125
Iter 10/100: 1.571351408958435
Iter 10/100: 1.559416651725769
Iter 10/100: 1.542222023010254
Iter 10/100: 1.5459191799163818
Iter 20/100: 1.5454288721084595
Iter 10/100: 1.5319222211837769
Iter 10/100: 1.537939429283142
40 trials completed
[360.46557617 512.         254.01916504 512.        ] -1265.3744930498717
Iter 10/100: 1.5316556692123413
Iter 10/100: 1.5326343774795532
Iter 10/100: 1.5196915864944458
Iter 10/100: 1.5077472925186157
Iter 10/100: 1.5029789209365845
Iter 10/100: 1.4983543157577515
Iter 10/100: 1.4897302389144897
Iter 10/100: 1.4819717407226562
Iter 10/100: 1.478318691253662
Iter 10/100: 1.4711586236953735
Iter 10/100: 1.4636789560317993
Iter 10/100: 1.5073381662368774
Iter 10/100: 1.4960657358169556
Iter 10/100: 1.4946285486221313
Iter 10/100: 1.5169377326965332
Iter 10/100: 1.5067718029022217
Iter 10/100: 1.511756181716919
Iter 20/100: 1.5114679336547852
Iter 10/100: 1.5191644430160522
Iter 10/100: 1.5115104913711548
Iter 10/100: 1.5149558782577515
60 trials completed
[360.46557617 512.         254.01916504 512.        ] -1265.3744930498717
Iter 10/100: 1.506281852722168
Iter 10/100: 1.507240653038025
Iter 10/100: 1.5005582571029663
Iter 10/100: 1.4917773008346558
Iter 10/100: 1.4828499555587769
Iter 10/100: 1.4760900735855103
Iter 10/100: 1.4672863483428955
Iter 10/100: 1.4617750644683838
Iter 10/100: 1.4636740684509277
Iter 10/100: 1.4643840789794922
Iter 10/100: 1.4692670106887817
Iter 10/100: 1.4622981548309326
Iter 10/100: 1.532753825187683
Iter 20/100: 1.5304518938064575
Iter 10/100: 1.529017448425293
Iter 10/100: 1.5452806949615479
Iter 10/100: 1.5548278093338013
Iter 10/100: 1.548400640487671
Iter 10/100: 1.5449652671813965
Iter 10/100: 1.540485143661499
Iter 10/100: 1.5345948934555054
80 trials completed
[-264.02349854 -447.78723145  375.34185791  509.87109375] -2161.151538445651
Iter 10/100: 1.5324281454086304
Iter 10/100: 1.5405105352401733
Iter 10/100: 1.5365831851959229
Iter 10/100: 1.5303410291671753
Iter 10/100: 1.539391040802002
Iter 10/100: 1.5405149459838867
Iter 10/100: 1.5349034070968628
Iter 10/100: 1.537319540977478
Iter 10/100: 1.5344268083572388
Iter 10/100: 1.5498539209365845
Iter 20/100: 1.5493097305297852
Iter 30/100: 1.548482894897461
Iter 40/100: 1.544187307357788
Iter 50/100: 1.5428674221038818
Iter 10/100: 1.5385608673095703
Iter 20/100: 1.538384199142456
Iter 10/100: 1.5820330381393433
Iter 20/100: 1.5721635818481445
Iter 30/100: 1.5701383352279663
Iter 40/100: 1.5692623853683472
Iter 10/100: 1.5635707378387451
Iter 10/100: 1.5584580898284912
Iter 10/100: 1.5592041015625
Iter 20/100: 1.5567907094955444
Iter 10/100: 1.5780384540557861
Iter 10/100: 1.5756627321243286
Iter 10/100: 1.5706888437271118
Iter 10/100: 1.5747945308685303
Iter 10/100: 1.5817681550979614
100 trials completed
[-264.02349854 -447.78723145  375.34185791  509.87109375] -2161.151538445651
Iter 10/100: 1.5769436359405518
Iter 10/100: 1.5732923746109009
Iter 10/100: 1.5680125951766968
Iter 10/100: 1.5630686283111572
Iter 10/100: 1.558356761932373
Iter 10/100: 1.5539315938949585
Iter 10/100: 1.5505902767181396
Iter 10/100: 1.5489184856414795
Iter 10/100: 1.5436443090438843
Iter 10/100: 1.5464868545532227
Iter 10/100: 1.5517444610595703
Iter 10/100: 1.5470901727676392
Iter 10/100: 1.5428595542907715
Iter 10/100: 1.5512137413024902
Iter 10/100: 1.5464787483215332
Iter 10/100: 1.5421820878982544
Iter 10/100: 1.5489987134933472
Iter 10/100: 1.5449541807174683
Iter 10/100: 1.542169451713562
Iter 10/100: 1.5374324321746826
120 trials completed
[-264.02349854 -447.78723145  375.34185791  509.87109375] -2161.151538445651
Iter 10/100: 1.5336625576019287
Iter 10/100: 1.5306121110916138
Iter 10/100: 1.5261423587799072
Iter 10/100: 1.5217891931533813
Iter 10/100: 1.5268325805664062
Iter 10/100: 1.5224753618240356
Iter 10/100: 1.5213619470596313
Iter 10/100: 1.517801284790039
Iter 10/100: 1.515692114830017
Iter 10/100: 1.5125161409378052
Iter 10/100: 1.5099339485168457
Iter 10/100: 1.5071141719818115
Iter 10/100: 1.5045713186264038
Iter 10/100: 1.5017248392105103
Iter 10/100: 1.5052428245544434
Iter 10/100: 1.5043797492980957
Iter 10/100: 1.503580927848816
Iter 10/100: 1.5007284879684448
Iter 10/100: 1.499546766281128
Iter 10/100: 1.4957811832427979
140 trials completed
[-264.02349854 -447.78723145  375.34185791  509.87109375] -2161.151538445651
Iter 10/100: 1.4969847202301025
Iter 10/100: 1.5043864250183105
Iter 10/100: 1.5081684589385986
Iter 10/100: 1.5059431791305542
Iter 10/100: 1.510998010635376
Iter 10/100: 1.5116256475448608
Iter 10/100: 1.5090465545654297
Iter 10/100: 1.505975365638733
Iter 10/100: 1.5033555030822754
Iter 10/100: 1.4998100996017456
Iter 10/100: 1.5076743364334106
Iter 10/100: 1.5042649507522583
Iter 10/100: 1.5016049146652222
Iter 10/100: 1.4980813264846802
Iter 10/100: 1.5044662952423096
Iter 10/100: 1.5051686763763428
Iter 10/100: 1.513670802116394
Iter 10/100: 1.512835144996643
Iter 20/100: 1.5107046365737915
Iter 30/100: 1.500470757484436
Iter 40/100: 1.4917640686035156
Iter 10/100: 1.488115668296814
Iter 10/100: 1.4952105283737183
160 trials completed
[-264.02349854 -447.78723145  375.34185791  509.87109375] -2161.151538445651
Iter 10/100: 1.4931021928787231
Iter 10/100: 1.4914356470108032
Iter 10/100: 1.489983320236206
Iter 10/100: 1.4868063926696777
Iter 10/100: 1.4850397109985352
Iter 10/100: 1.4823704957962036
Iter 10/100: 1.4794440269470215
Iter 20/100: 1.4791834354400635
Iter 10/100: 1.476433277130127
Iter 20/100: 1.4760055541992188
Iter 10/100: 1.47412109375
Iter 10/100: 1.4704973697662354
Iter 10/100: 1.4731347560882568
Iter 10/100: 1.4713847637176514
Iter 10/100: 1.4686641693115234
Iter 20/100: 1.4682655334472656
Iter 10/100: 1.4633467197418213
Iter 20/100: 1.462815761566162
Iter 10/100: 1.4573569297790527
Iter 20/100: 1.4566880464553833
Iter 10/100: 1.4533562660217285
Iter 10/100: 1.4538780450820923
Iter 10/100: 1.4500943422317505
Iter 10/100: 1.4422253370285034
Iter 10/100: 1.4439488649368286
180 trials completed
[-310.0246582  -462.07714844  369.73400879  512.        ] -2252.775101449485
Iter 10/100: 1.4319363832473755
Iter 20/100: 1.4310263395309448
Iter 30/100: 1.4308208227157593
Iter 10/100: 1.4375666379928589
Iter 10/100: 1.4250723123550415
Iter 20/100: 1.424338459968567
Iter 10/100: 1.4297356605529785
Iter 10/100: 1.4201864004135132
Iter 20/100: 1.4190787076950073
Iter 30/100: 1.4187233448028564
Iter 10/100: 1.418645977973938
Iter 10/100: 1.4274964332580566
Iter 10/100: 1.439584732055664
Iter 20/100: 1.4389508962631226
Iter 30/100: 1.4385379552841187
Iter 10/100: 1.4434130191802979
Iter 10/100: 1.4402954578399658
Iter 10/100: 1.4382199048995972
Iter 10/100: 1.423843502998352
Iter 10/100: 1.4250068664550781
Iter 10/100: 1.4198135137557983
Iter 10/100: 1.4166548252105713
Iter 10/100: 1.433128833770752
Iter 10/100: 1.429322361946106
Iter 10/100: 1.427194595336914
Iter 10/100: 1.4188278913497925
Iter 10/100: 1.4122928380966187
Iter 20/100: 1.4063348770141602
Iter 30/100: 1.4048264026641846
Iter 40/100: 1.4041447639465332
200 trials completed
[-289.36773682 -465.91079712  377.27172852  512.        ] -2298.286265740793
Iter 10/100: 1.4228394031524658
Iter 10/100: 1.4056041240692139
Iter 10/100: 1.4052000045776367
Iter 10/100: 1.394675612449646
Iter 10/100: 1.4141484498977661
Iter 10/100: 1.3929641246795654
Iter 10/100: 1.3875441551208496
Iter 10/100: 1.3859671354293823
Iter 10/100: 1.3828763961791992
Iter 10/100: 1.3923790454864502
Iter 10/100: 1.3844754695892334
Iter 20/100: 1.3815186023712158
Iter 10/100: 1.3948264122009277
Iter 20/100: 1.3867104053497314
Iter 30/100: 1.384853482246399
Iter 40/100: 1.3831955194473267
Iter 50/100: 1.38273286819458
Iter 10/100: 1.3822523355484009
Iter 20/100: 1.3811715841293335
Iter 30/100: 1.377318024635315
Iter 10/100: 1.3989514112472534
Iter 10/100: 1.3968974351882935
Iter 10/100: 1.394603967666626
Iter 10/100: 1.3937708139419556
Iter 10/100: 1.3967417478561401
Iter 10/100: 1.3974745273590088
Iter 10/100: 1.3996484279632568
220 trials completed
