Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 2.1791720390319824
Iter 10/100: 2.2005960941314697
Iter 20/100: 2.2003726959228516
Iter 10/100: 2.1916556358337402
Iter 10/100: 2.1969363689422607
40 trials completed
[-512.          -38.22647095 -179.0473938   230.19903564] -568.1589230357284
Iter 10/100: 2.183418035507202
Iter 10/100: 2.1740779876708984
Iter 10/100: 2.2441458702087402
Iter 10/100: 2.2496421337127686
Iter 10/100: 2.247997283935547
Iter 10/100: 2.2393040657043457
Iter 10/100: 2.236424446105957
Iter 10/100: 2.247101068496704
Iter 20/100: 2.246281147003174
Iter 10/100: 2.264080762863159
Iter 20/100: 2.2623424530029297
Iter 10/100: 2.266613721847534
Iter 10/100: 2.2917375564575195
Iter 20/100: 2.291317939758301
Iter 10/100: 2.2861809730529785
Iter 10/100: 2.2828829288482666
Iter 10/100: 2.3459932804107666
Iter 20/100: 2.3457512855529785
Iter 10/100: 2.338379144668579
Iter 10/100: 2.3616087436676025
Iter 20/100: 2.361069917678833
Iter 10/100: 2.414825439453125
Iter 20/100: 2.4106969833374023
Iter 30/100: 2.4086742401123047
Iter 40/100: 2.4083962440490723
Iter 10/100: 2.4164605140686035
Iter 10/100: 2.4129319190979004
Iter 10/100: 2.4064817428588867
60 trials completed
[-365.04968262 -387.8553772  -335.74908447  183.89654541] -1367.480010993755
Iter 10/100: 2.398705005645752
Iter 10/100: 2.3916873931884766
Iter 10/100: 2.3983802795410156
Iter 10/100: 2.3902642726898193
Iter 10/100: 2.3819475173950195
Iter 10/100: 2.4311704635620117
Iter 10/100: 2.4268031120300293
Iter 10/100: 2.4218602180480957
Iter 10/100: 2.437814235687256
Iter 10/100: 2.4555108547210693
Iter 10/100: 2.4646971225738525
Iter 10/100: 2.4573638439178467
Iter 10/100: 2.456275463104248
Iter 10/100: 2.4521243572235107
Iter 10/100: 2.446174144744873
Iter 10/100: 2.442974328994751
Iter 10/100: 2.4516072273254395
Iter 10/100: 2.4447391033172607
Iter 10/100: 2.4409542083740234
Iter 10/100: 2.4506890773773193
80 trials completed
[-281.66595459  255.34375    -451.4078064   401.43414307] -1495.0835339135356
Iter 10/100: 2.4441044330596924
Iter 10/100: 2.4428822994232178
Iter 10/100: 2.436800241470337
Iter 10/100: 2.4611663818359375
Iter 10/100: 2.462322950363159
Iter 10/100: 2.4702656269073486
Iter 10/100: 2.4777793884277344
Iter 10/100: 2.480107069015503
Iter 10/100: 2.4829535484313965
Iter 10/100: 2.497601270675659
Iter 10/100: 2.492018461227417
Iter 10/100: 2.4912211894989014
Iter 10/100: 2.4926977157592773
Iter 10/100: 2.4870500564575195
Iter 10/100: 2.5046961307525635
Iter 10/100: 2.523904323577881
Iter 10/100: 2.5433452129364014
Iter 10/100: 2.545708179473877
Iter 10/100: 2.543704032897949
Iter 10/100: 2.538620948791504
100 trials completed
[-281.66595459  255.34375    -451.4078064   401.43414307] -1495.0835339135356
Iter 10/100: 2.5515224933624268
Iter 10/100: 2.5570123195648193
Iter 10/100: 2.5540544986724854
Iter 10/100: 2.5509393215179443
Iter 10/100: 2.5460846424102783
Iter 10/100: 2.5410280227661133
Iter 10/100: 2.5375688076019287
Iter 10/100: 2.535508871078491
Iter 10/100: 2.5326552391052246
Iter 10/100: 2.5287952423095703
Iter 10/100: 2.5328006744384766
Iter 10/100: 2.5286738872528076
Iter 10/100: 2.536932945251465
Iter 20/100: 2.5366618633270264
Iter 10/100: 2.531933307647705
Iter 10/100: 2.547518730163574
Iter 10/100: 2.5446438789367676
Iter 10/100: 2.5451741218566895
Iter 10/100: 2.5451831817626953
Iter 10/100: 2.5494303703308105
Iter 10/100: 2.5487887859344482
120 trials completed
[-281.66595459  255.34375    -451.4078064   401.43414307] -1495.0835339135356
Iter 10/100: 2.546595573425293
Iter 10/100: 2.547877788543701
Iter 10/100: 2.557964563369751
Iter 10/100: 2.561944007873535
Iter 10/100: 2.5759217739105225
Iter 10/100: 2.5739431381225586
Iter 10/100: 2.5718274116516113
Iter 10/100: 2.567675828933716
Iter 10/100: 2.5642402172088623
Iter 10/100: 2.5617425441741943
Iter 10/100: 2.5619277954101562
Iter 10/100: 2.5771164894104004
Iter 20/100: 2.5768392086029053
Iter 10/100: 2.5754506587982178
Iter 10/100: 2.5763585567474365
Iter 10/100: 2.5723886489868164
Iter 10/100: 2.578803062438965
Iter 10/100: 2.5763421058654785
Iter 10/100: 2.5725526809692383
Iter 10/100: 2.569267749786377
Iter 10/100: 2.569887161254883
140 trials completed
[-281.66595459  255.34375    -451.4078064   401.43414307] -1495.0835339135356
Iter 10/100: 2.5759596824645996
Iter 10/100: 2.573655605316162
Iter 10/100: 2.5705270767211914
Iter 10/100: 2.56693959236145
Iter 10/100: 2.564586877822876
Iter 10/100: 2.561199426651001
Iter 10/100: 2.56042742729187
Iter 10/100: 2.565495729446411
Iter 10/100: 2.5644407272338867
Iter 10/100: 2.560945987701416
Iter 10/100: 2.560401201248169
Iter 10/100: 2.556720733642578
Iter 20/100: 2.5513415336608887
Iter 30/100: 2.5447261333465576
Iter 40/100: 2.5406744480133057
Iter 50/100: 2.536653518676758
Iter 60/100: 2.533076524734497
Iter 70/100: 2.529829978942871
Iter 80/100: 2.526878595352173
Iter 90/100: 2.5242817401885986
Iter 100/100: 2.52209210395813
Iter 10/100: 2.515817880630493
Iter 20/100: 2.514759063720703
Iter 10/100: 2.52932071685791
Iter 20/100: 2.5266849994659424
Iter 30/100: 2.525458335876465
Iter 40/100: 2.5250298976898193
Iter 10/100: 2.5267951488494873
Iter 20/100: 2.526320219039917
Iter 10/100: 2.547323703765869
Iter 20/100: 2.5463435649871826
Iter 30/100: 2.5458312034606934
Iter 10/100: 2.5414626598358154
Iter 10/100: 2.5386252403259277
Iter 10/100: 2.5344016551971436
Iter 10/100: 2.5382397174835205
160 trials completed
[498.78973389 462.91387939 349.93994141 496.98413086] -1543.5066003882166
Iter 10/100: 2.542508840560913
Iter 20/100: 2.54215407371521
Iter 10/100: 2.538531541824341
Iter 10/100: 2.5358211994171143
Iter 10/100: 2.536766290664673
Iter 10/100: 2.542412281036377
Iter 10/100: 2.538684844970703
Iter 20/100: 2.5383999347686768
Iter 10/100: 2.536780834197998
Iter 10/100: 2.534287214279175
Iter 10/100: 2.5310089588165283
Iter 10/100: 2.532430410385132
Iter 10/100: 2.5286881923675537
Iter 10/100: 2.525131940841675
Iter 10/100: 2.5273454189300537
Iter 10/100: 2.523766279220581
Iter 10/100: 2.5212340354919434
Iter 10/100: 2.519563913345337
Iter 10/100: 2.518235445022583
Iter 10/100: 2.5224690437316895
Iter 10/100: 2.520324468612671
Iter 10/100: 2.5181541442871094
180 trials completed
[498.78973389 462.91387939 349.93994141 496.98413086] -1543.5066003882166
Iter 10/100: 2.5147109031677246
Iter 10/100: 2.511904239654541
Iter 10/100: 2.510899543762207
Iter 10/100: 2.5120389461517334
Iter 10/100: 2.525339126586914
Iter 10/100: 2.5221455097198486
Iter 10/100: 2.519005537033081
Iter 10/100: 2.5156497955322266
Iter 10/100: 2.5176074504852295
Iter 10/100: 2.514866828918457
Iter 10/100: 2.516664981842041
Iter 10/100: 2.5136470794677734
Iter 10/100: 2.520439624786377
Iter 20/100: 2.5200583934783936
Iter 10/100: 2.5230143070220947
Iter 10/100: 2.528123140335083
Iter 10/100: 2.5252599716186523
Iter 10/100: 2.5234596729278564
Iter 10/100: 2.52143931388855
Iter 10/100: 2.5198845863342285
Iter 10/100: 2.5266265869140625
200 trials completed
[-130.1734314   430.94171143 -284.14941406  512.        ] -1809.2790701936553
Iter 10/100: 2.5236856937408447
Iter 10/100: 2.520691394805908
Iter 10/100: 2.518854856491089
Iter 10/100: 2.515813112258911
Iter 10/100: 2.513014316558838
Iter 10/100: 2.512686252593994
Iter 10/100: 2.5116822719573975
Iter 10/100: 2.512092113494873
Iter 10/100: 2.5084621906280518
Iter 10/100: 2.5057997703552246
Iter 10/100: 2.5034048557281494
Iter 10/100: 2.5004563331604004
Iter 10/100: 2.50152325630188
Iter 10/100: 2.4995875358581543
Iter 10/100: 2.50034499168396
Iter 10/100: 2.496713876724243
Iter 20/100: 2.496346950531006
Iter 10/100: 2.4993398189544678
Iter 10/100: 2.4983599185943604
Iter 20/100: 2.4979450702667236
Iter 10/100: 2.4981608390808105
Iter 10/100: 2.4968855381011963
220 trials completed
[ 356.54571533  494.28375244  512.         -279.23828125] -1919.7498599111766
Iter 10/100: 2.4937963485717773
Iter 10/100: 2.493359327316284
Iter 10/100: 2.4956326484680176
Iter 10/100: 2.492727518081665
Iter 10/100: 2.4886868000030518
Iter 20/100: 2.48836350440979
Iter 10/100: 2.4865059852600098
Iter 10/100: 2.481752872467041
Iter 20/100: 2.4812843799591064
Iter 30/100: 2.4809634685516357
Iter 10/100: 2.478316307067871
Iter 10/100: 2.474992275238037
Iter 10/100: 2.4800446033477783
Iter 10/100: 2.47888445854187
Iter 10/100: 2.4758973121643066
Iter 10/100: 2.473637342453003
Iter 10/100: 2.4713075160980225
Iter 10/100: 2.469625473022461
Iter 10/100: 2.4698691368103027
Iter 10/100: 2.467170238494873
Iter 10/100: 2.463120698928833
Iter 10/100: 2.4663097858428955
Iter 10/100: 2.464127540588379
240 trials completed
[ 356.54571533  494.28375244  512.         -279.23828125] -1919.7498599111766
Iter 10/100: 2.4593546390533447
Iter 10/100: 2.4742698669433594
Iter 10/100: 2.4737508296966553
Iter 10/100: 2.4690780639648438
Iter 20/100: 2.4658658504486084
Iter 30/100: 2.4643990993499756
Iter 10/100: 2.467266321182251
Iter 10/100: 2.468242645263672
Iter 10/100: 2.4692277908325195
Iter 10/100: 2.467960834503174
Iter 10/100: 2.46555233001709
Iter 10/100: 2.4656741619110107
Iter 10/100: 2.463144302368164
Iter 10/100: 2.4727299213409424
Iter 10/100: 2.472386121749878
Iter 10/100: 2.4700570106506348
Iter 10/100: 2.466693878173828
Iter 10/100: 2.464406967163086
Iter 10/100: 2.459970474243164
Iter 10/100: 2.459580421447754
Iter 10/100: 2.4565255641937256
Iter 10/100: 2.4540741443634033
260 trials completed
[ 356.54571533  494.28375244  512.         -279.23828125] -1919.7498599111766
Iter 10/100: 2.4504168033599854
Iter 10/100: 2.451164960861206
Iter 10/100: 2.449310779571533
Iter 10/100: 2.443399667739868
Iter 10/100: 2.4413788318634033
Iter 10/100: 2.4390413761138916
Iter 10/100: 2.4400088787078857
Iter 10/100: 2.4363343715667725
Iter 10/100: 2.4364655017852783
Iter 10/100: 2.4338443279266357
Iter 10/100: 2.4322917461395264
Iter 10/100: 2.429981231689453
Iter 10/100: 2.428643226623535
Iter 10/100: 2.4238295555114746
Iter 10/100: 2.428267240524292
Iter 10/100: 2.4262866973876953
Iter 10/100: 2.430408239364624
Iter 10/100: 2.4271817207336426
Iter 10/100: 2.4279274940490723
Iter 10/100: 2.4257915019989014
280 trials completed
[-236.27682495  261.07141113 -471.77108765  388.30706787] -2057.073974658926
Iter 10/100: 2.420654296875
Iter 10/100: 2.4184205532073975
Iter 10/100: 2.4257311820983887
Iter 10/100: 2.4237940311431885
Iter 10/100: 2.420985460281372
Iter 10/100: 2.418503761291504
Iter 10/100: 2.416290283203125
Iter 10/100: 2.4176862239837646
Iter 10/100: 2.4149723052978516
Iter 10/100: 2.41125226020813
Iter 10/100: 2.4097766876220703
Iter 10/100: 2.412242889404297
Iter 10/100: 2.410489082336426
Iter 10/100: 2.405653953552246
Iter 10/100: 2.4075374603271484
Iter 10/100: 2.4079720973968506
Iter 10/100: 2.4035561084747314
Iter 10/100: 2.402048349380493
Iter 10/100: 2.401071786880493
Iter 10/100: 2.399988889694214
300 trials completed
[ 380.00024414  510.26171875  405.06011963 -352.41815186] -2260.1459015278506
Iter 10/100: 2.399632215499878
Iter 10/100: 2.4015347957611084
Iter 10/100: 2.401317596435547
Iter 10/100: 2.4002034664154053
Iter 10/100: 2.4050590991973877
Iter 10/100: 2.402714729309082
Iter 10/100: 2.401502847671509
Iter 10/100: 2.39985990524292
Iter 10/100: 2.3975446224212646
Iter 10/100: 2.3965680599212646
Iter 10/100: 2.3962149620056152
Iter 10/100: 2.3963191509246826
Iter 10/100: 2.3946027755737305
Iter 10/100: 2.393296241760254
Iter 10/100: 2.3918092250823975
Iter 10/100: 2.3912553787231445
Iter 10/100: 2.387357711791992
Iter 10/100: 2.386017084121704
Iter 10/100: 2.3843960762023926
Iter 10/100: 2.381275177001953
320 trials completed
[ 380.00024414  510.26171875  405.06011963 -352.41815186] -2260.1459015278506
Iter 10/100: 2.381965160369873
Iter 10/100: 2.3796181678771973
Iter 10/100: 2.3776473999023438
Iter 20/100: 2.3768837451934814
Iter 10/100: 2.3814074993133545
Iter 10/100: 2.3794615268707275
Iter 10/100: 2.3746843338012695
Iter 10/100: 2.3701205253601074
Iter 10/100: 2.367464303970337
Iter 10/100: 2.365501880645752
Iter 10/100: 2.3663525581359863
Iter 10/100: 2.368748188018799
Iter 10/100: 2.366840362548828
Iter 10/100: 2.365993022918701
Iter 10/100: 2.3629205226898193
Iter 10/100: 2.363689661026001
Iter 10/100: 2.3610284328460693
Iter 10/100: 2.361370801925659
Iter 10/100: 2.3561718463897705
Iter 10/100: 2.356278419494629
Iter 10/100: 2.354358434677124
340 trials completed
[ 380.00024414  510.26171875  405.06011963 -352.41815186] -2260.1459015278506
Iter 10/100: 2.3525140285491943
Iter 10/100: 2.3516438007354736
Iter 10/100: 2.349550724029541
Iter 10/100: 2.3475501537323
Iter 10/100: 2.3472812175750732
Iter 10/100: 2.343557596206665
Iter 10/100: 2.34302020072937
Iter 10/100: 2.3409297466278076
Iter 10/100: 2.3439621925354004
Iter 10/100: 2.3425395488739014
Iter 10/100: 2.341395854949951
Iter 10/100: 2.3392324447631836
Iter 10/100: 2.3359668254852295
Iter 10/100: 2.3360414505004883
Iter 10/100: 2.335733652114868
Iter 10/100: 2.334585428237915
Iter 10/100: 2.3317718505859375
Iter 10/100: 2.331317901611328
Iter 10/100: 2.33109188079834
Iter 10/100: 2.3286731243133545
360 trials completed
[ 356.4866333   512.          403.50274658 -361.07019043] -2509.2959966916087
Iter 10/100: 2.327342987060547
Iter 10/100: 2.328988552093506
Iter 10/100: 2.3289504051208496
Iter 10/100: 2.324230909347534
Iter 10/100: 2.3221473693847656
Iter 10/100: 2.3199808597564697
Iter 10/100: 2.3196909427642822
Iter 10/100: 2.3195607662200928
Iter 10/100: 2.314138889312744
Iter 10/100: 2.31329345703125
Iter 10/100: 2.312152862548828
Iter 10/100: 2.3103420734405518
Iter 10/100: 2.309002161026001
Iter 10/100: 2.3078196048736572
Iter 10/100: 2.301666736602783
Iter 10/100: 2.3041985034942627
Iter 10/100: 2.3030240535736084
Iter 10/100: 2.305724859237671
Iter 10/100: 2.2856972217559814
Iter 10/100: 2.284947395324707
380 trials completed
[ 353.14086914  512.          402.72979736 -364.45245361] -2522.2515440018656
Iter 10/100: 2.2854843139648438
Iter 10/100: 2.2853713035583496
Iter 10/100: 2.2855894565582275
Iter 10/100: 2.282975435256958
Iter 10/100: 2.282958745956421
Iter 10/100: 2.2805683612823486
Iter 10/100: 2.2838058471679688
Iter 10/100: 2.286902904510498
Iter 10/100: 2.2879528999328613
Iter 10/100: 2.2932069301605225
Iter 10/100: 2.292506217956543
Iter 10/100: 2.2948200702667236
Iter 10/100: 2.2941153049468994
Iter 10/100: 2.2920427322387695
Iter 10/100: 2.29656982421875
Iter 10/100: 2.2976479530334473
Iter 10/100: 2.2972497940063477
Iter 10/100: 2.296313524246216
Iter 10/100: 2.294187545776367
Iter 10/100: 2.2939045429229736
400 trials completed
[ 353.14086914  512.          402.72979736 -364.45245361] -2522.2515440018656
Iter 10/100: 2.2869787216186523
Iter 10/100: 2.287289619445801
Iter 10/100: 2.2844796180725098
Iter 10/100: 2.2846484184265137
Iter 10/100: 2.2843120098114014
Iter 10/100: 2.2962112426757812
Iter 10/100: 2.2957677841186523
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 383 is not positive-definite).
Iter 10/100: 3.0978660583496094
Iter 20/100: 2.8402421474456787
Iter 30/100: 2.785625457763672
Iter 40/100: 2.765632152557373
Iter 50/100: 2.755934476852417
0 trials completed
[ 290.68255404 -450.75880015  135.13743511 -271.39338052] -484.1884
Iter 10/100: 2.9913597106933594
Iter 20/100: 2.9208755493164062
Iter 30/100: 2.9209065437316895
Iter 40/100: 2.917126178741455
Iter 50/100: 2.913447856903076
Iter 60/100: 2.911799907684326
Iter 70/100: 2.911475658416748
Iter 10/100: 2.66281795501709
Iter 20/100: 2.661761999130249
Iter 10/100: 2.590270519256592
Iter 20/100: 2.5786893367767334
Iter 30/100: 2.5708887577056885
Iter 40/100: 2.5704150199890137
Iter 10/100: 2.450206995010376
Iter 10/100: 2.339791774749756
Iter 10/100: 2.374882221221924
Iter 20/100: 2.3626208305358887
Iter 30/100: 2.360156774520874
Iter 10/100: 2.2884087562561035
Iter 10/100: 2.212519407272339
Iter 10/100: 2.1733975410461426
Iter 10/100: 2.126805543899536
Iter 10/100: 2.068086862564087
Iter 10/100: 2.017904043197632
Iter 10/100: 1.9694337844848633
Iter 20/100: 1.9691274166107178
Iter 10/100: 1.9258458614349365
Iter 10/100: 1.888647198677063
Iter 10/100: 1.8538706302642822
Iter 10/100: 1.8178091049194336
Iter 10/100: 1.892805576324463
Iter 20/100: 1.8874945640563965
Iter 30/100: 1.883499026298523
Iter 40/100: 1.875505805015564
Iter 50/100: 1.8598488569259644
Iter 60/100: 1.86052668094635
Iter 10/100: 1.8060996532440186
Iter 10/100: 1.7638845443725586
Iter 20/100: 1.7634243965148926
20 trials completed
[ 290.68255404 -450.75880015  135.13743511 -271.39338052] -484.1883850097656
Iter 10/100: 1.8794244527816772
Iter 20/100: 1.8682925701141357
Iter 30/100: 1.8634506464004517
Iter 10/100: 1.8672467470169067
Iter 20/100: 1.8640167713165283
Iter 30/100: 1.8601220846176147
Iter 40/100: 1.8562352657318115
Iter 50/100: 1.8507016897201538
Iter 60/100: 1.8501074314117432
Iter 10/100: 1.879628300666809
Iter 20/100: 1.8657394647598267
Iter 30/100: 1.8569557666778564
Iter 10/100: 1.8934688568115234
Iter 20/100: 1.8893842697143555
Iter 10/100: 1.8674594163894653
Iter 10/100: 1.8483883142471313
Iter 10/100: 1.8337385654449463
Iter 10/100: 1.813557505607605
Iter 10/100: 1.7963426113128662
Iter 10/100: 1.7883673906326294
Iter 10/100: 1.7825977802276611
Iter 10/100: 1.765882968902588
Iter 10/100: 1.7486869096755981
Iter 10/100: 1.7729556560516357
Iter 10/100: 1.7562463283538818
Iter 10/100: 1.7400808334350586
Iter 10/100: 1.7427717447280884
Iter 10/100: 1.7300193309783936
Iter 10/100: 1.7151387929916382
Iter 10/100: 1.7617957592010498
Iter 20/100: 1.761552333831787
40 trials completed
[ 457.07568359 -323.4822998  -345.01477051  177.08404541] -914.5740750184918
Iter 10/100: 1.7482354640960693
Iter 10/100: 1.775467038154602
Iter 10/100: 1.7628233432769775
Iter 10/100: 1.7505064010620117
Iter 10/100: 1.7577838897705078
Iter 10/100: 1.789777398109436
Iter 20/100: 1.7869681119918823
Iter 30/100: 1.7866090536117554
Iter 10/100: 1.7774078845977783
Iter 10/100: 1.7695896625518799
Iter 10/100: 1.7598079442977905
Iter 10/100: 1.759812355041504
Iter 10/100: 1.7712703943252563
Iter 20/100: 1.7707597017288208
Iter 10/100: 1.784151315689087
Iter 20/100: 1.7833718061447144
Iter 10/100: 1.7773387432098389
Iter 10/100: 1.7677640914916992
Iter 10/100: 1.7609518766403198
Iter 10/100: 1.765223741531372
Iter 10/100: 1.776169776916504
Iter 10/100: 1.7731348276138306
Iter 10/100: 1.7647384405136108
Iter 10/100: 1.7612825632095337
60 trials completed
[ 448.20489502 -384.49716187 -399.89862061  165.18261719] -1085.857399401595
Iter 10/100: 1.7769206762313843
Iter 10/100: 1.8392189741134644
Iter 20/100: 1.8376091718673706
Iter 30/100: 1.8367959260940552
Iter 10/100: 1.8442630767822266
Iter 20/100: 1.84225332736969
Iter 10/100: 1.8351130485534668
Iter 10/100: 1.846282720565796
Iter 10/100: 1.8953412771224976
Iter 20/100: 1.894963264465332
Iter 10/100: 1.8875502347946167
Iter 10/100: 1.8803977966308594
Iter 10/100: 1.8934708833694458
Iter 10/100: 1.893972396850586
Iter 10/100: 1.8934311866760254
Iter 10/100: 1.886552095413208
Iter 10/100: 1.8891334533691406
Iter 20/100: 1.8885561227798462
Iter 10/100: 1.8825278282165527
Iter 10/100: 1.8806098699569702
Iter 10/100: 1.8988609313964844
Iter 20/100: 1.8980413675308228
Iter 10/100: 1.8907828330993652
Iter 10/100: 1.9059416055679321
Iter 20/100: 1.9056117534637451
Iter 10/100: 1.9006080627441406
Iter 10/100: 1.9121978282928467
Iter 20/100: 1.9116723537445068
80 trials completed
[ 433.9708252   433.8180542   328.20391846 -498.85025024] -1388.9233851788833
Iter 10/100: 1.9049763679504395
Iter 10/100: 1.9336755275726318
Iter 20/100: 1.9334629774093628
Iter 10/100: 1.944728970527649
Iter 20/100: 1.9444538354873657
Iter 10/100: 1.9400118589401245
Iter 20/100: 1.939772129058838
Iter 10/100: 1.9330565929412842
Iter 10/100: 1.9422270059585571
Iter 10/100: 1.9377244710922241
Iter 10/100: 1.9331161975860596
Iter 10/100: 1.9649922847747803
Iter 20/100: 1.964369297027588
Iter 30/100: 1.9634655714035034
Iter 10/100: 1.9594451189041138
Iter 10/100: 1.9619053602218628
Iter 10/100: 1.959152340888977
Iter 20/100: 1.9588953256607056
Iter 10/100: 1.9572148323059082
Iter 20/100: 1.9568895101547241
Iter 10/100: 1.9585617780685425
Iter 10/100: 1.9520524740219116
Iter 10/100: 1.9635082483291626
Iter 10/100: 1.957948923110962
Iter 10/100: 1.9591964483261108
Iter 10/100: 1.972303032875061
Iter 10/100: 1.970040202140808
100 trials completed
[ 436.70544434  480.63262939  442.61639404 -286.9185791 ] -1511.065848574552
Iter 10/100: 1.971145510673523
Iter 10/100: 1.9661333560943604
Iter 10/100: 1.973046898841858
Iter 20/100: 1.9726223945617676
Iter 10/100: 1.967484474182129
Iter 10/100: 1.963823914527893
Iter 10/100: 1.9587024450302124
Iter 10/100: 1.9550743103027344
Iter 10/100: 1.949621558189392
Iter 10/100: 1.9444078207015991
Iter 10/100: 1.9384946823120117
Iter 10/100: 1.9388617277145386
Iter 10/100: 1.942667841911316
Iter 10/100: 1.937427282333374
Iter 10/100: 1.933951497077942
Iter 10/100: 1.9352858066558838
Iter 10/100: 1.9307652711868286
Iter 10/100: 1.9339592456817627
Iter 10/100: 1.933104395866394
Iter 10/100: 1.9366872310638428
Iter 10/100: 1.9383670091629028
120 trials completed
[ 436.70544434  480.63262939  442.61639404 -286.9185791 ] -1511.065848574552
Iter 10/100: 1.93461275100708
Iter 10/100: 1.9417937994003296
Iter 20/100: 1.941481351852417
Iter 10/100: 1.9370379447937012
Iter 10/100: 1.9314132928848267
Iter 10/100: 1.9288665056228638
Iter 10/100: 1.9233466386795044
Iter 10/100: 1.9177113771438599
Iter 10/100: 1.9181486368179321
Iter 10/100: 1.9129785299301147
Iter 10/100: 1.910409927368164
Iter 10/100: 1.905256986618042
Iter 10/100: 1.9033536911010742
Iter 10/100: 1.8990622758865356
Iter 10/100: 1.8925809860229492
Iter 20/100: 1.892059564590454
Iter 30/100: 1.8863080739974976
Iter 10/100: 1.8902956247329712
Iter 20/100: 1.882614016532898
Iter 30/100: 1.8711646795272827
Iter 40/100: 1.8693193197250366
Iter 10/100: 1.8651814460754395
Iter 10/100: 1.8570119142532349
Iter 10/100: 1.8508507013320923
Iter 10/100: 1.84561026096344
Iter 10/100: 1.8364083766937256
140 trials completed
[ 436.70544434  480.63262939  442.61639404 -286.9185791 ] -1511.065848574552
Iter 10/100: 1.8274742364883423
Iter 20/100: 1.8254257440567017
Iter 30/100: 1.8246668577194214
Iter 10/100: 1.8336580991744995
Iter 10/100: 1.838780403137207
Iter 10/100: 1.8535258769989014
Iter 10/100: 1.850712776184082
Iter 10/100: 1.8430414199829102
Iter 20/100: 1.8407193422317505
Iter 30/100: 1.840383529663086
Iter 10/100: 1.8463019132614136
Iter 20/100: 1.8454645872116089
Iter 30/100: 1.8449177742004395
Iter 10/100: 1.8506349325180054
Iter 10/100: 1.8639706373214722
Iter 10/100: 1.8816728591918945
Iter 20/100: 1.881020426750183
Iter 10/100: 1.8941417932510376
Iter 20/100: 1.892331600189209
Iter 30/100: 1.8920073509216309
Iter 10/100: 1.9157750606536865
Iter 20/100: 1.9153860807418823
Iter 10/100: 1.9118260145187378
Iter 10/100: 1.9086014032363892
Iter 10/100: 1.9102439880371094
Iter 10/100: 1.9065335988998413
Iter 10/100: 1.903662085533142
Iter 10/100: 1.9093469381332397
Iter 10/100: 1.9117870330810547
Iter 10/100: 1.913299560546875
160 trials completed
[ 301.73352051  492.32739258  443.94805908 -300.98376465] -2048.938141248757
Iter 10/100: 1.908236026763916
Iter 10/100: 1.9090945720672607
Iter 10/100: 1.9052608013153076
Iter 10/100: 1.9018281698226929
Iter 10/100: 1.8972662687301636
Iter 10/100: 1.893389344215393
Iter 10/100: 1.892886996269226
Iter 10/100: 1.8893955945968628
Iter 10/100: 1.8941224813461304
Iter 10/100: 1.8942607641220093
Iter 10/100: 1.89118492603302
Iter 10/100: 1.893698811531067
Iter 10/100: 1.8954761028289795
Iter 10/100: 1.8931975364685059
Iter 10/100: 1.8937829732894897
Iter 10/100: 1.892725944519043
Iter 10/100: 1.8901216983795166
Iter 10/100: 1.8882055282592773
Iter 10/100: 1.9022287130355835
Iter 10/100: 1.8997290134429932
180 trials completed
[ 301.73352051  492.32739258  443.94805908 -300.98376465] -2048.938141248757
Iter 10/100: 1.8962641954421997
Iter 10/100: 1.8949936628341675
Iter 10/100: 1.8927206993103027
Iter 10/100: 1.8930237293243408
Iter 10/100: 1.8976494073867798
Iter 10/100: 1.8947392702102661
Iter 10/100: 1.9110130071640015
Iter 20/100: 1.9104979038238525
Iter 10/100: 1.9112523794174194
Iter 20/100: 1.9109338521957397
Iter 10/100: 1.9084676504135132
Iter 10/100: 1.9084798097610474
Iter 10/100: 1.9058411121368408
Iter 10/100: 1.912367343902588
Iter 10/100: 1.9097135066986084
Iter 10/100: 1.9090397357940674
Iter 10/100: 1.9066697359085083
Iter 10/100: 1.9024101495742798
Iter 10/100: 1.9000338315963745
Iter 10/100: 1.8991382122039795
Iter 10/100: 1.903459072113037
Iter 10/100: 1.9040697813034058
200 trials completed
[ 301.73352051  492.32739258  443.94805908 -300.98376465] -2048.938141248757
Iter 10/100: 1.9013296365737915
Iter 10/100: 1.898471474647522
Iter 10/100: 1.8990100622177124
Iter 10/100: 1.8966388702392578
Iter 10/100: 1.8939324617385864
Iter 10/100: 1.89116632938385
Iter 10/100: 1.893035650253296
Iter 10/100: 1.8906255960464478
Iter 10/100: 1.8874797821044922
Iter 10/100: 1.884130835533142
Iter 10/100: 1.8820165395736694
Iter 10/100: 1.8812919855117798
Iter 10/100: 1.8861223459243774
Iter 10/100: 1.8855918645858765
Iter 10/100: 1.88351309299469
Iter 10/100: 1.8817243576049805
Iter 10/100: 1.8798459768295288
Iter 10/100: 1.8809510469436646
Iter 10/100: 1.8810021877288818
Iter 10/100: 1.8783050775527954
220 trials completed
[ 301.73352051  492.32739258  443.94805908 -300.98376465] -2048.938141248757
Iter 10/100: 1.8799769878387451
Iter 10/100: 1.8803647756576538
Iter 20/100: 1.87929368019104
Iter 10/100: 1.8790687322616577
Iter 10/100: 1.8849698305130005
