Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 2.2965006828308105
Iter 10/100: 2.2617435455322266
Iter 10/100: 2.2724874019622803
Iter 10/100: 2.2402069568634033
Iter 10/100: 2.3331708908081055
Iter 20/100: 2.332549810409546
Iter 30/100: 2.332160234451294
Iter 40/100: 2.331782579421997
20 trials completed
[ 425.11248779  449.32183838 -383.70758057] -1264.0381631747127
Iter 10/100: 2.305859327316284
Iter 10/100: 2.2788097858428955
Iter 10/100: 2.315692663192749
Iter 10/100: 2.3183982372283936
Iter 10/100: 2.328584671020508
Iter 10/100: 2.3191404342651367
Iter 10/100: 2.3011624813079834
Iter 10/100: 2.2970736026763916
Iter 10/100: 2.2764012813568115
Iter 10/100: 2.2566726207733154
Iter 10/100: 2.2572696208953857
Iter 10/100: 2.2389118671417236
Iter 10/100: 2.223339080810547
Iter 10/100: 2.2141613960266113
Iter 10/100: 2.1976847648620605
Iter 10/100: 2.1836466789245605
Iter 10/100: 2.1864492893218994
Iter 10/100: 2.1712067127227783
Iter 10/100: 2.2361204624176025
Iter 10/100: 2.222003221511841
40 trials completed
[ 425.11248779  449.32183838 -383.70758057] -1264.0381631747127
Iter 10/100: 2.212291955947876
Iter 10/100: 2.2027816772460938
Iter 10/100: 2.2306883335113525
Iter 10/100: 2.2268877029418945
Iter 10/100: 2.2143781185150146
Iter 10/100: 2.2041025161743164
Iter 10/100: 2.1942665576934814
Iter 10/100: 2.211313009262085
Iter 10/100: 2.2008190155029297
Iter 10/100: 2.1895334720611572
Iter 10/100: 2.1784965991973877
Iter 10/100: 2.1724274158477783
Iter 10/100: 2.1689188480377197
Iter 10/100: 2.1621227264404297
Iter 10/100: 2.1595067977905273
Iter 10/100: 2.1493942737579346
Iter 10/100: 2.150819778442383
Iter 10/100: 2.150972843170166
Iter 10/100: 2.144066095352173
Iter 10/100: 2.1350245475769043
60 trials completed
[ 425.11248779  449.32183838 -383.70758057] -1264.0381631747127
Iter 10/100: 2.1262009143829346
Iter 10/100: 2.1170413494110107
Iter 10/100: 2.113187074661255
Iter 10/100: 2.110565662384033
Iter 10/100: 2.1062138080596924
Iter 10/100: 2.107163667678833
Iter 10/100: 2.099952459335327
Iter 10/100: 2.099031686782837
Iter 10/100: 2.0913331508636475
Iter 10/100: 2.084869861602783
Iter 10/100: 2.080805540084839
Iter 10/100: 2.086474657058716
Iter 10/100: 2.0787649154663086
Iter 10/100: 2.072568655014038
Iter 10/100: 2.070038080215454
Iter 10/100: 2.066483736038208
Iter 10/100: 2.0594844818115234
Iter 10/100: 2.053018093109131
Iter 10/100: 2.0500361919403076
Iter 10/100: 2.0548527240753174
80 trials completed
[ 425.11248779  449.32183838 -383.70758057] -1264.0381631747127
Iter 10/100: 2.0482332706451416
Iter 10/100: 2.04152250289917
Iter 10/100: 2.065802812576294
Iter 20/100: 2.0638210773468018
Iter 30/100: 2.0635106563568115
Iter 10/100: 2.061203956604004
Iter 10/100: 2.0541043281555176
Iter 10/100: 2.050959348678589
Iter 10/100: 2.0432958602905273
Iter 10/100: 2.040034055709839
Iter 10/100: 2.033823013305664
Iter 10/100: 2.034665822982788
Iter 20/100: 2.034177303314209
Iter 10/100: 2.0276246070861816
Iter 10/100: 2.031226873397827
Iter 20/100: 2.0306732654571533
Iter 10/100: 2.0251708030700684
Iter 10/100: 2.0272393226623535
Iter 10/100: 2.0226006507873535
Iter 10/100: 2.0167837142944336
Iter 10/100: 2.0111851692199707
Iter 10/100: 2.0049166679382324
Iter 10/100: 2.007127523422241
Iter 10/100: 2.001746416091919
100 trials completed
[ 425.11248779  449.32183838 -383.70758057] -1264.0381631747127
Iter 10/100: 2.005625009536743
Iter 10/100: 2.001854658126831
Iter 10/100: 1.9961272478103638
Iter 10/100: 2.002411365509033
Iter 10/100: 1.9989310503005981
Iter 10/100: 1.993032455444336
Iter 10/100: 1.993790864944458
Iter 10/100: 1.989116907119751
Iter 10/100: 1.983781099319458
Iter 10/100: 1.9787460565567017
Iter 10/100: 1.9750221967697144
Iter 10/100: 1.968595266342163
Iter 10/100: 1.9623210430145264
Iter 10/100: 1.9561288356781006
Iter 10/100: 1.9575573205947876
Iter 10/100: 1.9516228437423706
Iter 10/100: 1.951819658279419
Iter 10/100: 1.9500476121902466
Iter 10/100: 1.9659550189971924
Iter 10/100: 1.9679334163665771
120 trials completed
[ 16.34570312 363.88696289 512.        ] -1268.9577049146844
Iter 10/100: 1.966334342956543
Iter 10/100: 1.9618844985961914
Iter 10/100: 1.9566373825073242
Iter 10/100: 1.950660228729248
Iter 10/100: 1.9432637691497803
Iter 20/100: 1.9361974000930786
Iter 30/100: 1.9140352010726929
Iter 10/100: 1.9478564262390137
Iter 20/100: 1.9151371717453003
Iter 30/100: 1.7776095867156982
Iter 40/100: 1.772592306137085
Iter 10/100: 1.7605719566345215
Iter 20/100: 1.7600047588348389
Iter 10/100: 1.7593685388565063
Iter 10/100: 1.7706736326217651
Iter 10/100: 1.7683099508285522
Iter 10/100: 1.7632372379302979
Iter 10/100: 1.7536169290542603
Iter 10/100: 1.7474104166030884
Iter 10/100: 1.7274664640426636
Iter 10/100: 1.7230342626571655
Iter 10/100: 1.7301639318466187
Iter 10/100: 1.7311348915100098
Iter 10/100: 1.7280209064483643
Iter 10/100: 1.7570478916168213
Iter 10/100: 1.7758750915527344
140 trials completed
[-464.32351685  389.98754883 -370.1958313 ] -1583.4887994852675
Iter 10/100: 1.7791481018066406
Iter 10/100: 1.7661945819854736
Iter 10/100: 1.760504126548767
Iter 10/100: 1.7477216720581055
Iter 10/100: 1.743004560470581
Iter 10/100: 1.7179999351501465
Iter 10/100: 1.7174217700958252
Iter 10/100: 1.7051520347595215
Iter 10/100: 1.7077571153640747
Iter 10/100: 1.7017556428909302
Iter 10/100: 1.7050925493240356
Iter 10/100: 1.715206265449524
Iter 10/100: 1.711602807044983
Iter 10/100: 1.6898200511932373
Iter 10/100: 1.6836013793945312
Iter 10/100: 1.679685354232788
Iter 10/100: 1.6756842136383057
Iter 10/100: 1.677269458770752
Iter 10/100: 1.67819344997406
Iter 10/100: 1.6701159477233887
160 trials completed
[-468.90005493  392.01391602 -365.34942627] -1591.9887160683447
Iter 10/100: 1.6708941459655762
Iter 10/100: 1.6734942197799683
Iter 10/100: 1.6712937355041504
Iter 10/100: 1.6720879077911377
Iter 20/100: 1.6718441247940063
Iter 10/100: 1.6696462631225586
Iter 10/100: 1.673518419265747
Iter 10/100: 1.6753102540969849
Iter 10/100: 1.6712646484375
Iter 10/100: 1.6687790155410767
Iter 10/100: 1.6653807163238525
Iter 10/100: 1.666826844215393
Iter 10/100: 1.6650055646896362
Iter 10/100: 1.6567341089248657
Iter 10/100: 1.6566780805587769
Iter 10/100: 1.6549654006958008
Iter 10/100: 1.6527135372161865
Iter 10/100: 1.6537443399429321
Iter 10/100: 1.648410677909851
Iter 10/100: 1.645738959312439
Iter 10/100: 1.6438963413238525
180 trials completed
[-468.90005493  392.01391602 -365.34942627] -1591.9887160683447
Iter 10/100: 1.6504061222076416
Iter 10/100: 1.6504952907562256
Iter 10/100: 1.6468915939331055
Iter 10/100: 1.6436601877212524
Iter 10/100: 1.6423044204711914
Iter 10/100: 1.642742395401001
Iter 10/100: 1.6412503719329834
Iter 10/100: 1.6413215398788452
Iter 10/100: 1.638910174369812
Iter 10/100: 1.6368688344955444
Iter 10/100: 1.6333534717559814
Iter 10/100: 1.632624626159668
Iter 10/100: 1.6322537660598755
Iter 10/100: 1.6306066513061523
Iter 10/100: 1.632090449333191
Iter 10/100: 1.6359763145446777
Iter 10/100: 1.6355572938919067
Iter 10/100: 1.6346977949142456
Iter 10/100: 1.6410670280456543
Iter 10/100: 1.654895305633545
200 trials completed
[-468.90005493  392.01391602 -365.34942627] -1591.9887160683447
Iter 10/100: 1.6512086391448975
Iter 10/100: 1.6503454446792603
Iter 10/100: 1.6541948318481445
Iter 10/100: 1.6511224508285522
Iter 10/100: 1.6511034965515137
Iter 10/100: 1.650065302848816
Iter 10/100: 1.646107792854309
Iter 10/100: 1.6471515893936157
Iter 10/100: 1.654426097869873
Iter 10/100: 1.654921531677246
Iter 10/100: 1.6538524627685547
Iter 10/100: 1.653915286064148
Iter 10/100: 1.6560074090957642
Iter 10/100: 1.655694842338562
Iter 10/100: 1.6595330238342285
Iter 10/100: 1.6590240001678467
Iter 10/100: 1.6565793752670288
Iter 10/100: 1.6559665203094482
Iter 10/100: 1.653032660484314
Iter 10/100: 1.6520193815231323
220 trials completed
[-468.90005493  392.01391602 -365.34942627] -1591.9887160683447
Iter 10/100: 1.6623551845550537
Iter 10/100: 1.7064365148544312
Iter 20/100: 1.7057247161865234
Iter 10/100: 1.7020317316055298
Iter 10/100: 1.6984920501708984
Iter 10/100: 1.6961091756820679
Iter 10/100: 1.6923741102218628
Iter 10/100: 1.6927539110183716
Iter 10/100: 1.6890708208084106
Iter 10/100: 1.6863141059875488
Iter 20/100: 1.6860294342041016
Iter 10/100: 1.6840870380401611
Iter 10/100: 1.6842880249023438
Iter 10/100: 1.6827545166015625
Iter 10/100: 1.6964516639709473
Iter 10/100: 1.6985653638839722
Iter 10/100: 1.6981276273727417
Iter 10/100: 1.6995631456375122
Iter 10/100: 1.6993424892425537
Iter 10/100: 1.6983455419540405
Iter 10/100: 1.6971385478973389
Iter 10/100: 1.6977832317352295
240 trials completed
[-460.4526062   363.63458252  512.        ] -1593.7152923957588
Iter 10/100: 1.6943646669387817
Iter 10/100: 1.7238056659698486
Iter 10/100: 1.7177865505218506
Iter 10/100: 1.7120988368988037
Iter 10/100: 1.71247136592865
Iter 10/100: 1.706973910331726
Iter 10/100: 1.7058709859848022
Iter 20/100: 1.705335259437561
Iter 10/100: 1.7052513360977173
Iter 10/100: 1.6927534341812134
Iter 20/100: 1.6924430131912231
Iter 10/100: 1.6872971057891846
Iter 10/100: 1.6867843866348267
Iter 10/100: 1.7055190801620483
Iter 20/100: 1.7048090696334839
Iter 10/100: 1.702348232269287
Iter 10/100: 1.6931986808776855
Iter 10/100: 1.6905475854873657
Iter 10/100: 1.6892931461334229
Iter 10/100: 1.6894607543945312
Iter 10/100: 1.6879501342773438
Iter 10/100: 1.7011038064956665
Iter 10/100: 1.699267864227295
260 trials completed
[-454.09222412  369.91833496  508.30841064] -1626.7260284646327
Iter 10/100: 1.7139859199523926
Iter 20/100: 1.7137266397476196
Iter 10/100: 1.7084722518920898
Iter 10/100: 1.706323504447937
Iter 10/100: 1.7102230787277222
Iter 10/100: 1.7053145170211792
Iter 10/100: 1.693752408027649
Iter 10/100: 1.6913049221038818
Iter 10/100: 1.690178632736206
Iter 10/100: 1.6891140937805176
Iter 10/100: 1.685807466506958
Iter 10/100: 1.6840459108352661
Iter 10/100: 1.6834571361541748
Iter 10/100: 1.6796679496765137
Iter 10/100: 1.674820065498352
Iter 10/100: 1.6735336780548096
Iter 10/100: 1.6723791360855103
Iter 10/100: 1.6718177795410156
Iter 10/100: 1.6698745489120483
Iter 10/100: 1.6659642457962036
Iter 10/100: 1.6717989444732666
280 trials completed
[-454.09222412  369.91833496  508.30841064] -1626.7260284646327
Iter 10/100: 1.6695412397384644
Iter 10/100: 1.6732685565948486
Iter 10/100: 1.6739587783813477
Iter 10/100: 1.6770720481872559
Iter 10/100: 1.6800440549850464
Iter 10/100: 1.6769604682922363
Iter 10/100: 1.6746656894683838
Iter 10/100: 1.6733583211898804
Iter 10/100: 1.6720812320709229
Iter 10/100: 1.670379877090454
Iter 10/100: 1.658826231956482
Iter 10/100: 1.657410740852356
Iter 10/100: 1.6562494039535522
Iter 10/100: 1.6538408994674683
Iter 10/100: 1.6503063440322876
Iter 10/100: 1.6493186950683594
Iter 10/100: 1.6463713645935059
Iter 10/100: 1.6473784446716309
Iter 10/100: 1.6386158466339111
Iter 10/100: 1.636168122291565
300 trials completed
[-460.87246704  372.1229248   512.        ] -1635.3787633669904
Iter 10/100: 1.6330798864364624
Iter 10/100: 1.6306333541870117
Iter 10/100: 1.6311269998550415
Iter 10/100: 1.6303932666778564
Iter 10/100: 1.6288135051727295
Iter 10/100: 1.6278475522994995
Iter 10/100: 1.6268954277038574
Iter 10/100: 1.6345075368881226
Iter 10/100: 1.633314847946167
Iter 10/100: 1.6341043710708618
Iter 10/100: 1.633364200592041
Iter 10/100: 1.6323543787002563
Iter 10/100: 1.6334725618362427
Iter 10/100: 1.6319243907928467
Iter 10/100: 1.6311687231063843
Iter 10/100: 1.6246898174285889
Iter 10/100: 1.6253498792648315
Iter 10/100: 1.623310923576355
Iter 10/100: 1.6216243505477905
Iter 10/100: 1.6215105056762695
320 trials completed
[-460.87246704  372.1229248   512.        ] -1635.3787633669904
Iter 10/100: 1.619507074356079
Iter 10/100: 1.618967056274414
Iter 10/100: 1.6178888082504272
Iter 10/100: 1.6134347915649414
Iter 10/100: 1.6122559309005737
Iter 10/100: 1.6120390892028809
Iter 10/100: 1.6108990907669067
Iter 10/100: 1.609326958656311
Iter 10/100: 1.609440803527832
Iter 20/100: 1.608782410621643
Iter 10/100: 1.6100666522979736
Iter 10/100: 1.607802152633667
Iter 20/100: 1.6071624755859375
Iter 10/100: 1.607208013534546
Iter 10/100: 1.6085354089736938
Iter 10/100: 1.6073247194290161
Iter 10/100: 1.6073682308197021
Iter 10/100: 1.6018226146697998
Iter 10/100: 1.6012637615203857
Iter 10/100: 1.600653052330017
Iter 10/100: 1.6004407405853271
Iter 10/100: 1.599677562713623
340 trials completed
[-460.87246704  372.1229248   512.        ] -1635.3787633669904
Iter 10/100: 1.5981227159500122
Iter 10/100: 1.6011914014816284
Iter 10/100: 1.6002200841903687
Iter 10/100: 1.5991538763046265
Iter 10/100: 1.5976349115371704
Iter 10/100: 1.598657250404358
Iter 10/100: 1.5984750986099243
Iter 10/100: 1.5984901189804077
Iter 10/100: 1.5982915163040161
Iter 10/100: 1.5993258953094482
Iter 10/100: 1.598671793937683
Iter 10/100: 1.597975492477417
Iter 10/100: 1.5975078344345093
Iter 10/100: 1.5973743200302124
Iter 10/100: 1.5979331731796265
Iter 10/100: 1.5971466302871704
Iter 10/100: 1.5944181680679321
Iter 10/100: 1.5944223403930664
Iter 10/100: 1.5939491987228394
Iter 10/100: 1.5938348770141602
360 trials completed
[-460.87246704  372.1229248   512.        ] -1635.3787633669904
Iter 10/100: 1.589978575706482
Iter 10/100: 1.5886346101760864
Iter 10/100: 1.5882503986358643
Iter 10/100: 1.5892888307571411
Iter 10/100: 1.5861623287200928
Iter 10/100: 1.5852867364883423
Iter 10/100: 1.5840049982070923
Iter 10/100: 1.582768440246582
Iter 10/100: 1.5821186304092407
Iter 10/100: 1.5820194482803345
Iter 10/100: 1.581671118736267
Iter 10/100: 1.5812050104141235
Iter 10/100: 1.5803399085998535
Iter 10/100: 1.5798819065093994
Iter 10/100: 1.579972505569458
Iter 10/100: 1.5812034606933594
Iter 10/100: 1.5840975046157837
Iter 10/100: 1.5870718955993652
Iter 10/100: 1.5903806686401367
Iter 10/100: 1.589537501335144
380 trials completed
[-460.87246704  372.1229248   512.        ] -1635.3787633669904
Iter 10/100: 1.5901830196380615
Iter 10/100: 1.5907305479049683
Iter 10/100: 1.5902495384216309
Iter 10/100: 1.5916885137557983
Iter 10/100: 1.5945054292678833
Iter 10/100: 1.5934247970581055
Iter 10/100: 1.5960698127746582
Iter 10/100: 1.5960160493850708
Iter 10/100: 1.5956430435180664
Iter 10/100: 1.5947471857070923
Iter 10/100: 1.6029139757156372
Iter 10/100: 1.6051298379898071
Iter 10/100: 1.6026318073272705
Iter 10/100: 1.6025240421295166
Iter 20/100: 1.6004092693328857
Iter 10/100: 1.5978175401687622
Iter 10/100: 1.5957145690917969
[[ -414.23642979   329.45846709  -500.97167291  -628.46740723]
 [  425.11248779   449.32183838  -383.70758057 -1264.03816317]
 [  425.11248779   449.32183838  -383.70758057 -1264.03816317]
 [  425.11248779   449.32183838  -383.70758057 -1264.03816317]
 [  425.11248779   449.32183838  -383.70758057 -1264.03816317]
 [  425.11248779   449.32183838  -383.70758057 -1264.03816317]
 [   16.34570312   363.88696289   512.         -1268.95770491]
 [ -464.32351685   389.98754883  -370.1958313  -1583.48879949]
 [ -468.90005493   392.01391602  -365.34942627 -1591.98871607]
 [ -468.90005493   392.01391602  -365.34942627 -1591.98871607]
 [ -468.90005493   392.01391602  -365.34942627 -1591.98871607]
 [ -468.90005493   392.01391602  -365.34942627 -1591.98871607]
 [ -460.4526062    363.63458252   512.         -1593.7152924 ]
 [ -454.09222412   369.91833496   508.30841064 -1626.72602846]
 [ -454.09222412   369.91833496   508.30841064 -1626.72602846]
 [ -460.87246704   372.1229248    512.         -1635.37876337]
 [ -460.87246704   372.1229248    512.         -1635.37876337]
 [ -460.87246704   372.1229248    512.         -1635.37876337]
 [ -460.87246704   372.1229248    512.         -1635.37876337]
 [ -460.87246704   372.1229248    512.         -1635.37876337]
 [ -460.87246704   372.1229248    512.         -1635.37876337]]
Iter 10/100: 3.1713900566101074
Iter 20/100: 2.941077709197998
Iter 30/100: 2.8669211864471436
Iter 40/100: 2.8310976028442383
Iter 50/100: 2.8146119117736816
Iter 60/100: 2.8096399307250977
Iter 70/100: 2.8094897270202637
Iter 80/100: 2.8089733123779297
0 trials completed
[  12.16291724 -251.56277278  266.76815032] -337.29108
Iter 10/100: 2.40799617767334
Iter 20/100: 2.4052531719207764
Iter 10/100: 2.420130968093872
Iter 20/100: 2.4166476726531982
Iter 30/100: 2.405937910079956
Iter 40/100: 2.398801803588867
Iter 50/100: 2.397456407546997
Iter 10/100: 2.259453058242798
Iter 20/100: 2.254668712615967
Iter 30/100: 2.2541987895965576
Iter 40/100: 2.2537057399749756
Iter 10/100: 2.196537494659424
Iter 20/100: 2.1951422691345215
Iter 10/100: 2.211602210998535
Iter 20/100: 2.2094602584838867
Iter 30/100: 2.2082319259643555
Iter 10/100: 2.107929229736328
Iter 10/100: 2.0735387802124023
Iter 20/100: 2.072150945663452
Iter 10/100: 2.493216037750244
Iter 20/100: 2.411287546157837
Iter 30/100: 2.3990485668182373
Iter 40/100: 2.3978607654571533
Iter 50/100: 2.395592212677002
Iter 60/100: 2.3912994861602783
Iter 70/100: 2.3872182369232178
Iter 80/100: 2.3832504749298096
Iter 90/100: 2.379112958908081
Iter 100/100: 2.3748576641082764
Iter 10/100: 2.4782519340515137
Iter 20/100: 2.4710352420806885
Iter 30/100: 2.4658899307250977
Iter 40/100: 2.464205265045166
Iter 50/100: 2.4614624977111816
Iter 60/100: 2.45857572555542
Iter 70/100: 2.4544260501861572
Iter 80/100: 2.448502540588379
Iter 90/100: 2.440725564956665
Iter 100/100: 2.4334490299224854
Iter 10/100: 2.4191091060638428
Iter 10/100: 2.554602861404419
Iter 20/100: 2.5485963821411133
Iter 30/100: 2.5472323894500732
Iter 10/100: 2.5160458087921143
Iter 10/100: 2.482874631881714
Iter 10/100: 2.4391891956329346
Iter 10/100: 2.4133663177490234
Iter 10/100: 2.3758606910705566
Iter 10/100: 2.341794490814209
Iter 10/100: 2.312077522277832
Iter 10/100: 2.2902581691741943
Iter 10/100: 2.30707049369812
Iter 20/100: 2.3064565658569336
20 trials completed
[ 267.77624512 -509.26019287  358.39093018] -916.6378949231225
Iter 10/100: 2.2781708240509033
Iter 10/100: 2.273176431655884
Iter 10/100: 2.3034000396728516
Iter 10/100: 2.2822487354278564
Iter 10/100: 2.286527633666992
Iter 10/100: 2.266664743423462
Iter 10/100: 2.244952917098999
Iter 10/100: 2.2363057136535645
Iter 10/100: 2.2229018211364746
Iter 10/100: 2.2044594287872314
Iter 10/100: 2.1867496967315674
Iter 10/100: 2.1746103763580322
Iter 10/100: 2.1677355766296387
Iter 20/100: 2.167501449584961
Iter 10/100: 2.1500136852264404
Iter 10/100: 2.136056661605835
Iter 10/100: 2.1609442234039307
Iter 20/100: 2.160609245300293
Iter 10/100: 2.150761604309082
Iter 10/100: 2.140702962875366
Iter 10/100: 2.1427011489868164
Iter 10/100: 2.126222848892212
40 trials completed
[ 267.77624512 -509.26019287  358.39093018] -916.6378949231225
Iter 10/100: 2.1658060550689697
Iter 10/100: 2.167757511138916
Iter 20/100: 2.166642665863037
Iter 10/100: 2.153423309326172
Iter 10/100: 2.139897584915161
Iter 10/100: 2.128858804702759
Iter 10/100: 2.116349935531616
Iter 10/100: 2.168651580810547
Iter 20/100: 2.1663715839385986
Iter 30/100: 2.1652135848999023
Iter 10/100: 2.1929285526275635
Iter 20/100: 2.19144344329834
Iter 10/100: 2.185539722442627
Iter 10/100: 2.1951146125793457
Iter 10/100: 2.1832008361816406
Iter 10/100: 2.1827409267425537
Iter 10/100: 2.1794164180755615
Iter 10/100: 2.167564630508423
Iter 10/100: 2.1828103065490723
Iter 10/100: 2.1913697719573975
Iter 10/100: 2.181809902191162
Iter 10/100: 2.173480272293091
Iter 10/100: 2.1642677783966064
Iter 10/100: 2.189215898513794
60 trials completed
[506.13305664 428.13781738 443.12615967] -1035.6296959409376
Iter 10/100: 2.1798720359802246
Iter 10/100: 2.1755285263061523
Iter 10/100: 2.1684727668762207
Iter 10/100: 2.1598856449127197
Iter 10/100: 2.1567609310150146
Iter 10/100: 2.1683804988861084
Iter 10/100: 2.160799503326416
Iter 10/100: 2.194389820098877
Iter 20/100: 2.1940393447875977
Iter 10/100: 2.2208902835845947
Iter 10/100: 2.2158126831054688
Iter 10/100: 2.2204556465148926
Iter 10/100: 2.2132534980773926
Iter 10/100: 2.2115390300750732
Iter 10/100: 2.206486701965332
Iter 10/100: 2.199517250061035
Iter 10/100: 2.196403980255127
Iter 10/100: 2.190793991088867
Iter 10/100: 2.1914150714874268
Iter 20/100: 2.190964937210083
Iter 10/100: 2.1981403827667236
Iter 10/100: 2.190782070159912
80 trials completed
[ 485.33721924  446.440979   -303.58843994] -1153.0467219858017
Iter 10/100: 2.1840262413024902
Iter 10/100: 2.1795530319213867
Iter 10/100: 2.1743838787078857
Iter 10/100: 2.2005224227905273
Iter 10/100: 2.1947879791259766
Iter 10/100: 2.192382574081421
Iter 10/100: 2.187628746032715
Iter 10/100: 2.1840131282806396
Iter 10/100: 2.177971839904785
Iter 20/100: 2.1725895404815674
Iter 30/100: 2.1557233333587646
Iter 40/100: 2.14663028717041
Iter 10/100: 2.163609743118286
Iter 20/100: 2.1599819660186768
Iter 30/100: 2.1595723628997803
Iter 10/100: 2.153796672821045
Iter 10/100: 2.1495368480682373
Iter 10/100: 2.1437618732452393
Iter 10/100: 2.1412675380706787
Iter 10/100: 2.136143922805786
Iter 10/100: 2.130866050720215
Iter 10/100: 2.162552833557129
Iter 10/100: 2.156187057495117
Iter 10/100: 2.150588035583496
Iter 10/100: 2.1517298221588135
100 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.157585859298706
Iter 10/100: 2.1504600048065186
Iter 10/100: 2.1456782817840576
Iter 10/100: 2.142761468887329
Iter 10/100: 2.141818046569824
Iter 10/100: 2.1440653800964355
Iter 10/100: 2.138552665710449
Iter 10/100: 2.1419780254364014
Iter 10/100: 2.1461644172668457
Iter 10/100: 2.152440309524536
Iter 10/100: 2.1544458866119385
Iter 10/100: 2.1508374214172363
Iter 10/100: 2.1475656032562256
Iter 10/100: 2.145693778991699
Iter 10/100: 2.1419270038604736
Iter 10/100: 2.1362946033477783
Iter 10/100: 2.134260416030884
Iter 10/100: 2.1387999057769775
Iter 10/100: 2.139960289001465
Iter 10/100: 2.13565993309021
120 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.1301629543304443
Iter 10/100: 2.129058599472046
Iter 10/100: 2.158421754837036
Iter 10/100: 2.15521240234375
Iter 10/100: 2.1530187129974365
Iter 10/100: 2.1488943099975586
Iter 10/100: 2.144728899002075
Iter 10/100: 2.140380382537842
Iter 10/100: 2.1361541748046875
Iter 10/100: 2.1322784423828125
Iter 10/100: 2.13572359085083
Iter 10/100: 2.1374340057373047
Iter 10/100: 2.1350717544555664
Iter 10/100: 2.1313977241516113
Iter 10/100: 2.1311748027801514
Iter 10/100: 2.132622718811035
Iter 10/100: 2.1402032375335693
Iter 10/100: 2.1357951164245605
Iter 10/100: 2.1335058212280273
Iter 10/100: 2.130448818206787
140 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.1339938640594482
Iter 10/100: 2.1301655769348145
Iter 10/100: 2.125552177429199
Iter 10/100: 2.1216742992401123
Iter 10/100: 2.12518310546875
Iter 10/100: 2.1222727298736572
Iter 10/100: 2.1210036277770996
Iter 10/100: 2.117806911468506
Iter 10/100: 2.1140811443328857
Iter 10/100: 2.1111197471618652
Iter 10/100: 2.10766863822937
Iter 10/100: 2.104320526123047
Iter 10/100: 2.100682497024536
Iter 10/100: 2.0974817276000977
Iter 10/100: 2.0956881046295166
Iter 10/100: 2.0918009281158447
Iter 10/100: 2.0940518379211426
Iter 10/100: 2.0977437496185303
Iter 10/100: 2.0976357460021973
Iter 10/100: 2.0977942943573
160 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.094167947769165
Iter 10/100: 2.0977303981781006
Iter 10/100: 2.094712495803833
Iter 10/100: 2.0964043140411377
Iter 10/100: 2.0933802127838135
Iter 10/100: 2.0912857055664062
Iter 10/100: 2.0915353298187256
Iter 10/100: 2.0887629985809326
Iter 10/100: 2.088001251220703
Iter 10/100: 2.08612060546875
Iter 10/100: 2.0948567390441895
Iter 10/100: 2.0933167934417725
Iter 10/100: 2.0900089740753174
Iter 10/100: 2.087153196334839
Iter 10/100: 2.084700584411621
Iter 10/100: 2.0848629474639893
Iter 10/100: 2.0911686420440674
Iter 10/100: 2.0891993045806885
Iter 10/100: 2.0866613388061523
Iter 10/100: 2.0863301753997803
180 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.0834546089172363
Iter 10/100: 2.080942392349243
Iter 10/100: 2.078294515609741
Iter 10/100: 2.075805187225342
Iter 10/100: 2.0736637115478516
Iter 10/100: 2.070979356765747
Iter 10/100: 2.068347454071045
Iter 10/100: 2.067662000656128
Iter 10/100: 2.066978931427002
Iter 10/100: 2.0705604553222656
Iter 10/100: 2.0701701641082764
Iter 10/100: 2.0700695514678955
Iter 10/100: 2.0670204162597656
Iter 10/100: 2.0645430088043213
Iter 10/100: 2.064150810241699
Iter 10/100: 2.0658957958221436
Iter 10/100: 2.0639724731445312
Iter 10/100: 2.061131477355957
Iter 10/100: 2.0605177879333496
Iter 10/100: 2.0578854084014893
200 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.055041790008545
Iter 10/100: 2.0524983406066895
Iter 10/100: 2.0509588718414307
Iter 10/100: 2.0484259128570557
Iter 10/100: 2.052004098892212
Iter 10/100: 2.049537420272827
Iter 10/100: 2.047654628753662
Iter 10/100: 2.0471746921539307
Iter 10/100: 2.045194625854492
Iter 10/100: 2.041635036468506
Iter 10/100: 2.0421125888824463
Iter 10/100: 2.0393753051757812
Iter 10/100: 2.038634777069092
Iter 10/100: 2.036576747894287
Iter 10/100: 2.0441272258758545
Iter 10/100: 2.041520595550537
Iter 10/100: 2.0387070178985596
Iter 10/100: 2.0358943939208984
Iter 10/100: 2.038240671157837
Iter 10/100: 2.041083812713623
220 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.0389668941497803
Iter 10/100: 2.038031816482544
Iter 10/100: 2.0359582901000977
Iter 10/100: 2.0347397327423096
Iter 10/100: 2.0324020385742188
Iter 10/100: 2.028733730316162
Iter 10/100: 2.025252103805542
Iter 10/100: 2.021883487701416
Iter 10/100: 2.0399394035339355
