Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 20/100: 2.3931570053100586
Iter 10/100: 2.387181282043457
Iter 10/100: 2.390434980392456
Iter 10/100: 2.3768017292022705
Iter 10/100: 2.3802545070648193
60 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.3755860328674316
Iter 10/100: 2.3888542652130127
Iter 10/100: 2.3670363426208496
Iter 10/100: 2.3679206371307373
Iter 10/100: 2.374155044555664
Iter 10/100: 2.3751003742218018
Iter 10/100: 2.3697450160980225
Iter 10/100: 2.3637502193450928
Iter 10/100: 2.3463597297668457
Iter 10/100: 2.3438165187835693
Iter 10/100: 2.345233678817749
Iter 10/100: 2.370558977127075
Iter 10/100: 2.3652052879333496
Iter 10/100: 2.3630080223083496
Iter 10/100: 2.3502423763275146
Iter 10/100: 2.338780641555786
Iter 10/100: 2.3331875801086426
Iter 10/100: 2.331127166748047
Iter 10/100: 2.3084514141082764
Iter 10/100: 2.3076746463775635
80 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.303173542022705
Iter 10/100: 2.3086884021759033
Iter 10/100: 2.3054561614990234
Iter 10/100: 2.3488950729370117
Iter 20/100: 2.3483030796051025
Iter 10/100: 2.347869634628296
Iter 10/100: 2.343126058578491
Iter 10/100: 2.3442370891571045
Iter 10/100: 2.323992967605591
Iter 10/100: 2.32554030418396
Iter 10/100: 2.3289284706115723
Iter 10/100: 2.3423523902893066
Iter 10/100: 2.3447506427764893
Iter 20/100: 2.3443689346313477
Iter 10/100: 2.344104528427124
Iter 20/100: 2.3439414501190186
Iter 10/100: 2.3403890132904053
Iter 10/100: 2.3454699516296387
Iter 10/100: 2.344285488128662
Iter 10/100: 2.340522527694702
Iter 10/100: 2.3622381687164307
Iter 10/100: 2.3604938983917236
Iter 10/100: 2.3656530380249023
100 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.3673317432403564
Iter 10/100: 2.3669538497924805
Iter 10/100: 2.3664636611938477
Iter 10/100: 2.3626835346221924
Iter 10/100: 2.3593785762786865
Iter 10/100: 2.364504098892212
Iter 10/100: 2.3648459911346436
Iter 10/100: 2.3649470806121826
Iter 10/100: 2.3613388538360596
Iter 10/100: 2.3643131256103516
Iter 10/100: 2.367738962173462
Iter 20/100: 2.3671913146972656
Iter 10/100: 2.364081382751465
Iter 10/100: 2.362060785293579
Iter 10/100: 2.3618264198303223
Iter 10/100: 2.367763042449951
Iter 10/100: 2.350623369216919
Iter 10/100: 2.332855701446533
Iter 10/100: 2.3329148292541504
Iter 10/100: 2.3316781520843506
Iter 10/100: 2.3574893474578857
120 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.355440616607666
Iter 10/100: 2.362417221069336
Iter 20/100: 2.3618557453155518
Iter 10/100: 2.3589625358581543
Iter 10/100: 2.355401039123535
Iter 10/100: 2.352285385131836
Iter 10/100: 2.349519968032837
Iter 10/100: 2.3493940830230713
Iter 10/100: 2.347554922103882
Iter 10/100: 2.344324827194214
Iter 10/100: 2.345081090927124
Iter 10/100: 2.342771530151367
Iter 10/100: 2.339872360229492
Iter 10/100: 2.3402204513549805
Iter 10/100: 2.3377182483673096
Iter 10/100: 2.3381998538970947
Iter 10/100: 2.3351051807403564
Iter 10/100: 2.3333280086517334
Iter 20/100: 2.3327481746673584
Iter 10/100: 2.3302388191223145
Iter 10/100: 2.334522247314453
Iter 10/100: 2.3316221237182617
140 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.3296871185302734
Iter 10/100: 2.3271307945251465
Iter 10/100: 2.3286309242248535
Iter 10/100: 2.333280086517334
Iter 10/100: 2.3308403491973877
Iter 10/100: 2.316387414932251
Iter 20/100: 2.3158533573150635
Iter 10/100: 2.328442335128784
Iter 10/100: 2.327019453048706
Iter 10/100: 2.325497627258301
Iter 10/100: 2.3265371322631836
Iter 10/100: 2.3394949436187744
Iter 10/100: 2.338780641555786
Iter 10/100: 2.3404958248138428
Iter 10/100: 2.3381903171539307
Iter 10/100: 2.3430347442626953
Iter 20/100: 2.3420631885528564
Iter 10/100: 2.331943988800049
Iter 10/100: 2.3329527378082275
Iter 10/100: 2.348437786102295
Iter 10/100: 2.346039295196533
Iter 10/100: 2.335819959640503
160 trials completed
[ 291.99847412 -468.6484375   377.68182373  386.45074463  512.
   32.48486328   79.51513672 -391.16357422] -3157.571039181334
Iter 10/100: 2.335707902908325
Iter 10/100: 2.3338515758514404
Iter 10/100: 2.335015296936035
Iter 10/100: 2.3369693756103516
Iter 10/100: 2.3355188369750977
Iter 10/100: 2.3335654735565186
Iter 10/100: 2.332042694091797
Iter 10/100: 2.340526580810547
Iter 10/100: 2.334290027618408
Iter 10/100: 2.3481380939483643
Iter 10/100: 2.348055601119995
Iter 10/100: 2.3716492652893066
Iter 10/100: 2.363819122314453
Iter 20/100: 2.3636555671691895
Iter 10/100: 2.361952304840088
Iter 10/100: 2.360490560531616
Iter 10/100: 2.3632612228393555
Iter 20/100: 2.3626606464385986
Iter 30/100: 2.3614704608917236
Iter 10/100: 2.364237070083618
Iter 10/100: 2.358393669128418
Iter 20/100: 2.3574419021606445
Iter 10/100: 2.3599796295166016
Iter 10/100: 2.3602917194366455
Iter 20/100: 2.3596653938293457
Iter 30/100: 2.359128952026367
180 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3657426834106445
Iter 10/100: 2.359950304031372
Iter 10/100: 2.360945463180542
Iter 10/100: 2.3558311462402344
Iter 10/100: 2.360653877258301
Iter 10/100: 2.3551647663116455
Iter 10/100: 2.3560802936553955
Iter 10/100: 2.3416802883148193
Iter 10/100: 2.3505945205688477
Iter 10/100: 2.344630241394043
Iter 10/100: 2.349823236465454
Iter 10/100: 2.3438992500305176
Iter 10/100: 2.365598678588867
Iter 10/100: 2.3587324619293213
Iter 10/100: 2.362621784210205
Iter 10/100: 2.3580193519592285
Iter 10/100: 2.364253520965576
Iter 10/100: 2.3597214221954346
Iter 10/100: 2.366086721420288
Iter 10/100: 2.359748125076294
200 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3634042739868164
Iter 10/100: 2.3601534366607666
Iter 20/100: 2.359633207321167
Iter 30/100: 2.3587558269500732
Iter 10/100: 2.3615691661834717
Iter 10/100: 2.358961582183838
Iter 20/100: 2.3586037158966064
Iter 30/100: 2.357900857925415
Iter 10/100: 2.3785948753356934
Iter 10/100: 2.374643564224243
Iter 10/100: 2.3741610050201416
Iter 10/100: 2.375663995742798
Iter 10/100: 2.3769993782043457
Iter 10/100: 2.389390707015991
Iter 20/100: 2.388200521469116
Iter 30/100: 2.38594913482666
Iter 10/100: 2.388538122177124
Iter 10/100: 2.3942251205444336
Iter 20/100: 2.385371685028076
Iter 30/100: 2.3846042156219482
Iter 40/100: 2.3840088844299316
Iter 10/100: 2.38232159614563
Iter 10/100: 2.386141777038574
Iter 10/100: 2.3873305320739746
Iter 10/100: 2.385709285736084
Iter 10/100: 2.384005546569824
Iter 10/100: 2.3970072269439697
Iter 20/100: 2.386427879333496
Iter 10/100: 2.3860034942626953
Iter 10/100: 2.387633800506592
220 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3880867958068848
Iter 10/100: 2.3874616622924805
Iter 10/100: 2.386751890182495
Iter 10/100: 2.3814070224761963
Iter 10/100: 2.381657361984253
Iter 10/100: 2.392152786254883
Iter 10/100: 2.3913989067077637
Iter 10/100: 2.3901772499084473
Iter 10/100: 2.3885467052459717
Iter 10/100: 2.386915683746338
Iter 10/100: 2.3855254650115967
Iter 10/100: 2.384518623352051
Iter 10/100: 2.3842504024505615
Iter 10/100: 2.3846981525421143
Iter 10/100: 2.384812355041504
Iter 10/100: 2.3843536376953125
Iter 10/100: 2.3863778114318848
Iter 10/100: 2.3866159915924072
Iter 10/100: 2.379002809524536
Iter 10/100: 2.3788845539093018
240 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.380936622619629
Iter 10/100: 2.3794970512390137
Iter 10/100: 2.378861427307129
Iter 10/100: 2.377507209777832
Iter 10/100: 2.3752477169036865
Iter 10/100: 2.376162052154541
Iter 10/100: 2.3735082149505615
Iter 10/100: 2.383776903152466
Iter 10/100: 2.38275408744812
Iter 10/100: 2.384730339050293
Iter 10/100: 2.3875904083251953
Iter 10/100: 2.3854916095733643
Iter 10/100: 2.3838562965393066
Iter 10/100: 2.3825433254241943
Iter 10/100: 2.381889581680298
Iter 10/100: 2.3795061111450195
Iter 10/100: 2.379342555999756
Iter 10/100: 2.3809967041015625
Iter 10/100: 2.380388021469116
Iter 10/100: 2.378751277923584
260 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3792264461517334
Iter 10/100: 2.3808369636535645
Iter 10/100: 2.3792922496795654
Iter 10/100: 2.3739335536956787
Iter 10/100: 2.372776508331299
Iter 10/100: 2.376217842102051
Iter 10/100: 2.3736612796783447
Iter 10/100: 2.371882200241089
Iter 10/100: 2.380531072616577
Iter 10/100: 2.379967451095581
Iter 10/100: 2.382517099380493
Iter 10/100: 2.3837292194366455
Iter 10/100: 2.381319046020508
Iter 10/100: 2.3791003227233887
Iter 10/100: 2.3802406787872314
Iter 10/100: 2.379328489303589
Iter 10/100: 2.3910014629364014
Iter 10/100: 2.393873929977417
Iter 10/100: 2.3928885459899902
Iter 10/100: 2.386993408203125
280 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3841819763183594
Iter 10/100: 2.3824477195739746
Iter 10/100: 2.3826210498809814
Iter 10/100: 2.3830130100250244
Iter 10/100: 2.3817198276519775
Iter 10/100: 2.3811416625976562
Iter 10/100: 2.383328914642334
Iter 10/100: 2.3759801387786865
Iter 10/100: 2.3749184608459473
Iter 10/100: 2.3756346702575684
Iter 10/100: 2.3745920658111572
Iter 10/100: 2.373091220855713
Iter 10/100: 2.3718972206115723
Iter 10/100: 2.37062931060791
Iter 10/100: 2.369033098220825
Iter 10/100: 2.3685390949249268
Iter 10/100: 2.3673665523529053
Iter 10/100: 2.3662681579589844
Iter 10/100: 2.3682034015655518
Iter 10/100: 2.3697948455810547
300 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3688008785247803
Iter 10/100: 2.367318630218506
Iter 10/100: 2.366008996963501
Iter 10/100: 2.36574125289917
Iter 10/100: 2.3643436431884766
Iter 10/100: 2.36307954788208
Iter 10/100: 2.3643908500671387
Iter 10/100: 2.3633391857147217
Iter 10/100: 2.36214017868042
Iter 10/100: 2.360464096069336
Iter 10/100: 2.3597981929779053
Iter 10/100: 2.35870361328125
Iter 10/100: 2.355795383453369
Iter 10/100: 2.3540611267089844
Iter 10/100: 2.3532822132110596
Iter 10/100: 2.352339029312134
Iter 10/100: 2.3492677211761475
Iter 10/100: 2.348353147506714
Iter 10/100: 2.3473057746887207
Iter 10/100: 2.3484959602355957
320 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3485312461853027
Iter 10/100: 2.3490476608276367
Iter 10/100: 2.350126028060913
Iter 10/100: 2.349832773208618
Iter 10/100: 2.348666191101074
Iter 10/100: 2.347815752029419
Iter 10/100: 2.346712827682495
Iter 10/100: 2.346315860748291
Iter 10/100: 2.3466646671295166
Iter 10/100: 2.345282554626465
Iter 10/100: 2.3459489345550537
Iter 10/100: 2.346065044403076
Iter 10/100: 2.347076892852783
Iter 10/100: 2.346681594848633
Iter 10/100: 2.3455755710601807
Iter 10/100: 2.344088315963745
Iter 10/100: 2.3434817790985107
Iter 10/100: 2.34611439704895
Iter 10/100: 2.3452706336975098
Iter 10/100: 2.3436293601989746
340 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.344871997833252
Iter 10/100: 2.3475444316864014
Iter 10/100: 2.3468713760375977
Iter 10/100: 2.3460543155670166
Iter 10/100: 2.3460566997528076
Iter 10/100: 2.344712018966675
Iter 10/100: 2.343679428100586
Iter 10/100: 2.3434336185455322
Iter 10/100: 2.342742681503296
Iter 10/100: 2.341318368911743
Iter 10/100: 2.3399434089660645
Iter 10/100: 2.3391079902648926
Iter 10/100: 2.3383467197418213
Iter 10/100: 2.3392131328582764
Iter 10/100: 2.34045147895813
Iter 10/100: 2.3418490886688232
Iter 10/100: 2.3417162895202637
Iter 10/100: 2.340454339981079
Iter 10/100: 2.3378067016601562
Iter 10/100: 2.336709976196289
360 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3358941078186035
Iter 10/100: 2.3349292278289795
Iter 10/100: 2.3342998027801514
Iter 10/100: 2.33453369140625
Iter 10/100: 2.3340494632720947
Iter 10/100: 2.3323869705200195
Iter 10/100: 2.3320493698120117
Iter 10/100: 2.3374788761138916
Iter 10/100: 2.33819842338562
Iter 10/100: 2.3402457237243652
Iter 10/100: 2.3393349647521973
Iter 10/100: 2.336245059967041
Iter 10/100: 2.3351778984069824
Iter 10/100: 2.335035562515259
Iter 10/100: 2.3372561931610107
Iter 10/100: 2.3383052349090576
Iter 10/100: 2.3377063274383545
Iter 10/100: 2.3368377685546875
Iter 10/100: 2.3358993530273438
Iter 10/100: 2.3352043628692627
380 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.345407485961914
Iter 10/100: 2.3450679779052734
Iter 10/100: 2.3457272052764893
Iter 10/100: 2.3426387310028076
Iter 10/100: 2.3428032398223877
Iter 10/100: 2.34311580657959
Iter 10/100: 2.3410348892211914
Iter 10/100: 2.3401060104370117
Iter 10/100: 2.3402600288391113
Iter 10/100: 2.3400068283081055
Iter 10/100: 2.340345859527588
Iter 10/100: 2.343297243118286
Iter 10/100: 2.3413784503936768
Iter 10/100: 2.342787504196167
Iter 10/100: 2.3419747352600098
Iter 10/100: 2.3424787521362305
Iter 10/100: 2.342076301574707
Iter 10/100: 2.341362714767456
Iter 10/100: 2.3395965099334717
Iter 10/100: 2.3402419090270996
400 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.341219902038574
Iter 10/100: 2.3401219844818115
Iter 10/100: 2.3420681953430176
Iter 10/100: 2.340528726577759
Iter 10/100: 2.343005895614624
Iter 10/100: 2.344226598739624
Iter 10/100: 2.343783378601074
Iter 10/100: 2.346452236175537
Iter 10/100: 2.3438310623168945
Iter 10/100: 2.348052501678467
Iter 10/100: 2.346707582473755
Iter 10/100: 2.346222162246704
Iter 10/100: 2.3455698490142822
Iter 10/100: 2.344832181930542
Iter 10/100: 2.342069387435913
Iter 10/100: 2.341251850128174
Iter 10/100: 2.341630220413208
Iter 10/100: 2.3447442054748535
Iter 10/100: 2.3440775871276855
Iter 10/100: 2.344085454940796
420 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3441402912139893
Iter 10/100: 2.343435049057007
Iter 10/100: 2.342482328414917
Iter 10/100: 2.3425140380859375
Iter 10/100: 2.341912031173706
Iter 10/100: 2.342602014541626
Iter 10/100: 2.34328556060791
Iter 10/100: 2.3456811904907227
Iter 10/100: 2.345534086227417
Iter 10/100: 2.3461191654205322
Iter 10/100: 2.3452160358428955
Iter 10/100: 2.343714475631714
Iter 10/100: 2.3427529335021973
Iter 10/100: 2.3424148559570312
Iter 10/100: 2.3440659046173096
Iter 10/100: 2.343261480331421
Iter 10/100: 2.3421506881713867
Iter 10/100: 2.3425803184509277
Iter 10/100: 2.344184160232544
Iter 10/100: 2.346656322479248
440 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.345654249191284
Iter 10/100: 2.341719150543213
Iter 10/100: 2.3412210941314697
Iter 10/100: 2.339945077896118
Iter 10/100: 2.345698833465576
Iter 10/100: 2.3428001403808594
Iter 10/100: 2.3460872173309326
Iter 10/100: 2.346235752105713
Iter 10/100: 2.345266342163086
Iter 10/100: 2.3456296920776367
Iter 10/100: 2.347951889038086
Iter 10/100: 2.3474700450897217
Iter 10/100: 2.3470969200134277
Iter 10/100: 2.347972869873047
Iter 10/100: 2.347174882888794
Iter 10/100: 2.3481719493865967
Iter 10/100: 2.3475136756896973
Iter 10/100: 2.3492631912231445
Iter 10/100: 2.3486013412475586
Iter 10/100: 2.3488261699676514
460 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.347468852996826
Iter 10/100: 2.3454580307006836
Iter 10/100: 2.3449275493621826
Iter 10/100: 2.343771457672119
Iter 10/100: 2.343407154083252
Iter 10/100: 2.344961643218994
Iter 10/100: 2.343864917755127
Iter 10/100: 2.3434665203094482
Iter 10/100: 2.3434863090515137
Iter 10/100: 2.3471691608428955
Iter 10/100: 2.347459316253662
Iter 10/100: 2.346780300140381
Iter 10/100: 2.3475587368011475
Iter 10/100: 2.3447177410125732
Iter 10/100: 2.345302104949951
Iter 10/100: 2.344547748565674
Iter 10/100: 2.3451452255249023
Iter 10/100: 2.3482184410095215
Iter 10/100: 2.3468422889709473
Iter 10/100: 2.3437254428863525
480 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.348034143447876
Iter 10/100: 2.3541078567504883
Iter 10/100: 2.357548952102661
Iter 10/100: 2.358529806137085
Iter 10/100: 2.3576934337615967
Iter 10/100: 2.36435866355896
Iter 10/100: 2.3637373447418213
Iter 10/100: 2.3622450828552246
Iter 10/100: 2.362208127975464
Iter 10/100: 2.3632571697235107
Iter 10/100: 2.3626625537872314
Iter 10/100: 2.364102363586426
Iter 10/100: 2.363945484161377
Iter 10/100: 2.3631720542907715
Iter 10/100: 2.3617517948150635
Iter 10/100: 2.3614375591278076
Iter 10/100: 2.362297296524048
Iter 10/100: 2.361452341079712
Iter 10/100: 2.3621814250946045
Iter 10/100: 2.364562511444092
500 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3655049800872803
Iter 10/100: 2.36527943611145
Iter 10/100: 2.3647141456604004
Iter 10/100: 2.3647029399871826
Iter 10/100: 2.3640029430389404
Iter 10/100: 2.362652063369751
Iter 10/100: 2.3615431785583496
Iter 10/100: 2.362049102783203
Iter 10/100: 2.362248659133911
Iter 20/100: 2.3619701862335205
Iter 10/100: 2.361455202102661
Iter 10/100: 2.3577499389648438
Iter 10/100: 2.3576505184173584
Iter 10/100: 2.356804132461548
Iter 10/100: 2.3552474975585938
Iter 20/100: 2.355112314224243
Iter 10/100: 2.3548667430877686
Iter 10/100: 2.354851245880127
Iter 10/100: 2.354626417160034
Iter 10/100: 2.353747844696045
Iter 10/100: 2.3549909591674805
Iter 10/100: 2.353854179382324
520 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3533616065979004
Iter 10/100: 2.3526196479797363
Iter 10/100: 2.353381872177124
Iter 10/100: 2.3527157306671143
Iter 10/100: 2.352121353149414
Iter 10/100: 2.351005792617798
Iter 10/100: 2.350477457046509
Iter 10/100: 2.349804639816284
Iter 10/100: 2.353457450866699
Iter 10/100: 2.3524675369262695
Iter 10/100: 2.351703405380249
Iter 10/100: 2.3513216972351074
Iter 10/100: 2.3511104583740234
Iter 10/100: 2.3521203994750977
Iter 10/100: 2.351478338241577
Iter 10/100: 2.3511860370635986
Iter 10/100: 2.351936101913452
Iter 10/100: 2.3503217697143555
Iter 10/100: 2.3510968685150146
Iter 10/100: 2.3504533767700195
540 trials completed
[ 299.39129639 -475.79852295  374.24066162  379.97698975  512.
   47.26867676   93.34405518 -389.45791626] -3296.6983776067405
Iter 10/100: 2.3504602909088135
Iter 10/100: 2.349769353866577
Iter 10/100: 2.3492331504821777
Iter 10/100: 2.3469715118408203
Iter 10/100: 2.3469786643981934
Iter 10/100: 2.3475282192230225
Iter 10/100: 2.3476221561431885
Iter 10/100: 2.346891403198242
Iter 10/100: 2.3453805446624756
Iter 10/100: 2.349489450454712
Iter 10/100: 2.34918212890625
Iter 10/100: 2.3484551906585693
Iter 10/100: 2.3485827445983887
Iter 10/100: 2.3500218391418457
Iter 10/100: 2.3508334159851074
Iter 10/100: 2.350468397140503
Iter 10/100: 2.350264072418213
Iter 20/100: 2.3498053550720215
Iter 10/100: 2.3489646911621094
Iter 10/100: 2.348637580871582
Iter 10/100: 2.3498120307922363
Iter 20/100: 2.349463939666748
560 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3494997024536133
Iter 10/100: 2.3514668941497803
Iter 10/100: 2.350656270980835
Iter 10/100: 2.3494930267333984
Iter 10/100: 2.349635362625122
Iter 10/100: 2.345991373062134
Iter 10/100: 2.345369577407837
Iter 10/100: 2.3448398113250732
Iter 10/100: 2.3441290855407715
Iter 10/100: 2.3434951305389404
Iter 10/100: 2.346280813217163
Iter 10/100: 2.345174551010132
Iter 10/100: 2.345468044281006
Iter 10/100: 2.345470428466797
Iter 20/100: 2.3449018001556396
Iter 10/100: 2.3467299938201904
Iter 10/100: 2.3468027114868164
Iter 10/100: 2.354754686355591
Iter 10/100: 2.3547894954681396
Iter 10/100: 2.355179786682129
Iter 10/100: 2.3545594215393066
580 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3558785915374756
Iter 10/100: 2.3553402423858643
Iter 10/100: 2.354604482650757
Iter 10/100: 2.354947566986084
Iter 10/100: 2.3533437252044678
Iter 10/100: 2.353073835372925
Iter 10/100: 2.3529951572418213
Iter 20/100: 2.3524844646453857
Iter 10/100: 2.3524222373962402
Iter 10/100: 2.351241111755371
Iter 10/100: 2.350942850112915
Iter 10/100: 2.350250244140625
Iter 10/100: 2.350170135498047
Iter 10/100: 2.3533756732940674
Iter 10/100: 2.3546030521392822
Iter 10/100: 2.3539068698883057
Iter 10/100: 2.353330135345459
Iter 10/100: 2.3517069816589355
Iter 10/100: 2.3512606620788574
Iter 10/100: 2.35162091255188
Iter 10/100: 2.352165460586548
600 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3512136936187744
Iter 10/100: 2.353755235671997
Iter 10/100: 2.3532261848449707
Iter 10/100: 2.352496862411499
Iter 10/100: 2.351891279220581
Iter 10/100: 2.3511781692504883
Iter 10/100: 2.3504507541656494
Iter 10/100: 2.3502357006073
Iter 10/100: 2.3500890731811523
Iter 10/100: 2.350158214569092
Iter 10/100: 2.34997296333313
Iter 10/100: 2.3500723838806152
Iter 10/100: 2.350397825241089
Iter 10/100: 2.352224349975586
Iter 10/100: 2.3524580001831055
Iter 10/100: 2.3519482612609863
Iter 10/100: 2.3517062664031982
Iter 10/100: 2.351616382598877
Iter 10/100: 2.354456663131714
Iter 10/100: 2.3543872833251953
620 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3546969890594482
Iter 10/100: 2.3540802001953125
Iter 10/100: 2.3530077934265137
Iter 10/100: 2.3528330326080322
Iter 10/100: 2.3549463748931885
Iter 10/100: 2.35490083694458
Iter 10/100: 2.3544628620147705
Iter 10/100: 2.3602991104125977
Iter 10/100: 2.3601462841033936
Iter 10/100: 2.366361379623413
Iter 10/100: 2.366427421569824
Iter 10/100: 2.3664989471435547
Iter 10/100: 2.366907835006714
Iter 10/100: 2.366408109664917
Iter 10/100: 2.3658576011657715
Iter 10/100: 2.3693089485168457
Iter 10/100: 2.3703348636627197
Iter 10/100: 2.37033748626709
Iter 10/100: 2.3707587718963623
Iter 10/100: 2.3740992546081543
640 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3734548091888428
Iter 10/100: 2.372682571411133
Iter 10/100: 2.3717823028564453
Iter 10/100: 2.3719961643218994
Iter 10/100: 2.3710501194000244
Iter 10/100: 2.3684699535369873
Iter 10/100: 2.3681178092956543
Iter 10/100: 2.3679254055023193
Iter 10/100: 2.3673784732818604
Iter 10/100: 2.373602867126465
Iter 10/100: 2.372898817062378
Iter 10/100: 2.373459577560425
Iter 20/100: 2.373198986053467
Iter 10/100: 2.3741493225097656
Iter 20/100: 2.373994827270508
Iter 10/100: 2.3737945556640625
Iter 10/100: 2.3731977939605713
Iter 10/100: 2.37250018119812
Iter 10/100: 2.3771536350250244
Iter 10/100: 2.380321741104126
Iter 10/100: 2.3800909519195557
Iter 10/100: 2.3790993690490723
660 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3781232833862305
Iter 10/100: 2.3778388500213623
Iter 10/100: 2.3794350624084473
Iter 10/100: 2.3804819583892822
Iter 10/100: 2.3797152042388916
Iter 10/100: 2.3790488243103027
Iter 10/100: 2.3781189918518066
Iter 10/100: 2.37941575050354
Iter 10/100: 2.380192518234253
Iter 10/100: 2.3793375492095947
Iter 10/100: 2.3828136920928955
Iter 10/100: 2.3827064037323
Iter 10/100: 2.3813235759735107
Iter 10/100: 2.3810369968414307
Iter 10/100: 2.3806912899017334
Iter 10/100: 2.381972074508667
Iter 10/100: 2.381911277770996
Iter 10/100: 2.3831565380096436
Iter 10/100: 2.382789373397827
Iter 10/100: 2.382636070251465
680 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3820912837982178
Iter 10/100: 2.381575345993042
Iter 10/100: 2.3807671070098877
Iter 10/100: 2.380706548690796
Iter 10/100: 2.380500078201294
Iter 10/100: 2.379633665084839
Iter 10/100: 2.3793747425079346
Iter 10/100: 2.3787059783935547
Iter 10/100: 2.3793601989746094
