Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.1877970695495605
Iter 10/100: 1.18684983253479
Iter 10/100: 1.1873085498809814
Iter 10/100: 1.1867520809173584
680 trials completed
[-311.67498779  512.          403.7489624 ] -1780.1541687163474
Iter 10/100: 1.187216877937317
Iter 10/100: 1.1868890523910522
Iter 10/100: 1.187490701675415
Iter 10/100: 1.1880486011505127
Iter 10/100: 1.1875420808792114
Iter 10/100: 1.1888399124145508
Iter 10/100: 1.189347267150879
Iter 10/100: 1.1888316869735718
Iter 10/100: 1.1888484954833984
Iter 10/100: 1.1877743005752563
Iter 10/100: 1.1866886615753174
Iter 10/100: 1.1870510578155518
Iter 10/100: 1.1870298385620117
Iter 20/100: 1.1860305070877075
Iter 10/100: 1.1868728399276733
Iter 10/100: 1.1867363452911377
Iter 10/100: 1.1855632066726685
Iter 10/100: 1.1850714683532715
Iter 10/100: 1.185027003288269
Iter 10/100: 1.1854137182235718
Iter 10/100: 1.1859283447265625
700 trials completed
[-311.67498779  512.          403.7489624 ] -1780.1541687163474
Iter 10/100: 1.1855688095092773
Iter 20/100: 1.1852200031280518
Iter 10/100: 1.1861155033111572
Iter 10/100: 1.1853810548782349
Iter 10/100: 1.185624361038208
Iter 10/100: 1.1863335371017456
Iter 10/100: 1.185788869857788
Iter 10/100: 1.186047077178955
Iter 10/100: 1.1856498718261719
Iter 10/100: 1.1880545616149902
Iter 10/100: 1.187156319618225
Iter 10/100: 1.1889901161193848
Iter 10/100: 1.1887235641479492
Iter 10/100: 1.1890801191329956
Iter 10/100: 1.1894609928131104
Iter 10/100: 1.1894707679748535
Iter 10/100: 1.1931328773498535
Iter 10/100: 1.1940255165100098
Iter 10/100: 1.1941932439804077
Iter 10/100: 1.1948689222335815
Iter 10/100: 1.195401668548584
720 trials completed
[-311.67498779  512.          403.7489624 ] -1780.1541687163474
Iter 10/100: 1.1951452493667603
Iter 10/100: 1.1945470571517944
Iter 10/100: 1.1951334476470947
Iter 10/100: 1.1951611042022705
Iter 10/100: 1.1945748329162598
Iter 10/100: 1.1944208145141602
Iter 20/100: 1.193993330001831
[[  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  465.74572992   415.16670115   165.94531419 -1503.54797363]
 [  340.67315674   491.04187012  -274.15246582 -1570.89533731]
 [  340.67315674   491.04187012  -274.15246582 -1570.89533731]
 [ -444.97302246   362.32165527   504.99176025 -1580.6373906 ]
 [  342.28479004   499.25811768  -273.53521729 -1594.03323302]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -459.72180176   373.12457275   512.         -1635.33993841]
 [ -323.19378662   512.           407.53973389 -1761.27493525]
 [ -323.0635376    512.           404.2411499  -1774.14638339]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]
 [ -311.67498779   512.           403.7489624  -1780.15416872]]
Iter 10/100: 1.6097644567489624
Iter 20/100: 1.557242512702942
Iter 30/100: 1.549668788909912
Iter 40/100: 1.5431863069534302
0 trials completed
[405.23346651 433.00620718  -6.00687368] -1025.2788
Iter 10/100: 1.535442590713501
Iter 10/100: 1.527724266052246
Iter 10/100: 1.523190975189209
Iter 10/100: 1.5276970863342285
Iter 10/100: 1.525678038597107
Iter 10/100: 1.5292799472808838
Iter 10/100: 1.5275870561599731
Iter 10/100: 1.5460665225982666
Iter 10/100: 1.5430103540420532
Iter 10/100: 1.5359712839126587
Iter 10/100: 1.5476250648498535
Iter 10/100: 1.5967029333114624
Iter 20/100: 1.596288800239563
Iter 10/100: 1.5909210443496704
Iter 10/100: 1.5915604829788208
Iter 10/100: 1.605475664138794
Iter 10/100: 1.6138173341751099
Iter 10/100: 1.6098657846450806
Iter 10/100: 1.6051384210586548
Iter 10/100: 1.603014588356018
Iter 10/100: 1.6109191179275513
20 trials completed
[405.23346651 433.00620718  -6.00687368] -1025.27880859375
Iter 10/100: 1.6215934753417969
Iter 10/100: 1.6157671213150024
Iter 10/100: 1.6257569789886475
Iter 10/100: 1.6199753284454346
Iter 10/100: 1.6189970970153809
Iter 10/100: 1.6170246601104736
Iter 10/100: 1.6123348474502563
Iter 10/100: 1.610206961631775
Iter 10/100: 1.6078771352767944
Iter 10/100: 1.6050199270248413
Iter 10/100: 1.6016312837600708
Iter 10/100: 1.6006919145584106
Iter 10/100: 1.59573495388031
Iter 10/100: 1.5908218622207642
Iter 10/100: 1.5872843265533447
Iter 10/100: 1.5858221054077148
Iter 10/100: 1.5863609313964844
Iter 10/100: 1.585809350013733
Iter 10/100: 1.5868092775344849
Iter 10/100: 1.596549153327942
40 trials completed
[405.23346651 433.00620718  -6.00687368] -1025.27880859375
Iter 10/100: 1.5916205644607544
Iter 10/100: 1.5961788892745972
Iter 10/100: 1.5919090509414673
Iter 10/100: 1.5881218910217285
Iter 10/100: 1.5853921175003052
Iter 10/100: 1.5939319133758545
Iter 10/100: 1.5934463739395142
Iter 10/100: 1.58921217918396
Iter 10/100: 1.5867725610733032
Iter 10/100: 1.5857988595962524
Iter 10/100: 1.5837851762771606
Iter 10/100: 1.579721450805664
Iter 10/100: 1.5947545766830444
Iter 10/100: 1.5904157161712646
Iter 10/100: 1.587620735168457
Iter 10/100: 1.6104772090911865
Iter 10/100: 1.6091526746749878
Iter 10/100: 1.6134884357452393
Iter 10/100: 1.6111313104629517
Iter 10/100: 1.6082512140274048
60 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.6076520681381226
Iter 10/100: 1.6212694644927979
Iter 10/100: 1.6179310083389282
Iter 10/100: 1.613884449005127
Iter 10/100: 1.6099075078964233
Iter 10/100: 1.6188945770263672
Iter 10/100: 1.615121841430664
Iter 10/100: 1.617568016052246
Iter 10/100: 1.6140873432159424
Iter 10/100: 1.610809087753296
Iter 10/100: 1.606898307800293
Iter 10/100: 1.6040310859680176
Iter 10/100: 1.6023283004760742
Iter 10/100: 1.5995525121688843
Iter 10/100: 1.5964466333389282
Iter 10/100: 1.5940642356872559
Iter 10/100: 1.5907353162765503
Iter 10/100: 1.5901967287063599
Iter 10/100: 1.596056580543518
Iter 10/100: 1.6026654243469238
80 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.6007318496704102
Iter 20/100: 1.599624752998352
Iter 30/100: 1.5987108945846558
Iter 10/100: 1.598258376121521
Iter 10/100: 1.594581127166748
Iter 10/100: 1.597790241241455
Iter 10/100: 1.5942734479904175
Iter 10/100: 1.5992485284805298
Iter 10/100: 1.5970832109451294
Iter 10/100: 1.5993918180465698
Iter 10/100: 1.6083035469055176
Iter 10/100: 1.6124632358551025
Iter 20/100: 1.6120303869247437
Iter 30/100: 1.6116148233413696
Iter 10/100: 1.6142023801803589
Iter 10/100: 1.6116966009140015
Iter 10/100: 1.6092289686203003
Iter 10/100: 1.6118723154067993
Iter 10/100: 1.6099748611450195
Iter 10/100: 1.614449143409729
Iter 10/100: 1.6115518808364868
Iter 10/100: 1.60837984085083
Iter 10/100: 1.617153286933899
Iter 10/100: 1.613924264907837
100 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.6180973052978516
Iter 10/100: 1.6293373107910156
Iter 10/100: 1.631298542022705
Iter 10/100: 1.6334518194198608
Iter 10/100: 1.6311755180358887
Iter 10/100: 1.6330673694610596
Iter 10/100: 1.6305692195892334
Iter 10/100: 1.635338544845581
Iter 10/100: 1.6322615146636963
Iter 10/100: 1.629159688949585
Iter 10/100: 1.626083493232727
Iter 10/100: 1.6242197751998901
Iter 10/100: 1.625319004058838
Iter 10/100: 1.6221632957458496
Iter 10/100: 1.6207329034805298
Iter 10/100: 1.6194329261779785
Iter 10/100: 1.6176127195358276
Iter 10/100: 1.6167049407958984
Iter 10/100: 1.616844654083252
Iter 10/100: 1.614266276359558
120 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.62545907497406
Iter 10/100: 1.6268706321716309
Iter 10/100: 1.6264655590057373
Iter 10/100: 1.624496340751648
Iter 10/100: 1.6250876188278198
Iter 10/100: 1.6267701387405396
Iter 10/100: 1.6251037120819092
Iter 10/100: 1.6334611177444458
Iter 10/100: 1.6383031606674194
Iter 10/100: 1.6389586925506592
Iter 10/100: 1.636398196220398
Iter 10/100: 1.6334795951843262
Iter 10/100: 1.6316006183624268
Iter 10/100: 1.6298974752426147
Iter 10/100: 1.6286568641662598
Iter 10/100: 1.625981330871582
Iter 10/100: 1.6232494115829468
Iter 10/100: 1.6221165657043457
Iter 10/100: 1.6215476989746094
Iter 10/100: 1.6220847368240356
140 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.6201472282409668
Iter 10/100: 1.617596983909607
Iter 10/100: 1.6181732416152954
Iter 10/100: 1.6231119632720947
Iter 10/100: 1.6305533647537231
Iter 10/100: 1.6291834115982056
Iter 10/100: 1.6276812553405762
Iter 10/100: 1.6258366107940674
Iter 10/100: 1.6237053871154785
Iter 10/100: 1.6214104890823364
Iter 10/100: 1.6218786239624023
Iter 10/100: 1.623641848564148
Iter 10/100: 1.6211975812911987
Iter 10/100: 1.6187697649002075
Iter 10/100: 1.6168893575668335
Iter 10/100: 1.6170357465744019
Iter 10/100: 1.6148290634155273
Iter 10/100: 1.6124142408370972
Iter 10/100: 1.6119941473007202
Iter 10/100: 1.610005259513855
160 trials completed
[503.39880371 506.63085938 406.0748291 ] -1190.2790544214436
Iter 10/100: 1.6163277626037598
Iter 10/100: 1.621756911277771
Iter 10/100: 1.6204973459243774
Iter 10/100: 1.6184360980987549
Iter 10/100: 1.6220827102661133
Iter 10/100: 1.6199977397918701
Iter 10/100: 1.6177325248718262
Iter 10/100: 1.616451621055603
Iter 10/100: 1.6140369176864624
Iter 10/100: 1.6242619752883911
Iter 10/100: 1.6302298307418823
Iter 10/100: 1.628157138824463
Iter 10/100: 1.6259822845458984
Iter 10/100: 1.6242916584014893
Iter 10/100: 1.6250797510147095
Iter 10/100: 1.623112678527832
Iter 10/100: 1.6231985092163086
Iter 10/100: 1.6201977729797363
Iter 20/100: 1.6187232732772827
Iter 30/100: 1.6178350448608398
Iter 40/100: 1.617595911026001
Iter 10/100: 1.6152392625808716
Iter 10/100: 1.6170073747634888
180 trials completed
[ 479.18389893 -312.85614014  496.66748047] -1303.9089711517013
Iter 10/100: 1.6145683526992798
Iter 10/100: 1.6130484342575073
Iter 10/100: 1.6121515035629272
Iter 10/100: 1.6125729084014893
Iter 10/100: 1.6118745803833008
Iter 10/100: 1.611069917678833
Iter 10/100: 1.6090775728225708
Iter 10/100: 1.6082217693328857
Iter 10/100: 1.6064884662628174
Iter 10/100: 1.6095190048217773
Iter 10/100: 1.6074198484420776
Iter 10/100: 1.60992431640625
Iter 10/100: 1.608543038368225
Iter 10/100: 1.6120944023132324
Iter 10/100: 1.6130088567733765
Iter 10/100: 1.6124974489212036
Iter 10/100: 1.6103014945983887
Iter 10/100: 1.6081457138061523
Iter 10/100: 1.607480764389038
Iter 10/100: 1.607224702835083
200 trials completed
[ 479.18389893 -312.85614014  496.66748047] -1303.9089711517013
Iter 10/100: 1.6055445671081543
Iter 10/100: 1.6030694246292114
Iter 10/100: 1.6048455238342285
Iter 10/100: 1.6020442247390747
Iter 10/100: 1.6019999980926514
Iter 10/100: 1.5994610786437988
Iter 10/100: 1.6060856580734253
Iter 10/100: 1.6041759252548218
Iter 10/100: 1.6039596796035767
Iter 10/100: 1.6023855209350586
Iter 10/100: 1.6007987260818481
Iter 10/100: 1.5984523296356201
Iter 10/100: 1.597551703453064
Iter 10/100: 1.594963550567627
Iter 10/100: 1.5926975011825562
Iter 10/100: 1.5899351835250854
Iter 10/100: 1.5879652500152588
Iter 10/100: 1.586611032485962
Iter 20/100: 1.5863065719604492
Iter 10/100: 1.5844497680664062
Iter 10/100: 1.5816056728363037
220 trials completed
[ 479.18389893 -312.85614014  496.66748047] -1303.9089711517013
Iter 10/100: 1.5786781311035156
Iter 10/100: 1.5766890048980713
Iter 10/100: 1.5737515687942505
Iter 10/100: 1.5764018297195435
Iter 10/100: 1.573490858078003
Iter 10/100: 1.570258378982544
Iter 10/100: 1.5670918226242065
Iter 10/100: 1.5690944194793701
Iter 10/100: 1.5721899271011353
Iter 10/100: 1.5730633735656738
Iter 10/100: 1.5701426267623901
Iter 10/100: 1.5683729648590088
Iter 10/100: 1.5652951002120972
Iter 10/100: 1.5690983533859253
Iter 10/100: 1.5659706592559814
Iter 10/100: 1.5667885541915894
Iter 10/100: 1.563673734664917
Iter 10/100: 1.562803030014038
Iter 10/100: 1.5615986585617065
Iter 10/100: 1.558104157447815
240 trials completed
[345.5758667  495.46520996 512.        ] -1306.0098049748715
Iter 10/100: 1.5545588731765747
Iter 10/100: 1.5551033020019531
Iter 10/100: 1.5554306507110596
Iter 10/100: 1.552304744720459
Iter 20/100: 1.5519903898239136
Iter 10/100: 1.5502092838287354
Iter 10/100: 1.5476233959197998
Iter 10/100: 1.5480190515518188
Iter 10/100: 1.5446523427963257
Iter 10/100: 1.5410385131835938
Iter 10/100: 1.5395225286483765
Iter 20/100: 1.5382494926452637
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 286 is not positive-definite).
Iter 10/100: 1.5917516946792603
Iter 20/100: 1.5311603546142578
Iter 30/100: 1.5271778106689453
0 trials completed
[-463.55563433  395.42726902  503.26481802] -1251.0408
Iter 10/100: 1.5182321071624756
Iter 20/100: 1.5177795886993408
Iter 10/100: 1.518000841140747
Iter 10/100: 1.5206706523895264
Iter 10/100: 1.5209531784057617
Iter 10/100: 1.5345852375030518
Iter 20/100: 1.53408682346344
Iter 10/100: 1.5519330501556396
Iter 10/100: 1.5787545442581177
Iter 10/100: 1.5722905397415161
Iter 10/100: 1.5658507347106934
Iter 10/100: 1.6388105154037476
Iter 20/100: 1.6378580331802368
Iter 30/100: 1.6366798877716064
Iter 40/100: 1.632906436920166
Iter 50/100: 1.626218318939209
Iter 60/100: 1.6256780624389648
Iter 10/100: 1.6194913387298584
Iter 10/100: 1.622652292251587
Iter 20/100: 1.622342824935913
Iter 10/100: 1.6152336597442627
Iter 10/100: 1.6072169542312622
Iter 10/100: 1.6152828931808472
Iter 20/100: 1.6150274276733398
Iter 10/100: 1.6059401035308838
Iter 10/100: 1.611356258392334
Iter 10/100: 1.6327807903289795
Iter 20/100: 1.6326454877853394
Iter 10/100: 1.6320807933807373
Iter 10/100: 1.6259630918502808
Iter 20/100: 1.6219849586486816
Iter 30/100: 1.6162549257278442
20 trials completed
[-316.6711731   493.04833984  392.31408691] -1417.8924229592342
Iter 10/100: 1.6057008504867554
Iter 10/100: 1.6109060049057007
Iter 10/100: 1.6090699434280396
Iter 10/100: 1.6016404628753662
Iter 20/100: 1.6013697385787964
Iter 10/100: 1.5896995067596436
Iter 20/100: 1.5893492698669434
Iter 10/100: 1.5975346565246582
Iter 10/100: 1.598253607749939
Iter 10/100: 1.5906742811203003
Iter 10/100: 1.573248267173767
Iter 20/100: 1.5728477239608765
Iter 10/100: 1.5717207193374634
Iter 10/100: 1.560699462890625
Iter 20/100: 1.5605323314666748
Iter 30/100: 1.5603020191192627
Iter 10/100: 1.5747672319412231
Iter 10/100: 1.5593419075012207
Iter 10/100: 1.5660420656204224
Iter 20/100: 1.5661497116088867
Iter 10/100: 1.5703909397125244
Iter 20/100: 1.5659797191619873
Iter 30/100: 1.5650755167007446
Iter 40/100: 1.5646657943725586
Iter 50/100: 1.5638957023620605
Iter 60/100: 1.5575331449508667
Iter 10/100: 1.5236375331878662
Iter 10/100: 1.4832508563995361
Iter 10/100: 1.4793516397476196
Iter 10/100: 1.48538339138031
Iter 10/100: 1.4827876091003418
40 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4885669946670532
Iter 10/100: 1.4790188074111938
Iter 10/100: 1.4773153066635132
Iter 10/100: 1.4711412191390991
Iter 10/100: 1.4683033227920532
Iter 10/100: 1.465321660041809
Iter 10/100: 1.459957480430603
Iter 10/100: 1.4603407382965088
Iter 10/100: 1.471244215965271
Iter 10/100: 1.4630517959594727
Iter 10/100: 1.4630454778671265
Iter 10/100: 1.4568480253219604
Iter 10/100: 1.4528940916061401
Iter 10/100: 1.44929039478302
Iter 10/100: 1.4598745107650757
Iter 10/100: 1.46207594871521
Iter 10/100: 1.4600093364715576
Iter 10/100: 1.4576908349990845
Iter 10/100: 1.4538933038711548
Iter 10/100: 1.4513471126556396
60 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4446367025375366
Iter 10/100: 1.4405618906021118
Iter 10/100: 1.4370425939559937
Iter 10/100: 1.438698410987854
Iter 10/100: 1.4387975931167603
Iter 10/100: 1.436144471168518
Iter 10/100: 1.4335142374038696
Iter 10/100: 1.4310250282287598
Iter 10/100: 1.4274098873138428
Iter 10/100: 1.4232858419418335
Iter 10/100: 1.4197889566421509
Iter 10/100: 1.417785882949829
Iter 10/100: 1.4572827816009521
Iter 10/100: 1.4544641971588135
Iter 10/100: 1.4539132118225098
Iter 10/100: 1.4513508081436157
Iter 10/100: 1.4508520364761353
Iter 10/100: 1.459032654762268
Iter 10/100: 1.4605213403701782
Iter 10/100: 1.467279076576233
80 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.462780475616455
Iter 10/100: 1.46346116065979
Iter 10/100: 1.4650359153747559
Iter 10/100: 1.4616694450378418
Iter 10/100: 1.458125114440918
Iter 10/100: 1.4551161527633667
Iter 10/100: 1.453555703163147
Iter 10/100: 1.4514812231063843
Iter 10/100: 1.4608416557312012
Iter 10/100: 1.473631501197815
Iter 10/100: 1.472988486289978
Iter 10/100: 1.4728543758392334
Iter 10/100: 1.4651869535446167
Iter 10/100: 1.465222716331482
Iter 10/100: 1.4613184928894043
Iter 10/100: 1.4605039358139038
Iter 10/100: 1.4632030725479126
Iter 10/100: 1.4736086130142212
Iter 10/100: 1.4753085374832153
Iter 10/100: 1.473109483718872
100 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4718341827392578
Iter 10/100: 1.4789633750915527
Iter 10/100: 1.4774597883224487
Iter 10/100: 1.4746567010879517
Iter 10/100: 1.4762353897094727
Iter 10/100: 1.4901180267333984
Iter 10/100: 1.4866405725479126
Iter 10/100: 1.4834206104278564
Iter 10/100: 1.4821217060089111
Iter 10/100: 1.4793260097503662
Iter 10/100: 1.470895767211914
Iter 10/100: 1.4611965417861938
Iter 10/100: 1.4596610069274902
Iter 10/100: 1.4600223302841187
Iter 10/100: 1.457095980644226
Iter 10/100: 1.458890438079834
Iter 10/100: 1.4567776918411255
Iter 10/100: 1.4459819793701172
Iter 10/100: 1.4433525800704956
Iter 10/100: 1.4453847408294678
120 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.450797200202942
Iter 10/100: 1.448026418685913
Iter 10/100: 1.4464397430419922
Iter 10/100: 1.4491287469863892
Iter 10/100: 1.447216510772705
Iter 10/100: 1.4452238082885742
Iter 10/100: 1.4435306787490845
Iter 10/100: 1.4476724863052368
Iter 10/100: 1.4469579458236694
Iter 10/100: 1.4447919130325317
Iter 10/100: 1.4436538219451904
Iter 10/100: 1.528257966041565
Iter 10/100: 1.531383991241455
Iter 20/100: 1.5303537845611572
Iter 10/100: 1.5281643867492676
Iter 20/100: 1.5278129577636719
Iter 10/100: 1.5256575345993042
Iter 10/100: 1.524301290512085
Iter 10/100: 1.5316495895385742
Iter 20/100: 1.531514048576355
Iter 10/100: 1.529203176498413
Iter 10/100: 1.5278264284133911
Iter 20/100: 1.5273643732070923
Iter 10/100: 1.5261887311935425
Iter 20/100: 1.5255241394042969
140 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5196913480758667
Iter 10/100: 1.5263328552246094
Iter 10/100: 1.535948395729065
Iter 10/100: 1.5335280895233154
Iter 10/100: 1.5388118028640747
Iter 10/100: 1.5375721454620361
Iter 10/100: 1.5403494834899902
Iter 10/100: 1.5380421876907349
Iter 10/100: 1.5707916021347046
Iter 20/100: 1.5693436861038208
Iter 30/100: 1.568884253501892
Iter 10/100: 1.5727348327636719
Iter 10/100: 1.5731916427612305
Iter 10/100: 1.578286051750183
Iter 20/100: 1.5779024362564087
Iter 10/100: 1.5795601606369019
Iter 10/100: 1.5806869268417358
Iter 10/100: 1.5796113014221191
Iter 10/100: 1.5805622339248657
Iter 10/100: 1.581433892250061
Iter 10/100: 1.5813344717025757
Iter 10/100: 1.579456090927124
Iter 10/100: 1.577508807182312
160 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5811550617218018
Iter 10/100: 1.5842952728271484
Iter 10/100: 1.5823999643325806
Iter 10/100: 1.5867602825164795
Iter 10/100: 1.5851936340332031
Iter 10/100: 1.5948208570480347
Iter 10/100: 1.5925753116607666
Iter 10/100: 1.5910358428955078
Iter 10/100: 1.5883333683013916
Iter 10/100: 1.5866572856903076
Iter 10/100: 1.5906447172164917
Iter 10/100: 1.586870789527893
Iter 10/100: 1.5847256183624268
Iter 10/100: 1.5827431678771973
Iter 10/100: 1.5832880735397339
Iter 10/100: 1.581913709640503
Iter 10/100: 1.579874873161316
Iter 10/100: 1.5836046934127808
Iter 10/100: 1.5822266340255737
Iter 10/100: 1.58114492893219
180 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5794614553451538
Iter 10/100: 1.5760518312454224
Iter 10/100: 1.5744990110397339
Iter 10/100: 1.5723811388015747
Iter 10/100: 1.5717219114303589
Iter 10/100: 1.5725489854812622
Iter 10/100: 1.571711778640747
Iter 10/100: 1.5780091285705566
Iter 10/100: 1.576903223991394
Iter 10/100: 1.5747621059417725
Iter 20/100: 1.5743592977523804
Iter 10/100: 1.5745130777359009
Iter 10/100: 1.5715408325195312
Iter 10/100: 1.5695462226867676
Iter 10/100: 1.5676827430725098
Iter 10/100: 1.5685759782791138
Iter 10/100: 1.5675230026245117
Iter 10/100: 1.5674704313278198
Iter 10/100: 1.5660227537155151
Iter 10/100: 1.5621106624603271
Iter 10/100: 1.5580151081085205
200 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5564496517181396
Iter 10/100: 1.5548088550567627
Iter 10/100: 1.5555399656295776
Iter 10/100: 1.5520265102386475
Iter 10/100: 1.5511707067489624
Iter 10/100: 1.5502909421920776
Iter 10/100: 1.5488629341125488
Iter 10/100: 1.5448181629180908
Iter 10/100: 1.5475150346755981
Iter 10/100: 1.5444917678833008
Iter 10/100: 1.5441505908966064
Iter 10/100: 1.5442675352096558
Iter 10/100: 1.5401396751403809
Iter 10/100: 1.541690468788147
Iter 10/100: 1.541988492012024
Iter 10/100: 1.5417516231536865
Iter 10/100: 1.5392664670944214
Iter 10/100: 1.5394705533981323
Iter 10/100: 1.5380982160568237
Iter 10/100: 1.5386613607406616
220 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.536739706993103
Iter 10/100: 1.5374767780303955
Iter 10/100: 1.537482738494873
Iter 10/100: 1.538763403892517
Iter 10/100: 1.5378457307815552
Iter 10/100: 1.53643798828125
Iter 10/100: 1.5358436107635498
Iter 10/100: 1.5345852375030518
Iter 10/100: 1.5330981016159058
Iter 10/100: 1.531813383102417
Iter 10/100: 1.5309120416641235
Iter 10/100: 1.5350010395050049
Iter 10/100: 1.531192660331726
Iter 10/100: 1.5323243141174316
Iter 10/100: 1.5315830707550049
Iter 10/100: 1.530207633972168
Iter 10/100: 1.539391279220581
Iter 20/100: 1.539236068725586
Iter 10/100: 1.5391451120376587
Iter 20/100: 1.5389963388442993
Iter 10/100: 1.5389410257339478
Iter 10/100: 1.5358306169509888
Iter 20/100: 1.535244107246399
240 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5319443941116333
Iter 10/100: 1.5310509204864502
Iter 10/100: 1.5292387008666992
Iter 10/100: 1.5255897045135498
Iter 10/100: 1.521655559539795
Iter 10/100: 1.5267274379730225
Iter 10/100: 1.5262017250061035
Iter 10/100: 1.5242198705673218
Iter 10/100: 1.5240418910980225
Iter 10/100: 1.523965835571289
Iter 10/100: 1.522918939590454
Iter 10/100: 1.5219849348068237
Iter 10/100: 1.5180147886276245
Iter 10/100: 1.516822338104248
Iter 10/100: 1.5161293745040894
Iter 10/100: 1.5150202512741089
Iter 10/100: 1.5109351873397827
Iter 10/100: 1.5072799921035767
Iter 10/100: 1.5070070028305054
Iter 10/100: 1.5063204765319824
260 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5064220428466797
Iter 10/100: 1.5050363540649414
Iter 10/100: 1.509537935256958
Iter 20/100: 1.5091458559036255
Iter 10/100: 1.5060516595840454
Iter 10/100: 1.5048867464065552
Iter 10/100: 1.504022479057312
Iter 10/100: 1.5025159120559692
Iter 10/100: 1.5003353357315063
Iter 10/100: 1.496471881866455
Iter 10/100: 1.497334361076355
Iter 10/100: 1.4961661100387573
Iter 10/100: 1.5086973905563354
Iter 10/100: 1.5063046216964722
Iter 10/100: 1.504625678062439
Iter 10/100: 1.5024619102478027
Iter 10/100: 1.5065337419509888
Iter 10/100: 1.50403892993927
Iter 10/100: 1.5027393102645874
Iter 10/100: 1.5063530206680298
Iter 10/100: 1.5053679943084717
280 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5034458637237549
Iter 10/100: 1.5026320219039917
Iter 10/100: 1.5083075761795044
Iter 10/100: 1.5069372653961182
Iter 10/100: 1.5053043365478516
Iter 10/100: 1.5053201913833618
Iter 10/100: 1.5045379400253296
Iter 10/100: 1.5034884214401245
Iter 10/100: 1.505253553390503
Iter 10/100: 1.5055797100067139
Iter 10/100: 1.5044418573379517
Iter 10/100: 1.5062756538391113
Iter 10/100: 1.5057916641235352
Iter 10/100: 1.5049124956130981
Iter 10/100: 1.5041307210922241
Iter 10/100: 1.5031682252883911
