Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 2.109161138534546
Iter 10/100: 2.101372003555298
Iter 10/100: 2.080070972442627
Iter 10/100: 2.07623028755188
Iter 10/100: 2.0702059268951416
60 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.0612640380859375
Iter 10/100: 2.0713584423065186
Iter 10/100: 2.066406488418579
Iter 10/100: 2.064661979675293
Iter 10/100: 2.0607001781463623
Iter 10/100: 2.0522494316101074
Iter 20/100: 2.0520434379577637
Iter 10/100: 2.049093246459961
Iter 10/100: 2.0416033267974854
Iter 10/100: 2.038620948791504
Iter 10/100: 2.0349631309509277
Iter 10/100: 2.0294766426086426
Iter 20/100: 2.029043674468994
Iter 10/100: 2.018932580947876
Iter 10/100: 2.0114927291870117
Iter 10/100: 2.0132319927215576
Iter 10/100: 1.9925830364227295
Iter 10/100: 1.9647741317749023
Iter 10/100: 1.9627864360809326
Iter 10/100: 1.9639962911605835
Iter 10/100: 1.96384859085083
Iter 10/100: 1.9561063051223755
80 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9625152349472046
Iter 10/100: 1.960607886314392
Iter 20/100: 1.960162878036499
Iter 10/100: 1.960344672203064
Iter 10/100: 1.9771479368209839
Iter 10/100: 1.975322961807251
Iter 10/100: 1.9804238080978394
Iter 10/100: 1.9957751035690308
Iter 10/100: 1.9941339492797852
Iter 10/100: 1.995002031326294
Iter 10/100: 1.986220121383667
Iter 10/100: 1.9895949363708496
Iter 10/100: 1.9874643087387085
Iter 20/100: 1.9865522384643555
Iter 30/100: 1.9861632585525513
Iter 10/100: 1.9926527738571167
Iter 10/100: 1.9876632690429688
Iter 10/100: 1.9717305898666382
Iter 10/100: 1.9671839475631714
Iter 10/100: 1.9489917755126953
Iter 10/100: 1.9454444646835327
Iter 10/100: 1.9345933198928833
Iter 10/100: 1.9304633140563965
100 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9278112649917603
Iter 10/100: 1.9247053861618042
Iter 10/100: 1.9286487102508545
Iter 10/100: 1.929736614227295
Iter 10/100: 1.932399868965149
Iter 10/100: 1.9329054355621338
Iter 10/100: 1.9309964179992676
Iter 10/100: 1.9300562143325806
Iter 10/100: 1.9305503368377686
Iter 10/100: 1.9313966035842896
Iter 10/100: 1.9282313585281372
Iter 10/100: 1.9262906312942505
Iter 10/100: 1.9246147871017456
Iter 10/100: 1.9190473556518555
Iter 10/100: 1.9250580072402954
Iter 10/100: 1.9230186939239502
Iter 10/100: 1.921816349029541
Iter 20/100: 1.9215381145477295
Iter 10/100: 1.920373558998108
Iter 10/100: 1.9189287424087524
Iter 20/100: 1.918495535850525
Iter 10/100: 1.9177590608596802
120 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9191654920578003
Iter 10/100: 1.9174575805664062
Iter 10/100: 1.9163818359375
Iter 10/100: 1.9188979864120483
Iter 10/100: 1.9171720743179321
Iter 10/100: 1.9149503707885742
Iter 10/100: 1.912414312362671
Iter 10/100: 1.9097024202346802
Iter 10/100: 1.908503532409668
Iter 10/100: 1.9071780443191528
Iter 10/100: 1.9046214818954468
Iter 10/100: 1.902953863143921
Iter 10/100: 1.9048125743865967
Iter 10/100: 1.9028475284576416
Iter 10/100: 1.90081787109375
Iter 10/100: 1.8964401483535767
Iter 10/100: 1.8949320316314697
Iter 10/100: 1.8930943012237549
Iter 10/100: 1.9011356830596924
Iter 10/100: 1.9000325202941895
140 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.8967705965042114
Iter 10/100: 1.8925601243972778
Iter 10/100: 1.8912885189056396
Iter 10/100: 1.8911443948745728
Iter 10/100: 1.8839160203933716
Iter 10/100: 1.8818601369857788
Iter 10/100: 1.8702328205108643
Iter 10/100: 1.8727258443832397
Iter 10/100: 1.870285987854004
Iter 10/100: 1.8721888065338135
Iter 10/100: 1.8681410551071167
Iter 10/100: 1.8651553392410278
Iter 10/100: 1.8636256456375122
Iter 10/100: 1.8637521266937256
Iter 10/100: 1.8631820678710938
Iter 10/100: 1.860656499862671
Iter 10/100: 1.8568302392959595
Iter 10/100: 1.8573938608169556
Iter 10/100: 1.8550809621810913
Iter 10/100: 1.8538146018981934
160 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.851967215538025
Iter 10/100: 1.8526971340179443
Iter 10/100: 1.8497904539108276
Iter 10/100: 1.8472248315811157
Iter 10/100: 1.853960394859314
Iter 10/100: 1.8516217470169067
Iter 10/100: 1.8542009592056274
Iter 10/100: 1.852129578590393
Iter 10/100: 1.8514021635055542
Iter 10/100: 1.8546537160873413
Iter 10/100: 1.8539828062057495
Iter 10/100: 1.854580044746399
Iter 10/100: 1.85394287109375
Iter 10/100: 1.8512367010116577
Iter 10/100: 1.8497220277786255
Iter 10/100: 1.8490502834320068
Iter 10/100: 1.8457335233688354
Iter 10/100: 1.8436964750289917
Iter 10/100: 1.8421275615692139
Iter 10/100: 1.8377896547317505
180 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.8366518020629883
Iter 10/100: 1.8351668119430542
Iter 10/100: 1.8209481239318848
Iter 10/100: 1.819743275642395
Iter 10/100: 1.8189388513565063
Iter 10/100: 1.8182456493377686
Iter 10/100: 1.8215675354003906
Iter 10/100: 1.8213530778884888
Iter 10/100: 1.8212049007415771
Iter 10/100: 1.821116328239441
Iter 10/100: 1.8212502002716064
Iter 10/100: 1.8246033191680908
Iter 10/100: 1.8241328001022339
Iter 10/100: 1.8223388195037842
Iter 10/100: 1.8241827487945557
Iter 10/100: 1.8205565214157104
Iter 10/100: 1.8128702640533447
Iter 10/100: 1.810412883758545
Iter 10/100: 1.8083537817001343
Iter 10/100: 1.8061604499816895
200 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.8034088611602783
Iter 10/100: 1.801543116569519
Iter 10/100: 1.8014825582504272
Iter 10/100: 1.8007584810256958
Iter 10/100: 1.7998158931732178
Iter 10/100: 1.7985707521438599
Iter 10/100: 1.7964832782745361
Iter 10/100: 1.795432448387146
Iter 10/100: 1.7946282625198364
Iter 10/100: 1.7934634685516357
Iter 10/100: 1.7936897277832031
Iter 10/100: 1.7918928861618042
Iter 10/100: 1.7908803224563599
Iter 10/100: 1.7898753881454468
Iter 10/100: 1.7896612882614136
Iter 10/100: 1.7880502939224243
Iter 10/100: 1.7885611057281494
Iter 10/100: 1.7867028713226318
Iter 10/100: 1.7855268716812134
Iter 10/100: 1.7860573530197144
220 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.788440465927124
Iter 10/100: 1.787265419960022
Iter 10/100: 1.7856485843658447
Iter 10/100: 1.784585952758789
Iter 10/100: 1.7840386629104614
Iter 10/100: 1.7807899713516235
Iter 10/100: 1.7797144651412964
Iter 10/100: 1.7800673246383667
Iter 10/100: 1.7809540033340454
Iter 10/100: 1.7794981002807617
Iter 10/100: 1.7812687158584595
Iter 10/100: 1.7800476551055908
Iter 10/100: 1.7782193422317505
Iter 20/100: 1.7781175374984741
Iter 10/100: 1.7775596380233765
Iter 10/100: 1.774763822555542
Iter 10/100: 1.7734835147857666
Iter 10/100: 1.7719463109970093
Iter 10/100: 1.7709606885910034
Iter 10/100: 1.7697794437408447
Iter 10/100: 1.7690353393554688
240 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7673345804214478
Iter 10/100: 1.7734951972961426
Iter 10/100: 1.772292137145996
Iter 10/100: 1.7694422006607056
Iter 10/100: 1.7676968574523926
Iter 10/100: 1.766864538192749
Iter 10/100: 1.7667709589004517
Iter 10/100: 1.7669503688812256
Iter 10/100: 1.7715964317321777
Iter 10/100: 1.7710314989089966
Iter 10/100: 1.7695589065551758
Iter 10/100: 1.7679986953735352
Iter 10/100: 1.7669970989227295
Iter 10/100: 1.7653653621673584
Iter 20/100: 1.7652615308761597
Iter 10/100: 1.7594304084777832
Iter 10/100: 1.7576645612716675
Iter 10/100: 1.7485588788986206
Iter 10/100: 1.745903730392456
Iter 10/100: 1.7450222969055176
Iter 10/100: 1.7442079782485962
260 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.742398738861084
Iter 10/100: 1.7423300743103027
Iter 10/100: 1.738587498664856
Iter 10/100: 1.7374982833862305
Iter 10/100: 1.7359745502471924
Iter 10/100: 1.7359950542449951
Iter 10/100: 1.737842082977295
Iter 10/100: 1.7389569282531738
Iter 10/100: 1.739570140838623
Iter 10/100: 1.7426185607910156
Iter 10/100: 1.7414990663528442
Iter 10/100: 1.7458107471466064
Iter 10/100: 1.7439221143722534
Iter 10/100: 1.7430789470672607
Iter 10/100: 1.7411160469055176
Iter 10/100: 1.7406680583953857
Iter 10/100: 1.7390179634094238
Iter 10/100: 1.7377984523773193
Iter 10/100: 1.7366245985031128
Iter 10/100: 1.7369028329849243
280 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.735457181930542
Iter 10/100: 1.7345367670059204
Iter 10/100: 1.7335820198059082
Iter 10/100: 1.7349069118499756
Iter 10/100: 1.7347923517227173
Iter 10/100: 1.7339164018630981
Iter 10/100: 1.7354391813278198
Iter 10/100: 1.7352285385131836
Iter 10/100: 1.735464096069336
Iter 10/100: 1.7335206270217896
Iter 10/100: 1.7326246500015259
Iter 10/100: 1.731967568397522
Iter 10/100: 1.7271881103515625
Iter 10/100: 1.7261651754379272
Iter 10/100: 1.7261409759521484
Iter 10/100: 1.7252309322357178
Iter 10/100: 1.7249929904937744
Iter 10/100: 1.7286769151687622
Iter 10/100: 1.7271939516067505
Iter 10/100: 1.7266716957092285
300 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7262487411499023
Iter 10/100: 1.723958969116211
Iter 10/100: 1.7222867012023926
Iter 10/100: 1.7211620807647705
Iter 10/100: 1.7204679250717163
Iter 10/100: 1.7218470573425293
Iter 10/100: 1.7194563150405884
Iter 10/100: 1.7186007499694824
Iter 10/100: 1.722056269645691
Iter 10/100: 1.7214614152908325
Iter 10/100: 1.7213890552520752
Iter 10/100: 1.7190536260604858
Iter 10/100: 1.7203919887542725
Iter 10/100: 1.717949390411377
Iter 10/100: 1.7217499017715454
Iter 10/100: 1.7243375778198242
Iter 10/100: 1.7236533164978027
Iter 10/100: 1.7277343273162842
Iter 10/100: 1.7276872396469116
Iter 10/100: 1.7310470342636108
320 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7292897701263428
Iter 10/100: 1.7289543151855469
Iter 10/100: 1.7301615476608276
Iter 10/100: 1.7279192209243774
Iter 10/100: 1.7273833751678467
Iter 10/100: 1.7259103059768677
Iter 10/100: 1.7254419326782227
Iter 10/100: 1.7236839532852173
Iter 10/100: 1.7232366800308228
Iter 10/100: 1.7224857807159424
Iter 10/100: 1.7269301414489746
Iter 10/100: 1.7258460521697998
Iter 10/100: 1.7255182266235352
Iter 10/100: 1.7272664308547974
Iter 10/100: 1.7318655252456665
Iter 10/100: 1.7300673723220825
Iter 10/100: 1.7290977239608765
Iter 10/100: 1.7287451028823853
Iter 10/100: 1.728324294090271
Iter 10/100: 1.7265338897705078
340 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7255128622055054
Iter 10/100: 1.7240544557571411
Iter 10/100: 1.72426176071167
Iter 10/100: 1.7223097085952759
Iter 10/100: 1.7209362983703613
Iter 10/100: 1.7206239700317383
Iter 10/100: 1.7213389873504639
Iter 10/100: 1.7198188304901123
Iter 10/100: 1.7188007831573486
Iter 10/100: 1.7170584201812744
Iter 10/100: 1.7153569459915161
Iter 10/100: 1.7147122621536255
Iter 10/100: 1.7152817249298096
Iter 10/100: 1.7136911153793335
Iter 10/100: 1.71266770362854
Iter 10/100: 1.7125452756881714
Iter 10/100: 1.7136653661727905
Iter 10/100: 1.713372826576233
Iter 10/100: 1.711935043334961
Iter 10/100: 1.7120354175567627
360 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7110109329223633
Iter 10/100: 1.7111005783081055
Iter 10/100: 1.7137397527694702
Iter 10/100: 1.713252305984497
Iter 10/100: 1.7118934392929077
Iter 10/100: 1.7121161222457886
Iter 10/100: 1.7115085124969482
Iter 10/100: 1.712529182434082
Iter 10/100: 1.7108803987503052
Iter 10/100: 1.70893132686615
Iter 10/100: 1.7088896036148071
Iter 10/100: 1.7081124782562256
Iter 10/100: 1.7083500623703003
Iter 10/100: 1.7083531618118286
Iter 10/100: 1.7084379196166992
Iter 10/100: 1.7068607807159424
Iter 10/100: 1.705137848854065
Iter 10/100: 1.7049856185913086
Iter 10/100: 1.7062273025512695
Iter 10/100: 1.7046947479248047
380 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.7058624029159546
Iter 10/100: 1.7060322761535645
Iter 10/100: 1.7012510299682617
Iter 10/100: 1.7042521238327026
Iter 10/100: 1.7032251358032227
Iter 10/100: 1.7014511823654175
Iter 10/100: 1.7009412050247192
Iter 10/100: 1.699609398841858
Iter 10/100: 1.6991888284683228
Iter 10/100: 1.7012128829956055
Iter 10/100: 1.7011981010437012
Iter 10/100: 1.6999553442001343
Iter 10/100: 1.6986254453659058
Iter 10/100: 1.696893334388733
Iter 10/100: 1.6952612400054932
Iter 10/100: 1.6952528953552246
[[-262.80903501  431.12617469 -160.91989136]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]
 [-512.         -512.         -511.70772763]]
Iter 10/100: 3.2920196056365967
Iter 20/100: 3.1273891925811768
Iter 30/100: 3.077449321746826
Iter 40/100: 3.0686087608337402
0 trials completed
[450.99712893 139.36000569] -325.65866
Iter 10/100: 3.011096477508545
Iter 20/100: 3.008321762084961
Iter 10/100: 2.7332732677459717
Iter 20/100: 2.723749876022339
Iter 30/100: 2.721417188644409
Iter 10/100: 2.527970552444458
Iter 10/100: 2.3660552501678467
Iter 20/100: 2.3653852939605713
Iter 10/100: 2.226327657699585
Iter 20/100: 2.2256085872650146
Iter 10/100: 2.2260851860046387
Iter 20/100: 2.216543436050415
Iter 30/100: 2.213712453842163
Iter 10/100: 2.073064088821411
Iter 20/100: 2.0723400115966797
Iter 10/100: 2.43900465965271
Iter 20/100: 2.3767526149749756
Iter 30/100: 2.3563952445983887
Iter 40/100: 2.333430528640747
Iter 50/100: 2.3052515983581543
Iter 60/100: 2.2745983600616455
Iter 70/100: 2.246882200241089
Iter 80/100: 2.2274093627929688
Iter 90/100: 2.2161834239959717
Iter 100/100: 2.2097792625427246
Iter 10/100: 2.111527681350708
Iter 10/100: 2.0824503898620605
Iter 20/100: 2.081221342086792
Iter 10/100: 2.0734667778015137
Iter 10/100: 2.0291810035705566
Iter 10/100: 2.0048274993896484
Iter 10/100: 1.9667048454284668
Iter 10/100: 1.9188495874404907
Iter 10/100: 1.8725570440292358
Iter 10/100: 1.831512689590454
Iter 10/100: 1.7994778156280518
Iter 10/100: 1.7645056247711182
Iter 10/100: 1.744309425354004
20 trials completed
[450.99712893 139.36000569] -325.6586608886719
Iter 10/100: 1.752583622932434
Iter 10/100: 1.7298038005828857
Iter 10/100: 1.70249342918396
Iter 10/100: 1.6727561950683594
Iter 10/100: 1.639992594718933
Iter 10/100: 1.6641291379928589
Iter 20/100: 1.6631954908370972
Iter 30/100: 1.6626182794570923
Iter 10/100: 1.6420265436172485
Iter 10/100: 1.619434118270874
Iter 10/100: 1.6271038055419922
Iter 10/100: 1.608166217803955
Iter 10/100: 1.594276785850525
Iter 10/100: 1.5750184059143066
Iter 10/100: 1.5553621053695679
Iter 10/100: 1.5862255096435547
Iter 10/100: 1.6148858070373535
Iter 10/100: 1.6195361614227295
Iter 10/100: 1.6126625537872314
Iter 10/100: 1.5979363918304443
Iter 10/100: 1.6121734380722046
Iter 10/100: 1.6186915636062622
40 trials completed
[-512.           24.67608643] -475.1064953597031
Iter 10/100: 1.6074696779251099
Iter 10/100: 1.5947071313858032
Iter 10/100: 1.5891798734664917
Iter 10/100: 1.5963047742843628
Iter 10/100: 1.583736538887024
Iter 10/100: 1.6043081283569336
Iter 20/100: 1.60383939743042
Iter 10/100: 1.636014461517334
Iter 10/100: 1.6285074949264526
Iter 10/100: 1.6246623992919922
Iter 10/100: 1.6391624212265015
Iter 10/100: 1.6423219442367554
Iter 10/100: 1.630947470664978
Iter 10/100: 1.6197865009307861
Iter 10/100: 1.6121519804000854
Iter 10/100: 1.6076688766479492
Iter 10/100: 1.5976817607879639
Iter 10/100: 1.6335350275039673
Iter 20/100: 1.633541226387024
Iter 10/100: 1.6262519359588623
Iter 10/100: 1.622144103050232
Iter 10/100: 1.64164400100708
60 trials completed
[506.62615967 301.78649902] -486.5323758531403
Iter 10/100: 1.6315691471099854
Iter 10/100: 1.6256989240646362
Iter 10/100: 1.6215907335281372
Iter 10/100: 1.6125060319900513
Iter 10/100: 1.6033562421798706
Iter 10/100: 1.5943583250045776
Iter 10/100: 1.5858081579208374
Iter 10/100: 1.5802016258239746
Iter 10/100: 1.571386694908142
Iter 10/100: 1.56497323513031
Iter 10/100: 1.560599684715271
Iter 10/100: 1.552951693534851
Iter 10/100: 1.5562958717346191
Iter 10/100: 1.5690510272979736
Iter 10/100: 1.5623046159744263
Iter 10/100: 1.5545674562454224
Iter 10/100: 1.5482299327850342
Iter 10/100: 1.5410866737365723
Iter 10/100: 1.5339096784591675
Iter 10/100: 1.527489423751831
80 trials completed
[506.62615967 301.78649902] -486.5323758531403
Iter 10/100: 1.520912766456604
Iter 10/100: 1.5241832733154297
Iter 10/100: 1.5185880661010742
Iter 10/100: 1.5221824645996094
Iter 10/100: 1.5192112922668457
Iter 10/100: 1.5131831169128418
Iter 10/100: 1.5240854024887085
Iter 10/100: 1.5198101997375488
Iter 10/100: 1.5140011310577393
Iter 10/100: 1.5228443145751953
Iter 10/100: 1.5177279710769653
Iter 10/100: 1.5380516052246094
Iter 10/100: 1.5640199184417725
Iter 10/100: 1.5581163167953491
Iter 10/100: 1.5733586549758911
Iter 10/100: 1.570407748222351
Iter 10/100: 1.5794322490692139
Iter 10/100: 1.5742361545562744
Iter 10/100: 1.5864522457122803
Iter 10/100: 1.5861420631408691
100 trials completed
[-481.01690674  500.50231934] -497.8901291226723
Iter 10/100: 1.5821696519851685
Iter 10/100: 1.576996088027954
Iter 10/100: 1.5728565454483032
Iter 10/100: 1.5688711404800415
Iter 10/100: 1.5731366872787476
Iter 10/100: 1.5688490867614746
Iter 10/100: 1.5817195177078247
Iter 10/100: 1.58263099193573
Iter 10/100: 1.580469012260437
Iter 10/100: 1.5755301713943481
Iter 10/100: 1.575562834739685
Iter 10/100: 1.5799627304077148
Iter 10/100: 1.5881268978118896
Iter 10/100: 1.5833892822265625
Iter 10/100: 1.5880863666534424
Iter 10/100: 1.583939790725708
Iter 10/100: 1.5909658670425415
Iter 10/100: 1.5917826890945435
Iter 10/100: 1.5912911891937256
Iter 10/100: 1.5898253917694092
120 trials completed
[-481.01690674  500.50231934] -497.8901291226723
Iter 10/100: 1.5860882997512817
Iter 10/100: 1.5824991464614868
Iter 10/100: 1.5809540748596191
Iter 10/100: 1.581844687461853
Iter 10/100: 1.5851426124572754
Iter 10/100: 1.5822651386260986
Iter 10/100: 1.5815222263336182
Iter 10/100: 1.5788203477859497
Iter 10/100: 1.5784107446670532
Iter 10/100: 1.581963300704956
Iter 10/100: 1.5905531644821167
Iter 10/100: 1.601002812385559
Iter 10/100: 1.5995656251907349
Iter 10/100: 1.5961188077926636
Iter 10/100: 1.5919955968856812
Iter 10/100: 1.5916156768798828
Iter 10/100: 1.5899540185928345
Iter 10/100: 1.5861788988113403
Iter 10/100: 1.5826808214187622
Iter 10/100: 1.5844120979309082
140 trials completed
[-481.01690674  500.50231934] -497.8901291226723
Iter 10/100: 1.5871691703796387
Iter 10/100: 1.5838760137557983
Iter 10/100: 1.586230993270874
Iter 10/100: 1.5829951763153076
Iter 10/100: 1.5798124074935913
Iter 10/100: 1.580527663230896
Iter 10/100: 1.5851713418960571
Iter 10/100: 1.5848311185836792
Iter 10/100: 1.5862981081008911
Iter 10/100: 1.5829012393951416
Iter 10/100: 1.581648826599121
Iter 10/100: 1.5832322835922241
Iter 10/100: 1.582155466079712
Iter 20/100: 1.5815620422363281
Iter 30/100: 1.580411434173584
Iter 40/100: 1.5752286911010742
Iter 50/100: 1.5682322978973389
Iter 10/100: 1.5751206874847412
Iter 10/100: 1.5746796131134033
Iter 20/100: 1.573732614517212
Iter 30/100: 1.568101167678833
Iter 40/100: 1.549410104751587
Iter 50/100: 1.446967363357544
Iter 60/100: 1.441715121269226
Iter 10/100: 1.435077428817749
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 29 is not positive-definite).
Iter 10/100: 3.298574209213257
Iter 20/100: 3.1438379287719727
Iter 30/100: 3.0998778343200684
Iter 40/100: 3.0870020389556885
Iter 50/100: 3.0826988220214844
Iter 60/100: 3.081118583679199
0 trials completed
[-187.04667402  -49.01074862] -134.32764
Iter 10/100: 2.9883573055267334
Iter 10/100: 2.685950517654419
Iter 20/100: 2.6736018657684326
Iter 10/100: 2.778017520904541
Iter 20/100: 2.735609292984009
Iter 30/100: 2.695861339569092
Iter 40/100: 2.6681292057037354
Iter 50/100: 2.6536009311676025
Iter 60/100: 2.6428849697113037
Iter 70/100: 2.636059045791626
Iter 80/100: 2.6323647499084473
Iter 90/100: 2.6304666996002197
Iter 100/100: 2.6296215057373047
Iter 10/100: 2.5052378177642822
Iter 20/100: 2.504305601119995
Iter 10/100: 2.9928712844848633
Iter 20/100: 2.9300267696380615
Iter 30/100: 2.896066427230835
Iter 40/100: 2.8823091983795166
Iter 50/100: 2.875094413757324
Iter 60/100: 2.8712050914764404
Iter 70/100: 2.8691396713256836
Iter 80/100: 2.867952346801758
Iter 90/100: 2.867241621017456
Iter 100/100: 2.866816759109497
Iter 10/100: 2.7582406997680664
Iter 10/100: 2.6744370460510254
Iter 20/100: 2.673948049545288
Iter 10/100: 2.5828957557678223
Iter 10/100: 2.5441222190856934
Iter 20/100: 2.5437278747558594
Iter 10/100: 2.606820821762085
Iter 20/100: 2.598334789276123
Iter 30/100: 2.596728801727295
Iter 10/100: 2.5911412239074707
Iter 10/100: 2.556901454925537
Iter 10/100: 2.7125940322875977
Iter 20/100: 2.7015931606292725
Iter 30/100: 2.698003053665161
Iter 40/100: 2.6906845569610596
Iter 50/100: 2.683985471725464
Iter 60/100: 2.6825106143951416
Iter 70/100: 2.6810858249664307
Iter 10/100: 2.7851381301879883
Iter 20/100: 2.7800843715667725
Iter 30/100: 2.779177188873291
Iter 40/100: 2.7786777019500732
Iter 10/100: 2.791720151901245
Iter 20/100: 2.7889318466186523
Iter 30/100: 2.7872207164764404
Iter 40/100: 2.786447525024414
Iter 50/100: 2.7861597537994385
Iter 10/100: 2.7594242095947266
Iter 20/100: 2.7559518814086914
Iter 30/100: 2.7459044456481934
Iter 40/100: 2.732482671737671
Iter 50/100: 2.7188618183135986
Iter 60/100: 2.706779956817627
Iter 70/100: 2.698826313018799
Iter 80/100: 2.6956396102905273
Iter 90/100: 2.692828893661499
Iter 100/100: 2.657736301422119
Iter 10/100: 2.904862642288208
Iter 20/100: 2.8283543586730957
Iter 30/100: 2.8083596229553223
Iter 40/100: 2.7866976261138916
Iter 50/100: 2.653837203979492
Iter 60/100: 2.4071948528289795
Iter 10/100: 2.4206693172454834
Iter 20/100: 2.4175612926483154
Iter 30/100: 2.4133851528167725
Iter 10/100: 2.426572799682617
Iter 10/100: 2.4448459148406982
Iter 20/100: 2.444316864013672
20 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.531684398651123
Iter 20/100: 2.5303587913513184
Iter 10/100: 2.5282416343688965
Iter 10/100: 2.5066514015197754
Iter 10/100: 2.5247859954833984
Iter 10/100: 2.5111279487609863
Iter 20/100: 2.5100631713867188
Iter 10/100: 2.492035150527954
Iter 10/100: 2.4896130561828613
Iter 20/100: 2.487842082977295
Iter 10/100: 2.475679874420166
Iter 10/100: 2.4609813690185547
Iter 10/100: 2.442110061645508
Iter 10/100: 2.4266531467437744
Iter 10/100: 2.416577100753784
Iter 10/100: 2.4048540592193604
Iter 20/100: 2.4040045738220215
Iter 10/100: 2.3905210494995117
Iter 20/100: 2.3902504444122314
Iter 10/100: 2.3800976276397705
Iter 10/100: 2.366987466812134
Iter 10/100: 2.3510305881500244
Iter 10/100: 2.3375070095062256
Iter 10/100: 2.328306198120117
Iter 10/100: 2.3151252269744873
40 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.4194390773773193
Iter 20/100: 2.3792173862457275
Iter 30/100: 2.3698229789733887
Iter 10/100: 2.355477809906006
Iter 10/100: 2.3477368354797363
Iter 10/100: 2.340832471847534
Iter 10/100: 2.3492603302001953
Iter 10/100: 2.3888561725616455
Iter 10/100: 2.374325752258301
Iter 10/100: 2.3725085258483887
Iter 10/100: 2.351882219314575
Iter 10/100: 2.3458356857299805
Iter 20/100: 2.3424644470214844
Iter 10/100: 2.332707643508911
Iter 10/100: 2.3286139965057373
Iter 10/100: 2.3259782791137695
Iter 10/100: 2.317317247390747
Iter 10/100: 2.3153603076934814
Iter 20/100: 2.314685821533203
Iter 10/100: 2.3018972873687744
Iter 10/100: 2.295572519302368
Iter 10/100: 2.289668083190918
Iter 10/100: 2.2843539714813232
Iter 10/100: 2.2756762504577637
60 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.2705161571502686
Iter 10/100: 2.264882802963257
Iter 10/100: 2.270054817199707
Iter 10/100: 2.256093740463257
Iter 10/100: 2.2497706413269043
Iter 10/100: 2.2414188385009766
Iter 10/100: 2.2321054935455322
Iter 10/100: 2.230287790298462
Iter 10/100: 2.220520496368408
Iter 10/100: 2.212282657623291
Iter 20/100: 2.2109975814819336
Iter 10/100: 2.2022452354431152
Iter 10/100: 2.1872894763946533
Iter 10/100: 2.183591365814209
Iter 10/100: 2.180418014526367
Iter 10/100: 2.1725432872772217
Iter 10/100: 2.151207447052002
Iter 10/100: 2.1457157135009766
Iter 10/100: 2.140695810317993
Iter 10/100: 2.145580768585205
Iter 10/100: 2.1405653953552246
80 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.148664951324463
Iter 10/100: 2.145045518875122
Iter 10/100: 2.1431808471679688
Iter 10/100: 2.140927314758301
Iter 10/100: 2.138075351715088
Iter 10/100: 2.1319618225097656
Iter 10/100: 2.1281962394714355
Iter 10/100: 2.126213312149048
Iter 10/100: 2.12390398979187
Iter 10/100: 2.122133731842041
Iter 10/100: 2.1192643642425537
Iter 10/100: 2.1157820224761963
Iter 10/100: 2.113341808319092
Iter 10/100: 2.109473705291748
Iter 10/100: 2.1072638034820557
Iter 10/100: 2.1049070358276367
Iter 10/100: 2.1022047996520996
Iter 10/100: 2.1021065711975098
Iter 10/100: 2.1019601821899414
Iter 10/100: 2.0964415073394775
100 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.095557928085327
Iter 10/100: 2.0953469276428223
