Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.4340846538543701
Iter 10/100: 1.433183193206787
Iter 10/100: 1.431859016418457
Iter 10/100: 1.4332966804504395
Iter 10/100: 1.4322172403335571
Iter 10/100: 1.4310369491577148
Iter 10/100: 1.43085777759552
Iter 10/100: 1.4295201301574707
Iter 10/100: 1.4282804727554321
Iter 10/100: 1.4270050525665283
Iter 10/100: 1.4261698722839355
Iter 10/100: 1.4268202781677246
Iter 10/100: 1.4254142045974731
Iter 10/100: 1.4249775409698486
Iter 10/100: 1.4234981536865234
Iter 10/100: 1.429734468460083
Iter 10/100: 1.4284470081329346
Iter 10/100: 1.4293584823608398
Iter 10/100: 1.4285093545913696
Iter 10/100: 1.4273626804351807
60 trials completed
[ 230.33693567  485.0990182  -429.55979036  375.08077514] -1056.4881591796875
Iter 10/100: 1.426419973373413
Iter 10/100: 1.4406529664993286
Iter 10/100: 1.4398415088653564
Iter 10/100: 1.4387117624282837
Iter 10/100: 1.4376342296600342
Iter 10/100: 1.4390625953674316
Iter 10/100: 1.4379634857177734
Iter 10/100: 1.4392240047454834
Iter 10/100: 1.4435065984725952
Iter 10/100: 1.4420844316482544
Iter 10/100: 1.4409745931625366
Iter 10/100: 1.4405134916305542
Iter 10/100: 1.4409037828445435
Iter 10/100: 1.4423075914382935
Iter 10/100: 1.4457430839538574
Iter 10/100: 1.446357011795044
Iter 10/100: 1.4450875520706177
Iter 10/100: 1.443917989730835
Iter 10/100: 1.4426671266555786
Iter 10/100: 1.4421018362045288
80 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4409345388412476
Iter 10/100: 1.4403878450393677
Iter 10/100: 1.4400359392166138
Iter 10/100: 1.4387589693069458
Iter 10/100: 1.4378536939620972
Iter 10/100: 1.436787724494934
Iter 10/100: 1.435497522354126
Iter 10/100: 1.4348474740982056
Iter 10/100: 1.4335740804672241
Iter 10/100: 1.4323407411575317
Iter 10/100: 1.4340026378631592
Iter 10/100: 1.4330137968063354
Iter 10/100: 1.431662917137146
Iter 10/100: 1.4311652183532715
Iter 10/100: 1.4300920963287354
Iter 10/100: 1.4295423030853271
Iter 10/100: 1.4315166473388672
Iter 10/100: 1.4303597211837769
Iter 10/100: 1.4292900562286377
Iter 10/100: 1.4288872480392456
100 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.430999755859375
Iter 10/100: 1.435721516609192
Iter 10/100: 1.4356738328933716
Iter 10/100: 1.4353996515274048
Iter 10/100: 1.4354169368743896
Iter 10/100: 1.4383900165557861
Iter 10/100: 1.4436836242675781
Iter 10/100: 1.443044662475586
Iter 10/100: 1.4423534870147705
Iter 10/100: 1.4424561262130737
Iter 10/100: 1.441426396369934
Iter 10/100: 1.4402412176132202
Iter 10/100: 1.4453035593032837
Iter 10/100: 1.4464466571807861
Iter 10/100: 1.445410132408142
Iter 10/100: 1.4442938566207886
Iter 10/100: 1.4433284997940063
Iter 10/100: 1.4436050653457642
Iter 10/100: 1.442887544631958
Iter 10/100: 1.4424306154251099
120 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4431958198547363
Iter 10/100: 1.4474698305130005
Iter 10/100: 1.4464170932769775
Iter 10/100: 1.4454821348190308
Iter 10/100: 1.444544792175293
Iter 10/100: 1.4439204931259155
Iter 10/100: 1.445397138595581
Iter 10/100: 1.4446619749069214
Iter 10/100: 1.4470478296279907
Iter 10/100: 1.4487541913986206
Iter 10/100: 1.4498873949050903
Iter 10/100: 1.4491230249404907
Iter 10/100: 1.4478975534439087
Iter 10/100: 1.446912169456482
Iter 10/100: 1.4459502696990967
Iter 10/100: 1.4449007511138916
Iter 10/100: 1.4449193477630615
Iter 10/100: 1.4437651634216309
Iter 10/100: 1.443787932395935
Iter 10/100: 1.4428178071975708
140 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4415959119796753
Iter 10/100: 1.4409369230270386
Iter 10/100: 1.4400100708007812
Iter 10/100: 1.4426161050796509
Iter 10/100: 1.4416013956069946
Iter 10/100: 1.4426220655441284
Iter 10/100: 1.443136215209961
Iter 10/100: 1.4429291486740112
Iter 10/100: 1.4421736001968384
Iter 10/100: 1.441578984260559
Iter 10/100: 1.4404585361480713
Iter 10/100: 1.4395642280578613
Iter 10/100: 1.4384835958480835
Iter 10/100: 1.4377021789550781
Iter 10/100: 1.4370263814926147
Iter 10/100: 1.4384331703186035
Iter 10/100: 1.4374557733535767
Iter 10/100: 1.4389382600784302
Iter 10/100: 1.439631700515747
Iter 10/100: 1.4404221773147583
160 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4393067359924316
Iter 10/100: 1.4385859966278076
Iter 10/100: 1.439225435256958
Iter 10/100: 1.4396922588348389
Iter 10/100: 1.4403325319290161
Iter 10/100: 1.441301941871643
Iter 10/100: 1.4402941465377808
Iter 10/100: 1.4409632682800293
Iter 10/100: 1.440258502960205
Iter 10/100: 1.4392670392990112
Iter 10/100: 1.4382538795471191
Iter 10/100: 1.4373087882995605
Iter 10/100: 1.4373533725738525
Iter 10/100: 1.4374676942825317
Iter 10/100: 1.4369268417358398
Iter 10/100: 1.4366196393966675
Iter 10/100: 1.4427651166915894
Iter 10/100: 1.4434876441955566
Iter 10/100: 1.4428884983062744
Iter 10/100: 1.4419301748275757
180 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.441146731376648
Iter 10/100: 1.4405184984207153
Iter 10/100: 1.43953275680542
Iter 10/100: 1.4392153024673462
Iter 10/100: 1.438455581665039
Iter 10/100: 1.4374243021011353
Iter 10/100: 1.4366428852081299
Iter 10/100: 1.4357237815856934
Iter 10/100: 1.4347611665725708
Iter 10/100: 1.4339218139648438
Iter 10/100: 1.436044454574585
Iter 10/100: 1.4351085424423218
Iter 10/100: 1.435625672340393
Iter 10/100: 1.4351985454559326
Iter 10/100: 1.4359160661697388
Iter 10/100: 1.4373868703842163
Iter 10/100: 1.4383217096328735
Iter 10/100: 1.4376299381256104
Iter 10/100: 1.437436580657959
Iter 10/100: 1.440771460533142
200 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4409269094467163
Iter 10/100: 1.4416756629943848
Iter 10/100: 1.4410537481307983
Iter 10/100: 1.4402052164077759
Iter 10/100: 1.4410909414291382
Iter 10/100: 1.4427496194839478
Iter 10/100: 1.4423935413360596
Iter 10/100: 1.442760705947876
Iter 10/100: 1.44181227684021
Iter 10/100: 1.4408488273620605
Iter 10/100: 1.4447182416915894
Iter 10/100: 1.4438666105270386
Iter 10/100: 1.4439139366149902
Iter 10/100: 1.4445041418075562
Iter 10/100: 1.4460821151733398
Iter 10/100: 1.445381999015808
Iter 10/100: 1.4449536800384521
Iter 10/100: 1.4454412460327148
Iter 10/100: 1.4464415311813354
Iter 10/100: 1.4467371702194214
220 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4456596374511719
Iter 10/100: 1.4458036422729492
Iter 10/100: 1.4449717998504639
Iter 10/100: 1.4449269771575928
Iter 10/100: 1.4443638324737549
Iter 10/100: 1.444445252418518
Iter 10/100: 1.4440088272094727
Iter 10/100: 1.4444409608840942
Iter 10/100: 1.44546639919281
Iter 10/100: 1.444559931755066
Iter 10/100: 1.4469919204711914
Iter 10/100: 1.4466756582260132
Iter 10/100: 1.4483078718185425
Iter 10/100: 1.4479016065597534
Iter 10/100: 1.4478322267532349
Iter 10/100: 1.4472323656082153
Iter 10/100: 1.4513533115386963
Iter 10/100: 1.450778603553772
Iter 10/100: 1.4504314661026
Iter 10/100: 1.4503365755081177
240 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4511250257492065
Iter 10/100: 1.4508775472640991
Iter 10/100: 1.453609585762024
Iter 10/100: 1.4545118808746338
Iter 10/100: 1.4539761543273926
Iter 10/100: 1.4529861211776733
Iter 10/100: 1.453012466430664
Iter 10/100: 1.4522027969360352
Iter 10/100: 1.4516066312789917
Iter 10/100: 1.4506535530090332
Iter 10/100: 1.4512404203414917
Iter 10/100: 1.450707197189331
Iter 10/100: 1.449994683265686
Iter 10/100: 1.4501739740371704
Iter 10/100: 1.449908971786499
Iter 10/100: 1.4489408731460571
Iter 10/100: 1.4482150077819824
Iter 10/100: 1.449890375137329
Iter 10/100: 1.4500283002853394
Iter 10/100: 1.451799988746643
260 trials completed
[ 421.41143799  358.05780029 -474.01333618  389.58343506] -1197.1286109230844
Iter 10/100: 1.4510849714279175
Iter 10/100: 1.450806736946106
Iter 10/100: 1.4535971879959106
Iter 10/100: 1.452779769897461
Iter 10/100: 1.452919363975525
Iter 10/100: 1.4529727697372437
Iter 10/100: 1.4520095586776733
Iter 10/100: 1.4513602256774902
Iter 10/100: 1.4506512880325317
[[  230.33693567   485.0990182   -429.55979036   375.08077514
  -1056.48815918]
 [  230.33693567   485.0990182   -429.55979036   375.08077514
  -1056.48815918]
 [  230.33693567   485.0990182   -429.55979036   375.08077514
  -1056.48815918]
 [  230.33693567   485.0990182   -429.55979036   375.08077514
  -1056.48815918]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]
 [  421.41143799   358.05780029  -474.01333618   389.58343506
  -1197.12861092]]
Iter 10/100: 1.5070127248764038
Iter 20/100: 1.4544824361801147
Iter 30/100: 1.4487438201904297
Iter 40/100: 1.4423185586929321
Iter 50/100: 1.4412400722503662
Iter 60/100: 1.4403642416000366
Iter 70/100: 1.440199375152588
0 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.2908
Iter 10/100: 1.4388314485549927
Iter 10/100: 1.4397823810577393
Iter 10/100: 1.444554328918457
Iter 10/100: 1.4438706636428833
Iter 10/100: 1.4498424530029297
Iter 10/100: 1.4492570161819458
Iter 10/100: 1.448843240737915
Iter 10/100: 1.4478529691696167
Iter 10/100: 1.449477195739746
Iter 10/100: 1.448230504989624
Iter 10/100: 1.4473495483398438
Iter 10/100: 1.4467638731002808
Iter 10/100: 1.4477734565734863
Iter 10/100: 1.4464203119277954
Iter 10/100: 1.4478259086608887
Iter 10/100: 1.4467644691467285
Iter 10/100: 1.4461220502853394
Iter 10/100: 1.4454898834228516
Iter 10/100: 1.444017767906189
Iter 10/100: 1.4433577060699463
20 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4419010877609253
Iter 10/100: 1.4404360055923462
Iter 10/100: 1.4440606832504272
Iter 10/100: 1.4430125951766968
Iter 10/100: 1.4414100646972656
Iter 10/100: 1.4403064250946045
Iter 10/100: 1.4444904327392578
Iter 10/100: 1.4508615732192993
Iter 10/100: 1.4496877193450928
Iter 10/100: 1.4483625888824463
Iter 10/100: 1.448673129081726
Iter 10/100: 1.4496684074401855
Iter 10/100: 1.4494813680648804
Iter 10/100: 1.4526931047439575
Iter 10/100: 1.4535341262817383
Iter 10/100: 1.4553078413009644
Iter 10/100: 1.4554777145385742
Iter 10/100: 1.4547008275985718
Iter 10/100: 1.454118251800537
Iter 10/100: 1.4530088901519775
40 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4559457302093506
Iter 10/100: 1.4571031332015991
Iter 10/100: 1.4585659503936768
Iter 10/100: 1.4610841274261475
Iter 10/100: 1.4597458839416504
Iter 10/100: 1.458361268043518
Iter 10/100: 1.4570001363754272
Iter 10/100: 1.4559193849563599
Iter 10/100: 1.4570409059524536
Iter 10/100: 1.4573248624801636
Iter 10/100: 1.464076280593872
Iter 10/100: 1.4668880701065063
Iter 10/100: 1.4682186841964722
Iter 10/100: 1.466849684715271
Iter 10/100: 1.4668163061141968
Iter 10/100: 1.4660296440124512
Iter 10/100: 1.4783060550689697
Iter 10/100: 1.4779841899871826
Iter 10/100: 1.476664423942566
Iter 10/100: 1.4873148202896118
60 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4925527572631836
Iter 10/100: 1.4913280010223389
Iter 10/100: 1.4904016256332397
Iter 10/100: 1.4897185564041138
Iter 10/100: 1.489828109741211
Iter 10/100: 1.490667462348938
Iter 10/100: 1.4893864393234253
Iter 10/100: 1.489295244216919
Iter 10/100: 1.4892464876174927
Iter 10/100: 1.4881309270858765
Iter 10/100: 1.4880971908569336
Iter 10/100: 1.4871894121170044
Iter 10/100: 1.4859050512313843
Iter 10/100: 1.484614372253418
Iter 10/100: 1.4867202043533325
Iter 10/100: 1.4855960607528687
Iter 10/100: 1.4842909574508667
Iter 10/100: 1.4861741065979004
Iter 10/100: 1.487366795539856
Iter 10/100: 1.4862887859344482
80 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.48716139793396
Iter 10/100: 1.4870290756225586
Iter 10/100: 1.4879060983657837
Iter 10/100: 1.487841248512268
Iter 10/100: 1.4870660305023193
Iter 10/100: 1.4861420392990112
Iter 10/100: 1.485044002532959
Iter 10/100: 1.4845726490020752
Iter 10/100: 1.4842578172683716
Iter 10/100: 1.4848015308380127
Iter 10/100: 1.4859648942947388
Iter 10/100: 1.4905750751495361
Iter 10/100: 1.4900603294372559
Iter 10/100: 1.492809772491455
Iter 10/100: 1.4931597709655762
Iter 10/100: 1.492066740989685
Iter 10/100: 1.4917364120483398
Iter 10/100: 1.4908695220947266
Iter 10/100: 1.4896646738052368
Iter 10/100: 1.4888877868652344
100 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4915025234222412
Iter 10/100: 1.4908517599105835
Iter 10/100: 1.4899160861968994
Iter 10/100: 1.4889129400253296
Iter 10/100: 1.4881000518798828
Iter 10/100: 1.4878886938095093
Iter 10/100: 1.4873989820480347
Iter 10/100: 1.4865118265151978
Iter 10/100: 1.4882864952087402
Iter 10/100: 1.4872090816497803
Iter 10/100: 1.4859654903411865
Iter 10/100: 1.4875454902648926
Iter 10/100: 1.4906237125396729
Iter 10/100: 1.4894906282424927
Iter 10/100: 1.4886751174926758
Iter 10/100: 1.488054871559143
Iter 10/100: 1.4868450164794922
Iter 10/100: 1.485960841178894
Iter 10/100: 1.4858293533325195
Iter 10/100: 1.484843134880066
120 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4841015338897705
Iter 10/100: 1.483567476272583
Iter 10/100: 1.4836442470550537
Iter 10/100: 1.4828811883926392
Iter 10/100: 1.482300043106079
Iter 10/100: 1.4815647602081299
Iter 10/100: 1.4812380075454712
Iter 10/100: 1.480545997619629
Iter 10/100: 1.4795715808868408
Iter 10/100: 1.4876317977905273
Iter 10/100: 1.48726224899292
Iter 10/100: 1.4880893230438232
Iter 10/100: 1.4884716272354126
Iter 10/100: 1.4892371892929077
Iter 10/100: 1.4906328916549683
Iter 10/100: 1.4895968437194824
Iter 10/100: 1.4901043176651
Iter 10/100: 1.4927152395248413
Iter 10/100: 1.4918267726898193
Iter 10/100: 1.4911515712738037
140 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4901264905929565
Iter 10/100: 1.4899537563323975
Iter 10/100: 1.4889403581619263
Iter 10/100: 1.4878761768341064
Iter 10/100: 1.4870877265930176
Iter 10/100: 1.4859110116958618
Iter 10/100: 1.4849549531936646
Iter 10/100: 1.483954906463623
Iter 10/100: 1.4846490621566772
Iter 10/100: 1.490457534790039
Iter 10/100: 1.4897414445877075
Iter 10/100: 1.4901983737945557
Iter 10/100: 1.4908686876296997
Iter 10/100: 1.4944126605987549
Iter 10/100: 1.4935191869735718
Iter 10/100: 1.4948904514312744
Iter 10/100: 1.4938801527023315
Iter 10/100: 1.4928290843963623
Iter 10/100: 1.4918546676635742
Iter 10/100: 1.4973841905593872
160 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.49636709690094
Iter 10/100: 1.4972881078720093
Iter 10/100: 1.4985052347183228
Iter 10/100: 1.4976164102554321
Iter 10/100: 1.496604084968567
Iter 10/100: 1.4967122077941895
Iter 10/100: 1.4971990585327148
Iter 10/100: 1.4974950551986694
Iter 10/100: 1.4979339838027954
Iter 10/100: 1.4970556497573853
Iter 10/100: 1.5018888711929321
Iter 10/100: 1.501110553741455
Iter 10/100: 1.5043742656707764
Iter 10/100: 1.5040456056594849
Iter 10/100: 1.5035330057144165
Iter 10/100: 1.5068503618240356
Iter 10/100: 1.506476879119873
Iter 10/100: 1.5057859420776367
Iter 10/100: 1.5047720670700073
Iter 10/100: 1.5039035081863403
180 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.503297209739685
Iter 10/100: 1.502360224723816
Iter 10/100: 1.501408576965332
Iter 10/100: 1.5005468130111694
Iter 10/100: 1.4997270107269287
Iter 10/100: 1.4988210201263428
Iter 10/100: 1.497741937637329
Iter 10/100: 1.497029423713684
Iter 10/100: 1.4961527585983276
Iter 10/100: 1.4955023527145386
Iter 10/100: 1.4963465929031372
Iter 10/100: 1.4954280853271484
Iter 10/100: 1.4944593906402588
Iter 10/100: 1.4943329095840454
Iter 10/100: 1.493545651435852
Iter 10/100: 1.4932079315185547
Iter 10/100: 1.4922466278076172
Iter 10/100: 1.4963233470916748
Iter 10/100: 1.4954054355621338
Iter 10/100: 1.5021542310714722
200 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.5034466981887817
Iter 10/100: 1.503337025642395
Iter 10/100: 1.5026191473007202
Iter 10/100: 1.5022242069244385
Iter 10/100: 1.5023866891860962
Iter 10/100: 1.5027310848236084
Iter 10/100: 1.5019115209579468
Iter 10/100: 1.5013206005096436
Iter 10/100: 1.5003606081008911
Iter 10/100: 1.5002189874649048
Iter 10/100: 1.500696063041687
Iter 10/100: 1.4997706413269043
Iter 10/100: 1.4995819330215454
Iter 10/100: 1.5006239414215088
Iter 10/100: 1.4997445344924927
Iter 10/100: 1.5001190900802612
Iter 10/100: 1.500841736793518
Iter 10/100: 1.499814748764038
Iter 10/100: 1.5007479190826416
Iter 10/100: 1.4997868537902832
220 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.5007152557373047
Iter 10/100: 1.5002752542495728
Iter 10/100: 1.4993339776992798
Iter 10/100: 1.4984651803970337
Iter 10/100: 1.4978944063186646
Iter 10/100: 1.497147560119629
Iter 10/100: 1.4962413311004639
Iter 10/100: 1.495976209640503
Iter 10/100: 1.4964678287506104
Iter 10/100: 1.495868444442749
Iter 10/100: 1.4950590133666992
Iter 10/100: 1.4959797859191895
Iter 10/100: 1.4952365159988403
Iter 10/100: 1.4942922592163086
Iter 10/100: 1.4934628009796143
Iter 10/100: 1.499045491218567
Iter 10/100: 1.4985262155532837
Iter 10/100: 1.4978868961334229
Iter 10/100: 1.4971058368682861
Iter 10/100: 1.4964954853057861
240 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4958094358444214
Iter 10/100: 1.4979259967803955
Iter 10/100: 1.4977062940597534
Iter 10/100: 1.496827244758606
Iter 10/100: 1.4964529275894165
Iter 10/100: 1.4988200664520264
Iter 10/100: 1.4995818138122559
Iter 10/100: 1.50290846824646
Iter 10/100: 1.5020872354507446
Iter 10/100: 1.5013409852981567
Iter 10/100: 1.5005593299865723
Iter 10/100: 1.5017551183700562
Iter 10/100: 1.5008541345596313
Iter 10/100: 1.5003540515899658
Iter 10/100: 1.5004997253417969
Iter 10/100: 1.499653697013855
Iter 10/100: 1.4988418817520142
Iter 10/100: 1.4980647563934326
Iter 10/100: 1.4986121654510498
Iter 10/100: 1.4980417490005493
260 trials completed
[ 387.00898135 -298.64039687  503.68320778  293.81064869] -1304.290771484375
Iter 10/100: 1.4974863529205322
Iter 10/100: 1.497294545173645
Iter 10/100: 1.4983633756637573
Iter 10/100: 1.4977108240127563
Iter 10/100: 1.497194766998291
Iter 10/100: 1.4971054792404175
Iter 10/100: 1.4961310625076294
Iter 10/100: 1.4954913854599
Iter 10/100: 1.4952926635742188
[[  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]
 [  387.00898135  -298.64039687   503.68320778   293.81064869
  -1304.29077148]]
Iter 10/100: 1.5099838972091675
Iter 20/100: 1.4579038619995117
Iter 30/100: 1.4534837007522583
Iter 40/100: 1.446370244026184
Iter 50/100: 1.445320725440979
Iter 60/100: 1.4442706108093262
0 trials completed
[ 511.14381729  494.84536205 -460.29003247 -318.952617  ] -908.5359
Iter 10/100: 1.4467273950576782
Iter 10/100: 1.445885419845581
Iter 10/100: 1.444481372833252
Iter 10/100: 1.4468339681625366
Iter 10/100: 1.4460691213607788
Iter 10/100: 1.444973349571228
Iter 10/100: 1.447288990020752
Iter 10/100: 1.452894926071167
Iter 10/100: 1.4514992237091064
Iter 10/100: 1.4536781311035156
Iter 10/100: 1.4527093172073364
Iter 10/100: 1.454279899597168
Iter 10/100: 1.4555034637451172
Iter 10/100: 1.4569824934005737
Iter 10/100: 1.4592770338058472
Iter 10/100: 1.4625731706619263
Iter 10/100: 1.462173342704773
Iter 10/100: 1.4612922668457031
Iter 10/100: 1.460006833076477
Iter 10/100: 1.458607792854309
20 trials completed
[ 511.14381729  494.84536205 -460.29003247 -318.952617  ] -908.535888671875
Iter 10/100: 1.4574294090270996
Iter 10/100: 1.45635187625885
Iter 10/100: 1.4552392959594727
Iter 10/100: 1.4536652565002441
Iter 10/100: 1.4540470838546753
Iter 10/100: 1.4533774852752686
Iter 10/100: 1.452968716621399
Iter 10/100: 1.454041838645935
Iter 10/100: 1.4533069133758545
Iter 10/100: 1.4527868032455444
Iter 10/100: 1.4522557258605957
Iter 10/100: 1.4509297609329224
Iter 10/100: 1.450427770614624
Iter 10/100: 1.4568893909454346
Iter 10/100: 1.4570785760879517
Iter 10/100: 1.4567718505859375
Iter 10/100: 1.4553420543670654
Iter 10/100: 1.4539802074432373
Iter 10/100: 1.4532978534698486
Iter 10/100: 1.4584393501281738
40 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.4595868587493896
Iter 10/100: 1.4593862295150757
Iter 10/100: 1.4589314460754395
Iter 10/100: 1.4640388488769531
Iter 10/100: 1.4653477668762207
Iter 10/100: 1.4679434299468994
Iter 10/100: 1.4693636894226074
Iter 10/100: 1.4710867404937744
Iter 10/100: 1.4699275493621826
Iter 10/100: 1.4687429666519165
Iter 10/100: 1.4686949253082275
Iter 10/100: 1.4680087566375732
Iter 10/100: 1.4670592546463013
Iter 10/100: 1.46790611743927
Iter 10/100: 1.4665467739105225
Iter 10/100: 1.4696346521377563
Iter 10/100: 1.468599557876587
Iter 10/100: 1.4676718711853027
Iter 10/100: 1.466368556022644
Iter 10/100: 1.4654672145843506
60 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.4654581546783447
Iter 10/100: 1.4649131298065186
Iter 10/100: 1.4636154174804688
Iter 10/100: 1.4624441862106323
Iter 10/100: 1.462345004081726
Iter 10/100: 1.4639732837677002
Iter 10/100: 1.4646209478378296
Iter 10/100: 1.4665814638137817
Iter 10/100: 1.4682831764221191
Iter 10/100: 1.4683396816253662
Iter 10/100: 1.4670805931091309
Iter 10/100: 1.4677257537841797
Iter 10/100: 1.4665662050247192
Iter 10/100: 1.4699777364730835
Iter 10/100: 1.4710804224014282
Iter 10/100: 1.4702962636947632
Iter 10/100: 1.4689183235168457
Iter 10/100: 1.4703127145767212
Iter 10/100: 1.472115159034729
Iter 10/100: 1.4739593267440796
80 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.4732164144515991
Iter 10/100: 1.4731390476226807
Iter 10/100: 1.4720302820205688
Iter 10/100: 1.478641390800476
Iter 10/100: 1.4792450666427612
Iter 10/100: 1.478226900100708
Iter 10/100: 1.477148175239563
Iter 10/100: 1.476161003112793
Iter 10/100: 1.4837367534637451
Iter 10/100: 1.483933448791504
Iter 10/100: 1.4846231937408447
Iter 10/100: 1.4846088886260986
Iter 10/100: 1.483660340309143
Iter 10/100: 1.4824415445327759
Iter 10/100: 1.4875211715698242
Iter 10/100: 1.4888529777526855
Iter 10/100: 1.4890506267547607
Iter 10/100: 1.487890601158142
Iter 10/100: 1.4896000623703003
Iter 10/100: 1.4894417524337769
100 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.4883215427398682
Iter 10/100: 1.4873636960983276
Iter 10/100: 1.491967797279358
Iter 10/100: 1.4912580251693726
Iter 10/100: 1.4901268482208252
Iter 10/100: 1.491812825202942
Iter 10/100: 1.490739107131958
Iter 10/100: 1.4899126291275024
Iter 10/100: 1.4889440536499023
Iter 10/100: 1.4964537620544434
Iter 10/100: 1.4957103729248047
Iter 10/100: 1.4967823028564453
Iter 10/100: 1.4955946207046509
Iter 10/100: 1.4971510171890259
Iter 10/100: 1.4969748258590698
Iter 10/100: 1.5006378889083862
Iter 10/100: 1.5000724792480469
Iter 10/100: 1.500625491142273
Iter 10/100: 1.4999005794525146
Iter 10/100: 1.4990761280059814
120 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.5009362697601318
Iter 10/100: 1.5016766786575317
Iter 10/100: 1.502553105354309
Iter 10/100: 1.501662254333496
Iter 10/100: 1.5014495849609375
Iter 10/100: 1.5015690326690674
Iter 10/100: 1.5048378705978394
