Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]
 [ 508.08758545  489.29846191  272.46716309 -899.30147482]]
Iter 10/100: 1.6617121696472168
Iter 20/100: 1.5995545387268066
Iter 30/100: 1.5943344831466675
0 trials completed
[ 464.08429243  492.19695924 -436.44198143] -826.8926
Iter 10/100: 1.5774049758911133
Iter 20/100: 1.577227234840393
Iter 10/100: 1.6070852279663086
Iter 20/100: 1.6038671731948853
Iter 30/100: 1.6033941507339478
Iter 10/100: 1.591711401939392
Iter 10/100: 1.6219172477722168
Iter 10/100: 1.61558997631073
Iter 10/100: 1.6102502346038818
Iter 10/100: 1.6463830471038818
Iter 10/100: 1.6429861783981323
Iter 10/100: 1.6685043573379517
Iter 10/100: 1.6943974494934082
Iter 10/100: 1.6878290176391602
Iter 10/100: 1.7107869386672974
Iter 10/100: 1.7712740898132324
Iter 20/100: 1.770501732826233
Iter 10/100: 1.7610758543014526
Iter 10/100: 1.7516437768936157
Iter 10/100: 1.7421172857284546
Iter 10/100: 1.7383780479431152
Iter 10/100: 1.7304598093032837
Iter 10/100: 1.7211875915527344
Iter 10/100: 1.7122478485107422
20 trials completed
[ 464.08429243  492.19695924 -436.44198143] -826.892578125
Iter 10/100: 1.7313919067382812
Iter 10/100: 1.7226382493972778
Iter 10/100: 1.7144596576690674
Iter 10/100: 1.7579296827316284
Iter 20/100: 1.7575740814208984
Iter 10/100: 1.759677529335022
Iter 10/100: 1.7519880533218384
Iter 10/100: 1.751325011253357
Iter 10/100: 1.7573426961898804
Iter 10/100: 1.7592992782592773
Iter 10/100: 1.7522268295288086
Iter 10/100: 1.7448583841323853
Iter 10/100: 1.7709012031555176
Iter 10/100: 1.7829307317733765
Iter 10/100: 1.789106011390686
Iter 10/100: 1.7819591760635376
Iter 10/100: 1.7766377925872803
Iter 10/100: 1.7812825441360474
Iter 10/100: 1.775159239768982
Iter 10/100: 1.7844313383102417
Iter 10/100: 1.7784899473190308
40 trials completed
[ 464.08429243  492.19695924 -436.44198143] -826.892578125
Iter 10/100: 1.7723714113235474
Iter 10/100: 1.7690590620040894
Iter 10/100: 1.7752528190612793
Iter 10/100: 1.7697783708572388
Iter 10/100: 1.7784466743469238
Iter 10/100: 1.7731353044509888
Iter 10/100: 1.7670434713363647
Iter 10/100: 1.7627358436584473
Iter 10/100: 1.757719874382019
Iter 10/100: 1.7806097269058228
Iter 10/100: 1.7798324823379517
Iter 10/100: 1.7769824266433716
Iter 10/100: 1.7782816886901855
Iter 10/100: 1.7759208679199219
Iter 10/100: 1.77230703830719
Iter 10/100: 1.7676748037338257
Iter 10/100: 1.7623146772384644
Iter 10/100: 1.757752776145935
Iter 10/100: 1.7583125829696655
Iter 10/100: 1.7715708017349243
60 trials completed
[ 464.08429243  492.19695924 -436.44198143] -826.892578125
Iter 10/100: 1.7832573652267456
Iter 10/100: 1.778143048286438
Iter 10/100: 1.773742437362671
Iter 10/100: 1.7700263261795044
Iter 10/100: 1.7691291570663452
Iter 10/100: 1.7642614841461182
Iter 10/100: 1.7607592344284058
Iter 10/100: 1.7808860540390015
Iter 10/100: 1.7865955829620361
Iter 10/100: 1.7819937467575073
Iter 10/100: 1.77891206741333
Iter 10/100: 1.7743868827819824
Iter 10/100: 1.7703019380569458
Iter 10/100: 1.765803575515747
Iter 10/100: 1.7632806301116943
Iter 10/100: 1.7591071128845215
Iter 10/100: 1.7570838928222656
Iter 10/100: 1.7525631189346313
Iter 10/100: 1.748824119567871
Iter 10/100: 1.7618120908737183
80 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.7596352100372314
Iter 10/100: 1.755964994430542
Iter 10/100: 1.7518619298934937
Iter 10/100: 1.748900294303894
Iter 10/100: 1.7568360567092896
Iter 10/100: 1.7529875040054321
Iter 10/100: 1.7499802112579346
Iter 10/100: 1.7521976232528687
Iter 10/100: 1.7482200860977173
Iter 10/100: 1.7472190856933594
Iter 10/100: 1.7485661506652832
Iter 10/100: 1.7447341680526733
Iter 10/100: 1.740877389907837
Iter 10/100: 1.7375106811523438
Iter 10/100: 1.7336974143981934
Iter 10/100: 1.7366983890533447
Iter 10/100: 1.7383790016174316
Iter 10/100: 1.7378031015396118
Iter 10/100: 1.7417103052139282
Iter 10/100: 1.7385300397872925
100 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.737107753753662
Iter 10/100: 1.7340128421783447
Iter 10/100: 1.7305179834365845
Iter 10/100: 1.7268807888031006
Iter 10/100: 1.7263315916061401
Iter 10/100: 1.7227914333343506
Iter 10/100: 1.7199617624282837
Iter 10/100: 1.7165367603302002
Iter 10/100: 1.7129348516464233
Iter 10/100: 1.712393045425415
Iter 10/100: 1.7145729064941406
Iter 10/100: 1.714402437210083
Iter 10/100: 1.7143443822860718
Iter 10/100: 1.7157706022262573
Iter 10/100: 1.7143938541412354
Iter 10/100: 1.7111862897872925
Iter 10/100: 1.7092126607894897
Iter 10/100: 1.71573007106781
Iter 10/100: 1.714349389076233
Iter 10/100: 1.711682915687561
120 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.719376564025879
Iter 10/100: 1.7169928550720215
Iter 10/100: 1.7308801412582397
Iter 10/100: 1.727964162826538
Iter 10/100: 1.7248536348342896
Iter 10/100: 1.7227565050125122
Iter 10/100: 1.7200829982757568
Iter 10/100: 1.718418836593628
Iter 10/100: 1.721449375152588
Iter 10/100: 1.7185136079788208
Iter 10/100: 1.7155799865722656
Iter 10/100: 1.7129770517349243
Iter 10/100: 1.7212830781936646
Iter 10/100: 1.7292630672454834
Iter 10/100: 1.7326966524124146
Iter 10/100: 1.72977614402771
Iter 10/100: 1.7277525663375854
Iter 10/100: 1.7249292135238647
Iter 10/100: 1.7247284650802612
Iter 10/100: 1.732362151145935
140 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.7295578718185425
Iter 10/100: 1.726717472076416
Iter 10/100: 1.7244057655334473
Iter 10/100: 1.722584843635559
Iter 10/100: 1.7198141813278198
Iter 10/100: 1.7177289724349976
Iter 10/100: 1.7222284078598022
Iter 10/100: 1.7196383476257324
Iter 10/100: 1.721124291419983
Iter 10/100: 1.7224148511886597
Iter 10/100: 1.7198911905288696
Iter 10/100: 1.7188481092453003
Iter 10/100: 1.7217493057250977
Iter 10/100: 1.719861388206482
Iter 10/100: 1.717518925666809
Iter 10/100: 1.7149913311004639
Iter 10/100: 1.7137651443481445
Iter 10/100: 1.7112019062042236
Iter 10/100: 1.7090462446212769
Iter 10/100: 1.7065081596374512
160 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.704145908355713
Iter 10/100: 1.7032737731933594
Iter 10/100: 1.7007726430892944
Iter 10/100: 1.6982057094573975
Iter 10/100: 1.6973763704299927
Iter 10/100: 1.695017695426941
Iter 10/100: 1.693864107131958
Iter 10/100: 1.6912485361099243
Iter 20/100: 1.689899206161499
Iter 30/100: 1.6888823509216309
Iter 10/100: 1.6857506036758423
Iter 20/100: 1.6843664646148682
Iter 10/100: 1.6823650598526
Iter 10/100: 1.6799098253250122
Iter 10/100: 1.6793484687805176
Iter 10/100: 1.6770637035369873
Iter 10/100: 1.6753661632537842
Iter 10/100: 1.6735445261001587
Iter 10/100: 1.6718188524246216
Iter 10/100: 1.6698906421661377
Iter 10/100: 1.6677099466323853
Iter 10/100: 1.6705323457717896
Iter 10/100: 1.6712819337844849
180 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6691792011260986
Iter 10/100: 1.6675801277160645
Iter 10/100: 1.6660553216934204
Iter 10/100: 1.6639149188995361
Iter 10/100: 1.6649553775787354
Iter 10/100: 1.6680545806884766
Iter 10/100: 1.667901873588562
Iter 10/100: 1.6657695770263672
Iter 10/100: 1.6649290323257446
Iter 10/100: 1.662732481956482
Iter 10/100: 1.6627007722854614
Iter 10/100: 1.6612586975097656
Iter 10/100: 1.6596254110336304
Iter 10/100: 1.6582770347595215
Iter 10/100: 1.6654818058013916
Iter 10/100: 1.670996069908142
Iter 10/100: 1.6690199375152588
Iter 20/100: 1.6682915687561035
Iter 10/100: 1.667091727256775
Iter 10/100: 1.6660312414169312
Iter 10/100: 1.6641931533813477
200 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6658809185028076
Iter 10/100: 1.6636888980865479
Iter 10/100: 1.6616911888122559
Iter 10/100: 1.6595747470855713
Iter 10/100: 1.6601155996322632
Iter 10/100: 1.658735990524292
Iter 10/100: 1.6620838642120361
Iter 10/100: 1.6609803438186646
Iter 10/100: 1.6590445041656494
Iter 10/100: 1.6570281982421875
Iter 10/100: 1.6552181243896484
Iter 10/100: 1.6535861492156982
Iter 10/100: 1.6520633697509766
Iter 10/100: 1.6509003639221191
Iter 10/100: 1.6494089365005493
Iter 10/100: 1.648155927658081
Iter 10/100: 1.6488621234893799
Iter 10/100: 1.6470553874969482
Iter 10/100: 1.6451362371444702
Iter 10/100: 1.6448177099227905
220 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6441764831542969
Iter 10/100: 1.6459373235702515
Iter 10/100: 1.6444852352142334
Iter 10/100: 1.655513882637024
Iter 20/100: 1.6552180051803589
Iter 10/100: 1.6534254550933838
Iter 10/100: 1.6514618396759033
Iter 10/100: 1.6496760845184326
Iter 10/100: 1.64892578125
Iter 10/100: 1.647816777229309
Iter 10/100: 1.6464213132858276
Iter 10/100: 1.6458156108856201
Iter 10/100: 1.6442577838897705
Iter 10/100: 1.6440393924713135
Iter 10/100: 1.6422834396362305
Iter 10/100: 1.6403714418411255
Iter 10/100: 1.6389561891555786
Iter 10/100: 1.6446614265441895
Iter 10/100: 1.6516287326812744
Iter 10/100: 1.6498180627822876
Iter 10/100: 1.6480484008789062
240 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6462407112121582
Iter 10/100: 1.6446655988693237
Iter 10/100: 1.6428700685501099
Iter 10/100: 1.641196370124817
Iter 10/100: 1.6408085823059082
Iter 10/100: 1.640150785446167
Iter 10/100: 1.6395765542984009
Iter 10/100: 1.637937307357788
Iter 10/100: 1.6375739574432373
Iter 10/100: 1.6432324647903442
Iter 10/100: 1.641838550567627
Iter 10/100: 1.6400256156921387
Iter 10/100: 1.6391180753707886
Iter 10/100: 1.6389782428741455
Iter 10/100: 1.6374393701553345
Iter 10/100: 1.6396063566207886
Iter 10/100: 1.6384795904159546
Iter 10/100: 1.6377259492874146
Iter 10/100: 1.6367149353027344
Iter 10/100: 1.6349575519561768
260 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6334890127182007
Iter 10/100: 1.6322174072265625
Iter 10/100: 1.6311122179031372
Iter 10/100: 1.6302534341812134
Iter 10/100: 1.628631353378296
Iter 10/100: 1.6270952224731445
Iter 10/100: 1.6254048347473145
Iter 10/100: 1.6239651441574097
Iter 10/100: 1.6228604316711426
Iter 10/100: 1.6212468147277832
Iter 10/100: 1.6201770305633545
Iter 10/100: 1.627003788948059
Iter 10/100: 1.628594994544983
Iter 10/100: 1.6272401809692383
Iter 10/100: 1.6283807754516602
Iter 10/100: 1.6274539232254028
Iter 10/100: 1.6257249116897583
Iter 10/100: 1.6247470378875732
Iter 10/100: 1.6264008283615112
Iter 10/100: 1.6249676942825317
280 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6244208812713623
Iter 10/100: 1.6246711015701294
Iter 10/100: 1.6251864433288574
Iter 10/100: 1.6241141557693481
Iter 10/100: 1.6237719058990479
Iter 10/100: 1.6226844787597656
Iter 10/100: 1.621413230895996
Iter 10/100: 1.6197582483291626
Iter 10/100: 1.6187844276428223
Iter 10/100: 1.617591381072998
Iter 10/100: 1.6191205978393555
Iter 10/100: 1.6191613674163818
Iter 10/100: 1.6178085803985596
Iter 10/100: 1.6177315711975098
Iter 10/100: 1.6162503957748413
Iter 10/100: 1.6157612800598145
Iter 10/100: 1.6162217855453491
Iter 10/100: 1.6148754358291626
Iter 10/100: 1.6137635707855225
Iter 10/100: 1.6125428676605225
300 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6125544309616089
Iter 10/100: 1.6162172555923462
Iter 10/100: 1.6146979331970215
Iter 10/100: 1.616806983947754
Iter 10/100: 1.6154097318649292
Iter 10/100: 1.6140553951263428
Iter 10/100: 1.6125705242156982
Iter 10/100: 1.613503336906433
Iter 10/100: 1.6121587753295898
Iter 10/100: 1.6107784509658813
Iter 10/100: 1.6207053661346436
Iter 10/100: 1.6197230815887451
Iter 10/100: 1.6186022758483887
Iter 10/100: 1.6173022985458374
Iter 10/100: 1.6206551790237427
Iter 10/100: 1.6197832822799683
Iter 10/100: 1.623300552368164
Iter 10/100: 1.6237493753433228
Iter 10/100: 1.6223143339157104
Iter 10/100: 1.6208717823028564
320 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6206375360488892
Iter 10/100: 1.6193212270736694
Iter 10/100: 1.6227377653121948
Iter 10/100: 1.6228663921356201
Iter 10/100: 1.6219691038131714
Iter 10/100: 1.6210753917694092
Iter 10/100: 1.619775652885437
Iter 10/100: 1.6195188760757446
Iter 10/100: 1.6208012104034424
Iter 10/100: 1.6195276975631714
Iter 10/100: 1.6189610958099365
Iter 10/100: 1.622008204460144
Iter 10/100: 1.621514916419983
Iter 10/100: 1.6207191944122314
Iter 10/100: 1.6194795370101929
Iter 10/100: 1.618363618850708
Iter 10/100: 1.616907000541687
Iter 10/100: 1.616187334060669
Iter 10/100: 1.6153783798217773
Iter 10/100: 1.6140592098236084
340 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.6136739253997803
Iter 10/100: 1.6123731136322021
Iter 10/100: 1.6114628314971924
Iter 10/100: 1.6116671562194824
Iter 10/100: 1.6104069948196411
Iter 10/100: 1.6089750528335571
Iter 10/100: 1.607856273651123
Iter 10/100: 1.6070553064346313
Iter 10/100: 1.6058021783828735
Iter 10/100: 1.6054433584213257
Iter 10/100: 1.6041141748428345
Iter 10/100: 1.6052998304367065
Iter 10/100: 1.6040358543395996
Iter 10/100: 1.6031451225280762
Iter 10/100: 1.6018327474594116
Iter 10/100: 1.601948857307434
Iter 10/100: 1.6019287109375
Iter 10/100: 1.6007155179977417
Iter 10/100: 1.5995361804962158
Iter 10/100: 1.5988752841949463
360 trials completed
[-492.97540283  474.71496582  499.95843506] -925.7133351639686
Iter 10/100: 1.5984737873077393
Iter 10/100: 1.6020982265472412
Iter 10/100: 1.6072475910186768
Iter 10/100: 1.6113473176956177
Iter 10/100: 1.6100744009017944
Iter 10/100: 1.6115866899490356
Iter 10/100: 1.6128453016281128
Iter 10/100: 1.6117331981658936
Iter 10/100: 1.6145682334899902
Iter 10/100: 1.6145154237747192
Iter 10/100: 1.6132148504257202
Iter 10/100: 1.6136384010314941
Iter 10/100: 1.6134074926376343
Iter 10/100: 1.617316722869873
Iter 10/100: 1.6215476989746094
Iter 10/100: 1.620301604270935
Iter 10/100: 1.619827389717102
Iter 10/100: 1.6224721670150757
Iter 10/100: 1.6224185228347778
Iter 10/100: 1.6212189197540283
380 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6228632926940918
Iter 10/100: 1.621686577796936
Iter 10/100: 1.6206753253936768
Iter 10/100: 1.6197144985198975
Iter 10/100: 1.6184916496276855
Iter 10/100: 1.6175222396850586
Iter 10/100: 1.6187876462936401
Iter 10/100: 1.620753526687622
Iter 10/100: 1.6218448877334595
Iter 10/100: 1.6206539869308472
Iter 10/100: 1.6195520162582397
Iter 10/100: 1.6194355487823486
Iter 10/100: 1.6187195777893066
Iter 10/100: 1.6175562143325806
Iter 10/100: 1.6164801120758057
Iter 10/100: 1.6162043809890747
Iter 10/100: 1.6152849197387695
Iter 10/100: 1.614061951637268
Iter 10/100: 1.6129193305969238
Iter 10/100: 1.6118574142456055
400 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6109123229980469
Iter 10/100: 1.609678030014038
Iter 10/100: 1.609830617904663
Iter 10/100: 1.610189437866211
Iter 10/100: 1.611513614654541
Iter 10/100: 1.6106730699539185
Iter 10/100: 1.6094599962234497
Iter 10/100: 1.6084210872650146
Iter 10/100: 1.6095932722091675
Iter 10/100: 1.6106139421463013
Iter 10/100: 1.6101794242858887
Iter 10/100: 1.6101624965667725
Iter 10/100: 1.6091853380203247
Iter 10/100: 1.608677625656128
Iter 10/100: 1.6151950359344482
Iter 10/100: 1.6179553270339966
Iter 10/100: 1.618840217590332
Iter 10/100: 1.619470238685608
Iter 10/100: 1.6184138059616089
Iter 10/100: 1.6177831888198853
420 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6168588399887085
Iter 10/100: 1.615770697593689
Iter 10/100: 1.6146771907806396
Iter 10/100: 1.6142619848251343
Iter 10/100: 1.6139098405838013
Iter 10/100: 1.6132251024246216
Iter 10/100: 1.6122007369995117
Iter 10/100: 1.6112024784088135
Iter 10/100: 1.610177993774414
Iter 10/100: 1.6095422506332397
Iter 10/100: 1.6088168621063232
Iter 10/100: 1.6078567504882812
Iter 10/100: 1.6073659658432007
Iter 10/100: 1.6065376996994019
Iter 10/100: 1.6064895391464233
Iter 10/100: 1.605460286140442
Iter 10/100: 1.608353853225708
Iter 10/100: 1.6101253032684326
Iter 10/100: 1.6090644598007202
Iter 10/100: 1.6088001728057861
440 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6079846620559692
Iter 10/100: 1.607686161994934
Iter 10/100: 1.6066967248916626
Iter 10/100: 1.6055234670639038
Iter 10/100: 1.6099122762680054
Iter 10/100: 1.6090025901794434
Iter 10/100: 1.6094985008239746
Iter 10/100: 1.6085976362228394
Iter 10/100: 1.608577847480774
Iter 10/100: 1.6078768968582153
Iter 10/100: 1.6072170734405518
Iter 10/100: 1.6120001077651978
Iter 10/100: 1.6110495328903198
Iter 10/100: 1.6144064664840698
Iter 10/100: 1.6138811111450195
Iter 10/100: 1.6127671003341675
Iter 10/100: 1.61188542842865
Iter 10/100: 1.613104224205017
Iter 10/100: 1.6143691539764404
Iter 10/100: 1.6138790845870972
460 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6127440929412842
Iter 10/100: 1.6125895977020264
Iter 10/100: 1.6143243312835693
Iter 10/100: 1.6132409572601318
Iter 10/100: 1.6136552095413208
Iter 10/100: 1.6127228736877441
Iter 10/100: 1.6118541955947876
Iter 10/100: 1.6111247539520264
Iter 10/100: 1.6102789640426636
Iter 10/100: 1.6138533353805542
Iter 10/100: 1.6140213012695312
Iter 10/100: 1.6138712167739868
Iter 10/100: 1.6129332780838013
Iter 10/100: 1.613626480102539
Iter 10/100: 1.613808512687683
Iter 10/100: 1.6131019592285156
Iter 10/100: 1.6128807067871094
Iter 10/100: 1.6118485927581787
Iter 10/100: 1.6118197441101074
Iter 10/100: 1.6107865571975708
480 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6106653213500977
Iter 10/100: 1.6100820302963257
Iter 10/100: 1.6094201803207397
Iter 10/100: 1.608699083328247
Iter 10/100: 1.6090631484985352
Iter 10/100: 1.608070969581604
Iter 10/100: 1.6081639528274536
Iter 10/100: 1.6075117588043213
Iter 10/100: 1.606823444366455
Iter 10/100: 1.6097986698150635
Iter 10/100: 1.60891854763031
Iter 10/100: 1.6079283952713013
Iter 10/100: 1.6109846830368042
Iter 10/100: 1.6100659370422363
Iter 10/100: 1.6127676963806152
Iter 10/100: 1.6123430728912354
Iter 10/100: 1.612392783164978
Iter 10/100: 1.6130903959274292
Iter 10/100: 1.613092303276062
Iter 10/100: 1.6140801906585693
500 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.6141440868377686
Iter 10/100: 1.6179099082946777
Iter 10/100: 1.6170159578323364
Iter 10/100: 1.6168136596679688
Iter 10/100: 1.6161442995071411
Iter 10/100: 1.616497278213501
Iter 10/100: 1.6159770488739014
Iter 10/100: 1.6156377792358398
Iter 10/100: 1.6144239902496338
Iter 20/100: 1.6131750345230103
Iter 30/100: 1.6076290607452393
Iter 40/100: 1.592795968055725
Iter 50/100: 1.5807538032531738
Iter 10/100: 1.5802637338638306
Iter 10/100: 1.579093098640442
Iter 10/100: 1.5808374881744385
Iter 10/100: 1.58076810836792
Iter 10/100: 1.5800691843032837
Iter 10/100: 1.579037070274353
Iter 10/100: 1.5779434442520142
Iter 10/100: 1.5772144794464111
Iter 10/100: 1.5784796476364136
Iter 10/100: 1.5775220394134521
Iter 10/100: 1.5772695541381836
520 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.5799379348754883
Iter 10/100: 1.5792391300201416
Iter 10/100: 1.578778862953186
Iter 10/100: 1.5780667066574097
Iter 10/100: 1.5779720544815063
Iter 10/100: 1.5768392086029053
Iter 10/100: 1.5760492086410522
Iter 10/100: 1.5759724378585815
Iter 10/100: 1.5751900672912598
Iter 10/100: 1.5749881267547607
Iter 10/100: 1.5740309953689575
Iter 10/100: 1.5740830898284912
Iter 10/100: 1.5739631652832031
Iter 10/100: 1.57291841506958
Iter 10/100: 1.5721056461334229
Iter 10/100: 1.572052001953125
Iter 10/100: 1.5717281103134155
Iter 10/100: 1.5720062255859375
Iter 10/100: 1.5722074508666992
Iter 10/100: 1.5768991708755493
540 trials completed
[-487.28128052  468.387146    495.24920654] -936.7065024226733
Iter 10/100: 1.5770481824874878
Iter 10/100: 1.576361894607544
Iter 10/100: 1.5757853984832764
Iter 10/100: 1.5748400688171387
Iter 10/100: 1.5747431516647339
Iter 10/100: 1.5739197731018066
Iter 10/100: 1.5734057426452637
Iter 10/100: 1.5722225904464722
Iter 10/100: 1.5713387727737427
Iter 10/100: 1.5707720518112183
Iter 10/100: 1.569870114326477
Iter 10/100: 1.568748116493225
Iter 10/100: 1.5682317018508911
Iter 10/100: 1.5673600435256958
Iter 10/100: 1.5665078163146973
Iter 10/100: 1.5678002834320068
Iter 10/100: 1.568009853363037
Iter 10/100: 1.568886399269104
Iter 10/100: 1.5677690505981445
Iter 10/100: 1.5684007406234741
560 trials completed
[ 512.          487.17120361 -235.28955078] -955.7818808485724
Iter 10/100: 1.5682363510131836
Iter 10/100: 1.5683788061141968
Iter 10/100: 1.5682743787765503
Iter 10/100: 1.5675039291381836
Iter 10/100: 1.5666236877441406
Iter 10/100: 1.5654549598693848
Iter 10/100: 1.564089059829712
Iter 10/100: 1.5633506774902344
Iter 10/100: 1.5623843669891357
Iter 10/100: 1.5610231161117554
Iter 10/100: 1.5606520175933838
Iter 10/100: 1.560004472732544
Iter 10/100: 1.5615314245224
Iter 10/100: 1.561035394668579
Iter 10/100: 1.5605162382125854
Iter 10/100: 1.560113787651062
Iter 10/100: 1.5587656497955322
Iter 10/100: 1.557905673980713
Iter 10/100: 1.5572919845581055
Iter 10/100: 1.55691659450531
580 trials completed
[ 512.          487.94110107 -235.50891113] -966.1954122534005
Iter 10/100: 1.5554908514022827
Iter 10/100: 1.5548386573791504
Iter 10/100: 1.5580264329910278
Iter 10/100: 1.5566184520721436
Iter 10/100: 1.5554795265197754
Iter 10/100: 1.5542606115341187
Iter 10/100: 1.5535517930984497
Iter 10/100: 1.5638234615325928
Iter 10/100: 1.562482237815857
Iter 10/100: 1.5614157915115356
Iter 10/100: 1.5612919330596924
Iter 10/100: 1.5604746341705322
Iter 10/100: 1.559701681137085
Iter 10/100: 1.5637065172195435
Iter 10/100: 1.5638134479522705
Iter 10/100: 1.563694953918457
Iter 10/100: 1.5634558200836182
Iter 10/100: 1.5625741481781006
Iter 10/100: 1.561900019645691
Iter 10/100: 1.5607210397720337
600 trials completed
[ 512.          489.45605469 -234.93713379] -978.168938869993
Iter 10/100: 1.5638206005096436
Iter 10/100: 1.5630624294281006
Iter 10/100: 1.5622427463531494
Iter 10/100: 1.5614819526672363
Iter 10/100: 1.5607844591140747
Iter 10/100: 1.560051441192627
Iter 10/100: 1.5592902898788452
Iter 10/100: 1.5586216449737549
Iter 10/100: 1.5581592321395874
Iter 10/100: 1.5571030378341675
Iter 10/100: 1.5568641424179077
Iter 10/100: 1.556768774986267
Iter 10/100: 1.5555198192596436
Iter 10/100: 1.5566097497940063
Iter 10/100: 1.5572665929794312
Iter 10/100: 1.5565651655197144
Iter 10/100: 1.5556044578552246
Iter 10/100: 1.5550529956817627
Iter 10/100: 1.5551648139953613
Iter 10/100: 1.554916262626648
620 trials completed
[ 512.          489.45605469 -234.93713379] -978.168938869993
Iter 10/100: 1.5557823181152344
Iter 10/100: 1.5556293725967407
Iter 10/100: 1.5545709133148193
Iter 10/100: 1.5552124977111816
Iter 10/100: 1.5543639659881592
Iter 10/100: 1.5539143085479736
Iter 10/100: 1.5537078380584717
Iter 10/100: 1.5529669523239136
Iter 10/100: 1.5521092414855957
Iter 10/100: 1.5514194965362549
Iter 10/100: 1.5507099628448486
Iter 10/100: 1.550112247467041
Iter 10/100: 1.5505412817001343
Iter 10/100: 1.5498323440551758
Iter 10/100: 1.5514578819274902
Iter 10/100: 1.5510938167572021
Iter 10/100: 1.5506377220153809
Iter 10/100: 1.5510092973709106
Iter 10/100: 1.5507892370224
Iter 10/100: 1.5500491857528687
640 trials completed
[ 512.          489.45605469 -234.93713379] -978.168938869993
Iter 10/100: 1.5493996143341064
Iter 10/100: 1.5486050844192505
Iter 10/100: 1.5483734607696533
Iter 10/100: 1.54835844039917
Iter 10/100: 1.547295331954956
Iter 10/100: 1.5464874505996704
Iter 10/100: 1.546461820602417
Iter 10/100: 1.5465439558029175
Iter 10/100: 1.546315312385559
Iter 10/100: 1.5459526777267456
Iter 10/100: 1.545423984527588
Iter 10/100: 1.544838786125183
Iter 10/100: 1.544358253479004
Iter 10/100: 1.54322350025177
Iter 10/100: 1.5421786308288574
Iter 10/100: 1.5415042638778687
Iter 10/100: 1.5410395860671997
Iter 10/100: 1.5403305292129517
Iter 10/100: 1.5404889583587646
Iter 10/100: 1.5398772954940796
660 trials completed
[ 512.          489.45605469 -234.93713379] -978.168938869993
Iter 10/100: 1.5389550924301147
Iter 10/100: 1.5400484800338745
Iter 10/100: 1.5405645370483398
Iter 10/100: 1.5397109985351562
Iter 10/100: 1.5389540195465088
Iter 10/100: 1.538978099822998
Iter 10/100: 1.5380970239639282
Iter 10/100: 1.5399335622787476
