Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
Iter 10/100: 1.3707756996154785
Iter 10/100: 1.368975281715393
Iter 20/100: 1.3680286407470703
Iter 10/100: 1.3692985773086548
180 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.3645368814468384
Iter 10/100: 1.3639286756515503
Iter 10/100: 1.3622311353683472
Iter 10/100: 1.3600807189941406
Iter 20/100: 1.3590229749679565
Iter 10/100: 1.3560147285461426
Iter 20/100: 1.354885220527649
Iter 10/100: 1.3561315536499023
Iter 10/100: 1.353411316871643
Iter 10/100: 1.3485177755355835
Iter 10/100: 1.3482993841171265
Iter 10/100: 1.3460667133331299
Iter 10/100: 1.3411478996276855
Iter 10/100: 1.3430027961730957
Iter 10/100: 1.3419673442840576
Iter 10/100: 1.336605191230774
Iter 10/100: 1.3315821886062622
Iter 10/100: 1.324915885925293
Iter 20/100: 1.3185244798660278
Iter 10/100: 1.316826581954956
Iter 10/100: 1.315203070640564
Iter 10/100: 1.3132057189941406
Iter 10/100: 1.3101152181625366
200 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.3096674680709839
Iter 10/100: 1.3088037967681885
Iter 10/100: 1.3083996772766113
Iter 10/100: 1.3044065237045288
Iter 10/100: 1.3027129173278809
Iter 10/100: 1.3004953861236572
Iter 10/100: 1.298959732055664
Iter 10/100: 1.2979040145874023
Iter 10/100: 1.2971885204315186
Iter 10/100: 1.298508882522583
Iter 10/100: 1.2972968816757202
Iter 10/100: 1.2918133735656738
Iter 10/100: 1.2907330989837646
Iter 10/100: 1.2883086204528809
Iter 10/100: 1.2874720096588135
Iter 10/100: 1.2838621139526367
Iter 10/100: 1.2829046249389648
Iter 10/100: 1.2803653478622437
Iter 10/100: 1.2779566049575806
Iter 10/100: 1.2779287099838257
220 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.2765071392059326
Iter 10/100: 1.2752186059951782
Iter 10/100: 1.274095058441162
Iter 10/100: 1.2724840641021729
Iter 10/100: 1.271692156791687
Iter 10/100: 1.27179753780365
Iter 10/100: 1.2694571018218994
Iter 10/100: 1.2714182138442993
Iter 10/100: 1.2703356742858887
Iter 10/100: 1.2713900804519653
Iter 10/100: 1.2704652547836304
Iter 10/100: 1.2699097394943237
Iter 10/100: 1.2686535120010376
Iter 10/100: 1.2676575183868408
Iter 10/100: 1.2664283514022827
Iter 10/100: 1.2665749788284302
Iter 10/100: 1.2647210359573364
Iter 10/100: 1.2640496492385864
Iter 10/100: 1.2607992887496948
Iter 10/100: 1.258428931236267
240 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.2577828168869019
Iter 10/100: 1.2573102712631226
Iter 10/100: 1.2575562000274658
Iter 10/100: 1.2551169395446777
Iter 10/100: 1.2542140483856201
Iter 10/100: 1.254517912864685
Iter 10/100: 1.253505825996399
Iter 10/100: 1.2515389919281006
Iter 10/100: 1.251157283782959
Iter 10/100: 1.2496840953826904
Iter 10/100: 1.2502654790878296
Iter 10/100: 1.2490875720977783
Iter 10/100: 1.2536628246307373
Iter 10/100: 1.2513902187347412
Iter 10/100: 1.2508162260055542
Iter 10/100: 1.2471582889556885
Iter 10/100: 1.24760103225708
Iter 10/100: 1.2476789951324463
Iter 10/100: 1.2474132776260376
Iter 10/100: 1.246604323387146
260 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.2458919286727905
Iter 10/100: 1.244051456451416
Iter 10/100: 1.2438465356826782
Iter 10/100: 1.2451655864715576
Iter 10/100: 1.2440128326416016
Iter 10/100: 1.2445902824401855
Iter 10/100: 1.2420309782028198
Iter 10/100: 1.2418553829193115
Iter 10/100: 1.241920828819275
Iter 10/100: 1.240492343902588
Iter 10/100: 1.2402631044387817
Iter 10/100: 1.240559458732605
Iter 10/100: 1.238196849822998
Iter 20/100: 1.2368112802505493
Iter 10/100: 1.2826279401779175
Iter 20/100: 1.2751150131225586
Iter 30/100: 1.263174057006836
Iter 40/100: 1.2520016431808472
Iter 50/100: 1.2471011877059937
Iter 60/100: 1.2468146085739136
Iter 10/100: 1.2467869520187378
Iter 10/100: 1.2473063468933105
Iter 10/100: 1.2462122440338135
Iter 20/100: 1.2450090646743774
Iter 10/100: 1.2430402040481567
Iter 20/100: 1.241530418395996
Iter 10/100: 1.242693543434143
Iter 20/100: 1.240928053855896
Iter 10/100: 1.2443751096725464
280 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.2431519031524658
Iter 10/100: 1.2413092851638794
Iter 20/100: 1.2402178049087524
Iter 10/100: 1.2424694299697876
Iter 20/100: 1.240647792816162
Iter 10/100: 1.2427014112472534
Iter 10/100: 1.2390120029449463
Iter 10/100: 1.2374154329299927
Iter 10/100: 1.2376002073287964
Iter 10/100: 1.2322224378585815
Iter 10/100: 1.248227834701538
Iter 10/100: 1.2326909303665161
Iter 20/100: 1.231427788734436
Iter 10/100: 1.2549201250076294
Iter 10/100: 1.2410117387771606
Iter 20/100: 1.2405527830123901
Iter 30/100: 1.2403980493545532
Iter 10/100: 1.2393966913223267
Iter 20/100: 1.2375327348709106
Iter 10/100: 1.2650164365768433
Iter 10/100: 1.2374351024627686
Iter 10/100: 1.2355672121047974
Iter 10/100: 1.2503663301467896
Iter 10/100: 1.233133316040039
Iter 10/100: 1.2617757320404053
Iter 10/100: 1.2358261346817017
Iter 20/100: 1.2303189039230347
Iter 30/100: 1.228212833404541
Iter 40/100: 1.2277189493179321
300 trials completed
[-485.9520874   506.84899902] -502.84020356540765
Iter 10/100: 1.2759854793548584
Iter 10/100: 1.2335166931152344
Iter 20/100: 1.2243274450302124
Iter 30/100: 1.2246686220169067
Iter 10/100: 1.2241088151931763
Iter 10/100: 1.2271935939788818
Iter 10/100: 1.2253881692886353
Iter 10/100: 1.221098780632019
Iter 10/100: 1.221882939338684
Iter 10/100: 1.2601780891418457
Iter 10/100: 1.2336729764938354
Iter 10/100: 1.215895175933838
Iter 10/100: 1.2180819511413574
Iter 10/100: 1.2437916994094849
Iter 10/100: 1.2090855836868286
Iter 20/100: 1.205937385559082
Iter 10/100: 1.2077347040176392
Iter 20/100: 1.2043769359588623
Iter 10/100: 1.2155356407165527
Iter 10/100: 1.2021064758300781
Iter 10/100: 1.256115436553955
Iter 10/100: 1.2068686485290527
Iter 20/100: 1.2001090049743652
Iter 30/100: 1.1987313032150269
Iter 10/100: 1.1979953050613403
Iter 20/100: 1.196700096130371
Iter 10/100: 1.206767201423645
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 487 is not positive-definite).
Iter 10/100: 1.5261532068252563
Iter 20/100: 1.481363296508789
0 trials completed
[233.27701173 488.0020536 ] -451.43832
Iter 10/100: 1.4870851039886475
Iter 20/100: 1.4847612380981445
Iter 30/100: 1.4839951992034912
Iter 10/100: 1.496146321296692
Iter 10/100: 1.5050482749938965
Iter 10/100: 1.5093932151794434
Iter 10/100: 1.5178247690200806
Iter 10/100: 1.5244483947753906
Iter 10/100: 1.5258147716522217
Iter 10/100: 1.5292458534240723
Iter 10/100: 1.536332607269287
Iter 10/100: 1.5388052463531494
Iter 10/100: 1.5363599061965942
Iter 10/100: 1.5390887260437012
Iter 10/100: 1.5493855476379395
Iter 10/100: 1.5579805374145508
Iter 10/100: 1.559357762336731
Iter 10/100: 1.5575475692749023
Iter 10/100: 1.5649046897888184
Iter 10/100: 1.5649672746658325
Iter 10/100: 1.5742461681365967
Iter 10/100: 1.5719356536865234
20 trials completed
[-504.05508423  482.96972656] -469.1259499322662
Iter 10/100: 1.5787609815597534
Iter 10/100: 1.584464430809021
Iter 10/100: 1.590190052986145
Iter 10/100: 1.5920718908309937
Iter 10/100: 1.5990569591522217
Iter 10/100: 1.59674870967865
Iter 10/100: 1.5943399667739868
Iter 10/100: 1.591735601425171
Iter 10/100: 1.589111089706421
Iter 10/100: 1.5973135232925415
Iter 10/100: 1.6000841856002808
Iter 10/100: 1.5979715585708618
Iter 10/100: 1.6007205247879028
Iter 10/100: 1.5981146097183228
Iter 10/100: 1.5958071947097778
Iter 10/100: 1.5935829877853394
Iter 10/100: 1.5912731885910034
Iter 10/100: 1.5892643928527832
Iter 10/100: 1.5868067741394043
Iter 10/100: 1.5845550298690796
40 trials completed
[-504.05508423  482.96972656] -469.1259499322662
Iter 10/100: 1.5821183919906616
Iter 10/100: 1.5815054178237915
Iter 10/100: 1.58290696144104
Iter 10/100: 1.587429404258728
Iter 10/100: 1.5855448246002197
Iter 10/100: 1.5830858945846558
Iter 10/100: 1.5839885473251343
Iter 10/100: 1.5816282033920288
Iter 10/100: 1.5829088687896729
Iter 10/100: 1.5805529356002808
Iter 10/100: 1.5789023637771606
Iter 10/100: 1.5768136978149414
Iter 10/100: 1.5805076360702515
Iter 10/100: 1.5791746377944946
Iter 10/100: 1.5811975002288818
Iter 10/100: 1.5792779922485352
Iter 10/100: 1.5773441791534424
Iter 10/100: 1.5814282894134521
Iter 10/100: 1.5805864334106445
Iter 10/100: 1.5800434350967407
60 trials completed
[-504.05508423  482.96972656] -469.1259499322662
Iter 10/100: 1.5781522989273071
Iter 10/100: 1.5758917331695557
Iter 10/100: 1.5780985355377197
Iter 10/100: 1.5761122703552246
Iter 10/100: 1.574763536453247
Iter 10/100: 1.5725486278533936
Iter 10/100: 1.5706801414489746
Iter 10/100: 1.5727769136428833
Iter 10/100: 1.5709956884384155
Iter 10/100: 1.5691677331924438
Iter 10/100: 1.5671155452728271
Iter 10/100: 1.5649906396865845
Iter 10/100: 1.5628951787948608
Iter 10/100: 1.5654983520507812
Iter 10/100: 1.5634615421295166
Iter 10/100: 1.5616334676742554
Iter 10/100: 1.5601719617843628
Iter 10/100: 1.5585107803344727
Iter 10/100: 1.5564820766448975
Iter 10/100: 1.5572211742401123
80 trials completed
[-504.05508423  482.96972656] -469.1259499322662
Iter 10/100: 1.5552822351455688
Iter 10/100: 1.5532243251800537
Iter 10/100: 1.556768774986267
Iter 10/100: 1.5560485124588013
Iter 10/100: 1.5546324253082275
Iter 10/100: 1.5525662899017334
Iter 20/100: 1.5521841049194336
Iter 30/100: 1.5508687496185303
Iter 40/100: 1.5456537008285522
Iter 50/100: 1.5450787544250488
Iter 10/100: 1.54694402217865
Iter 10/100: 1.5476293563842773
Iter 10/100: 1.5471419095993042
Iter 10/100: 1.5457953214645386
Iter 10/100: 1.5443024635314941
Iter 10/100: 1.543189525604248
Iter 10/100: 1.5412344932556152
Iter 10/100: 1.5397403240203857
Iter 10/100: 1.543277382850647
Iter 10/100: 1.5417866706848145
Iter 10/100: 1.5399471521377563
Iter 10/100: 1.5379502773284912
Iter 10/100: 1.5360876321792603
Iter 10/100: 1.5344467163085938
100 trials completed
[ -35.08029175 -512.        ] -492.5679980526444
Iter 10/100: 1.534912347793579
Iter 10/100: 1.5329111814498901
Iter 10/100: 1.53081476688385
Iter 10/100: 1.5285627841949463
Iter 10/100: 1.5262892246246338
Iter 10/100: 1.524024486541748
Iter 10/100: 1.5216541290283203
Iter 10/100: 1.5191562175750732
Iter 10/100: 1.5169811248779297
Iter 10/100: 1.5170542001724243
Iter 10/100: 1.5145610570907593
Iter 10/100: 1.5122650861740112
Iter 10/100: 1.5099729299545288
Iter 10/100: 1.5075044631958008
Iter 10/100: 1.5074043273925781
Iter 10/100: 1.5050303936004639
Iter 10/100: 1.5027334690093994
Iter 10/100: 1.510836124420166
Iter 10/100: 1.5101072788238525
Iter 10/100: 1.5078604221343994
120 trials completed
[ -35.08029175 -512.        ] -492.5679980526444
Iter 10/100: 1.5056331157684326
Iter 10/100: 1.5033278465270996
Iter 10/100: 1.5010193586349487
Iter 10/100: 1.5005874633789062
Iter 10/100: 1.4990533590316772
Iter 10/100: 1.4983248710632324
Iter 10/100: 1.4961215257644653
Iter 10/100: 1.4937262535095215
Iter 20/100: 1.4905163049697876
Iter 30/100: 1.4611634016036987
Iter 40/100: 1.1107089519500732
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 275 is not positive-definite).
Iter 10/100: 1.5228968858718872
Iter 20/100: 1.476965069770813
0 trials completed
[ 436.56169699 -489.29096015] -433.04752
Iter 10/100: 1.4779971837997437
Iter 20/100: 1.4758332967758179
Iter 30/100: 1.4643983840942383
Iter 40/100: 1.4446368217468262
Iter 50/100: 1.4431416988372803
Iter 10/100: 1.4492322206497192
Iter 10/100: 1.4479377269744873
Iter 10/100: 1.4688489437103271
Iter 10/100: 1.4699493646621704
Iter 10/100: 1.4761912822723389
Iter 10/100: 1.47438383102417
Iter 10/100: 1.4784016609191895
Iter 10/100: 1.4788517951965332
Iter 10/100: 1.479052186012268
Iter 10/100: 1.4864614009857178
Iter 10/100: 1.48419988155365
Iter 10/100: 1.4816232919692993
Iter 10/100: 1.4845449924468994
Iter 10/100: 1.4863765239715576
Iter 10/100: 1.4841974973678589
Iter 10/100: 1.483864665031433
Iter 10/100: 1.4914753437042236
Iter 10/100: 1.4888267517089844
Iter 10/100: 1.486624002456665
20 trials completed
[477.29864502 440.14318848] -437.4595371925973
Iter 10/100: 1.484541416168213
Iter 10/100: 1.4828174114227295
Iter 10/100: 1.485817313194275
Iter 10/100: 1.4889642000198364
Iter 10/100: 1.4873417615890503
Iter 10/100: 1.4848954677581787
Iter 10/100: 1.4821981191635132
Iter 10/100: 1.4866644144058228
Iter 10/100: 1.4841347932815552
Iter 10/100: 1.4814581871032715
Iter 10/100: 1.4856818914413452
Iter 10/100: 1.4848743677139282
Iter 10/100: 1.4932783842086792
Iter 10/100: 1.4910695552825928
Iter 10/100: 1.489066481590271
Iter 10/100: 1.4901562929153442
Iter 10/100: 1.487499713897705
Iter 10/100: 1.4855917692184448
Iter 10/100: 1.4862236976623535
Iter 10/100: 1.4858620166778564
40 trials completed
[477.29864502 440.14318848] -437.4595371925973
Iter 10/100: 1.483364462852478
Iter 10/100: 1.483435869216919
Iter 10/100: 1.4820672273635864
Iter 10/100: 1.4827860593795776
Iter 10/100: 1.481008768081665
Iter 10/100: 1.481424331665039
Iter 10/100: 1.4894253015518188
Iter 10/100: 1.4873616695404053
Iter 10/100: 1.4862700700759888
Iter 10/100: 1.4928827285766602
Iter 10/100: 1.49081289768219
Iter 10/100: 1.4904918670654297
Iter 10/100: 1.4904764890670776
Iter 10/100: 1.4881881475448608
Iter 10/100: 1.4888421297073364
Iter 10/100: 1.4907571077346802
Iter 10/100: 1.4884915351867676
Iter 10/100: 1.4861693382263184
Iter 10/100: 1.4847731590270996
Iter 10/100: 1.485899806022644
60 trials completed
[477.29864502 440.14318848] -437.4595371925973
Iter 10/100: 1.485281229019165
Iter 10/100: 1.4831234216690063
Iter 10/100: 1.4820411205291748
Iter 10/100: 1.4805564880371094
Iter 10/100: 1.4786179065704346
Iter 10/100: 1.4831725358963013
Iter 10/100: 1.4820139408111572
Iter 10/100: 1.4833970069885254
Iter 10/100: 1.4869582653045654
Iter 10/100: 1.485404133796692
Iter 10/100: 1.483257532119751
Iter 10/100: 1.4811054468154907
Iter 10/100: 1.483042597770691
Iter 10/100: 1.4881285429000854
Iter 10/100: 1.491713047027588
Iter 10/100: 1.49082350730896
Iter 10/100: 1.489844799041748
Iter 10/100: 1.4934347867965698
Iter 10/100: 1.4929062128067017
Iter 10/100: 1.4948961734771729
80 trials completed
[-36.42401123 455.14550781] -446.29542075386934
Iter 10/100: 1.4939134120941162
Iter 10/100: 1.4927136898040771
Iter 10/100: 1.4908676147460938
Iter 10/100: 1.489197850227356
Iter 10/100: 1.4875047206878662
Iter 10/100: 1.4909924268722534
Iter 10/100: 1.4927713871002197
Iter 10/100: 1.4909003973007202
Iter 10/100: 1.4895172119140625
Iter 10/100: 1.4876316785812378
Iter 10/100: 1.4855860471725464
Iter 10/100: 1.4834893941879272
Iter 10/100: 1.4847378730773926
Iter 10/100: 1.484453797340393
Iter 10/100: 1.483154296875
Iter 10/100: 1.4919886589050293
Iter 10/100: 1.491176724433899
Iter 10/100: 1.4949569702148438
Iter 10/100: 1.4932628870010376
Iter 10/100: 1.4921770095825195
100 trials completed
[-36.42401123 455.14550781] -446.29542075386934
Iter 10/100: 1.4929043054580688
Iter 10/100: 1.4914305210113525
Iter 10/100: 1.491086483001709
Iter 10/100: 1.4893089532852173
Iter 10/100: 1.4874351024627686
Iter 10/100: 1.4928464889526367
Iter 20/100: 1.4845622777938843
Iter 30/100: 1.4438544511795044
Iter 40/100: 1.2570911645889282
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 264 is not positive-definite).
Iter 10/100: 1.5216017961502075
Iter 20/100: 1.4744030237197876
0 trials completed
[ 474.54571373 -434.08518265] -468.99582
Iter 10/100: 1.476474642753601
Iter 20/100: 1.4750529527664185
Iter 30/100: 1.4747542142868042
Iter 10/100: 1.4797579050064087
Iter 10/100: 1.4875425100326538
Iter 20/100: 1.4871982336044312
Iter 10/100: 1.489140272140503
Iter 20/100: 1.4887638092041016
Iter 10/100: 1.4944061040878296
Iter 10/100: 1.492932915687561
Iter 10/100: 1.4956297874450684
Iter 10/100: 1.4985688924789429
Iter 10/100: 1.5002923011779785
Iter 10/100: 1.5043351650238037
Iter 10/100: 1.5051755905151367
Iter 10/100: 1.5036954879760742
Iter 10/100: 1.5036083459854126
Iter 10/100: 1.5118145942687988
Iter 10/100: 1.509064793586731
Iter 10/100: 1.5134975910186768
Iter 10/100: 1.5176573991775513
Iter 10/100: 1.5155302286148071
Iter 10/100: 1.5145121812820435
Iter 10/100: 1.5216481685638428
20 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.5230592489242554
Iter 10/100: 1.5207151174545288
Iter 10/100: 1.5325833559036255
Iter 10/100: 1.5415281057357788
Iter 10/100: 1.5461678504943848
Iter 10/100: 1.5516917705535889
Iter 10/100: 1.5522844791412354
Iter 10/100: 1.5551644563674927
Iter 10/100: 1.5596147775650024
Iter 10/100: 1.5609972476959229
Iter 10/100: 1.562520146369934
Iter 10/100: 1.5654590129852295
Iter 10/100: 1.5641144514083862
Iter 10/100: 1.5788987874984741
Iter 10/100: 1.576377511024475
Iter 10/100: 1.5825997591018677
Iter 10/100: 1.5870693922042847
Iter 10/100: 1.5857601165771484
Iter 10/100: 1.583869457244873
Iter 10/100: 1.5814636945724487
40 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.5860941410064697
Iter 10/100: 1.5848089456558228
Iter 10/100: 1.5826475620269775
Iter 10/100: 1.5818150043487549
Iter 10/100: 1.5874385833740234
Iter 10/100: 1.5937434434890747
Iter 10/100: 1.5964992046356201
Iter 10/100: 1.599501371383667
Iter 10/100: 1.598896861076355
Iter 10/100: 1.5979602336883545
Iter 10/100: 1.5960954427719116
Iter 10/100: 1.5947468280792236
Iter 10/100: 1.5987756252288818
Iter 10/100: 1.5964665412902832
Iter 10/100: 1.5950970649719238
Iter 10/100: 1.5951011180877686
Iter 10/100: 1.596124529838562
Iter 10/100: 1.596786618232727
Iter 10/100: 1.595869779586792
Iter 10/100: 1.5969966650009155
60 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.6008797883987427
Iter 10/100: 1.599707007408142
Iter 10/100: 1.5977998971939087
Iter 10/100: 1.5957056283950806
Iter 10/100: 1.5993233919143677
Iter 10/100: 1.5971375703811646
Iter 10/100: 1.5962207317352295
Iter 10/100: 1.5964293479919434
Iter 10/100: 1.5997569561004639
Iter 10/100: 1.5979639291763306
Iter 10/100: 1.5960330963134766
Iter 10/100: 1.5978314876556396
Iter 10/100: 1.5962523221969604
Iter 10/100: 1.5993252992630005
Iter 10/100: 1.597726583480835
Iter 10/100: 1.5959749221801758
Iter 10/100: 1.5960062742233276
Iter 10/100: 1.5945876836776733
Iter 10/100: 1.5976630449295044
Iter 10/100: 1.6029245853424072
80 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.6009554862976074
Iter 10/100: 1.6007020473480225
Iter 10/100: 1.5994306802749634
Iter 10/100: 1.6073720455169678
Iter 10/100: 1.6062220335006714
Iter 10/100: 1.6102904081344604
Iter 10/100: 1.608358383178711
Iter 10/100: 1.609062671661377
Iter 10/100: 1.6107174158096313
Iter 10/100: 1.6105295419692993
Iter 10/100: 1.6093477010726929
Iter 10/100: 1.607447862625122
Iter 10/100: 1.6054646968841553
Iter 10/100: 1.6070451736450195
Iter 10/100: 1.608203411102295
Iter 10/100: 1.6072876453399658
Iter 10/100: 1.6093361377716064
Iter 10/100: 1.6093441247940063
Iter 10/100: 1.6118600368499756
Iter 10/100: 1.6139705181121826
100 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.6136285066604614
Iter 10/100: 1.6119741201400757
Iter 10/100: 1.6125801801681519
Iter 10/100: 1.6106927394866943
Iter 10/100: 1.6092666387557983
Iter 10/100: 1.6097338199615479
Iter 10/100: 1.6145142316818237
Iter 10/100: 1.6170088052749634
Iter 10/100: 1.6153826713562012
Iter 10/100: 1.6142499446868896
Iter 10/100: 1.6127763986587524
Iter 10/100: 1.6125494241714478
Iter 10/100: 1.613594651222229
Iter 10/100: 1.6118531227111816
Iter 10/100: 1.6100374460220337
Iter 10/100: 1.6086270809173584
Iter 10/100: 1.6070324182510376
Iter 10/100: 1.6057149171829224
Iter 10/100: 1.6059348583221436
Iter 10/100: 1.6045557260513306
120 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.6054142713546753
Iter 10/100: 1.603820562362671
Iter 10/100: 1.6023688316345215
Iter 10/100: 1.6019619703292847
Iter 10/100: 1.6033042669296265
Iter 10/100: 1.6045966148376465
Iter 10/100: 1.6052625179290771
Iter 10/100: 1.6035563945770264
Iter 10/100: 1.6017255783081055
Iter 10/100: 1.600968360900879
Iter 20/100: 1.5988558530807495
Iter 30/100: 1.5883152484893799
Iter 40/100: 1.5696895122528076
Iter 50/100: 1.560306429862976
Iter 60/100: 1.5491504669189453
Iter 70/100: 1.5098026990890503
Iter 10/100: 1.4912762641906738
Iter 10/100: 1.489593744277954
Iter 10/100: 1.4865659475326538
Iter 10/100: 1.485927939414978
Iter 10/100: 1.4844045639038086
Iter 10/100: 1.481292963027954
Iter 10/100: 1.4780949354171753
Iter 10/100: 1.4762260913848877
Iter 10/100: 1.4729242324829102
Iter 10/100: 1.4710633754730225
140 trials completed
[-481.57330322  504.34710693] -498.56171091431327
Iter 10/100: 1.4676858186721802
Iter 10/100: 1.464239239692688
Iter 10/100: 1.4627681970596313
Iter 10/100: 1.4605687856674194
Iter 10/100: 1.4590815305709839
Iter 10/100: 1.456882119178772
Iter 10/100: 1.452831506729126
Iter 10/100: 1.4484000205993652
Iter 10/100: 1.45493745803833
Iter 10/100: 1.4468469619750977
Iter 10/100: 1.4418301582336426
Iter 10/100: 1.4384549856185913
Iter 10/100: 1.4358255863189697
Iter 10/100: 1.4324603080749512
Iter 10/100: 1.4376506805419922
Iter 10/100: 1.4304896593093872
Iter 10/100: 1.4298841953277588
Iter 10/100: 1.4261808395385742
Iter 10/100: 1.422874093055725
Iter 10/100: 1.4228088855743408
160 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.388121485710144
Iter 10/100: 1.3903110027313232
Iter 20/100: 1.3889830112457275
Iter 10/100: 1.3870195150375366
Iter 10/100: 1.3849616050720215
Iter 10/100: 1.3823357820510864
Iter 10/100: 1.3805838823318481
Iter 10/100: 1.3789511919021606
Iter 10/100: 1.3778537511825562
Iter 10/100: 1.3768326044082642
Iter 10/100: 1.3765021562576294
Iter 10/100: 1.373376727104187
Iter 10/100: 1.369989037513733
Iter 10/100: 1.3704386949539185
Iter 20/100: 1.3692066669464111
Iter 10/100: 1.3654135465621948
Iter 10/100: 1.3649766445159912
Iter 10/100: 1.3636046648025513
Iter 10/100: 1.3614648580551147
Iter 20/100: 1.3610721826553345
Iter 10/100: 1.3606925010681152
Iter 10/100: 1.358120322227478
Iter 20/100: 1.3581047058105469
Iter 10/100: 1.358112096786499
Iter 20/100: 1.3567553758621216
180 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.3593945503234863
Iter 10/100: 1.358614206314087
Iter 20/100: 1.3581814765930176
Iter 10/100: 1.3657993078231812
Iter 20/100: 1.357815146446228
Iter 10/100: 1.355926752090454
Iter 10/100: 1.3577570915222168
Iter 10/100: 1.354143738746643
Iter 10/100: 1.3507493734359741
Iter 10/100: 1.3506449460983276
Iter 10/100: 1.3473929166793823
Iter 20/100: 1.347586750984192
Iter 10/100: 1.3460811376571655
Iter 10/100: 1.344805359840393
Iter 10/100: 1.3425326347351074
Iter 10/100: 1.3409470319747925
Iter 10/100: 1.3406308889389038
Iter 10/100: 1.3357352018356323
Iter 10/100: 1.334031105041504
Iter 10/100: 1.334749460220337
Iter 10/100: 1.3318637609481812
Iter 10/100: 1.3315184116363525
Iter 10/100: 1.3319132328033447
200 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.3315155506134033
Iter 10/100: 1.3309154510498047
Iter 10/100: 1.3285880088806152
Iter 10/100: 1.3296436071395874
Iter 10/100: 1.327287197113037
Iter 10/100: 1.322579026222229
Iter 10/100: 1.3214051723480225
Iter 10/100: 1.3163708448410034
Iter 10/100: 1.3152480125427246
Iter 10/100: 1.3140161037445068
Iter 10/100: 1.3126912117004395
Iter 10/100: 1.3113499879837036
Iter 10/100: 1.3118836879730225
Iter 10/100: 1.3087626695632935
Iter 10/100: 1.3062413930892944
Iter 10/100: 1.30641508102417
Iter 10/100: 1.304181456565857
Iter 10/100: 1.3038413524627686
Iter 10/100: 1.302496314048767
Iter 10/100: 1.3050875663757324
220 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.3063336610794067
Iter 10/100: 1.302968978881836
Iter 10/100: 1.3011479377746582
Iter 10/100: 1.2993117570877075
Iter 10/100: 1.3025307655334473
Iter 10/100: 1.301572561264038
Iter 10/100: 1.3030240535736084
Iter 10/100: 1.3014438152313232
Iter 10/100: 1.3018113374710083
Iter 10/100: 1.3013378381729126
Iter 10/100: 1.3066632747650146
Iter 10/100: 1.3054633140563965
Iter 10/100: 1.305731177330017
Iter 10/100: 1.3047865629196167
Iter 10/100: 1.303521990776062
Iter 10/100: 1.3032196760177612
Iter 10/100: 1.3022267818450928
Iter 10/100: 1.3015034198760986
Iter 10/100: 1.2998243570327759
Iter 10/100: 1.297853708267212
240 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.2966362237930298
Iter 10/100: 1.2959065437316895
Iter 10/100: 1.294574499130249
Iter 10/100: 1.2929774522781372
Iter 10/100: 1.2927937507629395
Iter 10/100: 1.2908445596694946
Iter 10/100: 1.3133524656295776
Iter 10/100: 1.3130744695663452
Iter 10/100: 1.3118822574615479
Iter 10/100: 1.3110650777816772
Iter 10/100: 1.310501217842102
Iter 10/100: 1.309770107269287
Iter 10/100: 1.3090952634811401
Iter 10/100: 1.3075838088989258
Iter 10/100: 1.3020906448364258
Iter 10/100: 1.2967530488967896
Iter 10/100: 1.297122836112976
Iter 20/100: 1.2967498302459717
Iter 10/100: 1.297340750694275
Iter 20/100: 1.2944260835647583
Iter 30/100: 1.2946953773498535
Iter 10/100: 1.2947514057159424
Iter 10/100: 1.294193983078003
260 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.293372392654419
