Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
240 trials completed
[512.         403.26391602] -958.5827858799792
Iter 10/100: 1.3971723318099976
Iter 10/100: 1.3977680206298828
Iter 10/100: 1.3961758613586426
Iter 10/100: 1.3944982290267944
Iter 10/100: 1.3940743207931519
Iter 10/100: 1.3888843059539795
Iter 10/100: 1.3895580768585205
Iter 10/100: 1.3912314176559448
Iter 10/100: 1.389535665512085
Iter 10/100: 1.3904380798339844
Iter 10/100: 1.3907451629638672
Iter 10/100: 1.3874876499176025
Iter 10/100: 1.3884007930755615
Iter 10/100: 1.3850995302200317
Iter 10/100: 1.3826274871826172
Iter 10/100: 1.3828531503677368
Iter 10/100: 1.3818581104278564
Iter 10/100: 1.3856905698776245
Iter 10/100: 1.3855512142181396
Iter 10/100: 1.3845500946044922
260 trials completed
[512.         403.26391602] -958.5827858799792
Iter 10/100: 1.382895588874817
Iter 10/100: 1.3825794458389282
Iter 10/100: 1.3831132650375366
Iter 10/100: 1.3794257640838623
Iter 10/100: 1.3795318603515625
Iter 10/100: 1.3804938793182373
Iter 10/100: 1.382236123085022
Iter 10/100: 1.3821253776550293
Iter 10/100: 1.3847404718399048
Iter 10/100: 1.3843611478805542
Iter 10/100: 1.3864834308624268
Iter 10/100: 1.3868309259414673
Iter 10/100: 1.3869273662567139
Iter 10/100: 1.3881292343139648
Iter 10/100: 1.3875592947006226
Iter 10/100: 1.3916200399398804
Iter 10/100: 1.3936374187469482
Iter 10/100: 1.3912906646728516
Iter 10/100: 1.3895617723464966
Iter 10/100: 1.3897432088851929
280 trials completed
[512.         403.26391602] -958.5827858799792
Iter 10/100: 1.3891193866729736
Iter 10/100: 1.387325644493103
Iter 10/100: 1.3893718719482422
Iter 10/100: 1.3904857635498047
Iter 10/100: 1.388629674911499
Iter 10/100: 1.3909369707107544
Iter 10/100: 1.3913660049438477
Iter 10/100: 1.3923810720443726
Iter 10/100: 1.390046238899231
Iter 10/100: 1.3902591466903687
Iter 10/100: 1.3891565799713135
Iter 10/100: 1.388553261756897
Iter 10/100: 1.3885458707809448
Iter 10/100: 1.3893792629241943
Iter 10/100: 1.3745448589324951
Iter 10/100: 1.3739575147628784
Iter 10/100: 1.3733206987380981
Iter 10/100: 1.3729454278945923
Iter 10/100: 1.3719297647476196
Iter 10/100: 1.3710740804672241
300 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.3709070682525635
Iter 10/100: 1.3724106550216675
Iter 10/100: 1.3700717687606812
Iter 10/100: 1.3694190979003906
Iter 10/100: 1.3665826320648193
Iter 10/100: 1.365358829498291
Iter 10/100: 1.3679953813552856
Iter 10/100: 1.368469476699829
Iter 10/100: 1.3671681880950928
Iter 10/100: 1.367608666419983
Iter 10/100: 1.3643743991851807
Iter 10/100: 1.3654154539108276
Iter 10/100: 1.3660523891448975
Iter 10/100: 1.3650275468826294
Iter 10/100: 1.3647645711898804
Iter 10/100: 1.3643798828125
Iter 10/100: 1.3635284900665283
Iter 10/100: 1.361303687095642
Iter 10/100: 1.360880970954895
Iter 10/100: 1.3587673902511597
320 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.3579734563827515
Iter 10/100: 1.3590694665908813
Iter 10/100: 1.3595848083496094
Iter 10/100: 1.357779622077942
Iter 10/100: 1.3592277765274048
Iter 10/100: 1.3554049730300903
Iter 10/100: 1.35526704788208
Iter 10/100: 1.3534842729568481
Iter 10/100: 1.3548232316970825
Iter 10/100: 1.3533586263656616
Iter 10/100: 1.3507146835327148
Iter 10/100: 1.350698471069336
Iter 10/100: 1.3514989614486694
Iter 10/100: 1.3512401580810547
Iter 10/100: 1.3496603965759277
Iter 10/100: 1.34725022315979
Iter 10/100: 1.3502863645553589
Iter 10/100: 1.348632574081421
Iter 10/100: 1.352834701538086
Iter 10/100: 1.3507500886917114
340 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.3582301139831543
Iter 10/100: 1.35731840133667
Iter 10/100: 1.3565967082977295
Iter 10/100: 1.3555907011032104
Iter 10/100: 1.3604158163070679
Iter 10/100: 1.3571754693984985
Iter 10/100: 1.3579456806182861
Iter 10/100: 1.3574187755584717
Iter 10/100: 1.3609035015106201
Iter 10/100: 1.3582260608673096
Iter 10/100: 1.3579795360565186
Iter 10/100: 1.356265664100647
Iter 10/100: 1.3625564575195312
Iter 10/100: 1.361287236213684
Iter 10/100: 1.3593242168426514
Iter 10/100: 1.3604861497879028
Iter 10/100: 1.3581105470657349
Iter 10/100: 1.3610608577728271
Iter 10/100: 1.4217976331710815
Iter 10/100: 1.4161850214004517
360 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.4169397354125977
Iter 10/100: 1.460836410522461
Iter 10/100: 1.4923182725906372
Iter 10/100: 1.401353120803833
Iter 20/100: 1.354573130607605
Iter 30/100: 1.3494895696640015
Iter 40/100: 1.3485426902770996
Iter 10/100: 1.3495314121246338
Iter 10/100: 1.3483188152313232
Iter 10/100: 1.3447779417037964
Iter 10/100: 1.342276930809021
Iter 10/100: 1.3448539972305298
Iter 10/100: 1.341530680656433
Iter 10/100: 1.3389427661895752
Iter 10/100: 1.3392536640167236
Iter 10/100: 1.3357981443405151
Iter 10/100: 1.335161566734314
Iter 10/100: 1.331618070602417
Iter 20/100: 1.3306690454483032
Iter 10/100: 1.3282397985458374
Iter 20/100: 1.3273417949676514
Iter 10/100: 1.3248869180679321
Iter 10/100: 1.3219298124313354
Iter 10/100: 1.3211416006088257
Iter 10/100: 1.3177450895309448
380 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.314619541168213
Iter 10/100: 1.311228632926941
Iter 10/100: 1.3077833652496338
Iter 10/100: 1.307759165763855
Iter 10/100: 1.3068712949752808
Iter 10/100: 1.3032399415969849
Iter 20/100: 1.302196979522705
Iter 10/100: 1.3022395372390747
Iter 10/100: 1.2988159656524658
Iter 20/100: 1.297759771347046
Iter 10/100: 1.2971121072769165
Iter 10/100: 1.2982900142669678
Iter 10/100: 1.2944837808609009
Iter 10/100: 1.2943451404571533
Iter 20/100: 1.2932366132736206
Iter 30/100: 1.2929744720458984
Iter 10/100: 1.2952808141708374
Iter 20/100: 1.2941845655441284
Iter 30/100: 1.293907642364502
Iter 10/100: 1.2918894290924072
Iter 20/100: 1.2907886505126953
Iter 30/100: 1.2904962301254272
Iter 10/100: 1.291917085647583
Iter 20/100: 1.2907915115356445
Iter 30/100: 1.290479302406311
Iter 10/100: 1.2924256324768066
Iter 20/100: 1.2913103103637695
Iter 30/100: 1.2910710573196411
Iter 10/100: 1.2890559434890747
Iter 20/100: 1.2879464626312256
Iter 30/100: 1.2876498699188232
Iter 10/100: 1.2863397598266602
Iter 20/100: 1.2852263450622559
Iter 30/100: 1.2849444150924683
Iter 10/100: 1.2867995500564575
Iter 20/100: 1.285693883895874
Iter 30/100: 1.2854254245758057
Iter 10/100: 1.2862972021102905
Iter 20/100: 1.2851625680923462
Iter 30/100: 1.284865379333496
400 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.2852516174316406
Iter 20/100: 1.2840970754623413
Iter 30/100: 1.2838205099105835
Iter 10/100: 1.284113883972168
Iter 20/100: 1.282957673072815
Iter 30/100: 1.2826486825942993
Iter 10/100: 1.2806824445724487
Iter 20/100: 1.2795528173446655
Iter 30/100: 1.279259204864502
Iter 10/100: 1.277275562286377
Iter 20/100: 1.2761311531066895
Iter 30/100: 1.2758491039276123
Iter 10/100: 1.27974534034729
Iter 20/100: 1.2786247730255127
Iter 10/100: 1.2756860256195068
Iter 10/100: 1.273506760597229
Iter 10/100: 1.2700062990188599
Iter 10/100: 1.2692899703979492
Iter 10/100: 1.268885612487793
Iter 20/100: 1.2677879333496094
Iter 10/100: 1.2656216621398926
Iter 20/100: 1.2643996477127075
Iter 10/100: 1.2645199298858643
Iter 10/100: 1.2611738443374634
Iter 20/100: 1.2599408626556396
Iter 10/100: 1.2656742334365845
Iter 10/100: 1.2632986307144165
Iter 20/100: 1.262834906578064
Iter 30/100: 1.2626384496688843
Iter 10/100: 1.2630786895751953
Iter 20/100: 1.2618027925491333
Iter 30/100: 1.2615119218826294
Iter 10/100: 1.2597684860229492
Iter 10/100: 1.2568082809448242
Iter 10/100: 1.2531272172927856
Iter 20/100: 1.2517060041427612
Iter 10/100: 1.2527796030044556
420 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.2570507526397705
Iter 10/100: 1.2533957958221436
Iter 10/100: 1.2507582902908325
Iter 10/100: 1.2470784187316895
Iter 10/100: 1.2442517280578613
Iter 10/100: 1.2460238933563232
Iter 10/100: 1.242995262145996
Iter 10/100: 1.2396485805511475
Iter 10/100: 1.2395601272583008
Iter 10/100: 1.240254521369934
Iter 10/100: 1.238333821296692
Iter 20/100: 1.2366122007369995
Iter 10/100: 1.2380833625793457
Iter 10/100: 1.2369685173034668
Iter 20/100: 1.2352725267410278
Iter 10/100: 1.237762451171875
Iter 10/100: 1.237719178199768
Iter 10/100: 1.236234188079834
Iter 10/100: 1.233916997909546
Iter 10/100: 1.233381986618042
Iter 10/100: 1.229044795036316
Iter 10/100: 1.226629614830017
440 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.2252215147018433
Iter 10/100: 1.2308599948883057
Iter 20/100: 1.2239298820495605
Iter 10/100: 1.2255322933197021
Iter 10/100: 1.2240266799926758
Iter 10/100: 1.2198466062545776
Iter 10/100: 1.226183295249939
Iter 20/100: 1.218859076499939
Iter 10/100: 1.221921443939209
Iter 10/100: 1.2218550443649292
Iter 10/100: 1.2201919555664062
Iter 10/100: 1.2156978845596313
Iter 20/100: 1.2146984338760376
Iter 10/100: 1.2171870470046997
Iter 10/100: 1.2162680625915527
Iter 10/100: 1.2236337661743164
Iter 20/100: 1.2148081064224243
Iter 30/100: 1.2157999277114868
Iter 10/100: 1.2142890691757202
Iter 10/100: 1.21134352684021
Iter 10/100: 1.2068294286727905
Iter 20/100: 1.2055600881576538
Iter 10/100: 1.2086490392684937
Iter 10/100: 1.2093209028244019
Iter 10/100: 1.2196235656738281
Iter 20/100: 1.2079495191574097
Iter 30/100: 1.2070075273513794
Iter 10/100: 1.2105035781860352
460 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.2089124917984009
Iter 10/100: 1.2076008319854736
Iter 20/100: 1.2063384056091309
Iter 10/100: 1.208879828453064
Iter 10/100: 1.2098912000656128
Iter 10/100: 1.209661841392517
Iter 20/100: 1.2076653242111206
Iter 10/100: 1.2097053527832031
Iter 10/100: 1.2057675123214722
Iter 10/100: 1.2161494493484497
Iter 20/100: 1.2045730352401733
Iter 30/100: 1.2046467065811157
Iter 10/100: 1.2056688070297241
Iter 10/100: 1.2021372318267822
Iter 10/100: 1.1997302770614624
Iter 10/100: 1.2125699520111084
Iter 10/100: 1.1957448720932007
Iter 20/100: 1.1953275203704834
Iter 10/100: 1.1939959526062012
Iter 10/100: 1.193860650062561
Iter 10/100: 1.1930307149887085
Iter 10/100: 1.1908037662506104
Iter 10/100: 1.2045438289642334
Iter 10/100: 1.1872698068618774
Iter 20/100: 1.1867763996124268
Iter 10/100: 1.1885294914245605
480 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.1886942386627197
Iter 10/100: 1.188109040260315
Iter 10/100: 1.187533974647522
Iter 10/100: 1.1863185167312622
Iter 10/100: 1.1825199127197266
Iter 10/100: 1.1803841590881348
Iter 20/100: 1.1794193983078003
Iter 10/100: 1.1781878471374512
Iter 20/100: 1.1761181354522705
Iter 10/100: 1.1746253967285156
Iter 20/100: 1.1728894710540771
Iter 10/100: 1.1763476133346558
Iter 10/100: 1.1748669147491455
Iter 10/100: 1.175209879875183
Iter 10/100: 1.1749756336212158
Iter 10/100: 1.1743988990783691
Iter 10/100: 1.1718475818634033
Iter 10/100: 1.1897008419036865
Iter 10/100: 1.173781394958496
Iter 10/100: 1.184837818145752
Iter 10/100: 1.1669842004776
Iter 20/100: 1.1665414571762085
Iter 10/100: 1.1719040870666504
Iter 20/100: 1.1697907447814941
Iter 30/100: 1.1687902212142944
Iter 40/100: 1.1684480905532837
Iter 10/100: 1.1685208082199097
500 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.1703311204910278
Iter 10/100: 1.1693073511123657
Iter 10/100: 1.1683517694473267
Iter 10/100: 1.1682382822036743
Iter 10/100: 1.1673152446746826
Iter 10/100: 1.1662101745605469
Iter 10/100: 1.1630878448486328
Iter 10/100: 1.1599323749542236
Iter 10/100: 1.1585711240768433
Iter 20/100: 1.1559396982192993
Iter 10/100: 1.1609890460968018
Iter 10/100: 1.158026933670044
Iter 10/100: 1.1554020643234253
Iter 10/100: 1.1540035009384155
Iter 10/100: 1.1538047790527344
Iter 10/100: 1.1527584791183472
Iter 10/100: 1.1523265838623047
Iter 10/100: 1.1518468856811523
Iter 10/100: 1.1475231647491455
Iter 10/100: 1.177812933921814
Iter 10/100: 1.1417236328125
Iter 20/100: 1.142032265663147
Iter 30/100: 1.1418838500976562
520 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.1416560411453247
Iter 10/100: 1.1731526851654053
Iter 10/100: 1.1350679397583008
Iter 20/100: 1.1360207796096802
Iter 10/100: 1.1403865814208984
Iter 10/100: 1.1376301050186157
Iter 10/100: 1.136181354522705
Iter 10/100: 1.133544683456421
Iter 10/100: 1.1338258981704712
Iter 10/100: 1.1341298818588257
Iter 10/100: 1.13633131980896
Iter 10/100: 1.1317156553268433
Iter 10/100: 1.175216794013977
Iter 10/100: 1.144561767578125
Iter 10/100: 1.132010579109192
Iter 10/100: 1.1323692798614502
Iter 10/100: 1.1336274147033691
Iter 10/100: 1.1312105655670166
Iter 10/100: 1.1290476322174072
Iter 10/100: 1.1745569705963135
Iter 10/100: 1.1427152156829834
540 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.1271662712097168
Iter 10/100: 1.1267403364181519
Iter 10/100: 1.127894401550293
Iter 10/100: 1.1260607242584229
Iter 10/100: 1.1271483898162842
Iter 10/100: 1.1237010955810547
Iter 10/100: 1.1252394914627075
Iter 10/100: 1.1236337423324585
Iter 10/100: 1.1215217113494873
Iter 10/100: 1.123083472251892
Iter 10/100: 1.1761184930801392
Iter 10/100: 1.1348583698272705
Iter 20/100: 1.1183404922485352
Iter 10/100: 1.146293044090271
Iter 10/100: 1.1218465566635132
Iter 10/100: 1.1211174726486206
Iter 10/100: 1.1198748350143433
Iter 10/100: 1.1190402507781982
Iter 10/100: 1.1168341636657715
Iter 10/100: 1.1179170608520508
Iter 20/100: 1.11577308177948
Iter 10/100: 1.122931957244873
560 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 1.1192671060562134
Iter 10/100: 1.1190882921218872
Iter 10/100: 1.115100622177124
Iter 10/100: 1.1164361238479614
Iter 20/100: 1.1130311489105225
Iter 10/100: 1.1176888942718506
Iter 10/100: 1.1125836372375488
Iter 10/100: 1.157088041305542
Iter 10/100: 1.1206938028335571
Iter 10/100: 1.1102094650268555
Iter 20/100: 1.107548713684082
Iter 10/100: 1.1140820980072021
Iter 10/100: 1.1296818256378174
Iter 20/100: 1.1153059005737305
Iter 10/100: 1.1366487741470337
Iter 10/100: 1.1127127408981323
Iter 20/100: 1.1098703145980835
Iter 30/100: 1.1083873510360718
Iter 10/100: 1.0111274719238281
Iter 10/100: 1.003642201423645
Iter 10/100: 1.0075007677078247
Iter 10/100: 1.0055813789367676
Iter 10/100: 0.9840632081031799
Iter 10/100: 0.981485903263092
Iter 10/100: 1.0095019340515137
580 trials completed
[512.        404.2734375] -959.6386917587945
Iter 10/100: 0.9800294041633606
Iter 10/100: 1.0110270977020264
Iter 10/100: 0.9899858832359314
Iter 10/100: 0.9865729808807373
Iter 10/100: 0.9904122948646545
Iter 10/100: 1.013216495513916
Iter 10/100: 1.011071801185608
Iter 10/100: 1.0078017711639404
Iter 10/100: 0.9872864484786987
Iter 10/100: 1.2376172542572021
Iter 10/100: 1.0087529420852661
Iter 10/100: 1.1885735988616943
Iter 10/100: 0.9938213229179382
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 381 is not positive-definite).
Iter 10/100: 3.2538816928863525
Iter 20/100: 3.0818426609039307
Iter 30/100: 3.024141550064087
Iter 40/100: 3.00273060798645
Iter 50/100: 2.9958550930023193
0 trials completed
[204.57853566 -16.18992308] -91.75406
Iter 10/100: 2.8290653228759766
Iter 20/100: 2.824359178543091
Iter 30/100: 2.824033260345459
Iter 10/100: 2.855102777481079
Iter 20/100: 2.8508617877960205
Iter 30/100: 2.8322126865386963
Iter 40/100: 2.8280670642852783
Iter 50/100: 2.8250770568847656
Iter 60/100: 2.8230597972869873
Iter 70/100: 2.8219223022460938
Iter 80/100: 2.8210220336914062
Iter 90/100: 2.820300340652466
Iter 100/100: 2.8197946548461914
Iter 10/100: 2.604285955429077
Iter 20/100: 2.6040194034576416
Iter 10/100: 2.4527783393859863
Iter 10/100: 2.32631516456604
Iter 10/100: 2.3711328506469727
Iter 20/100: 2.3664965629577637
Iter 30/100: 2.3657431602478027
Iter 10/100: 2.2555577754974365
Iter 10/100: 2.226759672164917
Iter 20/100: 2.2259418964385986
Iter 30/100: 2.225594997406006
Iter 10/100: 2.1557440757751465
Iter 10/100: 2.1541354656219482
Iter 20/100: 2.15261173248291
Iter 10/100: 2.159400701522827
Iter 10/100: 2.1082828044891357
Iter 10/100: 2.0495502948760986
Iter 10/100: 2.0019583702087402
Iter 10/100: 1.9502490758895874
Iter 10/100: 1.951533555984497
Iter 10/100: 1.9731218814849854
Iter 20/100: 1.9715611934661865
Iter 10/100: 1.9360276460647583
Iter 10/100: 1.908166527748108
Iter 10/100: 1.9466956853866577
20 trials completed
[311.96362305 202.88128662] -552.4031007344349
Iter 10/100: 1.9319047927856445
Iter 10/100: 1.9034545421600342
Iter 10/100: 1.9008867740631104
Iter 10/100: 1.8794528245925903
Iter 10/100: 1.8754695653915405
Iter 10/100: 1.8534343242645264
Iter 10/100: 1.8375784158706665
Iter 10/100: 1.8806939125061035
Iter 20/100: 1.880213975906372
Iter 10/100: 1.892412543296814
Iter 10/100: 1.8803143501281738
Iter 10/100: 1.8585691452026367
Iter 20/100: 1.8456807136535645
Iter 30/100: 1.7633020877838135
Iter 10/100: 1.687147855758667
Iter 10/100: 1.6297188997268677
Iter 20/100: 1.5416955947875977
Iter 30/100: 1.5346077680587769
Iter 10/100: 1.5131874084472656
Iter 10/100: 1.5079199075698853
Iter 10/100: 1.5228129625320435
Iter 10/100: 1.5138072967529297
Iter 10/100: 1.503074049949646
Iter 10/100: 1.4967894554138184
Iter 10/100: 1.4872691631317139
40 trials completed
[364.14318848 512.        ] -843.7488621260977
Iter 10/100: 1.477013349533081
Iter 10/100: 1.4723293781280518
Iter 10/100: 1.5052117109298706
Iter 10/100: 1.5006154775619507
Iter 10/100: 1.494411587715149
Iter 10/100: 1.4871416091918945
Iter 10/100: 1.4779802560806274
Iter 10/100: 1.4021990299224854
Iter 10/100: 1.3963173627853394
Iter 10/100: 1.390904188156128
Iter 10/100: 1.3915314674377441
Iter 10/100: 1.3850864171981812
Iter 10/100: 1.3479331731796265
Iter 10/100: 1.347809910774231
Iter 10/100: 1.3403370380401611
Iter 10/100: 1.3425554037094116
Iter 10/100: 1.3324296474456787
Iter 10/100: 1.322157382965088
Iter 10/100: 1.323416829109192
Iter 10/100: 1.3207809925079346
60 trials completed
[354.87652588 506.0715332 ] -878.4824501259411
Iter 10/100: 1.3182117938995361
Iter 10/100: 1.312825083732605
Iter 10/100: 1.308431625366211
Iter 10/100: 1.3026713132858276
Iter 10/100: 1.3010778427124023
Iter 10/100: 1.2997777462005615
Iter 10/100: 1.2751655578613281
Iter 10/100: 1.2713496685028076
Iter 10/100: 1.2666655778884888
Iter 10/100: 1.261484146118164
Iter 10/100: 1.251236915588379
Iter 10/100: 1.2500262260437012
Iter 10/100: 1.2269744873046875
Iter 10/100: 1.22610604763031
Iter 10/100: 1.2225927114486694
Iter 10/100: 1.2290163040161133
Iter 10/100: 1.2252357006072998
Iter 10/100: 1.1703733205795288
Iter 10/100: 1.1709743738174438
Iter 10/100: 1.1933009624481201
80 trials completed
[347.75128174 500.62854004] -888.6193054220854
Iter 10/100: 1.1954008340835571
Iter 10/100: 1.1931759119033813
Iter 10/100: 1.1903551816940308
Iter 10/100: 1.1864638328552246
Iter 10/100: 1.1421259641647339
Iter 10/100: 1.138817548751831
Iter 10/100: 1.1547572612762451
Iter 10/100: 1.1660397052764893
Iter 10/100: 1.1618961095809937
Iter 10/100: 1.1591885089874268
Iter 10/100: 1.1701762676239014
Iter 10/100: 1.1696891784667969
Iter 10/100: 1.1722770929336548
Iter 10/100: 1.17039155960083
Iter 10/100: 1.1781938076019287
Iter 10/100: 1.1723467111587524
Iter 10/100: 1.1702245473861694
Iter 10/100: 1.1715004444122314
Iter 10/100: 1.1718957424163818
Iter 10/100: 1.168590784072876
100 trials completed
[347.75128174 500.62854004] -888.6193054220854
Iter 10/100: 1.1666953563690186
Iter 10/100: 1.158127784729004
Iter 10/100: 1.156790852546692
Iter 10/100: 1.1782392263412476
Iter 10/100: 1.1790435314178467
Iter 10/100: 1.1960194110870361
Iter 10/100: 1.192690134048462
Iter 10/100: 1.190312385559082
Iter 10/100: 1.1913927793502808
Iter 10/100: 1.1959880590438843
Iter 10/100: 1.19683837890625
Iter 10/100: 1.1589659452438354
Iter 10/100: 1.156292200088501
Iter 10/100: 1.1528292894363403
Iter 10/100: 1.1737942695617676
Iter 10/100: 1.2007060050964355
Iter 10/100: 1.1924707889556885
Iter 10/100: 1.1866586208343506
Iter 10/100: 1.1802866458892822
Iter 10/100: 1.1424769163131714
120 trials completed
[346.39215088 499.51220703] -888.7041406678029
Iter 10/100: 1.1362628936767578
Iter 10/100: 1.127963900566101
Iter 10/100: 1.1260806322097778
Iter 10/100: 1.131119966506958
Iter 10/100: 1.1301296949386597
Iter 10/100: 1.1444045305252075
Iter 10/100: 1.1594421863555908
Iter 10/100: 1.149164080619812
Iter 10/100: 1.1327956914901733
Iter 10/100: 1.1167993545532227
Iter 10/100: 1.1035501956939697
Iter 10/100: 1.0997300148010254
Iter 10/100: 1.1051172018051147
Iter 10/100: 1.1061888933181763
Iter 10/100: 1.1060312986373901
Iter 10/100: 1.1053205728530884
Iter 10/100: 1.095740795135498
Iter 10/100: 1.1016597747802734
Iter 10/100: 1.0706560611724854
Iter 10/100: 1.0734920501708984
140 trials completed
[-465.27816772  385.53948975] -894.5556057310043
Iter 10/100: 1.0712686777114868
Iter 10/100: 1.0828176736831665
Iter 10/100: 1.0873557329177856
Iter 10/100: 1.0873305797576904
Iter 10/100: 1.0765905380249023
Iter 10/100: 1.0743237733840942
Iter 10/100: 1.0835444927215576
Iter 10/100: 1.0856655836105347
Iter 10/100: 1.0875087976455688
Iter 10/100: 1.087759017944336
Iter 10/100: 1.0921331644058228
Iter 10/100: 1.093031883239746
Iter 10/100: 1.0915318727493286
Iter 10/100: 1.083999514579773
Iter 10/100: 1.0859328508377075
Iter 10/100: 1.0842689275741577
Iter 10/100: 1.0874139070510864
Iter 10/100: 1.0859137773513794
Iter 10/100: 1.0825074911117554
Iter 10/100: 1.0810620784759521
160 trials completed
[-465.27816772  385.53948975] -894.5556057310043
Iter 10/100: 1.078885793685913
Iter 10/100: 1.0776875019073486
Iter 10/100: 1.0776728391647339
Iter 10/100: 1.0761041641235352
Iter 10/100: 1.0788373947143555
Iter 10/100: 1.0859551429748535
Iter 10/100: 1.0869629383087158
Iter 10/100: 1.085194706916809
Iter 10/100: 1.0799471139907837
Iter 10/100: 1.077282428741455
Iter 10/100: 1.0820560455322266
Iter 10/100: 1.077913761138916
Iter 10/100: 1.0805836915969849
Iter 10/100: 1.0825071334838867
Iter 10/100: 1.091580867767334
Iter 10/100: 1.0907238721847534
Iter 10/100: 1.0904088020324707
Iter 10/100: 1.0899618864059448
Iter 10/100: 1.0913324356079102
Iter 10/100: 1.0836329460144043
180 trials completed
[-465.27816772  385.53948975] -894.5556057310043
Iter 10/100: 1.078765869140625
Iter 10/100: 1.0830682516098022
Iter 10/100: 1.0821807384490967
Iter 10/100: 1.085748314857483
Iter 10/100: 1.0861409902572632
Iter 10/100: 1.0638086795806885
Iter 10/100: 1.0615969896316528
Iter 10/100: 1.059004545211792
Iter 10/100: 1.0533331632614136
Iter 10/100: 1.0538476705551147
Iter 10/100: 1.0549697875976562
Iter 10/100: 1.0580496788024902
Iter 10/100: 1.0590496063232422
Iter 10/100: 1.057904601097107
Iter 10/100: 1.056668996810913
Iter 10/100: 1.0534379482269287
Iter 10/100: 1.0553690195083618
Iter 10/100: 1.0532597303390503
Iter 10/100: 1.0656222105026245
Iter 10/100: 1.0634304285049438
200 trials completed
[-465.27816772  385.53948975] -894.5556057310043
Iter 10/100: 1.0623407363891602
Iter 10/100: 1.0600634813308716
Iter 10/100: 1.0597819089889526
Iter 10/100: 1.0582489967346191
Iter 10/100: 1.0575588941574097
Iter 10/100: 1.0513014793395996
Iter 10/100: 1.0335386991500854
Iter 10/100: 1.0331636667251587
Iter 10/100: 1.0351464748382568
Iter 10/100: 1.0503966808319092
Iter 10/100: 1.0532865524291992
Iter 10/100: 1.050569772720337
Iter 10/100: 1.0518158674240112
Iter 10/100: 1.0370115041732788
Iter 10/100: 1.0322548151016235
Iter 10/100: 1.0306689739227295
Iter 10/100: 1.0300135612487793
Iter 10/100: 1.0102159976959229
Iter 10/100: 0.9891238808631897
Iter 10/100: 0.9691596031188965
220 trials completed
[-465.27816772  385.53948975] -894.5556057310043
Iter 10/100: 0.9680724143981934
Iter 10/100: 0.9610973596572876
Iter 10/100: 0.9627889394760132
Iter 10/100: 0.9608685970306396
Iter 10/100: 0.9639226794242859
Iter 10/100: 0.9632928371429443
Iter 10/100: 0.9620887041091919
Iter 10/100: 0.9617714285850525
Iter 10/100: 0.9775614142417908
Iter 10/100: 0.9600772857666016
Iter 10/100: 0.9714229106903076
Iter 10/100: 0.9704605937004089
Iter 10/100: 0.9727219343185425
Iter 10/100: 0.9722052812576294
Iter 10/100: 1.0234973430633545
Iter 20/100: 1.0187796354293823
Iter 10/100: 1.0099793672561646
Iter 10/100: 1.0120296478271484
Iter 10/100: 1.019156575202942
Iter 10/100: 1.0220816135406494
Iter 10/100: 1.0203992128372192
240 trials completed
[443.43005371 456.77227783] -932.1454350379465
Iter 10/100: 1.0198220014572144
Iter 10/100: 1.0193601846694946
Iter 10/100: 1.0177613496780396
Iter 10/100: 1.016088843345642
Iter 10/100: 1.0127493143081665
Iter 10/100: 1.0113072395324707
Iter 10/100: 1.0109025239944458
Iter 10/100: 1.009579062461853
Iter 10/100: 1.0328893661499023
Iter 10/100: 1.0303977727890015
Iter 10/100: 1.0298399925231934
Iter 10/100: 1.028791904449463
Iter 10/100: 1.0266867876052856
Iter 10/100: 1.030044436454773
Iter 10/100: 1.0271002054214478
Iter 10/100: 1.0277732610702515
Iter 10/100: 1.0235687494277954
Iter 10/100: 1.0243265628814697
Iter 10/100: 1.0233427286148071
Iter 10/100: 1.022002935409546
260 trials completed
[443.43005371 456.77227783] -932.1454350379465
Iter 10/100: 1.0196647644042969
Iter 10/100: 1.0230087041854858
Iter 10/100: 1.032448649406433
Iter 10/100: 1.0306881666183472
Iter 10/100: 1.0297352075576782
Iter 10/100: 1.0368902683258057
Iter 10/100: 1.0370384454727173
Iter 10/100: 1.038528561592102
Iter 10/100: 1.0461313724517822
